# Bundle file v0.3
90 18077
1.0178196825e+00 4.0312448560e+00 -6.5359077293e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5772989409e+03 -1.2643428540e-01 -7.4596273807e-02
7.6487492163e-01 1.1607181287e-01 -6.3363529614e-01
2.0149167871e-01 8.9116835461e-01 4.0647271391e-01
6.1185574907e-01 -4.3857302471e-01 6.5824482097e-01
6.9226477835e-01 -3.4057681029e+00 -1.3067678170e+01
1.5757393749e+03 2.3473217636e-01 -5.1803918299e-01
9.4036780559e-01 2.3561037659e-01 -2.4534901804e-01
-1.5350972957e-01 9.3759489535e-01 3.1201053690e-01
3.0355090699e-01 -2.5574120250e-01 9.1785253947e-01
1.2243498916e+00 -3.2462269856e-01 -1.2860265083e+01
6.2627528641e+02 -1.8137612621e-01 2.0006757861e-01
7.8994741401e-01 2.1652434644e-01 -5.7367263356e-01
-8.7188789687e-02 9.6573564780e-01 2.4444380441e-01
6.0694414739e-01 -1.4307992857e-01 7.8175887330e-01
2.1281557404e+00 -2.3733599997e-01 -2.0824086304e+01
1.9596241740e+03 1.6560106388e-01 3.1013151964e-01
8.4624489432e-01 2.1671545296e-01 -4.8672784108e-01
-1.1480958500e-01 9.6624941500e-01 2.3060968583e-01
5.2027717423e-01 -1.3927124777e-01 8.4256464531e-01
8.7062956534e-01 2.0760528706e+00 -1.2738579330e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1425416805e+02 8.7632261542e-02 -1.3094519271e-01
9.7933251631e-01 1.1348967200e-01 -1.6741540204e-01
3.7579332048e-02 7.1122301074e-01 7.0196126872e-01
1.9873504043e-01 -6.9374485464e-01 6.9225895471e-01
8.9251156022e-01 7.4996314810e-02 -5.3116330552e+00
9.9313013526e+02 3.8702476551e-02 -3.5847423464e-01
8.7356645853e-01 2.5149625499e-01 -4.1669086414e-01
1.8384964998e-01 6.2220162036e-01 7.6096284392e-01
4.5064503629e-01 -7.4136008616e-01 4.9729696754e-01
8.5525579596e-01 -1.9676743986e+00 -7.2342184685e+00
1.2098348084e+03 -8.4795022149e-02 -2.3776070197e-01
8.7059106440e-01 2.2911088785e-01 -4.3540716538e-01
-3.1235904457e-02 9.0891328081e-01 4.1581361960e-01
4.9101478274e-01 -3.4840328506e-01 7.9844826639e-01
1.3486088372e+00 -3.1228770937e+00 -2.0642770591e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3855971641e+03 -5.3232856145e-02 9.5205714102e-02
8.7129103079e-01 2.1194376606e-01 -4.4264181874e-01
-1.9980237165e-01 9.7699884717e-01 7.4513521692e-02
4.4825322303e-01 2.3517922052e-02 8.9359719974e-01
5.2239806644e-01 4.6100281505e+00 -8.5141731063e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321693093e+03 6.0820462593e-02 -1.3141522682e-01
9.0876038741e-01 3.4311981974e-02 4.1590533319e-01
1.6865316386e-01 8.8140572682e-01 -4.4122562827e-01
-3.8172066829e-01 4.7111212319e-01 7.9519978545e-01
-2.0287606935e-01 1.0146869301e+00 3.8811644360e+00
1.2798662103e+03 -2.4555573023e-01 3.6476527701e-01
8.6712789831e-01 2.0738471908e-01 -4.5285846163e-01
-6.9786525012e-02 9.5081506221e-01 3.0179555730e-01
4.9317243324e-01 -2.3009192896e-01 8.3895092545e-01
-7.8374944345e-01 -4.0519178882e-01 -1.9838047639e+01
1.4766594298e+03 1.5446812068e-02 -1.3242381975e-01
8.1156048788e-01 1.7228121219e-01 -5.5829092634e-01
1.0864465662e-01 8.9437491960e-01 4.3392377416e-01
5.7407831617e-01 -4.1281071585e-01 7.0712191296e-01
7.3608734266e-01 -5.8058593757e+00 -2.3725841214e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8565882646e+03 -2.8536131138e-02 1.0938481958e-01
7.7955549262e-01 2.0441961675e-01 -5.9203534878e-01
-1.1427603563e-01 9.7579507526e-01 1.8645363709e-01
6.1581995876e-01 -7.7695504304e-02 7.8404667400e-01
9.3837889166e-01 2.9665418529e+00 -9.7191805387e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1879554184e+02 -5.4585062833e-02 -4.5637466719e-03
7.9523160146e-01 1.7450095974e-01 -5.8065145750e-01
4.2615875826e-03 9.5605511011e-01 2.9315604258e-01
6.0629080392e-01 -2.3560144626e-01 7.5954158517e-01
1.6099165839e+00 -6.6049568846e-01 -1.8171843248e+01
2.5661344677e+03 1.3471125888e-01 -5.1070143265e-01
8.6351288651e-01 2.1660569539e-01 -4.5544205730e-01
-6.2407559009e-02 9.4202206512e-01 3.2969641399e-01
5.0045058838e-01 -2.5627407505e-01 8.2696602533e-01
1.1419576715e+00 2.4480728224e+00 -8.4055123503e+00
3.1493474707e+03 1.3975528928e-01 -3.6966782511e-01
7.9287629424e-01 2.3835973831e-01 -5.6083136252e-01
2.9144993722e-03 9.1883332965e-01 3.9463504408e-01
6.0937565403e-01 -3.1453131398e-01 7.2782646613e-01
1.0284996996e+00 2.8559737345e+00 -5.8714924930e+00
1.1114854817e+03 -8.2174059483e-02 3.7824240137e-01
8.4965706306e-01 1.7181905208e-01 -4.9855901209e-01
1.1713179517e-01 8.6032111221e-01 4.9611261469e-01
5.1416244296e-01 -4.7992269923e-01 7.1085243547e-01
1.3566328029e+00 -2.5754990944e+00 -1.2964292619e+01
6.9989663667e+02 -1.9979490045e-01 3.1055144029e-01
7.0509306178e-01 2.1133991035e-01 -6.7688936801e-01
8.6819819279e-03 9.5191104023e-01 3.0625152192e-01
7.0906163161e-01 -2.2181256452e-01 6.6935102061e-01
3.5861673805e+00 -1.2522441746e+00 -1.8920608378e+01
2.1014511515e+03 6.0191932760e-02 -2.3305091763e-01
8.2354851468e-01 2.0942086462e-01 -5.2717240579e-01
-5.8131730880e-02 9.5562005450e-01 2.8880964892e-01
5.6425928954e-01 -2.0720331297e-01 7.9917347382e-01
1.0458752799e+00 8.8204055481e-01 -1.3916580071e+01
7.2886478048e+02 -9.9718638711e-02 -1.0832209895e-01
8.5285436728e-01 2.0338663679e-01 -4.8090883147e-01
-9.6867384057e-02 9.6665992001e-01 2.3703440456e-01
5.1308492291e-01 -1.5557144665e-01 8.4412166592e-01
1.4144122702e+00 3.4787063378e+00 -6.5459834691e+00
-6.8361351718e+01 1.5171763082e-04 -2.5158668332e-06
9.5828953287e-01 -2.8310391395e-01 3.9157950588e-02
2.7152124701e-01 9.4459406607e-01 1.8444040439e-01
-8.9204168138e-02 -1.6611509339e-01 9.8206333408e-01
8.4552745447e-01 1.1438960696e-01 -1.1104993663e+00
1.0982479669e+03 -1.2211624508e-01 3.2089069086e-02
6.1460496890e-01 1.1749263990e-01 -7.8003603235e-01
-2.9767175575e-01 9.5028238656e-01 -9.1405205629e-02
7.3051506352e-01 2.8837278886e-01 6.1902251705e-01
1.1958207575e+00 4.2059211605e+00 -8.6419214661e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5133510625e+03 -1.4488195595e-01 -1.5102553823e-01
8.3597842537e-01 1.7715729140e-01 -5.1937979015e-01
1.8999324255e-01 7.9448305137e-01 5.7680087454e-01
5.1482292111e-01 -5.8087173730e-01 6.3051200203e-01
-1.3770247397e-01 -3.3880663517e+00 -1.0634030230e+01
1.8002491517e+03 -5.4169248589e-02 -2.3720256381e-01
8.6347611088e-01 1.9440391081e-01 -4.6542037492e-01
-6.6890221811e-04 9.2318012421e-01 3.8436702621e-01
5.0438929261e-01 -3.3158042422e-01 7.9727402050e-01
9.1125894570e-01 -1.4210618094e+00 -1.6876272101e+01
1.9321360483e+03 -2.6845065064e-01 4.1879658689e-01
8.4578869004e-01 1.7192512170e-01 -5.0505766436e-01
5.0387144021e-02 9.1668313039e-01 3.9642549638e-01
5.3113334250e-01 -3.6074061456e-01 7.6665740817e-01
-8.2443260484e-01 -4.8474130603e+00 -2.3653708618e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2163960070e+03 2.9679128239e+00 -7.1336388999e+00
6.6766692922e-01 1.4861875889e-02 -7.4431176014e-01
1.9496641691e-01 9.6141480470e-01 1.9408675789e-01
7.1847683881e-01 -2.7470110658e-01 6.3900730366e-01
3.4886650292e-01 1.0742609719e+00 -1.1985012931e+01
1.2137706340e+03 -1.3411430963e-01 2.6214903236e-02
8.4352072614e-01 2.0313869688e-01 -4.9719961224e-01
-2.3119352406e-01 9.7289355821e-01 5.2610667043e-03
4.8479102612e-01 1.1051151171e-01 8.6762023188e-01
-1.7970993013e-01 5.5218225421e+00 -1.6067289316e+01
1.6819793477e+03 -7.0693285206e-02 -2.8034686122e-01
4.3000473314e-02 8.8066860198e-01 4.7177724912e-01
-8.5968137971e-01 -2.0797203932e-01 4.6657856385e-01
5.0901756814e-01 -4.2564121552e-01 7.4815150269e-01
-1.7861145637e+00 -1.0943784228e+00 -1.3120030127e+01
3.3662428336e+02 -1.8866841313e-02 -1.1807050932e-02
7.5989723521e-01 1.5542515923e-01 -6.3118872914e-01
3.6370624938e-02 9.5930814044e-01 2.8000905221e-01
6.4902493755e-01 -2.3573483314e-01 7.2332269347e-01
-6.9643014494e-02 -6.3425488848e-01 -1.4581659130e+01
1.5693887275e+03 -2.6425902375e-02 -1.6802984504e-01
8.9276230278e-01 1.7862901472e-01 -4.1360264245e-01
-8.2805869337e-02 9.6745894962e-01 2.3909489499e-01
4.4285286354e-01 -1.7920618266e-01 8.7850241056e-01
-2.6376286235e+00 -4.2055468071e-01 -2.0588960118e+01
1.5385167600e+03 -4.4848880583e-01 -1.8203752254e-01
9.2006059426e-01 1.9183464676e-01 -3.4159621073e-01
-1.7467046565e-01 9.8131984552e-01 8.0632432775e-02
3.5068323501e-01 -1.4519954823e-02 9.3638156731e-01
-1.8455504303e+00 4.3148349494e+00 -7.5109614290e+00
2.0940866850e+03 -3.1289656086e-01 1.7617957921e+00
6.9414022784e-01 6.0628850957e-02 -7.1728201324e-01
3.2696109486e-01 8.6117189526e-01 3.8920355762e-01
6.4130007527e-01 -5.0468515854e-01 5.7795078010e-01
3.2431100298e-01 -3.4939845750e+00 -1.1242866105e+01
2.6902127475e+03 -2.9312246714e-01 7.0658872363e-01
8.2719180529e-01 2.3549881816e-01 -5.1019018406e-01
1.2709587115e-01 8.0600116366e-01 5.7810791701e-01
5.4735761327e-01 -5.4304919742e-01 6.3678663018e-01
1.2291606726e+00 -2.8236458497e+00 -1.1443553827e+01
2.4987647483e+03 -1.9920270147e-01 3.3738909575e-01
7.9847460804e-01 2.2458212143e-01 -5.5857065001e-01
-1.5542284750e-01 9.7326048115e-01 1.6913832892e-01
5.8162018431e-01 -4.8238019934e-02 8.1202897401e-01
1.0727988387e+00 4.5332531560e+00 -3.3305766596e+00
2.6970964804e+03 -6.5109689150e-02 -3.5455121529e-01
8.4623026270e-01 2.5055566026e-01 -4.7022994757e-01
-2.8429101795e-01 9.5873773050e-01 -7.6238810192e-04
4.5063617209e-01 1.3432730635e-01 8.8254360525e-01
3.6059186684e+00 5.2314534164e+00 -1.3947125698e+01
1.1442073188e+03 -4.7226539735e-03 2.9058811088e-01
8.3945106878e-01 2.2255226125e-01 -4.9577453963e-01
3.3476874853e-02 8.8938704770e-01 4.5592760196e-01
5.4240317291e-01 -3.9932589497e-01 7.3914655355e-01
1.5999609449e+00 -1.5169497892e+00 -1.3102840166e+01
2.4468884003e+03 -3.4488621123e-02 -6.6101476597e-02
8.2915603339e-01 2.1235413506e-01 -5.1711313426e-01
-5.7855653507e-02 9.5267028531e-01 2.9844941085e-01
5.5601528365e-01 -2.1754321135e-01 8.0219820216e-01
5.4297368303e-01 8.7537213266e-02 -1.5877488356e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2202865672e+02 -8.0520557569e-02 -4.0486099639e-02
8.1412892699e-01 2.0140738070e-01 -5.4463672042e-01
4.2750964080e-02 9.1458813111e-01 4.0212051118e-01
5.7910831915e-01 -3.5066168516e-01 7.3598229412e-01
1.5526618640e+00 -2.3450844027e+00 -1.7620956892e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6066055316e+03 1.0320134278e-01 -8.0465303575e-01
8.5305760043e-01 2.2177095215e-01 -4.7234560984e-01
1.3712712978e-03 9.0423854610e-01 4.2702549264e-01
5.2181495759e-01 -3.6492505605e-01 7.7106345621e-01
2.2413166600e+00 -3.0675253346e+00 -1.9471957612e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1755847751e+03 -2.0295043820e-01 4.6073393868e-01
8.0842329766e-01 2.1438419558e-01 -5.4817076580e-01
1.8275054426e-01 7.9386289516e-01 5.7998615696e-01
5.5951229689e-01 -5.6905282741e-01 6.0259843117e-01
6.7336920193e-01 -3.9260977263e+00 -1.0916425951e+01
1.8124960334e+03 -8.9219728081e-01 1.4260964633e+00
7.2413346494e-01 8.9750582089e-02 -6.8379496779e-01
1.5496026856e-01 9.4496933954e-01 2.8813236974e-01
6.7202532700e-01 -3.1460734311e-01 6.7037614780e-01
-1.7937365321e-01 -2.7572045463e+00 -1.2730870006e+01
3.8744630718e+03 -1.5819772471e-01 -8.8383622906e-02
9.4637139582e-01 1.8449025857e-01 -2.6522542423e-01
-1.4947711613e-01 9.7780696551e-01 1.4679962516e-01
2.8642236805e-01 -9.9281834627e-02 9.5294561461e-01
-3.4877299267e+00 2.9423866821e+00 -1.6236686397e+01
1.8816535200e+03 -7.3150030281e-02 6.8309321491e-02
8.1273524921e-01 1.8881898975e-01 -5.5118853744e-01
-7.5678147455e-02 9.7222748255e-01 2.2146453480e-01
5.7769735389e-01 -1.3827910647e-01 8.0445301666e-01
4.0888926877e-01 9.7608158971e-01 -1.5644330930e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2309470398e+02 -5.5364446138e-02 1.9764471497e-01
7.6117200757e-01 3.0065297923e-01 -5.7465203469e-01
2.6798724236e-01 6.6106886172e-01 7.0083578533e-01
5.9059293326e-01 -6.8745599579e-01 4.2261594981e-01
-2.2996838887e-01 -2.4819454202e-01 -6.8594104379e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4516051209e+03 5.0375589173e-01 -7.0038436246e-02
9.7453091939e-01 2.2282407125e-01 -2.5276875367e-02
-1.9242863511e-01 8.8878293017e-01 4.1597610921e-01
1.1515514555e-01 -4.0051758553e-01 9.0902417797e-01
-1.0306896671e+00 3.0583488254e+00 -5.4847423682e+00
1.9638805221e+03 1.2340452529e-01 -3.0006178636e-01
9.5268747786e-01 1.9459779974e-01 -2.3349146849e-01
9.2472025326e-02 5.4621022201e-01 8.3252826853e-01
2.8954359612e-01 -8.1473068539e-01 5.0237278612e-01
9.8012988601e-01 -1.3347113374e+00 -6.0219492949e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7612351603e+03 -1.0126943541e-01 -7.5321582935e-02
8.1301220347e-01 2.4550982193e-01 -5.2795462337e-01
-6.6702636318e-03 9.1062205798e-01 4.1318636850e-01
5.8220843740e-01 -3.3240396337e-01 7.4198446112e-01
2.5903112757e+00 -2.4102702916e+00 -1.8371495676e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8406009965e+03 -1.7339663834e-01 1.8684691921e-01
7.5737181739e-01 2.2878940824e-01 -6.1159082474e-01
-2.6409683437e-02 9.4657560516e-01 3.2139874352e-01
6.5244958338e-01 -2.2726643041e-01 7.2295194222e-01
2.2426901619e+00 -1.2605599014e+00 -1.8673772958e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7886753235e+02 -1.6548807855e-01 4.8515139195e-02
8.9301989669e-01 1.3613949550e-01 -4.2893064927e-01
4.2019779095e-02 9.2375310916e-01 3.8067641310e-01
4.4805111571e-01 -3.5797518223e-01 8.1920935458e-01
-2.4373586200e+00 -2.2928113036e+00 -1.7470486556e+01
1.0230709613e+03 -9.3128708922e-02 -6.2027939214e-02
8.4183677641e-01 2.1507885931e-01 -4.9502719739e-01
1.4984538885e-02 9.0750486608e-01 4.1977420315e-01
5.3952414725e-01 -3.6079911629e-01 7.6074811351e-01
6.7641338722e-01 -2.3758368274e+00 -1.7208305150e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9653518413e+02 -9.1707365619e-02 9.1234441919e-02
8.2400176250e-01 2.0279386483e-01 -5.2905174018e-01
-3.7385718817e-02 9.5117720931e-01 3.0637268891e-01
5.6535245947e-01 -2.3267265605e-01 7.9135329133e-01
9.8605554455e-01 -4.9270842846e-01 -1.8089404027e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6699919327e+03 -1.4390677349e-01 -2.5978241627e-02
8.5617236456e-01 2.1935921459e-01 -4.6781451147e-01
-1.1338436930e-02 9.1316442150e-01 4.0743365001e-01
5.1656589320e-01 -3.4352914619e-01 7.8431333260e-01
1.1873435209e-01 -2.3339987187e+00 -1.8181933002e+01
1.3510030526e+00 1.2617948215e+00 1.8612550987e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182650623e-01 -6.6120819670e-01 1.4674925787e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276046199e+00 -1.1890366941e-01 1.6219769735e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4075196428e-02 -1.9773143600e+00 1.0883205226e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963808340e+00 -2.0480794446e-01 1.6154193682e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335905792e+00 5.1767431546e-01 1.3845261503e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476315074e-01 -2.0524123256e+00 1.0825727554e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389182131e+00 -2.0463576936e-01 1.5874183055e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527313815e-02 -2.0107577213e+00 1.0735831660e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948467147e-01 -2.0358428106e+00 1.0944953959e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0623059893e-01 -1.4008783883e+00 1.2482261984e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9307703432e-02 -2.1108407345e+00 1.0586462430e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7948033558e-01 -1.3469101777e+00 1.2431623824e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255500238e-01 4.8700284578e-01 1.6569940353e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8502804532e-02 -2.0209683373e+00 1.0822401094e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481666526e-01 -1.9175202989e+00 1.0833507441e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686215246e-02 -1.9109660484e+00 1.1000965974e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942182515e+00 -8.6506946254e-01 1.4011269205e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332932720e+00 2.1155246711e+00 2.0575517153e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527314867e-01 -2.4358492180e+00 1.0258307522e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3057899223e-01 -2.1091274517e+00 1.0811852730e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2092525721e-03 -1.9980521103e+00 1.0825386268e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310669775e+00 1.6790945501e+00 1.6743674736e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022360235e-01 -2.0269380918e+00 1.0875200964e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6536543284e-02 -1.9648927087e+00 1.0818832074e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627515248e+00 1.0134672914e+00 1.3530581626e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934965392e+00 1.1639392884e+00 1.4061542351e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794648016e+00 1.9696853089e+00 2.0299854222e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9256942017e-02 -2.2222994664e+00 1.0443778983e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1605088294e-01 -2.1393693903e+00 1.0805631673e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2242400374e-02 -1.8882694226e+00 1.1017542809e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472374043e-01 -1.5689480198e-01 1.5142176405e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612559275e+00 1.1915801807e+00 1.3978986973e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418800720e-01 5.4452591565e-01 1.6547967765e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346374657e-01 1.1403413522e+00 1.7856100609e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318427630e+00 2.9375873892e+00 1.7945769787e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772576545e-01 -2.0870793627e+00 1.0795868890e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174883451e+00 -1.8732064162e+00 1.0008486603e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615803e+00 -1.8026133640e+00 9.7307710897e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498375898e+00 -1.8118266315e+00 9.9511849816e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
