# Bundle file v0.3
90 4183
5.1324135087e-01 -1.4251284120e-01 8.4632937197e-01
8.4968009681e-01 2.0598314396e+00 -1.1769078529e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.3432435230e+02 7.3145715658e-02 -1.1911169108e-01
9.7896655566e-01 1.1622097912e-01 -1.6768174292e-01
3.6306418693e-02 7.0952717430e-01 7.0374216364e-01
2.0076435654e-01 -6.9502796558e-01 6.9038380644e-01
8.9972379177e-01 5.9190575791e-02 -5.3982403231e+00
1.0055582980e+03 7.6793288086e-02 -3.4254055768e-01
8.7152164470e-01 2.5625153464e-01 -4.1807316802e-01
1.7981815541e-01 6.2618020863e-01 7.5865919707e-01
4.5619672710e-01 -7.3636505710e-01 4.9965092702e-01
8.5980567424e-01 -1.9715734555e+00 -7.3254558271e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3877592896e+03 -4.9776396466e-02 1.0503243183e-01
8.7102543487e-01 2.1351957383e-01 -4.4240714664e-01
-2.0179080644e-01 9.7662477572e-01 7.4057530982e-02
4.4787851282e-01 2.4767701767e-02 8.9375130697e-01
5.2774490477e-01 4.6171605438e+00 -8.5704828160e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8538195618e+03 5.7083857519e-02 -1.3425422089e-01
9.0732348331e-01 3.7081225277e-02 4.1879479387e-01
1.6859906588e-01 8.8041198742e-01 -4.4322577475e-01
-3.8514731159e-01 4.7275756488e-01 7.9256661122e-01
-2.0473344882e-01 1.0145246981e+00 3.9345745875e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8174274928e+03 -6.0881510172e-02 1.6921763508e-01
7.8184020393e-01 2.0479624998e-01 -5.8888402212e-01
-1.1845522989e-01 9.7610196710e-01 1.8219030799e-01
6.1212274425e-01 -7.2687315338e-02 7.8741494789e-01
9.3385016864e-01 2.9665852091e+00 -9.5687874348e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5738159319e+03 1.2778311032e-01 -5.0753195405e-01
8.6327802134e-01 2.1847948195e-01 -4.5499205909e-01
-6.5275796963e-02 9.4221589982e-01 3.2858525296e-01
5.0048988821e-01 -2.5396045775e-01 8.2765569998e-01
1.1507488410e+00 2.4477073303e+00 -8.4638472427e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1561577601e+03 -8.0070142896e-02 3.4408957602e-01
8.4859861639e-01 1.6986647082e-01 -5.0102472030e-01
1.1635209209e-01 8.6393624401e-01 4.8997587384e-01
5.1608388749e-01 -4.7408812300e-01 7.1337078206e-01
1.3616965780e+00 -2.4781349262e+00 -1.3198248376e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1278908300e+03 1.1888801489e-02 -2.1746556684e-01
8.2136902713e-01 2.0980980300e-01 -5.3040811441e-01
-6.4313263256e-02 9.5802800149e-01 2.7936741495e-01
5.6675984812e-01 -1.9535146513e-01 8.0038808064e-01
1.0400088141e+00 8.8465592572e-01 -1.4063955827e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.7186785777e+01 1.4505756145e-04 -2.3695985188e-06
9.5861789210e-01 -2.8168682893e-01 4.1282773017e-02
2.6980169684e-01 9.4515248460e-01 1.8410275727e-01
-9.0877837381e-02 -1.6534603489e-01 9.8203966693e-01
8.4975813048e-01 1.0794007612e-01 -1.1215162831e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6524997994e+03 -8.0577682436e-03 -3.8374877530e-01
4.5423869670e-02 8.7505034636e-01 4.8189580140e-01
-8.5745081821e-01 -2.1335723029e-01 4.6824863763e-01
5.1255708601e-01 -4.3447161429e-01 7.4062112443e-01
-1.9095056912e+00 -1.1264792200e+00 -1.3292233938e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1837480448e+03 -4.6706535076e-02 2.9121057205e-01
8.3893577750e-01 2.2068269745e-01 -4.9747955564e-01
3.5132238268e-02 8.9023042585e-01 4.5415362459e-01
5.4309528360e-01 -3.9848329443e-01 7.3909307735e-01
1.6002052831e+00 -1.4746629081e+00 -1.3317383186e+01
2.4723621540e+03 -9.4450621839e-02 -7.3474606200e-02
8.2187843849e-01 2.1366163423e-01 -5.2807626192e-01
-6.3417887690e-02 9.5555265042e-01 2.8791891880e-01
5.6612189841e-01 -2.0314487033e-01 7.9889808974e-01
5.4201972310e-01 9.0582254989e-02 -1.6026078410e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9831022706e+03 1.2281320147e-01 -3.0061969787e-01
9.5272760477e-01 1.9606893421e-01 -2.3209283521e-01
8.9667849370e-02 5.4842150840e-01 8.3138049407e-01
2.9029259016e-01 -8.1289041215e-01 5.0491523044e-01
9.8441880514e-01 -1.3433919534e+00 -6.0774610211e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1514162701e-01 -2.0116311890e+00 1.0586302426e+00
151 162 159
14 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100 33 586 -44.0900 330.9600 7 1230 -44.2300 -161.8800 16 1860 -74.5400 62.3400 30 1079 -90.1700 252.3600 35 733 13.2500 -369.3800 2 758 -0.4200 -600.6000 10 1233 -171.9100 1407.3999 23 360 -223.3500 850.3900 37 2664 -49.6600 -120.4301 48 701 -444.7100 20.2100 56 506 27.0400 -277.9500 57 2200 -132.5600 -250.0400
1.3419121149e+00 1.2730009771e+00 1.8680553827e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.0932777304e-01 -6.5423863051e-01 1.4748052395e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276971644e+00 -1.0766546584e-01 1.6333358568e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4625169026e-02 -1.9724734133e+00 1.0975365972e+00
168 173 175
13 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400
2.0976282961e+00 -1.9342661853e-01 1.6274291864e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5417930918e+00 5.2499281589e-01 1.3889540779e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7710209519e-01 -2.0479277896e+00 1.0923743116e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6381924540e+00 -1.9355843580e-01 1.5981883773e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2260230444e-02 -2.0090944718e+00 1.0824277933e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.1194750587e-01 -2.0352327667e+00 1.1043135359e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0702265005e-01 -1.3958939697e+00 1.2581397087e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.7912927019e-02 -2.1107344115e+00 1.0676156838e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7917988491e-01 -1.3417537146e+00 1.2524177795e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.2580134180e-01 4.9689318743e-01 1.6636219088e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.9981616887e-02 -2.0202147268e+00 1.0914665132e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9437833183e-01 -1.9155748260e+00 1.0918565151e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.1009680390e-02 -1.9085392606e+00 1.1091321659e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2955470896e+00 -8.5756905150e-01 1.4121922442e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5193132492e+00 2.1253270656e+00 2.0621768405e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.8045959432e-01 -2.4387418542e+00 1.0362807614e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3347074672e-01 -2.1090933004e+00 1.0911101557e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
1.0348359536e-02 -1.9971335245e+00 1.0915705182e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4384859714e+00 1.6825813510e+00 1.6717754571e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7165254031e-01 -2.0252283798e+00 1.0970341587e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.5848861473e-02 -1.9637528340e+00 1.0906621457e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1650408053e+00 1.0146788393e+00 1.3483830362e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9962488449e+00 1.1650461014e+00 1.4014013150e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5668676318e+00 1.9807578304e+00 2.0354772716e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
1.0163925477e-01 -2.2230997636e+00 1.0537791484e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1948165495e-01 -2.1396135722e+00 1.0907267716e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.1878499530e-02 -1.8864689042e+00 1.1106406475e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9037757827e-01 -1.4745389678e-01 1.5222467683e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1633334352e+00 1.1922792739e+00 1.3927048620e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.6082202285e-01 5.4988822443e-01 1.6558154917e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.0412884666e-01 1.1504950439e+00 1.7910021912e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0321563539e+00 2.9308928293e+00 1.7846335893e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.4011327641e-01 -2.0868437282e+00 1.0892608305e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4205486301e+00 -1.8722625155e+00 1.0063462801e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9642416918e+00 -1.8018875718e+00 9.7731024165e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6544205651e+00 -1.8108825247e+00 1.0000768248e+00
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6234874945e-01 -1.8686690204e+00 1.0808224429e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-9.8306212036e-01 -1.5102346149e+00 1.1167862060e+00
87 84 74
5 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700 75 4766 -221.1600 -583.2900 19 5026 -91.0700 -57.1700 30 27293 -163.9000 354.3101
-3.0202541618e+00 -8.5268363597e-01 1.0985918774e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8942369331e+00 -8.7740765364e-01 1.1778129633e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5563898905e+00 -8.8645033758e-01 1.2036229253e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.5003216580e+00 -7.0875777427e-01 1.1738225058e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.0953063281e-01 -2.6863499613e-01 1.5560831942e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7019956337e-01 1.0952095391e+00 1.7783204421e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9004710224e-01 1.1106333495e+00 1.7827911598e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9004710224e-01 1.1106333495e+00 1.7827911598e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0834558760e+00 2.7913307411e+00 2.1643127365e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
8.0257011830e-01 -2.4543882159e+00 1.0516151747e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9571689739e-02 -1.9511703466e+00 1.0944932912e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
6.1234244045e-02 -1.8570117981e+00 1.1206808042e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1839200527e+00 -1.5924612025e+00 1.2565244672e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
5.0611072789e-01 -1.0883027332e+00 1.3064547441e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
5.0611072789e-01 -1.0883027332e+00 1.3064547441e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
2.0953063281e-01 -2.6863499613e-01 1.5560831942e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
2.9092967820e-01 1.1395004290e+00 1.7659588558e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.3117290189e+00 2.4572894076e+00 1.7430922702e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
-5.3927963083e-03 1.3931417580e+00 1.7939675586e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.1068523686e+00 3.1384419786e+00 1.8249837640e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.1068523686e+00 3.1384419786e+00 1.8249837640e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
-1.8883973738e-01 1.7560887938e+00 1.8544020247e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
9.4929325530e-01 2.3749380310e+00 2.0701037562e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-7.8375047764e-01 -2.2670319765e+00 9.7594671866e-01
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
-1.1067975341e-01 -1.9672474608e+00 1.0879093178e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
2.3032245263e-01 -1.6568214653e+00 1.1762045934e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
8.6974053855e-01 -1.6991629563e+00 1.2155235071e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
9.9011415922e-01 5.5282828668e-02 1.5844868996e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.2047912684e+00 1.1760355341e+00 1.4675192956e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
7.1231364499e-01 2.9143588224e-01 1.6300454150e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
1.4230055488e+00 9.8649518356e-01 1.8170743351e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-4.9937064731e+00 3.4125963420e+00 1.8107645676e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
1.7120733737e+00 1.0954656759e+00 1.8587513259e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.0490960923e+00 5.2275938429e+00 2.2665623151e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-3.7487535247e+00 5.2721761804e+00 2.3049344003e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-4.4313879139e+00 2.7947275467e+00 1.7169172809e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.4560241923e+00 -3.7955516550e-01 1.2391405530e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-5.2804104900e+00 1.1471421884e+00 1.2865910467e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
-2.7757363170e-01 1.3771246423e-01 1.6626782314e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-4.8398534383e+00 1.0880125594e+00 1.3068742876e+00
149 159 152
4 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100 20 1560 -377.8800 -110.6600
2.0024258729e+00 -4.1355395419e-01 1.5796630324e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-5.1749073478e+00 1.2007631899e+00 1.3060622068e+00
87 88 76
3 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300 20 1562 -397.2300 -109.5400
-5.6024803360e+00 1.3781272910e+00 1.3132514156e+00
87 82 68
3 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300 20 1593 -415.9100 -104.0900
-4.2149902150e+00 1.2705856319e+00 1.4048943544e+00
167 173 168
4 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300 20 2341 -326.3700 -87.1900
1.7725385974e+00 -1.1394802815e-01 1.6223951573e+00
167 170 163
4 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700 75 1689 983.1000 39.1900 20 2365 309.3200 -79.8800
-2.7553736924e+00 -5.8920899500e-01 1.1850321583e+00
142 145 134
3 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100 75 2352 -699.1600 -321.0000
-2.3485728880e+00 -3.7170741948e-01 1.2487393218e+00
143 160 164
