# Bundle file v0.3
90 18067
1.0178903827e+00 4.0312331298e+00 -6.5358953111e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5772804398e+03 -1.2643153965e-01 -7.4595920718e-02
7.6486899303e-01 1.1606906588e-01 -6.3364295581e-01
2.0149767357e-01 8.9116854575e-01 4.0646932309e-01
6.1186118609e-01 -4.3857336332e-01 6.5823954146e-01
6.9217662231e-01 -3.4058649108e+00 -1.3067664501e+01
1.5755853591e+03 2.3470862147e-01 -5.1804609849e-01
9.4036839120e-01 2.3561750796e-01 -2.4533992496e-01
-1.5351947234e-01 9.3759340712e-01 3.1201021542e-01
3.0354416556e-01 -2.5574008849e-01 9.1785507935e-01
1.2244245027e+00 -3.2468738238e-01 -1.2860267087e+01
6.2666006938e+02 -1.8137319824e-01 2.0006815847e-01
7.8997041095e-01 2.1648561497e-01 -5.7365558338e-01
-8.7101579004e-02 9.6572927591e-01 2.4450006256e-01
6.0692673756e-01 -1.4318150778e-01 7.8175379185e-01
2.1274609435e+00 -2.3931709608e-01 -2.0824130342e+01
1.9597126753e+03 1.6555057926e-01 3.1010846095e-01
8.4624605873e-01 2.1671477317e-01 -4.8672611927e-01
-1.1481061345e-01 9.6624986470e-01 2.3060728957e-01
5.2027505334e-01 -1.3926918558e-01 8.4256629580e-01
8.7063736204e-01 2.0760390148e+00 -1.2739032967e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1426378249e+02 8.7630531935e-02 -1.3094450302e-01
9.7933301507e-01 1.1348875368e-01 -1.6741310694e-01
3.7580030578e-02 7.1121712241e-01 7.0196719731e-01
1.9873245052e-01 -6.9375104150e-01 6.9225349803e-01
8.9249850321e-01 7.4989731665e-02 -5.3116993663e+00
9.9320507844e+02 3.8703354623e-02 -3.5847423159e-01
8.7352992847e-01 2.5142002774e-01 -4.1681342794e-01
1.8395691782e-01 6.2227406016e-01 7.6087768165e-01
4.5067207196e-01 -7.4132514034e-01 4.9732456189e-01
8.5569749501e-01 -1.9671974713e+00 -7.2342989710e+00
1.2100156034e+03 -8.4794100291e-02 -2.3776061367e-01
8.7058416270e-01 2.2918815511e-01 -4.3538029951e-01
-3.1318373657e-02 9.0890267794e-01 4.1583059232e-01
4.9102176644e-01 -3.4838012513e-01 7.9845407713e-01
1.3485473893e+00 -3.1225315243e+00 -2.0642825789e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3855916714e+03 -5.3229987214e-02 9.5206179799e-02
8.7128998397e-01 2.1194751435e-01 -4.4264208454e-01
-1.9980586378e-01 9.7699802372e-01 7.4514954536e-02
4.4825370120e-01 2.3518350503e-02 8.9359694860e-01
5.2240413246e-01 4.6100301903e+00 -8.5141622044e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321693534e+03 6.0820568197e-02 -1.3141500493e-01
9.0876036110e-01 3.4311852270e-02 4.1590540138e-01
1.6865323197e-01 8.8140581481e-01 -4.4122542647e-01
-3.8172070084e-01 4.7111196802e-01 7.9519986176e-01
-2.0287645162e-01 1.0146866755e+00 3.8811657050e+00
1.2806163696e+03 -2.4555079214e-01 3.6476582670e-01
8.6709174549e-01 2.0776139267e-01 -4.5275502054e-01
-7.0114067890e-02 9.5072799356e-01 3.0199387369e-01
4.9318954003e-01 -2.3011189882e-01 8.3893539181e-01
-7.8354683704e-01 -4.0537282110e-01 -1.9838003519e+01
1.4763228628e+03 1.5444222429e-02 -1.3242410934e-01
8.1156908581e-01 1.7242221164e-01 -5.5823489670e-01
1.0854354603e-01 8.9433321320e-01 4.3403502436e-01
5.7408528772e-01 -4.1284220314e-01 7.0709786998e-01
7.3555206609e-01 -5.8068608891e+00 -2.3725631594e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8566162319e+03 -2.8533525715e-02 1.0938460440e-01
7.7955372994e-01 2.0442665101e-01 -5.9203524093e-01
-1.1428253351e-01 9.7579374974e-01 1.8645659149e-01
6.1582098428e-01 -7.7693644107e-02 7.8404605285e-01
9.3839298398e-01 2.9665305893e+00 -9.7192500852e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1895764973e+02 -5.4583801150e-02 -4.5633920771e-03
7.9523232873e-01 1.7446200826e-01 -5.8066216600e-01
4.3035861446e-03 9.5605831149e-01 2.9314498831e-01
6.0628955334e-01 -2.3561730136e-01 7.5953766517e-01
1.6099161446e+00 -6.6072732897e-01 -1.8171828988e+01
2.5661233341e+03 1.3470996686e-01 -5.1070181198e-01
8.6351486025e-01 2.1661089355e-01 -4.5543584282e-01
-6.2415383165e-02 9.4202157710e-01 3.2969632728e-01
5.0044620698e-01 -2.5627147534e-01 8.2696948242e-01
1.1419512794e+00 2.4480845100e+00 -8.4054991677e+00
3.1495156863e+03 1.3973649406e-01 -3.6967138831e-01
7.9288660478e-01 2.3832908155e-01 -5.6082981452e-01
2.9570966393e-03 9.1882916863e-01 3.9464441520e-01
6.0936203323e-01 -3.1456669842e-01 7.2782257776e-01
1.0284118404e+00 2.8559701024e+00 -5.8716595975e+00
1.1114713122e+03 -8.2175202387e-02 3.7824336728e-01
8.4965536628e-01 1.7180547875e-01 -4.9856658133e-01
1.1714241045e-01 8.6032628633e-01 4.9610113558e-01
5.1416282851e-01 -4.7991828317e-01 7.1085513803e-01
1.3566355807e+00 -2.5754286575e+00 -1.2963737286e+01
6.9991724825e+02 -1.9979067290e-01 3.1055254503e-01
7.0509809755e-01 2.1135362180e-01 -6.7687984117e-01
8.6690352323e-03 9.5190817380e-01 3.0626079814e-01
7.0905678239e-01 -2.2181180132e-01 6.6935641040e-01
3.5860171701e+00 -1.2522523842e+00 -1.8920635874e+01
2.1014578084e+03 6.0199801896e-02 -2.3304396643e-01
8.2354763990e-01 2.0942003907e-01 -5.2717410032e-01
-5.8127998036e-02 9.5561931200e-01 2.8881285702e-01
5.6426095085e-01 -2.0720757170e-01 7.9917119666e-01
1.0458752126e+00 8.8203368948e-01 -1.3916585769e+01
7.2885791212e+02 -9.9717097484e-02 -1.0832186325e-01
8.5285965018e-01 2.0338817207e-01 -4.8089881322e-01
-9.6870694123e-02 9.6665937740e-01 2.3703526468e-01
5.1307551657e-01 -1.5557281108e-01 8.4412713186e-01
1.4143824514e+00 3.4787103565e+00 -6.5459880373e+00
-6.8361352488e+01 1.5169277185e-04 -2.5157835548e-06
9.5828951811e-01 -2.8310397644e-01 3.9157859993e-02
2.7152129628e-01 9.4459399294e-01 1.8444070635e-01
-8.9204176712e-02 -1.6611540270e-01 9.8206328098e-01
8.4552726205e-01 1.1438928508e-01 -1.1104992810e+00
1.0981285295e+03 -1.2213542849e-01 3.2068097960e-02
6.1462004759e-01 1.1718072795e-01 -7.8007106990e-01
-2.9746105015e-01 9.5032826630e-01 -9.1613917658e-02
7.3058820189e-01 2.8834851008e-01 6.1894750665e-01
1.1954709388e+00 4.2059994670e+00 -8.6419611916e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5133764829e+03 -1.4486782812e-01 -1.5102366765e-01
8.3598631101e-01 1.7716999863e-01 -5.1936276280e-01
1.8997752487e-01 7.9447679185e-01 5.7681467323e-01
5.1481591646e-01 -5.8087642300e-01 6.3051340459e-01
-1.3770735870e-01 -3.3880416597e+00 -1.0634112082e+01
1.8002324796e+03 -5.4161453731e-02 -2.3720091742e-01
8.6347574965e-01 1.9441419976e-01 -4.6541674734e-01
-6.7892981312e-04 9.2317841515e-01 3.8437111344e-01
5.0438989763e-01 -3.3157915002e-01 7.9727416768e-01
9.1123876817e-01 -1.4210706609e+00 -1.6876299066e+01
1.9328290740e+03 -2.6844667120e-01 4.1879669092e-01
8.4577156645e-01 1.7194997031e-01 -5.0507788023e-01
5.0363063281e-02 9.1668910918e-01 3.9641473101e-01
5.3116289332e-01 -3.6071357725e-01 7.6664965659e-01
-8.2370074987e-01 -4.8468644548e+00 -2.3653803924e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2165214605e+03 2.9679143505e+00 -7.1336378868e+00
6.6706756732e-01 1.4596346164e-02 -7.4485421883e-01
1.9530743858e-01 9.6141327598e-01 1.9375117341e-01
7.1894079385e-01 -2.7472069351e-01 6.3847684022e-01
3.5681873181e-01 1.0740146441e+00 -1.1984789464e+01
1.2137824205e+03 -1.3412748310e-01 2.6205759579e-02
8.4352320537e-01 2.0304680217e-01 -4.9723294152e-01
-2.3112154202e-01 9.7291094117e-01 5.2089699346e-03
4.8482103380e-01 1.1052735717e-01 8.6760144565e-01
-1.7957893449e-01 5.5219651533e+00 -1.6067243077e+01
1.6818346202e+03 -7.0721727375e-02 -2.8034997460e-01
4.2986858723e-02 8.8065836610e-01 4.7179759663e-01
-8.5968019944e-01 -2.0799440791e-01 4.6657076738e-01
5.0902071144e-01 -4.2565146363e-01 7.4814353358e-01
-1.7863703919e+00 -1.0943640409e+00 -1.3119466394e+01
3.3661754614e+02 -1.8866760763e-02 -1.1807030304e-02
7.5988265153e-01 1.5533331811e-01 -6.3122889366e-01
3.6450855354e-02 9.5932208642e-01 2.7995083434e-01
6.4903751128e-01 -2.3573861539e-01 7.2331017839e-01
-6.9330034424e-02 -6.3435801764e-01 -1.4581655732e+01
1.5704645069e+03 -2.6425788351e-02 -1.6803820420e-01
8.9272016960e-01 1.7848368732e-01 -4.1375629561e-01
-8.2632376594e-02 9.6748259097e-01 2.3905925314e-01
4.4297018989e-01 -1.7922335097e-01 8.7843975396e-01
-2.6349560299e+00 -4.2194242228e-01 -2.0589222026e+01
1.5383985962e+03 -4.4848620230e-01 -1.8203767153e-01
9.2013546919e-01 1.9122166875e-01 -3.4173819180e-01
-1.7409458100e-01 9.8143975860e-01 8.0418139098e-02
3.5077313922e-01 -1.4500814837e-02 9.3634818907e-01
-1.8476367716e+00 4.3136880818e+00 -7.5112484760e+00
2.0942985455e+03 -3.1289701889e-01 1.7617947349e+00
6.9409762386e-01 6.0669984653e-02 -7.1731976239e-01
3.2695227299e-01 8.6117470985e-01 3.8920474085e-01
6.4135068390e-01 -5.0467541259e-01 5.7790313045e-01
3.2492737139e-01 -3.4937705147e+00 -1.1242860923e+01
2.6902085927e+03 -2.9314404256e-01 7.0658134069e-01
8.2720743596e-01 2.3550098072e-01 -5.1016384229e-01
1.2707821905e-01 8.0599865369e-01 5.7811529689e-01
5.4733808943e-01 -5.4305198493e-01 6.3680103449e-01
1.2291792293e+00 -2.8237456848e+00 -1.1443811638e+01
2.4991624325e+03 -1.9920139498e-01 3.3738910443e-01
7.9845518180e-01 2.2473743624e-01 -5.5853594998e-01
-1.5556958350e-01 9.7322609486e-01 1.6920127947e-01
5.8160762319e-01 -4.8208433248e-02 8.1203972785e-01
1.0735149957e+00 4.5330926389e+00 -3.3301216808e+00
2.6978969116e+03 -6.5096083806e-02 -3.5454954734e-01
8.4625064309e-01 2.5060336817e-01 -4.7016784336e-01
-2.8429861373e-01 9.5873553124e-01 -6.9237270309e-04
4.5059310615e-01 1.3425398693e-01 8.8257675003e-01
3.6051589328e+00 5.2304896512e+00 -1.3947527922e+01
1.1441967807e+03 -4.7225059519e-03 2.9058746418e-01
8.3944967241e-01 2.2254328465e-01 -4.9578093342e-01
3.3480736497e-02 8.8939340505e-01 4.5591491677e-01
5.4240509564e-01 -3.9931673832e-01 7.3915008944e-01
1.5999510268e+00 -1.5168696714e+00 -1.3102290714e+01
2.4469416774e+03 -3.4474820503e-02 -6.6097645543e-02
8.2915533027e-01 2.1235492732e-01 -5.1711393631e-01
-5.7852636286e-02 9.5266880632e-01 2.9845471673e-01
5.5601664612e-01 -2.1754891474e-01 8.0219571112e-01
5.4295505478e-01 8.7498519645e-02 -1.5877524178e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2204254862e+02 -8.0517682251e-02 -4.0485357246e-02
8.1413007761e-01 2.0140005563e-01 -5.4463770924e-01
4.2756999780e-02 9.1458937023e-01 4.0211705116e-01
5.7910625597e-01 -3.5066266049e-01 7.3598345283e-01
1.5526526048e+00 -2.3450952719e+00 -1.7620963346e+01
1.1207982757e+03 7.9421243736e-01 -2.3578228003e+00
8.9986453468e-01 1.4246369802e-01 -4.1224739414e-01
-1.3464791226e-01 9.8972469017e-01 4.8114211888e-02
4.1486595300e-01 1.2211978063e-02 9.0980058729e-01
-5.0923635378e+00 5.5398304045e+00 -2.7115722927e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6064492914e+03 1.0319969847e-01 -8.0465321050e-01
8.5305323817e-01 2.2178313849e-01 -4.7234776631e-01
1.3668662423e-03 9.0423336753e-01 4.2703647236e-01
5.2182210046e-01 -3.6493048178e-01 7.7105605434e-01
2.2414600838e+00 -3.0677004355e+00 -1.9471924792e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1756157194e+03 -2.0292826028e-01 4.6073850756e-01
8.0842160633e-01 2.1438160243e-01 -5.4817427426e-01
1.8275796417e-01 7.9385991236e-01 5.7998790166e-01
5.5951231707e-01 -5.6905796549e-01 6.0259356034e-01
6.7336943445e-01 -3.9260641696e+00 -1.0916611533e+01
1.8139064848e+03 -8.9219353039e-01 1.4260965408e+00
7.2419408135e-01 8.9426365107e-02 -6.8377325025e-01
1.5523549436e-01 9.4496508767e-01 2.8799813257e-01
6.7189647553e-01 -3.1471242159e-01 6.7045597758e-01
-1.8052339079e-01 -2.7584791286e+00 -1.2730405580e+01
3.8744666734e+03 -1.5819651178e-01 -8.8383556973e-02
9.4637560480e-01 1.8445462088e-01 -2.6523519277e-01
-1.4944058078e-01 9.7781321813e-01 1.4679517456e-01
2.8642752567e-01 -9.9286470855e-02 9.5294358135e-01
-3.4878163764e+00 2.9422332069e+00 -1.6236723056e+01
1.8816707438e+03 -7.3142048291e-02 6.8303103493e-02
8.1273339432e-01 1.8882464203e-01 -5.5118933617e-01
-7.5676266318e-02 9.7222493955e-01 2.2147634103e-01
5.7770020985e-01 -1.3828926741e-01 8.0444921906e-01
4.0885221012e-01 9.7607450335e-01 -1.5644394940e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2461573717e+02 -5.5356264577e-02 1.9764582328e-01
7.6113196011e-01 3.0061571215e-01 -5.7472457135e-01
2.6788937254e-01 6.6128502880e-01 7.0066924777e-01
5.9068893962e-01 -6.8726436274e-01 4.2279341566e-01
-2.2961859970e-01 -2.4627031687e-01 -6.8591555455e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4500479202e+03 5.0374493527e-01 -7.0038936686e-02
9.7442205595e-01 2.2330407266e-01 -2.5237828850e-02
-1.9285972789e-01 8.8860696618e-01 4.1615235793e-01
1.1535502690e-01 -4.0064067540e-01 9.0894458961e-01
-1.0294076524e+00 3.0581012022e+00 -5.4869229232e+00
1.9638846323e+03 1.2340514762e-01 -3.0006155681e-01
9.5268782990e-01 1.9459846043e-01 -2.3348948147e-01
9.2470069034e-02 5.4620983900e-01 8.3252873711e-01
2.8954306259e-01 -8.1473078436e-01 5.0237293311e-01
9.8012691782e-01 -1.3347133966e+00 -6.0219511195e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7612784659e+03 -1.0125952332e-01 -7.5322392910e-02
8.1301242556e-01 2.4550584577e-01 -5.2795613036e-01
-6.6684046992e-03 9.1062400920e-01 4.1318209817e-01
5.8220814858e-01 -3.3240155469e-01 7.4198576683e-01
2.5902679907e+00 -2.4103748020e+00 -1.8371577700e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8405124965e+03 -1.7332953230e-01 1.8686061204e-01
7.5736998990e-01 2.2879252975e-01 -6.1159192010e-01
-2.6416069953e-02 9.4657652386e-01 3.2139551292e-01
6.5245144620e-01 -2.2725946143e-01 7.2295245179e-01
2.2427090699e+00 -1.2605511027e+00 -1.8673856252e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7889548219e+02 -1.6549253179e-01 4.8512669788e-02
8.9301345516e-01 1.3618227036e-01 -4.2893048171e-01
4.1986124065e-02 9.2374660161e-01 3.8069591724e-01
4.4806710913e-01 -3.5797570484e-01 8.1920037870e-01
-2.4371301629e+00 -2.2928036411e+00 -1.7470537445e+01
1.0231028000e+03 -9.3120859996e-02 -6.2025487922e-02
8.4183887260e-01 2.1507288517e-01 -4.9502622823e-01
1.4990203301e-02 9.0750495531e-01 4.1977380802e-01
5.3952071914e-01 -3.6080245309e-01 7.6074896218e-01
6.7640089744e-01 -2.3759396296e+00 -1.7208304902e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9652866073e+02 -9.1706202039e-02 9.1234688428e-02
8.2400167110e-01 2.0279310093e-01 -5.2905217534e-01
-3.7385380777e-02 9.5117753434e-01 3.0637172106e-01
5.6535261503e-01 -2.3267199311e-01 7.9135337511e-01
9.8605495163e-01 -4.9270165376e-01 -1.8089407155e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6700526290e+03 -1.4388405650e-01 -2.5972169944e-02
8.5617328344e-01 2.1936152213e-01 -4.6781174775e-01
-1.1342934828e-02 9.1316487079e-01 4.0743251784e-01
5.1656427146e-01 -3.4352647841e-01 7.8431556919e-01
1.1870228393e-01 -2.3341263176e+00 -1.8182049447e+01
1.3510038771e+00 1.2617947929e+00 1.8612555470e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182703708e-01 -6.6120833537e-01 1.4674922443e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276051139e+00 -1.1890331130e-01 1.6219768624e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4054862335e-02 -1.9773089333e+00 1.0883219540e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963812963e+00 -2.0480756996e-01 1.6154191833e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335902088e+00 5.1767420274e-01 1.3845262066e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476318045e-01 -2.0524109507e+00 1.0825718179e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389193018e+00 -2.0463549893e-01 1.5874183508e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527287792e-02 -2.0107584497e+00 1.0735820424e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948582812e-01 -2.0358451427e+00 1.0944942110e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0623180643e-01 -1.4008796071e+00 1.2482254350e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9306902995e-02 -2.1108428881e+00 1.0586450465e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7948139639e-01 -1.3469112574e+00 1.2431616617e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255669789e-01 4.8700311060e-01 1.6569945157e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8503729819e-02 -2.0209704645e+00 1.0822389653e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481599915e-01 -1.9175212809e+00 1.0833496245e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686306818e-02 -1.9109667002e+00 1.1000955265e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942204311e+00 -8.6507085371e-01 1.4011264029e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332942238e+00 2.1155243985e+00 2.0575523468e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527451923e-01 -2.4358523550e+00 1.0258292428e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3058018825e-01 -2.1091299276e+00 1.0811840344e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2101108801e-03 -1.9980541497e+00 1.0825375070e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310661709e+00 1.6790947902e+00 1.6743678385e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022381678e-01 -2.0269389046e+00 1.0875189267e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6535778473e-02 -1.9648946264e+00 1.0818821210e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627494630e+00 1.0134680454e+00 1.3530579815e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934945797e+00 1.1639399489e+00 1.4061541376e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794657575e+00 1.9696844989e+00 2.0299854820e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9257899176e-02 -2.2223019263e+00 1.0443766068e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1605217564e-01 -2.1393719931e+00 1.0805618947e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2241596974e-02 -1.8882706874e+00 1.1017532915e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472506366e-01 -1.5689526485e-01 1.5142175380e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612538677e+00 1.1915808693e+00 1.3978985657e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418763081e-01 5.4452575858e-01 1.6547967950e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346519060e-01 1.1403415849e+00 1.7856107865e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318414785e+00 2.9375876665e+00 1.7945772467e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772685922e-01 -2.0870817241e+00 1.0795856783e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174885527e+00 -1.8732075445e+00 1.0008477546e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615144e+00 -1.8026137291e+00 9.7307619536e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
