# Bundle file v0.3
90 17581
1.0173633117e+00 4.0312510028e+00 -6.5359867724e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5771846146e+03 -1.2643765375e-01 -7.4596672172e-02
7.6488301716e-01 1.1607546543e-01 -6.3362485462e-01
2.0151231498e-01 8.9114749571e-01 4.0650821370e-01
6.1183883252e-01 -4.3861444027e-01 6.5823294950e-01
6.9233186304e-01 -3.4062693445e+00 -1.3067549678e+01
1.5761467174e+03 2.3476012700e-01 -5.1803118961e-01
9.4037481204e-01 2.3557490542e-01 -2.4535622433e-01
-1.5348570075e-01 9.3761225132e-01 3.1197020023e-01
3.0354135229e-01 -2.5571024638e-01 9.1786432404e-01
1.2241197076e+00 -3.2404858028e-01 -1.2860259390e+01
6.2572712500e+02 -1.8137982667e-01 2.0006685495e-01
7.9003552512e-01 2.1655740213e-01 -5.7353880481e-01
-8.7335454366e-02 9.6574727973e-01 2.4434547285e-01
6.0680836139e-01 -1.4295133184e-01 7.8188779839e-01
2.1249623191e+00 -2.3394192674e-01 -2.0824457292e+01
1.9595158733e+03 1.6566007936e-01 3.1015865043e-01
8.4623981368e-01 2.1670600310e-01 -4.8674088175e-01
-1.1479770258e-01 9.6625135583e-01 2.3060746916e-01
5.2028805985e-01 -1.3927248676e-01 8.4255771862e-01
8.7068133281e-01 2.0760518153e+00 -1.2738078036e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1424636215e+02 8.7634484622e-02 -1.3094574155e-01
9.7933125003e-01 1.1348793425e-01 -1.6742398719e-01
3.7584556534e-02 7.1123059268e-01 7.0195330695e-01
1.9874029239e-01 -6.9373736588e-01 6.9226495171e-01
8.9253827772e-01 7.5014253076e-02 -5.3115582930e+00
9.9322326103e+02 3.8703081937e-02 -3.5847387587e-01
8.7348143083e-01 2.5150931981e-01 -4.1686119038e-01
1.8387098073e-01 6.2239798329e-01 7.6079709045e-01
4.5080112293e-01 -7.4119080704e-01 4.9740781570e-01
8.5649938810e-01 -1.9659485525e+00 -7.2345113118e+00
1.2095519424e+03 -8.4796393859e-02 -2.3776083930e-01
8.7060166425e-01 2.2891718208e-01 -4.3548784823e-01
-3.1036323908e-02 9.0894943492e-01 4.1574952960e-01
4.9100864433e-01 -3.4843629046e-01 7.9843763857e-01
1.3490850457e+00 -3.1232730367e+00 -2.0642685520e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3856032466e+03 -5.3236117405e-02 9.5205181368e-02
8.7129219728e-01 2.1194249363e-01 -4.4264013187e-01
-1.9980146037e-01 9.7699911948e-01 7.4512394744e-02
4.4825136184e-01 2.3518076625e-02 8.9359812930e-01
5.2239460555e-01 4.6100313343e+00 -8.5141816273e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321692488e+03 6.0820347341e-02 -1.3141546847e-01
9.0876041818e-01 3.4312120371e-02 4.1590525453e-01
1.6865308959e-01 8.8140563137e-01 -4.4122584734e-01
-3.8172062785e-01 4.7111229169e-01 7.9519970504e-01
-2.0287565076e-01 1.0146872089e+00 3.8811630658e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4772163323e+03 1.5450477359e-02 -1.3242343153e-01
8.1154285379e-01 1.7188140973e-01 -5.5843977066e-01
1.0894480548e-01 8.9447954278e-01 4.3363276733e-01
5.7404636209e-01 -4.1275068568e-01 7.0718289405e-01
7.3735395891e-01 -5.8037403854e+00 -2.3726290270e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8566020592e+03 -2.8539639740e-02 1.0938463685e-01
7.7955484947e-01 2.0443188411e-01 -5.9203195980e-01
-1.1428298904e-01 9.7579211456e-01 1.8646486956e-01
6.1581948255e-01 -7.7700411345e-02 7.8404656175e-01
9.3842592268e-01 2.9665151205e+00 -9.7190978609e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1856664567e+02 -5.4586637615e-02 -4.5641729657e-03
7.9523439777e-01 1.7454859828e-01 -5.8063330893e-01
4.2178918365e-03 9.5604748840e-01 2.9318152962e-01
6.0628744172e-01 -2.3559708564e-01 7.5954562157e-01
1.6098051569e+00 -6.6047991825e-01 -1.8171861733e+01
2.5661389117e+03 1.3471242992e-01 -5.1070106385e-01
8.6351453967e-01 2.1661817200e-01 -4.5543298885e-01
-6.2418732937e-02 9.4201814228e-01 3.2970550709e-01
5.0044634233e-01 -2.5627794908e-01 8.2696739432e-01
1.1419341514e+00 2.4480427905e+00 -8.4055356574e+00
3.1491665881e+03 1.3977656022e-01 -3.6966376571e-01
7.9286035296e-01 2.3843209755e-01 -5.6082314108e-01
2.8698642699e-03 9.1881123833e-01 3.9468680266e-01
6.0939660697e-01 -3.1454100396e-01 7.2780473497e-01
1.0288599252e+00 2.8557361004e+00 -5.8714612834e+00
1.1115068892e+03 -8.2172863025e-02 3.7824132728e-01
8.4965732122e-01 1.7183701367e-01 -4.9855238163e-01
1.1711790714e-01 8.6031596181e-01 4.9612482470e-01
5.1416518000e-01 -4.7992550108e-01 7.1084856411e-01
1.3566329704e+00 -2.5755644967e+00 -1.2964378850e+01
6.9982854263e+02 -1.9979970353e-01 3.1055020286e-01
7.0506750204e-01 2.1132668000e-01 -6.7692012223e-01
8.7085989965e-03 9.5191231697e-01 3.0624679771e-01
7.0908672098e-01 -2.2181969057e-01 6.6932208017e-01
3.5868731154e+00 -1.2524616608e+00 -1.8920462536e+01
2.1014493013e+03 6.0182909718e-02 -2.3305866870e-01
8.2355021397e-01 2.0942027817e-01 -5.2716998412e-01
-5.8135035575e-02 9.5562124744e-01 2.8880503645e-01
5.6425646891e-01 -2.0719840378e-01 7.9917673813e-01
1.0458622624e+00 8.8205694141e-01 -1.3916572640e+01
7.2886842280e+02 -9.9720308719e-02 -1.0832235436e-01
8.5285130819e-01 2.0338682198e-01 -4.8091417816e-01
-9.6867358023e-02 9.6666027801e-01 2.3703295524e-01
5.1309001263e-01 -1.5556898009e-01 8.4411902678e-01
1.4144163459e+00 3.4787125971e+00 -6.5459793685e+00
-6.8361346998e+01 1.5174546607e-04 -2.5159593030e-06
9.5828954860e-01 -2.8310384663e-01 3.9158052477e-02
2.7152119303e-01 9.4459414472e-01 1.8444008106e-01
-8.9204163509e-02 -1.6611476089e-01 9.8206339074e-01
8.4552766151e-01 1.1438994214e-01 -1.1104994568e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5133551476e+03 -1.4489698738e-01 -1.5102754842e-01
8.3596944564e-01 1.7717849417e-01 -5.1938701096e-01
1.8998348719e-01 7.9448176285e-01 5.7680586256e-01
5.1484110223e-01 -5.8086703271e-01 6.3050149069e-01
-1.3767852207e-01 -3.3881128275e+00 -1.0633930306e+01
1.8002495706e+03 -5.4178226917e-02 -2.3720446309e-01
8.6347101186e-01 1.9435390498e-01 -4.6545071843e-01
-6.2362668196e-04 9.2319442335e-01 3.8433275659e-01
5.0439807966e-01 -3.3156992674e-01 7.9727282716e-01
9.1153002322e-01 -1.4208266730e+00 -1.6876247947e+01
1.9312471890e+03 -2.6845580477e-01 4.1879637008e-01
8.4582026803e-01 1.7188654291e-01 -5.0501791112e-01
5.0370236232e-02 9.1670806025e-01 3.9636999329e-01
5.3108465755e-01 -3.6069564545e-01 7.6671229146e-01
-8.2579964059e-01 -4.8459780691e+00 -2.3654009732e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2137567921e+03 -1.3410022392e-01 2.6224604682e-02
8.4351675760e-01 2.0334583504e-01 -4.9712166621e-01
-2.3135185097e-01 9.7285524361e-01 5.3847958448e-03
4.8472239549e-01 1.1046785211e-01 8.6766413603e-01
-1.8003834062e-01 5.5214080410e+00 -1.6067426428e+01
1.6821684145e+03 -7.0660118077e-02 -2.8034262580e-01
4.3025603193e-02 8.8068321730e-01 4.7174767433e-01
-8.5968643542e-01 -2.0793257402e-01 4.6658683802e-01
5.0900690587e-01 -4.2563025671e-01 7.4816499140e-01
-1.7858490747e+00 -1.0942740190e+00 -1.3120171530e+01
3.3665721607e+02 -1.8866898859e-02 -1.1807068702e-02
7.5990806071e-01 1.5553426093e-01 -6.3114881997e-01
3.6274158262e-02 9.5929302639e-01 2.8007333855e-01
6.4901766133e-01 -2.3572437973e-01 7.2333262894e-01
-6.9868357634e-02 -6.3406494881e-01 -1.4581666155e+01
1.5679374205e+03 -2.6428397217e-02 -1.6802099359e-01
8.9282161811e-01 1.7874217122e-01 -4.1342568192e-01
-8.2966886917e-02 9.6744480490e-01 2.3909630934e-01
4.4270312165e-01 -1.7916971199e-01 8.7858531765e-01
-2.6409925709e+00 -4.1868329422e-01 -2.0588641229e+01
1.5389018446e+03 -4.4849062899e-01 -1.8203727236e-01
9.1963607461e-01 1.9364457982e-01 -3.4171811041e-01
-1.7637497944e-01 9.8096559533e-01 8.1230335548e-02
3.5094352381e-01 -1.4431822226e-02 9.3628540820e-01
-1.8353076413e+00 4.3184911867e+00 -7.5111773573e+00
2.0940279447e+03 -3.1289340670e-01 1.7617973981e+00
6.9400500365e-01 6.0614846750e-02 -7.1741403336e-01
3.2702303762e-01 8.6118847551e-01 3.8911481920e-01
6.4141483283e-01 -5.0465854794e-01 5.7784665978e-01
3.2663150225e-01 -3.4938584672e+00 -1.1242858648e+01
2.6902440264e+03 -2.9309838839e-01 7.0659689059e-01
8.2717092367e-01 2.3550970839e-01 -5.1021901209e-01
1.2710762454e-01 8.0600063733e-01 5.7810606674e-01
5.4738644012e-01 -5.4304525582e-01 6.3676521207e-01
1.2292160963e+00 -2.8235690123e+00 -1.1443250152e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6960129046e+03 -6.5128541428e-02 -3.5455385307e-01
8.4623649882e-01 2.5031141171e-01 -4.7034879104e-01
-2.8410962859e-01 9.5879137083e-01 -9.0893358040e-04
4.5073884568e-01 1.3439979310e-01 8.8248013497e-01
3.6065592882e+00 5.2328899993e+00 -1.3946635772e+01
1.1441254639e+03 -4.7233520747e-03 2.9058872666e-01
8.3945224935e-01 2.2257712617e-01 -4.9576137806e-01
3.3463091235e-02 8.8937352885e-01 4.5595498431e-01
5.4240219634e-01 -3.9934214540e-01 7.3913849062e-01
1.5999154679e+00 -1.5172119184e+00 -1.3102913532e+01
2.4469218207e+03 -3.4501839223e-02 -6.6105382558e-02
8.2915838092e-01 2.1235220633e-01 -5.1711016217e-01
-5.7856647899e-02 9.5267125743e-01 2.9844611499e-01
5.5601167941e-01 -2.1754083692e-01 8.0220134419e-01
5.4294172655e-01 8.7497941902e-02 -1.5877445087e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2196707006e+02 -8.0523855213e-02 -4.0486931107e-02
8.1412097239e-01 2.0142984301e-01 -5.4464030392e-01
4.2735543154e-02 9.1458444020e-01 4.0213054483e-01
5.7912063999e-01 -3.5065840940e-01 7.3597416004e-01
1.5528644052e+00 -2.3450943536e+00 -1.7620931934e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6068343124e+03 1.0320352278e-01 -8.0465279343e-01
8.5306449394e-01 2.2174492530e-01 -4.7234537923e-01
1.3855180197e-03 9.0424775368e-01 4.2700594880e-01
5.2180365035e-01 -3.6491805666e-01 7.7107442080e-01
2.2411179923e+00 -3.0672647578e+00 -1.9472004862e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1755842610e+03 -2.0297444811e-01 4.6072896155e-01
8.0843009787e-01 2.1439133911e-01 -5.4815794309e-01
1.8272750379e-01 7.9387145250e-01 5.7998170338e-01
5.5950999653e-01 -5.6903819785e-01 6.0261438181e-01
6.7326753077e-01 -3.9260131570e+00 -1.0916273676e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8745068989e+03 -1.5819851021e-01 -8.8383651859e-02
9.4640261681e-01 1.8426639133e-01 -2.6526964380e-01
-1.4927204642e-01 9.7785376794e-01 1.4669650533e-01
2.8642615637e-01 -9.9236613941e-02 9.5294918616e-01
-3.4881679521e+00 2.9422311385e+00 -1.6236578861e+01
1.8816457770e+03 -7.3158457462e-02 6.8316207184e-02
8.1274018919e-01 1.8881227257e-01 -5.5118355437e-01
-7.5678788352e-02 9.7222985974e-01 2.2145387966e-01
5.7769032004e-01 -1.3827156449e-01 8.0445936416e-01
4.0885201165e-01 9.7604647045e-01 -1.5644264480e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638789466e+03 1.2340390854e-01 -3.0006202344e-01
9.5268691457e-01 1.9459764499e-01 -2.3349389577e-01
9.2474405983e-02 5.4620972639e-01 8.3252832927e-01
2.8954468919e-01 -8.1473105462e-01 5.0237155732e-01
9.8014048311e-01 -1.3347163438e+00 -6.0219444754e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7611473285e+03 -1.0128031576e-01 -7.5320761747e-02
8.1300687982e-01 2.4558200632e-01 -5.2792924861e-01
-6.7299747251e-03 9.1060203095e-01 4.1322953509e-01
5.8221518428e-01 -3.3240550448e-01 7.4197847664e-01
2.5903242395e+00 -2.4103551087e+00 -1.8371386607e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8407764050e+03 -1.7346988273e-01 1.8683193021e-01
7.5736968413e-01 2.2873406557e-01 -6.1161416662e-01
-2.6352967743e-02 9.4658532103e-01 3.2137478293e-01
6.5245435293e-01 -2.2728166943e-01 7.2294284704e-01
2.2428979765e+00 -1.2606321017e+00 -1.8673648973e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7883288497e+02 -1.6548330933e-01 4.8517801550e-02
8.9303419805e-01 1.3607110686e-01 -4.2892257458e-01
4.2072073482e-02 9.2376187871e-01 3.8064935581e-01
4.4801770249e-01 -3.5797855429e-01 8.1922615494e-01
-2.4378812115e+00 -2.2928887327e+00 -1.7470383911e+01
1.0230842795e+03 -9.3136846985e-02 -6.2030546163e-02
8.4183812139e-01 2.1511150308e-01 -4.9501072577e-01
1.4958551860e-02 9.0749379940e-01 4.1979905405e-01
5.3952276978e-01 -3.6080749063e-01 7.6074511868e-01
6.7625086272e-01 -2.3759500798e+00 -1.7208278226e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9656361327e+02 -9.1708565044e-02 9.1234186882e-02
8.2400811482e-01 2.0279224265e-01 -5.2904246808e-01
-3.7386093262e-02 9.5117678884e-01 3.0637394862e-01
5.6534317608e-01 -2.3267578878e-01 7.9135900233e-01
9.8585533097e-01 -4.9271929123e-01 -1.8089410805e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6699644268e+03 -1.4393092563e-01 -2.5984790437e-02
8.5617374624e-01 2.1936600149e-01 -4.6780880029e-01
-1.1334172807e-02 9.1315487424e-01 4.0745516585e-01
5.1656369672e-01 -3.4355018999e-01 7.8430556175e-01
1.1865114735e-01 -2.3341990172e+00 -1.8181758927e+01
1.3510021505e+00 1.2617948821e+00 1.8612546354e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182592797e-01 -6.6120804672e-01 1.4674929442e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276040568e+00 -1.1890403452e-01 1.6219771014e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4097985518e-02 -1.9773206053e+00 1.0883181649e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963803048e+00 -2.0480832915e-01 1.6154195654e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335909830e+00 5.1767443840e-01 1.3845260887e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476285351e-01 -2.0524141288e+00 1.0825738655e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389169977e+00 -2.0463602835e-01 1.5874182911e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527345404e-02 -2.0107570684e+00 1.0735843594e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948348868e-01 -2.0358403051e+00 1.0944966696e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0622939601e-01 -1.4008770718e+00 1.2482270324e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9308509694e-02 -2.1108384207e+00 1.0586475229e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7947928166e-01 -1.3469090118e+00 1.2431631599e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255319916e-01 4.8700256003e-01 1.6569935302e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8501863931e-02 -2.0209660509e+00 1.0822413352e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481737102e-01 -1.9175192916e+00 1.0833519680e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686113578e-02 -1.9109654787e+00 1.1000977317e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942159625e+00 -8.6506796641e-01 1.4011275085e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332922851e+00 2.1155249965e+00 2.0575510755e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527175899e-01 -2.4358458606e+00 1.0258323776e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3057777033e-01 -2.1091247932e+00 1.0811866044e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2083818368e-03 -1.9980499179e+00 1.0825398254e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310678311e+00 1.6790942843e+00 1.6743670360e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022337217e-01 -2.0269373598e+00 1.0875213415e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6537316251e-02 -1.9648906466e+00 1.0818843688e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627537545e+00 1.0134665039e+00 1.3530583775e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934986578e+00 1.1639386021e+00 1.4061543601e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794637925e+00 1.9696861928e+00 2.0299853978e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9255974005e-02 -2.2222968260e+00 1.0443792816e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1604956110e-01 -2.1393665969e+00 1.0805645369e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2243155363e-02 -1.8882680620e+00 1.1017553282e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472236259e-01 -1.5689429952e-01 1.5142177613e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612581550e+00 1.1915794639e+00 1.3978988588e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418841702e-01 5.4452608670e-01 1.6547967565e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346220366e-01 1.1403411309e+00 1.7856093278e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318441423e+00 2.9375870839e+00 1.7945766414e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772464988e-01 -2.0870768262e+00 1.0795881885e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174880841e+00 -1.8732052040e+00 1.0008496146e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615581e+00 -1.8026129773e+00 9.7307802004e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498376470e+00 -1.8118260772e+00 9.9511939253e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6115306638e-01 -1.8703212300e+00 1.0730439464e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131003433e+00 -8.5624434172e-01 1.0977432936e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894806155e+00 -8.8204419609e-01 1.1744807489e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495317366e+00 -8.9164348558e-01 1.1984250598e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936532249e+00 -7.1317819223e-01 1.1718856729e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1387913164e-01 -2.7581131828e-01 1.5506929137e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7938623424e-01 1.0848859332e+00 1.7728031301e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9922539031e-01 1.1004634269e+00 1.7773407431e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9922539031e-01 1.1004634269e+00 1.7773407431e+00
125 127 119
