# Bundle file v0.3
90 9395
0 0 0
0 0 0
1.9286666751e+03 1.9945255175e-01 3.2307250420e-01
8.4759166958e-01 2.1628275324e-01 -4.8457211260e-01
-1.1434630994e-01 9.6615774518e-01 2.3122312350e-01
5.1818267345e-01 -1.4057376032e-01 8.4363839105e-01
8.6930960452e-01 2.0755030902e+00 -1.2568663191e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1164597201e+02 8.7555475677e-02 -1.3142590685e-01
9.7929662304e-01 1.1369467951e-01 -1.6748625003e-01
3.7263063330e-02 7.1199113864e-01 7.0119903209e-01
1.9897132509e-01 -6.9292289495e-01 6.9301390567e-01
8.9274775619e-01 7.6194666389e-02 -5.2975801862e+00
9.9238250820e+02 3.8668639104e-02 -3.5843881015e-01
8.7325486437e-01 2.5160276447e-01 -4.1727927191e-01
1.8404653641e-01 6.2261811065e-01 7.6057449387e-01
4.5116827714e-01 -7.4097418120e-01 4.9739767642e-01
8.5712860135e-01 -1.9669362029e+00 -7.2337934917e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3856840541e+03 -5.3376893132e-02 9.5212186849e-02
8.7136574953e-01 2.1177892434e-01 -4.4257362975e-01
-1.9965846026e-01 9.7703479182e-01 7.4427916987e-02
4.4817209840e-01 2.3509631797e-02 8.9363810764e-01
5.2210158901e-01 4.6110012514e+00 -8.5149369636e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321964543e+03 6.0805414064e-02 -1.3146062201e-01
9.0876755897e-01 3.4329561830e-02 4.1588821209e-01
1.6864722540e-01 8.8138501391e-01 -4.4126927224e-01
-3.8170621836e-01 4.7114959243e-01 7.9518452225e-01
-2.0277147417e-01 1.0147455658e+00 3.8810585352e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8559384392e+03 -3.3018895533e-02 1.0772774267e-01
7.8046556963e-01 2.0426237091e-01 -5.9088948075e-01
-1.1429375205e-01 9.7581060167e-01 1.8636149796e-01
6.1466286115e-01 -7.7913756859e-02 7.8493248985e-01
9.3762274707e-01 2.9675543405e+00 -9.7165880592e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5656030808e+03 1.3485649155e-01 -5.1062922081e-01
8.6362478130e-01 2.1649615970e-01 -4.5528194557e-01
-6.2369850338e-02 9.4204055844e-01 3.2965070608e-01
5.0026217016e-01 -2.5629865214e-01 8.2707240434e-01
1.1414767374e+00 2.4487907424e+00 -8.4071765368e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1159146773e+03 -8.2480181687e-02 3.7792144230e-01
8.4946307833e-01 1.7233379139e-01 -4.9871188366e-01
1.1641967417e-01 8.6065288076e-01 4.9570462809e-01
5.1464447730e-01 -4.7914265432e-01 7.1102980162e-01
1.3568356837e+00 -2.5645906260e+00 -1.2981843601e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1006145630e+03 5.7624635093e-02 -2.3404501945e-01
8.2381921550e-01 2.0950051697e-01 -5.2671760324e-01
-5.8587158405e-02 9.5568914509e-01 2.8848882617e-01
5.6381685417e-01 -2.0680375080e-01 7.9958912174e-01
1.0462326523e+00 8.8424533036e-01 -1.3910799484e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.8361824708e+01 1.5680254405e-04 -2.5334298929e-06
9.5829016869e-01 -2.8309894034e-01 3.9178343262e-02
2.7151896978e-01 9.4460766930e-01 1.8437407669e-01
-8.9204269252e-02 -1.6604620165e-01 9.8207497538e-01
8.4560878360e-01 1.1446863276e-01 -1.1105262773e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6698036589e+03 -5.9921321968e-02 -2.7825778970e-01
4.4559655071e-02 8.8001638335e-01 4.7284839238e-01
-8.5927382487e-01 -2.0766741746e-01 4.6746415651e-01
5.0957132086e-01 -4.2713628827e-01 7.4692145517e-01
-1.8075164163e+00 -1.1004064621e+00 -1.3130642229e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1471101248e+03 -5.1262423191e-03 2.9062882792e-01
8.3931746733e-01 2.2230240928e-01 -4.9611271689e-01
3.3696425851e-02 8.8954544376e-01 4.5560229846e-01
5.4259629552e-01 -3.9911219263e-01 7.3912023229e-01
1.5991567793e+00 -1.5114747973e+00 -1.3118754782e+01
2.4439218192e+03 -3.8828136186e-02 -6.7143756371e-02
8.2938045859e-01 2.1300447516e-01 -5.1648538070e-01
-5.9028787863e-02 9.5270267641e-01 2.9811610586e-01
5.5555706918e-01 -2.1676416662e-01 8.0272637863e-01
5.4359293342e-01 8.8718952522e-02 -1.5869367861e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638658744e+03 1.2330429250e-01 -3.0010240863e-01
9.5269133270e-01 1.9459055196e-01 -2.3348178021e-01
9.2464541107e-02 5.4621844801e-01 8.3252370278e-01
2.8953330247e-01 -8.1472690157e-01 5.0238485509e-01
9.8028751845e-01 -1.3347908449e+00 -6.0215659684e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3509035995e+00 1.2618989558e+00 1.8612732216e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1172215614e-01 -6.6119629226e-01 1.4675652099e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9275940109e+00 -1.1884875843e-01 1.6221120931e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4217829387e-02 -1.9783251977e+00 1.0884592175e+00
168 173 175
14 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000
2.0963822955e+00 -2.0475162471e-01 1.6155726977e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5336778773e+00 5.1770379734e-01 1.3845083968e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7468998859e-01 -2.0525838693e+00 1.0827800787e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6387952137e+00 -2.0453809487e-01 1.5875262432e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2688290946e-02 -2.0104926733e+00 1.0738073828e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0914626211e-01 -2.0353582751e+00 1.0947465800e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0590416829e-01 -1.4006390769e+00 1.2483814306e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9541699904e-02 -2.1103742406e+00 1.0589056370e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7919984488e-01 -1.3466954945e+00 1.2433099286e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3216568808e-01 4.8694124762e-01 1.6568702677e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8234897381e-02 -2.0205168395e+00 1.0824866845e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9499588961e-01 -1.9173090998e+00 1.0835677512e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0508914411e-02 -1.9107016162e+00 1.1003076849e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2936497651e+00 -8.6482688296e-01 1.4012130905e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5331546553e+00 2.1156515402e+00 2.0575346815e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7485502171e-01 -2.4351832370e+00 1.0261487941e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3022721531e-01 -2.1086104198e+00 1.0814479388e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
8.9623785305e-03 -1.9976168341e+00 1.0827810257e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4311662228e+00 1.6790867968e+00 1.6742965549e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7001064067e-01 -2.0266326413e+00 1.0877508194e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6753888609e-02 -1.9644798365e+00 1.0821198104e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1630140641e+00 1.0134750178e+00 1.3531316505e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9937422254e+00 1.1639564109e+00 1.4062131186e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5792612771e+00 1.9698591196e+00 2.0299753853e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.8973260823e-02 -2.2217693113e+00 1.0446561128e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1566959311e-01 -2.1388282739e+00 1.0808316424e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2453823985e-02 -1.8879941646e+00 1.1019679185e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9440023980e-01 -1.5681126155e-01 1.5142168624e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1615177015e+00 1.1915938820e+00 1.3979638201e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5426665644e-01 5.4456143951e-01 1.6547944131e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1320502694e-01 1.1403836058e+00 1.7855386757e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0319998189e+00 2.9375770181e+00 1.7945285563e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3740523378e-01 -2.0865831146e+00 1.0798451906e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4173932415e+00 -1.8728793542e+00 1.0010481412e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588097978e+00 -1.8024344291e+00 9.7326445447e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498157496e+00 -1.8116330330e+00 9.9530441280e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6128862404e-01 -1.8700756217e+00 1.0732485895e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0130545771e+00 -8.5619747822e-01 1.0978505360e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8893373505e+00 -8.8193692221e-01 1.1745095324e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5496400585e+00 -8.9159178663e-01 1.1985453774e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936080433e+00 -7.1312106744e-01 1.1719501101e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1378825239e-01 -2.7579984886e-01 1.5507189348e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7909392663e-01 1.0849066472e+00 1.7727159904e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9896666015e-01 1.1005064561e+00 1.7772702753e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9896666015e-01 1.1005064561e+00 1.7772702753e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0997050390e+00 2.7846185718e+00 2.1624538028e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
7.9492013183e-01 -2.4503622512e+00 1.0406652116e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9850990043e-02 -1.9529771081e+00 1.0858741573e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
6.0478674858e-02 -1.8587512717e+00 1.1118344004e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1790920334e+00 -1.5961931823e+00 1.2450181732e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
5.0670013382e-01 -1.0945040311e+00 1.2972422390e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
5.0670013382e-01 -1.0945040311e+00 1.2972422390e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
2.1378825239e-01 -2.7579984886e-01 1.5507189348e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
3.0017690104e-01 1.1298542034e+00 1.7610885877e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.3075906501e+00 2.4592645345e+00 1.7497816474e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
4.7526675041e-03 1.3844665843e+00 1.7903565323e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.1074776158e+00 3.1468364442e+00 1.8358080935e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.1074776158e+00 3.1468364442e+00 1.8358080935e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
-1.7764412478e-01 1.7485616222e+00 1.8521652131e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
9.6397198653e-01 2.3672266858e+00 2.0674102258e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-7.8314005078e-01 -2.2652335675e+00 9.6891363469e-01
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
-1.1150999149e-01 -1.9679461814e+00 1.0794214298e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
2.2993906588e-01 -1.6606938607e+00 1.1670886242e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
8.6600613791e-01 -1.7021391129e+00 1.2047858942e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
9.9395225648e-01 4.4921493459e-02 1.5757432740e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.1994743047e+00 1.1728209638e+00 1.4702656247e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
7.1778867114e-01 2.8107854022e-01 1.6224992319e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
1.4299575573e+00 9.7474317017e-01 1.8092236529e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-5.0021779499e+00 3.4259396564e+00 1.8246851235e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
1.7191061636e+00 1.0832833768e+00 1.8504681464e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.0532325962e+00 5.2558977373e+00 2.2854709788e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-3.7505819838e+00 5.3002359328e+00 2.3235455711e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-4.4328436121e+00 2.8036580617e+00 1.7277300781e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.4530125706e+00 -3.8318213204e-01 1.2387643236e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-5.2849123897e+00 1.1501912492e+00 1.2946692675e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
-2.7206314532e-01 1.3157635872e-01 1.6605077295e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-4.8403496738e+00 1.0890876762e+00 1.3135077551e+00
149 159 152
4 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100 20 1560 -377.8800 -110.6600
2.0002240933e+00 -4.2323641599e-01 1.5679107917e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-5.1789146500e+00 1.2038479621e+00 1.3140270937e+00
87 88 76
3 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300 20 1562 -397.2300 -109.5400
-5.6091632226e+00 1.3827715502e+00 1.3227099200e+00
87 82 68
3 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300 20 1593 -415.9100 -104.0900
-4.2132723186e+00 1.2711871659e+00 1.4106891004e+00
167 173 168
4 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300 20 2341 -326.3700 -87.1900
1.7731754326e+00 -1.2535270150e-01 1.6115074084e+00
167 170 163
4 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700 75 1689 983.1000 39.1900 20 2365 309.3200 -79.8800
-2.7485094791e+00 -5.9295102179e-01 1.1841636760e+00
142 145 134
3 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100 75 2352 -699.1600 -321.0000
-2.3454336981e+00 -3.7546311871e-01 1.2481277095e+00
143 160 164
3 25 1874 -604.7700 -79.9700 39 1875 -216.6900 -113.5400 20 3011 -241.8400 -238.5300
6.5364992440e-01 9.5027744320e-02 1.5942779739e+00
95 96 88
3 25 4708 390.8500 184.4600 39 4229 270.0900 124.5200 20 3351 132.6400 -90.1900
-4.5391099432e+00 1.7079359878e+00 1.4831603104e+00
92 92 90
4 25 3260 -885.4800 266.3900 39 2083 -574.5700 109.9000 75 2659 -837.4600 103.1200 20 3426 -331.9100 -58.0800
-4.0023928241e+00 1.5746243478e+00 1.4959967886e+00
68 69 64
