# Bundle file v0.3
90 17316
1.0173569877e+00 4.0312550779e+00 -6.5359919042e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5772219169e+03 -1.2643974436e-01 -7.4596945174e-02
7.6490738522e-01 1.1616575488e-01 -6.3357888966e-01
2.0142014783e-01 8.9114442688e-01 4.0656061600e-01
6.1183871738e-01 -4.3859677134e-01 6.5824482990e-01
6.9209115429e-01 -3.4060139982e+00 -1.3067626340e+01
1.5766460003e+03 2.3478328860e-01 -5.1802466966e-01
9.4036199278e-01 2.3562680872e-01 -2.4535551666e-01
-1.5354264700e-01 9.3760795661e-01 3.1195508531e-01
3.0355226583e-01 -2.5567817019e-01 9.1786965044e-01
1.2241735068e+00 -3.2366031719e-01 -1.2860207180e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9593084607e+03 1.6570367397e-01 3.1017895049e-01
8.4624579430e-01 2.1673908850e-01 -4.8671575189e-01
-1.1484048942e-01 9.6624637466e-01 2.3060703684e-01
5.2026888972e-01 -1.3925555990e-01 8.4257235382e-01
8.7053472644e-01 2.0763521493e+00 -1.2737687989e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1422538959e+02 8.7636112652e-02 -1.3094617430e-01
9.7933081248e-01 1.1347830555e-01 -1.6743307290e-01
3.7594478419e-02 7.1124273084e-01 7.0194047684e-01
1.9874057191e-01 -6.9372649654e-01 6.9227576375e-01
8.9253793173e-01 7.5085125645e-02 -5.3115089402e+00
9.9323763479e+02 3.8703460199e-02 -3.5847356024e-01
8.7348769557e-01 2.5149626937e-01 -4.1685593696e-01
1.8387406750e-01 6.2239792698e-01 7.6079639049e-01
4.5078772497e-01 -7.4119528262e-01 4.9741328896e-01
8.5639414873e-01 -1.9659592253e+00 -7.2345141400e+00
1.2092129934e+03 -8.4798032986e-02 -2.3776101306e-01
8.7057773859e-01 2.2869765264e-01 -4.3565098962e-01
-3.0758029766e-02 9.0897767558e-01 4.1570846624e-01
4.9106857432e-01 -3.4850677035e-01 7.9837001844e-01
1.3512703469e+00 -3.1248347330e+00 -2.0642318526e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3856085064e+03 -5.3238559987e-02 9.5204782340e-02
8.7129410254e-01 2.1193477669e-01 -4.4264007648e-01
-1.9979503403e-01 9.7700077248e-01 7.4507952227e-02
4.4825052287e-01 2.3518949776e-02 8.9359852716e-01
5.2236684777e-01 4.6100424964e+00 -8.5141846201e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321691962e+03 6.0820260369e-02 -1.3141565052e-01
9.0876044373e-01 3.4312216737e-02 4.1590519076e-01
1.6865303899e-01 8.8140555814e-01 -4.4122601298e-01
-3.8172058938e-01 4.7111242169e-01 7.9519964649e-01
-2.0287535678e-01 1.0146874044e+00 3.8811620441e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4777703317e+03 1.5453886911e-02 -1.3242308038e-01
8.1148607544e-01 1.7126485211e-01 -5.5871164280e-01
1.0939996487e-01 8.9466237136e-01 4.3314072650e-01
5.7404006572e-01 -4.1261070236e-01 7.0726968778e-01
7.4056864850e-01 -5.7994010308e+00 -2.3727220379e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8565982173e+03 -2.8541759048e-02 1.0938484372e-01
7.7955578115e-01 2.0442520758e-01 -5.9203303841e-01
-1.1427658407e-01 9.7579337219e-01 1.8646221366e-01
6.1581949174e-01 -7.7702183341e-02 7.8404637892e-01
9.3841584986e-01 2.9665215897e+00 -9.7190410876e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5661599817e+03 1.3471345065e-01 -5.1070077024e-01
8.6351116335e-01 2.1663669540e-01 -4.5543057976e-01
-6.2435319944e-02 9.4201447811e-01 3.2971283543e-01
5.0045009900e-01 -2.5627576014e-01 8.2696579928e-01
1.1420056545e+00 2.4480400300e+00 -8.4055288044e+00
3.1490062431e+03 1.3979260994e-01 -3.6966067658e-01
7.9286397756e-01 2.3840441249e-01 -5.6082978630e-01
2.8985680327e-03 9.1881458930e-01 3.9467879192e-01
6.0939175528e-01 -3.1455220011e-01 7.2780395850e-01
1.0287566757e+00 2.8556866815e+00 -5.8714750492e+00
1.1114175676e+03 -8.2172367653e-02 3.7824046564e-01
8.4966476455e-01 1.7181921622e-01 -4.9854583021e-01
1.1714197258e-01 8.6030429481e-01 4.9613937416e-01
5.1414739729e-01 -4.7995278651e-01 7.1084300417e-01
1.3564518237e+00 -2.5759068365e+00 -1.2964584040e+01
6.9977325065e+02 -1.9980340776e-01 3.1054924676e-01
7.0506681685e-01 2.1132632646e-01 -6.7692094629e-01
8.7046402518e-03 9.5191381226e-01 3.0624226238e-01
7.0908745090e-01 -2.2181361043e-01 6.6932332188e-01
3.5868944606e+00 -1.2523456509e+00 -1.8920468878e+01
2.1014972875e+03 6.0176749902e-02 -2.3306446508e-01
8.2355220295e-01 2.0940577425e-01 -5.2717263844e-01
-5.8124332314e-02 9.5562486271e-01 2.8879522807e-01
5.6425466857e-01 -2.0719638865e-01 7.9917853170e-01
1.0458476391e+00 8.8205326524e-01 -1.3916561077e+01
7.2887123235e+02 -9.9721566523e-02 -1.0832254674e-01
8.5284901369e-01 2.0338680421e-01 -4.8091825472e-01
-9.6867200213e-02 9.6666058181e-01 2.3703178078e-01
5.1309385630e-01 -1.5556711559e-01 8.4411703405e-01
1.4144189161e+00 3.4787175802e+00 -6.5459762180e+00
-6.8361345351e+01 1.5176638194e-04 -2.5160290621e-06
9.5828956000e-01 -2.8310379696e-01 3.9158132400e-02
2.7152115242e-01 9.4459420299e-01 1.8443984240e-01
-8.9204164558e-02 -1.6611451418e-01 9.8206343237e-01
8.4552781849e-01 1.1439018806e-01 -1.1104995247e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5135746797e+03 -1.4490553514e-01 -1.5102859393e-01
8.3597984865e-01 1.7723364620e-01 -5.1935144874e-01
1.8992083764e-01 7.9447815794e-01 5.7683145891e-01
5.1484732502e-01 -5.8085513789e-01 6.3050736769e-01
-1.3796813259e-01 -3.3880228859e+00 -1.0633859164e+01
1.8001979471e+03 -5.4185903539e-02 -2.3720604528e-01
8.6348930592e-01 1.9395023624e-01 -4.6558514198e-01
-2.5353581950e-04 9.2327438907e-01 3.8414103947e-01
5.0436708288e-01 -3.3158363704e-01 7.9728673472e-01
9.1153737552e-01 -1.4205319621e+00 -1.6876250764e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2137849818e+03 -1.3408961851e-01 2.6231578900e-02
8.4352968628e-01 2.0366117085e-01 -4.9697061870e-01
-2.3165120272e-01 9.7278358646e-01 5.4602379747e-03
4.8455689928e-01 1.1051796871e-01 8.6775018868e-01
-1.8114753342e-01 5.5228545823e+00 -1.6066914829e+01
1.6826735905e+03 -7.0631770509e-02 -2.8033887788e-01
4.3051009421e-02 8.8071418715e-01 4.7168753549e-01
-8.5968498433e-01 -2.0788214040e-01 4.6661198380e-01
5.0900720850e-01 -4.2559080847e-01 7.4818722619e-01
-1.7851633958e+00 -1.0943573926e+00 -1.3120499440e+01
3.3674308689e+02 -1.8866832496e-02 -1.1807064979e-02
7.5996504160e-01 1.5559786558e-01 -6.3106452901e-01
3.6186622571e-02 9.5928740677e-01 2.8010390851e-01
6.4895582585e-01 -2.3570527241e-01 7.2339433275e-01
-7.1139744284e-02 -6.3357217204e-01 -1.4581680215e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5388317240e+03 -4.4849397955e-01 -1.8203726138e-01
9.1959952816e-01 1.9370011423e-01 -3.4178498146e-01
-1.7641594285e-01 9.8095443431e-01 8.1276152228e-02
3.5101869311e-01 -1.4445191485e-02 9.3625702322e-01
-1.8347747991e+00 4.3184315044e+00 -7.5114070122e+00
2.0940622771e+03 -3.1289019588e-01 1.7617987631e+00
6.9399133098e-01 6.0725109791e-02 -7.1741793507e-01
3.2694191100e-01 8.6119832656e-01 3.8916118661e-01
6.4147098091e-01 -5.0462848054e-01 5.7781058945e-01
3.2720881630e-01 -3.4936458310e+00 -1.1242910165e+01
2.6903643703e+03 -2.9307904283e-01 7.0660324189e-01
8.2714914726e-01 2.3532471002e-01 -5.1033966046e-01
1.2728192879e-01 8.0606175461e-01 5.7798248966e-01
5.4737884393e-01 -5.4303473978e-01 6.3678070999e-01
1.2294363868e+00 -2.8230157496e+00 -1.1443108498e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6949887783e+03 -6.5146193035e-02 -3.5455649738e-01
8.4631262514e-01 2.4957446316e-01 -4.7060336576e-01
-2.8337158486e-01 9.5900965538e-01 -1.0128061115e-03
4.5106040107e-01 1.3421277219e-01 8.8234429015e-01
3.6067926212e+00 5.2317568811e+00 -1.3947201427e+01
1.1438804761e+03 -4.7249024820e-03 2.9058902414e-01
8.3944124870e-01 2.2266843948e-01 -4.9573899992e-01
3.3425925238e-02 8.8932435158e-01 4.5605362099e-01
5.4242151276e-01 -3.9940075582e-01 7.3909264557e-01
1.6001345621e+00 -1.5182742608e+00 -1.3103013007e+01
2.4469119426e+03 -3.4514231276e-02 -6.6108970299e-02
8.2915504497e-01 2.1235989545e-01 -5.1711235356e-01
-5.7864494044e-02 9.5267064277e-01 2.9844655591e-01
5.5601583766e-01 -2.1753602278e-01 8.0219976755e-01
5.4306217456e-01 8.7503500277e-02 -1.5877407128e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2197410697e+02 -8.0525858542e-02 -4.0487434078e-02
8.1412235480e-01 2.0143313555e-01 -5.4463701978e-01
4.2726639428e-02 9.1458678233e-01 4.0212616413e-01
5.7911935358e-01 -3.5065040923e-01 7.3597898395e-01
1.5528032889e+00 -2.3449244646e+00 -1.7620953922e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6070610216e+03 1.0320553246e-01 -8.0465256141e-01
8.5306196216e-01 2.2171264628e-01 -4.7236510369e-01
1.3876641843e-03 9.0427703114e-01 4.2694393701e-01
5.2180778367e-01 -3.6486511677e-01 7.7109667582e-01
2.2413177193e+00 -3.0660665783e+00 -1.9472153724e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1756040540e+03 -2.0299196798e-01 4.6072529821e-01
8.0843428930e-01 2.1444565784e-01 -5.4813051340e-01
1.8267137125e-01 7.9386655436e-01 5.8000608961e-01
5.5952226946e-01 -5.6902456335e-01 6.0261586130e-01
6.7319266614e-01 -3.9260039340e+00 -1.0916142667e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8745351327e+03 -1.5819922601e-01 -8.8383681022e-02
9.4645523813e-01 1.8388328045e-01 -2.6534773672e-01
-1.4892186857e-01 9.7793412756e-01 1.4651661756e-01
2.8643456368e-01 -9.9155339392e-02 9.5295511930e-01
-3.4889274293e+00 2.9420900467e+00 -1.6236410414e+01
1.8815609566e+03 -7.3165925357e-02 6.8321049229e-02
8.1273311154e-01 1.8884591351e-01 -5.5118246557e-01
-7.5709540292e-02 9.7222438405e-01 2.2146740746e-01
5.7769624796e-01 -1.3826412408e-01 8.0445638606e-01
4.0907397536e-01 9.7599032356e-01 -1.5644217916e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638787965e+03 1.2340346120e-01 -3.0006219843e-01
9.5268691107e-01 1.9459767795e-01 -2.3349388259e-01
9.2474372606e-02 5.4620973794e-01 8.3252832540e-01
2.8954471137e-01 -8.1473103901e-01 5.0237156985e-01
9.8014093597e-01 -1.3347165695e+00 -6.0219425984e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7610291412e+03 -1.0128902202e-01 -7.5320314839e-02
8.1299470624e-01 2.4562071930e-01 -5.2792998577e-01
-6.7453938781e-03 9.1058597151e-01 4.1326467083e-01
5.8223200469e-01 -3.3242089397e-01 7.4195838291e-01
2.5906483764e+00 -2.4107169741e+00 -1.8371225216e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8406072191e+03 -1.7352921424e-01 1.8681981389e-01
7.5736500603e-01 2.2868526174e-01 -6.1163820899e-01
-2.6324569117e-02 9.4660192683e-01 3.2132819543e-01
6.5246092963e-01 -2.2726161837e-01 7.2294321500e-01
2.2431704165e+00 -1.2600632084e+00 -1.8673608505e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7878157067e+02 -1.6547986407e-01 4.8519766832e-02
8.9306666083e-01 1.3599894410e-01 -4.2887786899e-01
4.2120524247e-02 9.2376418192e-01 3.8063840800e-01
4.4794843536e-01 -3.5800003269e-01 8.1925464652e-01
-2.4391218320e+00 -2.2931887132e+00 -1.7470157581e+01
1.0230173930e+03 -9.3143778319e-02 -6.2032768127e-02
8.4182845283e-01 2.1522454670e-01 -4.9497803033e-01
1.4855781957e-02 9.0747213173e-01 4.1984953957e-01
5.3954069518e-01 -3.6079457401e-01 7.6073853170e-01
6.7629345941e-01 -2.3758207254e+00 -1.7208282928e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9649985877e+02 -9.1709721637e-02 9.1233962067e-02
8.2399364793e-01 2.0282524025e-01 -5.2905235099e-01
-3.7412842253e-02 9.5117213593e-01 3.0638512865e-01
5.6536249204e-01 -2.3266604767e-01 7.9134806682e-01
9.8627360302e-01 -4.9264699730e-01 -1.8089389546e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6698291003e+03 -1.4395171012e-01 -2.5990544347e-02
8.5616885903e-01 2.1941775822e-01 -4.6779347175e-01
-1.1367019981e-02 9.1313446901e-01 4.0749997835e-01
5.1657107515e-01 -3.4357137378e-01 7.8429142252e-01
1.1866050388e-01 -2.3345106397e+00 -1.8181612995e+01
1.3510020632e+00 1.2617953404e+00 1.8612546748e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182549213e-01 -6.6120793449e-01 1.4674932203e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276043771e+00 -1.1890377105e-01 1.6219775993e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4115411509e-02 -1.9773255434e+00 1.0883158725e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963806888e+00 -2.0480807253e-01 1.6154201335e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335912873e+00 5.1767453108e-01 1.3845260421e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476252748e-01 -2.0524155693e+00 1.0825747588e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389167771e+00 -2.0463567330e-01 1.5874186430e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527375211e-02 -2.0107565581e+00 1.0735852853e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948260205e-01 -2.0358383935e+00 1.0944976474e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0622849068e-01 -1.4008760606e+00 1.2482276818e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9309109739e-02 -2.1108366570e+00 1.0586485012e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7947848852e-01 -1.3469081168e+00 1.2431637641e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255182866e-01 4.8700235590e-01 1.6569931725e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8501160618e-02 -2.0209643076e+00 1.0822422742e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481786993e-01 -1.9175184736e+00 1.0833528984e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686030438e-02 -1.9109650303e+00 1.1000986138e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942142279e+00 -8.6506681666e-01 1.4011279820e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332921111e+00 2.1155256056e+00 2.0575510548e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527072250e-01 -2.4358432971e+00 1.0258336207e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3057685515e-01 -2.1091227649e+00 1.0811876255e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2077311570e-03 -1.9980482466e+00 1.0825407433e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310684820e+00 1.6790940829e+00 1.6743667125e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022319227e-01 -2.0269367892e+00 1.0875223099e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6537893250e-02 -1.9648890749e+00 1.0818852577e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627551796e+00 1.0134662940e+00 1.3530586039e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934999966e+00 1.1639384616e+00 1.4061545301e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794630193e+00 1.9696868699e+00 2.0299854083e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9255253076e-02 -2.2222948127e+00 1.0443803390e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1604857068e-01 -2.1393644652e+00 1.0805655877e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2243715242e-02 -1.8882670198e+00 1.1017561295e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472131653e-01 -1.5689390896e-01 1.5142178730e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612595808e+00 1.1915792966e+00 1.3978990519e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418872578e-01 5.4452621552e-01 1.6547967416e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346152658e-01 1.1403413915e+00 1.7856091155e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318451879e+00 2.9375868505e+00 1.7945763904e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772381492e-01 -2.0870748916e+00 1.0795891848e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174878778e+00 -1.8732042825e+00 1.0008503340e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615291e+00 -1.8026126826e+00 9.7307869895e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498376782e+00 -1.8118256550e+00 9.9512006123e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6115345213e-01 -1.8703203651e+00 1.0730446919e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131004970e+00 -8.5624461300e-01 1.0977436741e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894803123e+00 -8.8204407467e-01 1.1744808478e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495317788e+00 -8.9164327622e-01 1.1984251733e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936533264e+00 -7.1317831096e-01 1.1718858984e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1387875275e-01 -2.7581124315e-01 1.5506930220e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7938516938e-01 1.0848860120e+00 1.7728028655e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9922470788e-01 1.1004636890e+00 1.7773405318e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9922470788e-01 1.1004636890e+00 1.7773405318e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0998884709e+00 2.7844483007e+00 2.1625020301e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
7.9542967857e-01 -2.4510660156e+00 1.0403417617e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9724346851e-02 -1.9532406389e+00 1.0856710846e+00
144 147 143
5 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000 55 17354 509.7100 678.3800
6.0702400749e-02 -1.8590247374e+00 1.1116257186e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1795198895e+00 -1.5964981594e+00 1.2448263358e+00
59 55 45
