# Bundle file v0.3
90 17660
1.0173625181e+00 4.0312507067e+00 -6.5359849504e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5772321235e+03 -1.2643673724e-01 -7.4596567176e-02
7.6489606667e-01 1.1605622020e-01 -6.3361262689e-01
2.0149670799e-01 8.9116502894e-01 4.0647751212e-01
6.1182765863e-01 -4.3858390867e-01 6.5826367908e-01
6.9198489452e-01 -3.4057958732e+00 -1.3067687638e+01
1.5760061391e+03 2.3475276197e-01 -5.1803326449e-01
9.4037072070e-01 2.3559190265e-01 -2.4535558494e-01
-1.5349152438e-01 9.3759992715e-01 3.1200437264e-01
3.0355108235e-01 -2.5573977401e-01 9.1785287949e-01
1.2242252472e+00 -3.2451275733e-01 -1.2860253058e+01
6.2587284119e+02 -1.8137888772e-01 2.0006702013e-01
7.8998780541e-01 2.1653251622e-01 -5.7361392654e-01
-8.7237282841e-02 9.6573954054e-01 2.4441112152e-01
6.0688460500e-01 -1.4304128516e-01 7.8181216859e-01
2.1267216098e+00 -2.3620356786e-01 -2.0824250886e+01
1.9595798522e+03 1.6564719496e-01 3.1015260972e-01
8.4624347612e-01 2.1671056140e-01 -4.8673248474e-01
-1.1480420767e-01 9.6625047302e-01 2.3060792983e-01
5.2028066754e-01 -1.3927151890e-01 8.4256244338e-01
8.7060034167e-01 2.0760604486e+00 -1.2738199133e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1425072477e+02 8.7633903704e-02 -1.3094562029e-01
9.7933124157e-01 1.1348886695e-01 -1.6742340445e-01
3.7583916795e-02 7.1122903910e-01 7.0195491532e-01
1.9874045506e-01 -6.9373880605e-01 6.9226346177e-01
8.9253927750e-01 7.5010605601e-02 -5.3115749675e+00
9.9321767638e+02 3.8702929670e-02 -3.5847398992e-01
8.7348189195e-01 2.5150600818e-01 -4.1686222218e-01
1.8387233150e-01 6.2240042262e-01 7.6079476840e-01
4.5079967850e-01 -7.4118988240e-01 4.9741050260e-01
8.5648929571e-01 -1.9659271509e+00 -7.2345205013e+00
1.2096362593e+03 -8.4795984259e-02 -2.3776079714e-01
8.7060088459e-01 2.2897857317e-01 -4.3545713081e-01
-3.1096828637e-02 9.0893428675e-01 4.1577812547e-01
4.9100619853e-01 -3.4843546805e-01 7.9843950153e-01
1.3488155439e+00 -3.1233399884e+00 -2.0642690795e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3856016723e+03 -5.3235301583e-02 9.5205314792e-02
8.7129190850e-01 2.1194280630e-01 -4.4264055061e-01
-1.9980168497e-01 9.7699905251e-01 7.4512670564e-02
4.4825182306e-01 2.3518040904e-02 8.9359789888e-01
5.2239540835e-01 4.6100305765e+00 -8.5141794974e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321692661e+03 6.0820376232e-02 -1.3141540798e-01
9.0876040991e-01 3.4312088438e-02 4.1590527523e-01
1.6865310609e-01 8.8140565571e-01 -4.4122579242e-01
-3.8172064024e-01 4.7111224849e-01 7.9519972469e-01
-2.0287574720e-01 1.0146871439e+00 3.8811634063e+00
1.2791505177e+03 -2.4556025591e-01 3.6476477118e-01
8.6709030652e-01 2.0709041303e-01 -4.5306507389e-01
-6.9523064000e-02 9.5089987770e-01 3.0158906839e-01
4.9327572808e-01 -2.3000648562e-01 8.3891362646e-01
-7.8115322796e-01 -4.0421289942e-01 -1.9838215670e+01
1.4770525737e+03 1.5449450552e-02 -1.3242353817e-01
8.1154808140e-01 1.7202340033e-01 -5.5838845020e-01
1.0884006597e-01 8.9444165947e-01 4.3373719906e-01
5.7405883985e-01 -4.1277362749e-01 7.0715937442e-01
7.3694613029e-01 -5.8045439735e+00 -2.3726115122e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8566060879e+03 -2.8538901474e-02 1.0938457543e-01
7.7955458028e-01 2.0443186331e-01 -5.9203232145e-01
-1.1428329454e-01 9.7579217035e-01 1.8646439034e-01
6.1581976662e-01 -7.7699765377e-02 7.8404640264e-01
9.3842597415e-01 2.9665150378e+00 -9.7191158874e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1863203208e+02 -5.4586216200e-02 -4.5640609606e-03
7.9523355174e-01 1.7453531036e-01 -5.8063846206e-01
4.2318567050e-03 9.5604893719e-01 2.9317660392e-01
6.0628845410e-01 -2.3560105079e-01 7.5954358354e-01
1.6098382729e+00 -6.6053717367e-01 -1.8171854452e+01
2.5661367842e+03 1.3471213869e-01 -5.1070115529e-01
8.6351476604e-01 2.1661807847e-01 -4.5543260413e-01
-6.2418918612e-02 9.4201822115e-01 3.2970524659e-01
5.0044592857e-01 -2.5627773822e-01 8.2696771005e-01
1.1419341198e+00 2.4480427149e+00 -8.4055331852e+00
3.1492069915e+03 1.3977114914e-01 -3.6966479567e-01
7.9285976544e-01 2.3843224052e-01 -5.6082391090e-01
2.8704741180e-03 9.1881103636e-01 3.9468726841e-01
6.0939736850e-01 -3.1454148557e-01 7.2780388919e-01
1.0288591378e+00 2.8557366377e+00 -5.8714795517e+00
1.1115073362e+03 -8.2173139014e-02 3.7824159898e-01
8.4965847775e-01 1.7183046842e-01 -4.9855266654e-01
1.1711879822e-01 8.6032056915e-01 4.9611662479e-01
5.1416306586e-01 -4.7991958536e-01 7.1085408720e-01
1.3566041734e+00 -2.5754595392e+00 -1.2964368296e+01
6.9985463564e+02 -1.9979846459e-01 3.1055051901e-01
7.0508060897e-01 2.1132949096e-01 -6.7690559246e-01
8.7009988188e-03 9.5191156777e-01 3.0624934247e-01
7.0907378141e-01 -2.2182022765e-01 6.6933561024e-01
3.5865152362e+00 -1.2524199496e+00 -1.8920532163e+01
2.1014513049e+03 6.0185165572e-02 -2.3305671724e-01
8.2355005346e-01 2.0941955995e-01 -5.2717052019e-01
-5.8133678822e-02 9.5562117500e-01 2.8880554927e-01
5.6425684297e-01 -2.0719946383e-01 7.9917619919e-01
1.0458589789e+00 8.8205670744e-01 -1.3916574879e+01
7.2886750300e+02 -9.9719890791e-02 -1.0832229044e-01
8.5285207400e-01 2.0338679340e-01 -4.8091283218e-01
-9.6867379667e-02 9.6666018421e-01 2.3703332890e-01
5.1308873564e-01 -1.5556960026e-01 8.4411968869e-01
1.4144153662e+00 3.4787109883e+00 -6.5459804120e+00
-6.8361347570e+01 1.5173854828e-04 -2.5159362284e-06
9.5828954491e-01 -2.8310386278e-01 3.9158026010e-02
2.7152120618e-01 9.4459412550e-01 1.8444016011e-01
-8.9204163115e-02 -1.6611484264e-01 9.8206337695e-01
8.4552761053e-01 1.1438986102e-01 -1.1104994336e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5133611223e+03 -1.4489316355e-01 -1.5102704775e-01
8.3597585837e-01 1.7717737052e-01 -5.1937707265e-01
1.8997768476e-01 7.9448152223e-01 5.7680810512e-01
5.1483283065e-01 -5.8086770458e-01 6.3050762586e-01
-1.3776740224e-01 -3.3880769843e+00 -1.0633960793e+01
1.8002705765e+03 -5.4175562806e-02 -2.3720390240e-01
8.6347907882e-01 1.9437117134e-01 -4.6542854252e-01
-6.4458191524e-04 9.2318956197e-01 3.8434439917e-01
5.0438424337e-01 -3.3157334092e-01 7.9728016069e-01
9.1122153535e-01 -1.4208647739e+00 -1.6876268237e+01
1.9314863510e+03 -2.6845441430e-01 4.1879643711e-01
8.4580475753e-01 1.7189645237e-01 -5.0504051501e-01
5.0413852719e-02 9.1667892608e-01 3.9643182256e-01
5.3110522083e-01 -3.6076495970e-01 7.6666543437e-01
-8.2510463665e-01 -4.8479036583e+00 -2.3653625040e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2137617883e+03 -1.3410361802e-01 2.6222298307e-02
8.4351844896e-01 2.0327588248e-01 -4.9714740457e-01
-2.3129722914e-01 9.7286845135e-01 5.3449198153e-03
4.8474551887e-01 1.1048027868e-01 8.6764963549e-01
-1.7994052762e-01 5.5215094659e+00 -1.6067392965e+01
1.6820385467e+03 -7.0668948389e-02 -2.8034373134e-01
4.3044872086e-02 8.8067669817e-01 4.7175808662e-01
-8.5967964696e-01 -2.0792876187e-01 4.6660104436e-01
5.0901674196e-01 -4.2564560762e-01 7.4814956601e-01
-1.7861084536e+00 -1.0944588560e+00 -1.3120087963e+01
3.3664715231e+02 -1.8866885743e-02 -1.1807064384e-02
7.5990365173e-01 1.5550554390e-01 -6.3116120438e-01
3.6300224597e-02 9.5929701231e-01 2.8005630838e-01
6.4902136620e-01 -2.3572710490e-01 7.2332841658e-01
-6.9773896703e-02 -6.3412017274e-01 -1.4581664271e+01
1.5683039908e+03 -2.6429150733e-02 -1.6802443620e-01
8.9278353919e-01 1.7886603089e-01 -4.1345434468e-01
-8.3077260135e-02 9.6742674624e-01 2.3913105091e-01
4.4275921334e-01 -1.7914361182e-01 8.7856237419e-01
-2.6397212850e+00 -4.1808341401e-01 -2.0588796573e+01
1.5389228723e+03 -4.4848952480e-01 -1.8203727678e-01
9.1964161847e-01 1.9363617933e-01 -3.4170795078e-01
-1.7636755478e-01 9.8096723266e-01 8.1226683190e-02
3.5093272745e-01 -1.4433242666e-02 9.3628943298e-01
-1.8353370270e+00 4.3184637453e+00 -7.5111642598e+00
2.0940435232e+03 -3.1289433489e-01 1.7617969544e+00
6.9404007091e-01 6.0663198827e-02 -7.1737602154e-01
3.2697590666e-01 8.6118436409e-01 3.8916352285e-01
6.4140091708e-01 -5.0465975405e-01 5.7786105268e-01
3.2611714460e-01 -3.4938478771e+00 -1.1242872092e+01
2.6902322309e+03 -2.9310449346e-01 7.0659483038e-01
8.2717886801e-01 2.3550016615e-01 -5.1021053699e-01
1.2710716275e-01 8.0600297726e-01 5.7810290592e-01
5.4737454224e-01 -5.4304592108e-01 6.3677487239e-01
1.2291462687e+00 -2.8235577802e+00 -1.1443340588e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6963091349e+03 -6.5123371041e-02 -3.5455310329e-01
8.4622775835e-01 2.5041574395e-01 -4.7030897948e-01
-2.8419493597e-01 9.5876613533e-01 -8.5796480867e-04
4.5070147478e-01 1.3438546395e-01 8.8250140380e-01
3.6064655457e+00 5.2324695211e+00 -1.3946758734e+01
1.1441626782e+03 -4.7230804796e-03 2.9058858834e-01
8.3945254150e-01 2.2256708519e-01 -4.9576539126e-01
3.3466151698e-02 8.8938031238e-01 4.5594152765e-01
5.4240155537e-01 -3.9933263395e-01 7.3914409975e-01
1.5999174550e+00 -1.5170547841e+00 -1.3102897490e+01
2.4469202028e+03 -3.4497858938e-02 -6.6104239403e-02
8.2915704281e-01 2.1235631279e-01 -5.1711062142e-01
-5.7860439061e-02 9.5267067287e-01 2.9844724602e-01
5.5601328038e-01 -2.1753938834e-01 8.0220062738e-01
5.4296335135e-01 8.7530457877e-02 -1.5877456344e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2198967442e+02 -8.0523008852e-02 -4.0486720112e-02
8.1412776454e-01 2.0141978252e-01 -5.4463387171e-01
4.2743843426e-02 9.1458380578e-01 4.0213110555e-01
5.7911047896e-01 -3.5066584296e-01 7.3597861364e-01
1.5526690181e+00 -2.3451845812e+00 -1.7620938324e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6067698918e+03 1.0320292961e-01 -8.0465286044e-01
8.5306248534e-01 2.2175337476e-01 -4.7234504008e-01
1.3804399366e-03 9.0424493638e-01 4.2701193124e-01
5.2180694753e-01 -3.6491990329e-01 7.7107131557e-01
2.2411724947e+00 -3.0673387847e+00 -1.9471991634e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1755883690e+03 -2.0296846109e-01 4.6073020341e-01
8.0842941313e-01 2.1438864482e-01 -5.4816000671e-01
1.8273218025e-01 7.9387028392e-01 5.7998182955e-01
5.5950945862e-01 -5.6904084324e-01 6.0261238325e-01
6.7327225881e-01 -3.9260136523e+00 -1.0916318158e+01
1.8112417135e+03 -8.9220042400e-01 1.4260965096e+00
7.2429214940e-01 8.9758017202e-02 -6.8362590695e-01
1.5499041223e-01 9.4492076285e-01 2.8827543089e-01
6.7184734459e-01 -3.1475109259e-01 6.7048705825e-01
-1.8240100726e-01 -2.7588685362e+00 -1.2730610582e+01
3.8744947927e+03 -1.5819831915e-01 -8.8383645024e-02
9.4638473604e-01 1.8439726372e-01 -2.6524249379e-01
-1.4939137109e-01 9.7782615061e-01 1.4675911358e-01
2.8642302566e-01 -9.9265645147e-02 9.5294710350e-01
-3.4879137477e+00 2.9422599017e+00 -1.6236638979e+01
1.8816498517e+03 -7.3156395503e-02 6.8314461713e-02
8.1273843504e-01 1.8881958252e-01 -5.5118363679e-01
-7.5683173659e-02 9.7222814105e-01 2.2145992632e-01
5.7769221341e-01 -1.3827366704e-01 8.0445764312e-01
4.0886879704e-01 9.7604936373e-01 -1.5644280993e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638789976e+03 1.2340405733e-01 -3.0006196525e-01
9.5268691570e-01 1.9459763485e-01 -2.3349389964e-01
9.2474416294e-02 5.4620972227e-01 8.3252833083e-01
2.8954468220e-01 -8.1473105981e-01 5.0237155294e-01
9.8014033240e-01 -1.3347162705e+00 -6.0219450972e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7612171147e+03 -1.0127735501e-01 -7.5320940748e-02
8.1301506183e-01 2.4550741288e-01 -5.2795134194e-01
-6.6665400574e-03 9.1062054019e-01 4.1318977363e-01
5.8220448854e-01 -3.3240990059e-01 7.4198489979e-01
2.5902592541e+00 -2.4102271251e+00 -1.8371433211e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8407127664e+03 -1.7345169219e-01 1.8683566196e-01
7.5737091426e-01 2.2877205593e-01 -6.1159843415e-01
-2.6386849144e-02 9.4657693524e-01 3.2139670171e-01
6.5245155561e-01 -2.2727835820e-01 7.2294641259e-01
2.2427730023e+00 -1.2606723856e+00 -1.8673686270e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7884691660e+02 -1.6548447467e-01 4.8517139728e-02
8.9303112381e-01 1.3608771558e-01 -4.2892370600e-01
4.2057863092e-02 9.2376067342e-01 3.8065385115e-01
4.4802516453e-01 -3.5797535098e-01 8.1922347381e-01
-2.4377697692e+00 -2.2928219720e+00 -1.7470413033e+01
1.0230776061e+03 -9.3134823653e-02 -6.2029895598e-02
8.4183419753e-01 2.1509754813e-01 -4.9502346274e-01
1.4970427021e-02 9.0749991756e-01 4.1978540464e-01
5.3952856290e-01 -3.6080042187e-01 7.6074436271e-01
6.7642343584e-01 -2.3758472796e+00 -1.7208290250e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9655402109e+02 -9.1708275309e-02 9.1234248184e-02
8.2400291851e-01 2.0279440348e-01 -5.2904973320e-01
-3.7386418889e-02 9.5117690998e-01 3.0637353280e-01
5.6535072828e-01 -2.3267341024e-01 7.9135430636e-01
9.8602070167e-01 -4.9271108402e-01 -1.8089403084e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6699738030e+03 -1.4392485492e-01 -2.5983146342e-02
8.5617156301e-01 2.1935666370e-01 -4.6781717454e-01
-1.1330766638e-02 9.1316200643e-01 4.0743927615e-01
5.1656739002e-01 -3.4353719466e-01 7.8430882149e-01
1.1876375272e-01 -2.3340103441e+00 -1.8181819532e+01
1.3510021825e+00 1.2617947297e+00 1.8612546202e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182607272e-01 -6.6120808415e-01 1.4674928526e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276039554e+00 -1.1890412452e-01 1.6219769310e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4092214222e-02 -1.9773190176e+00 1.0883188398e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963801830e+00 -2.0480841718e-01 1.6154193713e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335908819e+00 5.1767440762e-01 1.3845261041e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476296181e-01 -2.0524136477e+00 1.0825735737e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389170751e+00 -2.0463614882e-01 1.5874181695e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527334519e-02 -2.0107572313e+00 1.0735840566e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948378190e-01 -2.0358409350e+00 1.0944963486e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0622969325e-01 -1.4008774040e+00 1.2482268204e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9308310256e-02 -2.1108390023e+00 1.0586472010e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7947954228e-01 -1.3469093061e+00 1.2431629625e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255364954e-01 4.8700262892e-01 1.6569936506e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8502097002e-02 -2.0209666258e+00 1.0822410265e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481720493e-01 -1.9175195620e+00 1.0833516624e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686142023e-02 -1.9109656208e+00 1.1000974436e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942165323e+00 -8.6506834398e-01 1.4011273550e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332923401e+00 2.1155247961e+00 2.0575510826e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527210247e-01 -2.4358467040e+00 1.0258319688e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3057807312e-01 -2.1091254614e+00 1.0811862690e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2085975804e-03 -1.9980504692e+00 1.0825395236e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310676165e+00 1.6790943502e+00 1.6743671426e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022343260e-01 -2.0269375423e+00 1.0875210253e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6537124768e-02 -1.9648911652e+00 1.0818840764e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627532837e+00 1.0134665691e+00 1.3530583005e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934982158e+00 1.1639386446e+00 1.4061543020e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794640433e+00 1.9696859697e+00 2.0299853960e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9256213438e-02 -2.2222974895e+00 1.0443789338e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1604988864e-01 -2.1393672990e+00 1.0805641919e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2242969984e-02 -1.8882684046e+00 1.1017550650e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472270543e-01 -1.5689442780e-01 1.5142177264e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612576841e+00 1.1915795152e+00 1.3978987931e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418831446e-01 5.4452604389e-01 1.6547967615e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346242489e-01 1.1403410446e+00 1.7856093980e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318437959e+00 2.9375871604e+00 1.7945767233e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772492631e-01 -2.0870774639e+00 1.0795878613e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174881501e+00 -1.8732055085e+00 1.0008493753e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615650e+00 -1.8026130742e+00 9.7307779308e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498376342e+00 -1.8118262164e+00 9.9511916959e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6115293777e-01 -1.8703215148e+00 1.0730437007e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131002906e+00 -8.5624425198e-01 1.0977431648e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894807155e+00 -8.8204423647e-01 1.1744807149e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495317237e+00 -8.9164355441e-01 1.1984250230e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936531902e+00 -7.1317815324e-01 1.1718855962e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1387925750e-01 -2.7581134331e-01 1.5506928777e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7938658308e-01 1.0848859078e+00 1.7728032194e+00
49 49 42
