# Bundle file v0.3
90 666
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
-0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.5340039246e+00 -3.5623306619e+00 3.0000000000e+00
144 149 144
2 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900
-5.4270671185e-01 -3.3650186869e+00 3.0000000000e+00
151 162 159
2 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100
1.8300565562e+00 1.2631014487e+00 3.0000000000e+00
163 164 163
2 25 622 324.5300 223.9900 39 643 219.8400 147.2000
2.5576130573e+00 -3.8749625988e+00 3.0000000000e+00
176 188 201
2 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000
-9.1872170814e-01 -1.4430466272e-01 3.0000000000e+00
173 183 191
2 25 915 -162.9200 -25.5900 39 932 -41.0600 -40.7200
-5.7147743397e+00 7.8569558509e-01 3.0000000000e+00
149 159 152
2 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400
-6.1077066292e+00 8.8268813513e-01 3.0000000000e+00
157 161 153
2 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400
-5.4362031177e+00 8.2545115535e-01 3.0000000000e+00
156 158 155
2 25 1434 -964.0200 146.3800 39 1401 -607.0600 21.8000
-6.1202252610e+00 9.7872213493e-01 3.0000000000e+00
79 74 58
2 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500
-4.8940601779e+00 1.1408461951e+00 3.0000000000e+00
167 173 168
2 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300
3.5168798920e+00 2.9368423806e+00 3.0000000000e+00
99 99 89
2 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200
1.9438531632e+00 -2.7524434713e-01 3.0000000000e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
5.2608266271e+00 1.2120108927e+00 3.0000000000e+00
169 174 167
2 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900
6.0969922059e-01 -3.2776126718e+00 3.0000000000e+00
168 173 175
2 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100
-4.2715600953e+00 3.8732141480e+00 3.0000000000e+00
134 146 140
2 25 7603 -757.4900 686.8500 39 6304 -645.0600 422.6000
-3.9903947644e+00 -4.5890980197e-01 3.0000000000e+00
145 147 142
2 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200
3.8505448650e+00 2.1874047760e-01 3.0000000000e+00
69 66 61
2 25 6472 682.8300 38.7900 39 5701 516.6801 43.3600
-1.5340039246e+00 -3.5623306619e+00 3.0000000000e+00
144 149 144
2 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900
-5.9670114159e+00 1.1192480102e+00 3.0000000000e+00
157 159 148
2 25 3186 -1058.1500 198.4800 39 2859 -678.5100 51.3000
-2.9489662343e+00 -3.3867290755e+00 3.0000000000e+00
164 169 172
2 25 290 -522.9500 -600.5800 39 303 -5.5300 -437.1200
5.7519361453e+00 1.1325004406e+00 3.0000000000e+00
169 172 165
2 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200
-1.7666167066e+00 1.0998498443e+00 3.0000000000e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-1.7149059324e+00 -4.0947180726e+00 3.0000000000e+00
85 83 62
2 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601
-2.1620302129e+00 -3.3090228317e+00 3.0000000000e+00
166 171 176
2 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800
9.3671044371e-01 -3.4657893360e+00 3.0000000000e+00
76 68 45
2 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900
-1.4768233909e+00 -3.9517106365e+00 3.0000000000e+00
80 77 60
2 25 2478 -261.8900 -700.7700 39 3349 177.8300 -476.0900
-1.9593610262e+00 -3.1549622959e+00 3.0000000000e+00
147 156 154
2 25 3887 -347.4600 -559.4800 39 3450 91.7300 -397.0100
1.4938535762e+00 -3.6623682008e+00 3.0000000000e+00
93 91 76
2 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000
-3.3910151890e+00 -2.9238157344e+00 3.0000000000e+00
135 140 130
2 25 3975 -601.3400 -518.4900 39 3458 -69.1800 -393.6100
4.5492292132e+00 9.6298883194e-01 3.0000000000e+00
107 98 81
2 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800
2.7214291221e-01 -3.3772557768e+00 3.0000000000e+00
82 76 56
2 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700
1.3038155692e+00 -3.4242856592e+00 3.0000000000e+00
154 155 155
2 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400
2.1302820650e+00 -1.7443983035e+00 3.0000000000e+00
159 160 152
2 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400
1.5403761326e+00 1.3452634883e+00 3.0000000000e+00
175 181 177
2 25 401 273.1600 238.5601 39 647 186.6400 154.1700
3.7753731864e-01 -3.6461840178e+00 3.0000000000e+00
138 140 135
2 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400
1.5477629927e+00 -1.6668042635e+00 3.0000000000e+00
135 135 130
2 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000
2.1765223912e+00 1.6417669999e+00 3.0000000000e+00
141 148 140
2 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000
6.9005636344e-01 -3.3984588394e+00 3.0000000000e+00
76 68 47
2 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400
8.6279847568e-03 -3.1377634608e+00 3.0000000000e+00
148 151 149
2 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400
5.6159755162e-01 -3.0910715662e+00 3.0000000000e+00
141 142 132
2 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000
3.8652070698e+00 -3.8402241872e-01 3.0000000000e+00
150 153 153
2 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500
-1.0152630340e+00 3.2176690353e-01 3.0000000000e+00
14 20 18
2 25 940 -180.0400 57.0600 39 1390 -74.9700 13.1400
3.7118796442e+00 3.9016918670e+00 3.0000000000e+00
135 141 140
2 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700
-4.5479337076e-01 -4.6357327798e+00 3.0000000000e+00
57 52 36
2 25 1112 -80.6500 -822.0699 39 1155 283.6801 -532.4800
1.8111092704e+00 -4.6295299100e+00 3.0000000000e+00
45 43 31
2 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101
1.3665787546e+00 -3.6329887218e+00 3.0000000000e+00
65 59 44
2 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700
5.1462411522e-01 -3.3411654135e+00 3.0000000000e+00
83 75 59
2 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700
-2.4992481891e+00 2.0399436090e+00 3.0000000000e+00
93 95 88
2 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400
8.5894706554e-01 -4.6793235836e+00 3.0000000000e+00
70 66 54
2 25 2427 152.3199 -829.8000 39 2350 415.5601 -515.0300
6.8080816054e-01 -4.6059024208e+00 3.0000000000e+00
69 67 52
2 25 2433 120.7300 -816.7800 39 2355 395.9800 -510.1600
9.3654110557e-01 -3.3951877221e+00 3.0000000000e+00
159 165 161
2 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400
2.7304536059e-01 -3.2592856041e+00 3.0000000000e+00
73 62 44
2 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000
-4.9880077391e+00 8.7259392989e-01 3.0000000000e+00
72 68 50
2 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800
-4.6949997522e+00 1.0843423255e+00 3.0000000000e+00
161 162 153
2 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200
8.5725574924e-01 1.3714282961e+00 3.0000000000e+00
94 94 84
2 25 3240 152.0200 243.2000 39 2986 111.9900 150.5200
3.8344171280e+00 3.7829885841e+00 3.0000000000e+00
165 182 189
2 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700
7.2659760669e-01 -3.9678948194e+00 3.0000000000e+00
131 132 125
2 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700
1.6079888595e+00 -3.7184776364e+00 3.0000000000e+00
68 64 50
2 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100
4.7627797521e-01 -3.0503009997e+00 3.0000000000e+00
145 148 139
2 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300
-3.3539098295e+00 -1.0008269575e+00 3.0000000000e+00
139 139 130
2 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100
-4.7068420640e+00 1.0088354125e-01 3.0000000000e+00
139 137 125
2 25 3024 -834.6800 17.8900 39 2763 -481.4000 -58.1700
2.0993234735e+00 7.0821443715e-01 3.0000000000e+00
139 138 127
2 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600
1.9965792778e+00 7.7503760775e-01 3.0000000000e+00
138 138 131
2 25 3111 354.0601 137.4400 39 2910 256.5699 92.6100
-4.8764662205e+00 1.0696236747e+00 3.0000000000e+00
88 82 71
2 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500
1.8197379435e-01 1.2263344213e+00 3.0000000000e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
2.1128009997e+00 2.4802441131e+00 3.0000000000e+00
56 56 48
2 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400
-3.8079136440e+00 2.7096993583e+00 3.0000000000e+00
168 173 169
2 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500
1.1109022556e+00 -3.5737217494e+00 3.0000000000e+00
119 120 108
2 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500
-2.7320864111e+00 -3.1627442783e+00 3.0000000000e+00
150 156 151
2 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600
-3.7600377592e+00 -3.0540223086e+00 3.0000000000e+00
53 50 39
2 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000
-3.1681579360e+00 -3.0418423531e+00 3.0000000000e+00
72 68 56
2 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800
-6.2357118076e-01 -3.0503574457e+00 3.0000000000e+00
143 149 141
2 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700
-1.6030264259e+00 -2.2731766091e+00 3.0000000000e+00
87 84 74
2 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700
-4.8036088298e+00 -1.3700749677e+00 3.0000000000e+00
60 59 48
2 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900
-2.9901880250e+00 -1.2054700350e+00 3.0000000000e+00
136 137 120
2 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800
-2.3905262194e+00 -1.1384775262e+00 3.0000000000e+00
133 126 110
2 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100
-3.8885526729e+00 -1.0296991104e+00 3.0000000000e+00
80 72 49
2 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300
-1.0188721391e+00 -1.4154121571e-01 3.0000000000e+00
55 58 50
2 25 6387 -180.6800 -25.1000 39 5544 -52.7800 -42.2200
1.3233837615e+00 2.6390970560e-01 3.0000000000e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
2.0586093530e+00 2.3991538600e+00 3.0000000000e+00
49 49 42
2 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700
2.0875937096e+00 2.4241918119e+00 3.0000000000e+00
125 127 119
2 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400
2.0875937096e+00 2.4241918119e+00 3.0000000000e+00
125 127 119
2 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400
2.8552441131e+00 4.3300939574e+00 3.0000000000e+00
111 111 110
2 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700
2.8141355586e+00 -4.7009210802e+00 3.0000000000e+00
76 73 65
2 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100
2.0932328074e-01 -4.4472745738e+00 3.0000000000e+00
35 30 25
2 25 7894 37.1200 -788.6500 39 6474 342.9500 -501.6400
2.0932328074e-01 -4.4472745738e+00 3.0000000000e+00
35 30 25
2 25 7895 37.1200 -788.6500 39 6475 342.9500 -501.6400
3.2345856401e-01 -3.2172746013e+00 3.0000000000e+00
144 147 143
2 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900
6.6783864875e-01 -2.9679138643e+00 3.0000000000e+00
56 49 41
2 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300
3.7621241978e+00 -2.1126881076e+00 3.0000000000e+00
59 55 45
2 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000
1.8699811204e+00 -1.0961278471e+00 3.0000000000e+00
148 134 117
2 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100
1.8699811204e+00 -1.0961278471e+00 3.0000000000e+00
148 134 117
2 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100
-1.8064848247e+00 -1.5462396378e-01 3.0000000000e+00
22 22 14
2 25 6385 -320.3500 -27.4200 39 5581 -125.9100 -19.7300
1.3233837615e+00 2.6390970560e-01 3.0000000000e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.9851881902e+00 9.4996218574e-01 3.0000000000e+00
167 173 169
2 25 9507 352.0400 168.4600 39 7772 250.5000 112.3200
2.0498684761e+00 1.0031956264e+00 3.0000000000e+00
31 31 23
2 25 6715 363.5100 177.9000 39 5843 256.6899 118.9200
2.0498684761e+00 1.0031956264e+00 3.0000000000e+00
31 31 23
2 25 6716 363.5100 177.9000 39 5844 256.6899 118.9200
2.1036092428e+00 1.1882140654e+00 3.0000000000e+00
85 84 79
2 25 6792 373.0400 210.7100 39 5892 251.9800 140.8700
3.2350378969e+00 2.1239663031e+00 3.0000000000e+00
155 159 153
2 25 10081 573.6801 376.6500 39 8030 358.2400 254.0100
1.5494549974e+00 2.3437217770e+00 3.0000000000e+00
166 175 177
2 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300
-3.2239286953e+00 2.5172933708e+00 3.0000000000e+00
140 143 132
2 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300
1.0529321656e+00 2.5233269025e+00 3.0000000000e+00
169 181 178
2 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000
-3.3506390564e+00 2.6769358699e+00 3.0000000000e+00
81 81 71
2 25 10375 -594.1800 474.7100 39 8035 -656.3900 254.4100
-3.7965225564e+00 2.8502816795e+00 3.0000000000e+00
168 171 165
2 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900
-3.7965225564e+00 2.8502816795e+00 3.0000000000e+00
168 171 165
2 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900
7.8327081437e-01 2.8438537139e+00 3.0000000000e+00
176 176 163
2 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800
2.2907705666e+00 3.3007328349e+00 3.0000000000e+00
82 81 70
2 25 7497 406.2300 585.3300 39 6273 202.0900 385.3700
2.4316351181e+00 3.3429138643e+00 3.0000000000e+00
74 74 67
2 25 7511 431.2100 592.8101 39 6277 216.8100 391.0700
2.6858460849e+00 3.8922743260e+00 3.0000000000e+00
130 140 142
2 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101
-1.5550940951e+00 -4.1306390977e+00 3.0000000000e+00
44 47 35
2 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301
2.0678596210e-01 -3.2724251424e+00 3.0000000000e+00
130 130 114
2 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600
1.1474999449e+00 -2.4320866864e+00 3.0000000000e+00
152 151 139
2 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200
2.8771238399e+00 -2.4408833210e+00 3.0000000000e+00
63 54 47
2 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000
2.9467672477e+00 1.1416915090e+00 3.0000000000e+00
175 191 194
2 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800
-3.7122179763e+00 1.3028009171e+00 3.0000000000e+00
53 54 46
2 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500
2.3538724283e+00 1.3947184857e+00 3.0000000000e+00
76 73 61
2 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000
3.7458271227e+00 2.6220111130e+00 3.0000000000e+00
112 112 103
2 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500
-4.5354136990e+00 2.8113160098e+00 3.0000000000e+00
77 78 70
2 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300
4.3168422154e+00 2.8894738219e+00 3.0000000000e+00
169 171 168
2 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100
2.2855830372e+00 3.2630076014e+00 3.0000000000e+00
157 156 143
2 25 10677 405.3101 578.6400 39 11499 202.5300 380.8200
-2.9331203834e+00 4.2313533009e+00 3.0000000000e+00
151 157 151
2 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399
-2.6476692831e+00 4.3363532733e+00 3.0000000000e+00
68 67 72
2 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600
-4.2880265085e+00 2.5034207222e+00 3.0000000000e+00
46 52 51
2 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500
-3.5785712909e+00 -4.8733073070e-01 3.0000000000e+00
156 158 151
2 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500
-3.9182140379e+00 -4.8834572699e-01 3.0000000000e+00
163 170 163
2 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700
-6.1431203283e+00 7.4808255533e-01 3.0000000000e+00
83 83 75
2 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300
4.7171066399e-01 6.6287587101e-01 3.0000000000e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-5.7147743397e+00 7.8569558509e-01 3.0000000000e+00
149 159 152
2 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400
5.6239289018e+00 7.0590221434e-01 3.0000000000e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-5.9976877772e+00 8.3069547495e-01 3.0000000000e+00
87 88 76
2 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300
-6.3072179350e+00 9.1691715556e-01 3.0000000000e+00
87 82 68
2 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300
4.8603949296e+00 8.8048880441e-01 3.0000000000e+00
75 72 63
2 25 2017 861.9100 156.1400 39 2113 543.1100 131.1300
-4.8940601779e+00 1.1408461951e+00 3.0000000000e+00
167 173 168
2 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400
4.8588158170e+00 1.1506581701e+00 3.0000000000e+00
167 170 163
2 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700
-4.8067106089e+00 -1.3151502107e+00 3.0000000000e+00
140 141 135
2 25 2723 -852.3900 -233.2200 39 2552 -313.5100 -232.8100
-4.1944172795e+00 -8.8054525046e-01 3.0000000000e+00
142 145 134
2 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100
-3.4103572530e+00 -4.5095848141e-01 3.0000000000e+00
143 160 164
2 25 1874 -604.7700 -79.9700 39 1875 -216.6900 -113.5400
-5.3129325236e+00 -3.0687960288e-01 3.0000000000e+00
133 134 124
2 25 2976 -942.1600 -54.4200 39 1874 -544.8500 -114.9000
2.2040412157e+00 1.0401877496e+00 3.0000000000e+00
95 96 88
2 25 4708 390.8500 184.4600 39 4229 270.0900 124.5200
-4.9933081605e+00 1.5021993307e+00 3.0000000000e+00
92 92 90
2 25 3260 -885.4800 266.3900 39 2083 -574.5700 109.9000
-4.4705076289e+00 1.5056955438e+00 3.0000000000e+00
68 69 64
2 25 3264 -792.7700 267.0100 39 2091 -510.3800 115.6200
-3.8471615440e+00 2.9821802584e+00 3.0000000000e+00
63 64 49
2 25 3536 -682.2300 528.8400 39 3152 -509.2100 306.1500
3.4187594536e+00 2.9501505687e+00 3.0000000000e+00
90 91 84
2 25 3520 606.2600 523.1600 39 3189 321.8000 354.3700
-4.3390599301e+00 3.8288909224e+00 3.0000000000e+00
147 157 162
2 25 2342 -769.4600 678.9900 39 2262 -651.5700 416.9400
-4.3760527417e+00 -9.5543263371e-01 3.0000000000e+00
84 78 65
2 25 4301 -776.0200 -169.4301 39 3783 -283.5200 -185.3900
5.8300381997e+00 -1.0088354125e-01 3.0000000000e+00
171 176 179
2 25 4520 1033.8601 -17.8900 39 5673 676.0900 32.2600
-5.5407518659e+00 -4.5394668005e-02 3.0000000000e+00
84 76 56
2 25 4529 -982.5600 -8.0500 39 3937 -574.8700 -87.0800
-5.4457332066e+00 1.2075564736e+00 3.0000000000e+00
156 158 145
2 25 4759 -965.7100 214.1400 39 2882 -617.6900 67.9500
-5.4457332066e+00 1.2075564736e+00 3.0000000000e+00
156 158 145
2 25 4760 -965.7100 214.1400 39 2883 -617.6900 67.9500
-5.3542668622e+00 1.2183837891e+00 3.0000000000e+00
157 155 147
2 25 4766 -949.4900 216.0601 39 2887 -606.1900 70.4600
4.2588156793e+00 2.9026126718e+00 3.0000000000e+00
171 173 166
2 25 5115 755.2300 514.7300 39 4516 410.2000 354.3200
3.9744363656e+00 2.9017109118e+00 3.0000000000e+00
159 163 158
2 25 5118 704.8000 514.5701 39 4513 380.5800 352.2800
4.3712032003e+00 2.9087033379e+00 3.0000000000e+00
168 170 164
2 25 5120 775.1600 515.8101 39 4522 421.6400 355.6700
4.5831766917e+00 2.9164846320e+00 3.0000000000e+00
164 169 163
2 25 5125 812.7500 517.1899 39 4528 443.0400 358.0900
4.9322369798e+00 2.9427630202e+00 3.0000000000e+00
119 120 121
2 25 5140 874.6500 521.8500 39 6248 478.5400 362.5500
-3.2603006004e+00 -5.7157886476e-01 3.0000000000e+00
154 159 154
2 25 4406 -578.1600 -101.3600 39 3869 -199.3200 -125.0600
-6.0102628550e+00 4.9460538706e-01 3.0000000000e+00
153 160 154
2 25 9308 -1065.8199 87.7100 39 5570 -663.9300 -25.7500
