# Bundle file v0.3
90 13730
1.0182481213e+00 4.0307891641e+00 -6.5362548765e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9562664438e+03 1.6830066580e-01 3.1133209138e-01
8.4629351013e-01 2.1668187283e-01 -4.8665825864e-01
-1.1478679210e-01 9.6625305644e-01 2.3060577459e-01
5.2020312097e-01 -1.3929823007e-01 8.4260590790e-01
8.7051786421e-01 2.0759321123e+00 -1.2720140228e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1371740863e+02 8.7690422059e-02 -1.3097879847e-01
9.7933727453e-01 1.1362294886e-01 -1.6729712554e-01
3.7340919321e-02 7.1142649393e-01 7.0176776749e-01
1.9875653062e-01 -6.9351436123e-01 6.9248369822e-01
8.9259201840e-01 7.5155029643e-02 -5.3093673075e+00
9.9288826204e+02 3.8710365309e-02 -3.5846315549e-01
8.7347645326e-01 2.5145698919e-01 -4.1690318802e-01
1.8393100144e-01 6.2240973304e-01 7.6077296938e-01
4.5078628230e-01 -7.4119869590e-01 4.9740951025e-01
8.5628027624e-01 -1.9661848700e+00 -7.2342964455e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3859825187e+03 -5.3345267365e-02 9.5185117028e-02
8.7132242905e-01 2.1177923988e-01 -4.4265876044e-01
-1.9967176634e-01 9.7703365778e-01 7.4407105131e-02
4.4825038802e-01 2.3553877000e-02 8.9359767486e-01
5.2216130218e-01 4.6101102748e+00 -8.5142386552e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321676746e+03 6.0816665065e-02 -1.3142327305e-01
9.0876171229e-01 3.4315554114e-02 4.1590214356e-01
1.6865135956e-01 8.8140242928e-01 -4.4123290513e-01
-3.8171831131e-01 4.7111803234e-01 7.9519741600e-01
-2.0286059497e-01 1.0146958662e+00 3.8811226925e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8558285501e+03 -2.8574242826e-02 1.0940909485e-01
7.7995141113e-01 2.0428850124e-01 -5.9155896117e-01
-1.1421327989e-01 9.7581269755e-01 1.8639985512e-01
6.1533009269e-01 -7.7818940836e-02 7.8441895023e-01
9.3785221285e-01 2.9667540290e+00 -9.7171029601e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5662554792e+03 1.3477047719e-01 -5.1068928614e-01
8.6349793566e-01 2.1649736183e-01 -4.5552190664e-01
-6.2221052146e-02 9.4201050509e-01 3.2976468726e-01
5.0049960617e-01 -2.5640807440e-01 8.2689482016e-01
1.1414818550e+00 2.4481089894e+00 -8.4056862248e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1122613992e+03 -8.2124901941e-02 3.7820779066e-01
8.4961593923e-01 1.7210188638e-01 -4.9853154013e-01
1.1685913938e-01 8.6033226971e-01 4.9615756292e-01
5.1429242397e-01 -4.7980134056e-01 7.1084033105e-01
1.3568862995e+00 -2.5741603789e+00 -1.2968057128e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1012444782e+03 5.9606964939e-02 -2.3343064907e-01
8.2358306255e-01 2.0938554706e-01 -5.2713246130e-01
-5.8163647435e-02 9.5564417103e-01 2.8872341174e-01
5.6420557352e-01 -2.0712776504e-01 7.9923098023e-01
1.0461124770e+00 8.8267920960e-01 -1.3915478001e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.8361487949e+01 1.5262668273e-04 -2.5189591471e-06
9.5828988541e-01 -2.8310224383e-01 3.9161397617e-02
2.7152003092e-01 9.4459657569e-01 1.8442934147e-01
-8.9204082486e-02 -1.6610366861e-01 9.8206527428e-01
8.4553752513e-01 1.1440214840e-01 -1.1105024058e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6817696719e+03 -6.9623971017e-02 -2.8018784851e-01
4.3397017035e-02 8.8072227805e-01 4.7164071904e-01
-8.5965098615e-01 -2.0761627366e-01 4.6679295723e-01
5.0903524526e-01 -4.2570383115e-01 7.4810384789e-01
-1.7861138039e+00 -1.0945393463e+00 -1.3123269262e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1444899240e+03 -4.7441321311e-03 2.9060497195e-01
8.3942678831e-01 2.2270028333e-01 -4.9574918142e-01
3.3392504952e-02 8.8932945881e-01 4.5604610984e-01
5.4244594909e-01 -3.9937162830e-01 7.3909045104e-01
1.5996857957e+00 -1.5174595158e+00 -1.3106282529e+01
2.4466458498e+03 -3.5197268685e-02 -6.6342924333e-02
8.2918745302e-01 2.1241171801e-01 -5.1703909891e-01
-5.7961047774e-02 9.5267118838e-01 2.9842607757e-01
5.5595744863e-01 -2.1748303127e-01 8.0225460200e-01
5.4296858297e-01 8.7597999214e-02 -1.5875590950e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2168592258e+02 -8.0600683176e-02 -4.0504098238e-02
8.1408976675e-01 2.0127891904e-01 -5.4474273599e-01
4.2943539532e-02 9.1458385617e-01 4.0210971445e-01
5.7914912076e-01 -3.5074658486e-01 7.3590972893e-01
1.5535547669e+00 -2.3459378835e+00 -1.7620579092e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1735368019e+03 -2.0381380402e-01 4.6055764540e-01
8.0846806153e-01 2.1434030794e-01 -5.4812190787e-01
1.8257093935e-01 7.9404380098e-01 5.7979504502e-01
5.5950625162e-01 -5.6881690772e-01 6.0282674119e-01
6.7485202304e-01 -3.9269251727e+00 -1.0909541685e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8810586433e+03 -7.3281717730e-02 6.8621705571e-02
8.1282586379e-01 1.8880727983e-01 -5.5105891358e-01
-7.5983673195e-02 9.7229650717e-01 2.2105651666e-01
5.7752973652e-01 -1.3780897370e-01 8.0465401895e-01
4.0912903195e-01 9.7611336270e-01 -1.5642198346e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638713906e+03 1.2338533368e-01 -3.0006933338e-01
9.5268723353e-01 1.9459841703e-01 -2.3349195094e-01
9.2472146701e-02 5.4621013086e-01 8.3252831485e-01
2.8954436128e-01 -8.1473059905e-01 5.0237248513e-01
9.8015730598e-01 -1.3347278021e+00 -6.0218638014e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7611151168e+03 -1.0166766097e-01 -7.5305002284e-02
8.1308120216e-01 2.4553386045e-01 -5.2783717382e-01
-6.5527441736e-03 9.1050524497e-01 4.1344559548e-01
5.8211340840e-01 -3.3270605983e-01 7.4192361973e-01
2.5902968308e+00 -2.4100072821e+00 -1.8368046276e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8409952658e+03 -1.7598013283e-01 1.8631675539e-01
7.5741677537e-01 2.2861891853e-01 -6.1159890327e-01
-2.6112723933e-02 9.4655347336e-01 3.2148817665e-01
6.5240934545e-01 -2.2753002476e-01 7.2290534221e-01
2.2428886879e+00 -1.2608203385e+00 -1.8670777889e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7886429043e+02 -1.6530516264e-01 4.8615639376e-02
8.9309273351e-01 1.3585153391e-01 -4.2887029519e-01
4.2292538202e-02 9.2373901370e-01 3.8068041160e-01
4.4788024133e-01 -3.5812092273e-01 8.1923909461e-01
-2.4401778357e+00 -2.2945015481e+00 -1.7469160300e+01
1.0228958656e+03 -9.3438910445e-02 -6.2131924689e-02
8.4177935792e-01 2.1514723723e-01 -4.9509512105e-01
1.5059126878e-02 9.0742955855e-01 4.1993430316e-01
5.3961165228e-01 -3.6094772833e-01 7.6061554161e-01
6.7609825378e-01 -2.3769806043e+00 -1.7207480504e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9646968897e+02 -9.1750239375e-02 9.1225869809e-02
8.2403432623e-01 2.0290121178e-01 -5.2895985429e-01
-3.7429420776e-02 9.5112524891e-01 3.0652862729e-01
5.6530210300e-01 -2.3279144990e-01 7.9135432848e-01
9.8497272540e-01 -4.9453423218e-01 -1.8089297875e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6688668027e+03 -1.4491958896e-01 -2.6284360482e-02
8.5613736190e-01 2.1912847978e-01 -4.6798667385e-01
-1.0893617557e-02 9.1308972007e-01 4.0761316491e-01
5.1663347418e-01 -3.4387479183e-01 7.8411732597e-01
1.1897150194e-01 -2.3347279070e+00 -1.8176693475e+01
1.3509965344e+00 1.2618159491e+00 1.8612595651e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1180720287e-01 -6.6120369739e-01 1.4675050411e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276175444e+00 -1.1888914080e-01 1.6220012828e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4293816026e-02 -1.9774792161e+00 1.0883253254e+00
168 173 175
15 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899
2.0963967641e+00 -2.0479331435e-01 1.6154469815e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5336042402e+00 5.1767845710e-01 1.3845240202e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7477087998e-01 -2.0524608480e+00 1.0826071357e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389082050e+00 -2.0461707356e-01 1.5874359429e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2515910836e-02 -2.0107227362e+00 1.0736168761e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0944082628e-01 -2.0357596261e+00 1.0945398151e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0618568739e-01 -1.4008353356e+00 1.2482558844e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9337274916e-02 -2.1107633821e+00 1.0586905733e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7944122399e-01 -1.3468721042e+00 1.2431898383e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3249262815e-01 4.8699281729e-01 1.6569776761e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8468219720e-02 -2.0208922561e+00 1.0822827528e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9483346792e-01 -1.9174853781e+00 1.0833885720e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0695935749e-02 -1.9109344618e+00 1.1001275762e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2941354666e+00 -8.6502175278e-01 1.4011486745e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332822349e+00 2.1155512492e+00 2.0575566639e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7522104402e-01 -2.4357363869e+00 1.0258869472e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3053365048e-01 -2.1090389873e+00 1.0812316427e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.1773396921e-03 -1.9979791302e+00 1.0825802882e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310940404e+00 1.6790871703e+00 1.6743545625e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022734730e-01 -2.0269022556e+00 1.0875560773e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6564723582e-02 -1.9648240111e+00 1.0819235294e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1628130553e+00 1.0134582968e+00 1.3530688245e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9935543945e+00 1.1639332403e+00 1.4061626034e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794307856e+00 1.9697146337e+00 2.0299880531e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9221230599e-02 -2.2222110609e+00 1.0444258536e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1600171913e-01 -2.1392764015e+00 1.0806108634e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2270436488e-02 -1.8882241603e+00 1.1017908348e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9467450090e-01 -1.5687884302e-01 1.5142220176e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1613175002e+00 1.1915729943e+00 1.3979080977e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5420169869e-01 5.4453162220e-01 1.6547961457e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1343055877e-01 1.1403526335e+00 1.7856031515e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318862066e+00 2.9375790921e+00 1.7945677641e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3768448939e-01 -2.0869949478e+00 1.0796321375e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174772407e+00 -1.8731633054e+00 1.0008804807e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588588555e+00 -1.8025979848e+00 9.7310705503e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498380419e+00 -1.8118062136e+00 9.9514806238e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6117144630e-01 -1.8702844303e+00 1.0730767547e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131046355e+00 -8.5625287235e-01 1.0977597245e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894652562e+00 -8.8203681795e-01 1.1744844516e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495086604e+00 -8.9161616962e-01 1.1984197040e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936556445e+00 -7.1318101051e-01 1.1718952036e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1386287206e-01 -2.7580834054e-01 1.5506976244e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7933944576e-01 1.0848888211e+00 1.7727922030e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9919350672e-01 1.1004750236e+00 1.7773345200e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9919350672e-01 1.1004750236e+00 1.7773345200e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0998578338e+00 2.7844762426e+00 2.1624974750e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
7.9536864468e-01 -2.4509498760e+00 1.0403979038e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9677374710e-02 -1.9532039433e+00 1.0856902120e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
6.0673905451e-02 -1.8589813337e+00 1.1116601798e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1794657345e+00 -1.5964445184e+00 1.2448625983e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
5.0695968867e-01 -1.0946592219e+00 1.2971486763e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
5.0695968867e-01 -1.0946592219e+00 1.2971486763e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
2.1386287206e-01 -2.7580834054e-01 1.5506976244e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
3.0040007950e-01 1.1298470336e+00 1.7611718331e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.3074965014e+00 2.4592608923e+00 1.7498305586e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
4.9493100271e-03 1.3844652767e+00 1.7904476140e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.1073592826e+00 3.1468396179e+00 1.8358511694e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.1073592826e+00 3.1468396179e+00 1.8358511694e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
-1.7746185945e-01 1.7485562793e+00 1.8522613987e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
9.6412588337e-01 2.3671597125e+00 2.0674705966e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-7.8310508821e-01 -2.2656354622e+00 9.6868573501e-01
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
-1.1132690578e-01 -1.9682904088e+00 1.0792248194e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
2.3013640377e-01 -1.6608774284e+00 1.1669383851e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
8.6633764374e-01 -1.7023894841e+00 1.2046243859e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
9.9426153810e-01 4.4851921949e-02 1.5757529500e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.1994296667e+00 1.1728256140e+00 1.4702771115e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
7.1806904704e-01 2.8103459532e-01 1.6225387525e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
1.4302916198e+00 9.7472624769e-01 1.8092835527e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-5.0020136906e+00 3.4259817202e+00 1.8247117214e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
1.7193863258e+00 1.0832181609e+00 1.8504900170e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.0531212859e+00 5.2559575379e+00 2.2855826415e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-3.7504709450e+00 5.3002833519e+00 2.3236625367e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-4.4328039318e+00 2.8036509781e+00 1.7277497044e+00
