# Bundle file v0.3
90 12961
1.0182196410e+00 4.0308631691e+00 -6.5361810285e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9554927856e+03 1.6892727784e-01 3.1161363362e-01
8.4629568190e-01 2.1667761732e-01 -4.8665637667e-01
-1.1476908911e-01 9.6625005651e-01 2.3062715467e-01
5.2020349382e-01 -1.3932565607e-01 8.4260114323e-01
8.7045057314e-01 2.0759777152e+00 -1.2715826300e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1359144590e+02 8.7688886940e-02 -1.3100179397e-01
9.7933753240e-01 1.1362219903e-01 -1.6729612521e-01
3.7331215471e-02 7.1145972339e-01 7.0173459538e-01
1.9875708283e-01 -6.9348039474e-01 6.9251755511e-01
8.9258526908e-01 7.5245929487e-02 -5.3087433968e+00
9.9288445991e+02 3.8711955808e-02 -3.5846066310e-01
8.7346848081e-01 2.5146257435e-01 -4.1691652251e-01
1.8393352763e-01 6.2241930756e-01 7.6076452533e-01
4.5080069926e-01 -7.4118876090e-01 4.9741124863e-01
8.5628333386e-01 -1.9661844196e+00 -7.2342749474e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3859771458e+03 -5.3348144453e-02 9.5185825006e-02
8.7132205150e-01 2.1177935419e-01 -4.4265944891e-01
-1.9967466301e-01 9.7703348300e-01 7.4401626649e-02
4.4824983160e-01 2.3560098322e-02 8.9359778997e-01
5.2216600921e-01 4.6101566694e+00 -8.5142278275e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321675690e+03 6.0815759239e-02 -1.3142525924e-01
9.0876209514e-01 3.4316260998e-02 4.1590124870e-01
1.6865103851e-01 8.8140157430e-01 -4.4123473575e-01
-3.8171754171e-01 4.7111958042e-01 7.9519686826e-01
-2.0285588263e-01 1.0146984495e+00 3.8811136969e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8557465914e+03 -2.8575471710e-02 1.0940982180e-01
7.7996125181e-01 2.0430548444e-01 -5.9154012096e-01
-1.1419892119e-01 9.7580513655e-01 1.8644822844e-01
6.1532028414e-01 -7.7869149997e-02 7.8442166174e-01
9.3794291297e-01 2.9668322483e+00 -9.7169980340e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5662447142e+03 1.3477479635e-01 -5.1068683504e-01
8.6349568735e-01 2.1649714290e-01 -4.5552627262e-01
-6.2219562456e-02 9.4201073423e-01 3.2976431377e-01
5.0050367030e-01 -2.5640741741e-01 8.2689256395e-01
1.1414895439e+00 2.4481287785e+00 -8.4057030809e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1125239052e+03 -8.2118919513e-02 3.7819773813e-01
8.4959562910e-01 1.7208888340e-01 -4.9857064016e-01
1.1686083326e-01 8.6036248390e-01 4.9610476912e-01
5.1432559013e-01 -4.7975182387e-01 7.1084975545e-01
1.3570226588e+00 -2.5733940934e+00 -1.2968434560e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1011877554e+03 5.9450122090e-02 -2.3353060341e-01
8.2359756729e-01 2.0937385387e-01 -5.2711444343e-01
-5.8184831293e-02 9.5565543544e-01 2.8868185625e-01
5.6418221575e-01 -2.0708760956e-01 7.9925787416e-01
1.0462876905e+00 8.8277831335e-01 -1.3915413109e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.8361510555e+01 1.5284213360e-04 -2.5196993524e-06
9.5828990646e-01 -2.8310206385e-01 3.9162183467e-02
2.7151998128e-01 9.4459714621e-01 1.8442649252e-01
-8.9204007404e-02 -1.6610073095e-01 9.8206577796e-01
8.4554092394e-01 1.1440553517e-01 -1.1105035315e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6815949783e+03 -6.9395557846e-02 -2.8016835244e-01
4.3338341273e-02 8.8070191529e-01 4.7168413645e-01
-8.5962507060e-01 -2.0770665995e-01 4.6680047281e-01
5.0908400699e-01 -4.2570186729e-01 7.4807178400e-01
-1.7862445789e+00 -1.0947930910e+00 -1.3123445146e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1446660085e+03 -4.7510415360e-03 2.9060915117e-01
8.3940969354e-01 2.2263241677e-01 -4.9580860560e-01
3.3448611545e-02 8.8936215201e-01 4.5597823737e-01
5.4246894544e-01 -3.9933666195e-01 7.3909246624e-01
1.5998095080e+00 -1.5167890252e+00 -1.3106580089e+01
2.4464770180e+03 -3.5375062442e-02 -6.6395540695e-02
8.2918841436e-01 2.1241305201e-01 -5.1703700915e-01
-5.7983207367e-02 9.5267886929e-01 2.9839725145e-01
5.5595370415e-01 -2.1744807966e-01 8.0226667106e-01
5.4291463408e-01 8.7674179384e-02 -1.5875034611e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2165312469e+02 -8.0620842035e-02 -4.0508591314e-02
8.1408565614e-01 2.0122766216e-01 -5.4476781518e-01
4.3008373700e-02 9.1458426191e-01 4.0210186229e-01
5.7915008786e-01 -3.5077493617e-01 7.3589545446e-01
1.5535954358e+00 -2.3462165710e+00 -1.7620489110e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1727342114e+03 -2.0410104495e-01 4.6049777392e-01
8.0859780683e-01 2.1442499986e-01 -5.4789735008e-01
1.8238790526e-01 7.9400070512e-01 5.7991165904e-01
5.5937843970e-01 -5.6884514563e-01 6.0291870222e-01
6.7510622178e-01 -3.9280821545e+00 -1.0908395852e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8801377558e+03 -7.3334854566e-02 6.8699982321e-02
8.1292449290e-01 1.8874996649e-01 -5.5093304401e-01
-7.6129985867e-02 9.7234494286e-01 2.2079297393e-01
5.7737162564e-01 -1.3754549152e-01 8.0481255189e-01
4.0740658634e-01 9.7806866147e-01 -1.5641730863e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638693330e+03 1.2338078941e-01 -3.0007113810e-01
9.5268739951e-01 1.9459789895e-01 -2.3349170551e-01
9.2472046782e-02 5.4621059405e-01 8.3252802206e-01
2.8954384708e-01 -8.1473041227e-01 5.0237308441e-01
9.8016378829e-01 -1.3347298598e+00 -6.0218440802e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7611149594e+03 -1.0173553625e-01 -7.5285391768e-02
8.1307988355e-01 2.4567885971e-01 -5.2777173177e-01
-6.6391615826e-03 9.1044163070e-01 4.1358428237e-01
5.8211427100e-01 -3.3277309834e-01 7.4189287672e-01
2.5902801350e+00 -2.4100967797e+00 -1.8367189486e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0225474550e+03 -9.3539319555e-02 -6.2169434906e-02
8.4175116540e-01 2.1501874141e-01 -4.9519886549e-01
1.5237999098e-02 9.0743487329e-01 4.1991636563e-01
5.3965060820e-01 -3.6101093001e-01 7.6055790673e-01
6.7648799914e-01 -2.3777193007e+00 -1.7207100255e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6681220548e+03 -1.4512160205e-01 -2.6340288162e-02
8.5612650178e-01 2.1914478075e-01 -4.6799890815e-01
-1.0841989464e-02 9.1304744959e-01 4.0770921752e-01
5.1665255658e-01 -3.4397662691e-01 7.8406008438e-01
1.1885550180e-01 -2.3355569999e+00 -1.8175500087e+01
1.3509919815e+00 1.2618198041e+00 1.8612599602e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1180244686e-01 -6.6120274867e-01 1.4675082183e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276163905e+00 -1.1888619315e-01 1.6220069780e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4294023549e-02 -1.9775192079e+00 1.0883298330e+00
168 173 175
15 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899
2.0963959221e+00 -2.0479025280e-01 1.6154534014e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5336076945e+00 5.1767951442e-01 1.3845234567e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476790389e-01 -2.0524752543e+00 1.0826151618e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389022951e+00 -2.0461277237e-01 1.5874403581e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2523372257e-02 -2.0107158022e+00 1.0736258154e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0942729992e-01 -2.0357410985e+00 1.0945499634e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0617271286e-01 -1.4008270787e+00 1.2482617193e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9346569242e-02 -2.1107454659e+00 1.0587010646e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7943021488e-01 -1.3468646791e+00 1.2431952692e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3247800937e-01 4.8698899463e-01 1.6569714479e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8457620730e-02 -2.0208749488e+00 1.0822926847e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9483968532e-01 -1.9174792930e+00 1.0833977438e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0687731997e-02 -1.9109278560e+00 1.1001358823e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2941130462e+00 -8.6501342443e-01 1.4011517735e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332782759e+00 2.1155547257e+00 2.0575553850e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7520363288e-01 -2.4357107071e+00 1.0258999517e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3051948634e-01 -2.1090191657e+00 1.0812422929e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.1676194810e-03 -1.9979624386e+00 1.0825900260e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310982971e+00 1.6790866053e+00 1.6743515349e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7021763278e-01 -2.0268939854e+00 1.0875651978e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6573224509e-02 -1.9648081778e+00 1.0819330048e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1628247313e+00 1.0134595763e+00 1.3530722768e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9935652119e+00 1.1639348953e+00 1.4061653818e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794241617e+00 1.9697204255e+00 2.0299871965e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9209783331e-02 -2.2221906523e+00 1.0444371839e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1598627495e-01 -2.1392556503e+00 1.0806217641e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2279014960e-02 -1.8882143322e+00 1.1017993023e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9466237365e-01 -1.5687654273e-01 1.5142209255e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1613291655e+00 1.1915744988e+00 1.3979111780e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5420509110e-01 5.4453304378e-01 1.6547960042e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1342181565e-01 1.1403533143e+00 1.7855993219e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318941166e+00 2.9375787680e+00 1.7945661684e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3767165492e-01 -2.0869759213e+00 1.0796425956e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174735826e+00 -1.8731507960e+00 1.0008886165e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588571201e+00 -1.8025916839e+00 9.7311491176e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498373985e+00 -1.8117992729e+00 9.9515572473e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6117694882e-01 -1.8702755303e+00 1.0730848891e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131035812e+00 -8.5625196218e-01 1.0977644678e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894594275e+00 -8.8203316633e-01 1.1744854256e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495138134e+00 -8.9161493246e-01 1.1984247837e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936542498e+00 -7.1317944623e-01 1.1718979141e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1385874552e-01 -2.7580766178e-01 1.5506988452e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7932878242e-01 1.0848885579e+00 1.7727876414e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9918470464e-01 1.1004757595e+00 1.7773306913e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9918470464e-01 1.1004757595e+00 1.7773306913e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0998519846e+00 2.7844826283e+00 2.1624951669e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
7.9534707068e-01 -2.4509225757e+00 1.0404111956e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9684913557e-02 -1.9531973144e+00 1.0856987656e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
6.0664786172e-02 -1.8589715003e+00 1.1116685107e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1794482166e+00 -1.5964340945e+00 1.2448702004e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
5.0694793193e-01 -1.0946528244e+00 1.2971527828e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
5.0694793193e-01 -1.0946528244e+00 1.2971527828e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
2.1385874552e-01 -2.7580766178e-01 1.5506988452e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
3.0039042717e-01 1.1298464055e+00 1.7611668684e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.3075027200e+00 2.4592607600e+00 1.7498282858e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
4.9408256301e-03 1.3844644876e+00 1.7904422864e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.1073674987e+00 3.1468393344e+00 1.8358494139e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.1073674987e+00 3.1468393344e+00 1.8358494139e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
-1.7746974353e-01 1.7485557896e+00 1.8522559107e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
9.6412058566e-01 2.3671619892e+00 2.0674672889e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-7.8310674195e-01 -2.2656171491e+00 9.6869694609e-01
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
-1.1133513120e-01 -1.9682745734e+00 1.0792343076e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
2.3012754465e-01 -1.6608734443e+00 1.1669451050e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
8.6632208586e-01 -1.7023789232e+00 1.2046322172e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
9.9424772743e-01 4.4853974358e-02 1.5757518754e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.1994332926e+00 1.1728244493e+00 1.4702766259e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
7.1805667410e-01 2.8103562150e-01 1.6225359685e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
1.4302765665e+00 9.7472530742e-01 1.8092800917e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-5.0020254847e+00 3.4259792029e+00 1.8247109341e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
1.7193739510e+00 1.0832196123e+00 1.8504886058e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.0531289626e+00 5.2559553220e+00 2.2855776043e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-3.7504783232e+00 5.3002818538e+00 2.3236572148e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-4.4328057376e+00 2.8036522612e+00 1.7277489983e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.4527772991e+00 -3.8320381321e-01 1.2386534778e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-5.2847956239e+00 1.1501762936e+00 1.2945862996e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
-2.7199916718e-01 1.3155582185e-01 1.6604984490e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-4.8402480949e+00 1.0890761005e+00 1.3134408305e+00
149 159 152
