# Bundle file v0.3
90 15137
1.0181198632e+00 4.0308041527e+00 -6.5362555838e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5732352804e+03 -1.2651436672e-01 -7.4604081569e-02
7.6510356934e-01 1.1573868000e-01 -6.3342014977e-01
2.0190437179e-01 8.9098079930e-01 4.0667903797e-01
6.1143368637e-01 -4.3904188094e-01 6.5832444429e-01
6.9521762974e-01 -3.4081722902e+00 -1.3066882645e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9563870047e+03 1.6816761106e-01 3.1127336905e-01
8.4628710872e-01 2.1676259799e-01 -4.8663344082e-01
-1.1484670085e-01 9.6623165440e-01 2.3066561367e-01
5.2020031230e-01 -1.3932109007e-01 8.4260386241e-01
8.7065314378e-01 2.0758214170e+00 -1.2720959376e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1378523518e+02 8.7689027979e-02 -1.3097633767e-01
9.7933761478e-01 1.1358081905e-01 -1.6732373956e-01
3.7393330264e-02 7.1141534108e-01 7.0177628296e-01
1.9874500026e-01 -6.9353270292e-01 6.9246863817e-01
8.9252171579e-01 7.5123485967e-02 -5.3094703616e+00
9.9297251976e+02 3.8710041067e-02 -3.5846364420e-01
8.7348558691e-01 2.5143635829e-01 -4.1689649459e-01
1.8392981552e-01 6.2242192534e-01 7.6076328106e-01
4.5076906774e-01 -7.4119545639e-01 4.9742993777e-01
8.5616188770e-01 -1.9660656916e+00 -7.2343417660e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3860023056e+03 -5.3345212828e-02 9.5184827841e-02
8.7131511299e-01 2.1182779090e-01 -4.4264993040e-01
-1.9971266741e-01 9.7702328169e-01 7.4433577834e-02
4.4824638800e-01 2.3547697048e-02 8.9359984423e-01
5.2232312733e-01 4.6100416182e+00 -8.5142529604e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321677317e+03 6.0816831467e-02 -1.3142290941e-01
9.0876163955e-01 3.4315418053e-02 4.1590231373e-01
1.6865142920e-01 8.8140258292e-01 -4.4123257160e-01
-3.8171845371e-01 4.7111775481e-01 7.9519751206e-01
-2.0286146068e-01 1.0146953518e+00 3.8811243761e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4768436340e+03 1.5496444822e-02 -1.3241628892e-01
8.1150597583e-01 1.7103269059e-01 -5.5875385452e-01
1.0965173353e-01 8.9465024274e-01 4.3310211324e-01
5.7396389131e-01 -4.1273328181e-01 7.0725998725e-01
7.4060764499e-01 -5.8025333118e+00 -2.3726432926e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8558367030e+03 -2.8574771934e-02 1.0940868343e-01
7.7993645224e-01 2.0433096526e-01 -5.9156401775e-01
-1.1424593059e-01 9.7580404156e-01 1.8642515875e-01
6.1534299200e-01 -7.7815995212e-02 7.8440912353e-01
9.3798773100e-01 2.9667404867e+00 -9.7171696246e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5663873111e+03 1.3476958748e-01 -5.1068982969e-01
8.6349351162e-01 2.1652632854e-01 -4.5551652488e-01
-6.2236367310e-02 9.4199902136e-01 3.2979460024e-01
5.0050533461e-01 -2.5642580371e-01 8.2688585501e-01
1.1415967526e+00 2.4479160881e+00 -8.4056825476e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1120538898e+03 -8.2127826600e-02 3.7820938741e-01
8.4962192282e-01 1.7209927189e-01 -4.9852224512e-01
1.1688846573e-01 8.6030195387e-01 4.9620321921e-01
5.1427587426e-01 -4.7985663358e-01 7.1081498040e-01
1.3568583584e+00 -2.5749745341e+00 -1.2968203583e+01
6.9926316644e+02 -1.9994779782e-01 3.1051053176e-01
7.0493554155e-01 2.1109274979e-01 -6.7713051419e-01
8.9626374836e-03 9.5195730829e-01 3.0609958236e-01
7.0921474420e-01 -2.2184935019e-01 6.6917659286e-01
3.5909291286e+00 -1.2528821190e+00 -1.8919748880e+01
2.1013860836e+03 5.9677430254e-02 -2.3339431797e-01
8.2358008099e-01 2.0942709641e-01 -5.2712061379e-01
-5.8186955599e-02 9.5563056836e-01 2.8876373564e-01
5.6420752245e-01 -2.0714851703e-01 7.9922422604e-01
1.0460945503e+00 8.8239625964e-01 -1.3915649582e+01
7.2868096321e+02 -9.9772470249e-02 -1.0833028745e-01
8.5275056321e-01 2.0329523350e-01 -4.8113150488e-01
-9.6797983206e-02 9.6669941430e-01 2.3690165225e-01
5.1327052068e-01 -1.5544545806e-01 8.4403203859e-01
1.4143944270e+00 3.4793417292e+00 -6.5456864516e+00
-6.8361492638e+01 1.5258610529e-04 -2.5188227312e-06
9.5828987955e-01 -2.8310228304e-01 3.9161257371e-02
2.7152004786e-01 9.4459647388e-01 1.8442983800e-01
-8.9204093824e-02 -1.6610418076e-01 9.8206518662e-01
8.4553691891e-01 1.1440154747e-01 -1.1105021988e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5093178906e+03 -1.4557307409e-01 -1.5116634355e-01
8.3574390464e-01 1.7737828679e-01 -5.1968169991e-01
1.8989261084e-01 7.9464473990e-01 5.7661125006e-01
5.1524064494e-01 -5.8058305239e-01 6.3043667174e-01
-1.3958574121e-01 -3.3915901262e+00 -1.0631679471e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6818052929e+03 -6.9673674506e-02 -2.8019537458e-01
4.3336857167e-02 8.8069993996e-01 4.7168796101e-01
-8.5965318878e-01 -2.0768632869e-01 4.6675773576e-01
5.0903665077e-01 -4.2571587312e-01 7.4809603899e-01
-1.7863718555e+00 -1.0945476969e+00 -1.3123512547e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1445409674e+03 -4.7441378679e-03 2.9060386461e-01
8.3942663314e-01 2.2277699656e-01 -4.9571497595e-01
3.3315065285e-02 8.8931600269e-01 4.5607801283e-01
5.4245095078e-01 -3.9935880754e-01 7.3909370775e-01
1.5997593295e+00 -1.5174083599e+00 -1.3106582404e+01
2.4467173376e+03 -3.5158882666e-02 -6.6330052794e-02
8.2918457486e-01 2.1239522490e-01 -5.1705049004e-01
-5.7941654915e-02 9.5267377131e-01 2.9842159788e-01
5.5596376270e-01 -2.1748782470e-01 8.0224892687e-01
5.4307263880e-01 8.7563551570e-02 -1.5875668814e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2172573432e+02 -8.0599552145e-02 -4.0504576473e-02
8.1409011041e-01 2.0145024231e-01 -5.4467888890e-01
4.2771949249e-02 9.1456113166e-01 4.0217968225e-01
5.7916133546e-01 -3.5070747972e-01 7.3591875311e-01
1.5533753813e+00 -2.3455721334e+00 -1.7620645721e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1747715876e+03 -2.0375302020e-01 4.6056926177e-01
8.0851471753e-01 2.1423202749e-01 -5.4809542047e-01
1.8263783366e-01 7.9404014412e-01 5.7977898483e-01
5.5941699408e-01 -5.6886280238e-01 6.0286626942e-01
6.7372273097e-01 -3.9268222812e+00 -1.0909659525e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8700984144e+03 -1.5828977221e-01 -8.8389183733e-02
9.4645630720e-01 1.8453597330e-01 -2.6489041720e-01
-1.4960837201e-01 9.7781086510e-01 1.4663985511e-01
2.8607305639e-01 -9.9158391675e-02 9.5306338707e-01
-3.4903540687e+00 2.9436335624e+00 -1.6235911925e+01
1.8808799242e+03 -7.3285276459e-02 6.8603113630e-02
8.1281605554e-01 1.8878382157e-01 -5.5108141737e-01
-7.5935500456e-02 9.7229536033e-01 2.2107811300e-01
5.7754987631e-01 -1.3784919656e-01 8.0463267358e-01
4.0922269152e-01 9.7603891983e-01 -1.5642321776e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638718537e+03 1.2338617081e-01 -3.0006900151e-01
9.5268720203e-01 1.9459850244e-01 -2.3349200830e-01
9.2472181530e-02 5.4621004439e-01 8.3252836771e-01
2.8954445382e-01 -8.1473063662e-01 5.0237237087e-01
9.8015615762e-01 -1.3347274707e+00 -6.0218674134e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7611642083e+03 -1.0165124522e-01 -7.5306343169e-02
8.1308186079e-01 2.4551533485e-01 -5.2784477644e-01
-6.5463599684e-03 9.1051581160e-01 4.1342242561e-01
5.8211256028e-01 -3.3269081320e-01 7.4193112213e-01
2.5902356958e+00 -2.4099392090e+00 -1.8368208136e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8409839868e+03 -1.7588324826e-01 1.8633027783e-01
7.5739527171e-01 2.2859773438e-01 -6.1163345087e-01
-2.6113782099e-02 9.4656891801e-01 3.2144261359e-01
6.5243426701e-01 -2.2748705300e-01 7.2289637428e-01
2.2435764985e+00 -1.2602178908e+00 -1.8670845725e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7870180990e+02 -1.6531680729e-01 4.8609374391e-02
8.9305743896e-01 1.3601446150e-01 -4.2889215076e-01
4.2146418130e-02 9.2373625510e-01 3.8070331027e-01
4.4796438492e-01 -3.5806619119e-01 8.1921701189e-01
-2.4388850718e+00 -2.2934158949e+00 -1.7469519078e+01
1.0229455233e+03 -9.3424197596e-02 -6.2127021130e-02
8.4177794838e-01 2.1507336582e-01 -4.9512961225e-01
1.5120668843e-02 9.0745184427e-01 4.1988393123e-01
5.3961213014e-01 -3.6093572509e-01 7.6062089858e-01
6.7640400263e-01 -2.3767839533e+00 -1.7207526622e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9642389377e+02 -9.1749452371e-02 9.1225755546e-02
8.2400619877e-01 2.0282172021e-01 -5.2903415220e-01
-3.7396187565e-02 9.5116432832e-01 3.0641139940e-01
5.6534530116e-01 -2.3270103210e-01 7.9135006168e-01
9.8603070329e-01 -4.9297681707e-01 -1.8089283852e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6698378455e+03 -1.4484161416e-01 -2.6256114175e-02
8.5613504767e-01 2.1934603171e-01 -4.6788898098e-01
-1.1127903029e-02 9.1305747069e-01 4.0767907107e-01
5.1663231598e-01 -3.4382171774e-01 7.8414136257e-01
1.1853943785e-01 -2.3340358144e+00 -1.8177003506e+01
1.3509975063e+00 1.2618151630e+00 1.8612593237e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1180807780e-01 -6.6120387638e-01 1.4675044604e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276179121e+00 -1.1888979089e-01 1.6220001103e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4293890145e-02 -1.9774708045e+00 1.0883246630e+00
168 173 175
15 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899
2.0963970692e+00 -2.0479399333e-01 1.6154456811e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5336036096e+00 5.1767826539e-01 1.3845241222e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7477112219e-01 -2.0524582604e+00 1.0826058112e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389094551e+00 -2.0461794406e-01 1.5874350099e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2515016960e-02 -2.0107232353e+00 1.0736158071e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0944294845e-01 -2.0357625434e+00 1.0945381940e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0618775267e-01 -1.4008366089e+00 1.2482549461e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9335807376e-02 -2.1107661528e+00 1.0586889352e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7944301333e-01 -1.3468732430e+00 1.2431890012e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3249520175e-01 4.8699354061e-01 1.6569788091e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8469900661e-02 -2.0208949598e+00 1.0822811976e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9483264992e-01 -1.9174862954e+00 1.0833872796e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0696907944e-02 -1.9109349625e+00 1.1001266213e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2941391463e+00 -8.6502311918e-01 1.4011480693e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332829592e+00 2.1155505169e+00 2.0575565622e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7522365500e-01 -2.4357403341e+00 1.0258848123e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3053585813e-01 -2.1090420991e+00 1.0812299351e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.1788894381e-03 -1.9979817316e+00 1.0825787726e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310930798e+00 1.6790873811e+00 1.6743551623e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022849838e-01 -2.0269029602e+00 1.0875549841e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6563357126e-02 -1.9648264688e+00 1.0819220654e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1628104507e+00 1.0134584244e+00 1.3530680539e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9935519590e+00 1.1639332657e+00 1.4061619557e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794318697e+00 1.9697135677e+00 2.0299880600e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9223010486e-02 -2.2222142204e+00 1.0444240623e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1600411294e-01 -2.1392796608e+00 1.0806090999e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2269062289e-02 -1.8882255621e+00 1.1017895369e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9467657740e-01 -1.5687920867e-01 1.5142222535e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1613149047e+00 1.1915730587e+00 1.3979073908e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5420107628e-01 5.4453136288e-01 1.6547961720e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1343225397e-01 1.1403524589e+00 1.7856036483e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318845397e+00 2.9375792780e+00 1.7945680658e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3768650035e-01 -2.0869979298e+00 1.0796304754e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174777560e+00 -1.8731650606e+00 1.0008792481e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588589373e+00 -1.8025985608e+00 9.7310583003e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498379724e+00 -1.8118069503e+00 9.9514689557e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6117050189e-01 -1.8702856456e+00 1.0730755394e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131045238e+00 -8.5625260360e-01 1.0977589674e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894661210e+00 -8.8203717661e-01 1.1744844455e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495075030e+00 -8.9161604817e-01 1.1984189520e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936556435e+00 -7.1318095297e-01 1.1718948408e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1386363101e-01 -2.7580846711e-01 1.5506974003e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7934133841e-01 1.0848888766e+00 1.7727930083e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9919521370e-01 1.1004748407e+00 1.7773350199e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9919521370e-01 1.1004748407e+00 1.7773350199e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0998588565e+00 2.7844750564e+00 2.1624977808e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
7.9537182160e-01 -2.4509540609e+00 1.0403956395e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9676473134e-02 -1.9532044265e+00 1.0856892112e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
6.0675359680e-02 -1.8589827490e+00 1.1116588977e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1794683547e+00 -1.5964460839e+00 1.2448612293e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
5.0696161850e-01 -1.0946602235e+00 1.2971480424e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
5.0696161850e-01 -1.0946602235e+00 1.2971480424e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
2.1386363101e-01 -2.7580846711e-01 1.5506974003e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
3.0040182082e-01 1.1298471594e+00 1.7611727351e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.3074951598e+00 2.4592610317e+00 1.7498309969e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
4.9508744467e-03 1.3844654345e+00 1.7904485923e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.1073575613e+00 3.1468397911e+00 1.8358514963e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.1073575613e+00 3.1468397911e+00 1.8358514963e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
-1.7746038239e-01 1.7485563815e+00 1.8522624013e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
9.6412692457e-01 2.3671592123e+00 2.0674709103e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-7.8310479465e-01 -2.2656381626e+00 9.6868399964e-01
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
-1.1132558152e-01 -1.9682928640e+00 1.0792233553e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
2.3013738281e-01 -1.6608775988e+00 1.1669377048e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
8.6634000318e-01 -1.7023910679e+00 1.2046230564e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
