# Bundle file v0.3
90 677
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.4682839918e+01 4.5668182935e-04 -2.0831427254e-06
9.7350262735e-01 -2.2867491393e-01 -6.4674349484e-04
2.2867380502e-01 9.7347822197e-01 6.9600459753e-03
-9.6199720694e-04 -6.9235163393e-03 9.9997556944e-01
6.3093355421e-01 1.1319046980e-01 -2.4661221283e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5687067792e+03 3.9511099632e-01 -2.1420229554e-01
9.1379081974e-01 2.0371117575e-01 -3.5140872873e-01
1.0634367172e-01 7.1498283469e-01 6.9100692441e-01
3.9201704203e-01 -6.6880587839e-01 6.3168135621e-01
1.1727064742e+00 -2.5498559608e+00 -1.7589714938e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1476000621e-01 -3.5117712231e+00 2.9471359399e+00
144 149 144
2 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900
5.1191244760e-01 -3.3851759573e+00 2.9461980943e+00
151 162 159
2 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100
1.6444547316e+00 8.0017554667e-01 3.0673536554e+00
163 164 163
3 25 622 324.5300 223.9900 39 643 219.8400 147.2000 19 731 208.7600 258.8100
2.7517132710e+00 -3.8069168050e+00 2.9232720912e+00
176 188 201
3 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000 19 592 335.3200 -195.7400
-5.8657383863e+00 1.3210205945e+00 3.0269957299e+00
149 159 152
3 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400 75 820 -969.8700 -26.1100
-6.3743961636e+00 1.5033641238e+00 3.0387742596e+00
157 161 153
2 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400
-5.5638337661e+00 1.3262148957e+00 3.0263371145e+00
156 158 155
3 25 1434 -964.0200 146.3800 39 1401 -607.0600 21.8000 75 1135 -919.8400 -18.4900
-6.4532959454e+00 1.6394769868e+00 3.0471077623e+00
79 74 58
2 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500
-5.0986881847e+00 1.6474580423e+00 3.0448472146e+00
167 173 168
3 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300 75 1692 -819.8400 38.6300
2.8695459385e+00 2.3965511805e+00 3.0633699599e+00
99 99 89
3 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400
1.9329182900e+00 -7.6911870089e-01 3.1014157115e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
4.2889123970e+00 2.7883498149e-01 3.0162438655e+00
169 174 167
2 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900
1.3641208036e+00 -3.3471223027e+00 2.9425734948e+00
168 173 175
3 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700
-5.8985718446e+00 5.6954413625e+00 3.1643476714e+00
134 146 140
3 25 7603 -757.4900 686.8500 39 6304 -645.0600 422.6000 75 6185 -697.7100 518.5900
-3.3538963422e+00 -4.4654498069e-01 3.0435227895e+00
145 147 142
3 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200 75 2416 -661.0800 -245.3300
3.3616812620e+00 -5.5914199517e-01 2.9802154385e+00
69 66 61
2 25 6472 682.8300 38.7900 39 5701 516.6801 43.3600
-2.1476000621e-01 -3.5117712231e+00 2.9471359399e+00
144 149 144
2 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900
-6.3559853575e+00 1.8036078371e+00 3.0560232675e+00
157 159 148
2 25 3186 -1058.1500 198.4800 39 2859 -678.5100 51.3000
-1.4316791530e+00 -3.3172905807e+00 2.9571470867e+00
164 169 172
2 25 290 -522.9500 -600.5800 39 303 -5.5300 -437.1200
4.6194362163e+00 1.4591725103e-01 3.0101347470e+00
169 172 165
2 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200
-1.5642557205e+00 9.3281859789e-01 2.9111292189e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-2.6695449727e-01 -3.9112731899e+00 2.9393620425e+00
85 83 62
2 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601
-7.9038298435e-01 -3.2868028045e+00 2.9555411470e+00
166 171 176
2 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800
1.6182354335e+00 -3.4949883171e+00 2.9388273426e+00
76 68 45
2 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900
-1.0731341459e-01 -3.8140273280e+00 2.9413443526e+00
80 77 60
3 25 2478 -261.8900 -700.7700 39 3349 177.8300 -476.0900 19 2200 -63.9200 -209.8800
-6.5140771000e-01 -3.1717857234e+00 2.9565111631e+00
147 156 154
3 25 3887 -347.4600 -559.4800 39 3450 91.7300 -397.0100 19 4814 -118.3500 -136.9600
2.0304825796e+00 -3.6474595272e+00 2.9319741425e+00
93 91 76
2 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000
-1.9207003503e+00 -2.9181271179e+00 2.9685598613e+00
135 140 130
2 25 3975 -601.3400 -518.4900 39 3458 -69.1800 -393.6100
3.8053824754e+00 1.1734393422e-01 3.0227036475e+00
107 98 81
3 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400
1.1251621844e+00 -3.4188208278e+00 2.9448033180e+00
82 76 56
3 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700
1.8802201087e+00 -3.4711748393e+00 2.9364727205e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
2.2911677486e+00 -2.1665703890e+00 2.9599707623e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
1.3835841641e+00 9.3588396135e-01 3.0712125450e+00
175 181 177
3 25 401 273.1600 238.5601 39 647 186.6400 154.1700 19 455 181.0800 266.6000
1.2274961096e+00 -3.6276339559e+00 2.9449365217e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
1.8553937552e+00 -2.0720949059e+00 2.9640875253e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
1.8929860033e+00 1.1569951951e+00 3.0588754528e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
1.4339872279e+00 -3.4410901192e+00 2.9415007804e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
9.0016919963e-01 -3.2216500551e+00 2.9465052678e+00
148 151 149
3 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400
1.3066311974e+00 -3.2006766004e+00 2.9439927114e+00
141 142 132
3 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500
3.4185419963e+00 -1.1014190986e+00 2.9632703376e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
2.9139597360e+00 3.5603027325e+00 3.0937246239e+00
135 141 140
4 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299
2.3024392161e+00 -4.3298030368e+00 2.9235490646e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
1.9383130606e+00 -3.6258345690e+00 2.9340935196e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
1.2977631934e+00 -3.3934979673e+00 2.9439940267e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.7745398260e+00 2.4459430568e+00 3.1084765535e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.6122439309e+00 -3.4416494222e+00 2.9394221546e+00
159 165 161
3 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700
1.1106187947e+00 -3.3256793767e+00 2.9452517615e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-5.0753428104e+00 1.3086180027e+00 3.0258688867e+00
72 68 50
4 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300
-4.8465813424e+00 1.5373072723e+00 3.0418852905e+00
161 162 153
4 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700
7.6296918136e-01 1.0773721643e+00 3.0833554572e+00
94 94 84
3 25 3240 152.0200 243.2000 39 2986 111.9900 150.5200 19 2562 113.3400 268.6700
3.0273601914e+00 3.3839753966e+00 3.0891147858e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
1.5155444358e+00 -3.8648730587e+00 2.9374192603e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
2.1120251444e+00 -3.6899537049e+00 2.9313105494e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
1.2388187677e+00 -3.1684105781e+00 2.9452550775e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
-2.5015687956e+00 -1.1011841522e+00 3.0266384896e+00
139 139 130
4 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100 75 2309 -544.8200 -344.4700 19 3493 -276.0800 59.3500
1.9700185693e+00 1.0455942086e-01 3.0249303688e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-5.0472072299e+00 1.5503128796e+00 3.0418340839e+00
88 82 71
4 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900
1.2899018879e-01 1.1077713955e+00 3.1509562331e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
1.7206772413e+00 2.1302895557e+00 3.0717713125e+00
56 56 48
4 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000
-4.6298988783e+00 3.6818320178e+00 3.1209594867e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
1.7535084352e+00 -3.5793593112e+00 2.9366781566e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.2969963010e+00 -3.1469208090e+00 2.9598016931e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-2.2089949457e+00 -3.0093594556e+00 2.9651224933e+00
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6945043893e+00 -3.0297370121e+00 2.9631289537e+00
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
4.0284622264e-01 -3.1383859276e+00 2.9509655034e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-5.5768189659e-01 -2.4423434849e+00 2.9710103067e+00
87 84 74
4 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700 75 4766 -221.1600 -583.2900 19 5026 -91.0700 -57.1700
-3.7889320168e+00 -1.3479391565e+00 3.0218655325e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-2.0889096253e+00 -1.3349691044e+00 3.0104552639e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5456137670e+00 -1.3256793343e+00 3.0074987762e+00
133 126 110
4 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200
-3.0124284187e+00 -1.0820119839e+00 3.0326352776e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
1.3369811192e+00 -1.2216855839e-01 3.1527072987e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
1.6803373837e+00 2.0465128763e+00 3.0721929255e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
1.7056621725e+00 2.0692343013e+00 3.0718677093e+00
125 127 119
4 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200
1.7056621725e+00 2.0692343013e+00 3.0718677093e+00
125 127 119
4 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200
2.1161433320e+00 4.3339062690e+00 3.1141063367e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
2.9465131596e+00 -4.3643814197e+00 2.9120575047e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
1.1440547314e+00 -3.2929164987e+00 2.9449872522e+00
144 147 143
3 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500
1.3702273720e+00 -3.1076932883e+00 2.9432837391e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
3.4352045483e+00 -2.5255308230e+00 2.9403267586e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
2.0301245973e+00 -1.5838967298e+00 2.9610667465e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
2.0301245973e+00 -1.5838967298e+00 2.9610667465e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
1.3369811192e+00 -1.2216855839e-01 3.1527072987e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.8225281283e+00 4.3412177138e-01 3.0619804250e+00
167 173 169
3 25 9507 352.0400 168.4600 39 7772 250.5000 112.3200 19 7888 226.7700 230.2900
1.8716886557e+00 4.8023733041e-01 3.0586459272e+00
31 31 23
3 25 6715 363.5100 177.9000 39 5843 256.6899 118.9200 19 7902 233.3300 235.7100
1.8716886557e+00 4.8023733041e-01 3.0586459272e+00
31 31 23
3 25 6716 363.5100 177.9000 39 5844 256.6899 118.9200 19 7903 233.3300 235.7100
1.8883245294e+00 6.7579208135e-01 3.0621078335e+00
85 84 79
3 25 6792 373.0400 210.7100 39 5892 251.9800 140.8700 19 7951 236.5800 252.1100
2.7484148588e+00 1.4740514314e+00 3.0321924876e+00
155 159 153
3 25 10081 573.6801 376.6500 39 8030 358.2400 254.0100 19 8187 347.9500 345.6900
1.2305192402e+00 2.0750584920e+00 3.0752938994e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.8315025854e+00 3.2612411749e+00 3.1059839395e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
7.3257730767e-01 2.3940841298e+00 3.0825958919e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.6854217232e+00 3.8968848166e+00 3.1305162977e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.6854217232e+00 3.8968848166e+00 3.1305162977e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
4.1087914776e-01 2.8613912109e+00 3.0937276973e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
1.8016828423e+00 3.0175794412e+00 3.0711141819e+00
82 81 70
2 25 7497 406.2300 585.3300 39 6273 202.0900 385.3700
2.0029926242e+00 3.8086372057e+00 3.1058427093e+00
130 140 142
4 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900
-1.4096715700e-01 -3.9446298439e+00 2.9409416696e+00
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
1.0646980183e+00 -3.3331346405e+00 2.9450867503e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
1.6504968949e+00 -2.6998974456e+00 2.9523881999e+00
152 151 139
4 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600
2.8681271059e+00 -2.7585855301e+00 2.9459642290e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
2.6086592457e+00 4.7964055462e-01 3.0136240506e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.8370951603e+00 1.6620204977e+00 3.0414167789e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
2.0813090604e+00 8.4006765066e-01 3.0535537381e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
3.0835490404e+00 1.9855862548e+00 3.0560494781e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-5.6003870955e+00 4.0126244495e+00 3.1343508983e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
3.5181250364e+00 2.1724549532e+00 3.0522826364e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.3317622528e+00 5.9334945072e+00 3.1833830504e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-4.0102793837e+00 6.0338837945e+00 3.1901148113e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-5.1130898765e+00 3.4626059982e+00 3.1093561973e+00
46 52 51
3 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700
-2.9372312834e+00 -5.1454844393e-01 3.0401969102e+00
156 158 151
2 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500
-3.2683776922e+00 -4.8859521264e-01 3.0415393787e+00
163 170 163
3 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700 75 1058 -648.1800 -251.1700
-6.3361099886e+00 1.3348908794e+00 3.0314021828e+00
83 83 75
2 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300
4.7321770318e-01 5.0609126367e-01 3.2545060462e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-5.8657383863e+00 1.3210205945e+00 3.0269957299e+00
149 159 152
3 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100
4.5424029355e+00 -2.2943634917e-01 3.0115597955e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-6.2086647921e+00 1.4162555340e+00 3.0326911410e+00
87 88 76
2 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300
-6.6436576477e+00 1.5905594145e+00 3.0457064079e+00
87 82 68
2 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300
4.0262364522e+00 4.1829521466e-03 3.0219185996e+00
75 72 63
3 25 2017 861.9100 156.1400 39 2113 543.1100 131.1300 75 1137 986.1400 -11.2300
-5.0986839589e+00 1.6474878640e+00 3.0449238527e+00
167 173 168
3 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300
4.0122654964e+00 2.6770218725e-01 3.0208109237e+00
167 170 163
3 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700 75 1689 983.1000 39.1900
-3.8163940838e+00 -1.2952528766e+00 3.0267651091e+00
140 141 135
3 25 2723 -852.3900 -233.2200 39 2552 -313.5100 -232.8100 75 2254 -813.4400 -401.1600
-3.3760909774e+00 -8.9900853853e-01 3.0462632376e+00
142 145 134
3 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100 75 2352 -699.1600 -321.0000
-2.7797017387e+00 -4.9443034016e-01 3.0409618218e+00
143 160 164
2 25 1874 -604.7700 -79.9700 39 1875 -216.6900 -113.5400
1.9979087050e+00 5.1760827409e-01 3.0630210136e+00
95 96 88
2 25 4708 390.8500 184.4600 39 4229 270.0900 124.5200
