# Bundle file v0.3
90 636
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.0328663112e+01 4.7685642474e-04 -2.7847775543e-06
9.7545679029e-01 -2.1998555288e-01 9.5082488927e-03
2.2012761517e-01 9.7530219697e-01 -1.8150967391e-02
-5.2804654376e-03 1.9798512545e-02 9.9979004575e-01
4.4693669993e-01 2.3500953030e-01 -2.4878163300e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.4217138696e-02 -3.3967411296e+00 2.9999594233e+00
144 149 144
2 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900
5.9163642082e-01 -3.2634955064e+00 2.9972045042e+00
151 162 159
2 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100
1.7321843977e+00 7.4588952289e-01 3.0323262963e+00
163 164 163
2 25 622 324.5300 223.9900 39 643 219.8400 147.2000
2.6573556198e+00 -3.5775237480e+00 2.9829884798e+00
176 188 201
2 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000
-5.9366839716e+00 1.2448666651e+00 2.9686340974e+00
149 159 152
2 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400
-6.5231007291e+00 1.4463057505e+00 2.9758122201e+00
157 161 153
2 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400
-5.6065537286e+00 1.2444252187e+00 2.9683074532e+00
156 158 155
2 25 1434 -964.0200 146.3800 39 1401 -607.0600 21.8000
-6.6191495907e+00 1.5908201633e+00 2.9805827796e+00
79 74 58
2 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500
-5.1420369770e+00 1.5819415117e+00 2.9820320295e+00
167 173 168
2 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300
2.9477306809e+00 2.2868411609e+00 2.9881090459e+00
99 99 89
2 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200
1.9789121709e+00 -8.0299918169e-01 3.0885043246e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
4.2071776340e+00 2.1854489321e-01 2.9896163939e+00
169 174 167
2 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900
1.3873620062e+00 -3.2057211597e+00 2.9936196405e+00
168 173 175
2 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100
-6.3012150415e+00 6.0562378018e+00 2.9977548057e+00
134 146 140
2 25 7603 -757.4900 686.8500 39 6304 -645.0600 422.6000
-3.2731202416e+00 -5.2861430736e-01 3.0396682731e+00
145 147 142
2 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200
3.3181441359e+00 -5.8417302887e-01 2.9748390686e+00
69 66 61
2 25 6472 682.8300 38.7900 39 5701 516.6801 43.3600
-9.4217138696e-02 -3.3967411296e+00 2.9999594233e+00
144 149 144
2 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900
-6.5259693124e+00 1.7655563586e+00 2.9865076864e+00
157 159 148
2 25 3186 -1058.1500 198.4800 39 2859 -678.5100 51.3000
-1.2567818855e+00 -3.2503814738e+00 3.0047153407e+00
164 169 172
2 25 290 -522.9500 -600.5800 39 303 -5.5300 -437.1200
4.5065760939e+00 9.2388441066e-02 2.9858982197e+00
169 172 165
2 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200
-1.5032562431e+00 9.0394259015e-01 2.9041577797e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-1.4223696324e-01 -3.7576627250e+00 3.0000941803e+00
85 83 62
2 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601
-6.4298069419e-01 -3.2068336296e+00 3.0029684519e+00
166 171 176
2 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800
1.6234416989e+00 -3.3323790161e+00 2.9930834318e+00
76 68 45
2 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900
5.6469534255e-03 -3.6622245958e+00 2.9999680395e+00
80 77 60
2 25 2478 -261.8900 -700.7700 39 3349 177.8300 -476.0900
-5.1207808329e-01 -3.0978793558e+00 3.0017779132e+00
147 156 154
2 25 3887 -347.4600 -559.4800 39 3450 91.7300 -397.0100
2.0006438831e+00 -3.4566606504e+00 2.9893962892e+00
93 91 76
2 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000
-1.7374282798e+00 -2.8946661557e+00 3.0077720421e+00
135 140 130
2 25 3975 -601.3400 -518.4900 39 3458 -69.1800 -393.6100
3.7535638487e+00 7.1429568420e-02 2.9999946602e+00
107 98 81
2 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800
1.1631259299e+00 -3.2743096084e+00 2.9966431086e+00
82 76 56
2 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700
1.8633814658e+00 -3.3015037735e+00 2.9902924210e+00
154 155 155
2 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400
2.2740268493e+00 -2.1109452779e+00 2.9875487695e+00
159 160 152
2 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400
1.4769990453e+00 8.8104256490e-01 3.0333385043e+00
175 181 177
2 25 401 273.1600 238.5601 39 647 186.6400 154.1700
1.2560911152e+00 -3.4559008454e+00 3.0003179302e+00
138 140 135
2 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400
1.8695915359e+00 -2.0302530894e+00 2.9889603615e+00
135 135 130
2 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000
1.9774847870e+00 1.0886227564e+00 3.0142963690e+00
141 148 140
2 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000
1.4526664088e+00 -3.2878137935e+00 2.9943950768e+00
76 68 47
2 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400
9.5688631559e-01 -3.1060596677e+00 2.9947410556e+00
148 151 149
2 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400
1.3374961085e+00 -3.0757683471e+00 2.9923020969e+00
141 142 132
2 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000
3.3447631197e+00 -1.1045241387e+00 2.9691531861e+00
150 153 153
2 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500
3.0232435526e+00 3.4926046642e+00 2.9930960996e+00
135 141 140
2 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700
2.2373643603e+00 -4.0471865462e+00 2.9918631270e+00
45 43 31
2 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101
1.9166567662e+00 -3.4390025615e+00 2.9909529635e+00
65 59 44
2 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700
1.3274323437e+00 -3.2488651211e+00 2.9957597034e+00
83 75 59
2 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700
-2.8006739962e+00 2.4949210412e+00 3.0519255199e+00
93 95 88
2 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400
1.6180503942e+00 -3.2848269965e+00 2.9926554217e+00
159 165 161
2 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400
1.1528771890e+00 -3.1926881449e+00 2.9955357052e+00
73 62 44
2 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000
-5.0781879468e+00 1.2277316829e+00 2.9690848488e+00
72 68 50
2 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800
-4.8593745804e+00 1.4677312921e+00 2.9813677145e+00
161 162 153
2 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200
8.6615260412e-01 1.0330568642e+00 3.0476744864e+00
94 94 84
2 25 3240 152.0200 243.2000 39 2986 111.9900 150.5200
3.1263651390e+00 3.3185223855e+00 2.9935452676e+00
165 182 189
2 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700
1.5218267390e+00 -3.6619005020e+00 2.9979279623e+00
131 132 125
2 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700
2.0751264352e+00 -3.4916321889e+00 2.9894337472e+00
68 64 50
2 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100
1.2738764013e+00 -3.0467622475e+00 2.9926686478e+00
145 148 139
2 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300
-2.3705041324e+00 -1.1797186927e+00 3.0315603938e+00
139 139 130
2 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100
-4.3007231967e+00 2.2530184882e-01 2.9455817877e+00
139 137 125
2 25 3024 -834.6800 17.8900 39 2763 -481.4000 -58.1700
2.0335003435e+00 4.2429415318e-02 3.0025601879e+00
139 138 127
2 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600
1.9259939212e+00 2.0586608691e-01 3.0411736148e+00
138 138 131
2 25 3111 354.0601 137.4400 39 2910 256.5699 92.6100
-5.0755144688e+00 1.4838100646e+00 2.9809330790e+00
88 82 71
2 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500
2.4394586153e-01 1.0235524481e+00 3.0884366768e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
1.8209824209e+00 2.0675311846e+00 3.0058711910e+00
56 56 48
2 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400
-4.7888153461e+00 3.7888994517e+00 3.0162988805e+00
168 173 169
2 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500
1.7465228807e+00 -3.4027670238e+00 2.9925162856e+00
119 120 108
2 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500
-1.1318527322e+00 -3.0893092791e+00 3.0040802315e+00
150 156 151
2 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600
-2.0277216425e+00 -2.9809615099e+00 3.0073530551e+00
53 50 39
2 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000
-1.5246454174e+00 -2.9877014823e+00 3.0055482268e+00
72 68 56
2 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800
4.8951395659e-01 -3.0384358048e+00 2.9964787413e+00
143 149 141
2 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700
-4.3064078813e-01 -2.4186451748e+00 3.0006948140e+00
87 84 74
2 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700
-3.6679842267e+00 -1.4371572609e+00 3.0317892877e+00
60 59 48
2 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900
-1.9445699274e+00 -1.4059618957e+00 3.0179300144e+00
136 137 120
2 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800
-1.3951477529e+00 -1.3870802816e+00 3.0098226138e+00
133 126 110
2 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100
-2.8920506804e+00 -1.1663880922e+00 3.0383568763e+00
80 72 49
2 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300
1.4202667996e+00 -1.8495964990e-01 3.1218166047e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
1.7780205288e+00 1.9964151805e+00 3.0106150460e+00
49 49 42
2 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700
1.8036213690e+00 2.0118890767e+00 3.0083518350e+00
125 127 119
2 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400
1.8036213690e+00 2.0118890767e+00 3.0083518350e+00
125 127 119
2 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400
2.2625486837e+00 4.2865849710e+00 2.9915720044e+00
111 111 110
2 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700
2.8244275344e+00 -4.0613213879e+00 2.9795004164e+00
76 73 65
2 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100
1.1843501860e+00 -3.1634494928e+00 2.9947910096e+00
144 147 143
2 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900
1.3987397115e+00 -2.9899269137e+00 2.9899947237e+00
56 49 41
2 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300
3.3159033570e+00 -2.4189943252e+00 2.9757353197e+00
59 55 45
2 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000
2.0474633677e+00 -1.5837812415e+00 2.9769336945e+00
148 134 117
2 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100
2.0474633677e+00 -1.5837812415e+00 2.9769336945e+00
148 134 117
2 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100
1.4202667996e+00 -1.8495964990e-01 3.1218166047e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.8986774969e+00 3.8457133666e-01 3.0341738728e+00
167 173 169
2 25 9507 352.0400 168.4600 39 7772 250.5000 112.3200
1.9458470899e+00 4.2737552689e-01 3.0293585543e+00
31 31 23
2 25 6715 363.5100 177.9000 39 5843 256.6899 118.9200
1.9458470899e+00 4.2737552689e-01 3.0293585543e+00
31 31 23
2 25 6716 363.5100 177.9000 39 5844 256.6899 118.9200
1.9660990674e+00 6.2147999853e-01 3.0292061862e+00
85 84 79
2 25 6792 373.0400 210.7100 39 5892 251.9800 140.8700
2.7951400080e+00 1.3672390576e+00 2.9778565825e+00
155 159 153
2 25 10081 573.6801 376.6500 39 8030 358.2400 254.0100
1.3326073622e+00 2.0373080144e+00 3.0151452009e+00
166 175 177
2 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300
-3.9049286226e+00 3.3165953248e+00 3.0128790694e+00
140 143 132
2 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300
8.3872507480e-01 2.3680378550e+00 3.0154939764e+00
169 181 178
2 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000
-4.8707353098e+00 4.0378130193e+00 3.0221466873e+00
168 171 165
2 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900
-4.8707353098e+00 4.0378130193e+00 3.0221466873e+00
168 171 165
2 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900
5.2431796844e-01 2.8311085469e+00 3.0101744744e+00
176 176 163
2 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800
1.9175953166e+00 2.9610573521e+00 2.9846568615e+00
82 81 70
2 25 7497 406.2300 585.3300 39 6273 202.0900 385.3700
2.0395293286e+00 2.9733207491e+00 2.9825376225e+00
74 74 67
2 25 7511 431.2100 592.8101 39 6277 216.8100 391.0700
2.1281302231e+00 3.7895988647e+00 3.0013260632e+00
130 140 142
2 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101
-2.6271836317e-02 -3.7797514056e+00 3.0018428453e+00
44 47 35
2 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301
1.1094700795e+00 -3.2013830979e+00 2.9955373725e+00
130 130 114
2 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600
1.6655499322e+00 -2.6097378176e+00 2.9904649339e+00
152 151 139
2 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200
2.7905657699e+00 -2.6378197041e+00 2.9858142752e+00
63 54 47
2 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000
2.6426221999e+00 3.8366729937e-01 2.9812273515e+00
175 191 194
2 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800
-3.7946375696e+00 1.5803315559e+00 2.9771982352e+00
53 54 46
2 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500
2.1463405682e+00 7.9836847519e-01 3.0196556555e+00
76 73 61
2 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000
3.1374702905e+00 1.8943950059e+00 2.9923561272e+00
112 112 103
2 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500
-5.8712117583e+00 4.1768793869e+00 3.0183116856e+00
77 78 70
2 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300
3.5567986759e+00 2.0686936526e+00 2.9837758257e+00
169 171 168
2 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100
1.9159465459e+00 2.9166813629e+00 2.9852609996e+00
157 156 143
2 25 10677 405.3101 578.6400 39 11499 202.5300 380.8200
-4.5639555567e+00 6.2963340403e+00 3.0210394789e+00
151 157 151
2 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399
-4.2124301338e+00 6.4000853348e+00 3.0263933756e+00
68 67 72
2 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600
-5.2896615551e+00 3.5493545583e+00 3.0068774008e+00
46 52 51
2 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500
-2.8285990356e+00 -6.0284000515e-01 3.0333757466e+00
156 158 151
2 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500
-3.1825509878e+00 -5.6942633173e-01 3.0384587000e+00
163 170 163
2 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700
-6.4689871038e+00 1.2681467961e+00 2.9725025509e+00
83 83 75
2 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300
5.8609916854e-01 4.2405092944e-01 3.1995067279e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-5.9366839716e+00 1.2448666651e+00 2.9686340974e+00
149 159 152
2 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400
4.4191601476e+00 -2.6425175666e-01 2.9949011359e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-6.3372546810e+00 1.3541864611e+00 2.9727759358e+00
87 88 76
2 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300
-6.8228644212e+00 1.5389393656e+00 2.9788876515e+00
87 82 68
2 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300
3.9530087382e+00 -3.2337589233e-02 3.0012859614e+00
75 72 63
2 25 2017 861.9100 156.1400 39 2113 543.1100 131.1300
-5.1421705103e+00 1.5820962021e+00 2.9821269621e+00
167 173 168
2 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400
3.9523556394e+00 2.1010245544e-01 2.9947889476e+00
167 170 163
2 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700
-3.6966900088e+00 -1.3833397500e+00 3.0352166898e+00
140 141 135
2 25 2723 -852.3900 -233.2200 39 2552 -313.5100 -232.8100
-3.2748307007e+00 -9.8486466275e-01 3.0495374957e+00
142 145 134
2 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100
-2.6707698675e+00 -5.8110670068e-01 3.0343748786e+00
143 160 164
2 25 1874 -604.7700 -79.9700 39 1875 -216.6900 -113.5400
2.0640824555e+00 4.4646568939e-01 3.0282073077e+00
95 96 88
2 25 4708 390.8500 184.4600 39 4229 270.0900 124.5200
-5.5213720403e+00 2.1331728582e+00 2.9936324168e+00
92 92 90
2 25 3260 -885.4800 266.3900 39 2083 -574.5700 109.9000
-4.8497099776e+00 2.0254560617e+00 2.9899091825e+00
68 69 64
2 25 3264 -792.7700 267.0100 39 2091 -510.3800 115.6200
-5.0344875922e+00 4.2949193530e+00 3.0284902069e+00
63 64 49
2 25 3536 -682.2300 528.8400 39 3152 -509.2100 306.1500
2.8694770773e+00 2.3232620504e+00 2.9882656350e+00
90 91 84
2 25 3520 606.2600 523.1600 39 3189 321.8000 354.3700
-6.3665766743e+00 5.9902233592e+00 2.9961373545e+00
147 157 162
2 25 2342 -769.4600 678.9900 39 2262 -651.5700 416.9400
-3.4273894014e+00 -1.0461051896e+00 3.0430063211e+00
84 78 65
2 25 4301 -776.0200 -169.4301 39 3783 -283.5200 -185.3900
4.5162422187e+00 -9.6316239626e-01 2.9934332193e+00
171 176 179
2 25 4520 1033.8601 -17.8900 39 5673 676.0900 32.2600
-5.1928949376e+00 1.6640528846e-01 2.9560231916e+00
84 76 56
2 25 4529 -982.5600 -8.0500 39 3937 -574.8700 -87.0800
-5.8984031114e+00 1.7877472767e+00 2.9867323301e+00
156 158 145
2 25 4759 -965.7100 214.1400 39 2882 -617.6900 67.9500
-5.8984031114e+00 1.7877472767e+00 2.9867323301e+00
156 158 145
2 25 4760 -965.7100 214.1400 39 2883 -617.6900 67.9500
-5.7875778872e+00 1.7863776273e+00 2.9872278460e+00
157 155 147
2 25 4766 -949.4900 216.0601 39 2887 -606.1900 70.4600
3.5139956069e+00 2.0939407581e+00 2.9835446946e+00
171 173 166
2 25 5115 755.2300 514.7300 39 4516 410.2000 354.3200
3.3014679535e+00 2.1521062895e+00 2.9858480897e+00
159 163 158
2 25 5118 704.8000 514.5701 39 4513 380.5800 352.2800
3.5965676626e+00 2.0774340647e+00 2.9826305642e+00
168 170 164
2 25 5120 775.1600 515.8101 39 4522 421.6400 355.6700
3.7501308642e+00 2.0438368423e+00 2.9809381432e+00
164 169 163
2 25 5125 812.7500 517.1899 39 4528 443.0400 358.0900
3.9987254954e+00 1.9997888103e+00 2.9777324769e+00
119 120 121
2 25 5140 874.6500 521.8500 39 6248 478.5400 362.5500
-2.4683888281e+00 -7.2273576960e-01 3.0210995781e+00
154 159 154
2 25 4406 -578.1600 -101.3600 39 3869 -199.3200 -125.0600
-6.1120973914e+00 9.0656950373e-01 2.9647739926e+00
153 160 154
2 25 9308 -1065.8199 87.7100 39 5570 -663.9300 -25.7500
-1.9776897257e+00 5.8299827994e-01 2.9119501436e+00
47 47 39
2 25 6614 -417.9100 130.2100 39 4140 -215.5900 43.5500
-4.2589356131e+00 1.0895171952e+00 2.9705648676e+00
97 94 80
2 25 6649 -765.3100 151.4600 39 5688 -457.4100 37.1000
-4.5297094253e+00 4.0786022458e+00 3.0249263802e+00
140 139 129
2 25 7378 -622.4800 517.6500 39 6139 -466.3900 300.7900
4.0383039675e+00 1.9713922004e+00 2.9777491960e+00
171 179 171
2 25 5127 884.8500 518.5601 39 4531 484.3199 361.3000
-6.3580657700e-02 -2.8141973803e+00 2.9948373963e+00
61 66 74
2 25 5807 -231.7200 -489.1600 39 5013 150.6000 -344.5600
2.0567609043e+00 3.0580753893e-01 3.0306760490e+00
156 162 158
2 25 9477 385.9000 159.8000 39 7760 273.0900 108.5900
8.4139952890e-01 2.4064494619e+00 3.0143194640e+00
116 117 111
2 25 14884 188.0300 453.5100 39 11111 78.6700 292.3400
-4.5233401016e+00 4.1394020536e+00 3.0270852308e+00
64 61 51
2 25 23384 -618.5200 524.0300 39 11188 -464.2800 305.6900
-4.5233401016e+00 4.1394020536e+00 3.0270852308e+00
64 61 51
2 25 23385 -618.5200 524.0300 39 11189 -464.2800 305.6900
1.8951403660e+00 -3.7254461673e+00 2.9942897723e+00
122 124 113
2 25 108 229.7900 -723.4200 39 103 452.9301 -447.4000
2.6310434059e+00 -3.5978467578e+00 2.9832795937e+00
170 186 202
2 25 109 445.1500 -692.9000 39 106 572.4100 -410.6700
2.6845038360e+00 -3.2550689603e+00 2.9837831065e+00
165 175 177
