# Bundle file v0.3
90 17517
1.0173566899e+00 4.0312550789e+00 -6.5359915488e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5772068936e+03 -1.2643967240e-01 -7.4596932556e-02
7.6489317892e-01 1.1615772006e-01 -6.3359751334e-01
2.0144769792e-01 8.9113636797e-01 4.0656463038e-01
6.1184740732e-01 -4.3861527304e-01 6.5822442405e-01
6.9236703710e-01 -3.4063076724e+00 -1.3067536678e+01
1.5766095987e+03 2.3478169962e-01 -5.1802511427e-01
9.4036037941e-01 2.3562680917e-01 -2.4536169963e-01
-1.5353620481e-01 9.3760425762e-01 3.1196937335e-01
3.0356052223e-01 -2.5569173412e-01 9.1786314146e-01
1.2242632331e+00 -3.2386898065e-01 -1.2860197669e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9593093752e+03 1.6569969543e-01 3.1017717507e-01
8.4623501784e-01 2.1670411327e-01 -4.8675006099e-01
-1.1479177552e-01 9.6625127284e-01 2.3061076734e-01
5.2029716784e-01 -1.3927600308e-01 8.4255151303e-01
8.7082088475e-01 2.0760334819e+00 -1.2737745461e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1422794898e+02 8.7636023611e-02 -1.3094613699e-01
9.7933098441e-01 1.1347917396e-01 -1.6743147867e-01
3.7593649505e-02 7.1123946749e-01 7.0194382781e-01
1.9873988147e-01 -6.9372970022e-01 6.9227275155e-01
8.9253486868e-01 7.5060698623e-02 -5.3115125518e+00
9.9323625630e+02 3.8703433236e-02 -3.5847358111e-01
8.7348487105e-01 2.5150064875e-01 -4.1685921332e-01
1.8387374981e-01 6.2239893249e-01 7.6079564468e-01
4.5079332757e-01 -7.4119295228e-01 4.9741168392e-01
8.5643986236e-01 -1.9659493822e+00 -7.2345119061e+00
1.2092340153e+03 -8.4797928810e-02 -2.3776100189e-01
8.7059928884e-01 2.2870587431e-01 -4.3560360573e-01
-3.0791725383e-02 9.0897914901e-01 4.1570274994e-01
4.9102825573e-01 -3.4849753186e-01 7.9839884918e-01
1.3502452339e+00 -3.1244248082e+00 -2.0642446706e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3856083680e+03 -5.3238405147e-02 9.5204806969e-02
8.7129353553e-01 2.1193662083e-01 -4.4264030962e-01
-1.9979679069e-01 9.7700036489e-01 7.4508586353e-02
4.4825084203e-01 2.3519263662e-02 8.9359835880e-01
5.2237827892e-01 4.6100436703e+00 -8.5141827876e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321691997e+03 6.0820266022e-02 -1.3141563869e-01
9.0876044201e-01 3.4312210391e-02 4.1590519503e-01
1.6865304242e-01 8.8140556288e-01 -4.4122600218e-01
-3.8172059195e-01 4.7111241327e-01 7.9519965024e-01
-2.0287537606e-01 1.0146873916e+00 3.8811621103e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4777474363e+03 1.5453707714e-02 -1.3242310041e-01
8.1149863513e-01 1.7133579123e-01 -5.5867164938e-01
1.0938754470e-01 8.9460929451e-01 4.3325347690e-01
5.7402467738e-01 -4.1269632519e-01 7.0723221995e-01
7.3994306148e-01 -5.8017071774e+00 -2.3726678339e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8565961758e+03 -2.8541649502e-02 1.0938482434e-01
7.7955580616e-01 2.0443027126e-01 -5.9203125701e-01
-1.1428055947e-01 9.7579227797e-01 1.8646550347e-01
6.1581872236e-01 -7.7702602604e-02 7.8404694167e-01
9.3842064417e-01 2.9665133368e+00 -9.7190472024e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1835493248e+02 -5.4587935214e-02 -4.5645105709e-03
7.9524886625e-01 1.7458308313e-01 -5.8060312418e-01
4.1932554187e-03 9.5603680901e-01 2.9321670558e-01
6.0626863463e-01 -2.3561486988e-01 7.5955511700e-01
1.6093474943e+00 -6.6080656576e-01 -1.8171897595e+01
2.5661567957e+03 1.3471336771e-01 -5.1070079140e-01
8.6351346946e-01 2.1662680416e-01 -4.5543091219e-01
-6.2426192900e-02 9.4201611006e-01 3.2970990101e-01
5.0044725846e-01 -2.5627812256e-01 8.2696678615e-01
1.1419540034e+00 2.4480360363e+00 -8.4055374719e+00
3.1490194704e+03 1.3979159075e-01 -3.6966087529e-01
7.9286138455e-01 2.3841530412e-01 -5.6082882206e-01
2.8840308605e-03 9.1881536988e-01 3.9467708121e-01
6.0939519793e-01 -3.1454166468e-01 7.2780562922e-01
1.0288119212e+00 2.8557393258e+00 -5.8714403738e+00
1.1114272733e+03 -8.2172377071e-02 3.7824052517e-01
8.4965783156e-01 1.7182171967e-01 -4.9855678305e-01
1.1714233493e-01 8.6030790566e-01 4.9613302735e-01
5.1415877182e-01 -4.7994541784e-01 7.1083975216e-01
1.3566225021e+00 -2.5758240155e+00 -1.2964580620e+01
6.9977853074e+02 -1.9980316078e-01 3.1054931001e-01
7.0506566303e-01 2.1132671596e-01 -6.7692202648e-01
8.7060247827e-03 9.5191336623e-01 3.0624360945e-01
7.0908858117e-01 -2.2181515348e-01 6.6932161308e-01
3.5869251423e+00 -1.2523831734e+00 -1.8920460366e+01
2.1014794252e+03 6.0176997966e-02 -2.3306410851e-01
8.2355070746e-01 2.0942175785e-01 -5.2716862537e-01
-5.8137043568e-02 9.5562107488e-01 2.8880520322e-01
5.6425554176e-01 -2.0719770409e-01 7.9917757414e-01
1.0458731472e+00 8.8201895615e-01 -1.3916564186e+01
7.2887104780e+02 -9.9721484798e-02 -1.0832253424e-01
8.5284916227e-01 2.0338681081e-01 -4.8091798843e-01
-9.6867215317e-02 9.6666056093e-01 2.3703185976e-01
5.1309360648e-01 -1.5556723669e-01 8.4411716359e-01
1.4144187684e+00 3.4787172487e+00 -6.5459764234e+00
-6.8361345459e+01 1.5176501184e-04 -2.5160244961e-06
9.5828955924e-01 -2.8310380029e-01 3.9158127171e-02
2.7152115516e-01 9.4459419918e-01 1.8443985788e-01
-8.9204164466e-02 -1.6611453019e-01 9.8206342967e-01
8.4552780812e-01 1.1439017212e-01 -1.1104995203e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5135593391e+03 -1.4490501173e-01 -1.5102854050e-01
8.3597554990e-01 1.7721471317e-01 -5.1936482882e-01
1.8993992521e-01 7.9448303769e-01 5.7681845292e-01
5.1484726355e-01 -5.8085424011e-01 6.3050824495e-01
-1.3788322160e-01 -3.3880081906e+00 -1.0633871374e+01
1.8001981293e+03 -5.4185470661e-02 -2.3720596521e-01
8.6347644860e-01 1.9398583194e-01 -4.6559415774e-01
-2.7606864362e-04 9.2326680704e-01 3.8415924668e-01
5.0438908246e-01 -3.3158392607e-01 7.9727269705e-01
9.1192538508e-01 -1.4206566818e+00 -1.6876221009e+01
1.9306076502e+03 -2.6845735543e-01 4.1879683599e-01
8.4578400779e-01 1.7182737080e-01 -5.0509876937e-01
5.0518964905e-02 9.1667280913e-01 3.9643258592e-01
5.3112827674e-01 -3.6081340834e-01 7.6662666142e-01
-8.2394841692e-01 -4.8493689427e+00 -2.3653421882e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2137640045e+03 -1.3409062825e-01 2.6230927543e-02
8.4351911626e-01 2.0363826408e-01 -4.9699794557e-01
-2.3160807814e-01 9.7279364583e-01 5.4973425448e-03
4.8459591274e-01 1.1047162549e-01 8.6773430341e-01
-1.8075129797e-01 5.5219785700e+00 -1.6067221004e+01
1.6826725380e+03 -7.0633475302e-02 -2.8033914866e-01
4.2998861141e-02 8.8071482506e-01 4.7169110111e-01
-8.5970759887e-01 -2.0790573182e-01 4.6655980444e-01
5.0897342011e-01 -4.2557796419e-01 7.4821751785e-01
-1.7848990967e+00 -1.0937407820e+00 -1.3120584633e+01
3.3673464403e+02 -1.8866841413e-02 -1.1807065866e-02
7.5995961523e-01 1.5559372268e-01 -6.3107208517e-01
3.6195205834e-02 9.5928700291e-01 2.8010418263e-01
6.4896170172e-01 -2.3570965088e-01 7.2338763480e-01
-7.1018356448e-02 -6.3365831138e-01 -1.4581677200e+01
1.5667589537e+03 -2.6425991270e-02 -1.6800926745e-01
8.9284664511e-01 1.7855089600e-01 -4.1345428509e-01
-8.2650943498e-02 9.6742162377e-01 2.3929944297e-01
4.4271174579e-01 -1.7948531807e-01 8.7851655120e-01
-2.6413017494e+00 -4.2580695003e-01 -2.0588518052e+01
1.5388325997e+03 -4.4849378450e-01 -1.8203726387e-01
9.1961159348e-01 1.9368831420e-01 -3.4175920481e-01
-1.7640980760e-01 9.8095686971e-01 8.1260073561e-02
3.5099016641e-01 -1.4438030169e-02 9.3626782833e-01
-1.8350239223e+00 4.3185049647e+00 -7.5113018136e+00
2.0940584729e+03 -3.1289041568e-01 1.7617986732e+00
6.9403071901e-01 6.0683059221e-02 -7.1738338941e-01
3.2696110976e-01 8.6118922381e-01 3.8916520077e-01
6.4141857922e-01 -5.0464907323e-01 5.7785077582e-01
3.2648362666e-01 -3.4938532768e+00 -1.1242867023e+01
2.6903570023e+03 -2.9308032492e-01 7.0660282121e-01
8.2715590941e-01 2.3536056724e-01 -5.1031216418e-01
1.2724419712e-01 8.0605097705e-01 5.7800582756e-01
5.4737739798e-01 -5.4303519756e-01 6.3678156254e-01
1.2293037097e+00 -2.8230791786e+00 -1.1443123477e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6950750231e+03 -6.5144667795e-02 -3.5455624331e-01
8.4633433876e-01 2.4960077986e-01 -4.7055035620e-01
-2.8346624642e-01 9.5898151558e-01 -1.1575467962e-03
4.5096016917e-01 1.3436481482e-01 8.8237238305e-01
3.6060499820e+00 5.2341273152e+00 -1.3946490500e+01
1.1439015542e+03 -4.7247690022e-03 2.9058901043e-01
8.3945224979e-01 2.2265184757e-01 -4.9572782360e-01
3.3418162914e-02 8.8933787880e-01 4.5602781025e-01
5.4240496560e-01 -3.9937988445e-01 7.3911606747e-01
1.5998730789e+00 -1.5178854170e+00 -1.3103087267e+01
2.4469132658e+03 -3.4513425881e-02 -6.6108737633e-02
8.2915982715e-01 2.1235018919e-01 -5.1710867155e-01
-5.7856879914e-02 9.5267218581e-01 2.9844310652e-01
5.5600949855e-01 -2.1753874030e-01 8.0220342432e-01
5.4293623571e-01 8.7493538939e-02 -1.5877413594e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2197520808e+02 -8.0525726557e-02 -4.0487401361e-02
8.1412285636e-01 2.0143211018e-01 -5.4463664928e-01
4.2730001253e-02 9.1458527961e-01 4.0212922464e-01
5.7911840045e-01 -3.5065491770e-01 7.3597758590e-01
1.5527897653e+00 -2.3450077220e+00 -1.7620944386e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6070462489e+03 1.0320539565e-01 -8.0465257760e-01
8.5306329950e-01 2.2171427856e-01 -4.7236192239e-01
1.4067235322e-03 9.0426138284e-01 4.2697701652e-01
5.2180554632e-01 -3.6490290515e-01 7.7108030816e-01
2.2412597365e+00 -3.0668759910e+00 -1.9472034281e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1755811308e+03 -2.0299100429e-01 4.6072551872e-01
8.0842768928e-01 2.1441352387e-01 -5.4815281810e-01
1.8271050001e-01 7.9386786446e-01 5.7999197146e-01
5.5951902952e-01 -5.6903484477e-01 6.0260916110e-01
6.7333297525e-01 -3.9261083342e+00 -1.0916108302e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8745329576e+03 -1.5819918025e-01 -8.8383679203e-02
9.4644754155e-01 1.8394567580e-01 -2.6533194201e-01
-1.4897385744e-01 9.7791913993e-01 1.4656379345e-01
2.8643296057e-01 -9.9187419090e-02 9.5295226271e-01
-3.4888498293e+00 2.9418048494e+00 -1.6236480695e+01
1.8815825914e+03 -7.3165152871e-02 6.8320822715e-02
8.1274390568e-01 1.8882589345e-01 -5.5117340805e-01
-7.5694662588e-02 9.7222782917e-01 2.2145736892e-01
5.7768301155e-01 -1.3826724181e-01 8.0446535538e-01
4.0879631783e-01 9.7600659030e-01 -1.5644225532e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638788061e+03 1.2340349025e-01 -3.0006218707e-01
9.5268691128e-01 1.9459767557e-01 -2.3349388373e-01
9.2474375080e-02 5.4620973737e-01 8.3252832550e-01
2.8954470990e-01 -8.1473103995e-01 5.0237156916e-01
9.8014090698e-01 -1.3347165536e+00 -6.0219427208e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7610446096e+03 -1.0128843180e-01 -7.5320339471e-02
8.1299528764e-01 2.4562927660e-01 -5.2792510904e-01
-6.7615475337e-03 9.1058823564e-01 4.1325941802e-01
5.8223100549e-01 -3.3240836871e-01 7.4196477859e-01
2.5906020943e+00 -2.4104929799e+00 -1.8371264865e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8406283869e+03 -1.7352523655e-01 1.8682062405e-01
7.5737342665e-01 2.2867968161e-01 -6.1162986832e-01
-2.6312209354e-02 9.4659901218e-01 3.2133779388e-01
6.5245165357e-01 -2.2727937292e-01 7.2294600518e-01
2.2429332745e+00 -1.2603578652e+00 -1.8673619360e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7877679389e+02 -1.6548012969e-01 4.8519628327e-02
8.9305629869e-01 1.3600838303e-01 -4.2889645267e-01
4.2119666600e-02 9.2376383983e-01 3.8063933310e-01
4.4796917422e-01 -3.5799732954e-01 8.1924448792e-01
-2.4387172470e+00 -2.2931961654e+00 -1.7470214095e+01
1.0230261976e+03 -9.3143313073e-02 -6.2032622101e-02
8.4183301081e-01 2.1520906361e-01 -4.9497701043e-01
1.4875295963e-02 9.0746962992e-01 4.1985425608e-01
5.3953304578e-01 -3.6081010202e-01 7.6073659225e-01
6.7617661275e-01 -2.3760740242e+00 -1.7208253131e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9650112146e+02 -9.1709670180e-02 9.1233970494e-02
8.2399639439e-01 2.0282405886e-01 -5.2904852630e-01
-3.7416507916e-02 9.5117367408e-01 3.0637990579e-01
5.6535824658e-01 -2.3266078931e-01 7.9135264588e-01
9.8618527130e-01 -4.9252828458e-01 -1.8089397670e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6698753335e+03 -1.4394985702e-01 -2.5990036349e-02
8.5617506960e-01 2.1938389394e-01 -4.6779798767e-01
-1.1349148884e-02 9.1314848332e-01 4.0746907150e-01
5.1656117451e-01 -3.4355575164e-01 7.8430478674e-01
1.1853241101e-01 -2.3341552531e+00 -1.8181663662e+01
1.3510020706e+00 1.2617953108e+00 1.8612546719e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182552046e-01 -6.6120794176e-01 1.4674932024e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276043584e+00 -1.1890378788e-01 1.6219775669e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4114265274e-02 -1.9773251789e+00 1.0883160382e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963806658e+00 -2.0480808896e-01 1.6154200966e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335912675e+00 5.1767452506e-01 1.3845260451e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476254684e-01 -2.0524154770e+00 1.0825747007e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389167935e+00 -2.0463569597e-01 1.5874186200e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527375322e-02 -2.0107565952e+00 1.0735852237e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948265991e-01 -2.0358385206e+00 1.0944975818e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0622855024e-01 -1.4008761283e+00 1.2482276377e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9309070938e-02 -2.1108367742e+00 1.0586484359e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7947854058e-01 -1.3469081768e+00 1.2431637230e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255191865e-01 4.8700236838e-01 1.6569931943e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8501206315e-02 -2.0209644235e+00 1.0822422114e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481783690e-01 -1.9175185290e+00 1.0833528356e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686033647e-02 -1.9109650633e+00 1.1000985551e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942143420e+00 -8.6506689339e-01 1.4011279492e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332921253e+00 2.1155255654e+00 2.0575510543e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527079017e-01 -2.4358434679e+00 1.0258335378e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3057691487e-01 -2.1091228997e+00 1.0811875571e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2077733763e-03 -1.9980483577e+00 1.0825406819e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310684395e+00 1.6790940959e+00 1.6743667330e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022320197e-01 -2.0269368301e+00 1.0875222455e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6537855898e-02 -1.9648891793e+00 1.0818851983e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627550857e+00 1.0134663089e+00 1.3530585884e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934999082e+00 1.1639384719e+00 1.4061545182e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794630708e+00 1.9696868252e+00 2.0299854061e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9255299834e-02 -2.2222949466e+00 1.0443802684e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1604863538e-01 -2.1393646069e+00 1.0805655173e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2243678890e-02 -1.8882670898e+00 1.1017560758e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472138538e-01 -1.5689393535e-01 1.5142178642e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612594867e+00 1.1915793087e+00 1.3978990385e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418870572e-01 5.4452620715e-01 1.6547967426e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346157327e-01 1.1403413743e+00 1.7856091275e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318451198e+00 2.9375868657e+00 1.7945764065e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772386932e-01 -2.0870750201e+00 1.0795891181e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174878922e+00 -1.8732043441e+00 1.0008502866e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615322e+00 -1.8026127033e+00 9.7307865463e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498376772e+00 -1.8118256840e+00 9.9512001734e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6115342746e-01 -1.8703204233e+00 1.0730446421e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131004878e+00 -8.5624459613e-01 1.0977436495e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894803325e+00 -8.8204408333e-01 1.1744808409e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495317772e+00 -8.9164329299e-01 1.1984251642e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936533204e+00 -7.1317830390e-01 1.1718858836e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1387877737e-01 -2.7581124802e-01 1.5506930150e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7938523951e-01 1.0848860063e+00 1.7728028813e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9922475491e-01 1.1004636717e+00 1.7773405437e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9922475491e-01 1.1004636717e+00 1.7773405437e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0998885208e+00 2.7844482566e+00 2.1625020392e+00
111 111 110
