# Bundle file v0.3
70 3496
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1229502675e+01 -1.5259145093e-03 9.6294376054e-07
9.9998822468e-01 -4.5864947305e-03 1.5857381084e-03
4.5761901882e-03 9.9996877944e-01 6.4419435768e-03
-1.6152345410e-03 -6.4346110817e-03 9.9997799316e-01
-9.9802574939e-02 1.9886564634e+00 -2.9319340369e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3838663768e+03 1.2953682605e-02 -2.7169971417e-01
9.9844497671e-01 -5.5329848789e-02 -6.7997296472e-03
5.2252225624e-02 8.8637582516e-01 4.6000826242e-01
-1.9425071625e-02 -4.5964823987e-01 8.8788859784e-01
3.5065999980e-01 -3.8405984349e+00 -1.5333298223e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1421221283e+02 2.0526748350e-03 -5.0311348418e-03
9.9852621283e-01 -1.0469838826e-02 -5.3252086971e-02
9.2265060492e-03 9.9968030589e-01 -2.3540552282e-02
5.3481528381e-02 2.3014527816e-02 9.9830358991e-01
1.5429610188e-01 3.1597611767e-01 -6.8499236097e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5475001449e+02 -2.6093466059e-02 6.0991544586e-03
9.9996940378e-01 1.5456236456e-03 -7.6682817094e-03
-1.7715549422e-03 9.9956190117e-01 -2.9544327953e-02
7.6192578323e-03 2.9557008791e-02 9.9953405652e-01
-4.0029729475e-01 -3.0102603160e-01 -5.3071059344e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.4842996007e-01 -9.8811153159e-01 2.9634167130e+00
169 151 140
8 7 139 -93.2800 -174.4600 30 84 -153.1700 234.4900 16 236 -125.8800 50.1000 37 325 -101.0500 -132.4800 4 265 -78.3900 -315.0100 10 189 -231.0400 1393.0400 35 94 -17.4000 -378.4200 57 260 -184.2600 -261.8900
3.5990386015e-01 -9.1184004780e-01 2.9645207596e+00
172 154 140
5 7 188 70.3300 -167.0000 30 143 54.0601 251.6500 16 318 44.0700 56.7200 4 346 91.7600 -309.1000 35 132 85.7100 -368.5100
-1.8599753031e+00 -8.2365534947e-01 2.9863711993e+00
85 75 68
7 7 301 -326.8800 -144.3900 30 248 -441.5300 261.3600 16 500 -369.2200 84.0400 37 734 -336.1500 -103.3800 4 347 -318.1000 -281.2000 10 503 -529.5200 1436.4399 35 201 -166.1100 -366.6500
-3.1611257985e+00 -8.3231471303e-01 3.0105471748e+00
104 95 93
5 7 298 -558.3800 -148.7800 30 244 -687.1300 243.4800 16 498 -602.4800 80.0300 37 727 -555.6100 -109.2900 35 199 -309.1900 -376.6600
-3.4448010809e+00 -8.2949022619e-01 3.0159314820e+00
104 94 89
5 7 299 -608.7000 -148.0700 30 245 -740.5400 241.3300 37 728 -605.0300 -109.6899 4 348 -597.4500 -281.7800 35 198 -341.2300 -378.1400
1.1644408222e+00 7.5938389310e-02 2.9979792417e+00
64 51 49
5 7 213 209.3101 7.5000 30 167 248.6100 495.0500 16 339 201.2800 246.7600 35 152 164.7200 -253.5800 57 384 140.6801 -63.0200
7.3553892281e-01 -1.1765315643e+00 2.9635364942e+00
175 165 152
6 7 460 134.5300 -216.5500 30 382 137.4399 189.2500 16 782 111.1500 3.2900 37 1135 135.0900 -177.3000 10 774 55.6400 1325.9399 35 286 130.1800 -399.7700
-2.9404653287e+00 -1.0740901069e+00 3.0031160480e+00
117 102 86
5 7 463 -518.6800 -191.3800 30 633 -645.4600 194.7100 16 789 -561.1100 36.3199 4 733 -510.1000 -330.3600 35 285 -286.7600 -403.6600
-3.0458858040e+00 -9.7232838521e-01 3.0064641340e+00
158 148 136
7 7 295 -537.2300 -172.4000 30 386 -666.0300 214.4500 16 496 -578.2800 54.8101 37 1139 -534.3900 -132.7100 4 491 -527.6900 -307.3600 10 502 -774.1900 1395.0801 35 197 -297.0900 -392.2300
2.6746240228e+00 -1.2025763443e-01 3.0169140530e+00
167 154 143
5 7 517 478.2700 -26.8100 30 442 637.9900 472.3201 16 848 497.8700 211.1000 4 786 510.2300 -168.3000 35 335 333.8200 -265.5500
-8.6746684914e-01 -1.0609883209e+00 2.9654716513e+00
192 184 173
8 7 762 -151.0200 -186.6700 30 637 -224.3300 215.0400 16 1208 -187.7600 36.3900 37 1712 -159.3900 -147.4800 4 1173 -136.8300 -328.2500 10 1228 -305.8000 1370.4199 35 456 -54.4400 -389.4500 57 1423 -243.4300 -276.5200
2.5648832765e-01 -9.0585807959e-01 2.9640673925e+00
161 151 142
5 7 464 51.1000 -164.9200 30 389 31.4900 253.3700 16 790 25.1900 58.5800 10 782 -47.8400 1402.7200 57 1430 -34.2100 -253.9500
6.6557742075e-01 -8.6982501524e-01 2.9680476160e+00
181 168 159
8 7 768 122.1100 -160.8700 30 643 124.9800 261.7900 16 1214 100.9900 62.8000 37 1722 124.3900 -117.7900 4 1176 144.1801 -303.5699 10 783 46.5800 1408.6101 35 461 118.7200 -363.2200 57 886 41.4200 -249.8900
-3.6095585098e+00 -9.7088052158e-01 3.0172567311e+00
175 166 148
3 7 766 -637.3200 -172.3200 30 635 -771.9400 210.2900 37 1717 -630.5700 -134.9301
3.7711986800e+00 -5.2751151829e-01 3.0315538516e+00
167 166 161
4 7 472 678.5800 -101.6300 30 421 931.7800 382.6700 37 1151 737.3500 -47.7400 57 904 647.9500 -187.7300
3.6783075165e+00 -4.8272486991e-01 3.0303042241e+00
69 59 60
6 7 814 660.8500 -91.6600 30 693 908.1100 392.3400 16 1266 695.5100 137.1200 37 1774 720.1400 -37.5000 4 741 699.4200 -232.0100 57 1479 633.3800 -173.7500
-3.3584093347e+00 -5.4545005836e-01 3.0182864080e+00
156 147 139
6 7 474 -594.5200 -98.4600 30 657 -724.1200 301.5600 16 804 -637.8500 133.5000 37 1150 -589.6900 -59.3500 4 744 -584.5700 -231.7300 35 294 -330.8600 -345.6200
-3.6600089093e+00 -5.5298600707e-01 3.0236661856e+00
137 124 116
5 7 476 -648.0300 -98.9800 30 655 -781.8000 296.6700 16 805 -691.8900 132.4000 37 1149 -640.6800 -61.1400 4 746 -638.5400 -232.3101
2.9957231961e+00 -3.4496363943e-01 3.0190614433e+00
180 170 161
6 7 491 536.4301 -68.0000 30 428 718.3300 418.1500 16 820 558.1500 164.1400 37 1176 579.9900 -12.0500 4 757 570.5900 -210.4700 57 922 497.9200 -151.3300
-2.6355950291e-02 -4.2339448561e-01 2.9763594135e+00
166 153 137
7 7 817 -3.3500 -78.4000 30 413 -30.4400 363.6600 16 814 -27.8600 151.6400 37 1166 -2.1000 -33.8101 4 752 17.1300 -219.0100 35 306 36.3000 -313.9200 57 917 -83.6600 -160.8500
-1.2224364389e+00 -4.7015860666e-01 2.9839663679e+00
159 143 127
7 7 480 -215.8300 -84.9600 30 402 -297.3600 342.9000 16 810 -253.1400 145.2900 37 1156 -222.4500 -41.5900 4 755 -201.1300 -220.6500 35 302 -97.0000 -324.2000 57 914 -303.5800 -166.7900
5.8509967949e-01 -3.9365369707e-01 2.9796969777e+00
170 154 141
6 7 490 105.5800 -74.7800 30 416 110.2900 375.3201 16 817 86.7500 156.2200 37 1169 110.4100 -27.0100 4 760 128.1600 -213.7700 35 307 103.1300 -306.5800
-3.0419759660e+00 -4.1363301001e-01 3.0146250708e+00
148 136 124
6 7 487 -538.9500 -75.8500 30 399 -663.6100 333.0100 16 818 -582.9300 157.6200 37 1162 -536.7700 -37.0800 4 762 -526.7000 -210.6100 35 300 -295.7400 -328.0600
-3.0419759660e+00 -4.1363301001e-01 3.0146250708e+00
148 136 124
6 7 488 -538.9500 -75.8500 30 400 -663.6100 333.0100 16 819 -582.9300 157.6200 37 1163 -536.7700 -37.0800 4 763 -526.7000 -210.6100 35 301 -295.7400 -328.0600
-2.1477941352e+00 -3.4540540341e-01 3.0005712131e+00
172 160 141
5 7 492 -380.7500 -64.0700 30 686 -486.4500 357.5100 16 822 -422.2100 167.5300 37 1776 -382.5400 -20.5601 35 493 -198.3700 -318.0800
-2.1477941352e+00 -3.4540540341e-01 3.0005712131e+00
172 160 141
5 7 493 -380.7500 -64.0700 30 687 -486.4500 357.5100 16 823 -422.2100 167.5300 37 1777 -382.5400 -20.5601 35 494 -198.3700 -318.0800
-3.3407320815e+00 -3.5984457100e-01 3.0207498703e+00
146 136 129
5 7 495 -592.0400 -65.5900 30 679 -722.0500 340.8900 16 825 -636.9500 168.7000 4 767 -580.3500 -200.3700 35 488 -328.1200 -323.0500
5.9110787452e-01 -1.7183669410e-01 2.9858671401e+00
181 165 149
6 7 504 105.8700 -35.1500 30 432 112.5900 428.2300 37 1190 112.6899 15.8800 4 774 128.5200 -174.0100 35 325 102.0900 -283.0600 57 936 31.8000 -113.7300
-1.5235476361e+00 -1.7071466957e-01 2.9948606908e+00
184 172 154
5 7 513 -268.7200 -31.5700 30 425 -363.1900 406.2000 16 842 -309.8000 202.8400 37 1187 -276.2800 12.2800 35 318 -130.3800 -291.7800
-4.0212661424e+00 -1.8412888622e-01 3.0354167163e+00
66 53 56
5 7 823 -714.5200 -33.2700 30 691 -851.9500 369.7900 16 1276 -760.6300 201.5400 37 1786 -705.1500 3.1300 4 1216 -704.7000 -166.0100
1.3041861213e+00 3.9914175735e-02 2.9986726892e+00
169 158 138
4 7 845 235.1600 0.2300 30 444 283.2700 491.2200 4 1242 259.9000 -139.8900 35 527 181.2800 -255.6800
-4.0917633568e+00 -4.6913613670e-02 3.0385266641e+00
135 132 125
3 7 839 -728.2800 -9.3900 30 695 -873.0800 401.4700 16 850 -775.6500 225.0000
-2.9615837236e+00 -1.3898512858e+00 2.9999579152e+00
87 69 65
5 7 1220 -521.3700 -245.8900 30 1059 -643.2100 125.8300 16 2637 -559.7400 -20.5000 10 2120 -742.5000 1289.9199 35 717 -287.5900 -441.2100
5.0410405633e-01 -1.1375646813e+00 2.9947811099e+00
94 74 70
6 7 1223 94.3300 -206.5000 30 1071 87.3500 200.5100 16 2642 70.0000 14.9600 37 2648 93.0601 -165.9800 10 2126 5.4800 1341.5500 35 724 103.1700 -394.6500
-2.7621881050e-01 -9.0890655338e-01 2.9636610703e+00
172 163 146
8 7 1230 -44.2300 -161.8800 30 1079 -90.1700 252.3600 16 1860 -74.5400 62.3400 37 2664 -49.6600 -120.4301 4 1724 -27.4100 -302.5601 10 1233 -171.9100 1407.3999 35 733 13.2500 -369.3800 57 2200 -132.5600 -250.0400
3.1700653947e+00 -5.6367750854e-01 3.0190830508e+00
191 186 180
2 7 805 567.4000 -107.4100 30 412 760.8400 363.8300
2.5747805460e+00 -5.6603248390e-01 3.0072612636e+00
175 168 153
7 7 808 459.2000 -107.6600 30 684 599.5300 354.7500 16 1257 468.9700 120.7500 37 1765 490.8199 -56.7600 4 1196 490.3600 -249.4301 35 491 329.8300 -317.7500 57 1460 406.3700 -191.6200
-1.8707066495e+00 -4.6291051096e-01 2.9937761530e+00
163 147 134
6 7 816 -330.9600 -83.9800 30 1688 -430.7200 334.9100 16 1890 -371.8000 147.7000 37 2691 -334.8800 -40.9700 4 1207 -318.0000 -220.0900 35 753 -167.7400 -327.8100
3.6040511374e+00 -2.6426414466e-01 3.0320373255e+00
153 145 124
3 7 1251 648.5300 -52.9600 30 714 890.8199 449.0100 37 1787 707.3300 6.7400
-3.3320716636e+00 -2.1483235990e-01 3.0229137510e+00
153 146 130
6 7 822 -591.1500 -40.1000 30 1109 -719.8500 371.1000 16 1274 -636.4500 194.7900 37 1783 -586.5800 -0.6700 4 1214 -579.4300 -172.4700 35 757 -327.3100 -308.9900
9.5203883680e-01 -6.4761450073e-02 2.9919885110e+00
59 47 50
5 7 1281 169.1700 -16.2800 30 1152 198.8900 457.6700 16 1913 158.0400 222.3600 35 804 141.3300 -269.5800 57 2281 99.3900 -91.8199
5.0044085722e-01 -7.7854846225e-02 2.9878785447e+00
81 66 61
6 7 1275 90.1000 -18.3600 30 715 91.1700 449.8201 16 1289 71.6100 218.8500 37 1795 93.7800 34.4000 4 1796 111.6200 -156.6000 35 791 91.8500 -273.2700
3.5970286249e-01 -8.0748823216e-02 2.9870367733e+00
74 57 59
4 7 1276 65.0300 -18.6000 30 1146 58.4399 448.1100 4 1797 84.8900 -155.5900 35 789 76.8800 -274.3800
5.0530836457e-02 -7.6343835152e-02 2.9863335357e+00
83 68 65
6 7 1282 10.2000 -17.2500 30 1143 -13.2300 444.7500 16 1911 -14.4200 220.4000 37 2731 11.1899 33.1700 35 790 42.6100 -274.6200 57 2282 -71.2200 -93.0100
1.4002827496e+00 -1.0892094439e-02 2.9986743314e+00
75 61 62
4 7 1295 251.6200 -8.6900 30 732 306.7000 479.1700 16 1299 245.5400 229.9301 57 1523 184.3600 -84.0900
1.9229668804e+00 2.7216214121e-02 3.0071258263e+00
158 147 123
6 7 1318 343.5000 -1.0100 30 739 441.0400 497.5701 16 1308 349.7500 239.0100 37 1809 369.1300 57.4301 4 1842 370.8199 -141.1000 35 828 248.8300 -252.9500
2.5189911828e+00 4.0797975000e-02 3.0172705148e+00
159 146 129
7 7 847 451.1200 1.4100 30 743 596.3101 510.4100 16 1314 468.5300 242.0500 37 1815 487.5699 62.7900 4 1245 481.3500 -138.8400 35 532 315.4100 -247.8600 57 1542 406.7400 -70.0200
-1.7307135317e-01 -8.2625883961e-03 2.9882850751e+00
167 155 134
3 7 1307 -29.8000 -4.8500 30 1156 -64.5000 460.0300 35 808 17.4300 -268.3000
-3.4746854445e+00 -6.4669923145e-02 3.0277508068e+00
147 143 133
5 7 831 -617.7300 -14.1400 30 1127 -749.7800 402.9399 16 1295 -663.1700 221.9800 4 1236 -606.2900 -147.0900 35 766 -341.2700 -293.1300
-1.3682034441e+00 -2.2338081281e-02 2.9963957463e+00
179 167 155
3 7 840 -241.9900 -6.0900 30 708 -330.4100 442.7800 35 514 -113.5100 -275.3000
-2.5820841856e+00 -1.5303043517e-02 3.0138677795e+00
139 125 107
6 7 1314 -458.5500 -5.6000 30 1134 -575.3000 423.9399 16 1940 -502.6200 232.4500 37 2737 -459.7900 38.5400 4 1863 -445.9200 -136.9800 35 780 -244.8400 -282.8100
-3.6546643979e+00 1.0504804946e+00 3.0511536005e+00
175 166 156
4 7 893 -660.6200 180.8300 30 478 -762.6300 621.8101 16 892 -706.5600 437.3201 4 1282 -644.3900 54.8199
8.6970082231e-01 -1.4320997785e+00 2.9992246497e+00
90 78 72
4 7 1840 155.2500 -260.3400 30 1628 165.8800 131.6200 37 3935 156.2900 -223.2900 35 1070 145.6900 -428.7400
2.0051208308e-01 -9.7094236484e-01 2.9627890359e+00
102 77 70
6 7 1226 41.5800 -175.9400 30 1074 18.5000 238.2100 16 2646 14.7300 47.6400 37 2656 38.6801 -134.5100 10 2133 -61.0000 1386.0801 35 728 68.4100 -376.3500
-2.0806676939e-01 -9.5018296322e-01 2.9626926409e+00
102 86 78
7 7 1850 -31.9300 -169.3900 30 1075 -74.1000 241.2900 16 1858 -62.1100 53.7200 37 2659 -36.6000 -128.8800 4 2605 -14.5100 -310.5500 10 2139 -153.3800 1395.2700 35 729 20.8900 -374.5000
7.6170934454e-02 -9.1941474629e-01 2.9632945500e+00
79 64 56
4 7 1852 18.4000 -165.9300 30 1648 -9.0500 249.3700 16 2649 -8.8800 58.0200 57 3125 -67.2200 -254.1801
4.3085384212e-01 -8.6980650319e-01 2.9659133463e+00
176 166 148
7 7 1231 81.5800 -159.7300 30 1650 71.1899 261.4700 37 4000 81.4600 -116.9700 4 1723 102.7300 -302.1300 10 2142 -7.8400 1410.7200 35 1081 92.8300 -363.6500 57 2202 -2.1300 -248.5000
-2.8086792981e+00 -9.6666834159e-01 3.0020257367e+00
180 172 160
6 7 1848 -495.5300 -172.0900 30 1643 -619.4400 217.9200 16 2648 -537.0000 55.1801 37 3996 -497.0700 -134.0601 10 2136 -726.3900 1394.1101 35 1079 -270.8100 -390.8300
2.3754421124e+00 -4.9268963750e-01 3.0046592434e+00
155 149 131
6 7 1887 422.8500 -93.4600 30 1106 549.3900 370.0800 16 2690 429.8400 133.0400 37 2690 453.4800 -42.8199 4 1761 454.4100 -235.4500 35 1118 305.6000 -310.6800
-1.1308807402e+00 -5.5784793471e-01 2.9807621123e+00
48 28 38
7 7 1238 -199.3100 -100.1700 30 1678 -276.4600 322.6000 16 1882 -235.1900 129.6600 37 2683 -205.0300 -54.9500 4 1755 -184.6600 -237.9800 35 747 -85.9400 -334.8000 57 2232 -288.0700 -183.9500
-2.8480098329e+00 -4.7230197667e-01 3.0102509049e+00
80 63 66
6 7 1241 -503.8400 -85.3200 30 1681 -625.9000 321.7400 16 1891 -546.6500 146.7100 37 2687 -503.2300 -46.9399 4 1763 -493.1100 -219.2600 35 1097 -274.0500 -334.8000
-1.1035903924e-01 -3.1581330686e-01 2.9795052026e+00
39 25 40
5 7 1919 -18.8700 -59.3100 30 1117 -49.2300 387.0900 37 2704 -18.2900 -11.4800 35 1128 25.9300 -302.4500 57 2253 -100.0100 -138.7800
-1.0039149307e+00 -2.7808701837e-01 2.9860803601e+00
64 48 54
5 7 1921 -178.2700 -52.0700 30 1725 -248.8000 388.3700 4 2678 -162.8000 -189.6700 35 1123 -73.0800 -303.5700 57 2258 -264.3000 -129.9399
-1.4362152274e+00 -2.7296981410e-01 2.9913513112e+00
82 69 75
6 7 1925 -252.3100 -48.8700 30 1115 -345.1500 383.9900 16 1899 -292.5900 183.1600 37 2709 -260.6400 -5.3101 4 2682 -238.0100 -186.4301 35 1125 -120.0500 -303.4400
3.2790343758e+00 -1.1527580943e-01 3.0282257759e+00
184 174 156
5 7 1261 588.6400 -25.1700 30 734 801.2200 481.5100 16 1280 619.8500 212.7200 37 1796 640.8101 35.6700 4 1779 622.9700 -167.3300
2.7340263352e+00 3.4012172226e-02 3.0209069012e+00
57 42 50
4 7 2023 489.4399 1.2600 30 1197 654.0100 511.3101 4 2760 520.5100 -140.0000 35 1222 339.4400 -248.0800
2.7340263352e+00 3.4012172228e-02 3.0209069012e+00
57 42 50
5 7 2024 489.4399 1.2600 30 1198 654.0100 511.3101 37 2781 531.4200 65.0400 4 2761 520.5100 -140.0000 35 1223 339.4400 -248.0800
1.0123176735e+00 1.3496667548e-02 2.9946298401e+00
160 147 132
6 7 1315 180.7900 -2.7700 30 1173 213.8199 479.6400 16 1941 171.4100 236.0400 37 2763 192.4700 52.0200 4 1827 204.9000 -142.0500 35 821 147.8100 -259.9400
-2.1373754926e+00 -5.9875713845e-02 3.0061287245e+00
167 155 133
5 7 1968 -379.4300 -13.5300 30 1757 -485.0600 419.4800 16 2778 -421.2400 223.0699 4 2728 -365.7700 -147.4399 35 1154 -196.9700 -285.7000
4.2581045888e-01 1.2521548231e-02 2.9899909762e+00
158 139 124
3 7 2007 76.5300 -2.1100 30 1165 74.0400 470.9100 57 2300 1.7000 -77.0601
4.2721680853e-02 1.5433976473e-02 2.9889085913e+00
55 41 45
3 7 2021 9.3199 -0.9700 30 1800 -15.5700 467.7100 35 1184 41.3300 -264.8900
6.1208872593e-02 1.4059597362e-01 2.9924991402e+00
112 102 100
2 7 2059 12.5500 21.1900 30 1179 -11.4300 497.1899
3.6799116689e+00 3.9455346674e-01 3.0440184147e+00
178 177 166
4 7 1348 664.8199 69.3700 30 773 931.3700 628.3199 16 1340 716.6200 320.2600 57 2346 652.8000 9.8600
3.6077860220e+00 4.3440754952e-01 3.0434204461e+00
110 104 105
5 7 1351 651.7200 76.2600 30 1231 912.1500 638.5800 16 1991 701.4500 328.1400 4 1882 687.1100 -62.0601 57 2352 639.8600 17.7100
4.1106704514e-03 5.3824197567e-01 3.0037588916e+00
127 115 108
4 7 1360 -6.3800 91.7400 30 1216 -18.3400 587.5100 4 1890 13.2400 -42.0100 35 842 29.0000 -208.9600
6.1230109804e-01 -1.0524822444e+00 2.9637905038e+00
194 182 171
8 7 2862 113.0100 -193.4000 30 2446 111.6400 218.6000 16 4025 90.2100 27.9200 37 3988 114.0200 -152.5699 4 3822 134.8700 -337.6100 10 3359 30.6899 1359.5100 35 1581 114.7600 -385.3600 57 4544 29.8700 -284.9500
-2.6943683027e-01 -6.6482666073e-01 2.9699809495e+00
59 36 56
4 7 2881 -43.9000 -119.6000 30 3653 -88.1200 308.5600 4 2612 -26.4500 -260.3101 35 1605 12.1300 -341.9100
3.1041517765e+00 -5.0149350437e-01 3.0186889294e+00
91 76 85
2 7 2912 555.6700 -96.3300 30 1716 745.1600 379.5800
5.4000263021e-01 -5.4895633099e-01 2.9750558457e+00
148 132 119
5 7 2903 97.0900 -102.0800 30 1691 100.2000 338.6400 16 2678 78.7000 126.1200 37 6101 101.4600 -56.0300 35 1106 101.2800 -326.0900
-2.2726852003e+00 -6.0704958891e-01 2.9978728862e+00
92 71 74
6 7 2894 -401.5500 -108.9400 30 2465 -510.5200 297.9400 16 4068 -442.4500 123.0800 37 6091 -404.2800 -67.9600 4 3874 -390.1400 -244.6400 35 1600 -211.4200 -347.4500
-2.2726852003e+00 -6.0704958891e-01 2.9978728862e+00
92 71 74
2 7 2895 -401.5500 -108.9400 30 2466 -510.5200 297.9400
3.6236749610e+00 -3.9467816337e-01 3.0304874498e+00
150 137 111
6 7 2925 651.3700 -76.2500 30 1753 893.9600 414.8500 16 2708 686.4500 154.1200 37 4079 709.7700 -19.8500 4 2666 688.0601 -217.4399 57 3194 622.9800 -155.5500
2.9314743719e+00 -2.9956523169e-01 3.0186118999e+00
162 159 149
4 7 1917 524.6500 -59.4300 30 1762 700.5100 427.8300 37 4088 567.1000 -3.0500 35 1156 367.0500 -283.8900
2.4865174889e+00 -2.1470570614e-01 3.0117546131e+00
88 72 75
5 7 2953 444.9600 -45.3600 30 2616 585.0400 445.7700 16 6344 458.8400 193.5000 37 9461 478.7100 15.0601 4 3920 475.3300 -184.5800
9.7149802796e-01 -2.5034486675e-01 2.9872963674e+00
85 69 72
5 7 2948 172.9200 -49.5500 30 1754 203.2700 414.3000 16 4117 162.3700 185.4700 37 6158 184.1600 3.2700 4 3918 196.3900 -189.0400
3.7866290362e-01 -2.6494144111e-01 2.9819276899e+00
122 102 101
2 7 1922 68.3500 -51.3000 30 1741 62.8500 404.1799
3.6291212641e+00 -1.5246553989e-01 3.0342199825e+00
177 175 152
4 7 2971 653.7500 -32.6600 30 1811 900.5200 479.1200 37 4124 713.9100 29.1500 4 3924 690.0800 -174.9100
3.7087916299e+00 -7.2883162448e-02 3.0369707130e+00
152 152 143
6 7 3014 668.9301 -18.0400 30 1839 924.6100 501.3600 16 2764 708.7600 220.2900 37 6267 730.5800 46.2000 4 2703 706.2600 -159.5300 57 3251 645.7200 -91.6801
1.6415751044e+00 -9.7628106829e-02 3.0000822649e+00
168 156 131
4 7 3008 293.8900 -24.1300 30 1787 365.2400 459.3201 16 2750 291.2600 211.4100 35 1727 218.9400 -269.3800
1.6415751044e+00 -9.7628106829e-02 3.0000822649e+00
168 156 131
3 7 3009 293.8900 -24.1300 30 1788 365.2400 459.3201 16 2751 291.2600 211.4100
2.6724993414e+00 2.5536008284e-02 3.0196681205e+00
159 147 130
