# Bundle file v0.3
90 17783
1.0177839897e+00 4.0312468813e+00 -6.5359140550e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5773154382e+03 -1.2643463128e-01 -7.4596321877e-02
7.6488497555e-01 1.1606585871e-01 -6.3362425034e-01
2.0149854051e-01 8.9116263244e-01 4.0648185778e-01
6.1184092079e-01 -4.3858622753e-01 6.5824980720e-01
6.9208001504e-01 -3.4059242140e+00 -1.3067645012e+01
1.5757748390e+03 2.3473571752e-01 -5.1803815499e-01
9.4036798452e-01 2.3560846493e-01 -2.4535016801e-01
-1.5350766008e-01 9.3759539115e-01 3.1201006521e-01
3.0355139925e-01 -2.5574114598e-01 9.1785239242e-01
1.2243331741e+00 -3.2460841702e-01 -1.2860263809e+01
6.2621137377e+02 -1.8137658647e-01 2.0006748610e-01
7.8994718521e-01 2.1652876885e-01 -5.7367127943e-01
-8.7200876096e-02 9.6573663551e-01 2.4443559078e-01
6.0694270882e-01 -1.4306656875e-01 7.8176243522e-01
2.1281513104e+00 -2.3705355620e-01 -2.0824090765e+01
1.9595877295e+03 1.6560809709e-01 3.1013480370e-01
8.4624552665e-01 2.1672155938e-01 -4.8672402275e-01
-1.1481254911e-01 9.6624723502e-01 2.3061734408e-01
5.2027549163e-01 -1.3927687003e-01 8.4256475495e-01
8.7060295742e-01 2.0759893406e+00 -1.2738529433e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1425532040e+02 8.7632543557e-02 -1.3094527738e-01
9.7933142767e-01 1.1349259347e-01 -1.6741978977e-01
3.7580789857e-02 7.1122160626e-01 7.0196261370e-01
1.9874012935e-01 -6.9374581658e-01 6.9225652974e-01
8.9254099072e-01 7.4978929389e-02 -5.3116186519e+00
9.9312667998e+02 3.8702383704e-02 -3.5847423072e-01
8.7358828778e-01 2.5148016322e-01 -4.1665481032e-01
1.8384690735e-01 6.2216993113e-01 7.6098941613e-01
4.5060383722e-01 -7.4139213936e-01 4.9728651457e-01
8.5492208400e-01 -1.9679533351e+00 -7.2341811171e+00
1.2098032427e+03 -8.4795175974e-02 -2.3776071688e-01
8.7059227451e-01 2.2909146922e-01 -4.3541496334e-01
-3.1216057949e-02 9.0891692296e-01 4.1580714866e-01
4.9101389929e-01 -3.4840655258e-01 7.9844738388e-01
1.3486494818e+00 -3.1229135505e+00 -2.0642762875e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3855979352e+03 -5.3233290399e-02 9.5205643269e-02
8.7129119796e-01 2.1194360336e-01 -4.4264156757e-01
-1.9980225307e-01 9.7699888226e-01 7.4513379598e-02
4.4825295093e-01 2.3517930730e-02 8.9359733601e-01
5.2239737970e-01 4.6100285225e+00 -8.5141742961e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321693027e+03 6.0820447280e-02 -1.3141525899e-01
9.0876039133e-01 3.4312001240e-02 4.1590532302e-01
1.6865315341e-01 8.8140571414e-01 -4.4122565759e-01
-3.8172066356e-01 4.7111214551e-01 7.9519977450e-01
-2.0287601198e-01 1.0146869678e+00 3.8811642525e+00
1.2797463461e+03 -2.4555649749e-01 3.6476519147e-01
8.6711666579e-01 2.0733029952e-01 -4.5290488494e-01
-6.9733424527e-02 9.5083004370e-01 3.0176062949e-01
4.9319969323e-01 -2.3007906230e-01 8.3893842902e-01
-7.8308874221e-01 -4.0511302030e-01 -1.9838082976e+01
1.4767204924e+03 1.5447241625e-02 -1.3242377311e-01
8.1155873362e-01 1.7224775840e-01 -5.5830379866e-01
1.0866953544e-01 8.9438401057e-01 4.3389880584e-01
5.7407608724e-01 -4.1280497982e-01 7.0712707111e-01
7.3620417275e-01 -5.8056654065e+00 -2.3725881706e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8565430716e+03 -2.8537123537e-02 1.0938469275e-01
7.7955868889e-01 2.0442434219e-01 -5.9202950847e-01
-1.1427925769e-01 9.7579386654e-01 1.8645798801e-01
6.1581531472e-01 -7.7698251903e-02 7.8405004930e-01
9.3833724639e-01 2.9665194651e+00 -9.7191905658e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1876877713e+02 -5.4585258524e-02 -4.5638006448e-03
7.9523162405e-01 1.7450694877e-01 -5.8064962667e-01
4.2554974724e-03 9.5605444853e-01 2.9315828861e-01
6.0629081707e-01 -2.3559969498e-01 7.5954211790e-01
1.6099125556e+00 -6.6047243504e-01 -1.8171845405e+01
2.5661337456e+03 1.3471144351e-01 -5.1070137788e-01
8.6351533945e-01 2.1661787422e-01 -4.5543161407e-01
-6.2419420938e-02 9.4201841368e-01 3.2970460140e-01
5.0044487650e-01 -2.5627720317e-01 8.2696851253e-01
1.1419338579e+00 2.4480426335e+00 -8.4055262571e+00
3.1492947679e+03 1.3975783654e-01 -3.6966731879e-01
7.9285796763e-01 2.3843285247e-01 -5.6082619235e-01
2.8720994910e-03 9.1881041980e-01 3.9468869190e-01
6.0939969988e-01 -3.1454282272e-01 7.2780135920e-01
1.0288601870e+00 2.8557357663e+00 -5.8715325160e+00
1.1114765948e+03 -8.2173950568e-02 3.7824225287e-01
8.4965697675e-01 1.7182746230e-01 -4.9855626068e-01
1.1712629418e-01 8.6031795802e-01 4.9611938314e-01
5.1416383875e-01 -4.7992534244e-01 7.1084964135e-01
1.3566350365e+00 -2.5755533559e+00 -1.2964244996e+01
6.9989286970e+02 -1.9979551722e-01 3.1055127932e-01
7.0508984500e-01 2.1133836740e-01 -6.7689320055e-01
8.6850969021e-03 9.5191121916e-01 3.0625087743e-01
7.0906479222e-01 -2.2181326673e-01 6.6934743977e-01
3.5862560514e+00 -1.2522682428e+00 -1.8920590100e+01
2.1014519165e+03 6.0190771470e-02 -2.3305193883e-01
8.2354891160e-01 2.0941896840e-01 -5.2717253900e-01
-5.8131000133e-02 9.5562074514e-01 2.8880751077e-01
5.6425878551e-01 -2.0720204422e-01 7.9917415864e-01
1.0458698947e+00 8.8205376934e-01 -1.3916578588e+01
7.2886525650e+02 -9.9718861058e-02 -1.0832213295e-01
8.5285396510e-01 2.0338667000e-01 -4.8090953065e-01
-9.6867384961e-02 9.6665996402e-01 2.3703422471e-01
5.1308559124e-01 -1.5557112978e-01 8.4412131808e-01
1.4144127708e+00 3.4787070922e+00 -6.5459829757e+00
-6.8361351169e+01 1.5172131086e-04 -2.5158790766e-06
9.5828953507e-01 -2.8310390470e-01 3.9157963731e-02
2.7152123967e-01 9.4459407673e-01 1.8444036060e-01
-8.9204166867e-02 -1.6611504855e-01 9.8206334177e-01
8.4552748242e-01 1.1438965313e-01 -1.1104993783e+00
1.0982801808e+03 -1.2211283765e-01 3.2092704995e-02
6.1456922429e-01 1.1754941272e-01 -7.8005564168e-01
-2.9772481782e-01 9.5026974381e-01 -9.1363815890e-02
7.3052351188e-01 2.8839131327e-01 6.1900391681e-01
1.1962881082e+00 4.2059794319e+00 -8.6418228147e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5133454883e+03 -1.4488402880e-01 -1.5102581405e-01
8.3597584049e-01 1.7712847021e-01 -5.1939378043e-01
1.9001616552e-01 7.9449243291e-01 5.7678040093e-01
5.1481865832e-01 -5.8086769500e-01 6.3051920665e-01
-1.3768692303e-01 -3.3880101202e+00 -1.0634037796e+01
1.8002523587e+03 -5.4170373654e-02 -2.3720280194e-01
8.6347614568e-01 1.9440067523e-01 -4.6542166184e-01
-6.6579632067e-04 9.2318073562e-01 3.8436556309e-01
5.0438923715e-01 -3.3158061892e-01 7.9727397462e-01
9.1126524931e-01 -1.4210591340e+00 -1.6876268057e+01
1.9320263982e+03 -2.6845128392e-01 4.1879656471e-01
8.4579139312e-01 1.7192067856e-01 -5.0505465012e-01
5.0391387281e-02 9.1668229482e-01 3.9642688916e-01
5.3112863547e-01 -3.6074485533e-01 7.6665867369e-01
-8.2454670654e-01 -4.8474991755e+00 -2.3653693785e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2162471693e+03 2.9679121928e+00 -7.1336390765e+00
6.6816673787e-01 1.4693413591e-02 -7.4386646248e-01
1.9537973451e-01 9.6125056351e-01 1.9448422431e-01
7.1789969338e-01 -2.7528432167e-01 6.3940485805e-01
3.4057875192e-01 1.0670802941e+00 -1.1985902758e+01
1.2137691725e+03 -1.3411239784e-01 2.6216229939e-02
8.4352021301e-01 2.0315810802e-01 -4.9719255162e-01
-2.3120862856e-01 9.7288990821e-01 5.2722460174e-03
4.8478471544e-01 1.1050796191e-01 8.6762421015e-01
-1.7973679129e-01 5.5217906878e+00 -1.6067299742e+01
1.6819935749e+03 -7.0689056047e-02 -2.8034633090e-01
4.2995826777e-02 8.8067129439e-01 4.7177264664e-01
-8.5967734451e-01 -2.0797659335e-01 4.6658396883e-01
5.0902477565e-01 -4.2563341957e-01 7.4815103416e-01
-1.7860252704e+00 -1.0944788630e+00 -1.3120000440e+01
3.3662578131e+02 -1.8866852177e-02 -1.1807053798e-02
7.5990011695e-01 1.5543863290e-01 -6.3118194181e-01
3.6358128055e-02 9.5930623781e-01 2.8001719344e-01
6.4902226371e-01 -2.3573369191e-01 7.2332546458e-01
-6.9705645404e-02 -6.3422810844e-01 -1.4581660043e+01
1.5692106216e+03 -2.6426257791e-02 -1.6802878519e-01
8.9276899358e-01 1.7865980198e-01 -4.1357490162e-01
-8.2840446284e-02 9.6745357819e-01 2.3910465181e-01
4.4283290817e-01 -1.7920448993e-01 8.7851281506e-01
-2.6380893791e+00 -4.2032867164e-01 -2.0588914532e+01
1.5385391797e+03 -4.4848915414e-01 -1.8203749727e-01
9.2008814353e-01 1.9196708716e-01 -3.4144757370e-01
-1.7480249526e-01 9.8129377106e-01 8.0663638169e-02
3.5054514088e-01 -1.4531769211e-02 9.3643308992e-01
-1.8460623965e+00 4.3152167735e+00 -7.5106010477e+00
2.0939696312e+03 -3.1289754659e-01 1.7617957697e+00
6.9403030903e-01 6.0589662528e-02 -7.1739168029e-01
3.2702562327e-01 8.6118930152e-01 3.8911081799e-01
6.4138613321e-01 -5.0466016263e-01 5.7787710491e-01
3.2600660381e-01 -3.4937331480e+00 -1.1242913246e+01
2.6902149287e+03 -2.9311930261e-01 7.0658980219e-01
8.2718951187e-01 2.3549860186e-01 -5.1019400230e-01
1.2709831205e-01 8.0600156535e-01 5.7810682035e-01
5.4736051240e-01 -5.4304869504e-01 6.3678456662e-01
1.2291582682e+00 -2.8236302990e+00 -1.1443516249e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6969659794e+03 -6.5111943566e-02 -3.5455151513e-01
8.4622823646e-01 2.5054105998e-01 -4.7024137322e-01
-2.8428326823e-01 9.5874001774e-01 -7.7574723675e-04
4.5064486597e-01 1.3433821365e-01 8.8253750579e-01
3.6060277928e+00 5.2316155198e+00 -1.3947062331e+01
1.1442022812e+03 -4.7227060199e-03 2.9058820045e-01
8.3945086866e-01 2.2255414000e-01 -4.9577403510e-01
3.3475551302e-02 8.8938642985e-01 4.5592890439e-01
5.4240356431e-01 -3.9932622398e-01 7.3914608858e-01
1.5999603712e+00 -1.5169596040e+00 -1.3102803488e+01
2.4468529278e+03 -3.4491054612e-02 -6.6102135268e-02
8.2915718216e-01 2.1235256488e-01 -5.1711193706e-01
-5.7852483819e-02 9.5266969196e-01 2.9845191930e-01
5.5601390035e-01 -2.1754734245e-01 8.0219804064e-01
5.4294788425e-01 8.7469315106e-02 -1.5877488186e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2202443178e+02 -8.0520983328e-02 -4.0486208499e-02
8.1412867780e-01 2.0140897561e-01 -5.4463650311e-01
4.2749939414e-02 9.1458768540e-01 4.0212163382e-01
5.7910874510e-01 -3.5066193157e-01 7.3598184155e-01
1.5526651632e+00 -2.3450917768e+00 -1.7620954692e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6066321045e+03 1.0320160721e-01 -8.0465300694e-01
8.5305837135e-01 2.2176844419e-01 -4.7234539506e-01
1.3724344046e-03 9.0423951261e-01 4.2702344228e-01
5.2181369424e-01 -3.6492418527e-01 7.7106472329e-01
2.2412928432e+00 -3.0674953475e+00 -1.9471963149e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1755801381e+03 -2.0295365890e-01 4.6073327518e-01
8.0842460957e-01 2.1439336281e-01 -5.4816524573e-01
1.8274236380e-01 7.9386010398e-01 5.7999255494e-01
5.5951307323e-01 -5.6905326754e-01 6.0259729470e-01
6.7334453340e-01 -3.9261301493e+00 -1.0916390781e+01
1.8122375174e+03 -8.9219838662e-01 1.4260963700e+00
7.2432755413e-01 8.9835350113e-02 -6.8357823561e-01
1.5477497859e-01 9.4498205886e-01 2.8819024002e-01
6.7185883959e-01 -3.1454493846e-01 6.7057227899e-01
-1.8305403365e-01 -2.7560291916e+00 -1.2731104027e+01
3.8744682992e+03 -1.5819783302e-01 -8.8383627021e-02
9.4637222623e-01 1.8448487926e-01 -2.6522620297e-01
-1.4947227609e-01 9.7780810588e-01 1.4679695760e-01
2.8642215015e-01 -9.9280599332e-02 9.5294580879e-01
-3.4877387318e+00 2.9423787654e+00 -1.6236680567e+01
1.8816508836e+03 -7.3151188935e-02 6.8310225354e-02
8.1273582244e-01 1.8882008263e-01 -5.5118731781e-01
-7.5680019217e-02 9.7222743633e-01 2.2146409806e-01
5.7769630223e-01 -1.3827793908e-01 8.0445397255e-01
4.0888406650e-01 9.7607923510e-01 -1.5644322137e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2280319609e+02 -5.5366187346e-02 1.9764441994e-01
7.6117736883e-01 3.0065868438e-01 -5.7464194826e-01
2.6798816667e-01 6.6105321662e-01 7.0085018892e-01
5.9058560405e-01 -6.8746854495e-01 4.2260577846e-01
-2.3001688668e-01 -2.4831025322e-01 -6.8594680236e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638791266e+03 1.2340442428e-01 -3.0006182177e-01
9.5268692362e-01 1.9459759694e-01 -2.3349389891e-01
9.2474444333e-02 5.4620969905e-01 8.3252834295e-01
2.8954464717e-01 -8.1473108443e-01 5.0237153320e-01
9.8013985427e-01 -1.3347161878e+00 -6.0219466252e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7612357197e+03 -1.0127080003e-01 -7.5321462616e-02
8.1301182922e-01 2.4550639971e-01 -5.2795679108e-01
-6.6660040285e-03 9.1062247151e-01 4.1318552584e-01
5.8220900880e-01 -3.3240535808e-01 7.4198338795e-01
2.5903404374e+00 -2.4102673356e+00 -1.8371478211e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8406289680e+03 -1.7340624486e-01 1.8684495248e-01
7.5736885079e-01 2.2878635630e-01 -6.1159564013e-01
-2.6402861018e-02 9.4657537558e-01 3.2139998021e-01
6.5245330314e-01 -2.2727045897e-01 7.2294731876e-01
2.2427884285e+00 -1.2606355907e+00 -1.8673742504e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7886257602e+02 -1.6548744058e-01 4.8515494106e-02
8.9302368049e-01 1.3612998535e-01 -4.2892578981e-01
4.2025263442e-02 9.2375448457e-01 3.8067247006e-01
4.4804305966e-01 -3.5797524959e-01 8.1921373119e-01
-2.4375024799e+00 -2.2928010432e+00 -1.7470465289e+01
1.0230717260e+03 -9.3129796358e-02 -6.2028286850e-02
8.4183650646e-01 2.1508071076e-01 -4.9502685205e-01
1.4983219128e-02 9.0750433174e-01 4.1977540546e-01
5.3952460513e-01 -3.6079935662e-01 7.6074767480e-01
6.7641197107e-01 -2.3758362573e+00 -1.7208302988e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9653719099e+02 -9.1707531187e-02 9.1234406759e-02
8.2400178277e-01 2.0279401379e-01 -5.2905165151e-01
-3.7385768646e-02 9.5117713873e-01 3.0637290198e-01
5.6535242663e-01 -2.3267281478e-01 7.9135326812e-01
9.8605533257e-01 -4.9271060293e-01 -1.8089403527e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6699901556e+03 -1.4390997270e-01 -2.5979110705e-02
8.5617233375e-01 2.1935913315e-01 -4.6781460604e-01
-1.1337614675e-02 9.1316396345e-01 4.0743469949e-01
5.1656596230e-01 -3.4353041577e-01 7.8431273101e-01
1.1873428883e-01 -2.3339967564e+00 -1.8181913299e+01
1.3510028953e+00 1.2617947978e+00 1.8612550039e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1182642927e-01 -6.6120817667e-01 1.4674926273e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276044959e+00 -1.1890376104e-01 1.6219769568e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4078208377e-02 -1.9773151441e+00 1.0883202528e+00
168 173 175
17 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899 14 31752 73.1000 -257.7200 55 6242 528.2300 671.4900
2.0963807111e+00 -2.0480803996e-01 1.6154193594e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5335906330e+00 5.1767433181e-01 1.3845261421e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7476315019e-01 -2.0524125374e+00 1.0825728858e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6389180036e+00 -2.0463584523e-01 1.5874182743e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2527305190e-02 -2.0107576230e+00 1.0735833202e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0948450920e-01 -2.0358424755e+00 1.0944955662e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0623042954e-01 -1.4008782107e+00 1.2482263112e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9307814909e-02 -2.1108404250e+00 1.0586464146e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7948018699e-01 -1.3469100204e+00 1.2431624882e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3255475991e-01 4.8700280733e-01 1.6569939665e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8502675104e-02 -2.0209680316e+00 1.0822402736e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9481675872e-01 -1.9175201589e+00 1.0833509054e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0686214483e-02 -1.9109659608e+00 1.1000967442e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2942179418e+00 -8.6506926275e-01 1.4011269966e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332931027e+00 2.1155246861e+00 2.0575515896e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7527295715e-01 -2.4358487682e+00 1.0258309694e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3057882451e-01 -2.1091270960e+00 1.0811854510e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.2091326379e-03 -1.9980518172e+00 1.0825387874e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4310670931e+00 1.6790945150e+00 1.6743674185e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7022358486e-01 -2.0269379814e+00 1.0875202579e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6536649950e-02 -1.9648924330e+00 1.0818833631e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1627518338e+00 1.0134671689e+00 1.3530581890e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9934968335e+00 1.1639391792e+00 1.4061542485e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5794646636e+00 1.9696854268e+00 2.0299854171e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9256808437e-02 -2.2222991131e+00 1.0443780836e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1605070158e-01 -2.1393690166e+00 1.0805633503e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2242510170e-02 -1.8882692385e+00 1.1017544243e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9472355142e-01 -1.5689473432e-01 1.5142176572e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1612562360e+00 1.1915800679e+00 1.3978987159e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5418806176e-01 5.4452593842e-01 1.6547967738e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1346350941e-01 1.1403412924e+00 1.7856099352e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0318429481e+00 2.9375873488e+00 1.7945769372e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3772561220e-01 -2.0870790234e+00 1.0795870628e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174883126e+00 -1.8732062539e+00 1.0008487893e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588615837e+00 -1.8026133106e+00 9.7307723694e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498376040e+00 -1.8118265556e+00 9.9511862360e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6115261939e-01 -1.8703222081e+00 1.0730431014e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0131001659e+00 -8.5624403101e-01 1.0977428531e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894809650e+00 -8.8204433247e-01 1.1744806374e+00
136 137 120
