# Bundle file v0.3
90 2116
4.7773313078e-01 -1.6130430058e-01 -9.5232846924e+00
9.9256870783e+02 1.8303159665e-01 -2.0670162912e-01
8.5821257389e-01 2.4267802938e-01 -4.5230360608e-01
1.8189682217e-01 6.8020724126e-01 7.1009270875e-01
4.7998408734e-01 -6.9168307987e-01 5.3962004495e-01
8.1481572295e-01 -3.6098070683e+00 -1.2788082538e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8217630147e+03 6.4214150209e-02 -1.0781140338e-01
9.1310773815e-01 7.5762589531e-02 4.0061738424e-01
1.5230106474e-01 8.4807549083e-01 -5.0751585938e-01
-3.7820450051e-01 5.2443111261e-01 7.6284557017e-01
-1.6696048080e+00 2.1704450104e+00 6.1836823609e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8033617156e+03 -6.6531679029e-02 9.7975507508e-02
7.9227024624e-01 1.4710990741e-01 -5.9217103278e-01
-7.7678606340e-02 9.8692186554e-01 1.4124894846e-01
6.0520566012e-01 -6.5908318633e-02 7.9333612202e-01
1.0017442277e+00 4.9596041183e+00 -1.5956902500e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6276649534e+03 -1.4793724819e-01 4.2292119339e-01
8.4319179459e-01 1.8579596464e-01 -5.0448732101e-01
-7.0553067904e-02 9.6851020655e-01 2.3876818135e-01
5.3296328405e-01 -1.6573424311e-01 8.2974833445e-01
1.3172409053e+00 4.1905236361e+00 -1.4586783541e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4027085516e+03 1.1755892817e-01 -2.5072150472e-01
7.6526434274e-01 1.1200353415e-01 -6.3389722673e-01
1.2723572507e-01 9.3899980934e-01 3.1951592812e-01
6.3101628821e-01 -3.2516851999e-01 7.0433222105e-01
1.8488246879e+00 -3.1391481529e+00 -2.4420455707e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.4689237565e+01 3.4164431614e-04 -2.6482725893e-06
9.6226351708e-01 -2.6804436809e-01 4.6916313131e-02
2.6152945201e-01 9.5859655435e-01 1.1267205388e-01
-7.5174925595e-02 -9.6150209181e-02 9.9252398854e-01
7.6326143968e-02 1.6731776369e-01 -2.5153150158e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9531982228e+03 1.4119181509e-01 -3.0874069058e-01
9.4723227618e-01 1.8907503533e-01 -2.5884676159e-01
9.5087347767e-02 6.0542663157e-01 7.9020060116e-01
3.0611992954e-01 -7.7311656611e-01 5.5550100265e-01
7.2892285313e-01 -2.6112101955e+00 -1.0632301279e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.5337209551e-02 -3.5713989904e+00 2.6349905621e+00
144 149 144
8 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900 33 47 -160.1300 301.9199 7 139 -93.2800 -174.4600 11 32 -136.6300 437.6000 16 236 -125.8800 50.1000 30 84 -153.1700 234.4900 35 94 -17.4000 -378.4200
5.7382025130e-01 -3.4540648012e+00 2.6875627549e+00
151 162 159
7 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100 33 586 -44.0900 330.9600 7 1230 -44.2300 -161.8800 16 1860 -74.5400 62.3400 30 1079 -90.1700 252.3600 35 733 13.2500 -369.3800
2.3989103595e+00 -3.7312029348e+00 2.7526879714e+00
176 188 201
8 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000 19 592 335.3200 -195.7400 7 2862 113.0100 -193.4000 11 620 126.2000 447.6000 16 4025 90.2100 27.9200 30 2446 111.6400 218.6000 35 1581 114.7600 -385.3600
-6.5262077058e+00 1.4012406844e+00 2.8380951546e+00
149 159 152
5 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400 75 820 -969.8700 -26.1100 20 1559 -377.8800 -110.6600 35 2892 -252.7500 -84.7400
-7.2758338095e+00 1.6737839410e+00 2.8322160109e+00
157 161 153
4 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400 20 2312 -403.3700 -106.0600 35 2897 -270.7100 -84.2100
-7.4050147847e+00 1.8416173489e+00 2.8504853453e+00
79 74 58
4 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500 20 1611 -404.4400 -99.3600 35 1955 -272.7600 -79.3300
-5.5342567687e+00 1.7070007952e+00 2.9552175018e+00
167 173 168
5 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300 75 1692 -819.8400 38.6300 20 2342 -326.3700 -87.1900 35 2954 -216.4100 -66.2100
3.3192576121e+00 1.8440425255e+00 3.5560469521e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
2.0228728126e+00 -1.2695229646e+00 3.1649631189e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
4.2529386830e+00 -3.5885779125e-01 3.3273580436e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
1.2963994637e+00 -3.4065329706e+00 2.7355089117e+00
168 173 175
7 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900
-3.1609732448e+00 -8.1303809870e-01 2.8208254709e+00
145 147 142
4 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200 75 2416 -661.0800 -245.3300 20 3010 -276.9500 -240.0400
-6.5567595522e-02 -3.5595883115e+00 2.6345953261e+00
144 149 144
4 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900 33 48 -160.1300 301.9199 11 33 -136.6300 437.6000
4.5180193067e+00 -4.9139501792e-01 3.3239699624e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.2663804651e+00 5.6803339277e-01 2.9557253272e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-1.1987113717e-01 -3.8736014091e+00 2.5895978392e+00
85 83 62
4 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601 33 4239 -178.4900 235.1599 7 13398 -101.5100 -207.1200
-5.6748586479e-01 -3.3880294681e+00 2.6273066852e+00
166 171 176
4 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800 33 4260 -240.2600 340.9600 7 13444 -129.7700 -157.1900
1.4993707362e+00 -3.5175211716e+00 2.7329798194e+00
76 68 45
5 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900
1.8275865657e+00 -3.6238101281e+00 2.7360969330e+00
93 91 76
3 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000 11 7604 56.9900 455.1800
3.7993284363e+00 -5.0444611613e-01 3.2873716646e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
1.0948614646e+00 -3.4544848709e+00 2.7182391551e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
1.7166177249e+00 -3.4860417643e+00 2.7475534404e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
2.1790850193e+00 -2.4593523757e+00 2.9098082807e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
1.1651487490e+00 -3.6153744736e+00 2.7055913364e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
1.8188032532e+00 -2.3791366744e+00 2.8992558775e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
2.1927272182e+00 5.7978628695e-01 3.3340115363e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
1.3504229990e+00 -3.4685558252e+00 2.7303389956e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
9.1576530901e-01 -3.3131590426e+00 2.7246517255e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
1.2573623671e+00 -3.2925035689e+00 2.7465703838e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
3.2602575882e+00 -1.5797840196e+00 3.0772827468e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
3.5893527332e+00 3.2195420667e+00 3.7636811428e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
1.9844869297e+00 -4.1207788426e+00 2.6837929841e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
1.7510509554e+00 -3.6027584571e+00 2.7348774911e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
1.2402882340e+00 -3.4337124179e+00 2.7292492808e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.7093957293e+00 2.4286669981e+00 3.2879835758e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.4956353907e+00 -3.4734156667e+00 2.7378515738e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
1.0880196810e+00 -3.3832998251e+00 2.7260105621e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-5.4416346840e+00 1.2899546984e+00 2.8928976621e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-5.1789247192e+00 1.5388973029e+00 2.9554050055e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
3.6689959827e+00 2.9908958155e+00 3.7375101248e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
1.3862527727e+00 -3.7900326712e+00 2.6940194410e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
1.8868412595e+00 -3.6487887475e+00 2.7360699887e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
1.2056307125e+00 -3.2587426193e+00 2.7471297509e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
-2.2099970308e+00 -1.4789744720e+00 2.7882176040e+00
139 139 130
6 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100 75 2309 -544.8200 -344.4700 19 3493 -276.0800 59.3500 20 2888 -240.6400 -284.9700 33 4450 -435.0100 703.6200
2.1428487089e+00 -4.5773543226e-01 3.1842754681e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-5.4446092755e+00 1.5781659944e+00 2.9427985019e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
4.7037158125e-01 6.4058780188e-01 3.3332929474e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
2.1517277019e+00 1.6331717825e+00 3.4640493623e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-5.2822850923e+00 4.4127763196e+00 3.3682231219e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
1.6036546443e+00 -3.5700251298e+00 2.7312897616e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.0239559573e+00 -3.2715225550e+00 2.6120749908e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.8834924409e+00 -3.1719839054e+00 2.5708073875e+00
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.3935866235e+00 -3.1792103574e+00 2.6004265718e+00
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
4.9326686642e-01 -3.2422465545e+00 2.7076632123e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.3257529582e-01 -2.6801564789e+00 2.7327405439e+00
87 84 74
5 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700 75 4766 -221.1600 -583.2900 19 5026 -91.0700 -57.1700 30 27293 -163.9000 354.3101
-3.5760004351e+00 -1.6799587470e+00 2.6779226254e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.7918064892e+00 -1.6930559363e+00 2.7789640118e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.2531957168e+00 -1.6971322313e+00 2.8118338613e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.7566265331e+00 -1.4362193255e+00 2.7675019178e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
1.5451386906e+00 -6.5644904728e-01 3.2548902052e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
2.0990821709e+00 1.5444805848e+00 3.4511711342e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
2.1298405977e+00 1.5687253902e+00 3.4557574152e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
2.1298405977e+00 1.5687253902e+00 3.4557574152e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
2.8961559553e+00 4.2942106778e+00 3.8638107109e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
2.4909061629e+00 -4.1359479069e+00 2.7034308290e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
1.1145643473e+00 -3.3624023747e+00 2.7303046836e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
1.3208240092e+00 -3.2100390981e+00 2.7580694011e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
3.0889987318e+00 -2.7568396647e+00 2.9183855719e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
2.0170943564e+00 -1.9711716873e+00 2.9530413178e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
2.0170943564e+00 -1.9711716873e+00 2.9530413178e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
1.5451386906e+00 -6.5644904728e-01 3.2548902052e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.6550108338e+00 1.6103147680e+00 3.4331690251e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-4.1204310421e+00 3.6615514777e+00 3.3371068676e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
1.1806329840e+00 2.0141835856e+00 3.4565043959e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-5.4067596564e+00 4.7497033940e+00 3.4111818820e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-5.4067596564e+00 4.7497033940e+00 3.4111818820e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
8.8391736209e-01 2.5980610907e+00 3.5165684851e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
2.6851922370e+00 3.6156217187e+00 3.7623719637e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-1.1452820044e-02 -3.8832430148e+00 2.5958162435e+00
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
1.0488138202e+00 -3.3895538516e+00 2.7226190105e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
1.5873062796e+00 -2.8868757290e+00 2.8187020392e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
2.5952235695e+00 -2.9355310151e+00 2.8722901098e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
2.7732555068e+00 -1.2335975751e-01 3.2516209027e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.9204362998e+00 1.5802972348e+00 3.0395746543e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
2.3323201816e+00 2.5234166779e-01 3.3025116388e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
3.4495066674e+00 1.3843667366e+00 3.5051789290e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-6.8256447678e+00 5.1702418374e+00 3.3796825219e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
3.9042080571e+00 1.5647574817e+00 3.5526602499e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-5.3593308187e+00 8.1704638124e+00 3.8837876205e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-4.8774764068e+00 8.2518025167e+00 3.9325816911e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-5.9211227347e+00 4.1731194882e+00 3.2849966578e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.6942127437e+00 -9.0932084175e-01 2.8322936407e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-3.0650491779e+00 -8.5771167896e-01 2.8201746972e+00
163 170 163
4 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700 75 1058 -648.1800 -251.1700 20 1347 -272.8700 -242.0300
-7.1989547834e+00 1.4689074081e+00 2.8077153904e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
7.6974937102e-01 -1.0109927142e-02 3.3858585772e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-6.5124639572e+00 1.3878067273e+00 2.8360046471e+00
149 159 152
4 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100 20 1560 -377.8800 -110.6600
4.3718570027e+00 -8.4788819951e-01 3.2752532226e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-7.0376866171e+00 1.5589242769e+00 2.8299339546e+00
87 88 76
3 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300 20 1562 -397.2300 -109.5400
-7.7106238354e+00 1.8312635677e+00 2.8315289832e+00
87 82 68
