# Bundle file v0.3
90 627
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.3655390242e+01 4.1414092751e-04 -1.5680968272e-06
9.7451269281e-01 -2.2430892685e-01 -3.2429768418e-03
2.2429291605e-01 9.7451060087e-01 -4.6665402694e-03
4.2070619507e-03 3.8202259915e-03 9.9998385312e-01
6.4088081580e-01 1.3065131291e-01 -2.4616557367e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6061724520e+03 4.2289993700e-01 -2.4045751449e-01
9.1042417939e-01 2.0426512563e-01 -3.5972707993e-01
1.0739189021e-01 7.2306812538e-01 6.8237780442e-01
3.9949317328e-01 -6.5988502370e-01 6.3636228675e-01
1.1885566726e+00 -2.5242410070e+00 -1.7687154822e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.0052998106e-01 -3.4835127042e+00 2.9713278171e+00
144 149 144
2 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900
5.2459603974e-01 -3.3555665939e+00 2.9655550977e+00
151 162 159
2 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100
1.6385336691e+00 8.4528237156e-01 3.0409988649e+00
163 164 163
2 25 622 324.5300 223.9900 39 643 219.8400 147.2000
2.7666722698e+00 -3.7698127523e+00 2.9376831220e+00
176 188 201
2 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000
-5.8429185295e+00 1.3125087786e+00 3.0274104856e+00
149 159 152
3 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400 75 820 -969.8700 -26.1100
-6.3492319851e+00 1.4918950062e+00 3.0400931206e+00
157 161 153
2 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400
-5.5437386562e+00 1.3189612690e+00 3.0250675436e+00
156 158 155
3 25 1434 -964.0200 146.3800 39 1401 -607.0600 21.8000 75 1135 -919.8400 -18.4900
-6.4277182767e+00 1.6268387175e+00 3.0472282425e+00
79 74 58
2 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500
-5.0836608585e+00 1.6406204950e+00 3.0373685273e+00
167 173 168
3 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300 75 1692 -819.8400 38.6300
2.8445820327e+00 2.4136099675e+00 3.0061200273e+00
99 99 89
3 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400
1.9322151396e+00 -7.3973698083e-01 3.0831511286e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
4.2721429554e+00 3.1239920050e-01 2.9762254607e+00
169 174 167
2 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900
1.3732006767e+00 -3.3142940318e+00 2.9574280260e+00
168 173 175
2 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100
-5.8854440537e+00 5.6513342949e+00 3.1166772387e+00
134 146 140
3 25 7603 -757.4900 686.8500 39 6304 -645.0600 422.6000 75 6185 -697.7100 518.5900
-3.3418954922e+00 -4.3623716503e-01 3.0492822816e+00
145 147 142
3 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200 75 2416 -661.0800 -245.3300
3.3552777716e+00 -5.2558888240e-01 2.9546509818e+00
69 66 61
2 25 6472 682.8300 38.7900 39 5701 516.6801 43.3600
-2.0052998106e-01 -3.4835127042e+00 2.9713278171e+00
144 149 144
2 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900
-6.3319765014e+00 1.7904753096e+00 3.0536445412e+00
157 159 148
2 25 3186 -1058.1500 198.4800 39 2859 -678.5100 51.3000
-1.4154766415e+00 -3.2919847932e+00 2.9849543910e+00
164 169 172
2 25 290 -522.9500 -600.5800 39 303 -5.5300 -437.1200
4.6015973726e+00 1.8115770095e-01 2.9701888618e+00
169 172 165
2 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200
-1.5763909899e+00 9.5418510554e-01 2.9026230195e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-2.5079540791e-01 -3.8819353993e+00 2.9683038080e+00
85 83 62
2 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601
-7.7608362744e-01 -3.2603261948e+00 2.9799065576e+00
166 171 176
2 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800
1.6306042194e+00 -3.4620521115e+00 2.9543212300e+00
76 68 45
2 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900
-9.4248516971e-02 -3.7803668370e+00 2.9681725172e+00
80 77 60
2 25 2478 -261.8900 -700.7700 39 3349 177.8300 -476.0900
-6.3876008775e-01 -3.1446546275e+00 2.9789514701e+00
147 156 154
2 25 3887 -347.4600 -559.4800 39 3450 91.7300 -397.0100
2.0431916421e+00 -3.6127966062e+00 2.9474039702e+00
93 91 76
2 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000
-1.9046574647e+00 -2.8952240097e+00 2.9943325694e+00
135 140 130
2 25 3975 -601.3400 -518.4900 39 3458 -69.1800 -393.6100
3.7917913862e+00 1.4886937316e-01 2.9865092814e+00
107 98 81
3 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400
1.1342706018e+00 -3.3836790105e+00 2.9613829854e+00
82 76 56
2 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700
1.8892169603e+00 -3.4351022581e+00 2.9503178650e+00
154 155 155
2 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400
2.2967281786e+00 -2.1371591630e+00 2.9574413950e+00
159 160 152
3 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601
1.3739127539e+00 9.8012284676e-01 3.0453938205e+00
175 181 177
2 25 401 273.1600 238.5601 39 647 186.6400 154.1700
1.2378631156e+00 -3.5881306302e+00 2.9631412745e+00
138 140 135
2 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400
1.8585337609e+00 -2.0436257509e+00 2.9623044408e+00
135 135 130
3 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399
1.8833141624e+00 1.1902198226e+00 3.0234502139e+00
141 148 140
2 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000
1.4453737862e+00 -3.4072696995e+00 2.9571080138e+00
76 68 47
2 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400
9.1078590349e-01 -3.1920091329e+00 2.9622569809e+00
148 151 149
2 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400
1.3166877494e+00 -3.1692062163e+00 2.9575862522e+00
141 142 132
2 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000
3.4081748853e+00 -1.0767012738e+00 2.9426564333e+00
150 153 153
2 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500
2.8814107388e+00 3.5709890470e+00 3.0234243177e+00
135 141 140
3 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799
2.3217774575e+00 -4.2867255765e+00 2.9456444130e+00
45 43 31
2 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101
1.9512890495e+00 -3.5902850671e+00 2.9496128912e+00
65 59 44
2 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700
1.3098491705e+00 -3.3602607629e+00 2.9596981989e+00
83 75 59
2 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700
-2.7777259625e+00 2.4396782039e+00 3.0786251364e+00
93 95 88
3 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100
1.6234902375e+00 -3.4089784006e+00 2.9543203431e+00
159 165 161
2 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400
1.1216303118e+00 -3.2930481848e+00 2.9610459726e+00
73 62 44
2 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000
-5.0531122361e+00 1.3081636271e+00 3.0217262014e+00
72 68 50
3 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000
-4.8285322229e+00 1.5353124903e+00 3.0339717368e+00
161 162 153
3 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100
7.5010678013e-01 1.1303927102e+00 3.0674097304e+00
94 94 84
2 25 3240 152.0200 243.2000 39 2986 111.9900 150.5200
2.9951606450e+00 3.3989599083e+00 3.0205719847e+00
165 182 189
3 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000
1.5294325828e+00 -3.8271216941e+00 2.9572851273e+00
131 132 125
2 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700
2.1254544133e+00 -3.6543535223e+00 2.9468622861e+00
68 64 50
2 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100
1.2497123923e+00 -3.1387238604e+00 2.9588775499e+00
145 148 139
3 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000
-2.4908137782e+00 -1.0904924271e+00 3.0346054282e+00
139 139 130
3 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100 75 2309 -544.8200 -344.4700
1.9694330226e+00 1.3217053713e-01 2.9995116991e+00
139 138 127
3 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300
1.8516826554e+00 2.9880029653e-01 3.0434682211e+00
138 138 131
2 25 3111 354.0601 137.4400 39 2910 256.5699 92.6100
-5.0279160075e+00 1.5479977348e+00 3.0348836642e+00
88 82 71
3 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200
1.2238268685e-01 1.1238421485e+00 3.1192497287e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
1.7022543316e+00 2.1456755085e+00 3.0230150060e+00
56 56 48
3 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000
-4.6232411968e+00 3.6632221658e+00 3.0877200822e+00
168 173 169
3 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500
1.7656621674e+00 -3.5443700603e+00 2.9524380016e+00
119 120 108
2 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500
-1.2837338967e+00 -3.1199952385e+00 2.9851095238e+00
150 156 151
2 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600
-2.1921398921e+00 -2.9862570745e+00 2.9934309873e+00
53 50 39
3 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900
-1.6779783062e+00 -3.0056511755e+00 2.9889369967e+00
72 68 56
3 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301
4.1529648442e-01 -3.1109214913e+00 2.9681344335e+00
143 149 141
3 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199
-5.4677913383e-01 -2.4188618278e+00 2.9847282360e+00
87 84 74
3 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700 75 4766 -221.1600 -583.2900
-3.7751270015e+00 -1.3376163171e+00 3.0403354688e+00
60 59 48
3 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500
-2.0785394595e+00 -1.3239529408e+00 3.0188459270e+00
136 137 120
2 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800
-1.5363495579e+00 -1.3113101839e+00 3.0123170347e+00
133 126 110
3 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300
-3.0014988837e+00 -1.0721844820e+00 3.0436647890e+00
80 72 49
3 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800
1.3340352820e+00 -9.6387958000e-02 3.1294222896e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
1.6628722386e+00 2.0645985622e+00 3.0251437042e+00
49 49 42
3 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400
1.6877799673e+00 2.0863922554e+00 3.0242107148e+00
125 127 119
3 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800
1.6877799673e+00 2.0863922554e+00 3.0242107148e+00
125 127 119
3 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800
2.0805084480e+00 4.3300091822e+00 3.0380639547e+00
111 111 110
3 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300
2.9704760209e+00 -4.3226005944e+00 2.9327709759e+00
76 73 65
2 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100
1.1546917169e+00 -3.2616432062e+00 2.9603359446e+00
144 147 143
2 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900
1.3811223311e+00 -3.0786689261e+00 2.9557161500e+00
56 49 41
3 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100
3.4402959399e+00 -2.4902462640e+00 2.9368237258e+00
59 55 45
3 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900
2.0300984244e+00 -1.5582375072e+00 2.9529940721e+00
148 134 117
3 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500
2.0300984244e+00 -1.5582375072e+00 2.9529940721e+00
148 134 117
3 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500
1.3340352820e+00 -9.6387958000e-02 3.1294222896e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.8190573653e+00 4.8046052044e-01 3.0380342077e+00
167 173 169
2 25 9507 352.0400 168.4600 39 7772 250.5000 112.3200
1.8670172723e+00 5.2385106132e-01 3.0329679081e+00
31 31 23
2 25 6715 363.5100 177.9000 39 5843 256.6899 118.9200
1.8670172723e+00 5.2385106132e-01 3.0329679081e+00
31 31 23
2 25 6716 363.5100 177.9000 39 5844 256.6899 118.9200
1.8829634215e+00 7.2044724708e-01 3.0346675178e+00
85 84 79
2 25 6792 373.0400 210.7100 39 5892 251.9800 140.8700
2.7239134799e+00 1.4766533136e+00 2.9828037519e+00
155 159 153
2 25 10081 573.6801 376.6500 39 8030 358.2400 254.0100
1.2148504891e+00 2.0905779527e+00 3.0299963538e+00
166 175 177
3 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900
-3.8284673267e+00 3.2482677297e+00 3.0731743401e+00
140 143 132
3 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300
7.1680425236e-01 2.4043911198e+00 3.0357374643e+00
169 181 178
3 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100
-4.6811858204e+00 3.8772927934e+00 3.0953863436e+00
168 171 165
3 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200
-4.6811858204e+00 3.8772927934e+00 3.0953863436e+00
168 171 165
3 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200
3.9385603513e-01 2.8642871207e+00 3.0423500990e+00
176 176 163
3 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299
1.7782186128e+00 3.0283788215e+00 3.0126353237e+00
82 81 70
2 25 7497 406.2300 585.3300 39 6273 202.0900 385.3700
1.9727755873e+00 3.8155143244e+00 3.0372086701e+00
130 140 142
3 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900
-1.2774036557e-01 -3.9100131416e+00 2.9693329256e+00
44 47 35
2 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301
1.0753840016e+00 -3.3014420178e+00 2.9612161555e+00
130 130 114
2 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600
1.6589381242e+00 -2.6699050128e+00 2.9588306981e+00
152 151 139
3 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101
2.8761749084e+00 -2.7236569159e+00 2.9474914846e+00
63 54 47
3 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600
2.5952626436e+00 5.0042973304e-01 2.9785210632e+00
175 191 194
3 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100
-3.8239304290e+00 1.6579980995e+00 3.0261916839e+00
53 54 46
3 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600
2.0708287882e+00 8.6902863641e-01 3.0189876634e+00
76 73 61
3 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800
3.0611618375e+00 2.0077734607e+00 3.0026946787e+00
112 112 103
2 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500
-5.6053273267e+00 4.0024161361e+00 3.1055180923e+00
77 78 70
2 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300
3.4915676509e+00 2.1873124278e+00 2.9939465791e+00
169 171 168
2 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100
1.7775550882e+00 2.9855370569e+00 3.0127610141e+00
157 156 143
2 25 10677 405.3101 578.6400 39 11499 202.5300 380.8200
-4.3444154500e+00 5.9066060947e+00 3.1254110266e+00
151 157 151
2 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399
-4.0249703134e+00 6.0070867376e+00 3.1290819535e+00
68 67 72
2 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600
-5.1032536284e+00 3.4440911431e+00 3.0814453988e+00
46 52 51
3 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700
-2.9290041665e+00 -5.0247785424e-01 3.0452333327e+00
156 158 151
2 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500
-3.2566198814e+00 -4.7787632243e-01 3.0473347086e+00
163 170 163
3 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700 75 1058 -648.1800 -251.1700
-6.3106920397e+00 1.3245391072e+00 3.0344378914e+00
83 83 75
2 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300
4.6961143577e-01 5.2649145774e-01 3.2261536658e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-5.8429185295e+00 1.3125087786e+00 3.0274104856e+00
149 159 152
3 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100
4.5279587030e+00 -1.9291468959e-01 2.9760088912e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-6.1849533971e+00 1.4060377978e+00 3.0341443027e+00
87 88 76
2 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300
-6.6158417547e+00 1.5773228599e+00 3.0474763914e+00
87 82 68
2 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300
4.0123537600e+00 3.6854498885e-02 2.9859021558e+00
75 72 63
3 25 2017 861.9100 156.1400 39 2113 543.1100 131.1300 75 1137 986.1400 -11.2300
-5.0836569416e+00 1.6406515853e+00 3.0374431544e+00
167 173 168
3 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300
3.9965245999e+00 2.9923377322e-01 2.9819983322e+00
167 170 163
3 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700 75 1689 983.1000 39.1900
-3.7980845849e+00 -1.2827501890e+00 3.0439108912e+00
140 141 135
3 25 2723 -852.3900 -233.2200 39 2552 -313.5100 -232.8100 75 2254 -813.4400 -401.1600
-3.3619935341e+00 -8.8677570231e-01 3.0567779673e+00
142 145 134
3 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100 75 2352 -699.1600 -321.0000
-2.7723004107e+00 -4.8187452873e-01 3.0450314469e+00
143 160 164
2 25 1874 -604.7700 -79.9700 39 1875 -216.6900 -113.5400
1.9891920339e+00 5.4332939766e-01 3.0310721842e+00
95 96 88
2 25 4708 390.8500 184.4600 39 4229 270.0900 124.5200
-5.3996683182e+00 2.1490981408e+00 3.0565722800e+00
92 92 90
3 25 3260 -885.4800 266.3900 39 2083 -574.5700 109.9000 75 2659 -837.4600 103.1200
-4.7855036050e+00 2.0601389409e+00 3.0474460942e+00
68 69 64
3 25 3264 -792.7700 267.0100 39 2091 -510.3800 115.6200 75 2657 -742.1400 104.3100
-4.8125675019e+00 4.0958251470e+00 3.1042896553e+00
63 64 49
3 25 3536 -682.2300 528.8400 39 3152 -509.2100 306.1500 75 2897 -623.8900 366.0300
2.7622436206e+00 2.4490700166e+00 3.0072822787e+00
90 91 84
3 25 3520 606.2600 523.1600 39 3189 321.8000 354.3700 75 2893 702.3500 363.8700
-5.9469078985e+00 5.5962381266e+00 3.1153371573e+00
147 157 162
3 25 2342 -769.4600 678.9900 39 2262 -651.5700 416.9400 75 1971 -709.2800 511.3700
-3.5363878547e+00 -9.4338262062e-01 3.0565943991e+00
84 78 65
2 25 4301 -776.0200 -169.4301 39 3783 -283.5200 -185.3900
4.6753375270e+00 -9.3551823020e-01 2.9671901903e+00
171 176 179
2 25 4520 1033.8601 -17.8900 39 5673 676.0900 32.2600
-5.2111204381e+00 2.6632330312e-01 2.9968244177e+00
84 76 56
3 25 4529 -982.5600 -8.0500 39 3937 -574.8700 -87.0800 75 3677 -943.8500 -175.6300
-5.7549772208e+00 1.8144630478e+00 3.0475574426e+00
156 158 145
2 25 4759 -965.7100 214.1400 39 2882 -617.6900 67.9500
-5.7683568979e+00 1.8257506951e+00 3.0496990041e+00
156 158 145
3 25 4760 -965.7100 214.1400 39 2883 -617.6900 67.9500 75 3861 -919.9200 50.7800
-5.6681702665e+00 1.8244108976e+00 3.0493489321e+00
157 155 147
3 25 4766 -949.4900 216.0601 39 2887 -606.1900 70.4600 75 3869 -903.9900 52.4100
3.4458268120e+00 2.2117385128e+00 2.9941774458e+00
171 173 166
2 25 5115 755.2300 514.7300 39 4516 410.2000 354.3200
3.2170486033e+00 2.2872547028e+00 3.0003517323e+00
159 163 158
3 25 5118 704.8000 514.5701 39 4513 380.5800 352.2800 75 2882 806.4200 355.2200
3.5327333356e+00 2.1965894085e+00 2.9926981254e+00
168 170 164
2 25 5120 775.1600 515.8101 39 4522 421.6400 355.6700
3.6947344502e+00 2.1654049209e+00 2.9899474776e+00
164 169 163
2 25 5125 812.7500 517.1899 39 4528 443.0400 358.0900
