# Bundle file v0.3
120 1372
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.7159194436e+03 3.2361563107e+00 3.9003486028e+00
9.5140204479e-01 7.0461937398e-02 -2.9978202839e-01
-9.7945584500e-02 9.9215830076e-01 -7.7643858171e-02
2.9196029121e-01 1.0323285142e-01 9.5084287174e-01
4.8821221071e-01 -3.1772839169e-01 -2.7402355888e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1618405445e+03 3.6165295534e+00 -3.5153512271e-01
9.9708624669e-01 4.4819707656e-02 6.1726902317e-02
-3.5296846897e-02 9.8842654377e-01 -1.4753677565e-01
-6.7625063868e-02 1.4492812486e-01 9.8712850702e-01
-6.0115369783e-01 -1.4455692772e-01 -2.7049198486e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2442267579e-01 6.0972753967e-01 2.9880084707e+00
193 184 169
2 55 351 395.6801 135.1599 84 176 482.9700 34.5900
3.5620721497e-01 6.0483541542e-01 2.9894534568e+00
179 170 157
2 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900
3.4651828805e-01 6.0602733605e-01 2.9899509347e+00
195 188 178
2 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100
3.4651828805e-01 6.0602733605e-01 2.9899509347e+00
195 188 178
2 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100
4.2220998806e-01 5.8598239269e-01 2.9834035698e+00
45 28 18
2 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800
3.6702341995e-01 6.0609050582e-01 2.9830056257e+00
204 196 187
2 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301
3.4890650128e-01 6.2933184686e-01 2.9922145818e+00
201 193 184
2 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000
3.9828677869e-01 5.8341040790e-01 2.9803749142e+00
44 22 9
2 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000
3.9725860376e-01 5.8372954194e-01 2.9804013553e+00
48 28 21
2 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801
3.8603099324e-01 5.8323262935e-01 2.9792003903e+00
140 122 101
2 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900
3.8452364806e-01 5.8309395206e-01 2.9793869278e+00
136 116 92
2 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300
3.9787495719e-01 6.1434131507e-01 2.9876620928e+00
172 162 150
2 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200
3.5278227693e-01 6.5506948221e-01 2.9779416079e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
3.6803702941e-01 5.8722027890e-01 2.9805184717e+00
157 142 127
2 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800
3.6578457351e-01 5.8720147677e-01 2.9800082782e+00
179 170 155
2 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000
3.7831712274e-01 6.0141181534e-01 2.9900920331e+00
36 22 14
2 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200
3.8983288907e-01 6.0446067048e-01 2.9898037746e+00
24 17 5
2 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000
3.9567071474e-01 6.0867205432e-01 2.9891386341e+00
151 139 127
2 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900
4.2164926324e-01 6.1256993116e-01 2.9882764466e+00
159 149 139
2 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600
3.8663340578e-01 6.1266833860e-01 2.9901847525e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
4.2198053186e-01 6.1306949178e-01 2.9879063352e+00
90 80 63
2 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800
3.9091234929e-01 6.1278057336e-01 2.9893412217e+00
91 74 51
2 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800
4.2009632811e-01 6.1380504383e-01 2.9883365264e+00
145 137 119
2 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900
3.7449009437e-01 6.1226657234e-01 2.9877212691e+00
163 152 142
2 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300
3.7201664639e-01 6.1302567881e-01 2.9882391594e+00
95 85 68
2 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100
3.7385523298e-01 6.1593333442e-01 2.9882374970e+00
189 179 170
2 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900
3.5688353792e-01 6.1503510468e-01 2.9895288278e+00
121 104 94
2 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801
3.9193486584e-01 6.0110595810e-01 2.9894633804e+00
30 17 6
2 55 7992 71.7000 87.2600 84 7125 15.0699 -77.3000
3.9193486584e-01 6.0110595810e-01 2.9894633804e+00
30 17 6
2 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000
3.7889946752e-01 6.0021644244e-01 2.9898007370e+00
40 31 30
2 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800
3.9238517618e-01 6.0231082894e-01 2.9893291070e+00
36 26 30
2 55 8018 77.2200 99.4500 84 4960 21.7900 -61.6100
3.5116952687e-01 5.9725746790e-01 2.9655206998e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
3.8830064095e-01 6.0487540378e-01 2.9827303318e+00
211 202 195
2 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900
3.4249599096e-01 6.0386393162e-01 2.9894946185e+00
186 176 166
2 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700
3.5115231922e-01 6.0866220600e-01 2.9908342054e+00
154 146 129
2 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500
3.4761489080e-01 6.0768435602e-01 2.9899714921e+00
170 159 145
2 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900
4.2699782413e-01 6.1239202627e-01 2.9874300444e+00
99 90 76
2 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800
3.5405772922e-01 6.0889092490e-01 2.9897780866e+00
159 147 135
2 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400
4.2351901313e-01 6.1447044067e-01 2.9876463443e+00
183 168 148
2 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800
3.5383839105e-01 6.1027891060e-01 2.9892645195e+00
189 178 167
2 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400
3.5383839105e-01 6.1027891060e-01 2.9892645195e+00
189 178 167
2 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400
4.2214177668e-01 6.1581391616e-01 2.9875740482e+00
105 96 79
2 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900
4.1846782149e-01 6.1648690316e-01 2.9874876768e+00
182 172 154
2 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101
3.9008206788e-01 6.1606593403e-01 2.9878623544e+00
146 136 126
2 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800
3.5180019972e-01 6.1284718540e-01 2.9886701114e+00
125 112 96
2 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000
4.0941994768e-01 6.1788884093e-01 2.9876026115e+00
179 174 158
2 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100
3.5158735910e-01 6.1360641614e-01 2.9896800910e+00
189 181 173
2 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500
3.5158735910e-01 6.1360641614e-01 2.9896800910e+00
189 181 173
2 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500
4.3683401337e-01 6.3598375095e-01 2.9884391044e+00
127 135 137
2 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601
3.8385524751e-01 6.3749205542e-01 2.9904794341e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
3.7842873810e-01 6.0068445139e-01 2.9898017975e+00
219 215 205
2 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800
3.8936511616e-01 6.0695118508e-01 2.9898689251e+00
51 40 49
2 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600
4.2717222633e-01 6.1158582602e-01 2.9875247278e+00
183 174 157
2 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300
3.9941955513e-01 6.1023568027e-01 2.9869623418e+00
82 73 63
2 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500
3.4844891446e-01 6.0809927226e-01 2.9904267256e+00
82 72 59
2 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700
4.1358024130e-01 6.1358954566e-01 2.9874165928e+00
107 94 75
2 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300
4.1949519393e-01 6.1630214013e-01 2.9876154102e+00
176 167 150
2 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500
3.5792084216e-01 6.1507075778e-01 2.9894845541e+00
117 105 94
2 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400
4.3661461845e-01 6.3582704300e-01 2.9887131052e+00
251 246 252
2 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701
3.9104475427e-01 6.4158390980e-01 3.0066374560e+00
75 71 59
2 55 8708 40.8000 466.4700 84 7938 40.6400 418.2400
3.7365410333e-01 5.8260511437e-01 2.9790646281e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
3.7339226040e-01 5.8286757541e-01 2.9789873391e+00
102 84 64
2 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100
3.9900861325e-01 6.1019854879e-01 2.9872431615e+00
182 172 161
2 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400
3.9862613634e-01 6.1066025320e-01 2.9871937673e+00
174 165 155
2 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600
3.5416900915e-01 6.0971358458e-01 2.9893253019e+00
106 99 81
2 55 22376 -298.9100 218.4199 84 10927 -509.2000 63.8000
3.5148895989e-01 6.1308750161e-01 2.9902574763e+00
111 102 87
2 55 8390 -330.5000 258.5601 84 5241 -545.1500 110.9000
3.7773679713e-01 6.3754111178e-01 2.9906419008e+00
91 82 72
2 55 13962 -42.4500 484.8700 84 7963 -156.2300 426.1799
3.4719956769e-01 6.5887120722e-01 3.0003894220e+00
157 163 156
2 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300
4.0799397601e-01 6.6430247185e-01 2.9945257798e+00
175 166 155
2 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700
4.0947164252e-01 6.6523776853e-01 2.9935111909e+00
74 59 46
2 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500
4.0329815147e-01 5.4966041341e-01 2.9818854173e+00
87 69 56
2 55 953 187.0601 -470.5100 84 726 155.9700 -906.3700
3.8956950927e-01 5.4887789319e-01 2.9855198692e+00
161 149 132
2 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699
4.0252520232e-01 5.5025835946e-01 2.9819280627e+00
156 143 135
2 55 2108 178.7100 -461.5200 84 1161 143.4000 -893.2000
3.9268988788e-01 5.5703887920e-01 2.9861774702e+00
142 129 112
2 55 1465 62.9100 -367.7700 84 770 -5.1899 -747.5699
3.9731320809e-01 5.6370412465e-01 2.9808169828e+00
145 128 109
2 55 1473 130.9900 -301.2500 84 792 64.9000 -630.9100
3.9284505745e-01 5.6704112715e-01 2.9801825303e+00
137 121 108
2 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800
4.0035482057e-01 5.4756041377e-01 2.9837238385e+00
146 139 120
2 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799
4.0233317175e-01 5.4946755070e-01 2.9817161362e+00
54 36 24
2 55 4464 177.6600 -470.7900 84 1811 140.0200 -909.6500
3.9793448282e-01 5.4716530564e-01 2.9849018400e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
3.9340068227e-01 5.5808283466e-01 2.9848550098e+00
79 56 43
2 55 3185 75.1100 -357.2900 84 1903 5.1801 -729.2000
4.0537618580e-01 5.5870813364e-01 2.9803175315e+00
121 110 107
2 55 4596 214.7200 -368.0300 84 2886 189.0699 -731.5400
3.9469311624e-01 5.4804461350e-01 2.9866229053e+00
29 15 7
2 55 6905 77.9500 -476.4200 84 6063 20.1400 -923.6001
3.8780198596e-01 5.6769672513e-01 2.9805595220e+00
129 114 95
2 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600
3.9133189475e-01 5.4945246874e-01 2.9855674828e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
3.8605307051e-01 5.5019176794e-01 2.9848823704e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
3.9912763516e-01 5.6366112706e-01 2.9801920936e+00
93 76 60
2 55 19519 151.5900 -304.5900 84 9536 92.2600 -633.0400
3.9439531933e-01 5.6569746175e-01 2.9803485510e+00
160 147 131
2 55 7319 104.0600 -276.8400 84 6479 21.3199 -593.1200
3.9378317198e-01 5.5150324937e-01 2.9861354560e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
3.8960344914e-01 5.5397771457e-01 2.9853909468e+00
99 84 66
2 55 11113 32.5100 -402.1801 84 9137 -56.1100 -802.5000
3.9211921885e-01 5.6713087753e-01 2.9800712303e+00
166 153 139
2 55 11645 82.9000 -259.3101 84 9669 -12.2500 -566.5300
3.9039404851e-01 5.4889396866e-01 2.9855804567e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
3.8649658581e-01 5.4912175551e-01 2.9853245898e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
3.8687677182e-01 5.6661832774e-01 2.9816854046e+00
116 93 77
2 55 32269 24.9700 -259.4399 84 14488 -89.5300 -573.0300
3.7942603792e-01 5.6987681681e-01 2.9779736557e+00
176 164 148
2 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000
4.1755713851e-01 5.8307132132e-01 2.9829789465e+00
189 179 166
2 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000
3.6654220136e-01 5.7616058249e-01 2.9784915005e+00
179 167 153
2 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100
3.7489889458e-01 6.1542147809e-01 2.9876984041e+00
181 172 165
2 55 480 -75.3500 248.6699 84 598 -209.8000 131.2600
3.9371632386e-01 5.7755178710e-01 2.9799283007e+00
185 172 156
2 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500
3.8573139082e-01 5.7666130858e-01 2.9799401620e+00
182 170 154
2 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000
3.8177399841e-01 5.7632575642e-01 2.9794400771e+00
176 159 145
2 55 1548 -11.9900 -153.9000 84 845 -157.9301 -409.7100
3.7042809901e-01 5.7571319044e-01 2.9790314920e+00
168 158 144
2 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900
3.9368157257e-01 5.8044592849e-01 2.9801728959e+00
192 185 169
2 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900
3.7530869940e-01 5.9594820753e-01 2.9891697914e+00
55 51 56
2 55 1072 -87.5600 54.1400 84 909 -216.0200 -139.4700
3.6001890504e-01 6.1407385044e-01 2.9889170027e+00
181 172 157
2 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600
3.6044078275e-01 6.3128362912e-01 2.9913638001e+00
177 168 161
2 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401
3.8829994832e-01 5.8114805324e-01 2.9793069916e+00
89 69 57
2 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100
3.8624860370e-01 6.0354685210e-01 2.9781710537e+00
48 42 46
2 55 1651 54.9500 114.3101 84 1451 -72.4000 -7.5699
3.9911329754e-01 6.1680110981e-01 2.9877330130e+00
165 153 137
2 55 1693 157.1200 233.8900 84 1490 121.1700 137.6500
3.6041447633e-01 6.0983193248e-01 2.9888101828e+00
174 166 155
2 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000
3.7231872865e-01 6.1435779725e-01 2.9886448401e+00
182 172 162
2 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201
3.6139202009e-01 6.1206078667e-01 2.9881819665e+00
164 154 142
2 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699
3.5911561597e-01 6.3077613509e-01 2.9918021673e+00
61 48 42
2 55 1750 -244.5500 442.0300 84 1545 -419.5699 344.6899
3.5894227062e-01 6.3380178490e-01 2.9912994299e+00
163 156 146
2 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800
3.8298497265e-01 5.6988932056e-01 2.9791527916e+00
106 83 70
2 55 3232 -3.8200 -223.5200 84 2005 -147.6100 -513.8400
3.8290336680e-01 5.7079819863e-01 2.9783979368e+00
181 175 161
2 55 3240 -1.5800 -213.4700 84 1251 -148.8600 -498.4600
3.7407442268e-01 5.7041722446e-01 2.9783677154e+00
189 179 166
2 55 3241 -91.6200 -212.2300 84 2008 -283.4100 -502.7500
3.6708307588e-01 5.7439893950e-01 2.9780480868e+00
166 152 136
2 55 3274 -159.9200 -165.7200 84 2039 -385.8700 -436.7800
3.7115821986e-01 6.1223739469e-01 2.9886454284e+00
174 164 152
2 55 2413 -116.6900 220.5601 84 2289 -262.1100 87.2500
3.7201664639e-01 6.1302567881e-01 2.9882391594e+00
95 85 68
2 55 2416 -106.6900 227.4199 84 2293 -250.3500 98.9100
3.7766370785e-01 6.1620824990e-01 2.9880135313e+00
179 173 162
2 55 2422 -48.5500 253.8301 84 2306 -170.7800 138.3401
3.5948164456e-01 6.1048986528e-01 2.9888557861e+00
98 85 70
2 55 3594 -238.9600 218.4199 84 2284 -430.1801 71.8400
3.5897823144e-01 6.2637930342e-01 2.9920854375e+00
163 153 141
2 55 2454 -247.0500 391.1500 84 2344 -421.8800 281.2200
3.8786424394e-01 6.4196802641e-01 3.0067496761e+00
115 106 97
2 55 3744 10.9800 474.5801 84 2412 -0.5400 424.9199
3.8780198596e-01 5.6769672513e-01 2.9805595220e+00
129 114 95
2 55 4684 38.4700 -249.5200 84 3028 -75.9600 -554.2600
3.8383190491e-01 5.7031360090e-01 2.9789061663e+00
95 75 61
2 55 4697 5.8400 -218.6700 84 2006 -134.7900 -507.5900
3.8624969330e-01 5.7200941517e-01 2.9789859457e+00
151 139 125
2 55 3248 30.7700 -203.4700 84 2020 -96.8300 -480.0800
3.9324238030e-01 5.7554600040e-01 2.9799570544e+00
162 150 134
2 55 4730 98.7000 -171.2800 84 3094 10.0200 -428.9301
3.8215210369e-01 5.7417936966e-01 2.9784897039e+00
198 187 181
2 55 4721 -6.8200 -175.8800 84 3083 -156.1000 -443.7500
3.8517837366e-01 5.7792472753e-01 2.9795211187e+00
171 156 139
2 55 3296 22.4700 -140.1600 84 4516 -106.2800 -386.0300
3.8448066562e-01 5.7816767018e-01 2.9798356576e+00
30 14 8
2 55 3301 14.8600 -136.3600 84 2065 -115.8400 -382.7700
4.3447046277e-01 5.8598117438e-01 2.9848768128e+00
187 176 166
2 55 4821 502.1100 -121.0601 84 3231 651.7500 -316.0500
3.8304852744e-01 6.0107042504e-01 2.9896849654e+00
197 191 179
2 55 3535 -11.7600 96.4000 84 3392 -105.0699 -74.3400
3.8304852744e-01 6.0107042504e-01 2.9896849654e+00
197 191 179
2 55 3536 -11.7600 96.4000 84 3393 -105.0699 -74.3400
3.8304852744e-01 6.0107042504e-01 2.9896849654e+00
197 191 179
2 55 3537 -11.7600 96.4000 84 3394 -105.0699 -74.3400
3.8125054429e-01 6.0549211363e-01 2.9902175895e+00
176 167 159
2 55 5215 -27.2200 141.1400 84 3416 -125.7300 -15.0800
3.8506768558e-01 6.0754779633e-01 2.9903662477e+00
159 148 132
2 55 3563 9.6500 157.2900 84 3424 -72.6801 9.9600
3.6552328728e-01 6.0163117996e-01 2.9829320344e+00
106 97 93
2 55 2375 -165.9400 119.4500 84 2250 -362.0200 -38.1400
3.9583598342e-01 6.1324194656e-01 2.9874422836e+00
166 157 146
2 55 3585 123.9900 202.0500 84 3462 73.9301 91.0601
3.8698884165e-01 6.1657704421e-01 2.9877922494e+00
156 146 134
2 55 3604 41.9500 245.7600 84 3507 -43.8600 138.8800
3.7303600604e-01 6.1283024767e-01 2.9878187575e+00
180 173 167
2 55 3597 -95.4700 225.4800 84 3468 -236.9800 95.9301
3.8487855350e-01 6.1667090175e-01 2.9881414074e+00
145 134 125
2 55 3607 20.8300 248.6400 84 3511 -72.0500 140.4099
3.8367288000e-01 6.1659892073e-01 2.9883149556e+00
136 128 117
2 55 3608 8.7300 249.0300 84 3512 -88.2500 139.7100
3.7860940852e-01 6.1511802479e-01 2.9881670217e+00
146 139 129
2 55 3603 -40.5200 240.7200 84 3489 -158.2400 122.8301
3.5950720532e-01 6.1305788481e-01 2.9888141502e+00
84 75 65
2 55 8366 -237.4200 246.8201 84 5238 -428.1500 106.6500
3.6017077506e-01 6.1348478354e-01 2.9889018668e+00
182 178 166
