# Bundle file v0.3
90 1074
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.4181198628e+03 -3.7686519826e-01 9.0182521020e-01
9.3463635152e-01 -3.7664445162e-02 -3.5360469452e-01
-3.2878436548e-04 9.9428307163e-01 -1.0677577145e-01
3.5560481200e-01 9.9912777157e-02 9.2928071897e-01
1.2598181317e+00 3.1904730268e-01 4.4786753354e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7496089112e+03 -1.0821111198e+00 1.4400530982e+00
9.6573443941e-01 -5.4179029113e-02 2.5381415513e-01
7.8866447413e-02 9.9298317723e-01 -8.8116361756e-02
-2.4725912725e-01 1.0511442594e-01 9.6323095956e-01
-5.1847799564e-01 6.2027153529e-01 -1.3423345232e+01
2.7096928406e+03 -8.5485944797e-01 9.0039109810e-01
9.6165898550e-01 -2.7909084740e-02 2.7282426320e-01
5.9239029154e-02 9.9246228649e-01 -1.0728162620e-01
-2.6777366007e-01 1.1933018429e-01 9.5606358266e-01
-6.8635221837e-01 9.5794963799e-01 -1.2875745492e+01
-1.0321775930e+02 -1.4993566313e-02 1.5481527622e-04
9.9941031085e-01 -3.3948589007e-02 5.1501326456e-03
3.3999801119e-02 9.9936973239e-01 -1.0205464110e-02
-4.8004255772e-03 1.0374549544e-02 9.9993466018e-01
-2.6029874677e-01 -7.1221614427e-01 -2.6710017846e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2912424245e+00 8.0507746324e-01 2.9502044596e+00
193 184 169
2 55 351 395.6801 135.1599 84 176 482.9700 34.5900
-2.1831954203e+00 8.8875066699e-01 2.9417207792e+00
195 188 178
2 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100
-2.1831954203e+00 8.8875066699e-01 2.9417207792e+00
195 188 178
2 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100
2.0819520976e+00 -5.7418865556e-01 2.9716908405e+00
45 28 18
2 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800
-2.0636206195e+00 2.2203133212e+00 2.9581748976e+00
201 193 184
2 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000
5.3419153226e-01 -4.8931453202e-01 3.0163414405e+00
48 28 21
2 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801
-1.8471235219e-01 -4.0813684703e-01 2.9855640474e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 82 3760 18.0699 -14.3900 83 4192 -13.9800 61.3400
-4.6174481747e-01 5.0105119377e-01 3.0776070503e+00
36 22 14
2 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200
1.1453507687e-01 6.8318550784e-01 3.0333746283e+00
24 17 5
2 55 8058 53.5800 122.6300 84 5012 -44.5800 -11.7200
4.9401500038e-02 1.1260691388e+00 3.1548517244e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
2.1579488044e+00 1.0124814868e+00 2.9470212827e+00
90 80 63
2 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800
3.2167951704e-01 1.1385650452e+00 3.1814824625e+00
91 74 51
2 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800
-6.0031652437e-01 1.1236934244e+00 3.0399886522e+00
163 152 142
2 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300
-6.2643821650e-01 1.3272392100e+00 3.0309771229e+00
189 179 170
2 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900
2.8648311678e-01 4.3585481653e-01 3.0687507856e+00
30 17 6
4 55 7992 71.7000 87.2600 84 7125 15.0699 -77.3000 82 8673 131.8199 208.4000 83 9821 110.9600 286.6500
2.8648311678e-01 4.3585481653e-01 3.0687507856e+00
30 17 6
4 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500
-4.3046512439e-01 4.3720226700e-01 3.0735023372e+00
40 31 30
2 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800
3.1816119766e-01 4.9690327996e-01 3.0646403534e+00
36 26 30
4 55 8018 77.2200 99.4500 84 4960 21.7900 -61.6100 82 5965 139.1300 223.8199 83 6614 118.2000 302.5500
-1.6782541525e+00 5.8802747070e-01 2.8849040909e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
1.2959446696e-01 7.1034383340e-01 2.9981066460e+00
211 202 195
4 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 82 6035 79.4301 278.4200 83 6682 59.2000 360.7900
-2.4171704658e+00 7.9659316505e-01 2.9563008525e+00
186 176 166
2 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700
-2.1181222613e+00 9.7328584078e-01 2.9378308261e+00
170 159 145
2 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900
2.5626360845e+00 9.7220894441e-01 2.9693866367e+00
99 90 76
2 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800
-1.7534582103e+00 1.0054150982e+00 2.9201307979e+00
159 147 135
2 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400
2.3062315836e+00 1.1019854303e+00 2.9541187597e+00
183 168 148
2 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800
-1.7572817611e+00 1.0862701297e+00 2.9193337669e+00
189 178 167
2 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400
-1.7572817611e+00 1.0862701297e+00 2.9193337669e+00
189 178 167
2 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400
2.2239773774e+00 1.1878363825e+00 2.9516772877e+00
105 96 79
2 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900
1.9724471434e+00 1.2334664871e+00 2.9536049072e+00
182 172 154
2 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101
2.8040277782e-01 1.2969320714e+00 3.0924121663e+00
146 136 126
2 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800
1.3969013389e+00 1.3322722550e+00 3.0225188158e+00
179 174 158
4 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500
-1.8821708805e+00 1.2814441521e+00 2.9262527471e+00
189 181 173
2 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500
-1.8821708805e+00 1.2814441521e+00 2.9262527471e+00
189 181 173
2 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500
3.9681392691e+00 2.7502205001e+00 3.1141290311e+00
127 135 137
2 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601
3.5645632236e-03 2.5978737994e+00 2.9380273547e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
-4.5436089866e-01 4.6428034500e-01 3.0727980942e+00
219 215 205
2 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800
1.8433172442e-01 7.7607742000e-01 3.1760360512e+00
51 40 49
2 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600
2.5602370722e+00 9.1983173983e-01 2.9687703482e+00
183 174 157
2 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300
-2.0743474246e+00 9.8809480002e-01 2.9359078483e+00
82 72 59
2 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700
-1.5249779835e+00 1.3304838946e+00 2.9160153372e+00
117 105 94
2 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400
5.0154516721e-01 2.5952637667e+00 2.9466346682e+00
53 48 40
2 55 8692 101.4100 463.3900 84 7938 40.6400 418.2400
-7.4486839179e-01 -3.8419842813e-01 2.9204137039e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
-7.6877802583e-01 -3.7054739725e-01 2.9215661913e+00
102 84 64
3 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100 83 35751 -171.7300 63.7900
7.5201403914e-01 9.2853878378e-01 3.0832784074e+00
182 172 161
2 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400
7.3851784624e-01 9.5882913427e-01 3.0890561449e+00
174 165 155
2 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600
-2.2004245960e+00 4.1268228865e+00 3.0519286684e+00
157 163 156
2 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300
1.9283541020e+00 4.8470030302e+00 3.1016720936e+00
175 166 155
2 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700
2.0625392907e+00 4.9388123321e+00 3.1106488339e+00
74 59 46
4 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500 82 10063 424.7300 1147.2000 83 11182 444.3101 1250.5500
7.3239733619e-01 -2.5264769667e+00 3.0444967491e+00
87 69 56
2 55 953 187.0601 -470.5100 84 726 155.9700 -906.3700
-7.6125024726e-02 -2.3851503221e+00 3.0244285843e+00
161 149 132
2 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699
1.9834331721e-01 -1.3737062547e+00 2.9472742928e+00
137 121 108
4 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800 82 1566 125.8900 -251.8300 83 1134 91.0500 -187.2700
5.3952018032e-01 -2.6032295014e+00 3.0470261857e+00
146 139 120
2 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799
6.7341188968e-01 -2.5195051796e+00 3.0425389866e+00
54 36 24
2 55 4464 177.6600 -470.7900 84 1811 140.0200 -909.6500
5.2081274022e-01 -2.6965002741e+00 3.0545388144e+00
147 132 111
2 55 3062 146.7500 -507.9301 84 2661 103.6899 -974.1499
3.9134349606e-01 -2.5837764785e+00 3.0431572741e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
-7.5957621526e-02 -1.2688931248e+00 2.9374163198e+00
129 114 95
2 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600
2.4319572421e-02 -2.3641492050e+00 3.0226826422e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
-2.6212134254e-01 -2.2746063497e+00 3.0159511936e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
1.6792973724e-01 -2.2548185209e+00 3.0139636467e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
-3.0530708444e-02 -2.3923723179e+00 3.0250501256e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
-2.4428684233e-01 -2.3450739576e+00 3.0216881615e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
-5.0707935888e-01 -1.0899346459e+00 2.9292432458e+00
176 164 148
2 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000
1.7510698986e+00 -6.7581684091e-01 2.9575233869e+00
189 179 166
3 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000 82 649 474.9000 -35.7300
-1.1458290176e+00 -6.8346856964e-01 2.9213426390e+00
179 167 153
2 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100
1.2984700117e-01 -1.9027139318e+00 2.9845303025e+00
142 129 112
2 55 1465 62.9100 -367.7700 84 770 -5.1899 -747.5699
2.9196143237e-01 -7.7085991949e-01 2.9434578695e+00
185 172 156
4 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500 82 1029 140.1000 -96.5601 83 1169 110.4100 -27.0100
-1.4564481231e-01 -7.6758424017e-01 2.9276497817e+00
182 170 154
4 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000 82 1023 31.6700 -105.7100 83 1166 -2.1000 -33.8101
-9.4939751230e-01 -7.3081946744e-01 2.9187707117e+00
168 158 144
2 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900
2.9987483037e-01 -6.0701483305e-01 2.9739477637e+00
192 185 169
4 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900 82 1052 140.8000 -55.0699 83 1190 112.6899 15.8800
-6.3271823237e-01 2.3279484910e-01 3.0362267381e+00
55 51 56
2 55 1072 -87.5600 54.1400 84 909 -216.0200 -139.4700
-1.4055526469e+00 1.2679340174e+00 2.9177435909e+00
181 172 157
2 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600
-1.3787940436e+00 2.2724560834e+00 2.9296060782e+00
177 168 161
2 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401
8.6188925559e-03 -5.3116609074e-01 2.9758961878e+00
89 69 57
4 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100 82 1653 67.4000 -42.2800 83 1794 36.6801 31.6400
-1.3944030932e+00 1.0330042734e+00 2.9226053569e+00
174 166 155
2 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000
-7.2049696885e-01 1.2426407886e+00 3.0282396465e+00
182 172 162
2 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201
-1.3273569395e+00 1.1549697698e+00 2.9238628145e+00
164 154 142
2 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699
-1.4657705173e+00 2.4452646522e+00 2.9384629673e+00
163 156 146
2 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800
-3.2947883118e-01 -1.1324898594e+00 2.9318925307e+00
106 83 70
3 55 3232 -3.8200 -223.5200 84 2005 -147.6100 -513.8400 82 2442 -9.9700 -205.0100
-3.2991301039e-01 -1.0787701799e+00 2.9288248132e+00
181 175 161
3 55 3240 -1.5800 -213.4700 84 1251 -148.8600 -498.4600 82 2450 -12.1300 -191.3101
-7.8471805890e-01 -1.0277911221e+00 2.9301611277e+00
189 179 166
2 55 3241 -91.6200 -212.2300 84 2008 -283.4100 -502.7500
-1.1255315338e+00 -7.7583830509e-01 2.9250723016e+00
166 152 136
2 55 3274 -159.9200 -165.7200 84 2039 -385.8700 -436.7800
7.2338466504e-01 1.1746111981e+00 3.0940337209e+00
172 162 150
2 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200
-7.9214455999e-01 1.1290945678e+00 3.0250426093e+00
174 164 152
2 55 2413 -116.6900 220.5601 84 2289 -262.1100 87.2500
-7.3693571491e-01 1.1711030283e+00 3.0260177676e+00
95 85 68
2 55 2416 -106.6900 227.4199 84 2293 -250.3500 98.9100
-3.9841335352e-01 1.2943238967e+00 3.0335435302e+00
179 173 162
3 55 2422 -48.5500 253.8301 84 2306 -170.7800 138.3401 82 2689 -52.6300 411.1700
-1.4437919605e+00 1.0726806945e+00 2.9181821643e+00
98 85 70
2 55 3594 -238.9600 218.4199 84 2284 -430.1801 71.8400
-7.5957621526e-02 -1.2688931248e+00 2.9374163198e+00
129 114 95
2 55 4684 38.4700 -249.5200 84 3028 -75.9600 -554.2600
-2.8016727997e-01 -1.1113382596e+00 2.9300637693e+00
95 75 61
3 55 4697 5.8400 -218.6700 84 2006 -134.7900 -507.5900 82 2448 2.0200 -198.5900
-1.4355986904e-01 -1.0299869663e+00 2.9264449031e+00
151 139 125
3 55 3248 30.7700 -203.4700 84 2020 -96.8300 -480.0800 83 4006 -1.5800 -103.3400
2.5788539648e-01 -8.8266906295e-01 2.9319102111e+00
162 150 134
3 55 4730 98.7000 -171.2800 84 3094 10.0200 -428.9301 82 3628 133.1899 -125.0400
-3.5504767767e-01 -8.8559700838e-01 2.9214745831e+00
198 187 181
4 55 4721 -6.8200 -175.8800 84 3083 -156.1000 -443.7500 82 3605 -21.0900 -142.0500 83 4027 -56.8101 -68.5900
-1.6961441789e-01 -6.9433392864e-01 2.9358377471e+00
171 156 139
4 55 3296 22.4700 -140.1600 84 4516 -106.2800 -386.0300 82 5514 24.7800 -87.4700 83 6142 -8.6300 -13.9301
-2.0678457662e-01 -6.8060616156e-01 2.9358922185e+00
30 14 8
4 55 3301 14.8600 -136.3600 84 2065 -115.8400 -382.7700 82 3656 15.2000 -85.0500 83 2704 -18.2900 -11.4800
-1.0465457938e-01 -4.0663704625e-01 2.9908221074e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 82 5655 37.7500 -12.8400 83 4198 6.9200 63.1600
3.0432581527e+00 -7.3057589840e-01 3.0450906898e+00
187 176 166
2 55 4821 502.1100 -121.0601 84 3231 651.7500 -316.0500
-1.9036578364e-01 4.6375874758e-01 3.0881045288e+00
197 191 179
3 55 3535 -11.7600 96.4000 84 3392 -105.0699 -74.3400 82 3926 17.6300 208.1100
-1.9036578364e-01 4.6375874758e-01 3.0881045288e+00
197 191 179
3 55 3536 -11.7600 96.4000 84 3393 -105.0699 -74.3400 82 3927 17.6300 208.1100
-1.9036578364e-01 4.6375874758e-01 3.0881045288e+00
197 191 179
3 55 3537 -11.7600 96.4000 84 3394 -105.0699 -74.3400 82 3928 17.6300 208.1100
-7.1327094769e-02 8.1916249919e-01 3.1432378653e+00
159 148 132
2 55 3563 9.6500 157.2900 84 3424 -72.6801 9.9600
-1.0858631585e+00 6.1531101084e-01 2.9451019038e+00
106 97 93
4 55 2375 -165.9400 119.4500 84 2250 -362.0200 -38.1400 82 2631 -225.4400 232.8101 83 2858 -258.7900 325.5400
6.0471642507e-01 1.1249512544e+00 3.1067379553e+00
166 157 146
2 55 3585 123.9900 202.0500 84 3462 73.9301 91.0601
1.0662182381e-01 1.3305244099e+00 3.0809719800e+00
156 146 134
2 55 3604 41.9500 245.7600 84 3507 -43.8600 138.8800
-6.7814574306e-01 1.1590309156e+00 3.0306267915e+00
180 173 167
2 55 3597 -95.4700 225.4800 84 3468 -236.9800 95.9301
-1.3331548350e-02 1.3391003783e+00 3.0771294439e+00
145 134 125
2 55 3607 20.8300 248.6400 84 3511 -72.0500 140.4099
-3.6762916764e-01 1.2672084292e+00 3.0577585127e+00
146 139 129
2 55 3603 -40.5200 240.7200 84 3489 -158.2400 122.8301
-1.4354658903e+00 1.2145090455e+00 2.9167218665e+00
84 75 65
2 55 8366 -237.4200 246.8201 84 5238 -428.1500 106.6500
-1.3985283911e+00 1.2345952133e+00 2.9187189998e+00
182 178 166
2 55 3611 -230.3600 249.6400 84 3478 -417.9000 112.1799
1.1526012486e+00 2.6625388429e+00 2.9436814333e+00
120 108 90
2 55 3731 211.2400 458.9199 84 3670 180.0601 439.1899
3.5645632236e-03 2.5978737994e+00 2.9380273547e+00
146 136 127
2 55 3742 19.5100 474.5601 84 3654 -72.1200 421.1799
-1.0026168318e+00 2.3418300788e+00 2.9162501666e+00
100 92 76
2 55 3727 -155.6300 452.8101 84 3635 -321.9301 380.9399
-1.5515635856e+00 2.2974776738e+00 2.9361310797e+00
175 170 158
2 55 5553 -262.0500 453.7100 84 5384 -445.4000 358.1899
9.4021900297e-02 -1.3125462821e+00 2.9424596562e+00
147 131 115
4 55 7357 72.4300 -251.2200 84 4376 -29.8300 -554.1100 82 5378 98.8500 -239.4800 83 6033 63.7800 -173.6200
-1.3886368412e-01 -1.1282164686e+00 2.9309189461e+00
141 125 109
4 55 7382 30.3600 -220.2700 84 4405 -94.3600 -508.1600 82 5404 38.2400 -198.2500 83 6058 2.1300 -129.5200
3.5259202886e-01 4.0863479582e-01 3.0592159347e+00
25 21 17
4 55 7985 83.9200 81.8900 84 4925 32.4700 -84.0100 82 5935 147.5601 201.4600 83 6578 127.4301 279.4000
-4.4268716607e-01 3.4069652305e-01 3.0811856450e+00
224 219 208
2 55 7943 -44.9800 54.8600 84 4919 -168.4399 -90.1200
-2.8149661861e-01 1.0315383058e+00 3.1153314864e+00
146 129 112
2 55 8255 -26.3600 196.7000 84 5145 -123.9399 58.0800
6.2188290539e-01 1.2085320162e+00 3.1027907947e+00
189 185 181
2 55 5323 126.7400 216.5701 84 3476 76.8700 110.4099
7.3310819312e-01 1.3094064531e+00 3.0928470467e+00
102 91 81
2 55 5340 143.6000 233.8000 84 3500 102.6100 134.5400
-5.2148948811e-01 1.3376255579e+00 3.0425240163e+00
190 180 171
2 55 5360 -68.1300 256.0200 84 5262 -196.2100 138.9399
-4.7742892621e-01 1.3582712480e+00 3.0445761385e+00
125 110 100
2 55 5365 -60.3800 259.0601 84 5267 -185.6300 144.3600
-1.4595477656e+00 1.6445625668e+00 2.9232034446e+00
173 161 152
2 55 5426 -243.0500 329.9600 84 5298 -418.8300 204.3301
1.1576375726e+00 2.5251441468e+00 2.9419850109e+00
107 99 81
2 55 5513 213.2400 436.7200 84 3650 184.1300 411.8301
1.0748891124e+00 2.6538265206e+00 2.9415152041e+00
110 100 83
2 55 3732 198.9600 459.7300 84 3671 164.0200 438.4399
-1.4871861174e+00 1.9530065001e+00 2.9272254733e+00
162 157 143
2 55 8538 -249.3900 387.8700 84 7730 -423.3900 275.3900
-1.2527281866e-01 -1.2281479624e+00 2.9348726395e+00
76 57 42
2 55 11677 29.6900 -242.1899 84 9705 -90.2200 -543.6500
-1.4288692951e-01 -1.1824820040e+00 2.9339283004e+00
139 122 104
4 55 11697 29.0400 -229.8300 84 6555 -95.2300 -523.8400 82 8117 38.9800 -212.5200 83 9265 1.6300 -144.2200
4.4386087873e-01 1.3302535613e-01 3.0482419734e+00
35 21 11
4 55 7906 100.9200 27.8500 84 7020 58.1400 -156.6801 82 8577 174.0800 133.3199 83 9721 152.6600 208.1400
-5.3941209384e-01 6.2056409967e-02 3.0212610058e+00
222 210 205
3 55 12415 -75.9700 18.8700 84 6993 -198.3400 -186.2900 82 8534 -67.0400 99.6100
-5.9615159341e-01 1.6606292398e-01 3.0368377974e+00
197 187 182
2 55 7927 -81.1000 40.8900 84 7024 -205.7300 -155.7700
3.1547481725e-01 5.9798628494e-01 3.0653536066e+00
38 29 33
3 55 8053 76.0700 118.7700 84 4987 20.2000 -35.1400 83 9885 115.7600 327.1000
-1.5429651036e-01 5.4537684064e-01 3.1598397211e+00
229 223 220
2 55 8033 -7.7300 107.6899 84 7161 -82.3199 -49.1200
-1.5429651036e-01 5.4537684064e-01 3.1598397211e+00
229 223 220
2 55 8032 -7.7300 107.6899 84 7160 -82.3199 -49.1200
-3.7375063833e-01 6.7544357726e-01 3.0984531106e+00
33 20 19
2 55 8085 -41.9600 135.2600 84 7202 -145.4500 -24.7700
6.0649914317e-01 1.1731627269e+00 3.1056060106e+00
95 89 77
2 55 8293 124.3900 210.3900 84 7463 73.4600 102.0200
5.5686145151e-01 1.2102245326e+00 3.1050944779e+00
89 81 68
2 55 8308 116.5800 217.3500 84 7476 61.3700 110.1200
5.0528847526e-01 1.2427314348e+00 3.1014454753e+00
94 85 73
2 55 8324 108.1800 223.8700 84 7490 49.6100 117.8101
-1.5099963017e+00 1.2266930540e+00 2.9152612605e+00
207 204 197
2 55 8370 -252.3800 249.7500 84 7473 -446.9399 109.3000
7.5551341432e-01 2.6211461372e+00 2.9446306061e+00
161 150 141
2 55 8691 142.2800 462.6699 84 7954 96.7200 423.8101
5.0154516721e-01 2.5952637667e+00 2.9466346682e+00
53 48 40
2 55 8693 101.4100 463.3900 84 7939 40.6400 418.2400
1.3215843596e-01 2.5686274367e+00 2.9445336943e+00
75 71 59
