# Bundle file v0.3
120 29168
7.6585800403e-01 6.1891558928e-01 1.7437032724e-01
-2.7970338408e-01 7.6479717273e-02 9.5703545900e-01
-5.6996765323e-01 -1.2216688098e+00 -3.1447502762e+00
2.3817275388e+03 1.8618601379e-02 -5.6148670232e-02
6.0266504771e-01 -7.6180551859e-01 2.3758617829e-01
6.2963545926e-01 6.3686598502e-01 4.4492797795e-01
-4.9025914444e-01 -1.1854985857e-01 8.6347663682e-01
-5.7427120867e-01 -2.0254641829e+00 -2.5663168401e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.9834760333e+02 3.3353797964e-02 1.6324927185e-02
6.1304618803e-01 -7.8234297157e-01 1.1006291921e-01
7.7607091153e-01 6.2241692311e-01 1.0154365617e-01
-1.4794698923e-01 2.3165678698e-02 9.8872394515e-01
-2.1382481211e-01 -9.9104971498e-01 -3.3245874252e+00
1.1816873308e+03 -2.6855159509e-03 6.5226293141e-02
6.3400699007e-01 -7.6236554512e-01 1.2974556700e-01
6.8262552232e-01 6.3055303101e-01 3.6935791770e-01
-3.6339721080e-01 -1.4560786622e-01 9.2018520771e-01
-2.7385726916e-01 -1.8045782387e+00 -2.7951308393e+00
6.3393353700e+02 -7.8321745088e-02 2.0153842910e-01
6.3610909230e-01 -7.5241932461e-01 1.7096895227e-01
7.5481195150e-01 6.5277008538e-01 6.4421529734e-02
-1.6007542146e-01 8.8070287703e-02 9.8316808526e-01
-4.1335997000e-01 -8.5455129261e-01 -3.2162787465e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2544886892e+03 2.0518112650e-02 1.3538748593e-02
6.4965689374e-01 -7.5468206274e-01 9.1656448776e-02
6.5454668441e-01 6.1658871700e-01 4.3747799030e-01
-3.8667112428e-01 -2.2421716760e-01 8.9454575255e-01
-2.0690889769e-01 -2.0385581305e+00 -2.7172096798e+00
1.4708018344e+03 4.4541869662e-02 -1.2030185954e-01
6.1225677111e-01 -7.5783770666e-01 2.2544102687e-01
7.0006849894e-01 6.5212744514e-01 2.9091904731e-01
-3.6748570452e-01 -2.0292995277e-02 9.2980774965e-01
-5.7115755538e-01 -1.5886835188e+00 -2.9406782579e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0747553987e+03 3.1887987549e-03 2.7102133143e-02
6.5161746808e-01 -7.5543731348e-01 -6.8623179000e-02
7.2456168982e-01 5.9309431854e-01 3.5106906294e-01
-2.2451065217e-01 -2.7848446045e-01 9.3383155459e-01
3.3412710282e-01 -1.7429282545e+00 -2.8354310090e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1292960330e+03 -2.2674371350e-02 1.2511400593e-01
5.9206096110e-01 -7.9205691496e-01 1.4869318006e-01
6.5995731910e-01 5.8241452562e-01 4.7460473798e-01
-4.6251503252e-01 -1.8286378483e-01 8.6754866197e-01
-3.0213285392e-01 -2.1112900113e+00 -2.5631003876e+00
1.1294681193e+03 -2.5248922559e-02 1.3404740309e-01
5.9206563715e-01 -7.9205724098e-01 1.4867282308e-01
6.5999930880e-01 5.8242418535e-01 4.7453448843e-01
-4.6244912552e-01 -1.8283160377e-01 8.6759057796e-01
-3.0207089913e-01 -2.1110942420e+00 -2.5632873526e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8631068630e+03 2.4407049899e-01 4.2963137607e-04
5.9754830072e-01 -7.9420467994e-01 -1.1034017707e-01
8.0157876231e-01 5.9514040458e-01 5.7265929213e-02
2.0187028642e-02 -1.2266550126e-01 9.9224274181e-01
5.0616045686e-01 -8.9660662879e-01 -3.9756448688e+00
3.1604343213e+03 7.0339353223e-02 2.7158783232e-02
6.0279658655e-01 -7.3642123178e-01 3.0711568605e-01
7.5097501209e-01 6.5368391896e-01 9.3455151368e-02
-2.6957894292e-01 1.7430175980e-01 9.4707237847e-01
-8.3282190089e-01 -9.8263872725e-01 -3.2971341520e+00
3.1395805688e+03 2.1734329807e-02 8.7968841000e-02
5.8680764959e-01 -7.2692768017e-01 3.5669725285e-01
7.6119205968e-01 6.4544624471e-01 6.3133140875e-02
-2.7612212999e-01 2.3446810657e-01 9.3208437190e-01
-1.0047661045e+00 -8.7548096974e-01 -3.2762633897e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1061869911e+03 5.0125682277e-02 -6.3192534612e-02
6.0797245057e-01 -7.1512785230e-01 3.4490818230e-01
7.7712189826e-01 6.2498366309e-01 -7.4006595036e-02
-1.6263780184e-01 3.1302967229e-01 9.3571436330e-01
-9.8023468878e-01 -3.9293692872e-01 -3.3754315736e+00
3.1167773897e+03 2.1089361626e-02 8.8233918623e-02
6.2088939062e-01 -7.4998624348e-01 2.2807235522e-01
7.7701374482e-01 6.2728720479e-01 -5.2539538199e-02
-1.0366293931e-01 2.0983659667e-01 9.7222558993e-01
-5.5866885768e-01 -4.6875746026e-01 -3.4609971813e+00
3.0727707191e+03 -4.7511863004e-02 3.2397795599e-01
5.8624587036e-01 -7.2652294741e-01 3.5844132906e-01
7.6026268136e-01 6.4621632419e-01 6.6371060615e-02
-2.7985073668e-01 2.3359980574e-01 9.3118993548e-01
-1.0034016938e+00 -8.7561921024e-01 -3.1976228922e+00
3.0760441501e+03 4.5819958888e-03 9.8264153748e-02
5.5659363915e-01 -7.5818417589e-01 3.3964728218e-01
7.7826929296e-01 6.1889273752e-01 1.0615407233e-01
-2.9068957411e-01 2.0525236873e-01 9.3454322352e-01
-9.1046146540e-01 -1.0015901951e+00 -3.1901309232e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3491756788e+03 1.0591613807e-02 -1.0545371693e-02
6.1633425457e-01 -7.3545536450e-01 2.8149155133e-01
7.1354684444e-01 6.7278801571e-01 1.9546658718e-01
-3.3314109238e-01 8.0384654889e-02 9.3944415471e-01
-7.6311194417e-01 -1.2408904985e+00 -2.9061067091e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.7731445021e+03 3.4509276331e-01 2.1874056893e+00
6.2856281430e-01 -7.7773657736e-01 -5.8825774841e-03
7.5843873081e-01 6.1460667690e-01 -2.1686245484e-01
1.7227733479e-01 1.3185010033e-01 9.7618444515e-01
1.5857719507e-01 2.7244002379e-02 -3.0477336480e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.9417951547e+02 3.9123841492e-02 -4.5985274336e-02
6.4999036521e-01 -7.5601956474e-01 -7.7116424098e-02
7.5966082468e-01 6.4363303694e-01 9.3015833134e-02
-2.0687111440e-02 -1.1904172168e-01 9.9267371876e-01
3.6132048921e-01 -9.7837920412e-01 -3.3903029676e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1297715386e+03 -9.8507019872e-03 -1.3021223387e-01
6.3256163538e-01 -7.4977495149e-01 1.9417337502e-01
7.5078670804e-01 6.5517768201e-01 8.4032874700e-02
-1.9022380631e-01 9.2626816376e-02 9.7736133359e-01
-4.9209201790e-01 -9.5374206815e-01 -3.3518815353e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5865755219e+03 1.1563886371e-02 2.2321560233e-02
6.1784162626e-01 -7.8097154571e-01 9.1406617078e-02
7.8606732457e-01 6.1062579606e-01 -9.6095257051e-02
1.9232423117e-02 1.3122340483e-01 9.9116624838e-01
-8.5689738457e-02 -3.1212573765e-01 -3.4510168684e+00
2.4848283393e+03 -3.1402028913e-03 5.3449157472e-02
5.9962051706e-01 -7.3516129011e-01 3.1621687659e-01
7.3658286627e-01 6.6146749179e-01 1.4109017833e-01
-3.1289122175e-01 1.4831936764e-01 9.3813668969e-01
-8.6317617411e-01 -1.1037440992e+00 -3.0625687227e+00
1.1431311213e+04 1.3289566811e-01 -6.5991764045e-03
5.9220058314e-01 -7.3601744620e-01 3.2798900625e-01
7.0230297059e-01 6.7101143099e-01 2.3772714818e-01
-3.9505570093e-01 8.9565497628e-02 9.1428059960e-01
-8.9841753112e-01 -1.4156516345e+00 -2.9210679789e+00
2.4846277459e+03 -9.9775682120e-03 4.5437604610e-02
5.9557327874e-01 -7.3937899059e-01 3.1402416772e-01
7.6657335362e-01 6.3996951117e-01 5.2955814481e-02
-2.4012030977e-01 2.0918349131e-01 9.4793697248e-01
-8.5070511734e-01 -8.1191753698e-01 -3.1572447677e+00
2.4835066005e+03 3.1196084469e-03 -4.2700505467e-03
6.2465916480e-01 -7.3971836631e-01 2.5023522209e-01
7.7621389782e-01 6.2321374953e-01 -9.5376135515e-02
-8.5398551877e-02 2.5381363426e-01 9.6347585668e-01
-6.5042140981e-01 -3.1631487397e-01 -3.2910804874e+00
9.6126196561e+02 -3.2814402470e-02 7.1651742751e-02
6.3813262719e-01 -6.9220512531e-01 3.3710356659e-01
7.6189586773e-01 6.3080426645e-01 -1.4697164409e-01
-1.1091184273e-01 3.5062521575e-01 9.2992500839e-01
-9.8200297963e-01 -1.4697951373e-01 -3.1763617683e+00
2.4868731524e+03 2.4622530448e-02 -6.0707746827e-02
6.0193944337e-01 -7.5451749402e-01 2.6148089364e-01
6.8283154581e-01 6.5611123267e-01 3.2133958737e-01
-4.1401689163e-01 -1.4879569551e-02 9.1014757696e-01
-6.8568083458e-01 -1.6198444470e+00 -2.7296044034e+00
2.5546545081e+03 2.1019170440e-03 2.0346016129e-02
6.1285450133e-01 -7.0932858974e-01 3.4822738545e-01
7.4371332164e-01 6.6668970184e-01 4.9146074809e-02
-2.6702032771e-01 2.2886195235e-01 9.3612090638e-01
-9.9635173809e-01 -8.2202902125e-01 -3.2116824770e+00
2.5536083575e+03 2.9846313673e-02 -3.3354547927e-02
6.1342389367e-01 -7.2201601878e-01 3.2000624261e-01
7.6076747738e-01 6.4899699414e-01 5.9788763455e-03
-2.1199993405e-01 2.3978275633e-01 9.4739656835e-01
-8.9370480864e-01 -6.7151701390e-01 -3.2763708538e+00
2.5780068464e+03 2.8295800127e-02 -4.4676714708e-02
6.2245751429e-01 -7.4336998953e-01 2.4484219729e-01
7.6978679571e-01 6.3798742815e-01 -2.0008265167e-02
-1.4133269988e-01 2.0093058551e-01 9.6935647094e-01
-6.3021890950e-01 -5.8027872248e-01 -3.3580247021e+00
1.1308763964e+04 -1.3858260295e-01 -7.1940501185e-03
6.0719779224e-01 -7.1441391369e-01 3.4774070949e-01
7.6940273444e-01 6.3791569245e-01 -3.2908989183e-02
-1.9831861573e-01 2.8753491833e-01 9.3701301880e-01
-9.8130033785e-01 -5.2843392519e-01 -3.1751229443e+00
2.4845757794e+03 -4.7090594323e-03 4.1432970061e-02
6.0931211320e-01 -7.3818908202e-01 2.8950928808e-01
7.4373110546e-01 6.5865887144e-01 1.1416012373e-01
-2.7495961790e-01 1.4575791663e-01 9.5034301084e-01
-7.7547032731e-01 -1.0160154131e+00 -3.1177579679e+00
2.4826250709e+03 -5.5584628312e-03 2.8337943644e-02
6.0608194378e-01 -7.3821982389e-01 2.9613538973e-01
7.4791206899e-01 6.5564502836e-01 1.0371660358e-01
-2.7072534882e-01 1.5862247134e-01 9.4949812906e-01
-7.9616195816e-01 -9.8138089554e-01 -3.1234812085e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4798302335e+03 2.1595075816e-03 5.4233990130e-02
6.1569918196e-01 -7.8776435056e-01 1.8489059694e-02
7.7567909788e-01 6.1004979913e-01 1.6174417980e-01
-1.3869554591e-01 -8.5244182044e-02 9.8665950306e-01
9.4295892799e-02 -1.1619626050e+00 -3.1685193696e+00
2.4933816265e+03 -9.8186952205e-03 6.9608727532e-02
6.3652090426e-01 -7.7054969732e-01 3.3080241813e-02
7.6001809678e-01 6.3396250842e-01 1.4305254449e-01
-1.3120072793e-01 -6.5914352550e-02 9.8916210356e-01
2.8320103993e-02 -1.1040730431e+00 -3.1845833739e+00
-2.5392227557e+03 4.3735548968e-01 9.6822490650e-01
6.0525109754e-01 -7.6622641173e-01 2.1579665170e-01
7.8824049948e-01 5.3904026107e-01 -2.9683751772e-01
1.1112166260e-01 3.4976089391e-01 9.3022539913e-01
-5.4076864068e-01 2.9240113783e-01 -2.9870443451e+00
2.8695124541e+03 6.6391579109e-02 -4.4162143744e-02
6.3907043174e-01 -7.6532081651e-01 7.6635703790e-02
7.3443886891e-01 5.7760084011e-01 -3.5633806608e-01
2.2844809279e-01 2.8400936135e-01 9.3120897309e-01
-1.1812265705e-01 5.8836959293e-01 -3.3248616779e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4083857875e+03 4.8933669631e-02 -7.3492925645e-02
6.3369285851e-01 -7.6774020947e-01 9.4912232327e-02
7.7225631784e-01 6.3501241492e-01 -1.9478512519e-02
-4.5316008574e-02 8.5639965332e-02 9.9529505962e-01
-1.6867941899e-01 -5.8367854855e-01 -3.4044424188e+00
8.5482413913e+03 9.9350156085e-01 4.8200725353e-01
6.1990868041e-01 -7.7919765465e-01 9.2543194978e-02
7.8382171601e-01 6.0941840306e-01 -1.1930099548e-01
3.6561529779e-02 1.4649308857e-01 9.8853580084e-01
-1.5137251512e-01 -2.3413889051e-01 -3.7655929922e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7273959790e+05 -5.3228183420e-04 -4.9410784067e-20
6.1506008149e-01 -7.8021680206e-01 1.1385445943e-01
7.6497923397e-01 6.2546552661e-01 1.5362176480e-01
-1.9107032149e-01 -7.3903180199e-03 9.8154852934e-01
-2.1695059942e-01 -1.1249306492e+00 -6.4091650994e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9549435314e+05 4.1796867470e-04 -1.3193328464e-21
6.0661853949e-01 -7.9168996188e-01 -7.2394418296e-02
7.3963110059e-01 5.9541736233e-01 -3.1372599460e-01
2.9147861429e-01 1.3676684136e-01 9.4674972855e-01
3.6159144547e-01 3.8108946836e-01 -1.0983478086e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0250655915e+02 -3.1827620762e-02 -5.7174643915e-02
6.1947429907e-01 -7.7172546836e-01 1.4384503566e-01
7.5325424294e-01 6.3594095243e-01 1.6789029309e-01
-2.2104216405e-01 4.3481618008e-03 9.7525455918e-01
-3.0868892874e-01 -1.1547164895e+00 -3.0330642424e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0302036611e+03 3.8289846385e-02 -1.2005340325e-01
6.4172003040e-01 -7.6134541561e-01 9.2458426934e-02
7.5335752832e-01 6.4834580524e-01 1.1000068796e-01
-1.4369355275e-01 -9.3539283147e-04 9.8962179035e-01
-1.6818549237e-01 -1.0263165781e+00 -3.3197348183e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6892884725e-01 5.0970759632e-01 3.1497740460e+00
193 184 169
24 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300 8 109 305.4400 -75.6300 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 108 341 135.8700 14.6400 36 276 209.5400 78.8101 68 301 961.3601 663.9800 12 325 71.7300 33.3800 14 124 166.2000 147.2200 57 313 101.0800 -2.9100
4.2819348315e-01 5.5920012398e-01 3.1388160273e+00
179 170 157
18 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000 8 79 -196.1800 -13.9300 108 343 -108.4500 14.9100 12 322 -143.4700 26.6000 14 89 -106.3400 151.9500 57 311 -64.1400 -3.4800
4.2313743420e-01 5.6835885977e-01 3.1373427002e+00
195 188 178
26 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 108 1793 -145.9900 23.3800 10 391 -126.6500 -22.7800 9 677 -215.6700 6.5400 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 18 801 -455.9400 -240.5800 57 1847 -88.8300 2.2900
4.2315921153e-01 5.6831121079e-01 3.1373687346e+00
195 188 178
22 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 108 1792 -145.9900 23.3800 10 390 -126.6500 -22.7800 9 676 -215.6700 6.5400 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500 18 800 -455.9400 -240.5800 57 1846 -88.8300 2.2900
4.5828406275e-01 5.3265776801e-01 3.1452021351e+00
172 162 150
12 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600 70 139 803.6499 724.0000
4.6483465111e-01 5.8383967984e-01 3.1147581748e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.5223714881e-01 5.3108376826e-01 3.1442235446e+00
151 139 127
7 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.6976108741e-01 5.1351544022e-01 3.1489060284e+00
159 149 139
19 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800 8 2192 282.4500 -53.4700 35 6933 352.7100 0.2100 68 6923 934.3301 695.6201 14 2982 155.3400 159.4600
4.5053616309e-01 5.4015461534e-01 3.1435380487e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.7042675518e-01 5.1350915001e-01 3.1491218066e+00
90 80 63
19 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 10 1644 1141.3899 -19.5800 14 3005 157.4500 161.5300
4.5302006347e-01 5.3705740387e-01 3.1434964579e+00
91 74 51
10 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700 2 3533 -291.8100 585.3900 70 747 359.1700 656.0900
4.6990298392e-01 5.1544847178e-01 3.1485849027e+00
145 137 119
16 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700 14 3026 149.0600 164.9100
4.4431397224e-01 5.4904617172e-01 3.1416594498e+00
163 152 142
19 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 2 1373 -616.0000 679.6899 108 6602 -40.1100 36.9300 10 1082 379.1899 31.4700 70 209 -584.1700 761.8500 18 2570 -278.9100 -216.9500 34 2749 -70.9500 -216.4800
4.4354911656e-01 5.5145017516e-01 3.1412760042e+00
95 85 68
15 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 2 1381 -666.2200 710.2600 8 730 -58.1400 20.4900 10 1085 339.2100 45.9300 12 3307 -91.1900 50.4800
4.4681683426e-01 5.5171133250e-01 3.1415079773e+00
189 179 170
