# Bundle file v0.3
90 15408
8.5835630322e+02 1.2887004871e-01 -4.2812134091e-01
9.9325798564e-01 1.1556030253e-01 -9.1864267565e-03
-1.1575263430e-01 9.9298140568e-01 -2.4274588212e-02
6.3167721962e-03 2.5174281686e-02 9.9966312022e-01
2.2845290824e-01 -1.5304869399e-01 -6.8844702570e+00
2.2134335035e+03 8.3354708936e-01 6.2522697746e-03
9.5983748167e-01 -3.2014181793e-02 -2.7872405877e-01
-2.1655943922e-02 9.8204985290e-01 -1.8737424185e-01
2.7971955396e-01 1.8588485301e-01 9.4191496036e-01
9.3362714828e-01 3.6419219072e-02 -1.5685659642e+01
9.9138603099e+02 1.1342334379e-02 -8.3825312402e-02
9.5954664554e-01 1.1312492693e-01 2.5782355583e-01
-1.5569850598e-01 9.7617157114e-01 1.5115236991e-01
-2.3458092477e-01 -1.8518049196e-01 9.5429553867e-01
-7.3713431643e-01 -1.1800350274e+00 -6.7359548250e+00
1.0127576107e+03 2.3938915477e-02 -2.7238948985e-02
-9.8948030670e-01 -6.3751385942e-02 -1.2986332603e-01
-6.0963631227e-02 -6.3032050471e-01 7.7393765705e-01
-1.3119511548e-01 7.7371301018e-01 6.1980321034e-01
2.3747598843e-01 -2.4233885442e+00 6.7830329605e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5919112664e+03 -2.4044613547e-01 1.0437460531e-01
7.4189539733e-01 3.4939959051e-01 5.7228589496e-01
-2.8510985032e-01 9.3688345741e-01 -2.0239011953e-01
-6.0688021278e-01 -1.3012047706e-02 7.9468678984e-01
-2.2569440703e+00 1.9530013627e+00 -4.1806275708e+00
2.3676910933e+03 -8.4618012210e-03 4.0489290358e-02
7.5672727157e-01 3.7361492784e-01 5.3644731536e-01
-4.9822760595e-01 8.6087722406e-01 1.0324561861e-01
-4.2324117136e-01 -3.4540163692e-01 8.3759454397e-01
-2.0493037767e+00 3.5838592572e-01 -4.5220012434e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7290178279e+03 -1.2541411919e+00 -7.6926066014e-02
7.9325476649e-01 2.6979127497e-01 5.4585670591e-01
-7.3131903472e-02 9.3220420845e-01 -3.5446726004e-01
-6.0448209248e-01 2.4126330366e-01 7.5920578118e-01
5.9033296034e-01 1.8250805269e+00 -2.6159648136e+01
1.8849913761e+03 2.7400023828e-01 -9.4167412329e-02
8.1395645510e-01 2.7315036432e-01 5.1270241630e-01
-5.3203423891e-02 9.1390277338e-01 -4.0243150536e-01
-5.7848447247e-01 3.0028419753e-01 7.5840959634e-01
-1.8132285648e+00 1.4368722446e+00 -1.2128024859e+01
4.6507017863e+03 -6.0896343880e-01 -7.6460365597e-03
7.9575598790e-01 2.6367813158e-01 5.4520294447e-01
-1.0683897877e-01 9.4724450394e-01 -3.0218087691e-01
-5.9611898170e-01 1.8221331642e-01 7.8194658831e-01
-1.9642501778e+00 -1.9141700525e-01 -2.3382327990e+01
6.4141252657e+03 2.2416736296e-01 3.0650255084e-02
9.4244576577e-01 -4.4643891191e-02 -3.3136520873e-01
-1.9593997133e-02 9.8196863768e-01 -1.8802571605e-01
3.3378444220e-01 1.8369680890e-01 9.2457743242e-01
1.3624644504e+00 -3.3927175708e-01 -1.6557745736e+01
4.9740769466e+03 1.9389367560e-01 1.9963311783e-03
7.7957165862e-01 2.6984036742e-01 5.6520280006e-01
-9.9584870822e-02 9.4435212329e-01 -3.1349947485e-01
-6.1834527781e-01 1.8810965776e-01 7.6306216921e-01
-2.0973946471e+00 -8.9466096465e-02 -2.1958086266e+01
2.8347405651e+03 -9.6344773314e-02 4.8469790300e-01
8.3460455375e-01 2.2748298281e-01 5.0168389589e-01
-1.5173809196e-01 9.7045277218e-01 -1.8760855100e-01
-5.2953828031e-01 8.0454393862e-02 8.4446213663e-01
-1.6535798650e+00 3.2224916687e-01 -1.0861317646e+01
2.8119899654e+03 -4.8518952720e-02 1.7355329093e-01
8.0193299554e-01 2.3124743926e-01 5.5084307430e-01
-1.2964450504e-01 9.6743553578e-01 -2.1739546090e-01
-5.8317730835e-01 1.0292281545e-01 8.0579843701e-01
-2.2883818923e+00 7.3147500448e-01 -1.0676201819e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7647926068e+03 5.4778627890e-02 -2.7136292768e-01
8.0760733059e-01 2.5225125130e-01 5.3304756429e-01
-5.9094126615e-02 9.3396547819e-01 -3.5244342772e-01
-5.8675231894e-01 2.5313591559e-01 7.6918393409e-01
-2.1476293868e+00 2.4247971965e+00 -1.0447971698e+01
2.7877874596e+03 -5.5594619454e-02 1.0591517469e-01
8.7996255389e-01 2.1544916866e-01 4.2337638040e-01
-7.0480437283e-02 9.4058636193e-01 -3.3215930471e-01
-4.6978549543e-01 2.6244799765e-01 8.4286572882e-01
-7.0183620709e-01 2.1679354912e+00 -1.0693224453e+01
2.9630537019e+03 -5.7233582518e-02 1.6083818261e-01
8.1219233119e-01 2.2647589166e-01 5.3763583181e-01
-1.2281692119e-01 9.6729643102e-01 -2.2193156244e-01
-5.7031536979e-01 1.1422033548e-01 8.1344581500e-01
-2.0671184612e+00 9.9343338002e-01 -9.5417376436e+00
2.9534599182e+03 1.3640671327e-02 -1.6038487747e-01
8.2675935690e-01 1.8070944850e-01 5.3274108252e-01
-1.0092963286e-01 9.7928358592e-01 -1.7554733706e-01
-5.5342766012e-01 9.1366041628e-02 8.2787080601e-01
-1.9427383949e+00 6.3622260624e-01 -9.6153813828e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0348576475e+03 -2.4995260845e-02 2.3146696113e-01
9.5808082021e-01 -8.0418273033e-02 -2.7498007801e-01
8.2187913911e-03 9.6711705639e-01 -2.5419884089e-01
2.8638015540e-01 2.4128303008e-01 9.2723724364e-01
1.3622524435e+00 2.2092242038e+00 -5.0543212760e+00
2.7194282756e+03 8.1458208052e-03 -2.9128235317e-01
9.1227280014e-01 -1.2875979361e-01 -3.8881776410e-01
1.3980164019e-01 9.9017952401e-01 1.0782070533e-04
3.8498550561e-01 -5.4455723053e-02 9.2131467735e-01
1.9586135576e+00 7.9453535240e-01 -5.1143800745e+00
1.0267262828e+04 1.9595090902e+00 2.7060503489e-02
9.7150492717e-01 1.1940618553e-01 2.0474457099e-01
-6.3048822647e-02 9.6289876439e-01 -2.6239438923e-01
-2.2847980754e-01 2.4200853785e-01 9.4298931338e-01
-6.3436448934e-01 2.0664278293e+00 -1.0178885906e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0279446753e+03 8.9002079628e-02 -8.2769130694e-01
9.0312451879e-01 1.9088200750e-01 3.8461690390e-01
-1.1930711400e-01 9.7203609693e-01 -2.0226625722e-01
-4.1247050331e-01 1.3678408342e-01 9.0064321372e-01
-1.3433773024e+00 5.0530849095e-01 -8.4290508823e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3844111275e+03 1.1471754290e-02 5.1411413173e-02
9.3924029560e-01 1.3403091037e-01 3.1601168047e-01
-2.7648999422e-01 8.4097930789e-01 4.6508825700e-01
-2.0342308184e-01 -5.2420369969e-01 8.2693985937e-01
-9.8306056714e-01 -1.6808732844e+00 -4.8847603018e+00
1.3841529947e+03 4.5377890281e-02 1.2659959158e-02
8.9998868222e-01 1.9501757889e-01 3.8985704533e-01
-1.6906822654e-01 9.8049998921e-01 -1.0017837063e-01
-4.0179137203e-01 2.4246960511e-02 9.1541016941e-01
-1.3200673027e+00 1.4151078806e+00 -4.8839786001e+00
2.1511064711e+03 1.2491594588e-01 -6.2708382419e-03
7.4595973039e-01 2.9539254689e-01 5.9689808500e-01
-6.7102219297e-02 9.2503068647e-01 -3.7391913732e-01
-6.6260197162e-01 2.3887543267e-01 7.0985713695e-01
-3.0571092505e+00 1.8402030257e+00 -1.9540565429e+01
-2.9286475098e+03 1.1754488924e-01 4.0229210685e-01
9.8317093638e-01 -1.7291084661e-02 -1.8186788679e-01
-8.1320194084e-02 8.5002340644e-01 -5.2042985555e-01
1.6359075734e-01 5.2646104025e-01 8.3431219409e-01
9.2254608301e-01 2.0276600385e+00 3.5167708667e+00
8.5329719082e+02 -7.1190171990e-02 2.3650760401e-01
6.4333454951e-01 4.8061567336e-01 5.9592720355e-01
-4.9853733853e-01 8.5373230164e-01 -1.5033854872e-01
-5.8101736593e-01 -2.0037397950e-01 7.8884034432e-01
-2.9978105384e+00 -3.4618689428e-01 -7.8894714270e+00
3.7445473590e+03 -3.9491709877e-01 -1.7346752585e-03
8.1491673143e-01 3.0963947239e-01 4.8993276883e-01
-9.0331198493e-02 9.0285170794e-01 -4.2035588262e-01
-5.7249541082e-01 2.9829882771e-01 7.6371906744e-01
-1.7346788750e+00 1.2477829325e+00 -3.9046240103e+01
9.0255333902e+02 5.9511848861e-02 -3.1541341784e-01
9.5252141680e-01 1.0136284939e-01 -2.8710368039e-01
-2.9218643045e-02 9.6903643857e-01 2.4518289423e-01
3.0306636473e-01 -2.2515317783e-01 9.2598964632e-01
9.9497376619e-01 -1.6711782234e+00 -7.1446122694e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1289466760e+03 -6.3903869819e-02 -2.5874927626e-03
8.1328367911e-01 2.7229847301e-01 5.1422096310e-01
-9.1951127296e-02 9.3278259116e-01 -3.4851345429e-01
-5.7455604381e-01 2.3615710709e-01 7.8365500910e-01
-1.8711853922e+00 4.0271938185e-01 -2.3230959822e+01
6.9064211820e+02 -9.3733552645e-02 2.3069511977e-02
8.8330223056e-01 2.4803127736e-01 3.9781610693e-01
-1.4150468075e-01 9.5005737296e-01 -2.7814998366e-01
-4.4693802122e-01 1.8939765978e-01 8.7428538342e-01
-1.3665185183e+00 5.3315530329e-01 -1.0440278514e+01
1.6308759078e+03 -5.3415480307e-02 4.9854108128e-02
8.6700749160e-01 2.3711726015e-01 4.3826181039e-01
-5.2804043202e-02 9.1829034272e-01 -3.9237046205e-01
-4.9548939699e-01 3.1704613451e-01 8.0868535665e-01
5.5027633257e-01 2.2701295313e+00 -1.8124871121e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1084752994e+03 -2.0495013704e-01 1.2777268981e-02
8.4088267021e-01 2.5805186791e-01 4.7573686888e-01
-1.3679933101e-01 9.5180994976e-01 -2.7448818293e-01
-5.2364327359e-01 1.6573187080e-01 8.3566181498e-01
-1.7729329047e+00 6.5383926082e-01 -1.0860074411e+01
1.0804843099e+03 -1.5659849181e-01 4.7761127949e-02
9.1831489863e-01 1.1277695723e-02 -3.9568998033e-01
-4.3416777527e-02 9.9643302121e-01 -7.2361714110e-02
3.9346248917e-01 8.3630424003e-02 9.1552893007e-01
1.0109315295e+00 6.9448566981e-01 -9.6514380530e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3849911296e+03 -5.1748543689e-02 4.5157865770e-02
9.4459699916e-01 1.5338464150e-01 2.9018900899e-01
-2.9563559972e-02 9.2026058017e-01 -3.9018772469e-01
-3.2689831004e-01 3.5999113368e-01 8.7380997852e-01
4.5310102460e-01 2.7674729435e+00 -9.1858676500e+00
2.4733868554e+03 -3.2415740554e-02 6.8609150386e-02
8.6606363093e-01 2.0089405936e-01 4.5779401928e-01
-1.3993906287e-01 9.7651971670e-01 -1.6378736696e-01
-4.7994879504e-01 7.7787015679e-02 8.7384113793e-01
-1.5301803299e+00 8.9258887681e-01 -7.6462352845e+00
1.0881671070e+04 1.2194240569e-02 2.6239822341e-02
8.6980646363e-01 1.9080099364e-01 4.5500735890e-01
-1.8343346100e-01 9.8115164857e-01 -6.0775059777e-02
-4.5802716209e-01 -3.0601034802e-02 8.8841133236e-01
-1.5681577256e+00 4.6538448578e-02 -7.5204918483e+00
2.4718446114e+03 -3.1940926571e-02 9.5333728511e-02
8.6723832378e-01 1.9395027874e-01 4.5856404040e-01
-8.7824544494e-02 9.6615712952e-01 -2.4254329607e-01
-4.9008625685e-01 1.7006966356e-01 8.5492208439e-01
-1.4932868771e+00 1.6109777596e+00 -7.5695177589e+00
2.4809856030e+03 -9.7363549725e-03 7.0196005456e-03
8.9638566169e-01 2.0021498465e-01 3.9548287628e-01
-3.9479811147e-02 9.2469789533e-01 -3.7864910786e-01
-4.4151340865e-01 3.2380204183e-01 8.3679038456e-01
-9.4441277641e-01 2.7484557811e+00 -7.3499938402e+00
1.0621873475e+03 1.0713669633e-01 -3.9170524869e-01
8.4413828216e-01 2.5687093428e-01 4.7058249406e-01
-4.5957902327e-02 9.0918611690e-01 -4.1384595691e-01
-5.3415206805e-01 3.2771623084e-01 7.7928405619e-01
-1.9366666847e+00 3.0074272224e+00 -6.2454944826e+00
2.5047247651e+03 1.0485563346e-02 -3.8389046107e-02
9.0977733913e-01 1.6913022609e-01 3.7907803922e-01
-1.9471964742e-01 9.8040300005e-01 2.9903451201e-02
-3.6659166945e-01 -1.0101942441e-01 9.2488141066e-01
-1.3264508419e+00 7.9013977739e-01 -4.9266206330e+00
2.3514348414e+03 -9.1398278065e-02 1.6298757477e-01
8.1088056573e-01 2.5634225964e-01 5.2608112876e-01
-1.3611774693e-01 9.5691973824e-01 -2.5646943977e-01
-5.6916137174e-01 1.3635710646e-01 8.1084034953e-01
-2.1277985041e+00 1.2004706972e+00 -9.1366087199e+00
2.3386682369e+03 -3.8237317837e-02 5.8788932915e-02
8.2959841389e-01 2.4369927946e-01 5.0237150880e-01
-9.9587370959e-02 9.4987959368e-01 -2.9632939957e-01
-5.4940770582e-01 1.9580454207e-01 8.1228797486e-01
-1.8534134712e+00 1.6774132641e+00 -9.1221243131e+00
2.3821183237e+03 -5.0761661728e-02 8.2743868812e-02
8.7488387841e-01 2.1995105103e-01 4.3150867250e-01
-7.9531247376e-02 9.4408249341e-01 -3.1997347754e-01
-4.7775828615e-01 2.4562121404e-01 8.4345553482e-01
-1.0877362553e+00 1.9603397622e+00 -9.3321491844e+00
1.2002577585e+04 -1.3272080263e-01 -2.2027867954e-03
8.6549725814e-01 2.1716565725e-01 4.5139071042e-01
-7.2772926905e-02 9.4608729695e-01 -3.1563099919e-01
-4.9559923048e-01 2.4032874121e-01 8.3463974198e-01
-1.6226762815e+00 2.2321187147e+00 -7.5989320653e+00
2.4738621229e+03 -4.5203634810e-03 -1.2828049919e-02
8.7883148909e-01 1.9974943554e-01 4.3330748527e-01
-1.2834396489e-01 9.7364449571e-01 -1.8853175501e-01
-4.5954655963e-01 1.1007524232e-01 8.8130607655e-01
-1.2755000332e+00 1.1054427017e+00 -7.7168401216e+00
2.5351342669e+03 2.1106810588e-03 1.7087423605e-01
-9.9739241821e-01 -2.4402478378e-03 7.2127728962e-02
4.1106740801e-02 -8.4066826210e-01 5.3998806372e-01
5.9317787851e-02 5.4154493654e-01 8.3857646148e-01
-6.6202802091e-01 -2.5270676286e+00 1.1166014463e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.8262931597e+03 -3.5285365816e+00 -1.6021563283e-01
8.6805618481e-01 2.2668367428e-01 4.4169330063e-01
-4.2235788938e-02 9.2016817943e-01 -3.8923856398e-01
-4.9466614817e-01 3.1922567781e-01 8.0833184305e-01
-1.4904908821e+00 1.6886251028e+00 -1.8363801041e+01
8.9623224011e+03 -3.1121554885e+00 -6.1988753795e-02
8.6428693631e-01 2.5399338942e-01 4.3416062679e-01
-6.3130351780e-02 9.1109396711e-01 -4.0733566231e-01
-4.9902169332e-01 3.2464617853e-01 8.0348130555e-01
-1.5104784174e+00 1.8831753849e+00 -1.8038413207e+01
-1.1368419324e+01 6.4798941264e-05 8.3780950683e-08
9.7422338051e-01 1.3812327931e-01 1.7835572485e-01
-6.3982976641e-02 9.2735350191e-01 -3.6867555004e-01
-2.1632148200e-01 3.4776061049e-01 9.1228700211e-01
-6.7176003087e-01 1.1170810370e+00 -3.5332970014e+00
7.7442159001e+03 1.7434460006e+00 -9.4172976811e-01
8.5798237128e-01 2.4805788458e-01 4.4981500249e-01
3.4918080752e-02 8.4548338025e-01 -5.3285887565e-01
-5.1249095427e-01 4.7289019827e-01 7.1674813022e-01
-1.7213870010e+00 4.4291245889e+00 -1.3517526862e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8186696336e+03 -8.9321437255e-02 -5.6845419309e-01
8.6548921642e-01 2.4997266052e-01 4.3409916523e-01
-4.9868394777e-02 9.0528195310e-01 -4.2187406722e-01
-4.9843912313e-01 3.4347962732e-01 7.9597750355e-01
-1.5625516931e+00 2.3189200531e+00 -1.3038278983e+01
7.2729722059e+03 1.2903079986e-01 -2.2197604824e-02
8.6083113890e-01 2.3838520759e-01 4.4960231660e-01
-8.5582944949e-04 8.8417176368e-01 -4.6716117119e-01
-5.0888998600e-01 4.0176210014e-01 7.6132660340e-01
-1.6950965408e+00 3.1769886700e+00 -1.4237078533e+01
7.6958104718e-01 4.6255776063e-01 3.9053175675e+00
193 184 169
27 55 351 395.6801 135.1599 84 176 482.9700 34.5900 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 69 293 547.1600 322.8700 71 299 572.4500 567.3700 80 268 618.2200 419.9700 72 205 799.9099 965.3899 5 96 389.1200 211.6800 19 138 299.5400 -89.4000 65 517 120.8300 -11.1300 12 325 71.7300 33.3800 14 124 166.2000 147.2200 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 68 301 961.3601 663.9800 36 276 209.5400 78.8101 57 313 101.0800 -2.9100 22 219 113.8200 -46.3300 32 209 203.9000 -224.1900 58 80 181.7700 -76.6100 61 309 94.2700 -19.6200 62 1154 325.9399 120.9299 66 238 40.9700 158.0800 3 311 91.7400 79.3800 0 50 410.2300 -128.5500
-1.1341461835e+00 1.7047462251e-01 3.5688755951e+00
195 188 178
32 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 9 677 -215.6700 6.5400 10 391 -126.6500 -22.7800 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 18 801 -455.9400 -240.5800 57 1847 -88.8300 2.2900 22 1144 -202.6000 -77.4100 60 2355 -96.8700 -60.7000 61 1682 -91.0700 -12.4700 54 3124 -227.4200 99.3100 62 7339 133.5800 121.8700 66 1340 -222.4700 102.1000 0 383 -423.0500 -118.4100
-1.1188728697e+00 7.3624072909e-01 3.3590877211e+00
201 193 184
35 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 88 1630 -352.0500 647.1299 7 671 -236.0600 164.4400 13 441 -225.0700 179.7400 19 648 -249.6000 103.0700 65 1666 -138.9200 87.9800 8 522 -255.4500 186.9100 9 718 -206.2100 125.4300 12 1600 -169.9500 111.9800 35 1362 -286.3900 222.9800 38 1163 -428.1500 788.9800 39 1218 -44.8200 711.2200 68 1357 202.8000 914.9299 36 1163 -455.9600 334.6300 41 615 -458.3200 423.4800 18 875 -414.0100 -100.2800 57 1897 -81.1500 63.7000 77 1136 -187.6300 685.7000 22 1856 -193.5800 29.0200 31 2053 -172.8900 176.6000 32 1466 -192.0800 -91.3500 60 2458 -91.9500 2.5300 61 1741 -83.3300 46.2100 49 494 -381.8000 283.7400 54 3235 -222.5000 176.6500 62 7608 137.3900 186.5000 33 540 -393.6900 -106.7000 56 582 -243.5200 60.5400 0 649 -326.7400 32.8200
-1.6945662193e-01 4.3440286716e-01 3.6954373358e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
7.0533383524e-01 5.3535028505e-01 3.8618527410e+00
90 80 63
15 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 80 3978 587.8800 467.1400 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 14 3005 157.4500 161.5300 32 8511 192.7500 -203.1800 0 1577 378.5700 -105.5900
-5.3039421257e-02 4.3761314182e-01 3.7181385394e+00
91 74 51
4 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 24 2966 64.9600 -60.6300 0 1579 54.3400 -105.8300
-4.5716799839e-01 4.6796430513e-01 3.6101672569e+00
189 179 170
24 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 80 1780 -32.5699 574.8799 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 65 3263 -47.0200 25.7500 8 1625 -43.9600 38.2200 9 1435 -73.1200 48.0700 10 2588 365.5500 86.8600 12 3340 -85.7500 60.1300 14 1740 -30.3000 189.1500 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 36 1710 -210.8000 174.3400 2 1400 -616.3200 755.7900 34 1773 -74.6100 -193.1700 31 4873 -47.0700 90.5900 61 2563 -21.4400 5.0100 0 1686 -108.9700 -61.1800
-1.2389411483e+00 1.1243655837e-01 3.5673675790e+00
186 176 166
