# Bundle file v0.3
80 4422
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5408638265e+02 -2.0738627214e-01 3.3015615667e-02
9.5542290941e-01 1.2309504984e-01 2.6835549721e-01
-2.8539767862e-01 6.1780726278e-01 7.3270891293e-01
-7.5599135026e-02 -7.7663491729e-01 6.2539825393e-01
1.5445949272e+00 -1.7368014769e+01 -1.4285472400e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5141210949e+02 -1.1946374983e-01 8.4318206632e-03
9.6371805667e-01 9.2219190209e-02 2.5048578442e-01
-2.6594598624e-01 4.1192694285e-01 8.7154398980e-01
-2.2808762436e-02 -9.0653836913e-01 4.2150675635e-01
1.3751801019e+00 -1.9951613853e+01 -7.6057650678e+00
3.5140501250e+02 -1.1934899186e-01 8.4092967816e-03
9.6378295031e-01 9.2160146571e-02 2.5025773131e-01
-2.6571446846e-01 4.1194478822e-01 8.7160616835e-01
-2.2765015897e-02 -9.0653626449e-01 4.2151364772e-01
1.3799183238e+00 -1.9951074584e+01 -7.6055624607e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4489949630e+03 -2.1180759422e-01 -8.5242447520e-01
9.7409398237e-01 2.1537709475e-01 6.8946505167e-02
-2.2344127955e-01 8.6964152193e-01 4.4022450855e-01
3.4855532001e-02 -4.4422554000e-01 8.9523670697e-01
-3.9042795390e+00 -1.3218257733e-01 -1.5515486765e+01
3.8076852580e+03 -1.7526396633e+00 1.0177070879e-01
8.6886911544e-01 1.6788707898e-01 4.6570418610e-01
1.0768370865e-01 8.5411387740e-01 -5.0881598179e-01
-4.8318803703e-01 4.9224324591e-01 7.2403446584e-01
-2.5942049533e-01 6.3586469486e+00 -1.6069384912e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1322697736e+03 -5.3763476986e-01 1.0655789704e+00
9.8053731653e-01 -1.7767143474e-01 8.3542995974e-02
1.9530900823e-01 9.2610906543e-01 -3.2276367553e-01
-2.0024040611e-02 3.3279852796e-01 9.4278532953e-01
3.3014757506e+00 6.0257579740e+00 -2.3417239231e+01
4.3437669761e+03 -1.7421184126e+00 6.8111512367e+00
9.4639323740e-01 -2.4213311322e-01 -2.1380223499e-01
2.9601044438e-01 9.1504513692e-01 2.7398944181e-01
1.2929677885e-01 -3.2258944944e-01 9.3766645994e-01
6.5044217883e+00 -1.3496059731e+00 -3.0504083993e+01
8.4095573062e+02 -2.1490899922e-01 5.1160813822e-02
9.8456839247e-01 -3.0276934076e-03 1.7497403699e-01
2.9421510974e-02 9.8848235101e-01 -1.4844869966e-01
-1.7250929030e-01 1.5130589814e-01 9.7331755864e-01
1.7031542720e-01 3.3083108171e+00 -1.0106781928e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6713090245e+03 3.7282734471e-01 -1.1367039290e+00
9.7411564237e-01 -3.2164066574e-02 2.2375028068e-01
-8.6032471564e-02 8.6258359345e-01 4.9854584357e-01
-2.0903858284e-01 -5.0489109432e-01 8.3748901710e-01
1.3135305056e+00 -8.2630815226e+00 -2.1364938985e+01
7.8900200126e+02 -1.3242244128e-01 1.4157882857e-01
9.8336296722e-01 4.1556268350e-02 1.7683424797e-01
-2.8540762972e-02 9.9673567946e-01 -7.5520925160e-02
-1.7939537213e-01 6.9217496696e-02 9.8133900290e-01
2.5216820033e-01 3.1007475768e+00 -1.2288432635e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1834843102e+02 -2.5540853339e-01 5.1272719832e-02
9.5080481663e-01 1.0530877652e-01 2.9134217384e-01
-2.5991227073e-01 7.8291012420e-01 5.6524096539e-01
-1.6856990300e-01 -6.1315723841e-01 7.7176576031e-01
2.4551447633e-01 -1.3981069888e+01 -1.6955124753e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9113416996e+02 -2.0651581143e-01 3.3358932140e-02
9.6106536200e-01 9.1454332542e-02 2.6074791472e-01
-1.9993048811e-01 8.8152325167e-01 4.2772018503e-01
-1.9073848561e-01 -4.6319851233e-01 8.6548597232e-01
1.1250064738e+00 -1.0104339406e+01 -1.8660215830e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5017946592e+02 -2.5950976837e-01 3.5089881139e-02
9.7612334879e-01 8.1675201952e-02 2.0127684748e-01
-1.1047120929e-01 9.8449535423e-01 1.3625347486e-01
-1.8702759119e-01 -1.5523549491e-01 9.7001166037e-01
2.0022379719e+00 -3.1737205289e+00 -1.9110055491e+01
7.3674048136e+02 -1.5906558719e-01 -4.1436155528e-02
9.9940297550e-01 3.2888793039e-02 -1.0583943416e-02
-3.4513162250e-02 9.3622918570e-01 -3.4969093993e-01
-1.5919162250e-03 3.4984745122e-01 9.3680533019e-01
6.8855524745e+00 7.5030806946e+00 -2.0507132024e+01
3.6138301793e+02 -1.5869737633e-01 6.4415558738e-03
8.3141480452e-01 1.2637746939e-01 5.4108978743e-01
1.2238319316e-01 9.0822999798e-01 -4.0017574240e-01
-5.4200717418e-01 3.9893233261e-01 7.3964938798e-01
-5.6763491508e+00 9.2519085402e+00 -1.7405318852e+01
-1.4288845183e+03 -4.3607805544e-01 1.4356327881e-02
9.9885872680e-01 2.8863246519e-02 -3.8054656570e-02
-3.1605550400e-02 9.9679070160e-01 -7.3548530882e-02
3.5809678443e-02 7.4667330282e-02 9.9656532988e-01
4.7929391396e-01 1.6985519025e+00 -2.2224332114e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5333440632e+03 -7.1490535506e-02 -1.8356227955e-01
9.2769712539e-01 9.0182975451e-02 3.6227762074e-01
-3.1077394595e-02 9.8567201380e-01 -1.6578563498e-01
-3.7203795384e-01 1.4254021243e-01 9.1720774569e-01
-1.1881561972e+00 2.7685183292e+00 -1.5994882235e+01
6.7850149551e+02 -2.2651734315e-01 3.9671790856e-02
9.8060266167e-01 1.3234395794e-01 1.4458041613e-01
-1.7603152785e-01 9.1904835828e-01 3.5265140912e-01
-8.6205110832e-02 -3.7126162197e-01 9.2451797544e-01
3.7809683647e+00 -8.1709728259e+00 -1.8813280140e+01
1.7654615980e+00 4.3808960804e+00 3.0117006910e+00
193 189 167
8 1 54 309.5800 739.2900 74 63 355.5300 903.3101 6 127 45.4100 131.7500 5 296 196.4100 -84.3300 55 1487 89.6600 -261.4800 73 520 -44.9000 262.1300 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400
-1.6654209340e+00 -3.3730502603e+00 2.9789091281e+00
193 183 176
8 1 76 -264.4399 -607.8700 74 221 -229.4700 -311.1899 6 379 -109.4200 -158.5200 78 181 -378.9400 -192.4399 47 187 -108.7800 -58.3199 71 1912 28.7300 -243.4301 79 1713 91.6899 -415.1400 5 846 87.4800 -280.1700
-2.8774703204e+00 -3.1176207069e-01 2.8901180392e+00
199 162 115
2 1 215 -458.5400 -52.4600 74 432 -435.0601 221.0901
-2.6749652448e+00 1.9418583078e+00 2.9679035077e+00
85 59 21
2 1 246 -430.9200 342.2100 74 297 -382.4600 604.5801
-2.6749652448e+00 1.9418583078e+00 2.9679035077e+00
85 59 21
2 1 247 -430.9200 342.2100 74 298 -382.4600 604.5801
-2.0387633643e+00 3.1370743458e+00 3.0001800712e+00
92 72 37
2 1 265 -324.5400 551.8900 74 315 -266.3500 799.3700
-5.1918304043e-01 3.3639472913e+00 2.9146502838e+00
70 54 38
2 1 267 -43.9301 569.8700 74 483 -21.8900 778.3700
-1.0840259918e+00 -3.0042128822e+00 2.8111438018e+00
218 209 197
3 1 312 -152.5800 -530.4600 74 573 -126.1801 -240.1600 53 396 -32.1900 -5.6000
-2.1067977765e+00 -2.7463298494e+00 2.9228953284e+00
203 190 172
8 1 320 -327.8200 -491.6899 74 384 -302.6700 -200.0200 53 261 -120.5300 15.3900 6 658 -127.0600 -131.1300 78 184 -462.8600 -69.7300 2 1065 -640.0500 -761.8000 5 859 74.5600 -260.6500 73 1213 -141.0200 121.8000
1.1127707565e+00 -1.9001521524e+00 2.6166636951e+00
212 200 188
4 1 326 224.3500 -322.0300 74 393 206.2000 -61.3199 53 264 132.6800 80.1800 45 483 690.4800 507.7100
4.3597599077e-01 -1.8425553488e+00 2.5113730105e+00
210 202 183
4 1 327 118.4500 -312.3101 74 394 109.3101 -50.0601 53 266 84.9200 86.9500 73 2167 -84.3900 141.1600
4.3354455557e-01 -1.8428468602e+00 2.5110752788e+00
210 202 183
3 1 328 118.4500 -312.3101 74 396 109.3101 -50.0601 53 267 84.9200 86.9500
-2.4762619420e+00 1.0040637492e+00 2.8687644738e+00
225 193 154
2 1 383 -379.6700 179.8101 74 450 -357.3600 436.8301
-2.3862506321e+00 -3.4617514341e+00 3.1156117815e+00
211 199 173
2 1 456 -407.8400 -640.8101 74 561 -373.6700 -342.6000
-2.1182806868e+00 -3.4060795222e+00 3.0579831892e+00
219 212 194
11 1 460 -349.1200 -620.1000 74 564 -314.9100 -320.4301 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 69 3953 -19.0000 -493.3400 71 4071 9.4500 -245.8300 72 3608 174.2600 120.3700 79 3633 72.3300 -417.6100 5 1990 74.3100 -281.1900 73 3783 -141.6300 106.1000
1.5873813999e+00 -2.7254902167e+00 2.8079167135e+00
197 183 173
3 1 476 295.4600 -468.8300 74 821 280.3800 -190.4500 53 696 167.3100 13.8100
-3.1811814166e-02 -2.2877281345e+00 2.5583193225e+00
217 209 195
3 1 486 40.5100 -392.5400 74 837 45.8600 -119.2400 5 3237 128.8000 -246.4300
-5.6565886375e+00 -1.6177928847e+00 3.5651075864e+00
241 228 201
2 1 495 -1161.6799 -331.8101 74 607 -1064.7100 -7.5900
3.5444017426e+00 -1.2665440099e+00 2.9310138385e+00
179 177 165
8 1 506 588.6200 -220.7700 74 608 571.8999 21.1300 53 423 317.9600 114.1900 6 1562 85.2600 -85.8400 72 5318 386.9800 191.3600 79 5285 283.3199 -342.5100 5 2059 216.3600 -230.7500 73 3937 -25.7200 141.4200
-3.0354186154e+00 -6.4690091857e-01 2.9258169894e+00
205 170 131
2 1 513 -491.6100 -113.2100 74 628 -465.3400 164.4299
2.4857969520e+00 4.6947544076e+00 3.0664026602e+00
108 93 70
2 1 591 421.3199 796.2800 74 699 473.7400 939.7200
-1.6868445097e+00 -2.8399307437e+00 2.8640346139e+00
219 207 193
2 1 660 -258.3300 -503.8199 74 816 -226.1300 -214.8600
2.7830244006e+00 -8.9296578784e-01 2.7975153234e+00
167 161 149
7 1 729 477.1700 -155.1300 74 861 445.9200 80.0300 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400 28 61 -235.5900 -61.7400 5 3294 194.8200 -215.2700 73 7187 -39.5500 153.7800
-2.8082480562e+00 2.4683974247e-01 2.8874445215e+00
231 202 167
2 1 770 -443.7200 47.1300 74 903 -420.5800 315.8101
5.4574959248e-01 3.3475566269e+00 2.8884972949e+00
185 178 168
2 1 854 126.0800 551.9900 74 992 145.6700 741.5500
-4.2131862887e-01 3.4200629472e+00 2.9168465102e+00
79 66 52
2 1 858 -27.1400 578.5400 74 996 -6.9200 784.0601
-2.6852146497e+00 4.2773880920e+00 3.1789295981e+00
244 240 231
2 1 881 -474.9800 799.7300 74 1499 -396.4100 1068.7000
-4.2874236952e-01 4.9750166550e+00 3.0891339995e+00
203 192 185
2 1 889 -48.6400 885.2600 74 1032 7.7500 1084.4600
-2.5053972330e+00 -3.6060211058e+00 3.1663995779e+00
202 194 172
2 1 963 -436.7200 -673.7600 74 1691 -400.7000 -373.9700
2.0802053643e-01 -3.3291054627e+00 2.8319302499e+00
217 208 191
3 1 978 64.3800 -584.7100 74 1720 81.9200 -291.6400 53 1532 69.0600 -35.1700
-2.1737955560e+00 -3.0994343095e+00 3.0037466207e+00
204 191 175
3 1 989 -353.4900 -561.9301 74 1148 -324.0000 -266.5200 53 1542 -131.1600 -17.5200
1.3596686059e+00 -3.0517809630e+00 2.8439090105e+00
211 202 185
3 1 999 258.7200 -533.5200 74 1750 252.1400 -247.6801 78 1125 146.0900 -125.5900
-2.1723547034e+00 -2.9641946254e+00 2.9767404957e+00
113 86 68
9 1 1000 -348.5700 -533.5400 74 1155 -318.3800 -240.7800 53 1018 -128.3000 -4.7300 6 2168 -130.4600 -140.7100 78 1128 -474.1800 -112.9301 2 4311 -646.2100 -778.6201 47 1053 -162.4100 -16.0699 69 8542 -20.3000 -473.2100 5 3181 74.0900 -267.5100
3.6505809627e+00 -2.2521806261e+00 3.0330845700e+00
101 96 91
3 1 1051 606.5300 -394.7600 74 1810 598.9600 -127.5699 53 1591 328.1000 37.4500
1.4752441857e+00 -2.1735057341e+00 2.7050074267e+00
176 162 150
2 1 1059 276.7900 -367.9301 74 1826 256.7000 -103.8101
-1.7344282561e+00 -1.4477911292e+00 2.6667482715e+00
193 180 166
2 1 1086 -247.2500 -248.3800 74 1246 -243.7800 20.2800
-2.6032239686e+00 4.7831262822e-01 2.8592787445e+00
225 202 168
4 1 1187 -400.1400 85.1799 74 1348 -379.2100 348.6899 53 1200 -155.9600 297.6700 52 824 -59.5500 -566.8900
3.5159659949e+00 1.2213479318e+00 2.9007843827e+00
205 206 201
3 1 1220 572.0500 188.2500 74 1354 577.5801 377.5601 28 246 -3.2900 258.4200
-1.8470696242e+00 3.2217611615e+00 2.9901813416e+00
105 76 46
2 1 1309 -284.9100 566.0500 74 1462 -237.3600 806.1899
-2.1305751613e+00 3.2930283700e+00 3.0249674844e+00
79 60 45
4 1 1311 -340.4700 582.6600 74 1467 -286.6801 830.7300 53 1292 -102.3900 547.8300 52 898 -17.1800 -311.7600
9.2493693252e-01 -4.3367954231e+00 3.1103609898e+00
119 94 90
3 1 1413 186.2400 -779.2300 74 2550 179.3600 -466.0400 29 166 289.4000 266.4600
-2.2226748475e+00 -3.6340853382e+00 3.1247102440e+00
197 177 155
4 1 1447 -374.7100 -673.6500 74 2588 -346.1200 -373.0100 6 4267 -137.2900 -172.6000 47 2254 -174.3000 -96.5100
-1.1427748744e+00 -3.4973358444e+00 2.9415395116e+00
209 198 184
10 1 1464 -173.0100 -628.3700 74 1709 -140.7100 -330.1200 6 3026 -88.2300 -163.7700 78 1751 -282.2100 -215.0400 2 10539 -577.3100 -821.3601 47 1531 -50.8600 -72.6500 69 22375 22.8800 -495.6200 45 2135 433.6899 233.0200 46 1597 835.0701 -598.8600 29 175 -115.0900 427.9800
-1.7182289231e+00 -3.4617280775e+00 3.0072563202e+00
209 201 185
2 1 1465 -276.6700 -628.7300 74 1710 -243.4399 -329.8199
1.2357398153e+00 -3.2190122227e+00 2.8667755837e+00
217 208 199
6 1 1491 236.2600 -563.9900 74 2648 235.9301 -275.2500 53 2452 144.7700 -27.5100 6 4341 2.2100 -151.4700 78 2762 125.8700 -157.1801 72 37569 302.7200 129.2700
-1.5601634751e+00 -3.0535465589e+00 2.8897890307e+00
210 197 176
2 1 1506 -239.0500 -544.1000 74 1747 -206.9500 -252.0699
3.6136583486e+00 -3.0334327678e+00 3.1273084738e+00
117 108 95
4 1 1514 603.4700 -536.9399 74 2661 606.2900 -249.9900 6 4327 87.1100 -154.4100 28 273 -175.5300 -474.0100
-2.2220580901e+00 -2.8623792686e+00 2.9667036380e+00
220 208 192
8 1 1531 -356.0100 -514.1500 74 1762 -326.8101 -223.0900 53 1564 -131.7000 4.4700 6 3065 -132.0700 -136.4100 78 1798 -483.1300 -93.4600 2 10663 -648.9200 -770.5000 47 1566 -168.1600 -3.9700 79 11951 69.4100 -393.6899
-1.1853948359e+00 -2.8668928033e+00 2.7910377410e+00
152 133 101
5 1 1537 -171.1500 -504.2300 74 1766 -140.4700 -215.6600 53 1565 -39.2200 5.6200 6 3066 -86.9100 -136.2200 55 30706 -5.3800 -441.8700
-2.4745538450e-02 -2.8340128660e+00 2.6998044201e+00
175 162 146
4 1 1543 30.2900 -492.0500 74 1774 48.1500 -206.6700 6 3070 -42.2700 -134.6900 55 30727 25.7800 -440.2400
-4.2171080087e+00 -2.3643601118e+00 3.3158494204e+00
220 197 161
2 1 1573 -784.1900 -452.1000 74 2743 -707.9500 -147.3900
1.7205187793e+00 -2.5632718551e+00 2.7975893834e+00
132 126 115
2 1 1576 313.7500 -437.4500 74 2724 295.9200 -164.7500
-2.2865276572e+00 -2.4339300260e+00 2.9055175432e+00
205 190 169
2 1 1577 -362.9800 -436.1100 74 2737 -344.3600 -149.9000
2.7487652169e-01 -2.4915313836e+00 2.6243619023e+00
214 210 198
2 1 1585 86.8900 -428.5601 74 2731 93.5900 -152.2400
4.0871131464e+00 -2.3474679109e+00 3.1082835071e+00
164 156 153
3 1 1599 675.5500 -418.2500 74 2732 690.3501 -150.1000 28 293 -44.4700 -361.2300
6.8546062400e+00 -2.0725733669e+00 3.4940560002e+00
125 123 114
2 1 1609 1148.8601 -397.2700 74 2754 1167.6799 -131.2400
3.5296836109e+00 -2.0035019161e+00 2.9889251334e+00
71 55 40
8 1 1629 587.8800 -345.9301 74 2781 576.9099 -87.3199 53 2557 318.0900 58.1500 6 4453 84.3700 -113.4600 69 22639 194.8600 -443.7200 71 22017 218.1899 -196.0100 72 20560 385.7500 164.1500 79 20623 282.9900 -370.0500
-5.1498976762e+00 -1.5796192169e+00 3.4482970888e+00
236 213 179
2 1 1644 -1007.9700 -314.3900 74 1889 -919.3100 2.5100
-1.6906131618e-01 -1.8069349003e+00 2.4327396546e+00
57 38 31
2 1 1646 26.7700 -307.8900 74 1857 24.2400 -43.1600
1.1417390881e+00 -1.7777914478e+00 2.6069152190e+00
212 202 188
4 1 1651 228.8300 -301.0000 74 1856 207.9500 -44.0000 53 1630 133.9900 88.7000 55 18763 54.6900 -408.1100
-5.5613075692e+00 -1.3847610641e+00 3.5258888993e+00
229 200 158
2 1 1658 -1124.6200 -283.3300 74 1908 -1032.3101 43.6801
-1.0334515705e+00 -1.6138421627e+00 2.5207568231e+00
142 120 96
7 1 1659 -124.7400 -278.5200 74 1880 -121.1801 -11.2500 53 1648 -30.2000 109.3900 6 4517 -81.8500 -81.9000 47 1622 -39.1300 144.5300 5 6485 101.4700 -225.8400 55 31158 -2.8600 -401.8600
-5.5216766680e+00 -1.3029316918e+00 3.5112276729e+00
93 71 49
2 1 1665 -1110.2800 -265.9600 74 1919 -1015.0500 60.4600
3.4257729086e+00 -1.4440457887e+00 2.9250856936e+00
124 109 77
9 1 1670 574.2000 -248.0000 74 2845 559.3799 -3.1600 53 2604 311.3500 100.4000 6 4501 81.8600 -92.1200 28 323 -140.0900 -174.3200 69 22703 192.1000 -421.6000 71 22129 214.9700 -175.2900 72 20689 383.5900 185.3900 79 20742 279.9900 -348.3900
-1.0034187820e+00 -1.4152694244e+00 2.4999542967e+00
213 201 188
2 1 1675 -115.4700 -239.4800 74 1897 -114.9000 23.6700
-1.8475074243e+00 -1.3731502027e+00 2.6877438518e+00
122 95 67
2 1 1676 -267.5500 -235.7800 74 1900 -265.2300 34.0400
-1.2585470872e+00 -1.3217199328e+00 2.5532610788e+00
103 87 76
4 1 1684 -159.5500 -225.2900 74 2872 -159.2500 39.6400 53 1671 -48.8900 135.4600 6 3142 -90.8600 -67.6100
-1.9747114050e+00 -1.3088238831e+00 2.7129117085e+00
223 198 167
2 1 1686 -290.5800 -224.0400 74 1906 -288.5400 44.9200
-1.1899901095e+00 -1.2158700496e+00 2.5359999074e+00
206 189 168
2 1 1697 -147.6899 -204.2400 74 1916 -147.7300 58.5100
-2.9875592945e+00 -1.1382934637e+00 2.9316770434e+00
117 91 64
4 1 1701 -482.7400 -201.4500 74 1925 -461.6600 78.6899 53 1695 -198.6100 157.7200 6 4559 -164.0600 -62.3100
5.8841083979e+00 -9.7290855785e-01 3.2646494165e+00
173 167 148
2 1 1712 962.0100 -186.4399 74 2878 997.1201 47.1899
-7.5633221263e-01 -1.0969952470e+00 2.4537544304e+00
139 117 96
5 1 1717 -70.2100 -183.7900 74 2900 -73.3900 73.0900 53 1691 -4.1200 152.2300 6 4568 -69.0400 -59.9400 79 20910 128.3900 -315.3500
-1.8562099294e-01 -1.0546784441e+00 2.4118577604e+00
139 117 94
5 1 1719 24.3000 -180.9900 74 2899 20.4700 72.5500 53 1688 41.6000 150.2400 6 3163 -46.2100 -60.7500 79 12141 151.1899 -315.7800
-2.7719831923e-01 -9.8375742232e-01 2.4191562161e+00
207 195 183
3 1 1725 12.0200 -164.7600 74 2907 7.9301 86.9500 6 3172 -48.3200 -57.0400
-5.6827449015e+00 -3.9207196338e-03 3.4856942027e+00
246 228 187
2 1 1782 -1141.6600 -4.0200 74 2030 -1065.4299 334.5200
-2.8813904742e+00 5.9561561893e-02 2.8962520912e+00
216 185 140
2 1 1800 -458.3600 13.8600 74 3049 -434.9100 284.9099
-2.1817789002e+00 2.0669762755e-01 2.7713253225e+00
117 89 57
2 1 1814 -320.4600 44.1500 74 2012 -317.0601 302.1400
-2.1839020830e+00 8.1753983042e-01 2.8102843197e+00
95 65 44
2 1 1861 -321.3900 148.3101 74 2065 -312.2500 403.1100
4.3998405361e+00 1.3305613745e+00 3.0099027012e+00
145 134 121
2 1 1883 707.5100 207.5701 74 3151 720.4600 388.0701
-3.8668103937e+00 1.4773864725e+00 3.1318840268e+00
219 188 141
2 1 1907 -677.6900 268.1100 74 2138 -614.2000 561.9600
-3.8668103937e+00 1.4773864725e+00 3.1318840268e+00
219 188 141
2 1 1908 -677.6900 268.1100 74 2139 -614.2000 561.9600
-1.5046813235e+00 2.3337174230e+00 2.8673923067e+00
169 147 129
4 1 1967 -205.6400 401.5000 74 2175 -184.7800 634.0200 53 1889 -55.2300 446.3700 52 1360 34.4400 -403.4200
-3.1181194702e+00 2.2428343966e+00 3.0551987823e+00
224 190 145
2 1 1968 -526.6800 401.5000 74 3332 -464.5699 676.9399
-2.0283977747e+00 3.1160332634e+00 2.9970291236e+00
100 81 74
2 1 2010 -319.3199 548.9500 74 2235 -268.2300 795.9100
-2.8952223055e+00 3.9395014970e+00 3.1701865577e+00
118 92 66
2 1 2066 -512.2600 733.5601 74 2273 -435.4800 1010.5500
-2.5825016371e+00 4.0845060440e+00 3.1494067360e+00
127 94 63
2 1 2070 -449.1200 754.7300 74 3462 -373.4500 1018.7700
-1.0386796712e+00 4.3611584293e+00 3.0510969150e+00
224 194 159
2 1 2075 -152.6801 771.1300 74 3455 -95.2500 988.1399
1.4624368234e+00 4.9896474752e+00 3.0676849656e+00
108 87 64
2 1 2097 260.1100 859.5300 74 2274 319.2500 1017.8000
-2.2216282552e-01 5.0734282131e+00 3.0925913352e+00
126 103 87
2 1 2103 -13.4800 901.6600 74 2290 42.8700 1093.6599
6.4719805586e-01 5.1725423069e+00 3.0852830000e+00
112 90 66
2 1 2105 127.3700 906.9800 74 2287 192.3500 1080.1101
1.2946124729e+00 -5.0753502362e+00 3.3097961257e+00
125 108 95
2 1 2156 245.7100 -938.9700 74 2514 243.4600 -605.4700
1.1194359648e+00 -4.4417683338e+00 3.1449874317e+00
52 49 48
2 1 2209 218.8700 -800.5000 74 2543 211.0000 -484.4000
