# Bundle file v0.3
100 5505
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.7916211058e+02 -4.2189229192e-02 1.7637803831e-02
9.9766791993e-01 -7.1840131638e-03 -6.7875706306e-02
8.2047122275e-03 9.9985724025e-01 1.4770978606e-02
6.7759901482e-02 -1.5293432138e-02 9.9758443587e-01
2.5421548751e-01 -5.7360779575e-02 2.4637169511e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0350829669e+03 1.2295432771e-01 -2.2601483746e-01
9.9527314666e-01 -1.9957534497e-02 9.5042413462e-02
8.9881751049e-03 9.9338563902e-01 1.1447351181e-01
-9.6698377692e-02 -1.1307815446e-01 9.8886943260e-01
1.1727657313e-01 6.5795954028e-01 -1.1413992478e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4896975887e+03 -1.9134563973e-01 1.6049822324e-01
9.7447900782e-01 -3.0668326289e-02 -2.2237382282e-01
6.2794621201e-02 9.8831713835e-01 1.3887429418e-01
2.1551681805e-01 -1.4929396437e-01 9.6502011033e-01
7.9008857277e-01 -6.4068777608e-02 -1.2876108186e+01
2.5265761799e+03 -2.6121038998e-04 -1.9772734532e-01
9.8247588394e-01 -4.1737034120e-04 -1.8638927887e-01
3.0504791826e-02 9.8687416560e-01 1.5858385464e-01
1.8387657586e-01 -1.6149057892e-01 9.6959279998e-01
5.6362448195e-01 1.8841842599e-01 -1.2802505573e+01
-1.5497778724e+01 9.3158012679e-05 -1.9346363537e-09
9.9901726647e-01 -4.4101735434e-02 4.4202056017e-03
4.4119318429e-02 9.9901841022e-01 -3.9625474253e-03
-4.2411115549e-03 4.1536697556e-03 9.9998237984e-01
-3.5675460045e-01 -7.8039293812e-01 -2.9250776643e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0886487066e+03 2.8812708181e-01 -4.7161940531e-01
9.9369496562e-01 2.5022399923e-04 -1.1211713827e-01
8.0886731261e-03 9.9723169729e-01 7.3915595734e-02
1.1182525955e-01 -7.4356434245e-02 9.9094209317e-01
2.0250800296e-01 1.3530596080e+00 -1.5780041637e+01
2.7238807644e+03 -7.2020087172e-02 4.8847499859e-02
9.8997142580e-01 -2.2703183192e-02 -1.3943149422e-01
7.6226685761e-03 9.9414851171e-01 -1.0775264073e-01
1.4106194041e-01 1.0560919531e-01 9.8435167843e-01
1.5084486715e-01 3.4658456043e+00 -1.2826672616e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9722013768e+03 4.4502297346e-01 -4.4471211358e-03
9.6882154217e-01 3.2684928339e-02 -2.4559420777e-01
3.9704107162e-02 9.5796741809e-01 2.8411619059e-01
2.4455756644e-01 -2.8500898467e-01 9.2680174544e-01
3.5508551595e-01 4.0240962009e-01 -3.0597322668e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2331631051e+00 8.1020904056e-01 2.9951941491e+00
193 184 169
5 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 80 268 618.2200 419.9700 88 321 351.7700 397.9399
-2.1870126028e+00 9.9644993425e-01 2.9825747574e+00
195 188 178
5 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 82 1117 -480.0600 280.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399
-2.1870126028e+00 9.9644993425e-01 2.9825747574e+00
195 188 178
5 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 82 1116 -480.0600 280.3500 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399
2.1618697585e+00 -5.5524376582e-01 3.0066016899e+00
45 28 18
4 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 96 2867 432.2500 208.8101 80 2450 615.7000 116.0400
-2.0774215798e+00 2.4314689005e+00 2.9842515468e+00
201 193 184
6 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 82 1834 -443.5500 597.3501 83 1300 -475.3100 707.9199 80 871 -407.6500 821.0500 88 1630 -352.0500 647.1299
6.7371348662e-01 -5.2928671140e-01 2.9985743762e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 96 4429 75.0200 200.2000 88 4682 84.6300 175.2300
-3.4634477209e-01 5.4841659406e-01 2.9869497948e+00
36 22 14
5 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 82 5953 -43.0500 212.9301 80 3887 11.6300 368.2300 89 6907 -158.3900 1005.7700
2.9740308778e-01 6.5693621401e-01 2.9961289511e+00
24 17 5
6 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000 82 5996 105.1700 250.0400 83 6641 85.6200 331.5500 88 7271 31.7200 369.5300 89 4637 9.6500 1046.8601
6.2594529305e-01 8.6298313891e-01 2.9792862562e+00
151 139 127
4 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 96 6991 73.0699 519.6200
1.3812630505e-01 1.1761566943e+00 3.0015732280e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
2.1087619664e+00 1.0049085031e+00 2.9935106686e+00
90 80 63
7 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 96 7133 439.4900 582.1201 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600
4.0517297255e-01 1.1518690791e+00 2.9964575819e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100
-4.9945912796e-01 1.1940080949e+00 2.9836808398e+00
163 152 142
5 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701
-5.3163656067e-01 1.4091051638e+00 2.9843472882e+00
189 179 170
6 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799
4.0242355864e-01 4.8466307179e-01 2.9826442292e+00
30 17 6
6 55 7992 71.7000 87.2600 84 7125 15.0699 -77.3000 82 8673 131.8199 208.4000 83 9821 110.9600 286.6500 88 7200 48.3300 338.4200 89 6891 38.0300 996.7300
4.0242355864e-01 4.8466307179e-01 2.9826442292e+00
30 17 6
4 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500
-3.1276201305e-01 4.8366582862e-01 2.9863459489e+00
40 31 30
4 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 82 5932 -35.1200 197.8400 89 6875 -150.0800 987.7700
-1.5913196593e+00 6.6449023704e-01 2.9685388740e+00
137 123 113
4 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500 82 5950 -341.0800 211.7300 80 3914 -297.8400 398.4100
2.6549726456e-01 7.5404006715e-01 2.9686355326e+00
211 202 195
5 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 82 6035 79.4301 278.4200 83 6682 59.2000 360.7900 96 6955 -31.8101 492.9399
-2.4572638009e+00 9.0078343059e-01 2.9826704968e+00
186 176 166
7 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 82 8763 -542.6300 254.0400 83 9938 -588.2400 355.5400 96 6962 -669.1300 496.6300 80 5670 -512.9400 465.6500 89 6978 -728.2000 1064.6399
-2.1136646346e+00 1.0861546927e+00 2.9824692047e+00
170 159 145
6 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 82 6079 -461.7100 304.0100 83 6756 -502.6600 404.5100 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301
2.4238415164e+00 9.5433983250e-01 2.9968225786e+00
99 90 76
5 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301
-1.7017184406e+00 1.1120337476e+00 2.9823705154e+00
159 147 135
7 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 82 8904 -369.0200 317.4000 83 10059 -406.3300 416.1899 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200
2.2172857157e+00 1.0806140227e+00 2.9944390641e+00
183 168 148
6 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 96 7169 464.0200 603.8501 80 4001 612.9000 484.9500 88 7472 347.2000 444.3300
-1.7079695783e+00 1.1981262895e+00 2.9819721795e+00
189 178 167
4 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 82 8950 -373.6800 337.5699 96 10431 -493.2800 574.4399
-1.7079695783e+00 1.1981262895e+00 2.9819721795e+00
189 178 167
5 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 82 8951 -373.6800 337.5699 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900
2.1454769647e+00 1.1612940574e+00 2.9936539779e+00
105 96 79
5 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 96 10525 444.4500 623.0701 80 5723 594.6200 505.4000
1.9354911797e+00 1.2120736741e+00 2.9918436227e+00
182 172 154
6 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 96 10542 391.5000 631.4800 80 5739 547.4301 518.3000
3.8113272095e-01 1.3377097256e+00 2.9885175193e+00
146 136 126
6 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000
1.4309484448e+00 1.3200778900e+00 2.9878107428e+00
179 174 158
6 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 96 4714 264.2300 649.2700 88 5028 216.3600 484.5100
-1.8535515237e+00 1.4108446649e+00 2.9821680928e+00
189 181 173
2 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500
-1.8535515237e+00 1.4108446649e+00 2.9821680929e+00
189 181 173
7 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 82 6237 -404.3800 382.7800 83 4452 -440.9600 485.2800 96 4692 -523.9400 623.5300 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700
3.2902829512e+00 2.3440478066e+00 3.0024014796e+00
127 135 137
5 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 82 6565 816.9399 725.6499 83 4632 835.8000 801.9199 80 5913 831.1000 771.3799
1.1645689163e-01 2.6745801329e+00 2.9883356343e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
-3.3692711668e-01 5.1155097208e-01 2.9862592732e+00
219 215 205
5 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 82 5939 -41.6300 203.9600 80 5560 12.8000 359.4399 89 6889 -157.2700 994.5000
2.7243097529e-01 8.1093728443e-01 3.0329303257e+00
51 40 49
3 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600 80 8180 153.7400 424.3500
2.4270924178e+00 9.0733820822e-01 2.9969511294e+00
183 174 157
5 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001
-2.0642666806e+00 1.1013662651e+00 2.9827161288e+00
82 72 59
6 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 83 15199 -490.2300 407.6200 96 15189 -571.4300 546.7000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400
-1.4607104246e+00 1.4512812757e+00 2.9824404440e+00
117 105 94
4 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 83 10253 -346.7700 500.1799 96 22931 -431.1700 635.4399
8.2861262947e-01 9.4903635467e-01 2.9846801091e+00
182 172 161
3 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 83 23455 212.0400 412.4399
8.1176921723e-01 9.7643585295e-01 2.9847024659e+00
174 165 155
3 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 96 15196 112.4200 552.0000
-1.6887208346e+00 1.1622489096e+00 2.9820409790e+00
106 99 81
5 55 22376 -298.9100 218.4199 84 10927 -509.2000 63.8000 82 17870 -368.9300 329.9000 96 22693 -488.5300 565.7100 80 8315 -319.2500 525.7600
-2.3478874911e+00 4.6481821773e+00 2.9904008377e+00
157 163 156
2 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300
2.8345862625e-02 -2.6124268261e+00 3.0065298248e+00
161 149 132
2 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699
3.2512008993e-01 -2.6107804188e+00 3.0075848742e+00
157 144 127
2 55 1434 77.3300 -459.8101 84 1158 19.4000 -901.5200
5.2356019493e-01 -2.8032976610e+00 3.0103727695e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
1.3609954649e-01 -2.5844319691e+00 3.0067880076e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
-1.7013674519e-01 -2.4969707009e+00 3.0047187523e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
2.8996175228e-01 -2.4573095490e+00 3.0064704102e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
7.7149529182e-02 -2.6183171557e+00 3.0068250053e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
-1.5196195828e-01 -2.5751050141e+00 3.0054568668e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
1.8688053950e+00 -7.0053731863e-01 3.0056871821e+00
189 179 166
4 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000 96 790 362.5900 170.7700 80 712 550.8199 85.9500
2.5309874323e-01 -2.0727505583e+00 3.0031734932e+00
142 129 112
3 55 1465 62.9100 -367.7700 84 770 -5.1899 -747.5699 88 1385 31.6200 -76.2200
-5.0992746340e-01 2.8083429976e-01 2.9845892286e+00
55 51 56
7 55 1072 -87.5600 54.1400 84 909 -216.0200 -139.4700 82 1092 -84.2400 143.8600 83 1224 -115.8400 226.8000 80 759 -29.3500 302.2600 88 1529 -99.9301 300.8600 89 1224 -205.7600 925.7100
-1.3287016548e+00 1.3797088025e+00 2.9821533287e+00
181 172 157
7 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600 82 1127 -287.3200 386.8300 83 1264 -317.9100 484.3700 96 1275 -402.4300 620.8201 80 812 -229.0500 575.4399 88 1594 -236.5700 479.0300
-1.3241970462e+00 2.4480580844e+00 2.9849068293e+00
177 168 161
6 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401 82 1843 -280.4900 616.6799 83 1988 -304.7800 723.7800 96 1998 -387.4100 859.4199 80 866 -226.4200 815.6899
-1.3072797060e+00 1.1300664746e+00 2.9820177035e+00
174 166 155
6 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000 83 1908 -314.8200 426.3400 96 1905 -399.5500 561.9500 80 1212 -223.9200 516.0601 88 2347 -233.3100 438.4900
-6.2479386331e-01 1.3227243322e+00 2.9841857595e+00
182 172 162
5 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201 82 2681 -120.4400 386.9700 83 2913 -145.3100 480.1899 96 1921 -233.1200 613.1499
-1.2400481925e+00 1.2560988658e+00 2.9816312152e+00
164 154 142
6 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699 82 2674 -269.6900 361.6000 83 2903 -301.9200 459.9600 96 2992 -386.1300 594.4199 80 1218 -204.8000 546.2900
-1.4187103157e+00 2.6338428059e+00 2.9849072275e+00
163 156 146
7 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800 82 2746 -302.4000 655.3501 83 2009 -327.0000 764.5100 96 3092 -408.7800 899.9600 80 895 -247.2600 862.3701 88 2454 -247.9700 682.2600
7.9091009991e-01 1.1775334709e+00 2.9849552488e+00
172 162 150
6 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000
-6.9357868083e-01 1.2056333398e+00 2.9837555833e+00
174 164 152
5 55 2413 -116.6900 220.5601 84 2289 -262.1100 87.2500 82 2673 -136.4400 359.0200 83 2901 -163.1500 451.6000 96 2991 -249.8100 584.7200
-6.3834556962e-01 1.2478115278e+00 2.9834632559e+00
95 85 68
6 55 2416 -106.6900 227.4199 84 2293 -250.3500 98.9100 82 4021 -125.7600 370.9700 83 2906 -151.3000 464.1100 96 4670 -239.5700 598.2700 88 3369 -123.4000 460.1700
-3.1781753409e-01 1.4078052608e+00 2.9854113416e+00
179 173 162
6 55 2422 -48.5500 253.8301 84 2306 -170.7800 138.3401 82 2689 -52.6300 411.1700 83 2924 -72.7000 503.6699 96 3005 -160.8900 635.4500 88 2376 -71.7500 486.2700
-1.3619885137e+00 1.1738663302e+00 2.9819766679e+00
98 85 70
6 55 3594 -238.9600 218.4199 84 2284 -430.1801 71.8400 82 2672 -295.0300 338.8900 83 2891 -327.7200 436.2800 96 2986 -412.6200 571.8301 80 1766 -238.3700 525.4099
2.9252888779e+00 -6.4306224050e-01 3.0118952672e+00
187 176 166
4 55 4821 502.1100 -121.0601 84 3231 651.7500 -316.0500 96 4415 624.1700 193.8700 80 3600 788.6899 93.8199
-8.5357110863e-02 5.0888777891e-01 2.9876305784e+00
197 191 179
5 55 3535 -11.7600 96.4000 84 3392 -105.0699 -74.3400 82 3926 17.6300 208.1100 80 2614 72.8700 358.0601 89 2954 -89.7500 999.0500
-8.5357110863e-02 5.0888777891e-01 2.9876305784e+00
197 191 179
6 55 3536 -11.7600 96.4000 84 3393 -105.0699 -74.3400 82 3927 17.6300 208.1100 80 2615 72.8700 358.0601 88 3320 -28.8900 342.6200 89 2955 -89.7500 999.0500
-8.5357110864e-02 5.0888777891e-01 2.9876305784e+00
197 191 179
4 55 3537 -11.7600 96.4000 84 3394 -105.0699 -74.3400 82 3928 17.6300 208.1100 80 2616 72.8700 358.0601
-1.8803892652e-01 7.5929557233e-01 2.9911739102e+00
176 167 159
4 55 5215 -27.2200 141.1400 84 3416 -125.7300 -15.0800 80 3931 50.3700 416.5400 88 4905 -42.7600 383.0500
1.4993050870e-02 8.6473208891e-01 3.0032046962e+00
159 148 132
4 55 3563 9.6500 157.2900 84 3424 -72.6801 9.9600 80 2646 99.2000 437.7000 88 3345 -8.3400 400.0900
-9.5670861267e-01 6.8915611962e-01 2.9777929426e+00
106 97 93
3 55 2375 -165.9400 119.4500 84 2250 -362.0200 -38.1400 80 1745 -139.4200 408.3300
6.8083810776e-01 1.1334624397e+00 2.9855460535e+00
166 157 146
6 55 3585 123.9900 202.0500 84 3462 73.9301 91.0601 82 4019 185.0200 371.1400 83 4423 171.0300 454.4399 96 4660 77.1000 587.0400 88 4979 89.3600 447.2200
2.0816158832e-01 1.3875195610e+00 2.9884261854e+00
156 146 134
5 55 3604 41.9500 245.7600 84 3507 -43.8600 138.8800 82 4057 70.6400 415.4399 83 4475 54.6899 504.0901 96 4702 -37.5300 635.1699
-5.7856854093e-01 1.2333600052e+00 2.9833718562e+00
180 173 167
6 55 3597 -95.4700 225.4800 84 3468 -236.9800 95.9301 82 4016 -111.3700 368.9100 83 4430 -134.9200 462.1200 96 4663 -225.2700 593.5400 88 4985 -115.1900 456.6700
8.6548974809e-02 1.4020378202e+00 2.9882078419e+00
145 134 125
4 55 3607 20.8300 248.6400 84 3511 -72.0500 140.4099 83 4478 26.0699 505.2500 96 4710 -65.2100 636.6401
-2.7058990986e-01 1.3386828221e+00 2.9858704249e+00
146 139 129
6 55 3603 -40.5200 240.7200 84 3489 -158.2400 122.8301 82 4043 -38.3199 396.4399 83 4453 -59.7200 487.6300 96 4688 -148.6801 619.8201 88 5013 -63.3800 474.9100
-1.3587339766e+00 1.3239795565e+00 2.9820274285e+00
84 75 65
7 55 8366 -237.4200 246.8201 84 5238 -428.1500 106.6500 82 6212 -294.6800 373.0500 83 6899 -326.1300 471.7500 96 7176 -411.0300 607.2800 80 4039 -237.5100 562.7000 88 7533 -242.4800 469.7700
-1.3198314111e+00 1.3439285904e+00 2.9821349018e+00
182 178 166
7 55 3611 -230.3600 249.6400 84 3478 -417.9000 112.1799 82 4024 -285.2800 379.4301 83 4440 -316.4200 477.9399 96 4683 -400.8900 612.6499 80 2678 -226.0200 566.8999 88 3379 -234.9400 473.7500
1.1983084256e+00 2.5889924992e+00 2.9892555823e+00
120 108 90
5 55 3731 211.2400 458.9199 84 3670 180.0601 439.1899 82 2791 284.0601 723.9800 80 2776 358.7500 841.4299 88 3519 167.8300 694.6099
1.1645689163e-01 2.6745801329e+00 2.9883356343e+00
146 136 127
5 55 3742 19.5100 474.5601 84 3654 -72.1200 421.1799 82 2770 35.0800 697.3701 83 3018 26.6801 797.6401 88 3522 -6.0400 694.9399
-9.2226610326e-01 2.4990505485e+00 2.9833446069e+00
100 92 76
5 55 3727 -155.6300 452.8101 84 3635 -321.9301 380.9399 82 4179 -205.2800 646.8501 80 2772 -129.9100 835.3101 88 5131 -175.0600 663.6099
-1.5111074926e+00 2.4834138354e+00 2.9844898107e+00
175 170 158
7 55 5553 -262.0500 453.7100 84 5384 -445.4000 358.1899 82 6409 -322.3800 619.4500 83 4588 -348.7400 731.2900 96 7318 -430.5100 866.4900 80 2767 -270.8600 826.4099 88 5124 -263.0500 657.0300
4.6736619218e-01 4.6131125230e-01 2.9816959878e+00
25 21 17
6 55 7985 83.9200 81.8900 84 4925 32.4700 -84.0100 82 5935 147.5601 201.4600 80 5541 199.9900 340.0200 88 7195 58.8000 333.3000 89 4589 56.3101 988.2600
-3.7974909914e-01 4.5666672175e-01 2.9860630635e+00
32 25 16
5 55 5142 -63.8100 86.7700 84 4918 -178.9500 -91.3400 80 3867 3.0000 346.0400 88 7192 -76.6500 332.8300 89 6870 -167.7600 979.0500
-1.0711429484e-01 5.7610856919e-01 3.0004594733e+00
37 26 23
3 55 5165 -13.5200 104.0601 84 3405 -94.5300 -47.4399 80 3886 70.1300 368.1899
1.4096813417e-01 7.5847662912e-01 3.0101286603e+00
26 17 9
2 55 8097 30.1800 140.2600 84 5012 -44.5800 -11.7200
-1.9103027566e-01 1.0904487060e+00 2.9942376021e+00
146 129 112
4 55 8255 -26.3600 196.7000 84 5145 -123.9399 58.0800 80 4006 50.3101 488.7800 88 7435 -41.4800 434.6600
6.9799461129e-01 1.2145101123e+00 2.9860245375e+00
189 185 181
