# Bundle file v0.3
120 18742
-4.6142518176e-01 -2.0136668562e+00 -2.5566034634e+00
1.1689627175e+03 8.7889786352e-02 9.6552665946e-02
8.1263317654e-01 -5.6483669053e-01 1.4348112566e-01
4.5741888614e-01 7.7075371153e-01 4.4351626663e-01
-3.6110287038e-01 -2.9478505591e-01 8.8470700676e-01
-4.6144075842e-01 -2.0131916465e+00 -2.5569782088e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.0603646386e+03 5.9747762325e-01 4.7385657930e+00
8.4409715744e-01 -5.1776974218e-01 -1.3933586359e-01
4.9878504816e-01 8.5359429515e-01 -1.5030054898e-01
1.9675737477e-01 5.7369620722e-02 9.7877232393e-01
3.6942367703e-01 -2.1977898946e-01 -2.9349875996e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7039403749e+03 -2.6709692608e-02 4.9365539489e-01
8.0081850349e-01 -5.0104222156e-01 3.2809513357e-01
4.8481119311e-01 8.6397112449e-01 1.3605882218e-01
-3.5163593602e-01 5.0105770799e-02 9.3479494021e-01
-1.0628424518e+00 -1.0934785747e+00 -2.9518475038e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7074506836e+03 -1.3776842399e-03 2.0224066969e-01
7.9828117458e-01 -5.0612529527e-01 3.2647258967e-01
5.1836814884e-01 8.5335800496e-01 5.5448874054e-02
-3.0666207555e-01 1.2496919965e-01 9.4357886293e-01
-1.0523568830e+00 -8.3636133585e-01 -3.0399153034e+00
2.7430954656e+03 4.3918835508e-02 -1.5221262124e-02
8.2544537377e-01 -4.9637657743e-01 2.6879402579e-01
5.3297743161e-01 8.4219915071e-01 -8.1459486478e-02
-1.8594351914e-01 2.1050150576e-01 9.5974690610e-01
-8.7887869009e-01 -3.8914448122e-01 -3.1844074972e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7049621157e+03 -2.4554958450e-02 4.2030925865e-01
8.1013344837e-01 -5.0135127466e-01 3.0385966371e-01
4.9241435253e-01 8.6320357505e-01 1.1138982645e-01
-3.1813817950e-01 5.9384235347e-02 9.4618265221e-01
-9.8539997423e-01 -1.0153955659e+00 -3.0080624810e+00
2.7024652199e+03 -2.8163531445e-02 3.8944791723e-01
8.0717233468e-01 -5.0245768920e-01 3.0985334064e-01
4.9717145698e-01 8.6162714148e-01 1.0207453865e-01
-3.1826618498e-01 7.1658493140e-02 9.4528921281e-01
-1.0033187552e+00 -9.8572339136e-01 -3.0117508885e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3435880910e+03 -2.5125625416e-02 2.6657577759e-01
8.3198690918e-01 -5.5352988022e-01 3.7449361193e-02
5.4896443367e-01 8.3112587983e-01 8.8700746577e-02
-8.0223646899e-02 -5.3239492628e-02 9.9535406911e-01
-1.4896196997e-01 -9.5874802070e-01 -3.1755466379e+00
2.2890671327e+03 -2.8351001122e-02 2.3994053973e-01
8.4658513285e-01 -5.2996812404e-01 4.9268654681e-02
5.2599972332e-01 8.4719423083e-01 7.4741061750e-02
-8.1350500291e-02 -3.7359372960e-02 9.9598512707e-01
-2.0662282286e-01 -9.0995696635e-01 -3.1761544041e+00
-2.9117131866e+03 7.8041050000e-01 2.7937130470e+00
8.3656667773e-01 -5.3191663396e-01 1.3122838195e-01
5.4769143879e-01 8.0592567062e-01 -2.2476187690e-01
1.3794259280e-02 2.5990095796e-01 9.6553674734e-01
-4.6093669211e-01 2.7168700538e-03 -2.9250640150e+00
2.8707981820e+03 7.8877876054e-02 -6.4193572886e-02
8.4620821580e-01 -5.1967581885e-01 1.1776543978e-01
5.1500936697e-01 7.4093361895e-01 -4.3102520139e-01
1.3673700099e-01 4.2538737123e-01 8.9462203022e-01
-4.2919203671e-01 7.9805869129e-01 -3.2063376067e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8989484602e+03 1.4173101261e-01 -5.6663255565e-02
8.4534777872e-01 -5.1869536873e-01 1.2783680013e-01
5.2937885127e-01 8.4548547902e-01 -7.0088063196e-02
-7.1729804410e-02 1.2692288694e-01 9.8931563008e-01
-4.5733793344e-01 -4.4806750033e-01 -3.2968598747e+00
6.1187028845e+03 8.4487300809e-01 3.0149460590e-01
8.3237721030e-01 -5.3985837971e-01 1.2530406868e-01
5.5420911060e-01 8.1109347806e-01 -1.8702842451e-01
-6.6445066395e-04 2.2512285469e-01 9.7433015903e-01
-4.3459120778e-01 -5.0038381658e-02 -3.5388230519e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7269248035e+05 -2.6505869536e-03 -4.0891361385e-19
8.2911818512e-01 -5.3990324549e-01 1.4514654878e-01
5.3511562189e-01 8.4156310313e-01 7.3639762715e-02
-1.6190832688e-01 1.6614119301e-02 9.8666593370e-01
-4.9566806957e-01 -8.9710486000e-01 -6.4992617783e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9539381948e+05 9.2609435581e-04 -1.0918530687e-20
8.2237076940e-01 -5.3880598164e-01 -1.8274143423e-01
4.8924862098e-01 8.3364597416e-01 -2.5626192974e-01
2.9041712157e-01 1.2133632563e-01 9.4917616467e-01
5.0067580375e-01 1.5314301348e-01 -1.1029197202e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5633719195e-01 5.5055854914e-01 3.0883782434e+00
193 184 169
12 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899
3.9917945113e-01 5.8436513747e-01 3.0815644357e+00
179 170 157
11 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900
3.9141036310e-01 5.9121586583e-01 3.0806910745e+00
195 188 178
12 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599
3.9145819215e-01 5.9119488917e-01 3.0807486509e+00
195 188 178
10 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500
4.0888394738e-01 5.7933870591e-01 3.0790008605e+00
204 196 187
4 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 103 911 -244.3300 305.5700
4.2085984066e-01 5.4378248647e-01 3.0801338085e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.2021094033e-01 5.4460906679e-01 3.0798892361e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.1127208456e-01 5.5019162360e-01 3.0771823156e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 88 4694 -13.8500 178.6600 103 2686 -129.0500 154.7100
4.1001881886e-01 5.5087933819e-01 3.0770959752e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 103 2687 -138.1600 154.4800
4.3738739839e-01 5.6904638497e-01 3.0852619832e+00
172 162 150
9 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200
4.2499077188e-01 6.2490154551e-01 3.0638068719e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
3.9923025460e-01 5.6276055125e-01 3.0750639329e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
3.9744937486e-01 5.6392893877e-01 3.0744482463e+00
179 170 155
3 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 103 4110 -254.9600 188.6000
4.2538977580e-01 5.6552120209e-01 3.0839546353e+00
24 17 5
10 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000 82 5996 105.1700 250.0400 88 7271 31.7200 369.5300 89 4637 9.6500 1046.8601 103 4265 -113.9100 273.6600 71 4646 109.3300 538.5200 79 4165 177.4700 362.6801 21 2738 50.2500 -1.6900 72 4270 303.6200 936.5901
4.3221348122e-01 5.6552705312e-01 3.0850816744e+00
151 139 127
5 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000
4.5557933107e-01 5.5444807614e-01 3.0878830527e+00
159 149 139
14 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299
4.2764225127e-01 5.7406982058e-01 3.0863271423e+00
91 74 57
3 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600
4.5623187610e-01 5.5467228043e-01 3.0880279025e+00
90 80 63
14 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200
4.3080659647e-01 5.7143214261e-01 3.0844086874e+00
91 74 51
7 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200
4.5498227603e-01 5.5636238848e-01 3.0877032154e+00
145 137 119
13 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799
4.1805587609e-01 5.8013038785e-01 3.0829059742e+00
163 152 142
9 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200
4.1650858677e-01 5.8213838524e-01 3.0827769417e+00
95 85 68
9 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000
4.1962311587e-01 5.8335685486e-01 3.0831286150e+00
189 179 170
13 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 19 1331 -56.2100 -16.6000 21 1280 -49.5400 75.1200
4.0535273960e-01 5.9245753454e-01 3.0815770708e+00
121 104 94
13 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 83 4470 -362.5800 499.7900 96 4706 -446.4000 636.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201 21 2857 -158.6000 70.5000
4.2510832331e-01 5.6166230033e-01 3.0843006090e+00
30 17 6
14 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800 19 2605 63.8000 -133.6900 21 3891 62.2800 -22.9900 72 4220 328.9500 884.5000
3.9321142658e-01 5.7598466972e-01 3.0524432886e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.2504754283e-01 5.6727739713e-01 3.0831654204e+00
211 202 195
4 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 96 6955 -31.8101 492.9399 19 1927 35.6700 -93.2100
3.9338544825e-01 5.9198958031e-01 3.0809351122e+00
170 159 145
13 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301 103 2950 -384.0000 327.3600 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 19 1947 -264.1000 -57.4900 21 2790 -224.2100 24.9000 72 2916 -314.6600 1067.7600
4.6030028684e-01 5.5129988596e-01 3.0890414919e+00
99 90 76
11 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 103 4365 108.5400 299.0300 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 21 4093 313.9200 58.7600 72 6097 846.8301 1005.3301
3.9959268149e-01 5.8901405382e-01 3.0813549172e+00
159 147 135
13 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 103 4467 -336.0500 328.8200 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 21 4022 -180.1300 31.5000 72 4413 -205.5100 1072.0200
4.5848430295e-01 5.5493108230e-01 3.0884309318e+00
183 168 148
7 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400 21 2858 286.2300 71.3900 72 2901 798.6899 1040.6799
4.0021770904e-01 5.9035949784e-01 3.0812982479e+00
189 178 167
10 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 21 4052 -181.9100 41.3200 72 4426 -206.5100 1096.0100
4.0026154046e-01 5.9034270641e-01 3.0813297481e+00
189 178 167
9 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 21 4053 -181.9100 41.3200 72 4427 -206.5100 1096.0100
4.5814359984e-01 5.5685173274e-01 3.0882136820e+00
105 96 79
12 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 19 3744 284.6100 -42.7000 21 4160 275.6600 80.6600 72 4408 780.2200 1063.5500
4.5549931089e-01 5.5941796070e-01 3.0877765361e+00
182 172 154
12 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 72 4418 729.9700 1078.3201
4.3226134025e-01 5.7460588754e-01 3.0843396639e+00
146 136 126
8 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 103 1976 -106.3700 344.3900 21 1921 53.3100 76.0200
3.9989958489e-01 5.9390903414e-01 3.0811431279e+00
125 112 96
14 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 96 7180 -523.3000 614.4399 80 2683 -353.3600 576.7100 88 7546 -322.0900 476.1300 103 4541 -355.3500 359.2500 23 1997 -230.4100 -46.2000 24 1993 -230.4100 -46.2000 69 4621 -439.7900 484.4199 71 3273 -414.2400 727.3800 79 2872 -333.3300 546.5901 19 2757 -229.7400 -21.5200 21 2838 -191.2800 58.9500
4.4877798602e-01 5.6566305275e-01 3.0864392891e+00
179 174 158
9 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 88 5028 216.3600 484.5100 103 2968 6.5000 342.7000 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 21 1947 183.5400 90.5700
4.0008033644e-01 5.9467326304e-01 3.0814188226e+00
189 181 173
4 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 103 2987 -354.2200 363.2700 21 2843 -194.5200 62.4200
4.0009309453e-01 5.9456102670e-01 3.0811761163e+00
189 181 173
12 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 83 4452 -440.9600 485.2800 96 4692 -523.9400 623.5300 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700 103 2988 -354.2200 363.2700 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 19 1966 -228.7400 -16.2700 21 2844 -194.5200 62.4200
4.8411092327e-01 5.6531428425e-01 3.0912356824e+00
127 135 137
4 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 103 4627 189.7700 444.0300 19 2846 409.9200 103.1000
4.4001711939e-01 5.9676110776e-01 3.0861758655e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
4.1449815028e-01 5.6868071264e-01 3.0834304523e+00
219 215 205
9 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 89 6889 -157.2700 994.5000 103 4229 -180.7500 258.3700 23 3920 -26.2000 -144.6300 24 3922 -26.2000 -144.6300 69 4468 -60.2900 264.9700 71 4617 -38.4000 504.2900 72 4238 147.3700 899.1500
4.5992762238e-01 5.5049513133e-01 3.0890846447e+00
183 174 157
12 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 103 6454 108.9200 293.8800 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100 71 9508 615.3401 590.4600 79 8455 680.9100 412.0000 21 4085 314.8500 52.9100 72 6077 847.9700 991.1699
4.3633961615e-01 5.6498520193e-01 3.0857659628e+00
82 73 63
13 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400 80 8223 297.1100 461.4800 103 6478 -53.4100 303.7000 23 4074 130.1600 -73.2000 24 4076 130.1600 -73.2000 69 9421 225.2700 366.1000 19 5155 121.6900 -70.9000 21 5908 112.0300 40.8500 72 8880 454.0400 1013.8799
3.9430508786e-01 5.9171745919e-01 3.0808804266e+00
82 72 59
14 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 96 15189 -571.4300 546.7000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400 103 4469 -377.3000 328.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000 19 3728 -257.1300 -56.2200 21 4004 -217.3600 26.9000 72 6190 -300.1700 1070.5100
4.4971403742e-01 5.5987616225e-01 3.0870289102e+00
107 94 75
