# Bundle file v0.3
120 15665
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1748159711e+03 1.0327497238e+00 4.7665987654e+00
9.3665604855e-01 -2.8483031473e-01 -2.0383115199e-01
2.6854285028e-01 9.5762162715e-01 -1.0414200298e-01
2.2485591891e-01 4.2807838465e-02 9.7345123386e-01
4.0464479695e-01 -3.3223781678e-01 -2.8745882585e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1519237316e+03 7.2246234018e-02 5.9826127797e-01
9.0393473009e-01 -3.1202738901e-01 2.9247378044e-01
2.7285869377e-01 9.4737745986e-01 1.6740394791e-01
-3.2931768397e-01 -7.1518228776e-02 9.4150677426e-01
-1.0752586070e+00 -1.1409531278e+00 -2.9182941786e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0024294958e+03 -1.5260834996e-01 6.8677826015e-01
9.4166127788e-01 -3.3655700860e-01 -1.8487059688e-03
3.3573524034e-01 9.3894889355e-01 7.5211858726e-02
-2.3577237760e-02 -7.1444770742e-02 9.9716586313e-01
-1.8251046876e-01 -8.8978759110e-01 -3.1377204187e+00
1.8939919634e+03 -1.5720623654e-01 5.4904292453e-01
9.5075387934e-01 -3.0985928706e-01 7.3677092724e-03
3.0869102605e-01 9.4877173908e-01 6.7394640375e-02
-2.7873129558e-02 -6.1801370049e-02 9.9769919280e-01
-2.3144327199e-01 -8.5530305544e-01 -3.1301290204e+00
-3.0840289848e+03 1.0962829650e+00 3.3015625568e+00
9.4549273907e-01 -3.1521902175e-01 8.1734011840e-02
3.2503697758e-01 9.2883059333e-01 -1.7783332672e-01
-1.9860603430e-02 1.9470669535e-01 9.8066041993e-01
-4.6010573335e-01 -1.2748628677e-01 -2.8762121581e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6604896531e+03 1.2435917575e-01 -2.2504019610e-02
9.4819633919e-01 -3.0204318366e-01 9.8456170686e-02
3.0892291863e-01 9.4893117850e-01 -6.4001943797e-02
-7.4096779216e-02 9.1101776414e-02 9.9308113145e-01
-5.1531601743e-01 -4.3890875865e-01 -3.2322112275e+00
6.2528001448e+03 9.3820443904e-01 -2.3308883815e-01
9.3918607951e-01 -3.1970981614e-01 1.2536004756e-01
3.3836328002e-01 9.2387116021e-01 -1.7880819349e-01
-5.8649797922e-02 2.1035140310e-01 9.7586499498e-01
-5.8608499765e-01 -5.7404375052e-02 -3.4925578273e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7267919921e+05 -1.3353069434e-03 -1.0651230845e-18
9.3313714546e-01 -3.2176899430e-01 1.6037388212e-01
3.2270833779e-01 9.4626812002e-01 2.0879984526e-02
-1.5847522355e-01 3.2270099765e-02 9.8683546966e-01
-6.9063818312e-01 -7.0750849134e-01 -6.5191067212e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9531785974e+05 8.2377422422e-04 -2.8440185628e-20
9.1988930098e-01 -3.0521909675e-01 -2.4626200868e-01
2.6067734296e-01 9.4500607978e-01 -1.9751159975e-01
2.9300340750e-01 1.1749388134e-01 9.4886468532e-01
5.2897874650e-01 -5.7888866174e-03 -1.1067319843e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4736481754e-01 5.6799895460e-01 3.0545923448e+00
193 184 169
5 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399
3.8292427045e-01 5.8709976669e-01 3.0512908327e+00
179 170 157
5 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400
3.7395938325e-01 5.9179450737e-01 3.0510115493e+00
195 188 178
4 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399
3.7395938325e-01 5.9179450737e-01 3.0510115493e+00
195 188 178
4 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399
4.3718023890e-01 5.4686936443e-01 3.0515449024e+00
45 28 18
6 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 96 2867 432.2500 208.8101 88 4675 311.2800 173.9900 89 2849 484.3900 755.8201 103 2628 79.1000 146.8400
3.9355968442e-01 5.8475196991e-01 3.0478117068e+00
204 196 187
4 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 103 911 -244.3300 305.5700
4.1414825618e-01 5.5295659525e-01 3.0464149408e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.1329623935e-01 5.5361545241e-01 3.0462203133e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.0302761505e-01 5.5700520802e-01 3.0440379589e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 88 4694 -13.8500 178.6600 103 2686 -129.0500 154.7100
4.0162302032e-01 5.5737441320e-01 3.0440460043e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 103 2687 -138.1600 154.4800
4.2413980671e-01 5.8138021018e-01 3.0526379027e+00
172 162 150
7 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600
3.9758353640e-01 6.3393940808e-01 3.0361529647e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
3.8801006938e-01 5.6645287358e-01 3.0432138236e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
3.8595347623e-01 5.6719597282e-01 3.0427344801e+00
179 170 155
3 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 103 4110 -254.9600 188.6000
4.0191010589e-01 5.7611516919e-01 3.0521252666e+00
36 22 14
6 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 96 6872 -158.2900 429.6100 80 3887 11.6300 368.2300 89 6907 -158.3900 1005.7700 103 4234 -181.1500 262.6300
4.1326769107e-01 5.7504998358e-01 3.0526875761e+00
24 17 5
6 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000 82 5996 105.1700 250.0400 88 7271 31.7200 369.5300 89 4637 9.6500 1046.8601 103 4265 -113.9100 273.6600
4.2004408796e-01 5.7675692096e-01 3.0529025918e+00
151 139 127
3 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600
4.4562650965e-01 5.7155819856e-01 3.0544771185e+00
159 149 139
6 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100
4.1346239444e-01 5.8373948119e-01 3.0541645618e+00
91 74 57
3 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600
4.4617364949e-01 5.7197992981e-01 3.0543048282e+00
90 80 63
7 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800
4.1723471978e-01 5.8206117359e-01 3.0525191799e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100
4.4455926609e-01 5.7328054981e-01 3.0541968100e+00
145 137 119
7 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100
4.0245707622e-01 5.8747689230e-01 3.0513447546e+00
163 152 142
6 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600
4.0044698332e-01 5.8907667879e-01 3.0514498165e+00
95 85 68
7 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700
4.0318542765e-01 5.9101664129e-01 3.0518961503e+00
189 179 170
7 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300
3.8704864108e-01 5.9637685068e-01 3.0513973524e+00
121 104 94
7 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 83 4470 -362.5800 499.7900 96 4706 -446.4000 636.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200
4.1399501608e-01 5.7105212597e-01 3.0526379652e+00
30 17 6
6 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700
4.0206512825e-01 5.7488324482e-01 3.0523383142e+00
40 31 30
5 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 96 10137 -151.2400 414.0300 89 6875 -150.0800 987.7700 103 4224 -178.0800 255.3900
4.1482367359e-01 5.7223783494e-01 3.0521583546e+00
36 26 30
9 55 8018 77.2200 99.4500 84 4960 21.7900 -61.6100 82 5965 139.1300 223.8199 83 6614 118.2000 302.5500 96 6887 26.4800 435.5500 80 5561 190.8700 362.6600 88 7222 53.6200 349.4301 89 6917 45.8400 1014.8401 103 4231 -99.4900 259.7100
3.7771887581e-01 5.7961234642e-01 3.0226661800e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.1255060647e-01 5.7635787113e-01 3.0488799567e+00
211 202 195
3 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 96 6955 -31.8101 492.9399
3.7932986169e-01 5.9244997728e-01 3.0515775740e+00
154 146 129
6 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500 96 7059 -529.2700 550.0701 80 4023 -368.9400 513.4299 88 7433 -324.7000 433.6500 103 4468 -357.6800 329.2400
3.7550779405e-01 5.9317486483e-01 3.0518622600e+00
170 159 145
5 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301 103 2950 -384.0000 327.3600
4.5096803815e-01 5.6967617805e-01 3.0549582777e+00
99 90 76
6 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 103 4365 108.5400 299.0300
3.8223739302e-01 5.9170976544e-01 3.0514902492e+00
159 147 135
6 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 103 4467 -336.0500 328.8200
4.4827547685e-01 5.7275974322e-01 3.0545417709e+00
183 168 148
5 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400
3.8249337166e-01 5.9313924027e-01 3.0510101139e+00
189 178 167
6 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700
3.8256330270e-01 5.9314999788e-01 3.0513473142e+00
189 178 167
5 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700
4.4748900795e-01 5.7452563143e-01 3.0544673773e+00
105 96 79
5 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700
4.4426205148e-01 5.7642934820e-01 3.0542137260e+00
182 172 154
6 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800
4.1773025276e-01 5.8555317150e-01 3.0522491966e+00
146 136 126
7 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 103 1976 -106.3700 344.3900
3.8134138011e-01 5.9649782719e-01 3.0514718863e+00
125 112 96
7 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 96 7180 -523.3000 614.4399 80 2683 -353.3600 576.7100 88 7546 -322.0900 476.1300 103 4541 -355.3500 359.2500
4.3615012062e-01 5.8085661244e-01 3.0534262774e+00
179 174 158
6 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 88 5028 216.3600 484.5100 103 2968 6.5000 342.7000
3.8135428079e-01 5.9739076800e-01 3.0521403463e+00
189 181 173
3 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 103 2987 -354.2200 363.2700
3.8143333055e-01 5.9715772743e-01 3.0514036814e+00
189 181 173
7 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 83 4452 -440.9600 485.2800 96 4692 -523.9400 623.5300 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700 103 2988 -354.2200 363.2700
4.7002238588e-01 5.8857689226e-01 3.0565981413e+00
127 135 137
3 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 103 4627 189.7700 444.0300
4.1986238356e-01 6.0861353627e-01 3.0550584498e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
4.0178651194e-01 5.7565054547e-01 3.0527617584e+00
219 215 205
4 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 89 6889 -157.2700 994.5000 103 4229 -180.7500 258.3700
4.5080819842e-01 5.6884782669e-01 3.0549891763e+00
183 174 157
6 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 103 6454 108.9200 293.8800
4.2412900049e-01 5.7718577409e-01 3.0528435041e+00
82 73 63
7 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400 80 8223 297.1100 461.4800 103 6478 -53.4100 303.7000
3.7650799303e-01 5.9305193919e-01 3.0514385384e+00
82 72 59
6 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 96 15189 -571.4300 546.7000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400 103 4469 -377.3000 328.9000
4.3854486615e-01 5.7544957738e-01 3.0536092316e+00
107 94 75
4 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300 82 9061 425.9800 378.7100 80 8266 480.3500 485.4700
4.4513556377e-01 5.7589637183e-01 3.0543035201e+00
176 167 150
6 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500 82 9163 512.2200 417.5699 83 10233 511.8101 492.0100 80 5737 560.4399 514.2400 103 6570 64.8600 326.9500
3.8802671624e-01 5.9603810985e-01 3.0513051151e+00
117 105 94
5 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 83 10253 -346.7700 500.1799 96 22931 -431.1700 635.4399 103 4546 -308.2800 366.4100
4.6975762910e-01 5.8853312632e-01 3.0569258567e+00
251 246 252
3 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701 103 6828 186.8100 442.6500
4.2835114506e-01 6.1262901090e-01 3.0763976760e+00
75 71 59
2 55 8708 40.8000 466.4700 84 7938 40.6400 418.2400
3.9168569894e-01 5.6026301123e-01 3.0407777857e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
3.9154834173e-01 5.6058080835e-01 3.0406581144e+00
102 84 64
2 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100
4.2377863250e-01 5.7728933478e-01 3.0525209476e+00
182 172 161
3 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 83 23455 212.0400 412.4399
4.2352275411e-01 5.7760657694e-01 3.0516384255e+00
174 165 155
3 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 96 15196 112.4200 552.0000
3.8267576486e-01 5.9244978994e-01 3.0512840778e+00
106 99 81
4 55 22376 -298.9100 218.4199 84 10927 -509.2000 63.8000 96 22693 -488.5300 565.7100 80 8315 -319.2500 525.7600
3.8117367250e-01 5.9658990333e-01 3.0514756512e+00
111 102 87
6 55 8390 -330.5000 258.5601 84 5241 -545.1500 110.9000 96 7179 -523.3000 614.4399 80 4049 -362.1200 577.0801 88 7545 -322.0900 476.1300 103 4540 -355.3500 359.2500
4.1416365685e-01 6.1022098389e-01 3.0527823683e+00
91 82 72
5 55 13962 -42.4500 484.8700 84 7963 -156.2300 426.1799 82 9627 -46.3199 699.8501 83 10794 -59.1899 802.6799 103 7042 -178.0000 494.8500
3.9242611557e-01 6.4417256481e-01 3.0625492181e+00
157 163 156
2 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300
4.5367415687e-01 6.2780637678e-01 3.0624078009e+00
175 166 155
2 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700
4.5503132844e-01 6.2748525159e-01 3.0598480130e+00
74 59 46
3 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500 88 12271 283.1899 1031.6699
4.0656353927e-01 5.1974444925e-01 3.0464504463e+00
87 69 56
2 55 953 187.0601 -470.5100 84 726 155.9700 -906.3700
3.9365322896e-01 5.2370722334e-01 3.0499346737e+00
161 149 132
3 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699 103 1119 -124.5800 -72.9600
4.0607033325e-01 5.2057452570e-01 3.0464729373e+00
156 143 135
2 55 2108 178.7100 -461.5200 84 1161 143.4000 -893.2000
4.0599152021e-01 5.3467129290e-01 3.0461651702e+00
145 128 109
4 55 1473 130.9900 -301.2500 84 792 64.9000 -630.9100 82 1558 187.9399 -308.0500 96 1700 67.8800 -101.0601
4.0325817853e-01 5.3956362099e-01 3.0445748765e+00
137 121 108
6 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800 96 1144 4.5900 -43.5900 88 2103 38.8300 20.1300 89 1114 22.2800 481.0400 103 775 -93.3200 50.1000
4.0307164179e-01 5.1877464112e-01 3.0483727591e+00
146 139 120
2 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799
4.0562230749e-01 5.1992170720e-01 3.0461541392e+00
54 36 24
2 55 4464 177.6600 -470.7900 84 1811 140.0200 -909.6500
4.0067154335e-01 5.1922404169e-01 3.0496003415e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
3.9793681522e-01 5.2113257455e-01 3.0515036387e+00
29 15 7
2 55 6905 77.9500 -476.4200 84 6063 20.1400 -923.6001
3.9896796345e-01 5.4204467709e-01 3.0439111779e+00
129 114 95
3 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600 96 4218 -65.2600 -31.3700
3.9542285279e-01 5.2369503281e-01 3.0499653723e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
3.9092060591e-01 5.2628294643e-01 3.0486543803e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
4.0758846397e-01 5.3391801625e-01 3.0460802848e+00
93 76 60
5 55 19519 151.5900 -304.5900 84 9536 92.2600 -633.0400 82 11674 211.5500 -308.8101 96 21009 91.3800 -102.1500 89 13203 113.9800 418.5601
4.0401287448e-01 5.3773339380e-01 3.0449527487e+00
160 147 131
5 55 7319 104.0600 -276.8400 84 6479 21.3199 -593.1200 82 11719 146.2700 -272.9301 96 9549 25.4100 -65.9000 89 9123 44.7600 457.0500
3.9836640792e-01 5.2471983389e-01 3.0509374718e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
3.9547780285e-01 5.2855572502e-01 3.0497009520e+00
99 84 66
2 55 11113 32.5100 -402.1801 84 9137 -56.1100 -802.5000
4.0258839380e-01 5.3995630229e-01 3.0441371303e+00
166 153 139
4 55 11645 82.9000 -259.3101 84 9669 -12.2500 -566.5300 96 21123 -5.8199 -42.0601 89 13363 11.2900 482.3600
3.9436668294e-01 5.2350697117e-01 3.0498835582e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
3.9091236468e-01 5.2511371371e-01 3.0492087125e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
3.9734401128e-01 5.4135068676e-01 3.0450329291e+00
116 93 77
4 55 32269 24.9700 -259.4399 84 14488 -89.5300 -573.0300 82 16579 44.6200 -256.9200 89 19851 -64.8900 475.9600
4.3174124580e-01 5.4588265462e-01 3.0505349546e+00
189 179 166
6 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000 96 790 362.5900 170.7700 88 975 266.9301 149.7200 89 773 407.9301 714.4500 103 515 51.2700 133.1800
3.8261211593e-01 5.5704093469e-01 3.0422989281e+00
179 167 153
