# Bundle file v0.3
120 17278
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1151973811e+03 7.9224008778e-01 4.8393501225e+00
8.9699157086e-01 -4.0730358932e-01 -1.7178448106e-01
3.8931234937e-01 9.1196483797e-01 -1.2944508076e-01
2.0938485245e-01 4.9233326422e-02 9.7659308985e-01
3.9057167504e-01 -2.7535027158e-01 -2.9114159078e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7058836111e+03 -4.7197842548e-02 6.5439628603e-01
8.5743700410e-01 -4.0534284235e-01 3.1701571594e-01
3.8218331582e-01 9.1414954078e-01 1.3515372806e-01
-3.4458336743e-01 5.2723098086e-03 9.3874091508e-01
-1.0960510324e+00 -1.0775653350e+00 -2.9343742267e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7031807576e+03 -1.4303844833e-02 2.9199280147e-01
8.5529783295e-01 -4.1077808793e-01 3.1579578753e-01
4.1578833030e-01 9.0781253791e-01 5.4739934247e-02
-3.0916934086e-01 8.4485256076e-02 9.4724683171e-01
-1.0867604329e+00 -8.2405807899e-01 -3.0198053076e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7077008252e+03 -2.9411488897e-02 4.9534305625e-01
8.6686271873e-01 -4.0389834132e-01 2.9225871545e-01
3.8917095286e-01 9.1461340696e-01 1.0967353949e-01
-3.1160070014e-01 1.8666700160e-02 9.5002976689e-01
-1.0182327914e+00 -9.9761180658e-01 -2.9924465499e+00
2.7133287322e+03 -6.0459441884e-02 6.0166321447e-01
8.6421860063e-01 -4.0482121803e-01 2.9874067643e-01
3.9355713382e-01 9.1386086440e-01 9.9855410158e-02
-3.1343100156e-01 3.1274621538e-02 9.4909583568e-01
-1.0378526538e+00 -9.6677455048e-01 -2.9959259509e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2671061713e+03 -1.0700593842e-01 6.4083590598e-01
8.9197422209e-01 -4.5142402215e-01 2.4460976195e-02
4.4862684875e-01 8.9053288577e-01 7.5399800705e-02
-5.5820585023e-02 -5.6280827912e-02 9.9685331453e-01
-1.8379026899e-01 -9.1078483050e-01 -3.1731093596e+00
2.1886022261e+03 -1.0786599995e-01 5.2967846236e-01
9.0391692424e-01 -4.2626704344e-01 3.5079933628e-02
4.2376684464e-01 9.0367890592e-01 6.1531263446e-02
-5.7929745789e-02 -4.0753437615e-02 9.9748849711e-01
-2.3750590094e-01 -8.6018574178e-01 -3.1716400486e+00
-2.9903932933e+03 9.3201292382e-01 3.0868913064e+00
8.9664136484e-01 -4.2915717376e-01 1.0889620317e-01
4.4268718013e-01 8.7334601669e-01 -2.0321120951e-01
-7.8945169196e-03 2.3041452936e-01 9.7306054347e-01
-4.6667312274e-01 -6.2220446681e-02 -2.9068943637e+00
3.0179173785e+03 8.0071735193e-02 4.8143506525e-03
9.0156980235e-01 -4.1357880832e-01 1.2698212790e-01
4.2601000438e-01 7.9750280862e-01 -4.2720574249e-01
7.5414638241e-02 4.3925145368e-01 8.9519315948e-01
-5.3177894097e-01 7.8596455933e-01 -3.1932157681e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7427370578e+03 9.0250246682e-02 1.2725011455e-01
9.0292801831e-01 -4.1463333556e-01 1.1313792817e-01
4.2358187084e-01 9.0308301651e-01 -7.0848175626e-02
-7.2796926073e-02 1.1189397810e-01 9.9105012246e-01
-4.8622336680e-01 -4.3717927037e-01 -3.2678009446e+00
6.1963072850e+03 9.1199360617e-01 1.5348914457e-01
8.9068327298e-01 -4.3642984669e-01 1.2732751529e-01
4.5390627181e-01 8.6942201238e-01 -1.9512678135e-01
-2.5542193307e-02 2.3159091803e-01 9.7247788821e-01
-5.1476722581e-01 -1.9965276179e-02 -3.5246290530e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7268016609e+05 -2.4343044264e-03 -5.5465066477e-19
8.8667489348e-01 -4.3714487133e-01 1.5070499241e-01
4.3507238190e-01 8.9910223060e-01 4.8241076260e-02
-1.5658753391e-01 2.2793428859e-02 9.8740103495e-01
-5.8588280083e-01 -8.1123732009e-01 -6.5182468195e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9536596746e+05 9.1976428101e-04 -1.4809901404e-20
8.7761985698e-01 -4.2846735301e-01 -2.1493979167e-01
3.8130565034e-01 8.9572450278e-01 -2.2865610892e-01
2.9049851576e-01 1.1871538456e-01 9.4948263271e-01
5.1962725024e-01 7.3150931813e-02 -1.1043575674e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5229848095e-01 5.6064569143e-01 3.0775088940e+00
193 184 169
9 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300
3.9106196302e-01 5.8750015039e-01 3.0722872738e+00
179 170 157
8 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700
3.8257609031e-01 5.9332506200e-01 3.0716096522e+00
195 188 178
9 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500
3.8259720165e-01 5.9331435032e-01 3.0716215088e+00
195 188 178
8 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500
4.3956046080e-01 5.4099496899e-01 3.0748298686e+00
45 28 18
6 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 96 2867 432.2500 208.8101 88 4675 311.2800 173.9900 89 2849 484.3900 755.8201 103 2628 79.1000 146.8400
4.0132132957e-01 5.8373656681e-01 3.0691992135e+00
204 196 187
4 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 103 911 -244.3300 305.5700
4.1765666653e-01 5.4972206380e-01 3.0692790353e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.1690253765e-01 5.5047337999e-01 3.0690550367e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.0723841986e-01 5.5502817763e-01 3.0665641351e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 88 4694 -13.8500 178.6600 103 2686 -129.0500 154.7100
4.0589988070e-01 5.5556561133e-01 3.0665172427e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 103 2687 -138.1600 154.4800
4.3105942005e-01 5.7676697107e-01 3.0748528729e+00
172 162 150
9 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200
4.1165303470e-01 6.3153571627e-01 3.0557980752e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
3.9363291201e-01 5.6619324286e-01 3.0650397405e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
3.9170356497e-01 5.6716359555e-01 3.0644846034e+00
179 170 155
3 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 103 4110 -254.9600 188.6000
4.1947881930e-01 5.7185156660e-01 3.0739508888e+00
24 17 5
8 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000 82 5996 105.1700 250.0400 88 7271 31.7200 369.5300 89 4637 9.6500 1046.8601 103 4265 -113.9100 273.6600 71 4646 109.3300 538.5200 79 4165 177.4700 362.6801
4.2634513785e-01 5.7266325111e-01 3.0746835766e+00
151 139 127
5 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000
4.5102905875e-01 5.6440523577e-01 3.0771090710e+00
159 149 139
11 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200
4.2077337362e-01 5.8050827421e-01 3.0760778143e+00
91 74 57
3 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600
4.5165556812e-01 5.6471137397e-01 3.0772217293e+00
90 80 63
12 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800
4.2423511196e-01 5.7832299523e-01 3.0742101388e+00
91 74 51
6 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200
4.5020875904e-01 5.6622992783e-01 3.0769233487e+00
145 137 119
12 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699
4.1041461143e-01 5.8548208279e-01 3.0729737432e+00
163 152 142
8 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700
4.0863233469e-01 5.8730122143e-01 3.0729437746e+00
95 85 68
9 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000
4.1158833831e-01 5.8887466999e-01 3.0733184676e+00
189 179 170
11 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201
3.9627568053e-01 5.9621199102e-01 3.0721641815e+00
121 104 94
12 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 83 4470 -362.5800 499.7900 96 4706 -446.4000 636.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201
4.1966090369e-01 5.6795246793e-01 3.0742283300e+00
30 17 6
11 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800
3.8554398100e-01 5.7959728385e-01 3.0435703994e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.1899240821e-01 5.7326588915e-01 3.0715872513e+00
211 202 195
3 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 96 6955 -31.8101 492.9399
3.8809134628e-01 5.9322681296e-01 3.0719037096e+00
154 146 129
11 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500 96 7059 -529.2700 550.0701 80 4023 -368.9400 513.4299 88 7433 -324.7000 433.6500 103 4468 -357.6800 329.2400 23 2908 -239.6000 -81.0100 24 2907 -239.6000 -81.0100 69 4603 -447.2600 420.7400 71 4761 -429.4800 661.7500 79 4262 -349.2500 483.5701
3.8442301360e-01 5.9433839215e-01 3.0718674448e+00
170 159 145
10 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301 103 2950 -384.0000 327.3600 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600
4.5612119518e-01 5.6184280138e-01 3.0780958226e+00
99 90 76
9 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 103 4365 108.5400 299.0300 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201
3.9093881476e-01 5.9212729404e-01 3.0720942152e+00
159 147 135
11 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 103 4467 -336.0500 328.8200 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101
4.5383180171e-01 5.6525164601e-01 3.0773292811e+00
183 168 148
5 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400
3.9139320844e-01 5.9354992473e-01 3.0719031648e+00
189 178 167
8 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100
3.9144056125e-01 5.9354125878e-01 3.0720120944e+00
189 178 167
7 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100
4.5330820492e-01 5.6709933620e-01 3.0774023254e+00
105 96 79
9 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600
4.5033747602e-01 5.6934108194e-01 3.0770172171e+00
182 172 154
11 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401
4.2525889442e-01 5.8167376408e-01 3.0740639968e+00
146 136 126
7 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 103 1976 -106.3700 344.3900
3.9065973060e-01 5.9700047011e-01 3.0719108056e+00
125 112 96
12 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 96 7180 -523.3000 614.4399 80 2683 -353.3600 576.7100 88 7546 -322.0900 476.1300 103 4541 -355.3500 359.2500 23 1997 -230.4100 -46.2000 24 1993 -230.4100 -46.2000 69 4621 -439.7900 484.4199 71 3273 -414.2400 727.3800 79 2872 -333.3300 546.5901
4.4285192777e-01 5.7476144290e-01 3.0758175010e+00
179 174 158
8 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 88 5028 216.3600 484.5100 103 2968 6.5000 342.7000 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600
3.9074554910e-01 5.9797269587e-01 3.0727944508e+00
189 181 173
3 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 103 2987 -354.2200 363.2700
3.9077694049e-01 5.9767483177e-01 3.0719109547e+00
189 181 173
10 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 83 4452 -440.9600 485.2800 96 4692 -523.9400 623.5300 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700 103 2988 -354.2200 363.2700 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700
4.7750070830e-01 5.7828533290e-01 3.0792201768e+00
127 135 137
3 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 103 4627 189.7700 444.0300
4.3028039520e-01 6.0448080252e-01 3.0764114806e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
4.0826867760e-01 5.7371669510e-01 3.0735144734e+00
219 215 205
8 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 89 6889 -157.2700 994.5000 103 4229 -180.7500 258.3700 23 3920 -26.2000 -144.6300 24 3922 -26.2000 -144.6300 69 4468 -60.2900 264.9700 71 4617 -38.4000 504.2900
4.5585550871e-01 5.6099968677e-01 3.0781564861e+00
183 174 157
10 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 103 6454 108.9200 293.8800 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100 71 9508 615.3401 590.4600 79 8455 680.9100 412.0000
4.3051329993e-01 5.7260788102e-01 3.0752752341e+00
82 73 63
10 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400 80 8223 297.1100 461.4800 103 6478 -53.4100 303.7000 23 4074 130.1600 -73.2000 24 4076 130.1600 -73.2000 69 9421 225.2700 366.1000
3.8536235263e-01 5.9417159179e-01 3.0717800590e+00
82 72 59
11 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 96 15189 -571.4300 546.7000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400 103 4469 -377.3000 328.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000
4.4453418721e-01 5.6910814630e-01 3.0763357816e+00
107 94 75
7 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300 82 9061 425.9800 378.7100 80 8266 480.3500 485.4700 23 6361 234.3300 -51.4400 24 6375 234.3300 -51.4400 79 8507 498.8400 455.4700
4.5113501894e-01 5.6870049826e-01 3.0771391646e+00
176 167 150
11 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500 82 9163 512.2200 417.5699 83 10233 511.8101 492.0100 80 5737 560.4399 514.2400 103 6570 64.8600 326.9500 23 4187 279.3600 -32.5100 24 4189 279.3600 -32.5100 69 9490 488.4800 416.7600 71 9595 513.9399 663.7800 79 8535 579.6000 483.5500
3.9726816767e-01 5.9573978842e-01 3.0722831337e+00
117 105 94
9 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 83 10253 -346.7700 500.1799 96 22931 -431.1700 635.4399 103 4546 -308.2800 366.4100 23 4185 -181.1400 -33.5800 24 4187 -181.1400 -33.5800 69 6591 -335.9600 501.1300 71 6704 -318.6400 745.6799
4.7774290070e-01 5.7827830161e-01 3.0808237073e+00
251 246 252
5 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701 103 6828 186.8100 442.6500 69 9823 748.7400 665.1899 79 8831 844.2000 736.6401
4.3901120592e-01 6.0840763834e-01 3.0982320991e+00
75 71 59
2 55 8708 40.8000 466.4700 84 7938 40.6400 418.2400
3.9652993050e-01 5.5954766749e-01 3.0628265721e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
3.9643690803e-01 5.5987304483e-01 3.0626908744e+00
102 84 64
2 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100
4.3016516155e-01 5.7279541587e-01 3.0749916723e+00
182 172 161
5 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 83 23455 212.0400 412.4399 23 6283 126.8400 -74.2800 24 6297 126.8400 -74.2800
4.3001553706e-01 5.7328294361e-01 3.0749074149e+00
174 165 155
5 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 96 15196 112.4200 552.0000 23 6296 123.6400 -70.6800 24 6310 123.6400 -70.6800
