# Bundle file v0.3
80 12646
-3.9109946997e-02 -8.0001051645e-01 5.9870993445e-01
2.5307478577e+00 -1.7812502503e+01 -1.3375270849e+01
2.7963269971e+02 -1.7589018640e-01 6.6495805404e-03
9.3556414043e-01 -4.5466151178e-02 3.5021788680e-01
-2.4236106031e-01 6.3863477708e-01 7.3034699832e-01
-2.5686738910e-01 -7.6816564008e-01 5.8646457166e-01
-6.0561997857e-01 -1.7107899777e+01 -1.4523980929e+01
9.8361202243e+02 -7.3727064146e-02 -3.7997422812e-02
9.1589241643e-01 3.6781871198e-01 -1.6078083418e-01
-1.1965731156e-01 6.3247472804e-01 7.6528285371e-01
3.8317516792e-01 -6.8167815977e-01 6.2329100521e-01
1.0511739145e+01 -1.7112337549e+01 -1.1572159831e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9680031075e+02 -2.2944808141e-01 3.0417221337e-02
8.4107561100e-01 -1.4983579015e-01 5.1975095245e-01
-2.4406938083e-01 7.5237092201e-01 6.1185630098e-01
-4.8272347563e-01 -6.4147270534e-01 5.9623050440e-01
-5.1190430794e+00 -1.4744174490e+01 -1.6928961138e+01
4.6057705870e+02 -1.7651853873e-01 2.2955560026e-02
9.5457349130e-01 1.1923743476e-01 2.7307853057e-01
-2.8577974771e-01 6.2585255291e-01 7.2569864118e-01
-8.4376451115e-02 -7.7077299911e-01 6.3149790050e-01
1.4321810168e+00 -1.7242984034e+01 -1.4785867422e+01
2.3288361198e+02 -2.4655777632e-01 3.2182767746e-02
9.4625902858e-01 8.0454940648e-02 3.1324248331e-01
-1.5933932825e-01 9.5882914847e-01 2.3506944190e-01
-2.8143352554e-01 -2.7234842861e-01 9.2012037481e-01
2.6924584891e-01 -5.4391832880e+00 -2.1522824683e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7054451546e+03 -1.4680473644e+00 3.9761585796e+00
5.6576846968e-01 3.1862711356e-01 7.6051482643e-01
-5.2917999829e-01 8.4763363940e-01 3.8545333933e-02
-6.3235636165e-01 -4.2425696915e-01 6.4817548242e-01
-8.0482472986e+00 -8.6989438700e+00 -4.2087325813e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7856124537e+02 -1.9813476685e-01 2.7823724917e-02
7.4595602649e-01 -3.7652027298e-01 5.4934696738e-01
-5.0889473762e-01 2.0985241721e-01 8.3485813706e-01
-4.2962280266e-01 -9.0232723944e-01 -3.5068510234e-02
-7.7705609823e+00 -2.4473157551e+01 -7.0544436918e+00
4.0098322556e+02 -1.7564354443e-01 1.7594837172e-02
9.4851046351e-01 8.4989463070e-02 3.0513061430e-01
-3.1006590883e-01 4.4593417281e-01 8.3964388029e-01
-6.4707285532e-02 -8.9102160731e-01 4.4932556405e-01
4.5857014084e-01 -1.9915156497e+01 -9.9943968987e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8353243791e+02 -2.0861454304e-01 2.5866879033e-02
9.2150045806e-01 6.6984260615e-03 3.8831950360e-01
-2.8012204288e-01 7.0402183776e-01 6.5259856961e-01
-2.6901402730e-01 -7.1014673346e-01 6.5063282278e-01
-3.8765395768e-01 -1.6338866055e+01 -1.9162918011e+01
3.3391763743e+02 -2.6856361107e-01 4.6028627541e-02
8.6667489156e-01 -2.1000802784e-01 4.5251658598e-01
-2.9347191562e-01 5.1889764379e-01 8.0288197764e-01
-4.0342145095e-01 -8.2863856024e-01 3.8808410093e-01
-2.4399466536e+00 -2.0430892165e+01 -1.4887967861e+01
4.1421481332e+02 -1.5886286413e-01 1.8446013465e-02
9.6341406056e-01 4.6528995512e-02 2.6394772303e-01
-2.5552260095e-01 4.5664419484e-01 8.5216446753e-01
-8.0879838778e-02 -8.8843183863e-01 4.5182664793e-01
1.4600020974e+00 -2.0042991023e+01 -1.0313247282e+01
4.1423060634e+02 -1.5881461614e-01 1.8430113164e-02
9.6341955377e-01 4.6550283242e-02 2.6392391809e-01
-2.5550624529e-01 4.5669776630e-01 8.5214066261e-01
-8.0866074660e-02 -8.8840318628e-01 4.5188544631e-01
1.4605047988e+00 -2.0042475869e+01 -1.0314353718e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5586809511e+03 -2.1563373780e-01 -7.7144762244e-01
9.7451626697e-01 2.1653129912e-01 5.8585338658e-02
-2.1997746699e-01 8.7137265837e-01 4.3854259115e-01
4.3908534692e-02 -4.4025434324e-01 8.9679883689e-01
-3.8183577723e+00 -2.2541591003e-01 -1.5783877699e+01
3.7770566778e+03 -1.4936937054e+00 9.4500880299e-02
9.0108954639e-01 1.3040373405e-01 4.1356075192e-01
9.4676049191e-02 8.7153912829e-01 -4.8109873578e-01
-4.2317144882e-01 4.7266733969e-01 7.7298868743e-01
-2.2894654467e-01 6.2645825678e+00 -1.6823814152e+01
2.0239386214e+02 -1.2711540340e-01 7.9638638408e-03
8.6075422052e-01 4.8442331818e-01 -1.5632089001e-01
-2.9455204539e-01 7.2447967386e-01 6.2319202074e-01
4.1514005396e-01 -4.9037052416e-01 7.6628681617e-01
2.3914065804e+01 -1.0016453567e+01 -2.3558484533e+01
3.1307186550e+02 -3.0063681499e-02 -4.8976643189e-02
9.3277625997e-01 1.6150599264e-03 3.6045227204e-01
-2.4978773719e-01 7.2384842940e-01 6.4315592014e-01
-2.5987407564e-01 -6.8995713116e-01 6.7559205292e-01
-2.8826373122e-01 -1.4732564228e+01 -1.8641049614e+01
3.9196522819e+02 -2.2430347840e-01 3.6347029167e-02
9.3160157679e-01 -1.4151309111e-02 3.6320551010e-01
-3.6095595890e-01 8.1561516329e-02 9.2900942664e-01
-4.2770291706e-02 -9.9656783989e-01 7.0874837868e-02
-3.8621177938e-01 -2.3771191934e+01 -4.2662451590e+00
7.0331933915e+02 -2.5252379458e-01 2.1504545690e-02
9.4636257153e-01 -7.9370932133e-02 3.1320622333e-01
-2.9107553083e-01 2.1137025947e-01 9.3305822367e-01
-1.4026018164e-01 -9.7417804766e-01 1.7692996610e-01
9.9396114342e-01 -2.2803194164e+01 -6.0874832280e+00
4.4323113278e+02 -2.1415093458e-01 2.5661251861e-02
9.4721515866e-01 -4.8520118712e-02 3.1690572933e-01
-3.1061138832e-01 1.0591421236e-01 9.4461777723e-01
-7.9397787402e-02 -9.9319080629e-01 8.5252646029e-02
5.8138678871e-01 -2.3508845557e+01 -5.0491258933e+00
5.3015929554e+02 -2.9805678173e-01 5.8620754928e-02
9.5254499430e-01 1.2726244045e-01 2.7651818218e-01
-2.9718171258e-01 5.8542362543e-01 7.5429583619e-01
-6.5886747775e-02 -8.0067686993e-01 5.9546241395e-01
1.0935656442e+00 -1.8068127394e+01 -1.3584077540e+01
5.3242408069e+02 -4.3354138182e-01 2.2926901067e-01
8.6863746004e-01 -1.0007093055e-01 4.8523682040e-01
-2.6438405344e-01 7.3466632417e-01 6.2479313731e-01
-4.1901078184e-01 -6.7100760130e-01 6.1170153155e-01
-4.1337945117e+00 -1.4923919663e+01 -1.6455018813e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6702455776e+02 -1.6136187079e-01 1.6574485953e-02
8.6685522583e-01 1.3333179349e-02 4.9838162465e-01
3.9727490992e-02 9.9461630824e-01 -9.5708546298e-02
-4.9697459082e-01 1.0276490502e-01 8.6165865073e-01
-4.2867291895e+00 3.2218407267e+00 -2.2083785914e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.7386934352e+02 -6.7998458282e-01 9.1063458425e-01
9.4850777900e-01 -1.3615830932e-02 3.1646105972e-01
-1.9455238810e-01 7.6337312362e-01 6.1596334504e-01
-2.4996472043e-01 -6.4581427925e-01 7.2141635361e-01
8.4683923291e-02 -1.4131707793e+01 -1.7638200462e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8522944889e+03 -2.1260506753e-01 1.3018132211e-01
9.8045439728e-01 -1.9599007420e-01 -1.7235592915e-02
1.8250005171e-01 9.3869168764e-01 -2.9249213098e-01
7.3504462254e-02 2.8362969940e-01 9.5611259151e-01
3.5466314134e+00 5.8509449637e+00 -2.1772653927e+01
5.1930679176e+03 -1.2854856946e+00 5.8359404597e+00
9.4678203025e-01 -2.3926706762e-01 -2.1530224695e-01
2.7974450229e-01 9.4252493378e-01 1.8272865850e-01
1.5920678576e-01 -2.3323383019e-01 9.5929931712e-01
6.5479108062e+00 -1.1235134853e+00 -3.7130646547e+01
1.0011201591e+03 -2.7010455086e-01 1.0804822792e-01
9.8471214332e-01 -1.0122712765e-02 1.7389515661e-01
2.7122545636e-02 9.9504418728e-01 -9.5663121812e-02
-1.7206499448e-01 9.8917117037e-02 9.8010664809e-01
1.5278945484e-01 3.0422415397e+00 -1.1507509175e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7083140031e+02 -9.9286316719e-02 -9.1760056584e-02
9.3551370996e-01 3.9263960095e-03 3.5326856906e-01
-2.6888058905e-01 6.5653645547e-01 7.0474329473e-01
-2.2916659290e-01 -7.5428407517e-01 6.1525458686e-01
-3.5948940272e-01 -1.6574281189e+01 -1.4599599055e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5737250754e+03 2.8812500807e-01 -8.9115791782e-01
9.7064811973e-01 -2.7474164071e-02 2.3892969251e-01
-1.0666438025e-01 8.4122856595e-01 5.3005396878e-01
-2.1555727230e-01 -5.3998117573e-01 8.1360641112e-01
1.2771670206e+00 -8.2643520092e+00 -1.9649697284e+01
8.9028940721e+02 -6.3788429328e-02 1.0767877729e-01
9.7618988238e-01 4.4202246257e-02 2.1236636966e-01
-3.6992381306e-02 9.9860014489e-01 -3.7806274001e-02
-2.1374020975e-01 2.9050164447e-02 9.7645850433e-01
1.7212627653e-01 2.8568478738e+00 -1.3407600842e+01
2.0336788774e+02 -1.4270856395e-01 1.1884305379e-02
6.4739551490e-01 -3.3124848107e-01 6.8640621433e-01
-3.1774907538e-02 8.8809960376e-01 4.5855146827e-01
-7.6149156432e-01 -3.1867465790e-01 5.6442631040e-01
-1.1054794183e+01 -8.1633969685e+00 -2.1110783274e+01
6.0551787491e+02 -3.5594402302e-01 1.0431435033e-01
9.4581887043e-01 8.2523277061e-02 3.1403275798e-01
-2.5141311773e-01 7.9816400970e-01 5.4747206125e-01
-2.0547045670e-01 -5.9676136131e-01 7.7566601645e-01
1.5369767710e-01 -1.3333168781e+01 -1.8375738464e+01
2.4111681994e+02 -1.3961151889e-01 1.0906804788e-02
6.6158420014e-01 -1.8241180421e-01 7.2734605231e-01
-6.6988667239e-01 2.9212104668e-01 6.8258123343e-01
-3.3698396441e-01 -9.3882438601e-01 7.1067432482e-02
-1.1756264775e+01 -2.0189367382e+01 -5.0074103196e+00
1.5696136384e+02 -2.8593333504e-01 4.6802533154e-02
9.3112794510e-01 8.1524840645e-02 3.5546371152e-01
-3.2663548471e-01 6.1993947008e-01 7.1343136570e-01
-1.6220360655e-01 -7.8040294323e-01 6.0387187070e-01
-7.0547713316e-01 -1.7646188008e+01 -1.4786537773e+01
5.6135219745e+02 -1.2011772844e-01 -2.5228206254e-03
8.3864484011e-01 -1.4409172234e-01 5.2527365030e-01
-3.5176548834e-01 5.9300620803e-01 7.2429598816e-01
-4.1585559196e-01 -7.9220023529e-01 4.4663510144e-01
-3.6925126385e+00 -2.1422702762e+01 -2.2416801681e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5391320910e+02 -2.0029363798e-01 2.4703643566e-02
9.3936343782e-01 2.4443834951e-02 3.4205091817e-01
-3.3387752921e-01 2.9277968749e-01 8.9599433597e-01
-7.8244023261e-02 -9.5586743512e-01 2.8318778098e-01
-3.9521859182e-01 -2.2010276743e+01 -7.3636943273e+00
1.4563476454e+02 -1.9361280292e-01 1.9020660065e-02
9.3253335164e-01 6.7325905866e-02 3.5475170258e-01
-3.3290165808e-01 5.4081903048e-01 7.7245793563e-01
-1.3985004159e-01 -8.3844021771e-01 5.2674468882e-01
-7.0683553962e-01 -1.9031114124e+01 -1.2982617268e+01
3.2284798425e+02 -1.5552523468e-01 1.1035981485e-02
8.5270546404e-01 4.7423238009e-01 -2.1908227057e-01
-3.1058488220e-01 7.9744316822e-01 5.1732139372e-01
4.2003621576e-01 -3.7307913789e-01 8.2727355471e-01
1.9679884250e+01 -7.7689847026e+00 -2.5764894774e+01
7.7413004141e+02 -1.1242465975e-01 9.2126359909e-03
9.4443149822e-01 -1.6840165621e-01 2.8229422125e-01
1.5812832700e-01 9.8565655024e-01 5.8962676103e-02
-2.8817456058e-01 -1.1047495602e-02 9.5751416463e-01
3.0279971662e+00 3.4960024573e+00 -2.6929304933e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0997605792e+02 -2.2987383354e-01 3.1039873629e-02
9.1838616324e-01 1.3982965108e-02 3.9543815175e-01
-3.2414633415e-01 5.9973313286e-01 7.3160735603e-01
-2.2692732147e-01 -8.0007789998e-01 5.5531913774e-01
-1.7462642552e+00 -1.8039912717e+01 -1.4209581332e+01
4.4641444359e+02 -1.7690428326e-01 1.3031097480e-01
6.9647930834e-01 -2.6319333377e-01 6.6756710683e-01
-5.6090973652e-02 9.0749273128e-01 4.1630607171e-01
-7.1538127997e-01 -3.2739305389e-01 6.1728713946e-01
-9.7170107488e+00 -7.2366992459e+00 -3.2680325415e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.8458868462e+02 -2.4203012944e-01 4.4555587840e-02
9.5933885720e-01 7.5230090276e-02 2.7204666987e-01
-1.8958376109e-01 8.8579209742e-01 4.2359220682e-01
-2.0910991034e-01 -4.5794409447e-01 8.6403718192e-01
1.0445459240e+00 -9.8059687532e+00 -2.0085902617e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.7125829877e+02 -3.0292553214e-01 9.2141300957e-02
9.6767749597e-01 8.3152840981e-02 2.3808794348e-01
-1.2355359263e-01 9.7933237359e-01 1.6013310646e-01
-2.1985170807e-01 -1.8437382426e-01 9.5795173124e-01
1.8041142536e+00 -3.3323834482e+00 -2.1699546612e+01
7.6986493198e+02 -1.7359081124e-01 1.8215838628e-02
9.9808844669e-01 5.0185356498e-02 3.6067749858e-02
-3.7996040857e-02 9.5856755252e-01 -2.8231993933e-01
-4.8741701508e-02 2.8040983802e-01 9.5864204439e-01
6.7725720150e+00 7.1577044873e+00 -2.1345974765e+01
4.2539214224e+02 -2.0202783312e-01 2.1489152250e-02
8.3925501664e-01 1.0269983268e-01 5.3395108523e-01
8.9146351719e-02 9.4272382625e-01 -3.2144162052e-01
-5.3638041074e-01 3.1737128382e-01 7.8203038508e-01
-5.5379794766e+00 8.7192878164e+00 -1.9950727328e+01
-1.7551721561e+03 -4.3445588449e-01 1.3755855021e-02
9.9859742297e-01 3.0207051942e-02 -4.3482420042e-02
-3.3832803154e-02 9.9578763446e-01 -8.5219296444e-02
4.0725032480e-02 8.6570901975e-02 9.9541295484e-01
5.2356234238e-01 1.6144343049e+00 -2.1993646261e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1082845523e+02 -1.7590123913e-01 1.8553135173e-02
9.8783848326e-01 1.4746560439e-01 4.9285155116e-02
-1.5231664025e-01 9.8146514848e-01 1.1630048764e-01
-3.1221340382e-02 -1.2239304656e-01 9.9199050906e-01
6.4027768901e+00 -2.5939934031e+00 -2.1684386796e+01
3.2999721836e+03 -2.4161706864e-01 -1.1842356446e-01
9.2913891101e-01 8.2274664800e-02 3.6046048825e-01
-4.8349019842e-02 9.9359235866e-01 -1.0215966469e-01
-3.6655593889e-01 7.7492608299e-02 9.2716322151e-01
-1.1820592033e+00 2.4429189547e+00 -1.9985112379e+01
7.6826410710e+02 -2.5693846646e-01 5.2289584241e-02
9.7952492548e-01 1.1426472694e-01 1.6575431378e-01
-1.6763955152e-01 9.1884059190e-01 3.5725193832e-01
-1.1148049661e-01 -3.7772415709e-01 9.1918254989e-01
3.5842523042e+00 -8.0400562086e+00 -2.0372518943e+01
1.6975515903e+00 4.4039288723e+00 2.8908852125e+00
193 189 167
11 1 54 309.5800 739.2900 74 63 355.5300 903.3101 6 127 45.4100 131.7500 5 296 196.4100 -84.3300 55 1487 89.6600 -261.4800 73 520 -44.9000 262.1300 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 21 428 40.4300 -256.3400 65 2142 7.8200 -150.4500 12 1362 -33.7700 -99.8500
-1.6734656927e+00 -3.2286317096e+00 2.9795504276e+00
193 183 176
11 1 76 -264.4399 -607.8700 74 221 -229.4700 -311.1899 6 379 -109.4200 -158.5200 78 181 -378.9400 -192.4399 47 187 -108.7800 -58.3199 71 1912 28.7300 -243.4301 79 1713 91.6899 -415.1400 5 846 87.4800 -280.1700 21 703 -23.7300 -419.3700 65 2953 -26.4200 -216.9500 57 2376 -8.4700 -152.4600
-2.8867007628e+00 -2.1715253367e-01 2.8644332331e+00
199 162 115
2 1 215 -458.5400 -52.4600 74 432 -435.0601 221.0901
-2.6847343533e+00 2.0051778287e+00 2.9074964731e+00
85 59 21
2 1 246 -430.9200 342.2100 74 297 -382.4600 604.5801
-2.6847343533e+00 2.0051778287e+00 2.9074964731e+00
85 59 21
2 1 247 -430.9200 342.2100 74 298 -382.4600 604.5801
-2.0560244437e+00 3.1800414363e+00 2.9185316979e+00
92 72 37
2 1 265 -324.5400 551.8900 74 315 -266.3500 799.3700
-5.5816886926e-01 3.4077655561e+00 2.8241887098e+00
70 54 38
2 1 267 -43.9301 569.8700 74 483 -21.8900 778.3700
-1.1054063407e+00 -2.8755996382e+00 2.8121634703e+00
218 209 197
3 1 312 -152.5800 -530.4600 74 573 -126.1801 -240.1600 53 396 -32.1900 -5.6000
1.0570082200e+00 -1.7899191067e+00 2.5963389283e+00
212 200 188
4 1 326 224.3500 -322.0300 74 393 206.2000 -61.3199 53 264 132.6800 80.1800 45 483 690.4800 507.7100
3.9857160070e-01 -1.7290886252e+00 2.4982262432e+00
210 202 183
4 1 327 118.4500 -312.3101 74 394 109.3101 -50.0601 53 266 84.9200 86.9500 73 2167 -84.3900 141.1600
3.9595776824e-01 -1.7298736137e+00 2.4980048122e+00
210 202 183
3 1 328 118.4500 -312.3101 74 396 109.3101 -50.0601 53 267 84.9200 86.9500
-2.4908903300e+00 1.0826824891e+00 2.8235107303e+00
225 193 154
2 1 383 -379.6700 179.8101 74 450 -357.3600 436.8301
-2.3864709871e+00 -3.3204215519e+00 3.1186625505e+00
211 199 173
2 1 456 -407.8400 -640.8101 74 561 -373.6700 -342.6000
-2.1185605881e+00 -3.2621382591e+00 3.0591540084e+00
219 212 194
11 1 460 -349.1200 -620.1000 74 564 -314.9100 -320.4301 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 69 3953 -19.0000 -493.3400 71 4071 9.4500 -245.8300 72 3608 174.2600 120.3700 79 3633 72.3300 -417.6100 5 1990 74.3100 -281.1900 73 3783 -141.6300 106.1000
1.5381074037e+00 -2.5950898013e+00 2.7899887293e+00
197 183 173
3 1 476 295.4600 -468.8300 74 821 280.3800 -190.4500 53 696 167.3100 13.8100
-6.6243065777e-02 -2.1729497070e+00 2.5528387778e+00
217 209 195
3 1 486 40.5100 -392.5400 74 837 45.8600 -119.2400 5 3237 128.8000 -246.4300
-5.5957548091e+00 -1.5009203082e+00 3.5444646168e+00
241 228 201
2 1 495 -1161.6799 -331.8101 74 607 -1064.7100 -7.5900
3.4692860147e+00 -1.1463013455e+00 2.8786723942e+00
179 177 165
8 1 506 588.6200 -220.7700 74 608 571.8999 21.1300 53 423 317.9600 114.1900 6 1562 85.2600 -85.8400 72 5318 386.9800 191.3600 79 5285 283.3199 -342.5100 5 2059 216.3600 -230.7500 73 3937 -25.7200 141.4200
-3.0413436807e+00 -5.4836304831e-01 2.9042520945e+00
205 170 131
2 1 513 -491.6100 -113.2100 74 628 -465.3400 164.4299
2.4005525755e+00 4.7131136472e+00 2.9353887810e+00
108 93 70
2 1 591 421.3199 796.2800 74 699 473.7400 939.7200
-1.7028394087e+00 -2.7140321651e+00 2.8650979816e+00
219 207 193
2 1 660 -258.3300 -503.8199 74 816 -226.1300 -214.8600
2.7176806820e+00 -7.7516847919e-01 2.7488443662e+00
167 161 149
8 1 729 477.1700 -155.1300 74 861 445.9200 80.0300 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400 28 61 -235.5900 -61.7400 5 3294 194.8200 -215.2700 73 7187 -39.5500 153.7800 38 12939 -21.9000 56.1899
-2.8186161295e+00 3.3474611180e-01 2.8538558878e+00
231 202 167
2 1 770 -443.7200 47.1300 74 903 -420.5800 315.8101
4.9329768321e-01 3.3942966142e+00 2.7930451674e+00
185 178 168
2 1 854 126.0800 551.9900 74 992 145.6700 741.5500
-4.6165166914e-01 3.4629619892e+00 2.8249794162e+00
79 66 52
2 1 858 -27.1400 578.5400 74 996 -6.9200 784.0601
-2.6883884234e+00 4.2904517120e+00 3.0785946618e+00
244 240 231
2 1 881 -474.9800 799.7300 74 1499 -396.4100 1068.7000
-4.7039752683e-01 4.9803334150e+00 2.9698834624e+00
203 192 185
2 1 889 -48.6400 885.2600 74 1032 7.7500 1084.4600
-2.5023739760e+00 -3.4609654411e+00 3.1698539773e+00
202 194 172
2 1 963 -436.7200 -673.7600 74 1691 -400.7000 -373.9700
1.7306850556e-01 -3.1923252287e+00 2.8284561146e+00
217 208 191
3 1 978 64.3800 -584.7100 74 1720 81.9200 -291.6400 53 1532 69.0600 -35.1700
-2.1797668516e+00 -2.9679079232e+00 3.0056796924e+00
204 191 175
3 1 989 -353.4900 -561.9301 74 1148 -324.0000 -266.5200 53 1542 -131.1600 -17.5200
3.5761351062e+00 -2.1200727085e+00 2.9899135100e+00
101 96 91
3 1 1051 606.5300 -394.7600 74 1810 598.9600 -127.5699 53 1591 328.1000 37.4500
1.4289278661e+00 -2.0548773540e+00 2.6847374241e+00
176 162 150
2 1 1059 276.7900 -367.9301 74 1826 256.7000 -103.8101
-1.7583665835e+00 -1.3418020047e+00 2.6572892535e+00
193 180 166
2 1 1086 -247.2500 -248.3800 74 1246 -243.7800 20.2800
-2.6098999876e+00 5.5116180164e-01 2.8206506368e+00
225 202 168
4 1 1187 -400.1400 85.1799 74 1348 -379.2100 348.6899 53 1200 -155.9600 297.6700 52 824 -59.5500 -566.8900
3.4397912425e+00 1.3086761492e+00 2.8173798486e+00
205 206 201
3 1 1220 572.0500 188.2500 74 1354 577.5801 377.5601 28 246 -3.2900 258.4200
-1.8671788583e+00 3.2637382582e+00 2.9066301673e+00
105 76 46
2 1 1309 -284.9100 566.0500 74 1462 -237.3600 806.1899
-2.1470329303e+00 3.3335575035e+00 2.9410201188e+00
79 60 45
4 1 1311 -340.4700 582.6600 74 1467 -286.6801 830.7300 53 1292 -102.3900 547.8300 52 898 -17.1800 -311.7600
8.8132628431e-01 -4.1818589993e+00 3.1067229637e+00
119 94 90
3 1 1413 186.2400 -779.2300 74 2550 179.3600 -466.0400 29 166 289.4000 266.4600
-2.2191840856e+00 -3.4904566636e+00 3.1279184580e+00
197 177 155
4 1 1447 -374.7100 -673.6500 74 2588 -346.1200 -373.0100 6 4267 -137.2900 -172.6000 47 2254 -174.3000 -96.5100
-1.1492431998e+00 -3.3539953519e+00 2.9418501572e+00
209 198 184
11 1 1464 -173.0100 -628.3700 74 1709 -140.7100 -330.1200 6 3026 -88.2300 -163.7700 78 1751 -282.2100 -215.0400 2 10539 -577.3100 -821.3601 47 1531 -50.8600 -72.6500 69 22375 22.8800 -495.6200 45 2135 433.6899 233.0200 46 1597 835.0701 -598.8600 29 175 -115.0900 427.9800 21 4905 -12.6800 -422.3800
-1.7290887241e+00 -3.3227705263e+00 3.0106733063e+00
209 201 185
2 1 1465 -276.6700 -628.7300 74 1710 -243.4399 -329.8199
-1.5762506498e+00 -2.9237820954e+00 2.8917481144e+00
210 197 176
2 1 1506 -239.0500 -544.1000 74 1747 -206.9500 -252.0699
3.5416709250e+00 -2.8893215980e+00 3.0914114751e+00
117 108 95
4 1 1514 603.4700 -536.9399 74 2661 606.2900 -249.9900 6 4327 87.1100 -154.4100 28 273 -175.5300 -474.0100
-1.2059975800e+00 -2.7395818158e+00 2.7913168400e+00
152 133 101
5 1 1537 -171.1500 -504.2300 74 1766 -140.4700 -215.6600 53 1565 -39.2200 5.6200 6 3066 -86.9100 -136.2200 55 30706 -5.3800 -441.8700
-5.8535328765e-02 -2.7069219359e+00 2.6958573711e+00
175 162 146
4 1 1543 30.2900 -492.0500 74 1774 48.1500 -206.6700 6 3070 -42.2700 -134.6900 55 30727 25.7800 -440.2400
-4.1883673562e+00 -2.2371486309e+00 3.3073325749e+00
220 197 161
2 1 1573 -784.1900 -452.1000 74 2743 -707.9500 -147.3900
1.6719895400e+00 -2.4379801915e+00 2.7780031391e+00
132 126 115
2 1 1576 313.7500 -437.4500 74 2724 295.9200 -164.7500
-2.2966870108e+00 -2.3134571457e+00 2.9035962752e+00
205 190 169
2 1 1577 -362.9800 -436.1100 74 2737 -344.3600 -149.9000
2.3891952197e-01 -2.3741786917e+00 2.6179792297e+00
