# Bundle file v0.3
80 9768
9.0066305089e-01 3.8968941940e-01 -1.9221921123e-01
-9.9668849290e-02 6.1585666914e-01 7.8152842786e-01
4.2293284247e-01 -6.8473551060e-01 5.9351924256e-01
1.0606290645e+01 -1.7077313463e+01 -1.0290401337e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.4837438352e+02 -1.9490676960e-01 2.8864234102e-02
9.5353203763e-01 1.3163288502e-01 2.7101556561e-01
-2.9272161162e-01 6.1775846450e-01 7.2985514839e-01
-7.1349220839e-02 -7.7527237996e-01 6.2758427766e-01
1.3857369885e+00 -1.7295305837e+01 -1.4063584046e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5430422784e+02 -1.3857070743e-01 9.2542232538e-03
9.5180412983e-01 9.1572264266e-02 2.9271730195e-01
-3.0457371706e-01 3.9455738575e-01 8.6692521028e-01
-3.6107468966e-02 -9.1429699210e-01 4.0343185412e-01
6.5200080473e-01 -1.9955732981e+01 -7.9168243538e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7329300079e+02 -2.2804889787e-01 3.5087037841e-02
9.1756949844e-01 -1.0308967274e-03 3.9757408466e-01
-2.8310341977e-01 7.0040711511e-01 6.5519640324e-01
-2.7913915751e-01 -7.1374281808e-01 6.4238035492e-01
-4.8480268377e-01 -1.6409698519e+01 -1.8532958004e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7920646800e+02 -1.3841332114e-01 1.2308763307e-02
9.6497070481e-01 7.4681633065e-02 2.5150386188e-01
-2.5852137537e-01 4.3400354766e-01 8.6302237462e-01
-4.4701647998e-02 -8.9781043339e-01 4.3810750777e-01
1.4611406341e+00 -1.9985975055e+01 -8.7299017446e+00
3.7921597232e+02 -1.3842307607e-01 1.2310927635e-02
9.6497995211e-01 7.4699977351e-02 2.5146293050e-01
-2.5849220218e-01 4.3401504519e-01 8.6302533101e-01
-4.4670722463e-02 -8.9780334926e-01 4.3812517917e-01
1.4617682408e+00 -1.9985827244e+01 -8.7301437646e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4922822669e+03 -2.1648584403e-01 -8.3104849400e-01
9.7293161701e-01 2.2227597593e-01 6.3225462782e-02
-2.2690165877e-01 8.6696410841e-01 4.4372161541e-01
4.3814448135e-02 -4.4605675117e-01 8.9393157953e-01
-3.8513095256e+00 -1.6660969744e-01 -1.5625457597e+01
3.7454511366e+03 -1.6884125099e+00 9.9719745920e-02
8.8508752760e-01 1.4820724398e-01 4.4119687366e-01
9.7901496003e-02 8.6745074068e-01 -4.8779556125e-01
-4.5501139060e-01 4.7493560124e-01 7.5326012048e-01
-2.5684496177e-01 6.3435113753e+00 -1.6364069602e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8790457336e+03 -2.8787926837e-01 2.5082537862e-01
9.8035391017e-01 -1.9705712997e-01 -8.6428207142e-03
1.8450963498e-01 9.3165845434e-01 -3.1299955121e-01
6.9730950230e-02 3.0525565022e-01 9.4971394777e-01
3.5159618512e+00 5.9461460429e+00 -2.1800931802e+01
4.8795790750e+03 -1.3908792594e+00 6.4628697514e+00
9.4469726417e-01 -2.4207453527e-01 -2.2123968549e-01
2.8665076734e-01 9.3724690628e-01 1.9849325996e-01
1.5930604711e-01 -2.5093456525e-01 9.5480543951e-01
6.5551395756e+00 -1.1291816241e+00 -3.4861959971e+01
8.8692596286e+02 -2.3646631433e-01 6.7361665356e-02
9.8622494351e-01 -8.6437534861e-04 1.6540741715e-01
2.2898497194e-02 9.9107144175e-01 -1.3135088953e-01
-1.6381703092e-01 1.3332910489e-01 9.7743916955e-01
2.0127753459e-01 3.2305864843e+00 -1.0503926464e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6318866786e+03 3.4943850265e-01 -1.0765437495e+00
9.7512023900e-01 -2.6291257564e-02 2.2011199257e-01
-9.1992231832e-02 8.5541373246e-01 5.0971048213e-01
-2.0168775069e-01 -5.1727760061e-01 8.3171265178e-01
1.3357210835e+00 -8.2675510376e+00 -2.0778506159e+01
8.6173017602e+02 -9.5186867575e-02 1.3182076375e-01
9.8073018013e-01 4.6819245434e-02 1.8967412063e-01
-3.5986331692e-02 9.9753973190e-01 -6.0162008068e-02
-1.9202421126e-01 5.2177021192e-02 9.8000217385e-01
2.2610394865e-01 3.0228890273e+00 -1.3168787049e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3739747139e+02 -2.6825586347e-01 5.5912433839e-02
9.4890838469e-01 1.0489976827e-01 2.9760530250e-01
-2.6228697893e-01 7.8655287623e-01 5.5905287189e-01
-1.7543778995e-01 -6.0854795333e-01 7.7388046257e-01
2.1039445245e-01 -1.3819060436e+01 -1.7299894523e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1468076565e+02 -2.0606379587e-01 3.0927552893e-02
9.6109776896e-01 8.6616595998e-02 2.6227589254e-01
-1.9635300560e-01 8.8208565369e-01 4.2821769785e-01
-1.9425904278e-01 -4.6305773383e-01 8.6477798274e-01
1.1175277257e+00 -1.0026067632e+01 -1.9073641380e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0282739252e+02 -2.9071717183e-01 5.5649562749e-02
9.7241907566e-01 8.2406566789e-02 2.1819784381e-01
-1.1681583190e-01 9.8178984966e-01 1.4980905353e-01
-2.0187917850e-01 -1.7116614401e-01 9.6433756975e-01
1.9464583701e+00 -3.2169407985e+00 -2.0250388185e+01
7.5321827697e+02 -1.6223086898e-01 -3.9793342943e-02
9.9915193938e-01 4.1174979296e-02 -1.5203141649e-04
-3.8920263250e-02 9.4322098952e-01 -3.2987782291e-01
-1.3439313305e-02 3.2960398362e-01 9.4402362197e-01
6.8196683776e+00 7.3585855600e+00 -2.0817330245e+01
4.0419427766e+02 -2.1368744644e-01 2.4580351039e-02
8.3780520792e-01 1.2871563692e-01 5.3057960608e-01
9.5317866278e-02 9.2240372374e-01 -3.7428047611e-01
-5.3758435426e-01 3.6414784805e-01 7.6052574369e-01
-5.5838756450e+00 9.0212655600e+00 -1.8898111294e+01
-1.5196970033e+03 -4.3812514114e-01 1.4104340072e-02
9.9864511202e-01 3.4662321465e-02 -3.8813189913e-02
-3.7540396847e-02 9.9639631773e-01 -7.6059822692e-02
3.6036909483e-02 7.7413832705e-02 9.9634754963e-01
5.0182452758e-01 1.6738831667e+00 -2.2113996745e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7696570948e+03 -1.1247079530e-01 -1.5792651359e-01
9.2861716180e-01 9.0317146128e-02 3.5987911849e-01
-4.0678228761e-02 9.8885682478e-01 -1.4320426598e-01
-3.6880272303e-01 1.1834269392e-01 9.2194335958e-01
-1.1735357771e+00 2.6715793200e+00 -1.7269858740e+01
7.0499665897e+02 -2.3169672251e-01 3.9778267511e-02
9.8040863437e-01 1.2749606471e-01 1.5014547325e-01
-1.7383198781e-01 9.1851821336e-01 3.5511509646e-01
-9.2635574517e-02 -3.7425799284e-01 9.2268608157e-01
3.7348677677e+00 -8.1242503433e+00 -1.9281799200e+01
1.7010315375e+00 4.3766898233e+00 2.9689421368e+00
193 189 167
9 1 54 309.5800 739.2900 74 63 355.5300 903.3101 6 127 45.4100 131.7500 5 296 196.4100 -84.3300 55 1487 89.6600 -261.4800 73 520 -44.9000 262.1300 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 21 428 40.4300 -256.3400
-1.6629360100e+00 -3.3442385751e+00 2.9687028506e+00
193 183 176
9 1 76 -264.4399 -607.8700 74 221 -229.4700 -311.1899 6 379 -109.4200 -158.5200 78 181 -378.9400 -192.4399 47 187 -108.7800 -58.3199 71 1912 28.7300 -243.4301 79 1713 91.6899 -415.1400 5 846 87.4800 -280.1700 21 703 -23.7300 -419.3700
-2.8912933771e+00 -3.0264008287e-01 2.8731455357e+00
199 162 115
2 1 215 -458.5400 -52.4600 74 432 -435.0601 221.0901
-2.6991199250e+00 1.9388671704e+00 2.9408385779e+00
85 59 21
2 1 246 -430.9200 342.2100 74 297 -382.4600 604.5801
-2.6991199250e+00 1.9388671704e+00 2.9408385779e+00
85 59 21
2 1 247 -430.9200 342.2100 74 298 -382.4600 604.5801
-2.0711817734e+00 3.1267183032e+00 2.9670894269e+00
92 72 37
2 1 265 -324.5400 551.8900 74 315 -266.3500 799.3700
-5.6173240996e-01 3.3609838234e+00 2.8804626046e+00
70 54 38
2 1 267 -43.9301 569.8700 74 483 -21.8900 778.3700
-1.0853596381e+00 -2.9756076603e+00 2.8020205657e+00
218 209 197
3 1 312 -152.5800 -530.4600 74 573 -126.1801 -240.1600 53 396 -32.1900 -5.6000
-2.1076180833e+00 -2.7248606881e+00 2.9126614204e+00
203 190 172
8 1 320 -327.8200 -491.6899 74 384 -302.6700 -200.0200 53 261 -120.5300 15.3900 6 658 -127.0600 -131.1300 78 184 -462.8600 -69.7300 2 1065 -640.0500 -761.8000 5 859 74.5600 -260.6500 73 1213 -141.0200 121.8000
1.0769305562e+00 -1.8623517941e+00 2.6014264884e+00
212 200 188
4 1 326 224.3500 -322.0300 74 393 206.2000 -61.3199 53 264 132.6800 80.1800 45 483 690.4800 507.7100
4.2635712605e-01 -1.8110853685e+00 2.5020898341e+00
210 202 183
4 1 327 118.4500 -312.3101 74 394 109.3101 -50.0601 53 266 84.9200 86.9500 73 2167 -84.3900 141.1600
4.2284308545e-01 -1.8111397609e+00 2.5016127832e+00
210 202 183
3 1 328 118.4500 -312.3101 74 396 109.3101 -50.0601 53 267 84.9200 86.9500
-2.4982289121e+00 1.0094956791e+00 2.8468580652e+00
225 193 154
2 1 383 -379.6700 179.8101 74 450 -357.3600 436.8301
-2.3789265212e+00 -3.4353634134e+00 3.1039152291e+00
211 199 173
2 1 456 -407.8400 -640.8101 74 561 -373.6700 -342.6000
-2.1105630825e+00 -3.3766616973e+00 3.0459977983e+00
219 212 194
11 1 460 -349.1200 -620.1000 74 564 -314.9100 -320.4301 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 69 3953 -19.0000 -493.3400 71 4071 9.4500 -245.8300 72 3608 174.2600 120.3700 79 3633 72.3300 -417.6100 5 1990 74.3100 -281.1900 73 3783 -141.6300 106.1000
1.5780316628e+00 -2.6832371218e+00 2.7955693832e+00
197 183 173
3 1 476 295.4600 -468.8300 74 821 280.3800 -190.4500 53 696 167.3100 13.8100
-4.1514352255e-02 -2.2569483445e+00 2.5497976254e+00
217 209 195
3 1 486 40.5100 -392.5400 74 837 45.8600 -119.2400 5 3237 128.8000 -246.4300
-5.6370514298e+00 -1.6170879592e+00 3.5419350068e+00
241 228 201
2 1 495 -1161.6799 -331.8101 74 607 -1064.7100 -7.5900
3.5137393083e+00 -1.2185429422e+00 2.9088174594e+00
179 177 165
8 1 506 588.6200 -220.7700 74 608 571.8999 21.1300 53 423 317.9600 114.1900 6 1562 85.2600 -85.8400 72 5318 386.9800 191.3600 79 5285 283.3199 -342.5100 5 2059 216.3600 -230.7500 73 3937 -25.7200 141.4200
-3.0462683152e+00 -6.3745379416e-01 2.9095382061e+00
205 170 131
2 1 513 -491.6100 -113.2100 74 628 -465.3400 164.4299
2.4133275926e+00 4.6887284313e+00 3.0204216083e+00
108 93 70
2 1 591 421.3199 796.2800 74 699 473.7400 939.7200
-1.6882580821e+00 -2.8149765041e+00 2.8543164462e+00
219 207 193
2 1 660 -258.3300 -503.8199 74 816 -226.1300 -214.8600
2.7562831612e+00 -8.5002490485e-01 2.7773364313e+00
167 161 149
7 1 729 477.1700 -155.1300 74 861 445.9200 80.0300 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400 28 61 -235.5900 -61.7400 5 3294 194.8200 -215.2700 73 7187 -39.5500 153.7800
-2.8251961998e+00 2.5402803652e-01 2.8684176174e+00
231 202 167
2 1 770 -443.7200 47.1300 74 903 -420.5800 315.8101
4.9743517894e-01 3.3505824995e+00 2.8535424216e+00
185 178 168
2 1 854 126.0800 551.9900 74 992 145.6700 741.5500
-4.6474609210e-01 3.4169885995e+00 2.8822787056e+00
79 66 52
2 1 858 -27.1400 578.5400 74 996 -6.9200 784.0601
-2.7168381704e+00 4.2476746359e+00 3.1385047981e+00
244 240 231
2 1 881 -474.9800 799.7300 74 1499 -396.4100 1068.7000
-4.8116235920e-01 4.9504007124e+00 3.0451131512e+00
203 192 185
2 1 889 -48.6400 885.2600 74 1032 7.7500 1084.4600
-2.4961702586e+00 -3.5790350132e+00 3.1543052647e+00
202 194 172
2 1 963 -436.7200 -673.7600 74 1691 -400.7000 -373.9700
2.0524238621e-01 -3.2920617261e+00 2.8223263319e+00
217 208 191
3 1 978 64.3800 -584.7100 74 1720 81.9200 -291.6400 53 1532 69.0600 -35.1700
-2.1703589970e+00 -3.0754267781e+00 2.9928965808e+00
204 191 175
3 1 989 -353.4900 -561.9301 74 1148 -324.0000 -266.5200 53 1542 -131.1600 -17.5200
-2.1706520242e+00 -2.9422486773e+00 2.9663154206e+00
113 86 68
9 1 1000 -348.5700 -533.5400 74 1155 -318.3800 -240.7800 53 1018 -128.3000 -4.7300 6 2168 -130.4600 -140.7100 78 1128 -474.1800 -112.9301 2 4311 -646.2100 -778.6201 47 1053 -162.4100 -16.0699 69 8542 -20.3000 -473.2100 5 3181 74.0900 -267.5100
3.6272341942e+00 -2.1986258863e+00 3.0128038843e+00
101 96 91
3 1 1051 606.5300 -394.7600 74 1810 598.9600 -127.5699 53 1591 328.1000 37.4500
1.4632085007e+00 -2.1347216014e+00 2.6926244106e+00
176 162 150
2 1 1059 276.7900 -367.9301 74 1826 256.7000 -103.8101
-1.7470251606e+00 -1.4289392745e+00 2.6561856304e+00
193 180 166
2 1 1086 -247.2500 -248.3800 74 1246 -243.7800 20.2800
-2.6187217067e+00 4.8198828289e-01 2.8388417754e+00
225 202 168
4 1 1187 -400.1400 85.1799 74 1348 -379.2100 348.6899 53 1200 -155.9600 297.6700 52 824 -59.5500 -566.8900
3.4684927510e+00 1.2570030710e+00 2.8702060980e+00
205 206 201
3 1 1220 572.0500 188.2500 74 1354 577.5801 377.5601 28 246 -3.2900 258.4200
-1.8810533532e+00 3.2117958441e+00 2.9567237975e+00
105 76 46
2 1 1309 -284.9100 566.0500 74 1462 -237.3600 806.1899
-2.1623196994e+00 3.2848339218e+00 2.9912673721e+00
79 60 45
4 1 1311 -340.4700 582.6600 74 1467 -286.6801 830.7300 53 1292 -102.3900 547.8300 52 898 -17.1800 -311.7600
9.2534247809e-01 -4.2915447714e+00 3.0991840138e+00
119 94 90
3 1 1413 186.2400 -779.2300 74 2550 179.3600 -466.0400 29 166 289.4000 266.4600
-2.2121732468e+00 -3.6064758142e+00 3.1129051687e+00
197 177 155
4 1 1447 -374.7100 -673.6500 74 2588 -346.1200 -373.0100 6 4267 -137.2900 -172.6000 47 2254 -174.3000 -96.5100
-1.1381060688e+00 -3.4589196311e+00 2.9297802231e+00
209 198 184
11 1 1464 -173.0100 -628.3700 74 1709 -140.7100 -330.1200 6 3026 -88.2300 -163.7700 78 1751 -282.2100 -215.0400 2 10539 -577.3100 -821.3601 47 1531 -50.8600 -72.6500 69 22375 22.8800 -495.6200 45 2135 433.6899 233.0200 46 1597 835.0701 -598.8600 29 175 -115.0900 427.9800 21 4905 -12.6800 -422.3800
-1.7143503418e+00 -3.4327597128e+00 2.9968566312e+00
209 201 185
2 1 1465 -276.6700 -628.7300 74 1710 -243.4399 -329.8199
1.2236766113e+00 -3.1679236442e+00 2.8529514696e+00
217 208 199
6 1 1491 236.2600 -563.9900 74 2648 235.9301 -275.2500 53 2452 144.7700 -27.5100 6 4341 2.2100 -151.4700 78 2762 125.8700 -157.1801 72 37569 302.7200 129.2700
-1.5603030875e+00 -3.0267225389e+00 2.8801025691e+00
210 197 176
2 1 1506 -239.0500 -544.1000 74 1747 -206.9500 -252.0699
3.5974113368e+00 -2.9766033099e+00 3.1085749242e+00
117 108 95
4 1 1514 603.4700 -536.9399 74 2661 606.2900 -249.9900 6 4327 87.1100 -154.4100 28 273 -175.5300 -474.0100
-2.2209214475e+00 -2.8416399398e+00 2.9562648829e+00
220 208 192
8 1 1531 -356.0100 -514.1500 74 1762 -326.8101 -223.0900 53 1564 -131.7000 4.4700 6 3065 -132.0700 -136.4100 78 1798 -483.1300 -93.4600 2 10663 -648.9200 -770.5000 47 1566 -168.1600 -3.9700 79 11951 69.4100 -393.6899
-1.1866937579e+00 -2.8386303785e+00 2.7816062869e+00
152 133 101
5 1 1537 -171.1500 -504.2300 74 1766 -140.4700 -215.6600 53 1565 -39.2200 5.6200 6 3066 -86.9100 -136.2200 55 30706 -5.3800 -441.8700
-3.0455380912e-02 -2.8004911968e+00 2.6908271871e+00
175 162 146
4 1 1543 30.2900 -492.0500 74 1774 48.1500 -206.6700 6 3070 -42.2700 -134.6900 55 30727 25.7800 -440.2400
-4.2055753802e+00 -2.3520288280e+00 3.2986913371e+00
220 197 161
2 1 1573 -784.1900 -452.1000 74 2743 -707.9500 -147.3900
1.7099966548e+00 -2.5214198220e+00 2.7848390385e+00
132 126 115
2 1 1576 313.7500 -437.4500 74 2724 295.9200 -164.7500
-2.2886243558e+00 -2.4137885695e+00 2.8945644391e+00
205 190 169
2 1 1577 -362.9800 -436.1100 74 2737 -344.3600 -149.9000
2.6660154301e-01 -2.4593669707e+00 2.6155346340e+00
214 210 198
2 1 1585 86.8900 -428.5601 74 2731 93.5900 -152.2400
4.0634245941e+00 -2.2910782501e+00 3.0868466584e+00
164 156 153
3 1 1599 675.5500 -418.2500 74 2732 690.3501 -150.1000 28 293 -44.4700 -361.2300
6.8109807953e+00 -1.9994433001e+00 3.4616914142e+00
125 123 114
2 1 1609 1148.8601 -397.2700 74 2754 1167.6799 -131.2400
3.5002632965e+00 -1.9507144378e+00 2.9677521058e+00
71 55 40
8 1 1629 587.8800 -345.9301 74 2781 576.9099 -87.3199 53 2557 318.0900 58.1500 6 4453 84.3700 -113.4600 69 22639 194.8600 -443.7200 71 22017 218.1899 -196.0100 72 20560 385.7500 164.1500 79 20623 282.9900 -370.0500
-5.1352253054e+00 -1.5765354404e+00 3.4267780423e+00
236 213 179
2 1 1644 -1007.9700 -314.3900 74 1889 -919.3100 2.5100
-1.8125761921e-01 -1.7793790538e+00 2.4247808140e+00
57 38 31
2 1 1646 26.7700 -307.8900 74 1857 24.2400 -43.1600
1.1294544566e+00 -1.7415262421e+00 2.5950705524e+00
212 202 188
4 1 1651 228.8300 -301.0000 74 1856 207.9500 -44.0000 53 1630 133.9900 88.7000 55 18763 54.6900 -408.1100
-5.5439736957e+00 -1.3851068470e+00 3.5025754259e+00
229 200 158
2 1 1658 -1124.6200 -283.3300 74 1908 -1032.3101 43.6801
-1.0405695445e+00 -1.5897691962e+00 2.5106076784e+00
142 120 96
7 1 1659 -124.7400 -278.5200 74 1880 -121.1801 -11.2500 53 1648 -30.2000 109.3900 6 4517 -81.8500 -81.9000 47 1622 -39.1300 144.5300 5 6485 101.4700 -225.8400 55 31158 -2.8600 -401.8600
-5.5051828059e+00 -1.3036015465e+00 3.4878759567e+00
93 71 49
2 1 1665 -1110.2800 -265.9600 74 1919 -1015.0500 60.4600
3.3967614615e+00 -1.3952447206e+00 2.9036911487e+00
124 109 77
9 1 1670 574.2000 -248.0000 74 2845 559.3799 -3.1600 53 2604 311.3500 100.4000 6 4501 81.8600 -92.1200 28 323 -140.0900 -174.3200 69 22703 192.1000 -421.6000 71 22129 214.9700 -175.2900 72 20689 383.5900 185.3900 79 20742 279.9900 -348.3900
-1.0181175085e+00 -1.3927049761e+00 2.4908963551e+00
213 201 188
2 1 1675 -115.4700 -239.4800 74 1897 -114.9000 23.6700
-1.8602079154e+00 -1.3550331378e+00 2.6767280491e+00
122 95 67
2 1 1676 -267.5500 -235.7800 74 1900 -265.2300 34.0400
-1.2701273179e+00 -1.3008592972e+00 2.5427169973e+00
103 87 76
4 1 1684 -159.5500 -225.2900 74 2872 -159.2500 39.6400 53 1671 -48.8900 135.4600 6 3142 -90.8600 -67.6100
-1.9873300608e+00 -1.2914916344e+00 2.7014162004e+00
223 198 167
2 1 1686 -290.5800 -224.0400 74 1906 -288.5400 44.9200
-1.2054362836e+00 -1.1945577245e+00 2.5259061848e+00
206 189 168
2 1 1697 -147.6899 -204.2400 74 1916 -147.7300 58.5100
-2.9941116912e+00 -1.1277743744e+00 2.9166353762e+00
117 91 64
4 1 1701 -482.7400 -201.4500 74 1925 -461.6600 78.6899 53 1695 -198.6100 157.7200 6 4559 -164.0600 -62.3100
5.8384686382e+00 -9.1174805096e-01 3.2332468236e+00
173 167 148
2 1 1712 962.0100 -186.4399 74 2878 997.1201 47.1899
-7.6993966021e-01 -1.0736038219e+00 2.4432319203e+00
139 117 96
5 1 1717 -70.2100 -183.7900 74 2900 -73.3900 73.0900 53 1691 -4.1200 152.2300 6 4568 -69.0400 -59.9400 79 20910 128.3900 -315.3500
-2.0093578779e-01 -1.0275336588e+00 2.4014192935e+00
139 117 94
5 1 1719 24.3000 -180.9900 74 2899 20.4700 72.5500 53 1688 41.6000 150.2400 6 3163 -46.2100 -60.7500 79 12141 151.1899 -315.7800
-2.9448261757e-01 -9.5920552901e-01 2.4082595246e+00
207 195 183
3 1 1725 12.0200 -164.7600 74 2907 7.9301 86.9500 6 3172 -48.3200 -57.0400
-5.6715890688e+00 -1.4525493134e-02 3.4584458319e+00
246 228 187
2 1 1782 -1141.6600 -4.0200 74 2030 -1065.4299 334.5200
-2.8970188139e+00 6.7110675549e-02 2.8778336090e+00
216 185 140
2 1 1800 -458.3600 13.8600 74 3049 -434.9100 284.9099
-2.2017043631e+00 2.1819958211e-01 2.7536814915e+00
117 89 57
2 1 1814 -320.4600 44.1500 74 2012 -317.0601 302.1400
-2.2065232835e+00 8.2606780595e-01 2.7897282012e+00
95 65 44
2 1 1861 -321.3900 148.3101 74 2065 -312.2500 403.1100
4.3451452886e+00 1.3690053420e+00 2.9759344425e+00
145 134 121
2 1 1883 707.5100 207.5701 74 3151 720.4600 388.0701
-3.8800152393e+00 1.4687047577e+00 3.1046569410e+00
219 188 141
2 1 1907 -677.6900 268.1100 74 2138 -614.2000 561.9600
-3.8800152393e+00 1.4687047577e+00 3.1046569410e+00
219 188 141
2 1 1908 -677.6900 268.1100 74 2139 -614.2000 561.9600
-1.5342853609e+00 2.3350376903e+00 2.8389615489e+00
169 147 129
4 1 1967 -205.6400 401.5000 74 2175 -184.7800 634.0200 53 1889 -55.2300 446.3700 52 1360 34.4400 -403.4200
-3.1399863118e+00 2.2335449786e+00 3.0257661481e+00
224 190 145
2 1 1968 -526.6800 401.5000 74 3332 -464.5699 676.9399
-2.0607938944e+00 3.1059953182e+00 2.9640696556e+00
100 81 74
2 1 2010 -319.3199 548.9500 74 2235 -268.2300 795.9100
-2.9239480829e+00 3.9126554285e+00 3.1315112038e+00
118 92 66
2 1 2066 -512.2600 733.5601 74 2273 -435.4800 1010.5500
-2.6142813289e+00 4.0581173218e+00 3.1102237316e+00
127 94 63
2 1 2070 -449.1200 754.7300 74 3462 -373.4500 1018.7700
-1.0832507973e+00 4.3417355681e+00 3.0109862453e+00
224 194 159
2 1 2075 -152.6801 771.1300 74 3455 -95.2500 988.1399
