# Bundle file v0.3
120 2487
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2753186563e+03 1.4343096918e+00 4.1586281001e+00
9.4770527638e-01 -2.0344129967e-01 -2.4589905797e-01
1.8458818495e-01 9.7794951819e-01 -9.7682863676e-02
2.6034959400e-01 4.7184504527e-02 9.6436077867e-01
4.8975604237e-01 -3.4279148311e-01 -2.8183852204e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5152773750e+03 -1.2905351010e-01 6.3350380781e-01
9.6457464620e-01 -2.4958582934e-01 -8.5455635838e-02
2.5743506417e-01 9.6129537542e-01 9.8175296951e-02
5.7644944625e-02 -1.1669667942e-01 9.9149329063e-01
2.7111035262e-02 -9.4681496744e-01 -3.1296739840e+00
2.3329581801e+03 -2.1728053691e-01 9.8207538384e-01
9.7248238358e-01 -2.2413409899e-01 -6.3576090584e-02
2.2898652812e-01 9.6983748524e-01 8.3548920744e-02
4.2932313741e-02 -9.5807921845e-02 9.9447355850e-01
-5.8759983074e-02 -8.9125642255e-01 -3.1252907152e+00
-3.2789112940e+03 1.6769078560e+00 6.0164860689e-01
9.7048842584e-01 -2.3625773755e-01 4.8316630183e-02
2.4109774676e-01 9.5469016053e-01 -1.7446654092e-01
-4.9083411898e-03 1.8096678933e-01 9.8347695924e-01
-3.9545952731e-01 -1.3320256772e-01 -2.8382340356e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7271073603e+05 -4.9353102929e-05 -3.9827140427e-18
9.5843769844e-01 -2.4118924686e-01 1.5239726180e-01
2.4493664521e-01 9.6952034766e-01 -6.0278775797e-03
-1.4629838699e-01 4.3105019160e-02 9.8830093559e-01
-7.0140941766e-01 -6.1691191815e-01 -6.4735372292e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3380162104e-01 5.8442031630e-01 3.0208371516e+00
193 184 169
4 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300
3.6789483072e-01 5.9824312559e-01 3.0204052548e+00
179 170 157
3 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900
3.5882790100e-01 6.0201461867e-01 3.0201483676e+00
195 188 178
2 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100
3.5882790100e-01 6.0201461867e-01 3.0201483676e+00
195 188 178
2 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100
4.2536737188e-01 5.6250221549e-01 3.0178112206e+00
45 28 18
3 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 96 2867 432.2500 208.8101
3.7855938182e-01 5.9602399872e-01 3.0132370862e+00
204 196 187
2 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301
3.6716958723e-01 6.2392399733e-01 3.0221449684e+00
201 193 184
3 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 83 1300 -475.3100 707.9199
4.0152855760e-01 5.6648381945e-01 3.0123303143e+00
44 22 9
2 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000
4.0065649815e-01 5.6706262472e-01 3.0123144907e+00
48 28 21
2 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801
3.9007724729e-01 5.6957146498e-01 3.0102962273e+00
140 122 101
2 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900
3.8864329105e-01 5.6984279867e-01 3.0104022881e+00
136 116 92
2 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300
4.0957918270e-01 5.9583669635e-01 3.0197377702e+00
172 162 150
5 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001
3.7819337829e-01 6.4652421365e-01 3.0058637002e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
3.7447556491e-01 5.7799184652e-01 3.0103771855e+00
157 142 127
2 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800
3.7239049205e-01 5.7853538398e-01 3.0096162883e+00
179 170 155
2 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000
3.8779559468e-01 5.8875946722e-01 3.0214475526e+00
36 22 14
3 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 96 6872 -158.2900 429.6100
3.9940271789e-01 5.8841236797e-01 3.0205253481e+00
24 17 5
3 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000 82 5996 105.1700 250.0400
4.0596584729e-01 5.9089855530e-01 3.0203163691e+00
151 139 127
3 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600
4.3182259905e-01 5.8780384145e-01 3.0205871305e+00
159 149 139
4 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200
3.9878753840e-01 5.9757768271e-01 3.0228896469e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
4.3234069682e-01 5.8827343978e-01 3.0205239759e+00
90 80 63
4 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900
4.0268967764e-01 5.9596728680e-01 3.0199899686e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100
4.3064806685e-01 5.8940649502e-01 3.0205356652e+00
145 137 119
4 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101
3.8745636049e-01 6.0017514389e-01 3.0194582272e+00
163 152 142
5 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701
3.8531653312e-01 6.0157291793e-01 3.0195832183e+00
95 85 68
5 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700
3.8781681961e-01 6.0375838920e-01 3.0196587107e+00
189 179 170
5 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701
3.7137089123e-01 6.0772893720e-01 3.0201199485e+00
121 104 94
5 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 83 4470 -362.5800 499.7900 96 4706 -446.4000 636.3201
4.0040119763e-01 5.8473548777e-01 3.0203507507e+00
30 17 6
5 55 7992 71.7000 87.2600 84 7125 15.0699 -77.3000 82 8673 131.8199 208.4000 83 9821 110.9600 286.6500 96 10146 19.6400 419.9800
4.0040119763e-01 5.8473548777e-01 3.0203507507e+00
30 17 6
5 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800
3.8802868012e-01 5.8751879436e-01 3.0213345502e+00
40 31 30
3 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 96 10137 -151.2400 414.0300
4.0116396238e-01 5.8571856011e-01 3.0202221828e+00
36 26 30
5 55 8018 77.2200 99.4500 84 4960 21.7900 -61.6100 82 5965 139.1300 223.8199 83 6614 118.2000 302.5500 96 6887 26.4800 435.5500
3.6208577681e-01 5.9085267352e-01 2.9924294670e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
3.9834698499e-01 5.8992164709e-01 3.0163426516e+00
211 202 195
3 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 96 6955 -31.8101 492.9399
3.5404724805e-01 6.0126586383e-01 3.0211134612e+00
186 176 166
3 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 83 9938 -588.2400 355.5400
3.6400576235e-01 6.0331660253e-01 3.0214983143e+00
154 146 129
3 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500 96 7059 -529.2700 550.0701
3.6025640420e-01 6.0353101836e-01 3.0207929577e+00
170 159 145
3 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 96 4638 -585.6200 542.8600
4.3724264343e-01 5.8642240991e-01 3.0207655313e+00
99 90 76
5 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301
3.6691344307e-01 6.0273221827e-01 3.0206789349e+00
159 147 135
3 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799
4.3438941006e-01 5.8923746727e-01 3.0207137657e+00
183 168 148
3 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399
3.6713890956e-01 6.0411752130e-01 3.0198809888e+00
189 178 167
4 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399
3.6707425582e-01 6.0419029022e-01 3.0203400230e+00
189 178 167
3 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399
4.3340891556e-01 5.9093248911e-01 3.0205789714e+00
105 96 79
3 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800
4.3000256688e-01 5.9257849653e-01 3.0203867144e+00
182 172 154
4 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099
4.0283832884e-01 5.9946857237e-01 3.0196780075e+00
146 136 126
5 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099
3.6569211561e-01 6.0739549203e-01 3.0204040871e+00
125 112 96
4 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 96 7180 -523.3000 614.4399
4.2160299650e-01 5.9630167189e-01 3.0200490465e+00
179 174 158
4 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500
3.6573005213e-01 6.0789854546e-01 3.0201987059e+00
189 181 173
2 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500
3.6578014645e-01 6.0802861932e-01 3.0205029804e+00
189 181 173
4 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 83 4452 -440.9600 485.2800 96 4692 -523.9400 623.5300
4.5446970604e-01 6.0672909012e-01 3.0225251168e+00
127 135 137
2 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601
4.0311182549e-01 6.2247353496e-01 3.0228131988e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
3.8773548560e-01 5.8833032576e-01 3.0219072220e+00
219 215 205
2 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800
3.9950498738e-01 5.9083337568e-01 3.0207219160e+00
51 40 49
3 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600 96 6963 -9.8800 497.1599
4.3715787190e-01 5.8558579908e-01 3.0207904262e+00
183 174 157
5 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001
4.0987891382e-01 5.9168189050e-01 3.0195363365e+00
82 73 63
5 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400
3.6118941251e-01 6.0364948231e-01 3.0211918692e+00
82 72 59
3 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 96 15189 -571.4300 546.7000
4.2439147880e-01 5.9107488706e-01 3.0200741492e+00
107 94 75
3 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300 82 9061 425.9800 378.7100
4.3092349733e-01 5.9212045323e-01 3.0204618361e+00
176 167 150
4 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500 82 9163 512.2200 417.5699 83 10233 511.8101 492.0100
3.7239654819e-01 6.0746034457e-01 3.0201551484e+00
117 105 94
4 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 83 10253 -346.7700 500.1799 96 22931 -431.1700 635.4399
4.5423131076e-01 6.0665804016e-01 3.0228588733e+00
251 246 252
2 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701
4.1179453862e-01 6.2648835081e-01 3.0431216628e+00
75 71 59
2 55 8708 40.8000 466.4700 84 7938 40.6400 418.2400
3.7845579983e-01 5.7220713848e-01 3.0091856037e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
3.7828653211e-01 5.7251652218e-01 3.0090779750e+00
102 84 64
2 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100
4.0958673655e-01 5.9173592936e-01 3.0197116937e+00
182 172 161
3 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 83 23455 212.0400 412.4399
4.0925617942e-01 5.9206339550e-01 3.0187799459e+00
174 165 155
3 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 96 15196 112.4200 552.0000
3.6724464067e-01 6.0353062467e-01 3.0203506844e+00
106 99 81
3 55 22376 -298.9100 218.4199 84 10927 -509.2000 63.8000 96 22693 -488.5300 565.7100
3.6553695624e-01 6.0756116463e-01 3.0212263469e+00
111 102 87
3 55 8390 -330.5000 258.5601 84 5241 -545.1500 110.9000 96 7179 -523.3000 614.4399
3.9724332607e-01 6.2367064049e-01 3.0211297187e+00
91 82 72
4 55 13962 -42.4500 484.8700 84 7963 -156.2300 426.1799 82 9627 -46.3199 699.8501 83 10794 -59.1899 802.6799
3.7330739826e-01 6.5536725926e-01 3.0323448408e+00
157 163 156
2 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300
4.3504236128e-01 6.4372758702e-01 3.0288759657e+00
175 166 155
2 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700
4.3673911328e-01 6.4414702135e-01 3.0276992554e+00
74 59 46
2 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500
3.9697581372e-01 5.3293661621e-01 3.0137737633e+00
87 69 56
2 55 953 187.0601 -470.5100 84 726 155.9700 -906.3700
3.8382435171e-01 5.3591533232e-01 3.0174737496e+00
161 149 132
2 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699
3.9641427114e-01 5.3373037056e-01 3.0138092683e+00
156 143 135
2 55 2108 178.7100 -461.5200 84 1161 143.4000 -893.2000
3.8898494477e-01 5.4264863929e-01 3.0197620430e+00
142 129 112
4 55 1465 62.9100 -367.7700 84 770 -5.1899 -747.5699 82 977 125.4200 -410.2300 83 1691 85.4301 -350.7300
3.9525050708e-01 5.4799637998e-01 3.0136750725e+00
145 128 109
4 55 1473 130.9900 -301.2500 84 792 64.9000 -630.9100 82 1558 187.9399 -308.0500 96 1700 67.8800 -101.0601
3.9210780509e-01 5.5259152061e-01 3.0123534839e+00
137 121 108
3 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800 96 1144 4.5900 -43.5900
3.9363353060e-01 5.3167402826e-01 3.0157916486e+00
146 139 120
2 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799
3.9601134369e-01 5.3303300912e-01 3.0135289843e+00
54 36 24
2 55 4464 177.6600 -470.7900 84 1811 140.0200 -909.6500
3.9124228164e-01 5.3193003917e-01 3.0170793613e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
3.8979905928e-01 5.4338670185e-01 3.0173869250e+00
79 56 43
5 55 3185 75.1100 -357.2900 84 1903 5.1801 -729.2000 82 2394 135.1500 -393.8900 83 2589 96.2900 -335.0400 96 2671 10.8300 -188.0500
3.8842335276e-01 5.3362858191e-01 3.0190129932e+00
29 15 7
2 55 6905 77.9500 -476.4200 84 6063 20.1400 -923.6001
3.8753719358e-01 5.5460988633e-01 3.0122085139e+00
129 114 95
3 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600 96 4218 -65.2600 -31.3700
3.8564804547e-01 5.3597673983e-01 3.0176269506e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
3.8089029568e-01 5.3818200372e-01 3.0165566420e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
3.9693226374e-01 5.4747192683e-01 3.0129909282e+00
93 76 60
4 55 19519 151.5900 -304.5900 84 9536 92.2600 -633.0400 82 11674 211.5500 -308.8101 96 21009 91.3800 -102.1500
3.9301418358e-01 5.5093469887e-01 3.0128001167e+00
160 147 131
4 55 7319 104.0600 -276.8400 84 6479 21.3199 -593.1200 82 11719 146.2700 -272.9301 96 9549 25.4100 -65.9000
3.8853590191e-01 5.3725449380e-01 3.0184505177e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
3.8529183142e-01 5.4083688321e-01 3.0173955061e+00
99 84 66
2 55 11113 32.5100 -402.1801 84 9137 -56.1100 -802.5000
3.9144795842e-01 5.5287478114e-01 3.0121505166e+00
166 153 139
3 55 11645 82.9000 -259.3101 84 9669 -12.2500 -566.5300 96 21123 -5.8199 -42.0601
3.8460600185e-01 5.3569833852e-01 3.0175886124e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
3.8099929839e-01 5.3701227979e-01 3.0170865519e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
3.8608047476e-01 5.5392076999e-01 3.0134102201e+00
116 93 77
3 55 32269 24.9700 -259.4399 84 14488 -89.5300 -573.0300 82 16579 44.6200 -256.9200
3.8036736460e-01 5.5899906022e-01 3.0085629634e+00
176 164 148
3 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000 96 327 -185.8500 6.9700
4.2000688019e-01 5.6105230024e-01 3.0170118829e+00
189 179 166
3 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000 96 790 362.5900 170.7700
3.7011749460e-01 5.6802896284e-01 3.0079321374e+00
179 167 153
2 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100
3.8869130095e-01 6.0308587837e-01 3.0195939234e+00
181 172 165
5 55 480 -75.3500 248.6699 84 598 -209.8000 131.2600 82 493 -86.9900 402.6400 83 515 -110.0400 496.1100 96 535 -198.2800 628.8201
3.9566506003e-01 5.6221570305e-01 3.0115706811e+00
185 172 156
2 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500
3.8800329675e-01 5.6352013228e-01 3.0110835277e+00
182 170 154
2 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000
3.8424555611e-01 5.6424500107e-01 3.0102336859e+00
176 159 145
2 55 1548 -11.9900 -153.9000 84 845 -157.9301 -409.7100
3.7357858434e-01 5.6662097235e-01 3.0088602268e+00
168 158 144
2 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900
3.9642513042e-01 5.6494587552e-01 3.0118644513e+00
192 185 169
2 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900
3.8354044207e-01 5.8458134944e-01 3.0209478783e+00
55 51 56
3 55 1072 -87.5600 54.1400 84 909 -216.0200 -139.4700 96 1234 -202.7000 360.3300
3.7417680189e-01 6.0593509319e-01 3.0198186840e+00
181 172 157
5 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600 82 1127 -287.3200 386.8300 83 1264 -317.9100 484.3700 96 1275 -402.4300 620.8201
3.7905727689e-01 6.2229600377e-01 3.0213617976e+00
177 168 161
5 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401 82 1843 -280.4900 616.6799 83 1988 -304.7800 723.7800 96 1998 -387.4100 859.4199
3.9161189215e-01 5.6702822638e-01 3.0105603457e+00
89 69 57
2 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100
3.9577953058e-01 5.8834982535e-01 3.0090471927e+00
48 42 46
2 55 1651 54.9500 114.3101 84 1451 -72.4000 -7.5699
4.1151669936e-01 5.9792869711e-01 3.0198314648e+00
165 153 137
4 55 1693 157.1200 233.8900 84 1490 121.1700 137.6500 82 1789 229.9500 419.1700 83 1930 219.4700 502.4900
3.7340826024e-01 6.0177186563e-01 3.0196638654e+00
174 166 155
4 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000 83 1908 -314.8200 426.3400 96 1905 -399.5500 561.9500
3.8597807343e-01 6.0261368201e-01 3.0196241348e+00
182 172 162
5 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201 82 2681 -120.4400 386.9700 83 2913 -145.3100 480.1899 96 1921 -233.1200 613.1499
3.7493645774e-01 6.0379128900e-01 3.0197852891e+00
164 154 142
5 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699 82 2674 -269.6900 361.6000 83 2903 -301.9200 459.9600 96 2992 -386.1300 594.4199
3.7760560822e-01 6.2220075351e-01 3.0219059950e+00
61 48 42
3 55 1750 -244.5500 442.0300 84 1545 -419.5699 344.6899 96 1994 -405.4500 851.5300
3.7824520691e-01 6.2541042952e-01 3.0218038390e+00
163 156 146
5 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800 82 2746 -302.4000 655.3501 83 2009 -327.0000 764.5100 96 3092 -408.7800 899.9600
