# Bundle file v0.3
70 1746
9.9262861686e-01 7.2218155611e-02 -9.7329168280e-02
3.5044666812e-02 5.9773459821e-01 8.0092772547e-01
1.1601853441e-01 -7.9843464861e-01 5.9079760627e-01
1.3927216415e+00 -3.4607943462e+00 -4.3039606568e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4491395903e+02 -4.6017436344e-03 -6.3277990129e-03
9.8269094499e-01 -1.5814579170e-01 9.6480128491e-02
1.0638086738e-01 9.0810871270e-01 4.0499589747e-01
-1.5166284213e-01 -3.8772216145e-01 9.0921389554e-01
-1.4839535076e+00 -2.0437473419e+00 -4.8073375807e+00
5.7921106618e+02 9.8552528406e-01 -1.3773709311e+00
9.9738029592e-01 -2.8960708057e-02 -6.6285916284e-02
6.7417896584e-02 7.0428924427e-01 7.0670466790e-01
2.6217790315e-02 -7.0932216785e-01 7.0439668488e-01
5.2965375336e-02 -3.1394921470e+00 -5.4600336288e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3011761753e+02 6.0454780946e-01 -6.5560182562e-01
-9.9540289645e-01 9.3260970194e-02 2.1805164062e-02
-5.0952496510e-02 -7.0842053112e-01 7.0394899971e-01
8.1098192586e-02 6.9960184572e-01 7.0991572784e-01
1.9904480128e-01 -4.4690479208e-01 1.9393604964e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4308736384e+02 2.4310757427e-02 -1.3779240836e-01
9.8782339736e-01 4.6959318236e-03 -1.5550846876e-01
1.0101458480e-01 7.4084389191e-01 6.6403793678e-01
1.1832577610e-01 -6.7166083409e-01 7.3134857261e-01
3.5348164256e-02 -2.9619584699e+00 -5.6740841853e+00
3.6491544868e+02 1.0151703452e-02 -1.8348009696e-02
9.8413460499e-01 -1.2565469802e-01 -1.2525963489e-01
1.7689919934e-01 7.4915574038e-01 6.3833560916e-01
1.3629106309e-02 -6.5036649169e-01 7.5949830411e-01
-6.9329113559e-01 -4.0142851135e+00 -6.3758451981e+00
1.0896737238e+02 -2.0516846530e-02 1.7996902564e-03
9.9566042488e-01 -8.6440327208e-02 3.4473006181e-02
8.4906037323e-02 9.9542874958e-01 4.3732931857e-02
-3.8095710376e-02 -4.0616183165e-02 9.9844831740e-01
-3.3000907110e-01 -2.4187167960e+00 -3.7537417231e+00
1.0896429074e+02 -2.0516510004e-02 1.7995838963e-03
9.9566059028e-01 -8.6439404264e-02 3.4470543343e-02
8.4905231061e-02 9.9542883713e-01 4.3732504538e-02
-3.8093184515e-02 -4.0616001835e-02 9.9844842115e-01
-3.3001333330e-01 -2.4187187452e+00 -3.7537204609e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.7686581864e+02 -2.3878959872e-01 3.2271895945e-01
9.9584910498e-01 -8.5919415935e-02 -3.0040207644e-02
7.4434374312e-02 5.7880986332e-01 8.1205828981e-01
-5.2384005486e-02 -8.1092354516e-01 5.8280264230e-01
-4.8710699948e-01 -5.7759492281e+00 -6.8829647912e+00
5.7829557741e+02 -5.4641917744e-02 2.7262954191e-04
-9.8693501146e-01 1.0783984104e-01 1.1970735915e-01
-3.1021375957e-02 -8.5625927573e-01 5.1561393209e-01
1.5810426112e-01 5.0516395499e-01 8.4841759836e-01
-2.2504636691e-01 -1.4044872192e-01 5.1270048480e-01
5.7763493289e+02 -3.5242929333e-02 9.4476774027e-04
9.6966803067e-01 -1.5535914226e-01 1.8869935669e-01
5.7129020820e-02 8.9468136240e-01 4.4303671941e-01
-2.3765560225e-01 -4.1881833375e-01 8.7641943043e-01
-1.5147145402e+00 -2.1326594434e+00 -5.5983024544e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4341400334e+03 -3.1657922049e+00 7.0984401646e+00
8.5055103032e-01 1.1485428630e-01 -5.1319726982e-01
1.0475184482e-01 9.1930335248e-01 3.7935260265e-01
5.1535424305e-01 -3.7641710780e-01 7.6988321525e-01
2.4347978783e+00 -2.1744519897e-01 -1.1254817923e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4779776988e+02 2.6827283118e-02 -3.4346686907e-02
9.9044780945e-01 -8.3902912298e-02 1.0942320628e-01
5.1741266576e-02 9.6172472361e-01 2.6908808471e-01
-1.2781227679e-01 -2.6085600876e-01 9.5687938874e-01
-6.1370407776e-01 -1.3310658538e+00 -5.2773455994e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8424933957e+02 4.7676497011e-01 -5.7997258142e-01
9.9865629874e-01 -4.1706101620e-02 -3.0760332870e-02
5.1696650944e-02 8.4312860180e-01 5.3522109180e-01
3.6129311998e-03 -5.3609212073e-01 8.4415175461e-01
-3.6006300225e-01 -2.9496064480e+00 -6.3326689414e+00
4.2893810520e+02 -5.6352019001e-02 5.6299632618e-02
9.6797449412e-01 1.8495180881e-02 -2.5036634563e-01
2.0808591139e-01 4.9881669798e-01 8.4135732914e-01
1.4044796980e-01 -8.6651014426e-01 4.7899325431e-01
-2.6305721069e-01 -4.4651533431e+00 -4.4549398717e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1666853298e+02 1.2611203993e-04 -7.3352837349e-02
9.9514885232e-01 -9.7538724682e-02 -1.2843633510e-02
7.8910367896e-02 7.1340491509e-01 6.9629489511e-01
-5.8753004798e-02 -6.9393056159e-01 7.1764089914e-01
-4.6592809516e-01 -4.6099638155e+00 -6.1498935474e+00
1.4750259210e+02 -4.9086393229e-02 -1.1385211117e-02
9.8932190234e-01 -1.0705326037e-01 9.8902846233e-02
2.6254612805e-02 7.9839336532e-01 6.0156357064e-01
-1.4336271780e-01 -5.9254336015e-01 7.9267868490e-01
-7.3837581413e-01 -3.4199057765e+00 -5.1737378199e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6650685658e+02 -8.4111895751e-02 3.8604986928e-03
9.4848061539e-01 -1.4995804442e-01 2.7910053232e-01
-3.1454056443e-02 8.3198322354e-01 5.5390843836e-01
-3.1526998678e-01 -5.3415026038e-01 7.8440317106e-01
-1.4172760122e+00 -3.0496494798e+00 -4.4470279828e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1892758662e+03 -2.6742948913e+00 5.4796752328e+00
-7.7022533411e-01 -1.5924712863e-01 -6.1757047106e-01
-1.2474922107e-01 -9.1200227812e-01 3.9075500835e-01
-6.2545228958e-01 3.7801084208e-01 6.8258130412e-01
1.1663207501e-01 -2.4940618797e+00 7.4462517236e+00
-2.0242031983e+01 1.1804145926e-04 2.4811781138e-08
9.9605165598e-01 -8.8305366092e-02 9.1247428831e-03
8.8090158420e-02 9.9587443557e-01 2.1776881539e-02
-1.1010113665e-02 -2.0887098873e-02 9.9972121439e-01
-2.4771520564e-01 -9.6840928156e-02 -2.9019880766e+00
-1.6607277203e+00 1.7035904382e+00 3.0074070384e+00
202 200 201
17 5 446 -256.6500 318.8800 69 871 -524.7200 393.9700 8 280 -289.8200 13.1600 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 7 375 -258.8600 10.3100 21 882 -233.1200 14.5500 35 1291 -306.1100 -0.8200 65 1600 -149.2400 0.7100 9 677 -215.6700 6.5400 12 1542 -177.2800 32.4500 57 1847 -88.8300 2.2900 61 1682 -91.0700 -12.4700 22 1144 -202.6000 -77.4100 60 2355 -96.8700 -60.7000
-1.6607277203e+00 1.7035904382e+00 3.0074070384e+00
202 200 201
16 5 445 -256.6500 318.8800 69 870 -524.7200 393.9700 8 279 -289.8200 13.1600 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 7 374 -258.8600 10.3100 21 881 -233.1200 14.5500 65 1599 -149.2400 0.7100 9 676 -215.6700 6.5400 12 1541 -177.2800 32.4500 57 1846 -88.8300 2.2900 61 1681 -91.0700 -12.4700 22 1143 -202.6000 -77.4100 60 2354 -96.8700 -60.7000
4.6610991845e-01 7.7426764450e-02 2.9767531875e+00
71 67 64
6 5 1632 141.1600 67.5900 69 2903 70.9600 26.4800 55 4890 37.0200 -94.7800 13 932 60.5600 -176.1200 2 1981 -403.2000 51.8700 6 814 -30.8600 348.7400
2.1256060774e+00 -8.9301067012e-02 3.0011456674e+00
111 107 104
5 5 2379 423.8200 43.9900 69 2860 545.1400 19.1300 55 4870 377.9399 -101.7100 10 1460 1321.5300 -421.5900 36 3496 193.5800 -126.7600
7.0416079804e-03 1.1645611260e+00 3.0220974899e+00
57 64 76
3 5 1154 27.7000 194.8300 69 2001 -68.7800 245.5699 12 3237 -73.1000 6.0100
-1.7965267820e+00 1.6808808030e+00 3.0051644243e+00
122 116 113
4 5 1875 -284.4800 319.5400 69 4583 -566.6900 389.1400 8 1601 -315.4500 13.5900 13 1709 -282.5600 8.1100
2.7627162246e+00 1.6598994071e+00 3.0772014841e+00
182 175 158
4 5 2798 353.2700 247.2200 69 4573 488.8101 381.9000 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600
9.5225212788e-01 2.0084701606e+00 3.0536217344e+00
189 181 173
10 5 2933 144.1400 309.6700 69 3069 120.9900 448.8199 8 1594 79.2700 9.7200 23 2006 68.1900 -36.0400 24 2002 68.1900 -36.0400 2 2216 -267.1800 651.3401 21 1920 60.3200 74.2500 39 3859 346.5800 533.2500 65 4728 10.4200 19.3400 9 2075 7.2400 43.7100
-6.0980628275e-02 2.2008935466e+00 3.0448927667e+00
204 201 201
11 5 1899 9.5700 343.0400 69 2028 -106.3200 481.2800 8 1625 -43.9600 38.2200 10 2588 365.5500 86.8600 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 7 941 -58.9900 61.7000 36 1710 -210.8000 174.3400 65 3263 -47.0200 25.7500 9 1435 -73.1200 48.0700 12 3340 -85.7500 60.1300
9.2598127786e-01 1.2722821909e+00 3.0417803866e+00
63 66 80
3 5 4071 140.6400 197.7200 69 4469 119.8101 267.4301 9 2951 10.4200 -19.6600
8.3231707001e-01 1.4563078839e+00 3.0456665283e+00
199 199 199
2 5 2734 126.5700 218.8000 69 4496 96.9900 300.9399
-1.8730836961e+00 1.6055236676e+00 3.0017675344e+00
186 185 180
9 5 2945 -303.1100 312.0700 69 4566 -594.2800 373.4100 8 2285 -333.4100 6.3700 10 3738 -208.0100 -45.6800 13 2751 -298.9800 -0.5900 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 7 2911 -292.8400 -0.8400 21 3933 -265.2600 2.0500
-1.6115588570e+00 1.8245054141e+00 3.0122661767e+00
186 179 170
12 5 1892 -243.3500 331.4500 69 4602 -504.0300 417.4301 8 1617 -276.7300 25.1500 13 2813 -247.3400 24.1900 19 1947 -264.1000 -57.4900 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 7 2073 -248.7300 21.9500 21 2790 -224.2100 24.9000 9 3020 -209.2100 15.4000 22 6571 -197.1800 -68.5700 58 2948 -223.7300 -120.9400
2.6526223130e+00 1.7046714073e+00 3.0767837764e+00
184 176 167
6 5 2806 339.6000 251.7500 69 4578 464.0500 387.8700 23 2990 268.8900 -51.2500 24 2989 268.8900 -51.2500 7 2101 224.9100 33.0600 9 3050 132.0800 32.3600
-1.2408991752e+00 1.8451880549e+00 3.0170837029e+00
191 177 165
7 5 4366 -175.7500 326.7100 69 6535 -400.1800 420.7200 8 2300 -213.4900 21.1400 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 7 3001 -198.8400 25.8400 34 11239 -194.5000 -232.3200
2.7985301644e+00 1.6841539215e+00 3.0739018314e+00
149 151 159
6 5 4219 374.5300 262.6900 69 6520 521.9700 407.8199 19 3744 284.6100 -42.7000 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 58 3179 166.8100 -40.6800
2.6323490730e+00 1.7952995140e+00 3.0754208486e+00
191 186 177
5 5 4250 347.5900 272.4600 69 6533 475.9000 420.7000 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 7 3059 228.4800 49.7600
-1.4233678656e+00 2.2569297621e+00 3.0297129954e+00
204 196 193
12 5 1928 -197.8600 374.7900 69 3082 -436.6200 494.4900 8 1643 -233.0300 64.1900 13 1767 -209.8300 65.9600 19 1966 -228.7400 -16.2700 7 1379 -217.1800 59.4500 21 2844 -194.5200 62.4200 65 4739 -127.9900 26.5800 9 2078 -187.4300 43.7900 22 4126 -181.7000 -41.9600 34 4355 -211.8900 -201.3500 58 3072 -199.6700 -88.6000
1.0996081445e+00 -6.4952548698e-02 2.9849046880e+00
132 132 130
3 5 7305 253.2700 43.0100 69 14189 254.3500 0.4000 19 4664 133.8500 -272.7100
-1.7115013272e+00 1.4126735049e+00 2.9998188419e+00
110 96 92
4 5 4245 -264.2800 270.3800 69 9379 -531.6500 317.8300 23 3929 -287.0000 -137.2800 24 3931 -287.0000 -137.2800
-1.5668549346e+00 1.8348291965e+00 3.0131301661e+00
107 99 99
7 5 6045 -234.6700 331.7600 69 6532 -490.6100 419.1899 8 3149 -268.6800 25.3300 13 4468 -239.8600 25.4200 19 3728 -257.1300 -56.2200 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100
-1.5608910413e+00 1.8971753364e+00 3.0150561343e+00
118 105 100
5 5 6090 -232.5200 340.8300 69 15047 -488.6800 432.8500 13 7922 -239.3000 32.4800 23 6278 -262.4900 -75.2900 24 6292 -262.4900 -75.2900
-1.4555933419e+00 1.9636382275e+00 3.0189051027e+00
107 94 90
6 5 6098 -210.6300 344.5400 69 15072 -454.8700 442.5000 8 4219 -245.6800 37.0300 13 7952 -220.9900 38.6700 19 5191 -238.2100 -43.2800 7 4413 -225.6100 34.8000
1.3998300438e+00 2.1654233661e+00 3.0674945159e+00
180 178 174
6 5 4339 193.8600 315.6300 69 4616 206.3101 469.0601 13 2872 151.2200 73.2300 19 2758 110.9300 -16.5900 7 2138 93.4600 64.4600 21 2881 103.9200 89.1600
-1.0109364343e+00 2.2544326048e+00 3.0331326920e+00
135 124 120
5 5 6158 -133.4300 371.6800 69 6591 -335.9600 501.1300 13 4586 -155.6000 73.1200 7 3079 -168.9300 65.0100 21 4122 -151.7100 70.9900
-1.2809491110e+00 1.8785891273e+00 3.0179774568e+00
174 159 150
3 5 6041 -181.2800 330.4900 69 15034 -409.2800 426.1200 8 4187 -219.4600 25.1000
-1.4045021025e+00 1.9377784635e+00 3.0185771406e+00
167 152 145
3 5 8313 -202.2100 340.0800 69 15060 -441.4900 437.9500 8 4208 -238.1900 33.1100
3.1384147825e-01 -1.6303921839e+00 2.9433805539e+00
136 137 132
4 5 477 134.1200 -284.4700 69 1207 72.1100 -496.8700 57 1585 3.4200 -154.3000 60 2996 3.9900 -216.1900
4.8622662541e-01 -1.6718088970e+00 2.9465490736e+00
140 140 137
2 5 1335 164.7200 -281.4300 69 2671 121.9000 -490.4301
5.8321631232e-01 -1.2272688650e+00 2.9569464226e+00
76 70 66
2 5 906 171.7400 -183.1300 69 2721 134.4399 -345.2900
2.0632314099e-02 -1.5637675668e+00 2.9400942072e+00
140 142 137
2 5 1990 74.3100 -281.1900 69 3953 -19.0000 -493.3400
5.0768516374e-01 -9.8208502916e-01 2.9587646428e+00
82 72 70
2 5 3460 158.0800 -139.9300 69 6028 108.9301 -283.0500
2.2543937663e-02 -1.4997601997e+00 2.9411072849e+00
82 77 74
2 5 3181 74.0900 -267.5100 69 8542 -20.3000 -473.2100
3.5292560280e-01 -1.6604704049e+00 2.9441836702e+00
54 46 45
2 5 6275 140.6700 -286.5400 69 13246 83.5500 -498.0300
5.3947232600e-01 -4.8850050581e-01 2.9608810164e+00
103 99 102
6 5 7026 176.4300 -51.5900 69 13898 118.5300 -155.7900 8 3773 119.8700 -337.5400 55 19925 67.4500 -226.8700 10 4817 788.7300 -671.1100 6 3470 11.7500 180.6900
5.1142287945e-01 -4.7118065959e-01 2.9609099161e+00
113 109 113
7 5 7032 170.0800 -47.7100 69 13908 108.7400 -150.9200 8 3774 113.8400 -333.9800 55 19932 60.1200 -222.9500 10 4820 774.3799 -664.5601 2 11836 -368.4300 -239.2500 6 3474 2.3700 185.7200
7.5100323176e-01 -2.0041620430e-01 2.9735386962e+00
169 169 169
16 5 318 202.5700 16.2500 69 780 167.7600 -51.8199 55 1015 104.5400 -150.7200 13 238 121.3200 -220.7700 19 316 86.6000 -303.4500 2 467 -255.6500 -86.8199 21 456 51.3900 -171.0500 35 1171 124.1100 -284.5500 36 1015 -40.5500 -175.4700 65 1471 13.1500 -113.0600 6 137 62.5500 274.7600 12 912 -29.6600 -64.3600 57 1685 15.9500 -78.2200 61 1545 17.3300 -89.2800 22 1047 -30.7400 -196.3200 60 2164 14.1800 -139.6000
3.9691143568e-01 -1.7223675556e-01 2.9690433890e+00
182 183 177
9 5 321 134.7800 17.3700 69 1263 57.5000 -52.9200 8 215 77.9800 -269.5200 55 1551 25.8700 -152.0400 13 351 52.4500 -224.9000 19 488 26.6000 -306.1000 2 468 -435.3700 -72.5500 6 256 -45.8800 277.4300 68 1191 584.1000 359.8900
2.2420445193e-01 -1.6119121800e-01 2.9660156230e+00
177 172 169
20 5 322 100.7300 19.9100 69 778 3.8600 -55.9399 8 216 45.4400 -267.6300 55 1548 -11.9900 -153.9000 13 230 19.2900 -226.6200 19 489 -3.1700 -307.2800 23 304 2.5400 -317.2700 24 304 2.5400 -317.2700 21 451 -33.3600 -176.6000 35 1165 24.4900 -290.4399 36 1598 -140.5700 -181.9200 65 1467 -26.6400 -113.8900 6 139 -98.5600 279.9500 12 1428 -66.5000 -66.7100 68 1189 546.9800 358.4399 57 1684 -11.8300 -78.7000 61 1543 -10.1200 -89.9300 22 1590 -77.9100 -203.0700 34 902 -42.7100 -440.7600 60 2156 -13.9700 -140.8900
7.7110792643e-01 -7.2357425456e-02 2.9775183530e+00
188 188 188
15 5 602 201.9500 39.3900 69 796 167.2000 -10.4700 55 1037 104.9000 -121.6200 13 247 121.7900 -197.7600 19 514 86.1600 -280.8600 2 478 -250.1000 -24.9301 21 469 52.7400 -150.2100 65 1500 13.4800 -102.8400 6 258 64.2300 308.8600 12 926 -29.5200 -55.1300 68 1215 660.5699 392.6899 57 1099 16.3800 -70.8700 61 977 17.7300 -82.7800 22 1065 -30.3200 -182.8900 60 1467 14.2000 -132.1700
4.7930344773e-01 -2.8893295093e-01 2.9667013473e+00
183 188 193
11 5 569 155.4000 -7.0700 69 1249 87.3101 -88.1600 8 334 98.8400 -293.4100 13 340 70.2600 -246.5200 19 778 41.8400 -325.0900 2 783 -393.2800 -135.1100 35 2549 74.8900 -310.0300 36 1587 -89.7500 -200.4900 65 2183 -7.0400 -122.3700 6 464 -17.2200 245.4400 68 1834 603.8900 336.7300
3.5384621186e-01 2.0402038847e+00 3.0831148002e+00
56 60 75
2 5 716 48.7600 221.8000 69 1341 -7.5900 316.6500
2.1193706760e-01 1.5219021190e+00 3.0368666727e+00
196 195 199
3 5 724 50.4100 233.5400 69 1340 -29.6801 313.0100 9 1408 -42.6600 -7.2500
-8.6097546046e-01 1.8613250952e+00 3.0221180408e+00
192 187 183
15 5 747 -110.8100 322.3200 69 1357 -299.9400 423.0699 8 728 -153.9700 17.7600 23 895 -162.8500 -70.9200 24 893 -162.8500 -70.9200 2 895 -946.7200 722.7900 7 915 -152.1100 29.2000 35 1949 -166.0699 23.0200 39 1748 76.4200 505.8900 65 2322 -95.0900 8.8900 12 2281 -128.8600 42.0800 57 2702 -52.8700 8.6500 61 2535 -54.4400 -6.4700 34 1731 -155.1100 -229.0900 60 3441 -60.2400 -53.4000
-3.2574531999e-02 -1.5672083140e+00 2.9389239853e+00
132 132 125
2 5 841 63.6300 -285.6400 69 1204 -35.6100 -500.7100
2.3581427522e-01 -4.5804674258e-01 2.9582399887e+00
100 88 84
11 5 946 110.9400 -46.4000 69 2748 17.7400 -152.5200 55 3232 -3.8200 -223.5200 10 864 646.5701 -669.3500 13 504 26.8700 -286.6400 19 1100 3.9200 -360.8300 23 727 13.4100 -378.8100 24 726 13.4100 -378.8100 2 1163 -523.1300 -227.3900 65 4345 -24.5300 -137.8400 6 445 -88.9700 187.7400
3.8368925282e-01 -4.2881861027e-01 2.9616791602e+00
91 78 72
10 5 554 140.3800 -36.8700 69 1852 63.5000 -135.6400 13 507 53.8700 -276.3200 19 1103 27.9200 -351.2700 2 1172 -442.1400 -208.6300 21 718 -6.9900 -219.2100 36 3329 -104.4600 -228.9800 39 3294 299.6500 142.2400 65 3036 -13.2400 -133.7600 6 449 -43.6000 200.9700
2.4724512733e-01 -4.1475584058e-01 2.9590443173e+00
195 192 192
19 5 950 113.9300 -36.1600 69 1851 19.4700 -138.1801 55 3240 -1.5800 -213.4700 10 517 647.2700 -648.0500 13 506 27.0400 -277.9500 19 754 4.6300 -353.0500 23 733 13.2500 -369.3800 24 732 13.2300 -369.3900 2 1173 -513.6000 -203.0000 21 1090 -30.6600 -220.8000 35 2503 33.4200 -341.0800 36 2229 -130.8100 -231.3300 39 2256 273.5900 139.9000 65 3033 -24.1700 -134.4100 6 452 -87.0800 202.6200 12 1374 -64.2800 -85.7100 68 1803 556.8199 303.3101 57 2456 -10.9200 -93.2200 22 3684 -74.1600 -228.9900
4.6155607345e-01 2.5596970310e-02 2.9755692675e+00
73 69 68
8 5 1027 141.0900 56.8000 69 1916 71.4301 10.6100 55 3332 36.4800 -105.6200 13 558 60.2800 -186.1100 2 1219 -404.2100 26.6000 21 1138 2.2300 -141.8400 6 502 -29.5200 332.6400 60 3253 -2.5200 -129.1800
3.9675880650e-01 1.6236458216e+00 3.0431623626e+00
199 194 183
2 5 1184 72.3200 242.1400 69 1347 6.6400 331.5400
-3.7676831842e-01 -9.9203689781e-01 2.9335585349e+00
170 183 191
8 5 1423 -19.5100 -209.0300 69 3998 -196.4700 -404.0100 19 1579 -117.0100 -505.0300 7 1701 -109.7200 -385.0000 35 5782 -93.9900 -503.3101 36 4918 -258.4900 -393.9900 39 4944 145.8300 -17.7300 68 6159 415.1700 127.1400
-3.5527063496e-01 -9.8936279640e-01 2.9341288442e+00
66 65 71
4 5 2096 -13.5900 -206.4700 69 4002 -187.0800 -399.4000 13 782 -112.6700 -447.6300 35 5791 -88.4800 -500.3300
2.7735860414e-01 -4.3484052325e-01 2.9585517633e+00
90 84 78
15 5 948 120.1600 -42.1800 69 2750 30.4600 -145.9600 8 575 65.8300 -329.5400 55 4697 5.8400 -218.6700 10 866 663.7700 -659.8300 13 807 33.9100 -283.0400 19 1102 10.8700 -357.4700 23 729 20.8900 -374.5000 24 728 20.8900 -374.5000 2 1868 -498.9800 -219.0699 36 5095 -124.2400 -235.6700 6 448 -76.0300 192.5400 12 2965 -60.9200 -87.6300 68 3882 563.9800 297.7400 22 2434 -71.2700 -231.6800
5.1039239120e-01 -2.5124931261e-01 2.9684519209e+00
61 57 69
9 5 2317 158.8400 1.3600 69 2784 96.2900 -75.3800 8 1263 101.4500 -284.3000 13 1307 77.1000 -240.4100 19 1650 47.2300 -318.2500 2 1901 -376.9400 -114.6700 35 6191 80.5699 -303.6500 6 745 -7.8600 255.9300 68 3924 610.1600 345.8700
3.5263603821e-01 -1.0335346952e-01 2.9706526040e+00
58 57 63
13 5 1561 123.2500 31.3000 69 2801 41.4900 -33.0200 8 1282 66.7000 -255.6100 55 3301 14.8600 -136.3600 13 852 43.2500 -212.4400 19 1136 17.4500 -294.4200 23 1128 25.9300 -302.4500 24 1127 25.9300 -302.4500 2 1930 -461.2200 -37.4700 35 3971 47.1801 -275.5601 65 4430 -17.2200 -108.4300 6 483 -60.2600 291.3800 68 2718 573.0800 375.2300
-1.5415180058e-01 -2.7351020426e-02 2.9631272680e+00
65 57 58
