# Bundle file v0.3
110 11289
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1166571896e+03 1.5756577960e+00 3.0623020519e+00
9.2424959443e-01 1.4981441576e-01 -3.5116709417e-01
-3.0981433778e-01 8.3181351028e-01 -4.6054463434e-01
2.2310930797e-01 5.3445479224e-01 8.1521795352e-01
5.9341110413e-01 1.0013240565e+00 -2.4616387928e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6150299164e+03 4.2206701979e-01 5.0511025866e-01
9.3629991132e-01 1.4520218380e-01 -3.1977930184e-01
-1.7867806713e-01 9.8082704789e-01 -7.7797496507e-02
3.0235182221e-01 1.2997933664e-01 9.4429272350e-01
4.9996481484e-01 -2.6583819987e-01 -3.3471684503e+00
5.7478091602e+03 3.3767339798e-01 5.2519234128e-01
9.3231796413e-01 1.7509560705e-01 -3.1642493920e-01
-2.0982713411e-01 9.7454439015e-01 -7.8967116090e-02
2.9454335427e-01 1.4001699906e-01 9.4532505120e-01
4.7237973909e-01 -2.4203442215e-01 -3.3482083472e+00
-3.1988291619e+03 4.1424079705e-01 4.9847265850e-01
9.5994425263e-01 2.7576710556e-01 -4.9593702619e-02
-2.4325756265e-01 7.3241552954e-01 -6.3591921680e-01
-1.3904240382e-01 6.2251104053e-01 7.7016051208e-01
-3.9432738247e-01 1.5415498900e+00 -2.4001639107e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4141233454e+03 1.4435450671e+00 6.0951569290e-01
9.5984833613e-01 2.7393480782e-01 -6.0422617376e-02
-2.6808741580e-01 8.3236511452e-01 -4.8507468870e-01
-8.2585162796e-02 4.8179667620e-01 8.7238274495e-01
-3.5700097911e-01 1.0814190709e+00 -3.5368268039e+00
5.7047940551e+03 8.2998823916e-01 -1.0196819223e-01
9.3739484962e-01 1.5986254814e-01 -3.0941050662e-01
-2.2696727539e-01 9.5426543722e-01 -1.9458502313e-01
2.6415289475e-01 2.5262905816e-01 9.3080707301e-01
4.5377308222e-01 1.5862911436e-01 -3.3453439580e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1170908056e+03 1.6217572687e-01 6.1005994751e-01
9.3586699928e-01 1.6541692386e-01 -3.1111123566e-01
-2.0427127470e-01 9.7414352513e-01 -9.6527917110e-02
2.8709964470e-01 1.5388838082e-01 9.4545870363e-01
4.5530389079e-01 -1.8310734296e-01 -3.3829299349e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2023929216e-01 6.0270699624e-01 2.9544081697e+00
193 184 169
6 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 96 250 473.9399 535.5100 88 321 351.7700 397.9399
3.6357479153e-01 5.8972928276e-01 2.9647191280e+00
179 170 157
4 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 88 317 -275.1200 392.2400
3.5401254522e-01 5.8927321042e-01 2.9658439651e+00
195 188 178
3 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 88 1581 -374.8200 411.9399
3.5401254522e-01 5.8927321042e-01 2.9658439651e+00
195 188 178
3 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 88 1580 -374.8200 411.9399
4.2287065578e-01 5.8178679751e-01 2.9591072564e+00
45 28 18
3 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 88 4675 311.2800 173.9900
3.7286946591e-01 5.9027824293e-01 2.9590976033e+00
204 196 187
3 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400
3.5034777910e-01 6.0924632069e-01 2.9579028785e+00
201 193 184
3 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 88 1630 -352.0500 647.1299
4.0345682711e-01 5.7605058980e-01 2.9611003878e+00
44 22 9
3 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600
4.0252757013e-01 5.7614336604e-01 2.9610920629e+00
48 28 21
3 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300
3.9230262676e-01 5.7375438212e-01 2.9624187787e+00
136 116 92
3 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500
3.9675645220e-01 6.0270043208e-01 2.9563284983e+00
172 162 150
6 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000
3.7777094261e-01 5.7481792098e-01 2.9638174465e+00
157 142 127
2 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800
3.7586622425e-01 5.7416634731e-01 2.9636278928e+00
179 170 155
2 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000
3.8324370547e-01 5.9131728896e-01 2.9650967391e+00
36 22 14
2 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200
3.9073058448e-01 5.9194584266e-01 2.9575863996e+00
24 17 5
2 55 8058 53.5800 122.6300 84 5012 -44.5800 -11.7200
3.9616176271e-01 5.9781644047e-01 2.9587344527e+00
151 139 127
3 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600
4.1725858570e-01 6.0458813857e-01 2.9539010726e+00
159 149 139
5 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700
3.8788900572e-01 6.0120744100e-01 2.9604104799e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
4.1743693877e-01 6.0506212591e-01 2.9536289295e+00
90 80 63
6 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 96 7133 439.4900 582.1201 88 7429 331.1200 432.2600
3.9148334432e-01 6.0042304561e-01 2.9580038399e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100
4.1567534898e-01 6.0538295440e-01 2.9537584707e+00
145 137 119
5 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 88 7455 313.9100 440.1500
3.7785695202e-01 5.9815752390e-01 2.9598761531e+00
163 152 142
5 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701
3.7557621268e-01 5.9848062061e-01 2.9600426701e+00
95 85 68
6 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700
3.7652120698e-01 6.0101083357e-01 2.9588316838e+00
189 179 170
5 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701
3.6173505215e-01 5.9805737569e-01 2.9612051471e+00
121 104 94
3 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400
3.8397308543e-01 5.9041689651e-01 2.9652928422e+00
40 31 30
2 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800
3.9110274053e-01 5.9183998458e-01 2.9565922582e+00
211 202 195
2 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900
3.5048237883e-01 5.8675989021e-01 2.9668959495e+00
186 176 166
2 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700
3.5786017614e-01 5.9243600951e-01 2.9649681043e+00
154 146 129
3 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500 88 7433 -324.7000 433.6500
3.5469588955e-01 5.9083134012e-01 2.9651550351e+00
170 159 145
3 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 88 4957 -362.2500 427.9301
4.2206687093e-01 6.0539011549e-01 2.9531683697e+00
99 90 76
5 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301
3.6050867376e-01 5.9277247493e-01 2.9639492174e+00
159 147 135
3 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 88 10817 -296.6900 434.1200
4.1857703863e-01 6.0656245510e-01 2.9530191125e+00
183 168 148
5 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 96 7169 464.0200 603.8501 88 7472 347.2000 444.3300
3.6006597628e-01 5.9371129485e-01 2.9630879932e+00
189 178 167
4 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 82 8950 -373.6800 337.5699 88 7484 -298.1500 446.7700
3.6005019405e-01 5.9373345754e-01 2.9630687949e+00
189 178 167
3 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 82 8951 -373.6800 337.5699
4.1707052810e-01 6.0744886153e-01 2.9527672746e+00
105 96 79
4 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 96 10525 444.4500 623.0701
4.1377361100e-01 6.0744467288e-01 2.9530229360e+00
182 172 154
5 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 96 10542 391.5000 631.4800
3.8999312487e-01 6.0306343732e-01 2.9567741829e+00
146 136 126
6 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000
3.5735304763e-01 5.9561777250e-01 2.9624446860e+00
125 112 96
4 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 88 7546 -322.0900 476.1300
4.0571899549e-01 6.0723407999e-01 2.9537555362e+00
179 174 158
6 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 96 4714 264.2300 649.2700 88 5028 216.3600 484.5100
3.5704565032e-01 5.9611014826e-01 2.9623417399e+00
189 181 173
2 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500
3.5718121731e-01 5.9618727832e-01 2.9622603176e+00
189 181 173
5 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 82 6237 -404.3800 382.7800 83 4452 -440.9600 485.2800 88 5024 -321.9900 482.7700
4.2726200444e-01 6.2681563448e-01 2.9428589808e+00
127 135 137
2 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601
3.8025663242e-01 6.2037979297e-01 2.9507922969e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
3.8348837303e-01 5.9070584384e-01 2.9651824577e+00
219 215 205
2 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800
3.9127754120e-01 5.9717481604e-01 2.9620278056e+00
51 40 49
2 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600
4.2236047834e-01 6.0472973488e-01 2.9534156265e+00
183 174 157
5 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001
3.9881614739e-01 5.9964726523e-01 2.9573875607e+00
82 73 63
5 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400
3.5542270808e-01 5.9140016720e-01 2.9651508129e+00
82 72 59
3 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 88 10805 -352.7700 430.7400
4.1011678715e-01 6.0436752327e-01 2.9546247629e+00
107 94 75
3 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300 82 9061 425.9800 378.7100
4.1468870011e-01 6.0744140999e-01 2.9529768297e+00
176 167 150
5 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500 82 9163 512.2200 417.5699 83 10233 511.8101 492.0100 96 10534 406.0900 628.8201
3.6274359482e-01 5.9844163213e-01 2.9611948432e+00
117 105 94
3 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 96 22931 -431.1700 635.4399
4.2710233628e-01 6.2696141872e-01 2.9433888008e+00
251 246 252
2 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701
3.8347459417e-01 5.7163852021e-01 2.9637840628e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
3.8320921642e-01 5.7175628002e-01 2.9636445612e+00
102 84 64
2 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100
3.9855256111e-01 5.9963399704e-01 2.9575599333e+00
182 172 161
3 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 83 23455 212.0400 412.4399
3.9817544339e-01 5.9972687604e-01 2.9571720932e+00
174 165 155
3 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 96 15196 112.4200 552.0000
3.6050466254e-01 5.9332014527e-01 2.9632412576e+00
106 99 81
3 55 22376 -298.9100 218.4199 84 10927 -509.2000 63.8000 82 17870 -368.9300 329.9000
3.5714283360e-01 5.9571738132e-01 2.9627768320e+00
111 102 87
3 55 8390 -330.5000 258.5601 84 5241 -545.1500 110.9000 88 7545 -322.0900 476.1300
3.7485698522e-01 6.1963475786e-01 2.9514216995e+00
91 82 72
5 55 13962 -42.4500 484.8700 84 7963 -156.2300 426.1799 82 9627 -46.3199 699.8501 83 10794 -59.1899 802.6799 96 10996 -147.8900 931.1499
3.9578223305e-01 6.5262796602e-01 2.9411837535e+00
175 166 155
3 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700 88 12245 265.1400 1015.5500
3.9697359631e-01 6.5266176647e-01 2.9390110404e+00
74 59 46
2 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500
4.1505938382e-01 5.4953695957e-01 2.9728718555e+00
87 69 56
2 55 953 187.0601 -470.5100 84 726 155.9700 -906.3700
4.0348248069e-01 5.4910118478e-01 2.9793353015e+00
161 149 132
2 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699
4.1426242589e-01 5.5004419521e-01 2.9729256485e+00
156 143 135
2 55 2108 178.7100 -461.5200 84 1161 143.4000 -893.2000
4.1303512526e-01 5.4829783315e-01 2.9759772395e+00
146 139 120
2 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799
4.1429367073e-01 5.4920213158e-01 2.9729886470e+00
54 36 24
2 55 4464 177.6600 -470.7900 84 1811 140.0200 -909.6500
4.1104224950e-01 5.4827474341e-01 2.9777554159e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
4.0801858257e-01 5.4952805349e-01 2.9797100789e+00
29 15 7
2 55 6905 77.9500 -476.4200 84 6063 20.1400 -923.6001
3.9809096435e-01 5.6269366484e-01 2.9685349969e+00
129 114 95
2 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600
4.0485404004e-01 5.4987693505e-01 2.9788595301e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
4.0020431358e-01 5.4948810849e-01 2.9789053853e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
4.0397805137e-01 5.6179540946e-01 2.9680308689e+00
160 147 131
2 55 7319 104.0600 -276.8400 84 6479 21.3199 -593.1200
4.0645046571e-01 5.5228995152e-01 2.9782252619e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
4.0236504153e-01 5.5356197169e-01 2.9773536524e+00
99 84 66
2 55 11113 32.5100 -402.1801 84 9137 -56.1100 -802.5000
4.0179893039e-01 5.6257373970e-01 2.9676663917e+00
166 153 139
2 55 11645 82.9000 -259.3101 84 9669 -12.2500 -566.5300
4.0418113141e-01 5.4925498076e-01 2.9792350360e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
4.0080530616e-01 5.4879419332e-01 2.9796126919e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
3.9071688922e-01 5.6201689706e-01 2.9667695953e+00
176 164 148
3 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000 88 467 -80.3101 54.9600
4.1949076726e-01 5.7883316147e-01 2.9604341527e+00
189 179 166
3 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000 88 975 266.9301 149.7200
3.7853289636e-01 5.6514953736e-01 2.9666345921e+00
179 167 153
3 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100 88 956 -194.9800 119.9500
3.7748925373e-01 6.0079496181e-01 2.9588074361e+00
181 172 165
6 55 480 -75.3500 248.6699 84 598 -209.8000 131.2600 82 493 -86.9900 402.6400 83 515 -110.0400 496.1100 96 535 -198.2800 628.8201 88 691 -95.9500 481.7000
4.0090563747e-01 5.7083188102e-01 2.9634834311e+00
185 172 156
3 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500 88 1459 51.2700 120.3300
3.9452859655e-01 5.6917052170e-01 2.9650349556e+00
182 170 154
3 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000 88 1457 -19.4700 115.9301
3.9142256537e-01 5.6820053135e-01 2.9653411595e+00
176 159 145
2 55 1548 -11.9900 -153.9000 84 845 -157.9301 -409.7100
3.8194816529e-01 5.6566742695e-01 2.9666816576e+00
168 158 144
3 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900 88 1450 -158.6300 113.5699
4.0028431517e-01 5.7318243049e-01 2.9626656220e+00
192 185 169
3 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900 88 1488 52.5900 147.5900
3.8176655783e-01 5.8644959168e-01 2.9667751229e+00
55 51 56
3 55 1072 -87.5600 54.1400 84 909 -216.0200 -139.4700 88 1529 -99.9301 300.8600
3.6486615267e-01 5.9778282243e-01 2.9611125732e+00
181 172 157
6 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600 82 1127 -287.3200 386.8300 83 1264 -317.9100 484.3700 96 1275 -402.4300 620.8201 88 1594 -236.5700 479.0300
3.6092128717e-01 6.1211541146e-01 2.9555464126e+00
177 168 161
3 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401 82 1843 -280.4900 616.6799
3.9578050638e-01 5.7273046999e-01 2.9625552694e+00
89 69 57
3 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100 88 2215 5.7900 157.3500
3.8987809767e-01 5.8850102368e-01 2.9536040482e+00
48 42 46
2 55 1651 54.9500 114.3101 84 1451 -72.4000 -7.5699
3.9729967380e-01 6.0486878507e-01 2.9554124936e+00
165 153 137
6 55 1693 157.1200 233.8900 84 1490 121.1700 137.6500 82 1789 229.9500 419.1700 83 1930 219.4700 502.4900 96 1928 123.2900 634.3301 88 2373 121.2700 479.3101
3.6618893789e-01 5.9441803544e-01 2.9625005448e+00
174 166 155
4 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000 96 1905 -399.5500 561.9500 88 2347 -233.3100 438.4900
3.7558381873e-01 5.9948570728e-01 2.9595598471e+00
182 172 162
4 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201 82 2681 -120.4400 386.9700 83 2913 -145.3100 480.1899
3.6647382166e-01 5.9647144119e-01 2.9616335350e+00
164 154 142
5 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699 82 2674 -269.6900 361.6000 83 2903 -301.9200 459.9600 96 2992 -386.1300 594.4199
3.5976536477e-01 6.1174653740e-01 2.9563266979e+00
61 48 42
3 55 1750 -244.5500 442.0300 84 1545 -419.5699 344.6899 88 2423 -245.4400 650.2400
3.5880606638e-01 6.1424033185e-01 2.9548663615e+00
163 156 146
5 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800 82 2746 -302.4000 655.3501 83 2009 -327.0000 764.5100 88 2454 -247.9700 682.2600
3.9363367113e-01 5.6304470761e-01 2.9671539287e+00
106 83 70
3 55 3232 -3.8200 -223.5200 84 2005 -147.6100 -513.8400 88 4404 -47.9301 54.0699
3.9339667882e-01 5.6342709347e-01 2.9662295513e+00
181 175 161
3 55 3240 -1.5800 -213.4700 84 1251 -148.8600 -498.4600 88 2124 -49.5699 62.5100
3.8607741021e-01 5.6178653480e-01 2.9676880772e+00
189 179 166
3 55 3241 -91.6200 -212.2300 84 2008 -283.4100 -502.7500 88 3083 -128.9700 61.7900
3.7935754563e-01 5.6364185570e-01 2.9669044764e+00
166 152 136
3 55 3274 -159.9200 -165.7200 84 2039 -385.8700 -436.7800 88 4471 -191.1100 101.6801
3.7505970571e-01 5.9763333993e-01 2.9603935349e+00
174 164 152
3 55 2413 -116.6900 220.5601 84 2289 -262.1100 87.2500 82 2673 -136.4400 359.0200
3.7557621268e-01 5.9848062061e-01 2.9600426701e+00
95 85 68
6 55 2416 -106.6900 227.4199 84 2293 -250.3500 98.9100 82 4021 -125.7600 370.9700 83 2906 -151.3000 464.1100 96 4670 -239.5700 598.2700 88 3369 -123.4000 460.1700
3.7962877307e-01 6.0167154864e-01 2.9582593162e+00
179 173 162
6 55 2422 -48.5500 253.8301 84 2306 -170.7800 138.3401 82 2689 -52.6300 411.1700 83 2924 -72.7000 503.6699 96 3005 -160.8900 635.4500 88 2376 -71.7500 486.2700
3.6521372307e-01 5.9481753744e-01 2.9623557906e+00
98 85 70
4 55 3594 -238.9600 218.4199 84 2284 -430.1801 71.8400 82 2672 -295.0300 338.8900 96 2986 -412.6200 571.8301
3.6082840784e-01 6.0807247034e-01 2.9582071198e+00
163 153 141
3 55 2454 -247.0500 391.1500 84 2344 -421.8800 281.2200 88 2404 -246.0000 601.8901
3.9802951615e-01 5.6255411062e-01 2.9684067951e+00
129 114 95
3 55 4684 38.4700 -249.5200 84 3028 -75.9600 -554.2600 88 4372 -5.5000 30.1300
3.9424801806e-01 5.6340307217e-01 2.9667022081e+00
95 75 61
