# Bundle file v0.3
120 20015
-7.9184256591e-01 -1.5086895416e+00 -2.9039588764e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2254009271e+03 -2.2672327093e-02 3.2888642105e-01
8.2394656788e-01 -5.5843148313e-01 -9.6261788482e-02
5.5481336422e-01 7.6042124625e-01 3.3755245391e-01
-1.1530040831e-01 -3.3153251260e-01 9.3637172583e-01
2.6138857380e-01 -1.7087491042e+00 -2.8475171394e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1576339447e+03 5.2886941866e-02 1.3742921118e-01
7.7073994474e-01 -6.1814365335e-01 1.5446152081e-01
5.0149834400e-01 7.3808580407e-01 4.5136322048e-01
-3.9301316588e-01 -2.7042146671e-01 8.7887023034e-01
-4.6033768662e-01 -2.0417816409e+00 -2.5567205686e+00
1.1575868929e+03 4.8438936569e-02 1.4705613800e-01
7.7074759759e-01 -6.1814401399e-01 1.5442188567e-01
5.0154488976e-01 7.3810138926e-01 4.5128600990e-01
-3.9293875396e-01 -2.7037810033e-01 8.7891684390e-01
-4.6021860615e-01 -2.0415707291e+00 -2.5568842389e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.9679706315e+03 4.4974868510e-01 4.1463860262e+00
8.0786898915e-01 -5.8317757152e-01 -8.5156423394e-02
5.6503905122e-01 8.0748146997e-01 -1.6942416077e-01
1.6756660458e-01 8.8755820822e-02 9.8185734061e-01
2.4715765401e-01 -1.5320794182e-01 -2.9801913528e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1874239897e+03 3.7887536555e-01 -1.5019027945e-01
7.9622522653e-01 -5.5718529179e-01 2.3573277086e-01
5.5447710392e-01 8.2793810709e-01 8.4104887204e-02
-2.4203415020e-01 6.3741991222e-02 9.6817169381e-01
-7.6404386391e-01 -9.6427188149e-01 -3.2710833737e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6495180871e+03 1.1379132736e-02 1.9434427079e-01
7.6031468206e-01 -5.5422955711e-01 3.3874943877e-01
5.4322210032e-01 8.2846649395e-01 1.3620946414e-01
-3.5613387085e-01 8.0454126187e-02 9.3096498302e-01
-1.0645652040e+00 -1.0954063942e+00 -2.9691235918e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6523781970e+03 8.9940346488e-03 1.1420428543e-01
7.5747218572e-01 -5.5927787174e-01 3.3681471174e-01
5.7730852123e-01 8.1470611859e-01 5.4486802534e-02
-3.0487826944e-01 1.5317376576e-01 9.3999310546e-01
-1.0530082047e+00 -8.3185328593e-01 -3.0588742370e+00
2.6550829156e+03 5.0717199990e-02 -4.3598246930e-02
7.8609528964e-01 -5.5221778923e-01 2.7768634979e-01
5.9254460438e-01 8.0111548170e-01 -8.4290431261e-02
-1.7591215827e-01 2.3080185925e-01 9.5696677808e-01
-8.7295598170e-01 -3.7500912397e-01 -3.2030642511e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6501013099e+03 8.8100195705e-03 1.7270794233e-01
7.7011142300e-01 -5.5532604655e-01 3.1391301055e-01
5.5105712444e-01 8.2702996454e-01 1.1116421799e-01
-3.2134785168e-01 8.7375166814e-02 9.4292159719e-01
-9.8455888324e-01 -1.0154025793e+00 -3.0265306380e+00
2.6479567798e+03 5.7274119678e-03 1.5504595934e-01
7.6699572766e-01 -5.5615292850e-01 3.2001792741e-01
5.5588634351e-01 8.2503725095e-01 1.0150816538e-01
-3.2048077453e-01 1.0003726636e-01 9.4195786450e-01
-1.0030401070e+00 -9.8430519983e-01 -3.0305711315e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3561517297e+03 -2.0716376065e-03 9.3407914651e-02
7.9079266106e-01 -6.1035673453e-01 4.5952408301e-02
6.0410956237e-01 7.9036641911e-01 1.0184576672e-01
-9.8481490002e-02 -5.2778595616e-02 9.9373830356e-01
-1.3619768012e-01 -9.9640565209e-01 -3.1844632191e+00
2.3225900356e+03 -6.4146323360e-03 1.0025706346e-01
8.0684305621e-01 -5.8769775589e-01 6.0130111962e-02
5.8234272089e-01 8.0833502284e-01 8.6437528156e-02
-9.9404416748e-02 -3.4725186381e-02 9.9444101050e-01
-2.0136857898e-01 -9.4415331063e-01 -3.1878996414e+00
-2.8293988315e+03 6.9774766792e-01 1.9426259082e+00
7.9177017536e-01 -5.8680669942e-01 1.6958150527e-01
6.1055751114e-01 7.5219393340e-01 -2.4783827822e-01
1.7874982547e-02 2.9977021880e-01 9.5384396047e-01
-5.4210253870e-01 8.8060548103e-02 -2.9382701302e+00
2.9190096723e+03 8.9725681775e-02 -6.8663341290e-02
8.0770191223e-01 -5.7833723835e-01 1.1464580111e-01
5.6713181508e-01 7.0894644735e-01 -4.1923315603e-01
1.6118041228e-01 4.0363470307e-01 9.0061084891e-01
-3.8192414851e-01 7.7096408645e-01 -3.2412184034e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9995803180e+03 9.7325373002e-02 -7.7348255802e-02
8.0419318931e-01 -5.7705297588e-01 1.4241902012e-01
5.8992981407e-01 8.0416295505e-01 -7.2833757273e-02
-7.2499163694e-02 1.4258963761e-01 9.8712312632e-01
-4.6426309154e-01 -4.3465723752e-01 -3.3270197286e+00
6.4065960524e+03 8.3235576046e-01 5.9268050960e-01
7.9266249546e-01 -5.9693158490e-01 1.2393083245e-01
6.0954552941e-01 7.7201483336e-01 -1.8013146491e-01
1.1849719878e-02 2.1832494137e-01 9.7580418328e-01
-3.9336539884e-01 -6.3963702574e-02 -3.5817673315e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7269790062e+05 -2.7657136274e-03 -1.9853022726e-19
7.8960018919e-01 -5.9674241234e-01 1.4293367184e-01
5.8958205431e-01 8.0235770249e-01 9.2817662561e-02
-1.7007216841e-01 1.0982283955e-02 9.8537041105e-01
-4.5242085733e-01 -9.5363928655e-01 -6.4861187262e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9549914572e+05 8.5325435220e-04 -5.3010178805e-21
7.8403965049e-01 -6.0006777264e-01 -1.5874663681e-01
5.5007613457e-01 7.9019904759e-01 -2.7018828872e-01
2.8757272582e-01 1.2451559510e-01 9.4963034595e-01
4.7172285469e-01 2.0612097666e-01 -1.0969031184e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5894870458e-01 5.3821968185e-01 3.1108273013e+00
193 184 169
14 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300
4.0501684615e-01 5.7584602847e-01 3.1021425813e+00
179 170 157
13 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000
3.9779418898e-01 5.8325813107e-01 3.1009356873e+00
195 188 178
16 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100
3.9783011023e-01 5.8323600550e-01 3.1009664945e+00
195 188 178
14 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100
4.2348378651e-01 5.3375752371e-01 3.1017398725e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.2291098459e-01 5.3461588002e-01 3.1014892322e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.1456428087e-01 5.4070699175e-01 3.0986501864e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 88 4694 -13.8500 178.6600 103 2686 -129.0500 154.7100
4.1337996846e-01 5.4147609390e-01 3.0985308456e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 103 2687 -138.1600 154.4800
4.4172011625e-01 5.5789484121e-01 3.1070112893e+00
172 162 150
10 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500
4.3396577617e-01 6.1299648971e-01 3.0822056469e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.0364814209e-01 5.5401625141e-01 3.0962942256e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
4.0198060038e-01 5.5529024934e-01 3.0956538374e+00
179 170 155
3 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 103 4110 -254.9600 188.6000
4.3629818171e-01 5.5475825916e-01 3.1063884915e+00
151 139 127
6 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400
4.5854645777e-01 5.4212948256e-01 3.1101645697e+00
159 149 139
15 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800
4.3213513414e-01 5.6319261338e-01 3.1060392464e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.5920256141e-01 5.4230851971e-01 3.1103287312e+00
90 80 63
16 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600
4.3538900899e-01 5.6072471698e-01 3.1057866514e+00
91 74 51
8 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700
4.5811153869e-01 5.4406395258e-01 3.1099166343e+00
145 137 119
14 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200
4.2345180973e-01 5.7027547040e-01 3.1041795551e+00
163 152 142
13 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800
4.2205156063e-01 5.7236547038e-01 3.1038779947e+00
95 85 68
11 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700
4.2523065891e-01 5.7339952328e-01 3.1041736142e+00
189 179 170
17 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 19 1331 -56.2100 -16.6000 21 1280 -49.5400 75.1200 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 65 3263 -47.0200 25.7500
4.1174999547e-01 5.8351141351e-01 3.1021330601e+00
121 104 94
15 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 83 4470 -362.5800 499.7900 96 4706 -446.4000 636.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201 21 2857 -158.6000 70.5000 7 1390 -176.6700 65.1700 13 1770 -164.2200 73.0400
4.2901280070e-01 5.5140962038e-01 3.1058880612e+00
30 17 6
15 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800 19 2605 63.8000 -133.6900 21 3891 62.2800 -22.9900 72 4220 328.9500 884.5000 13 2651 101.8400 -51.7000
3.9935561764e-01 5.6601204117e-01 3.0719143096e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
3.9981495918e-01 5.8387854329e-01 3.1011698263e+00
170 159 145
16 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301 103 2950 -384.0000 327.3600 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 19 1947 -264.1000 -57.4900 21 2790 -224.2100 24.9000 72 2916 -314.6600 1067.7600 5 1892 -243.3500 331.4500 7 2073 -248.7300 21.9500 13 2813 -247.3400 24.1900
4.6298890821e-01 5.3869349589e-01 3.1115073849e+00
99 90 76
12 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 103 4365 108.5400 299.0300 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 21 4093 313.9200 58.7600 72 6097 846.8301 1005.3301 5 4134 413.0800 230.2600
4.0577132920e-01 5.8046227486e-01 3.1018177899e+00
159 147 135
15 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 103 4467 -336.0500 328.8200 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 21 4022 -180.1300 31.5000 72 4413 -205.5100 1072.0200 5 4366 -175.7500 326.7100 7 3001 -198.8400 25.8400
4.6144788854e-01 5.4240392630e-01 3.1108361490e+00
183 168 148
8 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400 21 2858 286.2300 71.3900 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
4.0649107940e-01 5.8174462622e-01 3.1017833361e+00
189 178 167
11 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 21 4052 -181.9100 41.3200 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600
4.0653924245e-01 5.8173923840e-01 3.1018025564e+00
189 178 167
10 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 21 4053 -181.9100 41.3200 72 4427 -206.5100 1096.0100 5 2997 -174.4500 340.2600
4.6126427340e-01 5.4434520859e-01 3.1105497489e+00
105 96 79
13 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 19 3744 284.6100 -42.7000 21 4160 275.6600 80.6600 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900
4.5885341371e-01 5.4706842296e-01 3.1099896202e+00
182 172 154
14 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 72 4418 729.9700 1078.3201 5 4250 347.5900 272.4600 7 3059 228.4800 49.7600
4.3707580436e-01 5.6377322422e-01 3.1059171751e+00
146 136 126
10 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 103 1976 -106.3700 344.3900 21 1921 53.3100 76.0200 5 1867 135.9400 313.8700 65 4729 6.8800 20.8100
4.0643029183e-01 5.8535366513e-01 3.1014756234e+00
125 112 96
17 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 96 7180 -523.3000 614.4399 80 2683 -353.3600 576.7100 88 7546 -322.0900 476.1300 103 4541 -355.3500 359.2500 23 1997 -230.4100 -46.2000 24 1993 -230.4100 -46.2000 69 4621 -439.7900 484.4199 71 3273 -414.2400 727.3800 79 2872 -333.3300 546.5901 19 2757 -229.7400 -21.5200 21 2838 -191.2800 58.9500 5 3030 -200.1200 369.3100 7 2127 -218.2100 54.8100 13 1763 -205.8200 61.3900
4.5269521964e-01 5.5370790808e-01 3.1084206026e+00
179 174 158
11 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 88 5028 216.3600 484.5100 103 2968 6.5000 342.7000 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 21 1947 183.5400 90.5700 7 1380 168.2800 60.8400 65 4731 71.9400 21.6400
4.0663634810e-01 5.8606093623e-01 3.1016425468e+00
189 181 173
5 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 103 2987 -354.2200 363.2700 21 2843 -194.5200 62.4200 13 1766 -209.8300 65.9600
4.8793886367e-01 5.5101346416e-01 3.1141666598e+00
127 135 137
4 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 103 4627 189.7700 444.0300 19 2846 409.9200 103.1000
4.4629040792e-01 5.8509873188e-01 3.1063004567e+00
146 136 127
3 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 65 4858 -9.4600 100.9300
4.6256251137e-01 5.3792200162e-01 3.1114968321e+00
183 174 157
12 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 103 6454 108.9200 293.8800 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100 71 9508 615.3401 590.4600 79 8455 680.9100 412.0000 21 4085 314.8500 52.9100 72 6077 847.9700 991.1699
4.4036472784e-01 5.5393909120e-01 3.1075259423e+00
82 73 63
