# Bundle file v0.3
60 553
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7659172424e+03 3.0197165537e-01 7.3358994311e-04
9.8766364945e-01 -1.4706210907e-01 -5.3788954566e-02
1.4490583261e-01 9.8855263249e-01 -4.2023713254e-02
5.9353308537e-02 3.3710960749e-02 9.9766765804e-01
-4.8376208382e-01 4.7205432690e-01 -3.8345186959e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6422558646e+03 5.5982518246e-01 7.3063454615e-02
-9.7453836400e-01 1.6933932781e-01 -1.4696655792e-01
-2.1373594953e-01 -8.9967909517e-01 3.8065006185e-01
-6.7763714245e-02 4.0237012534e-01 9.1296569556e-01
1.1535449340e+00 -1.5183368194e+00 -2.5328572287e+00
2.2592619559e+03 9.9716281251e-01 5.5202777335e-02
9.7294228176e-01 -2.3104749775e-01 6.0839410067e-04
2.2339605839e-01 9.4004343655e-01 -2.5770630280e-01
5.8970479533e-02 2.5086927111e-01 9.6622310641e-01
-6.9533897693e-01 1.1234079751e+00 -3.4989984274e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0900311499e+03 -3.1711712134e-01 -2.0131570074e-02
-9.7354721336e-01 8.0622802608e-02 -2.1378911819e-01
-1.2985084367e-01 -9.6511630479e-01 2.2735275812e-01
-1.8800154721e-01 2.4909934148e-01 9.5005522804e-01
1.3393776009e+00 -1.1812652492e+00 -2.7825565353e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5043676867e+05 1.0968326402e-04 -5.2542569212e-27
9.9266478910e-01 -1.1923319537e-01 -2.0001540114e-02
1.1373615835e-01 9.7708265985e-01 -1.7992654643e-01
4.0996375079e-02 1.7633184893e-01 9.8347667806e-01
-5.8693004348e-01 9.7749498937e-01 -3.7843148327e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4612476927e-01 -4.7504115166e-01 3.3366215573e+00
173 172 163
3 5 1017 372.6700 45.6100 6 493 338.6800 321.1500 8 609 299.8300 -235.2000
6.0691648271e-01 -4.7203451890e-01 3.3282720453e+00
71 67 64
8 5 1632 141.1600 67.5900 6 814 -30.8600 348.7400 2 1981 -403.2000 51.8700 8 920 82.6200 -219.4100 55 4890 37.0200 -94.7800 13 932 60.5600 -176.1200 23 1184 41.3300 -264.8900 24 1183 41.3300 -264.8900
6.2269909454e-01 -4.7353171385e-01 3.3309902391e+00
84 83 79
5 5 2404 238.5300 59.8300 6 1211 123.9100 337.5100 8 1328 174.1900 -224.8400 23 1196 139.7000 -259.1000 24 1195 139.7000 -259.1000
6.5142312170e-01 -4.4800508753e-01 3.3489212830e+00
161 159 153
2 5 2651 333.5100 168.4500 6 1346 312.2100 464.1100
6.3013770794e-01 -4.5380047164e-01 3.3409364193e+00
102 97 94
3 5 2622 234.3800 151.3800 6 1900 150.6300 445.6100 8 1461 167.2000 -134.9200
6.5047533042e-01 -4.5174089479e-01 3.3490287081e+00
112 110 105
3 5 3966 333.0300 148.8100 6 2626 311.1300 435.9300 8 2096 258.4600 -134.6200
6.5065371280e-01 -4.4862341342e-01 3.3491120155e+00
124 123 120
2 5 4003 329.8000 164.7300 6 1909 306.9400 458.4300
6.2459348532e-01 -4.7610862957e-01 3.3317387992e+00
132 132 130
4 5 7305 253.2700 43.0100 6 3642 147.2700 314.0600 13 6898 176.6300 -188.9200 19 4664 133.8500 -272.7100
5.8488224587e-01 -4.6842525848e-01 3.3223233375e+00
103 90 81
3 5 7469 0.0600 92.0100 6 3755 -253.2400 383.3700 2 12572 -778.3200 132.1000
6.0660180932e-01 -4.7014797276e-01 3.3274162803e+00
107 98 92
2 5 7418 137.9900 80.4800 6 3720 -36.0400 367.7600
6.2198276537e-01 -4.7183120399e-01 3.3298981517e+00
123 110 101
2 5 7394 233.3200 72.2300 6 5320 115.3900 356.5300
5.8000465712e-01 -4.6742896585e-01 3.3201373878e+00
152 149 140
5 5 7504 -30.8300 100.5700 6 3782 -306.6300 398.2300 8 3891 -80.7900 -191.7600 23 5523 -125.9400 -259.3200 24 5535 -125.9400 -259.3200
5.7913087937e-01 -4.6079672174e-01 3.3205444560e+00
177 167 155
6 5 5621 -45.9200 140.0600 6 3854 -316.6300 448.2000 2 8303 -882.4200 259.5000 8 2925 -94.7600 -153.4600 55 21046 -170.4300 -26.8300 13 7200 -113.6100 -126.8100
6.5096958202e-01 -4.5248237149e-01 3.3494280347e+00
170 166 162
2 5 7702 337.0000 143.8700 6 3829 316.5200 430.3100
6.2005967582e-01 -4.7265596403e-01 3.3297174121e+00
166 153 144
2 5 7378 222.9500 66.9100 6 5302 98.2800 348.7600
5.8964668269e-01 -4.6848962639e-01 3.3240323643e+00
110 92 92
5 5 7463 29.8300 89.5800 6 5408 -206.8900 380.1200 55 33449 -89.2600 -79.7400 23 5520 -66.7600 -260.2300 24 5532 -66.7600 -260.2300
6.0049826431e-01 -5.1893856579e-01 3.3486197361e+00
136 137 132
5 5 477 134.1200 -284.4700 6 212 -37.8100 -166.5500 55 1433 28.7700 -463.1400 19 450 39.1100 -557.0601 47 81 77.3900 -75.9700
6.2042871138e-01 -5.0815340777e-01 3.3372724650e+00
156 152 145
2 5 523 268.6200 -174.8200 6 233 154.8600 -0.3000
6.1154009614e-01 -4.9464694778e-01 3.3336172695e+00
139 137 130
6 5 296 196.4100 -84.3300 6 127 45.4100 131.7500 55 1487 89.6600 -261.4800 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 47 85 236.7500 700.6799
6.1843203744e-01 -5.2625368335e-01 3.3433833024e+00
116 119 124
2 5 821 275.2200 -308.6900 6 369 157.9300 -197.9200
5.9337390874e-01 -5.1722478528e-01 3.3484271992e+00
123 122 117
2 5 846 87.4800 -280.1700 6 379 -109.4200 -158.5200
6.2137022732e-01 -5.0454485733e-01 3.3343479462e+00
178 185 186
2 5 924 274.5400 -144.5600 6 419 161.2400 46.8700
5.9375873635e-01 -5.1595981289e-01 3.3476170142e+00
106 103 96
2 5 1348 89.4200 -269.5600 6 653 -107.2700 -143.6900
6.0844296498e-01 -5.0566023564e-01 3.3448794057e+00
76 70 66
3 5 906 171.7400 -183.1300 6 407 26.4400 -20.2100 55 3185 75.1100 -357.2900
5.9611995959e-01 -5.1601920893e-01 3.3482702502e+00
133 135 130
4 5 2011 103.9300 -268.1200 6 1006 -83.4700 -141.7800 2 1683 -565.4900 -783.5000 47 327 -41.1500 -16.0500
5.9193720041e-01 -5.1427323985e-01 3.3486420450e+00
129 127 126
3 5 859 74.5600 -260.6500 6 658 -127.0600 -131.1300 2 1065 -640.0500 -761.8000
5.9123536508e-01 -5.1737956441e-01 3.3486579075e+00
140 142 137
4 5 1990 74.3100 -281.1900 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800
6.1329162366e-01 -5.1336934835e-01 3.3448064647e+00
139 136 129
2 5 2059 216.3600 -230.7500 6 1562 85.2600 -85.8400
6.2313399542e-01 -5.0907661191e-01 3.3374507940e+00
157 161 165
4 5 2146 289.6000 -180.0400 6 1614 182.5000 -5.0200 23 2316 197.5200 -496.8500 24 2313 197.5200 -496.8500
5.8978463560e-01 -5.1625053508e-01 3.3483394979e+00
125 126 121
4 5 3164 63.7300 -274.2200 6 1529 -145.3200 -150.6300 2 4297 -674.4600 -794.4500 47 724 -199.0700 -42.0000
6.0654874300e-01 -5.0047113131e-01 3.3393345492e+00
82 72 70
6 5 3460 158.0800 -139.9300 6 1633 2.5400 43.1300 2 4581 -392.4200 -467.5699 55 11460 58.5900 -312.9900 23 2322 83.7800 -466.2700 24 2319 83.7100 -466.2200
6.1920422994e-01 -5.0161508738e-01 3.3344138978e+00
92 92 98
7 5 3484 255.7000 -126.8300 6 2362 133.5200 72.0300 8 1882 199.5000 -411.8800 55 19519 151.5900 -304.5900 13 3580 170.7000 -359.7300 19 4426 127.2700 -423.6700 47 1806 470.5000 546.9600
5.8966560951e-01 -5.1686124593e-01 3.3484727641e+00
96 88 83
4 5 4628 63.4100 -278.5500 6 2141 -144.9700 -157.4400 2 6811 -675.9500 -805.6101 47 1041 -200.3400 -57.9000
5.9142992266e-01 -5.1552921926e-01 3.3478851717e+00
82 77 74
4 5 3181 74.0900 -267.5100 6 2168 -130.4600 -140.7100 2 4311 -646.2100 -778.6201 47 1053 -162.4100 -16.0699
6.2038535857e-01 -5.0301928845e-01 3.3343556616e+00
180 181 182
3 5 5044 265.9500 -135.5400 6 3352 147.7800 60.0100 55 19457 161.3700 -313.5601
6.0142337862e-01 -5.1908670760e-01 3.3491756150e+00
54 46 45
3 5 6275 140.6700 -286.5400 6 4288 -27.2600 -168.1900 55 30455 37.1700 -463.6300
5.9596224913e-01 -5.1784982385e-01 3.3486298415e+00
91 90 86
5 5 6302 104.7000 -281.2700 6 3036 -82.3000 -160.2700 2 10555 -567.0100 -815.7600 55 30492 -2.6400 -458.6100 47 1535 -39.5600 -63.8900
5.9700523264e-01 -5.1008613600e-01 3.3469018977e+00
107 102 99
4 5 6485 101.4700 -225.8400 6 4517 -81.8500 -81.9000 55 31158 -2.8600 -401.8600 47 1622 -39.1300 144.5300
6.1789712315e-01 -4.9869275758e-01 3.3334187835e+00
178 180 177
3 5 6926 244.7000 -106.7800 6 4942 116.1300 101.5500 47 1835 422.3800 627.5000
6.0880768387e-01 -4.8995279400e-01 3.3310145676e+00
103 99 102
7 5 7026 176.4300 -51.5900 6 3470 11.7500 180.6900 8 3773 119.8700 -337.5400 55 19925 67.4500 -226.8700 23 5211 76.5500 -376.8900 24 5220 76.5500 -376.8900 47 1904 137.5700 835.6899
6.0737823903e-01 -4.8898708832e-01 3.3315158278e+00
90 81 74
3 5 7031 164.9300 -47.9100 6 3475 -5.2100 185.5900 2 11837 -380.7200 -238.3400
6.0795103127e-01 -4.8939837760e-01 3.3306752637e+00
113 109 113
8 5 7032 170.0800 -47.7100 6 3474 2.3700 185.7200 2 11836 -368.4300 -239.2500 8 3774 113.8400 -333.9800 55 19932 60.1200 -222.9500 23 5214 70.1600 -374.0200 24 5223 70.1600 -374.0200 47 1908 110.6000 848.7300
5.9431755928e-01 -4.8796595791e-01 3.3281413821e+00
182 175 172
9 5 86 83.8200 -41.2500 6 35 -138.0500 195.3700 2 135 -601.8700 -210.7100 8 71 30.5800 -329.9800 55 445 -36.1500 -221.6500 13 91 -4.2000 -284.9900 19 128 -22.7500 -359.9500 23 94 -17.4000 -378.4200 24 94 -17.4300 -378.4400
6.1095626735e-01 -4.7580974490e-01 3.3312071590e+00
168 164 163
5 5 204 168.8900 38.4300 6 95 11.8400 305.2400 2 313 -333.1500 -21.8400 8 140 110.0000 -247.4600 55 1039 68.0300 -122.0500
5.8771128312e-01 -5.1951720605e-01 3.3490649862e+00
118 114 109
4 5 474 55.9700 -299.2100 6 207 -160.3900 -184.8100 2 412 -707.6100 -857.2400 47 79 -240.8200 -131.5400
6.0663405223e-01 -5.0673580797e-01 3.3455751076e+00
152 147 144
6 5 289 158.0500 -195.1000 6 125 11.1300 -38.7800 2 426 -392.3400 -605.3400 55 1465 62.9100 -367.7700 13 215 103.2300 -427.7700 19 469 65.1400 -478.2400
6.1523746793e-01 -4.8012090483e-01 3.3308286688e+00
169 169 169
8 5 318 202.5700 16.2500 6 137 62.5500 274.7600 2 467 -255.6500 -86.8199 55 1015 104.5400 -150.7200 13 238 121.3200 -220.7700 19 316 86.6000 -303.4500 23 307 103.1300 -306.5800 24 307 103.1300 -306.5800
6.0454581796e-01 -4.7940738903e-01 3.3292598145e+00
182 183 177
9 5 321 134.7800 17.3700 6 256 -45.8800 277.4300 2 468 -435.3700 -72.5500 8 215 77.9800 -269.5200 55 1551 25.8700 -152.0400 13 351 52.4500 -224.9000 19 488 26.6000 -306.1000 23 306 36.3000 -313.9200 24 306 36.3000 -313.9200
5.9919633679e-01 -4.7912044219e-01 3.3281469645e+00
177 172 169
9 5 322 100.7300 19.9100 6 139 -98.5600 279.9500 2 469 -526.3900 -66.1400 8 216 45.4400 -267.6300 55 1548 -11.9900 -153.9000 13 230 19.2900 -226.6200 19 489 -3.1700 -307.2800 23 304 2.5400 -317.2700 24 304 2.5400 -317.2700
6.1583004594e-01 -4.7644286190e-01 3.3304246091e+00
188 188 188
9 5 602 201.9500 39.3900 6 258 64.2300 308.8600 2 478 -250.1000 -24.9301 8 370 140.8400 -245.6200 55 1037 104.9000 -121.6200 13 247 121.7900 -197.7600 19 514 86.1600 -280.8600 23 325 102.0900 -283.0600 24 324 102.0900 -283.0600
6.0238972538e-01 -4.8655535384e-01 3.3288385924e+00
171 171 169
4 5 955 132.3300 -28.6700 6 253 -58.3200 213.5200 2 773 -465.4900 -187.3300 47 137 -56.1300 914.7900
6.0683858923e-01 -4.8326578742e-01 3.3295855666e+00
183 188 193
8 5 569 155.4000 -7.0700 6 464 -17.2200 245.4400 2 783 -393.2800 -135.1100 8 334 98.8400 -293.4100 13 340 70.2600 -246.5200 19 778 41.8400 -325.0900 23 476 55.0700 -335.3400 24 475 55.0700 -335.3400
5.8964171449e-01 -5.1756731918e-01 3.3496998622e+00
132 132 125
3 5 841 63.6300 -285.6400 6 641 -146.6600 -166.5400 2 1054 -676.9700 -824.3101
6.0482079176e-01 -5.0543928377e-01 3.3468479816e+00
100 98 93
3 5 516 145.8700 -191.0300 6 406 -9.0800 -32.9200 2 1099 -425.9300 -595.7500
6.0346173148e-01 -5.0533681373e-01 3.3470135810e+00
139 129 117
3 5 899 136.8500 -191.8800 6 405 -23.5900 -34.8700 2 1101 -449.1200 -595.5500
5.9902845574e-01 -4.8844383392e-01 3.3300572184e+00
100 88 84
9 5 946 110.9400 -46.4000 6 445 -88.9700 187.7400 2 1163 -523.1300 -227.3900 55 3232 -3.8200 -223.5200 13 504 26.8700 -286.6400 19 1100 3.9200 -360.8300 23 727 13.4100 -378.8100 24 726 13.4100 -378.8100 47 220 -133.9100 839.3600
6.0371676457e-01 -4.8743912325e-01 3.3300417731e+00
91 78 72
8 5 554 140.3800 -36.8700 6 449 -43.6000 200.9700 2 1172 -442.1400 -208.6300 13 507 53.8700 -276.3200 19 1103 27.9200 -351.2700 23 734 40.3700 -366.5800 24 733 40.3700 -366.5800 47 226 -10.7300 886.2400
5.9943044992e-01 -4.8736777668e-01 3.3290372640e+00
195 192 192
9 5 950 113.9300 -36.1600 6 452 -87.0800 202.6200 2 1173 -513.6000 -203.0000 55 3240 -1.5800 -213.4700 13 506 27.0400 -277.9500 19 754 4.6300 -353.0500 23 733 13.2500 -369.3800 24 732 13.2300 -369.3900 47 225 -132.5600 877.7700
5.8676493998e-01 -4.8578804030e-01 3.3279355891e+00
195 192 196
6 5 952 31.1400 -30.7700 6 453 -217.6700 209.8200 2 1177 -736.3600 -180.0601 55 3241 -91.6200 -212.2300 13 505 -51.6800 -279.1300 47 224 -473.9500 867.7400
6.0679036000e-01 -4.7343404544e-01 3.3289144089e+00
73 69 68
8 5 1027 141.0900 56.8000 6 502 -29.5200 332.6400 2 1219 -404.2100 26.6000 8 619 83.0200 -229.9300 55 3332 36.4800 -105.6200 13 558 60.2800 -186.1100 23 790 42.6100 -274.6200 24 788 42.6100 -274.6200
5.9893635326e-01 -5.2538602422e-01 3.3493445977e+00
107 112 109
3 5 1956 136.6100 -329.8600 6 961 -44.2400 -229.9100 2 1621 -507.6000 -941.6101
6.0039760068e-01 -4.8805775038e-01 3.3299342595e+00
90 84 78
10 5 948 120.1600 -42.1800 6 448 -76.0300 192.5400 2 1868 -498.9800 -219.0699 8 575 65.8300 -329.5400 55 4697 5.8400 -218.6700 13 807 33.9100 -283.0400 19 1102 10.8700 -357.4700 23 729 20.8900 -374.5000 24 728 20.8900 -374.5000 47 221 -99.0400 856.2900
5.7361955768e-01 -4.8318219620e-01 3.3215320672e+00
173 174 172
3 5 1527 -51.1600 -9.5500 6 1138 -356.7300 244.0300 13 1280 -134.1000 -264.8700
6.0791179610e-01 -4.8202830456e-01 3.3298794015e+00
61 57 69
8 5 2317 158.8400 1.3600 6 745 -7.8600 255.9300 2 1901 -376.9400 -114.6700 8 1263 101.4500 -284.3000 13 1307 77.1000 -240.4100 19 1650 47.2300 -318.2500 23 1621 61.1700 -328.1700 24 1617 61.1700 -328.1700
6.0328053795e-01 -4.7711496875e-01 3.3295707113e+00
58 57 63
9 5 1561 123.2500 31.3000 6 483 -60.2600 291.3800 2 1930 -461.2200 -37.4700 8 1282 66.7000 -255.6100 55 3301 14.8600 -136.3600 13 852 43.2500 -212.4400 19 1136 17.4500 -294.4200 23 1128 25.9300 -302.4500 24 1127 25.9300 -302.4500
6.0688847890e-01 -4.7221758301e-01 3.3279694656e+00
71 67 64
4 5 1633 141.1600 67.5900 6 815 -30.8600 348.7400 2 1982 -403.2000 51.8700 8 921 82.6200 -219.4100
6.0685557280e-01 -4.7108443023e-01 3.3274628932e+00
162 152 142
6 5 2427 139.9900 76.2500 6 1239 -32.4400 361.0500 2 1992 -404.5300 72.4700 13 1468 58.7500 -168.3600 23 1739 39.4600 -257.6300 24 1735 39.4600 -257.6300
5.9655978748e-01 -4.7101755487e-01 3.3261585344e+00
74 68 72
4 5 1639 74.9700 73.1000 6 1231 -134.7900 357.4200 2 1997 -579.2300 74.8101 8 926 20.0400 -215.7500
5.9659639299e-01 -4.7018469057e-01 3.3255621739e+00
143 127 115
3 5 2436 74.9300 80.2300 6 1243 -135.0800 366.5600 2 2005 -579.3600 92.5100
6.0390604910e-01 -4.9287415898e-01 3.3372352737e+00
131 127 116
3 5 1496 138.3600 -88.3700 6 1107 -35.3100 120.4000 2 2934 -443.2900 -336.7500
6.0392051145e-01 -4.8837650979e-01 3.3313385764e+00
160 148 139
6 5 2267 140.6000 -45.1500 6 1126 -39.7400 187.2700 2 2981 -440.0700 -229.0601 55 7382 30.3600 -220.2700 23 1592 44.0800 -374.7300 24 1591 44.0800 -374.7300
6.0745296809e-01 -4.8550664429e-01 3.3298354197e+00
111 101 98
3 5 2284 162.9700 -21.3700 6 1133 -8.2200 224.8500 2 3001 -381.6300 -172.3199
6.0371626778e-01 -4.7642631448e-01 3.3286870009e+00
165 165 159
9 5 2368 125.9300 37.5600 6 1750 -56.8800 304.8400 2 3093 -453.1700 -21.6100 8 1956 68.9400 -249.2100 55 11947 18.0600 -130.5500 13 2358 44.9100 -206.9100 19 3369 19.1500 -288.9100 23 3668 27.6200 -296.8400 24 3670 27.6200 -296.8400
5.8603920726e-01 -4.6919678587e-01 3.3231295625e+00
149 140 131
3 5 3805 7.4900 85.9200 6 1799 -241.4500 374.1700 2 3170 -758.2600 115.7600
5.9751388493e-01 -5.1846886620e-01 3.3487628922e+00
141 143 144
3 5 3149 116.1400 -284.7100 6 2134 -66.7200 -165.8600 2 4273 -538.8800 -825.8201
5.9268178313e-01 -5.1374254972e-01 3.3474181977e+00
73 68 72
5 5 3217 78.9900 -253.9800 6 2210 -120.1700 -121.6700 2 4350 -627.0200 -745.3401 13 3387 18.0300 -489.2000 47 1074 -137.5200 33.5801
6.1091710267e-01 -5.1031570146e-01 3.3451454723e+00
123 121 109
3 5 3294 194.8200 -215.2700 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400
6.0766565098e-01 -4.9911054337e-01 3.3419878259e+00
126 122 110
3 5 2193 163.6000 -137.9200 6 1636 10.3600 46.7300 2 4584 -377.6700 -462.0300
6.0541868015e-01 -4.8615067892e-01 3.3298210547e+00
165 157 152
4 5 3604 150.6500 -26.5500 6 1680 -27.7600 216.1400 2 4800 -415.2300 -183.8300 13 2198 63.6300 -266.6100
6.0448135965e-01 -4.8600973537e-01 3.3298924722e+00
164 160 150
3 5 3605 144.4500 -26.3300 6 1681 -37.9600 216.3900 2 4803 -431.9800 -182.6400
5.7628486542e-01 -4.8007588092e-01 3.3228714349e+00
87 72 77
6 5 3692 -39.6900 10.7500 6 1725 -328.2400 270.5500 2 4915 -916.9700 -66.7100 8 1932 -89.5200 -280.8500 13 3818 -117.7700 -245.0100 19 3320 -123.9900 -324.4900
5.8886490225e-01 -4.7212662722e-01 3.3256691270e+00
90 84 81
3 5 3758 26.5800 62.9500 6 2543 -210.2400 340.5100 2 5019 -709.7000 55.4000
5.9296747367e-01 -5.1781062119e-01 3.3487192648e+00
128 123 115
5 5 6298 85.6200 -283.0800 6 3027 -112.6600 -163.2400 2 6789 -618.6600 -819.1499 55 18274 -23.3200 -460.7500 47 1532 -114.5500 -72.5601
5.9708863178e-01 -5.1786897046e-01 3.3489280491e+00
96 96 96
4 5 4625 112.0500 -280.9700 6 2136 -71.1800 -160.3900 2 6795 -548.0200 -816.2400 47 1038 -9.0000 -63.1600
5.9211009469e-01 -5.1381525474e-01 3.3481196161e+00
127 128 125
3 5 4707 75.6000 -256.6300 6 2200 -125.9600 -125.4000 2 6902 -636.8400 -750.7500
6.0503024173e-01 -5.1360772364e-01 3.3477868823e+00
145 142 139
3 5 3235 157.4000 -246.6000 6 2218 2.7300 -111.5400 2 6929 -413.4900 -733.5400
5.9301094832e-01 -5.0818133298e-01 3.3461029583e+00
121 115 103
4 5 6519 74.5400 -215.0200 6 3147 -122.8000 -66.3500 2 7094 -624.6800 -645.8800 47 1641 -148.0200 182.4900
6.0511794427e-01 -5.0318881587e-01 3.3450924793e+00
130 126 119
4 5 4936 145.6400 -172.3500 6 3247 -8.8200 -6.5000 2 7226 -420.3600 -546.8800 55 19242 49.3400 -344.3199
6.0658639518e-01 -5.0109572859e-01 3.3393424243e+00
130 131 130
5 5 5021 159.0500 -144.3200 6 3317 3.8400 36.8900 2 7321 -390.6300 -477.3300 23 3470 84.5100 -469.9900 24 3469 84.5300 -469.9900
6.1058870799e-01 -4.9423202919e-01 3.3335939498e+00
156 155 155
7 5 5141 189.5600 -84.5200 6 2407 34.5800 131.1300 2 7513 -321.8000 -331.7800 55 11645 82.9000 -259.3101 23 3539 94.3000 -407.4400 24 3539 94.3000 -407.4400 47 1255 209.5500 707.9900
6.1167779637e-01 -4.9210172162e-01 3.3317782268e+00
102 102 98
9 5 5169 196.7600 -65.3600 6 2425 43.3800 160.8300 2 7575 -302.9700 -286.1100 8 2733 140.0500 -350.9500 55 19891 89.2200 -240.7000 13 3660 110.4000 -301.2000 23 3556 97.7800 -388.3700 24 3556 97.7800 -388.3700 47 1277 224.3500 785.0500
5.9911731299e-01 -4.9040316050e-01 3.3313062424e+00
70 64 65
7 5 3574 112.0800 -61.1900 6 2427 -85.7900 163.9300 2 7594 -520.3800 -265.7200 8 1895 58.3900 -349.1200 13 3661 28.9100 -301.6000 19 4468 6.0200 -373.8600 47 1276 -119.7600 777.7900
5.9570523166e-01 -4.7540261284e-01 3.3275861122e+00
95 87 80
7 5 5367 73.7500 41.5900 6 2523 -138.2500 310.3900 2 7915 -590.6400 -4.0000 55 20508 -40.8200 -128.1600 19 4631 -25.6400 -288.8700 23 3664 -22.8000 -298.7800 24 3666 -22.8000 -298.7800
5.9607372520e-01 -4.7474119182e-01 3.3279184320e+00
177 174 170
5 5 5368 75.6100 44.7200 6 2526 -135.8500 315.8700 2 7924 -585.5400 4.1801 8 2805 20.9500 -243.6000 55 11966 -39.0400 -124.3101
5.8251264408e-01 -4.7421139170e-01 3.3245347783e+00
87 78 83
8 5 5375 -9.8200 48.1200 6 2530 -271.8000 321.3700 2 7945 -817.6300 23.4800 8 2809 -60.5600 -242.4000 55 11954 -132.9000 -127.9200 13 6799 -85.9400 -207.5900 23 5406 -102.5500 -303.6000 24 5415 -102.5500 -303.6000
