# Bundle file v0.3
120 21693
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5068911136e+03 1.1038492893e-01 -2.8245736601e-01
6.8788635436e-01 -6.8391369466e-01 2.4305230247e-01
6.2690672177e-01 7.2860244427e-01 2.7591020352e-01
-3.6578726835e-01 -3.7423741876e-02 9.2994577146e-01
-6.7940015979e-01 -1.5458988829e+00 -2.9228079364e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1191931565e+03 -5.3529161078e-03 1.1404961167e-01
7.3036483170e-01 -6.7914432944e-01 -7.3008166649e-02
6.5893537908e-01 6.7238228267e-01 3.3720354706e-01
-1.7992047911e-01 -2.9438927586e-01 9.3859659889e-01
2.8622322049e-01 -1.7062231213e+00 -2.8488882728e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1371726304e+03 9.6247289816e-03 1.2192657337e-01
6.7093302145e-01 -7.2390606782e-01 1.6065144163e-01
5.9893026019e-01 6.5678128733e-01 4.5817123878e-01
-4.3718580050e-01 -2.1118320384e-01 8.7422550309e-01
-3.9229453931e-01 -2.0640883701e+00 -2.5667406137e+00
1.1373056387e+03 5.6926811915e-03 1.3168692888e-01
6.7093580698e-01 -7.2390534797e-01 1.6064305181e-01
5.9900693060e-01 6.5681653458e-01 4.5802045477e-01
-4.3707646929e-01 -2.1107602205e-01 8.7430605220e-01
-3.9227081406e-01 -2.0636712714e+00 -2.5670935152e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3543928707e+03 8.4180693911e-02 -3.1647491861e-02
6.7528162188e-01 -6.5928552984e-01 3.3066194412e-01
6.7421604120e-01 7.3354722754e-01 8.5680772373e-02
-2.9904424578e-01 1.6507893601e-01 9.3985184149e-01
-9.5872334713e-01 -9.6622881521e-01 -3.2630642554e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2830338142e+03 6.7526445650e-02 7.6524343078e-02
6.7789704644e-01 -6.3794527401e-01 3.6535109388e-01
7.0358593207e-01 7.0706867635e-01 -7.0857061104e-02
-2.1312538709e-01 3.0508968236e-01 9.2816908756e-01
-1.0947576107e+00 -4.1615366640e-01 -3.3308032940e+00
3.2963741536e+03 5.1947784837e-02 1.8783181675e-01
6.9518224247e-01 -6.7159722976e-01 2.5627877545e-01
7.0360765546e-01 7.0873298152e-01 -5.1320834861e-02
-1.4716629010e-01 2.1599704140e-01 9.6523953564e-01
-7.0184502332e-01 -4.8515672831e-01 -3.4271624618e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8840021838e+03 3.0917484520e-01 3.3967380989e+00
7.1012804119e-01 -7.0287203290e-01 -4.1098302710e-02
6.8457287132e-01 7.0292597558e-01 -1.9301569032e-01
1.6455439516e-01 1.0893107099e-01 9.8033457187e-01
2.0797968781e-01 -6.6667981748e-02 -3.0119332793e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2430493604e+03 1.2092559312e-01 -1.6889627191e-01
7.0919824176e-01 -6.7746718731e-01 1.9513088942e-01
6.7653827753e-01 7.3183243110e-01 8.1958842198e-02
-1.9832753948e-01 7.3888449035e-02 9.7734675739e-01
-5.4839084094e-01 -9.5465397992e-01 -3.3534828243e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5387294354e+03 4.5228955033e-03 9.5666031605e-02
6.7228532725e-01 -6.6145203065e-01 3.3243593355e-01
6.6085689676e-01 7.3860453150e-01 1.3315970879e-01
-3.3361744673e-01 1.3017126102e-01 9.3367812550e-01
-9.6419760977e-01 -1.0850719807e+00 -3.0194928317e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5363871656e+03 -4.0395008293e-03 6.7715202879e-02
6.6889523182e-01 -6.6625153882e-01 3.2967871613e-01
6.9308348567e-01 7.1929620360e-01 4.7415750361e-02
-2.6872746556e-01 1.9677870440e-01 9.4290173971e-01
-9.4996797619e-01 -8.0409183531e-01 -3.1117111262e+00
2.5360439718e+03 1.7964680532e-02 -1.9744605836e-02
6.9819207232e-01 -6.6411093116e-01 2.6736585658e-01
7.0528595933e-01 7.0216448729e-01 -9.7656276603e-02
-1.2288020881e-01 2.5675222279e-01 9.5863379368e-01
-7.5670610278e-01 -3.2227563050e-01 -3.2494183211e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5353334705e+03 1.6714287251e-03 8.5518724223e-02
6.8231726369e-01 -6.6406338476e-01 3.0571714491e-01
6.6842389344e-01 7.3604712180e-01 1.0697725539e-01
-2.9606190290e-01 1.3135621611e-01 9.4609349122e-01
-8.7723905814e-01 -1.0004311080e+00 -3.0763868002e+00
2.5328838200e+03 -6.0964123338e-04 7.2888680336e-02
6.7907998911e-01 -6.6438215031e-01 3.1216458276e-01
6.7294386936e-01 7.3332815047e-01 9.6831670484e-02
-2.9325230957e-01 1.4431279246e-01 9.4508036741e-01
-8.9710985414e-01 -9.6716155147e-01 -3.0811226092e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4374620745e+03 8.9605970307e-04 5.4748448754e-02
6.9292697461e-01 -7.1987397665e-01 4.0418629352e-02
7.1105610858e-01 6.9157006412e-01 1.2700416081e-01
-1.1937930439e-01 -5.9264695611e-02 9.9107834077e-01
-2.8565443030e-02 -1.0650662066e+00 -3.1843850015e+00
2.4128129718e+03 -6.3055858090e-03 8.0345156019e-02
7.1186930289e-01 -7.0007275301e-01 5.6037809497e-02
6.9241105133e-01 7.1294662422e-01 1.1078829818e-01
-1.1751183602e-01 -4.0065590003e-02 9.9226292730e-01
-9.8024227189e-02 -1.0129799169e+00 -3.1914271642e+00
-2.6898501839e+03 5.8477947090e-01 1.0337574768e+00
6.8986451898e-01 -6.9638020997e-01 1.9784223161e-01
7.2101943255e-01 6.3641068452e-01 -2.7406644911e-01
6.4945541334e-02 3.3171681265e-01 9.4114081458e-01
-5.3992142384e-01 1.9341307635e-01 -2.9617688152e+00
2.9357098962e+03 9.0888679670e-02 -6.4923580910e-02
7.1354629266e-01 -6.9236950258e-01 1.0712684129e-01
6.7040073590e-01 6.3033768479e-01 -3.9145530580e-01
2.0350563024e-01 3.5113939543e-01 9.1394014215e-01
-2.6811038263e-01 6.9221439188e-01 -3.2845324666e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2754991031e+03 6.0127690126e-02 -8.3031855082e-02
7.1038983045e-01 -6.9272932687e-01 1.2438797570e-01
7.0199419454e-01 7.1008646158e-01 -5.4601903831e-02
-5.0501877440e-02 1.2610827401e-01 9.9073016690e-01
-3.1734055251e-01 -4.8343038393e-01 -3.3800013309e+00
6.5747368980e+03 8.2973146351e-01 6.5271117438e-01
6.9602002035e-01 -7.0899194192e-01 1.1351897445e-01
7.1737021319e-01 6.7990524947e-01 -1.5201588392e-01
3.0595890105e-02 1.8724122952e-01 9.8183736610e-01
-2.7078480054e-01 -1.4175362638e-01 -3.6143970467e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7272393109e+05 -2.0805904082e-03 -1.2473705155e-19
6.9350049082e-01 -7.0869157184e-01 1.2966620699e-01
6.9647141750e-01 7.0551820211e-01 1.3104057044e-01
-1.8434921708e-01 -5.6789293419e-04 9.8286064305e-01
-3.2147727995e-01 -1.0638529546e+00 -6.4443184728e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9552246440e+05 6.6521037331e-04 -3.3306431457e-21
6.8695173066e-01 -7.1822763216e-01 -1.1066340021e-01
6.6638100960e-01 6.8332846604e-01 -2.9832626022e-01
2.8988561500e-01 1.3119175240e-01 9.4802692700e-01
4.2016052728e-01 3.1116570273e-01 -1.0957963385e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.6101763673e+02 2.0634131259e-01 -1.7221810629e-01
7.1767212842e-01 -6.8477637056e-01 1.2660188942e-01
6.7775671051e-01 7.2860261776e-01 9.8914441571e-02
-1.5997674034e-01 1.4817142300e-02 9.8700957181e-01
-3.3201879916e-01 -9.9973556884e-01 -3.2784175003e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6135562526e-01 5.2382796875e-01 3.1287780476e+00
193 184 169
19 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300 8 109 305.4400 -75.6300 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 108 341 135.8700 14.6400
4.1461241531e-01 5.6879303607e-01 3.1185295269e+00
179 170 157
15 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000 8 79 -196.1800 -13.9300 108 343 -108.4500 14.9100
4.0861192215e-01 5.7727619108e-01 3.1170793516e+00
195 188 178
20 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 108 1793 -145.9900 23.3800
4.0863302217e-01 5.7722660674e-01 3.1171271226e+00
195 188 178
16 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 108 1792 -145.9900 23.3800
4.2617606622e-01 5.2464192919e-01 3.1194301289e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.2575495725e-01 5.2556612647e-01 3.1192094194e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.1859119638e-01 5.3271685315e-01 3.1163849816e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 88 4694 -13.8500 178.6600 103 2686 -129.0500 154.7100
4.1755578670e-01 5.3363918189e-01 3.1162174134e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 103 2687 -138.1600 154.4800
4.4778500753e-01 5.4571544507e-01 3.1244429514e+00
172 162 150
11 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600
4.4880486292e-01 5.9977678973e-01 3.0967809180e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.1000045245e-01 5.4715496742e-01 3.1131822276e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
4.0857255496e-01 5.4862679707e-01 3.1124906305e+00
179 170 155
3 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 103 4110 -254.9600 188.6000
4.4194141407e-01 5.4344161989e-01 3.1236052635e+00
151 139 127
7 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.6170153296e-01 5.2773318279e-01 3.1279685801e+00
159 149 139
17 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800 8 2192 282.4500 -53.4700 35 6933 352.7100 0.2100
4.3920004945e-01 5.5231053473e-01 3.1230793984e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.6237817893e-01 5.2781144303e-01 3.1281457794e+00
90 80 63
17 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800
4.4200309762e-01 5.4938042906e-01 3.1229004074e+00
91 74 51
9 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700 2 3533 -291.8100 585.3900
4.6159950077e-01 5.2968769366e-01 3.1276674590e+00
145 137 119
15 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700
4.3186289880e-01 5.6053244477e-01 3.1210386030e+00
163 152 142
15 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 2 1373 -616.0000 679.6899 108 6602 -40.1100 36.9300
4.3082631294e-01 5.6278239365e-01 3.1207560267e+00
95 85 68
13 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 2 1381 -666.2200 710.2600 8 730 -58.1400 20.4900
4.3409044891e-01 5.6336899620e-01 3.1209829506e+00
189 179 170
22 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 19 1331 -56.2100 -16.6000 21 1280 -49.5400 75.1200 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 65 3263 -47.0200 25.7500 2 1400 -616.3200 755.7900 8 1625 -43.9600 38.2200 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 108 4442 -41.2200 50.5900
4.2240622541e-01 5.7541489955e-01 3.1185109905e+00
121 104 94
17 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 83 4470 -362.5800 499.7900 96 4706 -446.4000 636.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201 21 2857 -158.6000 70.5000 7 1390 -176.6700 65.1700 13 1770 -164.2200 73.0400 8 1075 -183.4800 63.7100 108 6660 -104.4400 53.2000
4.3433700363e-01 5.4116105330e-01 3.1230016779e+00
30 17 6
16 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800 19 2605 63.8000 -133.6900 21 3891 62.2800 -22.9900 72 4220 328.9500 884.5000 13 2651 101.8400 -51.7000 2 5290 -307.5800 354.9800
4.0793470739e-01 5.5796195896e-01 3.0877069974e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.1073220138e-01 5.7759281727e-01 3.1172808538e+00
170 159 145
20 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301 103 2950 -384.0000 327.3600 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 19 1947 -264.1000 -57.4900 21 2790 -224.2100 24.9000 72 2916 -314.6600 1067.7600 5 1892 -243.3500 331.4500 7 2073 -248.7300 21.9500 13 2813 -247.3400 24.1900 8 1617 -276.7300 25.1500 35 6952 -293.4200 15.6300 38 5673 -434.9100 572.1899 39 6008 -50.5300 498.8500
4.1605637385e-01 5.7326699894e-01 3.1181372236e+00
159 147 135
16 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 103 4467 -336.0500 328.8200 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 21 4022 -180.1300 31.5000 72 4413 -205.5100 1072.0200 5 4366 -175.7500 326.7100 7 3001 -198.8400 25.8400 8 2300 -213.4900 21.1400
4.6461068292e-01 5.2758723730e-01 3.1286288187e+00
183 168 148
8 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400 21 2858 286.2300 71.3900 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
4.1697312719e-01 5.7442093949e-01 3.1181385689e+00
189 178 167
12 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 21 4052 -181.9100 41.3200 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600 8 2324 -212.5400 33.7800
4.1702437026e-01 5.7440837174e-01 3.1181260439e+00
189 178 167
12 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 21 4053 -181.9100 41.3200 72 4427 -206.5100 1096.0100 5 2997 -174.4500 340.2600 8 2325 -212.5400 33.7800 38 8774 -369.0600 587.7900
4.6473530337e-01 5.2950327803e-01 3.1283546059e+00
105 96 79
14 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 19 3744 284.6100 -42.7000 21 4160 275.6600 80.6600 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900 8 2234 288.9700 -29.3300
4.6280548890e-01 5.3252328573e-01 3.1277133826e+00
182 172 154
15 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 72 4418 729.9700 1078.3201 5 4250 347.5900 272.4600 7 3059 228.4800 49.7600 8 3083 264.3400 -21.0900
4.4417846316e-01 5.5215835561e-01 3.1232822799e+00
146 136 126
