# Bundle file v0.3
90 3061
-8.1377325351e-01 -1.1197154251e+00 -8.1782424780e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.9516447753e+02 6.7678295724e-02 -2.7464530758e-01
9.9069886796e-01 1.1047587682e-02 -1.3562338966e-01
3.3076679271e-03 9.9444902702e-01 1.0516744736e-01
1.3603239449e-01 -1.0463786818e-01 9.8516298357e-01
7.2872874854e-01 -6.4629783871e-01 -6.5948678319e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.9047464367e+02 -3.7833825941e-02 7.5291737209e-02
9.9056919756e-01 -3.6813712941e-02 1.3197505593e-01
-7.6904144420e-03 9.4677015247e-01 3.2181848288e-01
-1.3679737707e-01 -3.1979841922e-01 9.3755823749e-01
-1.8614425473e-01 -1.8072827344e+00 -6.6596087661e+00
1.0197541696e+03 5.3586879166e-03 1.3573319144e-01
-9.9654821289e-01 7.2245661807e-02 4.0892832391e-02
-2.8341649449e-02 -7.5907556989e-01 6.5038529357e-01
7.8028266016e-02 6.4698133168e-01 7.5850296385e-01
-4.5743389718e-01 -1.8023678567e+00 4.7707501068e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6925917477e+03 1.2314052759e-01 1.3975326399e+00
9.3373416923e-01 -8.7733954135e-02 -3.4704935458e-01
-4.2546535231e-02 9.3542819997e-01 -3.5094711145e-01
3.5542973083e-01 3.4245705715e-01 8.6970849740e-01
1.5339365603e+00 1.3153681524e+00 3.3198402105e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0906607393e+03 -7.0604822687e-02 3.4951910352e-02
9.0988045956e-01 8.3608437021e-02 4.0635843607e-01
-5.3708120021e-02 9.9497845022e-01 -8.4458992650e-02
-4.1137937132e-01 5.5022839391e-02 9.0980190151e-01
-1.4085449078e+00 -1.1064816405e-01 -1.1206658306e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4069617614e+03 -1.7102470245e-02 7.0325469532e-02
9.3421449171e-01 2.3807301881e-02 3.5591641695e-01
-3.1252734446e-02 9.9939619132e-01 1.5182864128e-02
-3.5534004850e-01 -2.5307412958e-02 9.3439444818e-01
-1.0342722660e+00 2.2044683508e-01 -7.8125790641e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4137220195e+03 -4.7265372984e-02 1.0971788560e-01
9.3426835606e-01 1.6762937699e-02 3.5617642086e-01
9.9486258890e-03 9.9728002744e-01 -7.3031306395e-02
-3.5643185001e-01 7.1774304529e-02 9.3156040357e-01
-9.9362039300e-01 9.7975242603e-01 -7.7984665738e+00
2.4215434451e+03 -4.1673054899e-02 5.6057440228e-02
9.5662246624e-01 3.0453682533e-02 2.8973441340e-01
3.6598744528e-02 9.7407999691e-01 -2.2322341168e-01
-2.8902247142e-01 2.2414444638e-01 9.3071224241e-01
-4.2839135776e-01 2.1747093912e+00 -7.6274240525e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4167259897e+03 -1.9379437146e-02 4.7376368978e-02
9.4355109838e-01 2.5644979605e-02 3.3023273576e-01
-2.3056989025e-02 9.9966507508e-01 -1.1752145447e-02
-3.3042351612e-01 3.4745771808e-03 9.4382637562e-01
-7.7216460863e-01 4.4218869002e-01 -7.8929741573e+00
2.4032804165e+03 -4.0889393956e-03 2.2525510279e-01
-9.6520453875e-01 9.3740580168e-02 2.4411657461e-01
4.7181856989e-03 -9.2714324442e-01 3.7467738529e-01
2.6145350848e-01 3.6279210018e-01 8.9444058212e-01
-1.3292611727e+00 -1.8466873775e+00 1.0446973696e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.9758688067e+03 -3.2684219566e+00 -2.0649126173e-01
9.3803046290e-01 5.2126618262e-02 3.4261007917e-01
2.3122558475e-02 9.7700599683e-01 -2.1195430982e-01
-3.4578056332e-01 2.0674162094e-01 9.1525608668e-01
-1.0111856276e+00 9.8410571386e-01 -1.7786217209e+01
8.1351150834e+03 -2.8005818026e+00 -6.6653406160e-02
9.3680307064e-01 7.9212386349e-02 3.4077177800e-01
8.3176398043e-04 9.7352425004e-01 -2.2858224505e-01
-3.4985613472e-01 2.1441999075e-01 9.1193462077e-01
-1.0556013539e+00 1.1748276211e+00 -1.7575273982e+01
-8.4453245534e+01 -2.1690904679e-03 2.6436011041e-05
9.9930185740e-01 1.5120790541e-03 3.7329765891e-02
6.2555755240e-03 9.7830270095e-01 -2.0708619726e-01
-3.6832941498e-02 2.0717514073e-01 9.7761024723e-01
-9.2213879501e-02 4.4698524344e-01 -3.4873858624e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3946138433e+03 3.8854564760e-02 -5.4253674544e-01
9.3565524696e-01 7.7153647086e-02 3.4437853241e-01
1.1284564737e-02 9.6877097652e-01 -2.4770033033e-01
-3.5273491100e-01 2.3564827559e-01 9.0556500196e-01
-1.1251815123e+00 1.6388530214e+00 -1.2668238125e+01
6.4268634433e+03 1.2273036577e-01 -1.1649093505e-01
9.3181065500e-01 6.0871926178e-02 3.5780373368e-01
5.6502929761e-02 9.4948601877e-01 -3.0868061017e-01
-3.5851962591e-01 3.0784884078e-01 8.8130174689e-01
-1.2497421449e+00 2.5835269549e+00 -1.3731489624e+01
8.4198765491e-01 3.7868939712e-01 3.6704788116e+00
193 184 169
11 55 351 395.6801 135.1599 84 176 482.9700 34.5900 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 69 293 547.1600 322.8700 71 299 572.4500 567.3700 80 268 618.2200 419.9700 72 205 799.9099 965.3899 5 96 389.1200 211.6800 19 138 299.5400 -89.4000 65 517 120.8300 -11.1300
-1.2131402137e+00 3.4629497084e-01 3.6027887463e+00
195 188 178
16 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 65 1600 -149.2400 0.7100
-1.2124248174e+00 3.4625004899e-01 3.6027395194e+00
195 188 178
14 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 65 1599 -149.2400 0.7100
7.6856496900e-01 -2.1590356915e-01 3.7926468037e+00
45 28 18
11 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 23 1223 339.4400 -248.0800 69 2860 545.1400 19.1300 80 2450 615.7000 116.0400 88 4675 311.2800 173.9900 89 2849 484.3900 755.8201 5 2379 423.8200 43.9900 7 1236 272.8100 -147.6300 13 1465 366.9100 -173.3400 19 1228 297.0300 -260.2300
-1.1468223239e+00 9.5648163682e-01 3.4836918096e+00
201 193 184
12 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 88 1630 -352.0500 647.1299 7 671 -236.0600 164.4400 13 441 -225.0700 179.7400 19 648 -249.6000 103.0700 65 1666 -138.9200 87.9800
8.9629288640e-02 -2.2051201184e-01 3.7682384573e+00
48 28 21
12 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 23 1206 130.8200 -256.0300 24 1205 130.8200 -256.0300 69 2920 216.0100 30.2000 71 3107 239.4100 269.4600 79 2737 306.1100 96.9399 80 2516 287.8300 126.5500 88 4682 84.6300 175.2300 89 4413 97.6899 747.7400 72 2703 428.1801 643.8600 13 951 151.7900 -171.6800
-2.3999851520e-01 -2.1718141200e-01 3.7525586567e+00
136 116 92
7 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 82 3760 18.0699 -14.3900 83 4192 -13.9800 61.3400 23 1199 26.9700 -258.6000 24 1198 26.9700 -258.6000 88 4691 -26.2400 177.6500
-1.6012403661e-01 5.0316524393e-01 3.6568834326e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
7.8220959108e-01 4.6855543260e-01 3.6504653935e+00
90 80 63
11 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 80 3978 587.8800 467.1400 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600
-3.5827730191e-02 5.0607840808e-01 3.6640325869e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 24 2966 64.9600 -60.6300
-4.5981451840e-01 4.8024984654e-01 3.6102217651e+00
163 152 142
9 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800
-4.7236430181e-01 5.7384707634e-01 3.5904547653e+00
189 179 170
11 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 80 1780 -32.5699 574.8799 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 65 3263 -47.0200 25.7500
-1.3290199220e+00 2.9964433067e-01 3.6091376930e+00
186 176 166
12 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399 72 4351 -405.7900 1018.1899 5 2945 -303.1100 312.0700 7 2911 -292.8400 -0.8400 13 2751 -298.9800 -0.5900
-1.1793415345e+00 3.8968820211e-01 3.5947897535e+00
170 159 145
14 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 88 4957 -362.2500 427.9301 72 2916 -314.6600 1067.7600 5 1892 -243.3500 331.4500 7 2073 -248.7300 21.9500 13 2813 -247.3400 24.1900 19 1947 -264.1000 -57.4900
9.4296721847e-01 4.5484552199e-01 3.6615244316e+00
99 90 76
7 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 72 6097 846.8301 1005.3301 5 4134 413.0800 230.2600
-1.0031470798e+00 4.1153038367e-01 3.5974746386e+00
159 147 135
13 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 72 4413 -205.5100 1072.0200 5 4366 -175.7500 326.7100 7 3001 -198.8400 25.8400
8.4190757898e-01 5.0895145848e-01 3.6463546735e+00
183 168 148
5 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 80 4001 612.9000 484.9500 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
-1.0056509840e+00 4.4882957363e-01 3.5889379683e+00
189 178 167
6 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600
-1.0061523960e+00 4.4817419523e-01 3.5890673738e+00
189 178 167
6 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 5 2997 -174.4500 340.2600
8.0537544987e-01 5.4733681899e-01 3.6373233434e+00
105 96 79
10 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 80 5723 594.6200 505.4000 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900 19 3744 284.6100 -42.7000
7.0253361463e-01 5.6476742251e-01 3.6305605841e+00
182 172 154
11 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 80 5739 547.4301 518.3000 72 4418 729.9700 1078.3201 5 4250 347.5900 272.4600 7 3059 228.4800 49.7600
-5.3961981665e-02 5.6684805461e-01 3.6107770203e+00
146 136 126
6 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 21 1921 53.3100 76.0200 88 5015 40.1300 476.7000 5 1867 135.9400 313.8700 65 4729 6.8800 20.8100
4.5699649607e-01 5.9824931141e-01 3.6166660272e+00
179 174 158
8 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 88 5028 216.3600 484.5100
-1.0692373758e+00 5.3584740600e-01 3.5691001930e+00
189 181 173
4 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 21 2843 -194.5200 62.4200 13 1766 -209.8300 65.9600
-1.0660609980e+00 5.3808257898e-01 3.5684631914e+00
189 181 173
13 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 21 2844 -194.5200 62.4200 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700 5 1928 -197.8600 374.7900 7 1379 -217.1800 59.4500 13 1767 -209.8300 65.9600 19 1966 -228.7400 -16.2700 65 4739 -127.9900 26.5800
1.4144993843e+00 1.1680241828e+00 3.5534429701e+00
127 135 137
4 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 80 5913 831.1000 771.3799 19 2846 409.9200 103.1000
-1.8526519696e-01 1.1435141226e+00 3.4840363709e+00
146 136 127
5 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 23 2141 13.1900 105.9000 24 2137 13.1900 105.9000 65 4858 -9.4600 100.9300
9.4567219498e-01 4.3129179939e-01 3.6664084657e+00
183 174 157
4 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100
-1.1565406198e+00 3.9594599511e-01 3.5946847799e+00
82 72 59
14 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 21 4004 -217.3600 26.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400 72 6190 -300.1700 1070.5100 5 6045 -234.6700 331.7600 13 4468 -239.8600 25.4200 19 3728 -257.1300 -56.2200
-8.9183281434e-01 5.6729659694e-01 3.5701887724e+00
117 105 94
10 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 21 4122 -151.7100 70.9900 23 4185 -181.1400 -33.5800 24 4187 -181.1400 -33.5800 69 6591 -335.9600 501.1300 71 6704 -318.6400 745.6799 5 6158 -133.4300 371.6800 7 3079 -168.9300 65.0100 13 4586 -155.6000 73.1200
3.5658678919e-02 1.1400468824e+00 3.4932923858e+00
53 48 40
8 55 8692 101.4100 463.3900 84 7938 40.6400 418.2400 23 4458 70.8200 104.1100 24 4460 70.8200 104.1100 69 6770 140.3700 739.6099 79 6135 231.6400 806.1699 80 6005 212.4000 837.4399 7 3298 57.6900 187.8900
-5.1364126633e-01 -2.1814710706e-01 3.7385780480e+00
145 124 103
5 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301 23 5513 -65.3900 -262.6100 24 5525 -65.3900 -262.6100 13 6970 -46.5600 -168.6600
-5.2314976642e-01 -2.1316081332e-01 3.7378166647e+00
102 84 64
5 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100 83 35751 -171.7300 63.7900 23 5520 -66.7600 -260.2300 24 5532 -66.7600 -260.2300
1.5299125435e-01 4.0432440444e-01 3.6362068752e+00
182 172 161
5 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 23 6283 126.8400 -74.2800 24 6297 126.8400 -74.2800 72 8879 447.2900 1012.5701
1.4805192111e-01 4.1610685992e-01 3.6361948590e+00
174 165 155
4 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 23 6296 123.6400 -70.6800 24 6310 123.6400 -70.6800
-1.2493555160e+00 1.8405627338e+00 3.3233288840e+00
157 163 156
7 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300 23 7215 -260.7100 250.0900 24 7225 -260.7100 250.0900 7 5312 -255.7400 361.4800 13 5270 -230.3700 382.5700 19 4170 -272.3700 335.0000
-5.0770115699e-02 -6.4012991185e-01 3.8429461957e+00
137 121 108
11 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800 82 1566 125.8900 -251.8300 83 1134 91.0500 -187.2700 21 428 40.4300 -256.3400 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 88 2103 38.8300 20.1300 89 1114 22.2800 481.0400 5 296 196.4100 -84.3300 65 2142 7.8200 -150.4500
-1.8247976393e-01 -6.1727611225e-01 3.8331581309e+00
129 114 95
5 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600 21 2336 5.4000 -249.0300 23 1076 54.7300 -402.4900 24 1073 54.7300 -402.4900
-3.8803670472e-01 -5.4782488879e-01 3.8101723296e+00
176 164 148
12 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000 23 94 -17.4000 -378.4200 24 94 -17.4300 -378.4400 80 263 44.4800 -50.6100 88 467 -80.3101 54.9600 89 289 -178.7000 535.2200 72 250 171.7600 459.7500 5 86 83.8200 -41.2500 13 91 -4.2000 -284.9900 19 128 -22.7500 -359.9500 65 500 -35.8200 -137.2300
-7.0604206139e-01 -3.8125854338e-01 3.7630916110e+00
179 167 153
11 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100 80 476 -137.1900 49.7200 88 956 -194.9800 119.9500 89 745 -371.2100 637.9800 72 535 -12.7200 564.4800 5 200 -37.9500 33.5700 7 204 -116.9500 -197.2500 13 234 -116.0600 -222.3300 19 313 -121.8300 -304.4200 65 1473 -79.1600 -112.2500
-1.2617681940e-02 -3.6708345296e-01 3.7904129012e+00
185 172 156
17 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500 82 1029 140.1000 -96.5601 83 1169 110.4100 -27.0100 21 456 51.3900 -171.0500 23 307 103.1300 -306.5800 24 307 103.1300 -306.5800 69 780 167.7600 -51.8199 79 772 257.7900 17.7100 80 693 239.5200 48.3000 88 1459 51.2700 120.3300 89 747 41.4301 651.7200 72 790 374.5000 561.2500 5 318 202.5700 16.2500 13 238 121.3200 -220.7700 19 316 86.6000 -303.4500 65 1471 13.1500 -113.0600
-2.1851154668e-01 -3.7950588785e-01 3.7838559951e+00
182 170 154
16 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000 82 1023 31.6700 -105.7100 83 1166 -2.1000 -33.8101 21 454 -5.5800 -174.9900 23 306 36.3000 -313.9200 24 306 36.3000 -313.9200 69 1263 57.5000 -52.9200 79 1229 148.6400 14.5699 80 1134 130.4301 43.6899 88 1457 -19.4700 115.9301 89 1166 -77.1500 642.6500 72 785 263.3400 556.1000 5 321 134.7800 17.3700 13 351 52.4500 -224.9000 19 488 26.6000 -306.1000
-6.0878592030e-01 -3.9290799475e-01 3.7696707498e+00
168 158 144
10 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900 23 302 -97.0000 -324.2000 24 302 -97.0000 -324.2000 80 690 -81.6300 43.1801 88 1450 -158.6300 113.5699 89 1154 -309.6899 630.8300 5 328 -2.7800 27.0300 19 484 -91.3400 -308.6800 65 1465 -65.6100 -114.4900
-8.1055001305e-03 -2.9654935284e-01 3.7780752423e+00
192 185 169
17 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900 82 1052 140.8000 -55.0699 83 1190 112.6899 15.8800 21 469 52.7400 -150.2100 23 325 102.0900 -283.0600 24 324 102.0900 -283.0600 69 796 167.2000 -10.4700 71 914 190.9800 228.3800 79 787 257.2600 56.0200 80 715 239.7700 85.9500 88 1488 52.5900 147.5900 72 814 376.6500 600.8700 5 602 201.9500 39.3900 13 247 121.7900 -197.7600 19 514 86.1600 -280.8600 65 1500 13.4800 -102.8400
-8.3624951144e-01 5.3912446587e-01 3.5781936978e+00
181 172 157
12 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600 21 887 -139.5800 64.0200 23 576 -164.9700 -41.1300 24 575 -164.9700 -41.1300 69 876 -304.1800 482.3900 71 1004 -286.5900 726.1300 79 887 -208.9500 545.1200 80 812 -229.0500 575.4399 88 1594 -236.5700 479.0300 19 611 -160.1100 -19.4800 65 1614 -95.8200 24.4500
-8.2199303900e-01 9.8883426456e-01 3.4877763591e+00
177 168 161
13 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401 21 1326 -127.2700 168.5400 23 976 -159.6900 72.6000 24 974 -159.6900 72.6000 69 929 -300.8900 722.3000 71 1061 -287.2800 976.8799 79 940 -206.2400 784.1599 80 866 -226.4200 815.6899 7 677 -151.4900 166.7500 13 727 -130.5400 184.5700 19 646 -156.0400 103.8400 65 1665 -93.8900 88.1600
-1.4826981213e-01 -2.6894804618e-01 3.7660581100e+00
89 69 57
10 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100 82 1653 67.4000 -42.2800 83 1794 36.6801 31.6400 21 787 15.9000 -143.1200 23 511 58.5200 -275.8100 24 510 58.5200 -275.8100 88 2215 5.7900 157.3500 89 1758 -36.9100 713.0800 65 2225 -3.5100 -98.7200
-8.2976628544e-01 4.3150716483e-01 3.6009941033e+00
174 166 155
