# Bundle file v0.3
80 12500
-3.2388257441e-02 -8.0297166607e-01 5.9513654254e-01
2.5468919859e+00 -1.7830485124e+01 -1.3051360197e+01
2.7534929764e+02 -1.7597600385e-01 1.0589930925e-02
9.3529593849e-01 -4.4511958674e-02 3.5105582601e-01
-2.4467138579e-01 6.3536721415e-01 7.3242365892e-01
-2.5565097382e-01 -7.7092618889e-01 5.8336557224e-01
-6.2063689843e-01 -1.7127151391e+01 -1.4245250256e+01
9.7241974919e+02 -7.4053468543e-02 -3.8163103934e-02
9.1012448730e-01 3.7946204687e-01 -1.6637900288e-01
-1.2191266887e-01 6.2903422214e-01 7.6775858742e-01
3.9599333174e-01 -6.7847218246e-01 6.1876067979e-01
1.0433136882e+01 -1.7143425612e+01 -1.1246177739e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9438583624e+02 -2.2446549739e-01 2.8654743866e-02
8.4156887370e-01 -1.4970608742e-01 5.1898932378e-01
-2.4474273958e-01 7.5085147816e-01 6.1345174966e-01
-4.8152136218e-01 -6.4328076695e-01 5.9525375483e-01
-5.0890884473e+00 -1.4789532200e+01 -1.6702127441e+01
4.5473592910e+02 -1.7585371808e-01 2.2344480076e-02
9.5467816079e-01 1.2107871158e-01 2.7189989868e-01
-2.8637070591e-01 6.2264735126e-01 7.2821843891e-01
-8.1126001388e-02 -7.7307840583e-01 6.2910122423e-01
1.4392251360e+00 -1.7263173673e+01 -1.4506206662e+01
2.2958407151e+02 -2.3636078173e-01 2.8587231393e-02
9.4675002506e-01 8.3172266947e-02 3.1104141857e-01
-1.6017085862e-01 9.5970201030e-01 2.3090549468e-01
-2.7930214125e-01 -2.6842955395e-01 9.2191967571e-01
2.7613792593e-01 -5.4448843826e+00 -2.1389762059e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7204372965e+03 -1.5915841644e+00 4.0552472768e+00
5.6502536864e-01 3.1536739085e-01 7.6242359721e-01
-5.2501816490e-01 8.5026965080e-01 3.7382448526e-02
-6.3647644050e-01 -4.2140826964e-01 6.4599753170e-01
-8.0781912411e+00 -8.6678196372e+00 -4.1908513482e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7570518713e+02 -1.9803222814e-01 2.7583653297e-02
7.4560224934e-01 -3.8080899642e-01 5.4686542588e-01
-5.1015922467e-01 2.0179039493e-01 8.3607308413e-01
-4.2873634237e-01 -9.0236641380e-01 -4.3817850004e-02
-7.6509873859e+00 -2.4387279775e+01 -6.7287868780e+00
3.9225298273e+02 -1.7204101348e-01 1.6877265157e-02
9.4835370156e-01 8.8707831143e-02 3.0455898843e-01
-3.1189668047e-01 4.3582596730e-01 8.4426073398e-01
-5.7842177102e-02 -8.9564872965e-01 4.4098484739e-01
4.4150004915e-01 -1.9928487024e+01 -9.5393185143e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7969601127e+02 -2.1087149223e-01 2.6561800530e-02
9.2155491101e-01 5.6898154619e-03 3.8820635234e-01
-2.8020568431e-01 7.0185980824e-01 6.5488745908e-01
-2.6874024722e-01 -7.1229238069e-01 6.4839667175e-01
-3.7015613166e-01 -1.6362599363e+01 -1.8926587530e+01
3.3386718737e+02 -2.7218195489e-01 4.7125215194e-02
8.6889518053e-01 -2.1298732589e-01 4.4683057669e-01
-2.9081081788e-01 5.1083346974e-01 8.0899829073e-01
-4.0056239647e-01 -8.3287788133e-01 3.8192172147e-01
-2.3041637148e+00 -2.0441458882e+01 -1.4634213361e+01
4.0806910548e+02 -1.5732724929e-01 1.7826387399e-02
9.6377022270e-01 4.9054262211e-02 2.6218435726e-01
-2.5560309406e-01 4.5083634637e-01 8.5522724880e-01
-7.6249695989e-02 -8.9125768897e-01 4.4704106714e-01
1.4697546368e+00 -2.0035260180e+01 -9.9742035314e+00
4.0807816140e+02 -1.5727329140e-01 1.7809582110e-02
9.6377610372e-01 4.9079396377e-02 2.6215803391e-01
-2.5558553600e-01 4.5089932676e-01 8.5519929309e-01
-7.6234215906e-02 -8.9122444422e-01 4.4710998015e-01
1.4702562406e+00 -2.0034785765e+01 -9.9753999488e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5426576958e+03 -2.1752327863e-01 -7.8896665244e-01
9.7385836584e-01 2.1840211577e-01 6.2453175289e-02
-2.2321147112e-01 8.6905486139e-01 4.4149777695e-01
4.2148813000e-02 -4.4389656872e-01 8.9508620470e-01
-3.8387374194e+00 -2.0479881133e-01 -1.5731134758e+01
3.7533256912e+03 -1.5516631385e+00 9.6013073489e-02
8.9962254828e-01 1.3425500695e-01 4.1551758534e-01
9.3304739813e-02 8.7048641702e-01 -4.8326765184e-01
-4.2658351603e-01 4.7352823664e-01 7.7058258023e-01
-2.2082723922e-01 6.2928885311e+00 -1.6709473377e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0385172399e+02 3.9128922454e-02 -7.9808250644e-02
9.3248427047e-01 5.0495009921e-03 3.6117528689e-01
-2.5324439711e-01 7.2213343326e-01 6.4373176083e-01
-2.5756622577e-01 -6.9173535916e-01 6.7465682553e-01
-3.5073457137e-01 -1.4736781306e+01 -1.8525943178e+01
3.9095733024e+02 -2.1634780533e-01 3.3240524944e-02
9.3185910636e-01 -2.0937642061e-02 3.6221571065e-01
-3.5991657153e-01 7.2708411789e-02 9.3014705740e-01
-4.5811215198e-02 -9.9713344242e-01 6.0218191288e-02
-3.3263635381e-01 -2.3700117903e+01 -3.9924931750e+00
6.9790970855e+02 -2.3420404574e-01 7.2850960581e-03
9.5102791122e-01 -1.0728661331e-01 2.8988876261e-01
-2.6612255214e-01 1.9288321244e-01 9.4444420354e-01
-1.5724089584e-01 -9.7533873550e-01 1.5488593129e-01
1.6714995420e+00 -2.2588153807e+01 -5.8117011082e+00
4.4335691440e+02 -2.1281540992e-01 2.4518690491e-02
9.5083300814e-01 -4.9001178811e-02 3.0580300048e-01
-3.0042918810e-01 9.3900767040e-02 9.4917066373e-01
-7.5225617723e-02 -9.9437494459e-01 7.4562564426e-02
7.9441316792e-01 -2.3382696600e+01 -4.8353102517e+00
5.1420656963e+02 -2.6187220565e-01 3.4614435184e-02
9.5302594162e-01 1.2867446659e-01 2.7419780496e-01
-2.9649583968e-01 5.8133436087e-01 7.5772064636e-01
-6.1901305703e-02 -8.0342594090e-01 5.9217817069e-01
1.1117627463e+00 -1.8101476598e+01 -1.3161499095e+01
5.2919763900e+02 -4.5081801770e-01 2.4914093783e-01
8.6821784065e-01 -9.9391720613e-02 4.8612659571e-01
-2.6639083383e-01 7.3318795872e-01 6.2567670633e-01
-4.1860925078e-01 -6.7272334809e-01 6.1008982297e-01
-4.1220012375e+00 -1.4957530138e+01 -1.6227707650e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5766760051e+02 -1.5571200773e-01 1.4948735750e-02
8.6697398210e-01 1.3069203530e-02 4.9818200517e-01
4.4849527864e-02 9.9355349220e-01 -1.0411521499e-01
-4.9633117393e-01 1.1260841026e-01 8.6079887995e-01
-4.2661156586e+00 3.2898889322e+00 -2.1912832901e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.6503384739e+02 -6.7027739306e-01 9.2473718051e-01
9.4855206965e-01 -1.1375595579e-02 3.1641676153e-01
-1.9688718334e-01 7.6144798359e-01 6.1760214161e-01
-2.4796049724e-01 -6.4812619458e-01 7.2003335180e-01
7.4568699411e-02 -1.4176699820e+01 -1.7393613335e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8398203425e+03 -2.4561215289e-01 1.4641721905e-01
9.8080359582e-01 -1.9468465854e-01 -1.1053965317e-02
1.8163007531e-01 9.3272295664e-01 -3.1150987447e-01
7.0956480755e-02 3.0352227246e-01 9.5017861897e-01
3.5282821932e+00 5.9138122332e+00 -2.1578170811e+01
5.1732677669e+03 -1.4063832901e+00 6.0085181038e+00
9.4527918240e-01 -2.3913344035e-01 -2.2195149251e-01
2.8288844773e-01 9.3965575189e-01 1.9240892414e-01
1.6254658859e-01 -2.4466766368e-01 9.5588510862e-01
6.5623766952e+00 -1.1346260611e+00 -3.6822215312e+01
9.6360865646e+02 -2.5893060649e-01 9.3295032767e-02
9.8575668102e-01 -7.6720903424e-03 1.6800269302e-01
2.5502264192e-02 9.9422600595e-01 -1.0423187423e-01
-1.6623297012e-01 1.0703171546e-01 9.8026058348e-01
1.7883539817e-01 3.0866735184e+00 -1.1189391380e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5837923289e+03 3.0546001330e-01 -9.4531325575e-01
9.7150744124e-01 -2.7135576476e-02 2.3545053008e-01
-1.0405284909e-01 8.4373422378e-01 5.2657911487e-01
-2.1294669808e-01 -5.3607482697e-01 8.1687054278e-01
1.2911086159e+00 -8.2669133587e+00 -1.9876579016e+01
8.7550704050e+02 -7.3201835468e-02 1.1267819258e-01
9.7728723259e-01 4.4838390455e-02 2.0712118135e-01
-3.6574797589e-02 9.9838119503e-01 -4.3557704087e-02
-2.0873894990e-01 3.4992972800e-02 9.7734515022e-01
1.8823487079e-01 2.9024250129e+00 -1.3259122327e+01
2.0106313347e+02 -1.4249492758e-01 1.1723421984e-02
6.4970792885e-01 -3.3503635493e-01 6.8237104867e-01
-2.6943719148e-02 8.8692622943e-01 4.6112460306e-01
-7.5970628745e-01 -3.1798192469e-01 5.6721587811e-01
-1.0880723122e+01 -8.1916372102e+00 -2.0929443133e+01
5.9750662628e+02 -3.5271035164e-01 1.0156747599e-01
9.4649874682e-01 8.5000176236e-02 3.1131188911e-01
-2.5209620371e-01 7.9700149459e-01 5.4884981707e-01
-2.0146370973e-01 -5.9796620947e-01 7.7578913759e-01
1.7793785012e-01 -1.3380205310e+01 -1.8152033140e+01
2.3349104238e+02 -1.3173820880e-01 9.3875237288e-03
6.6130025963e-01 -1.9682483185e-01 7.2383834671e-01
-6.7186881485e-01 2.7369967547e-01 6.8824471177e-01
-3.3357797026e-01 -9.4146081873e-01 4.8757199942e-02
-1.1590802038e+01 -2.0127987491e+01 -4.3257872545e+00
1.5561308457e+02 -2.8313827208e-01 4.4719739076e-02
9.3195999640e-01 8.5043764640e-02 3.5244591529e-01
-3.2703581753e-01 6.1684345627e-01 7.1592717822e-01
-1.5651881409e-01 -7.8247792848e-01 6.0268578238e-01
-6.8762960385e-01 -1.7672037926e+01 -1.4527029564e+01
5.5694549120e+02 3.7151248267e-03 -1.7766317353e-01
8.3625533254e-01 -1.4854083528e-01 5.2783770144e-01
-3.5333766168e-01 5.9014202092e-01 7.2586837098e-01
-4.1932030197e-01 -7.9351623512e-01 4.4102434054e-01
-3.7066906524e+00 -2.1430054812e+01 -2.2416884342e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5208570819e+02 -1.9941218233e-01 2.4221669226e-02
9.3948986918e-01 2.8492273528e-02 3.4138977146e-01
-3.3504605053e-01 2.8421978047e-01 8.9831133824e-01
-7.1434793537e-02 -9.5833569627e-01 2.7656782809e-01
-4.1261457750e-01 -2.1961645476e+01 -6.9985771748e+00
1.4380935462e+02 -1.8692848449e-01 1.7312030661e-02
9.3365661461e-01 7.0083785801e-02 3.5124576719e-01
-3.3182556967e-01 5.3839816383e-01 7.7460906817e-01
-1.3482254010e-01 -8.3977120703e-01 5.2593459910e-01
-6.7507553051e-01 -1.9021238565e+01 -1.2740377976e+01
3.2729633446e+02 -1.6230912931e-01 1.1725468589e-02
8.5473540372e-01 4.7224293776e-01 -2.1543908040e-01
-3.1153020658e-01 7.9870646874e-01 5.1479792849e-01
4.1518227324e-01 -3.7290023402e-01 8.2980063597e-01
1.9510549989e+01 -7.8257324043e+00 -2.5770749497e+01
7.0522066240e+02 -9.9231372044e-02 6.5104359434e-03
9.5262768723e-01 -1.7762407459e-01 2.4688089771e-01
1.7637075325e-01 9.8394329735e-01 2.7366859627e-02
-2.4777781766e-01 1.7472141700e-02 9.6865931954e-01
3.8066345724e+00 4.2406777137e+00 -2.6129972932e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0639567018e+02 -2.1537929023e-01 2.6413417211e-02
9.1913518139e-01 1.6661688634e-02 3.9358976925e-01
-3.2515232061e-01 5.9615782377e-01 7.3407889055e-01
-2.2241062639e-01 -8.0269436107e-01 5.5336721622e-01
-1.7330764660e+00 -1.8064856594e+01 -1.3945477692e+01
4.5328160022e+02 -1.5266755454e-01 1.0195178180e-01
6.9718575625e-01 -2.6460349404e-01 6.6627097507e-01
-5.8876883226e-02 9.0511636942e-01 4.2106753665e-01
-7.1446870743e-01 -3.3279024737e-01 6.1545521149e-01
-9.6738923969e+00 -7.3147947169e+00 -3.2990285800e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.7069389495e+02 -2.3647790576e-01 4.1865522484e-02
9.5997046228e-01 7.7485754853e-02 2.6917033520e-01
-1.9044927366e-01 8.8522396736e-01 4.2439085966e-01
-2.0539178591e-01 -4.5866598457e-01 8.6454596690e-01
1.0692197972e+00 -9.8433990475e+00 -1.9854188883e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.6010275643e+02 -3.0488630955e-01 8.8214447875e-02
9.6815068776e-01 8.3660351661e-02 2.3597709922e-01
-1.2315835442e-01 9.7973794383e-01 1.5794170174e-01
-2.1798225967e-01 -1.8197391838e-01 9.5883743539e-01
1.8290918903e+00 -3.3173559206e+00 -2.1444157612e+01
7.6880824351e+02 -1.7775293821e-01 1.8239888426e-02
9.9804874399e-01 5.5316847538e-02 2.8961198218e-02
-4.4655860793e-02 9.5654958933e-01 -2.8812972295e-01
-4.3641250218e-02 2.8627422086e-01 9.5715333764e-01
6.8240587597e+00 7.2085296133e+00 -2.1362395393e+01
4.2126346209e+02 -2.0963372583e-01 2.3828087117e-02
8.3839611010e-01 1.0506405389e-01 5.3483970229e-01
9.3255597968e-02 9.3912873186e-01 -3.3066692976e-01
-5.3702453949e-01 3.2710666391e-01 7.7756406451e-01
-5.5460074695e+00 8.7548840801e+00 -1.9667367970e+01
-1.6942905768e+03 -4.4138045541e-01 1.4319789980e-02
9.9856667613e-01 3.1579392827e-02 -4.3212674884e-02
-3.5066652986e-02 9.9597578511e-01 -8.2477665652e-02
4.0434183191e-02 8.3874772320e-02 9.9565561285e-01
5.1763013488e-01 1.6290850652e+00 -2.1885435353e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0292513237e+02 -1.8012285860e-01 2.8884287169e-02
9.8695894865e-01 1.5615050988e-01 3.9103093729e-02
-1.5957828825e-01 9.8100450424e-01 1.1029475316e-01
-2.1137729134e-02 -1.1509639839e-01 9.9312940521e-01
6.4539742747e+00 -2.5726854825e+00 -2.1561184377e+01
3.1878081917e+03 -2.0943370055e-01 -1.3271972914e-01
9.2936099593e-01 8.3750529071e-02 3.5954692062e-01
-4.6767880814e-02 9.9278985512e-01 -1.1036787984e-01
-3.6619790356e-01 8.5756355194e-02 9.2657700326e-01
-1.1752589829e+00 2.4946341232e+00 -1.9462472439e+01
7.5409452668e+02 -2.5068209281e-01 4.8822902270e-02
9.7981637525e-01 1.1635610505e-01 1.6254577082e-01
-1.6837209599e-01 9.1868403139e-01 3.5731007230e-01
-1.0775299571e-01 -3.7746643201e-01 9.1973277892e-01
3.6185423857e+00 -8.0599767610e+00 -2.0128641655e+01
1.6988437978e+00 4.3981855146e+00 2.9087404095e+00
193 189 167
11 1 54 309.5800 739.2900 74 63 355.5300 903.3101 6 127 45.4100 131.7500 5 296 196.4100 -84.3300 55 1487 89.6600 -261.4800 73 520 -44.9000 262.1300 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 21 428 40.4300 -256.3400 65 2142 7.8200 -150.4500 12 1362 -33.7700 -99.8500
-1.6709793026e+00 -3.2603767244e+00 2.9684132910e+00
193 183 176
11 1 76 -264.4399 -607.8700 74 221 -229.4700 -311.1899 6 379 -109.4200 -158.5200 78 181 -378.9400 -192.4399 47 187 -108.7800 -58.3199 71 1912 28.7300 -243.4301 79 1713 91.6899 -415.1400 5 846 87.4800 -280.1700 21 703 -23.7300 -419.3700 65 2953 -26.4200 -216.9500 57 2376 -8.4700 -152.4600
-2.8875859408e+00 -2.3951653113e-01 2.8613268939e+00
199 162 115
2 1 215 -458.5400 -52.4600 74 432 -435.0601 221.0901
-2.6879002823e+00 1.9899624818e+00 2.9138016646e+00
85 59 21
2 1 246 -430.9200 342.2100 74 297 -382.4600 604.5801
-2.6879002823e+00 1.9899624818e+00 2.9138016646e+00
85 59 21
2 1 247 -430.9200 342.2100 74 298 -382.4600 604.5801
-2.0586375880e+00 3.1684646182e+00 2.9298732857e+00
92 72 37
2 1 265 -324.5400 551.8900 74 315 -266.3500 799.3700
-5.5703715684e-01 3.3982752296e+00 2.8359844301e+00
70 54 38
2 1 267 -43.9301 569.8700 74 483 -21.8900 778.3700
-1.0978076439e+00 -2.9044393160e+00 2.7994421035e+00
218 209 197
3 1 312 -152.5800 -530.4600 74 573 -126.1801 -240.1600 53 396 -32.1900 -5.6000
1.0673227597e+00 -1.8125014086e+00 2.5857599631e+00
212 200 188
4 1 326 224.3500 -322.0300 74 393 206.2000 -61.3199 53 264 132.6800 80.1800 45 483 690.4800 507.7100
4.0909843557e-01 -1.7516964501e+00 2.4861662762e+00
210 202 183
4 1 327 118.4500 -312.3101 74 394 109.3101 -50.0601 53 266 84.9200 86.9500 73 2167 -84.3900 141.1600
4.0623449235e-01 -1.7523720479e+00 2.4858862259e+00
210 202 183
3 1 328 118.4500 -312.3101 74 396 109.3101 -50.0601 53 267 84.9200 86.9500
-2.4925166699e+00 1.0652206468e+00 2.8251615909e+00
225 193 154
2 1 383 -379.6700 179.8101 74 450 -357.3600 436.8301
-2.3815952429e+00 -3.3533457026e+00 3.1080261507e+00
211 199 173
2 1 456 -407.8400 -640.8101 74 561 -373.6700 -342.6000
-2.1149718249e+00 -3.2927159383e+00 3.0479913519e+00
219 212 194
11 1 460 -349.1200 -620.1000 74 564 -314.9100 -320.4301 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 69 3953 -19.0000 -493.3400 71 4071 9.4500 -245.8300 72 3608 174.2600 120.3700 79 3633 72.3300 -417.6100 5 1990 74.3100 -281.1900 73 3783 -141.6300 106.1000
1.5539122739e+00 -2.6201663929e+00 2.7801204108e+00
197 183 173
3 1 476 295.4600 -468.8300 74 821 280.3800 -190.4500 53 696 167.3100 13.8100
-5.6546081585e-02 -2.1963147724e+00 2.5392250805e+00
217 209 195
3 1 486 40.5100 -392.5400 74 837 45.8600 -119.2400 5 3237 128.8000 -246.4300
-5.6040844554e+00 -1.5329478945e+00 3.5451618614e+00
241 228 201
2 1 495 -1161.6799 -331.8101 74 607 -1064.7100 -7.5900
3.4867236942e+00 -1.1648276254e+00 2.8766418538e+00
179 177 165
8 1 506 588.6200 -220.7700 74 608 571.8999 21.1300 53 423 317.9600 114.1900 6 1562 85.2600 -85.8400 72 5318 386.9800 191.3600 79 5285 283.3199 -342.5100 5 2059 216.3600 -230.7500 73 3937 -25.7200 141.4200
-3.0421611012e+00 -5.7211299698e-01 2.9003405742e+00
205 170 131
2 1 513 -491.6100 -113.2100 74 628 -465.3400 164.4299
2.4054136091e+00 4.7060587974e+00 2.9553119459e+00
108 93 70
2 1 591 421.3199 796.2800 74 699 473.7400 939.7200
-1.6965135329e+00 -2.7429572019e+00 2.8531696355e+00
219 207 193
2 1 660 -258.3300 -503.8199 74 816 -226.1300 -214.8600
2.7324077993e+00 -7.9449019588e-01 2.7457746114e+00
167 161 149
8 1 729 477.1700 -155.1300 74 861 445.9200 80.0300 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400 28 61 -235.5900 -61.7400 5 3294 194.8200 -215.2700 73 7187 -39.5500 153.7800 38 12939 -21.9000 56.1899
-2.8201458923e+00 3.1432846204e-01 2.8528088793e+00
231 202 167
2 1 770 -443.7200 47.1300 74 903 -420.5800 315.8101
4.9699481300e-01 3.3854707936e+00 2.8049843554e+00
185 178 168
2 1 854 126.0800 551.9900 74 992 145.6700 741.5500
-4.6034295874e-01 3.4536350448e+00 2.8370537527e+00
79 66 52
2 1 858 -27.1400 578.5400 74 996 -6.9200 784.0601
-2.6937157809e+00 4.2800036841e+00 3.0959634519e+00
244 240 231
2 1 881 -474.9800 799.7300 74 1499 -396.4100 1068.7000
-4.7105842461e-01 4.9727873650e+00 2.9896490988e+00
203 192 185
2 1 889 -48.6400 885.2600 74 1032 7.7500 1084.4600
-2.4977253559e+00 -3.4947744001e+00 3.1594390518e+00
202 194 172
2 1 963 -436.7200 -673.7600 74 1691 -400.7000 -373.9700
1.8535610606e-01 -3.2212190088e+00 2.8159308663e+00
217 208 191
3 1 978 64.3800 -584.7100 74 1720 81.9200 -291.6400 53 1532 69.0600 -35.1700
-2.1754314463e+00 -2.9987007926e+00 2.9948069283e+00
204 191 175
3 1 989 -353.4900 -561.9301 74 1148 -324.0000 -266.5200 53 1542 -131.1600 -17.5200
3.5964753220e+00 -2.1414247957e+00 2.9861452539e+00
101 96 91
3 1 1051 606.5300 -394.7600 74 1810 598.9600 -127.5699 53 1591 328.1000 37.4500
1.4435399795e+00 -2.0772758126e+00 2.6750673295e+00
176 162 150
2 1 1059 276.7900 -367.9301 74 1826 256.7000 -103.8101
-1.7540877671e+00 -1.3657696034e+00 2.6473176419e+00
193 180 166
2 1 1086 -247.2500 -248.3800 74 1246 -243.7800 20.2800
-2.6125655128e+00 5.3347522617e-01 2.8204212847e+00
225 202 168
4 1 1187 -400.1400 85.1799 74 1348 -379.2100 348.6899 53 1200 -155.9600 297.6700 52 824 -59.5500 -566.8900
3.4520414519e+00 1.2966290989e+00 2.8234706711e+00
205 206 201
3 1 1220 572.0500 188.2500 74 1354 577.5801 377.5601 28 246 -3.2900 258.4200
-1.8693651095e+00 3.2525784443e+00 2.9182385194e+00
105 76 46
2 1 1309 -284.9100 566.0500 74 1462 -237.3600 806.1899
-2.1504902891e+00 3.3217880264e+00 2.9532195965e+00
79 60 45
4 1 1311 -340.4700 582.6600 74 1467 -286.6801 830.7300 53 1292 -102.3900 547.8300 52 898 -17.1800 -311.7600
8.9870793121e-01 -4.2142461099e+00 3.0954567774e+00
119 94 90
3 1 1413 186.2400 -779.2300 74 2550 179.3600 -466.0400 29 166 289.4000 266.4600
-2.2145242284e+00 -3.5226078766e+00 3.1168139591e+00
197 177 155
4 1 1447 -374.7100 -673.6500 74 2588 -346.1200 -373.0100 6 4267 -137.2900 -172.6000 47 2254 -174.3000 -96.5100
-1.1457530754e+00 -3.3857424923e+00 2.9300838272e+00
209 198 184
11 1 1464 -173.0100 -628.3700 74 1709 -140.7100 -330.1200 6 3026 -88.2300 -163.7700 78 1751 -282.2100 -215.0400 2 10539 -577.3100 -821.3601 47 1531 -50.8600 -72.6500 69 22375 22.8800 -495.6200 45 2135 433.6899 233.0200 46 1597 835.0701 -598.8600 29 175 -115.0900 427.9800 21 4905 -12.6800 -422.3800
-1.7221569609e+00 -3.3544686778e+00 2.9988194641e+00
209 201 185
2 1 1465 -276.6700 -628.7300 74 1710 -243.4399 -329.8199
-1.5693196161e+00 -2.9533904159e+00 2.8795769479e+00
210 197 176
2 1 1506 -239.0500 -544.1000 74 1747 -206.9500 -252.0699
3.5633214598e+00 -2.9138764327e+00 3.0864009179e+00
117 108 95
4 1 1514 603.4700 -536.9399 74 2661 606.2900 -249.9900 6 4327 87.1100 -154.4100 28 273 -175.5300 -474.0100
-1.1990483450e+00 -2.7680740223e+00 2.7787349678e+00
152 133 101
5 1 1537 -171.1500 -504.2300 74 1766 -140.4700 -215.6600 53 1565 -39.2200 5.6200 6 3066 -86.9100 -136.2200 55 30706 -5.3800 -441.8700
-4.8011773033e-02 -2.7342924922e+00 2.6829585469e+00
175 162 146
4 1 1543 30.2900 -492.0500 74 1774 48.1500 -206.6700 6 3070 -42.2700 -134.6900 55 30727 25.7800 -440.2400
-4.1906947273e+00 -2.2692597840e+00 3.3024453879e+00
220 197 161
2 1 1573 -784.1900 -452.1000 74 2743 -707.9500 -147.3900
1.6880327444e+00 -2.4616653520e+00 2.7685254104e+00
132 126 115
2 1 1576 313.7500 -437.4500 74 2724 295.9200 -164.7500
-2.2926519653e+00 -2.3418667791e+00 2.8933220030e+00
205 190 169
2 1 1577 -362.9800 -436.1100 74 2737 -344.3600 -149.9000
2.5007453922e-01 -2.3985092526e+00 2.6050142476e+00
214 210 198
2 1 1585 86.8900 -428.5601 74 2731 93.5900 -152.2400
4.0300528822e+00 -2.2342968651e+00 3.0589477285e+00
164 156 153
3 1 1599 675.5500 -418.2500 74 2732 690.3501 -150.1000 28 293 -44.4700 -361.2300
6.7566865005e+00 -1.9479184628e+00 3.4195149239e+00
125 123 114
2 1 1609 1148.8601 -397.2700 74 2754 1167.6799 -131.2400
3.4663584157e+00 -1.8895901092e+00 2.9389267387e+00
71 55 40
