# Bundle file v0.3
120 25612
6.0607785049e-01 -7.5807395308e-01 2.4081843951e-01
6.3041890007e-01 6.4243353883e-01 4.3571912813e-01
-4.8501716421e-01 -1.1226321684e-01 8.6726888597e-01
-5.8087689939e-01 -1.9957685474e+00 -2.5824267735e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.9173611874e+02 8.5153136858e-02 -3.1744897244e-03
6.1415814523e-01 -7.7893144137e-01 1.2678951967e-01
7.7408578312e-01 6.2585855086e-01 9.5353419913e-02
-1.5362608186e-01 3.9583885113e-02 9.8733588156e-01
-2.6187057684e-01 -9.6900949107e-01 -3.2910914028e+00
1.1812640041e+03 -1.5758578340e-04 5.7303182777e-02
6.3720655945e-01 -7.5925768520e-01 1.3227081333e-01
6.8298319677e-01 6.3582645182e-01 3.5952562647e-01
-3.5707387685e-01 -1.3875334455e-01 9.2371302678e-01
-2.7807482303e-01 -1.7725864707e+00 -2.8100500331e+00
6.6102824995e+02 -1.4177284973e-01 1.7564227532e-01
6.3969865636e-01 -7.5029468049e-01 1.6686378119e-01
7.5337640620e-01 6.5508300505e-01 5.7360675370e-02
-1.5234703681e-01 8.9017688834e-02 9.8431002812e-01
-3.9619470127e-01 -8.2996450124e-01 -3.2254455330e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4704000578e+03 5.6551527653e-02 -1.7202272423e-01
6.1591583902e-01 -7.5399845011e-01 2.2832874651e-01
7.0009711666e-01 6.5675227920e-01 2.8025072881e-01
-3.6126403985e-01 -1.2758565688e-02 9.3237627196e-01
-5.7681289414e-01 -1.5538700957e+00 -2.9532539938e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0807403005e+03 -1.0462060881e-02 8.6571657434e-02
6.5457014342e-01 -7.5290082126e-01 -6.8397958244e-02
7.2404392705e-01 5.9830264235e-01 3.4321180029e-01
-2.1748176716e-01 -2.7417932363e-01 9.3676431371e-01
3.3670139196e-01 -1.7164189081e+00 -2.8468068961e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1281110449e+03 -1.7841167082e-02 1.1570064934e-01
5.9544207103e-01 -7.8892801281e-01 1.5179371083e-01
6.6114949254e-01 5.8852960768e-01 4.6531091692e-01
-4.5643191011e-01 -1.7670736116e-01 8.7203464378e-01
-3.0833154605e-01 -2.0813057560e+00 -2.5812634520e+00
1.1282759023e+03 -2.0404928630e-02 1.2444041197e-01
5.9544727809e-01 -7.8892769202e-01 1.5177495113e-01
6.6119374730e-01 5.8854154444e-01 4.6523292984e-01
-4.5636100573e-01 -1.7666903306e-01 8.7207951771e-01
-3.0827528458e-01 -2.0810880746e+00 -2.5814640397e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2266694321e+03 5.0744002788e-02 -1.5791077947e-02
6.0684550146e-01 -7.3172856733e-01 3.1034149111e-01
7.4981366410e-01 6.5656492939e-01 8.1865515512e-02
-2.6366267558e-01 1.8301857076e-01 9.4709355201e-01
-8.3992697924e-01 -9.4407982497e-01 -3.3087384443e+00
3.2029838803e+03 2.9486182271e-02 3.0586851926e-02
5.9139048098e-01 -7.2205301699e-01 3.5902192087e-01
7.5969768710e-01 6.4817791864e-01 5.2199712715e-02
-2.7040104147e-01 2.4187770969e-01 9.3186825803e-01
-1.0092482884e+00 -8.3882847762e-01 -3.2865651710e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1700907425e+03 6.5160804884e-02 -9.0149412340e-02
6.1225850522e-01 -7.1020423130e-01 3.4749024825e-01
7.7438629145e-01 6.2734374633e-01 -8.2253848213e-02
-1.5957880311e-01 3.1945230281e-01 9.3406896524e-01
-9.8538103714e-01 -3.6452099526e-01 -3.3792266046e+00
3.1884748150e+03 1.9793671386e-02 1.3990433916e-01
6.2419987762e-01 -7.4565739435e-01 2.3317281794e-01
7.7472519853e-01 6.2929950783e-01 -6.1506066443e-02
-1.0087308633e-01 2.1903693682e-01 9.7048824865e-01
-5.7139016871e-01 -4.3798990321e-01 -3.4656516464e+00
3.0863793592e+03 -4.1151973011e-02 2.9174134065e-01
5.9063868930e-01 -7.2146435060e-01 3.6143482055e-01
7.5882542666e-01 6.4894018889e-01 5.5322717715e-02
-2.7446294933e-01 2.4159019443e-01 9.3075467627e-01
-1.0100013846e+00 -8.3862859037e-01 -3.2019046794e+00
3.0799364971e+03 1.4375153433e-02 3.0233743084e-02
5.6097493316e-01 -7.5343334795e-01 3.4299462761e-01
7.7738416280e-01 6.2187235596e-01 9.4597232057e-02
-2.8457158641e-01 2.1357191550e-01 9.3456195574e-01
-9.1818384977e-01 -9.6299885338e-01 -3.1954677913e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8260779856e+03 2.7698349164e-01 2.8160546074e+00
6.3197457099e-01 -7.7496804336e-01 -5.7160646247e-03
7.5615841235e-01 6.1821808363e-01 -2.1454802843e-01
1.6980164031e-01 1.3126664787e-01 9.7669671347e-01
1.6127522994e-01 2.1008380911e-02 -3.0378418909e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2966496160e+03 -2.8375796232e-02 -1.6540139508e-01
6.3785423534e-01 -7.5173010290e-01 1.6746291186e-01
7.5084942892e-01 6.5536722653e-01 8.1969100741e-02
-1.7136834462e-01 7.3455093657e-02 9.8246487961e-01
-4.0253627836e-01 -9.4425399759e-01 -3.4082267182e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5919266097e+03 1.1869825207e-02 2.3912713668e-02
6.2037785552e-01 -7.7834384514e-01 9.6499611986e-02
7.8390808749e-01 6.1144970250e-01 -1.0778391199e-01
2.4888285466e-02 1.4251357846e-01 9.8947989025e-01
-9.7713794289e-02 -2.7233509895e-01 -3.4501601051e+00
2.4849605173e+03 -4.1102827947e-03 5.5081282988e-02
6.0365295754e-01 -7.3046212766e-01 3.1941851372e-01
7.3564066927e-01 6.6477995694e-01 1.3000159446e-01
-3.0730426709e-01 1.5650140223e-01 9.3865403559e-01
-8.7017075956e-01 -1.0670190823e+00 -3.0688721309e+00
1.1435075450e+04 1.5327388488e-01 -6.7799665731e-03
5.9631022488e-01 -7.3123288883e-01 3.3122889065e-01
7.0197583547e-01 6.7515001336e-01 2.2672094275e-01
-3.8941499987e-01 9.7318660890e-02 9.1590667435e-01
-9.0559891021e-01 -1.3796692096e+00 -2.9311868550e+00
2.4846565126e+03 -1.0695368354e-02 4.6173873294e-02
5.9960365782e-01 -7.3472802545e-01 3.1725412866e-01
7.6513590623e-01 6.4250501977e-01 4.1884896702e-02
-2.3461137765e-01 2.1762818797e-01 9.4741515360e-01
-8.5778648857e-01 -7.7479098058e-01 -3.1600673261e+00
2.4831998173e+03 3.9758118583e-03 -7.4130888518e-03
6.2828818691e-01 -7.3559868512e-01 2.5327559819e-01
7.7386733468e-01 6.2435327670e-01 -1.0635945750e-01
-7.9895572551e-02 2.6282610283e-01 9.6152958205e-01
-6.5657330471e-01 -2.7892001285e-01 -3.2888331949e+00
9.6132352081e+02 -3.1258229688e-02 5.9554600024e-02
6.4251389541e-01 -6.8675379996e-01 3.3991927343e-01
7.5877686831e-01 6.3210403813e-01 -1.5716917348e-01
-1.0692781825e-01 3.5890625966e-01 9.2722852548e-01
-9.8810650866e-01 -1.1216713082e-01 -3.1713572698e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5729092519e+03 1.6256262605e-02 -1.7398212432e-03
6.1774252856e-01 -7.1707643001e-01 3.2279337342e-01
7.5907948182e-01 6.5096469437e-01 -6.5808022953e-03
-2.0540815146e-01 2.4909106808e-01 9.4644658123e-01
-8.9959715313e-01 -6.2959079245e-01 -3.2802827307e+00
2.5865557988e+03 2.0284134597e-02 -2.2103245448e-02
6.2572178132e-01 -7.3930321096e-01 2.4880316445e-01
7.6822949318e-01 6.3936363805e-01 -3.2211553122e-02
-1.3526159173e-01 2.1129339933e-01 9.6801828557e-01
-6.3909643316e-01 -5.3925006516e-01 -3.3593543717e+00
1.1588820478e+04 -1.3546671223e-02 -3.8400652731e-03
6.1130185417e-01 -7.0946455183e-01 3.5067091808e-01
7.6748992944e-01 6.3954899613e-01 -4.4003292580e-02
-1.9305245738e-01 2.9603569252e-01 9.3546438599e-01
-9.8747716200e-01 -4.9093292967e-01 -3.1786864281e+00
2.4845023010e+03 -5.2764277075e-03 4.2201290172e-02
6.1317530656e-01 -7.3374390078e-01 2.9263617598e-01
7.4263886415e-01 6.6171374390e-01 1.0306521524e-01
-2.6926485267e-01 1.5412595238e-01 9.5065326482e-01
-7.8208130761e-01 -9.7914377614e-01 -3.1232472596e+00
2.4823035220e+03 -5.9547019311e-03 2.9195006700e-02
6.0998121760e-01 -7.3372837803e-01 2.9927509326e-01
7.4677014959e-01 6.5860147295e-01 9.2619887270e-02
-2.6506085690e-01 1.6699331455e-01 9.4966097900e-01
-8.0284105056e-01 -9.4444284013e-01 -3.1285073044e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4785835175e+03 1.4821955083e-04 5.6668191636e-02
6.1823722931e-01 -7.8571268556e-01 2.0935712225e-02
7.7501485782e-01 6.1382298645e-01 1.5024417282e-01
-1.3089957392e-01 -7.6661053091e-02 9.8842722771e-01
9.0635844455e-02 -1.1238146549e+00 -3.1778746989e+00
2.4877184375e+03 -1.1244014781e-02 7.3709127036e-02
6.3911104227e-01 -7.6829177317e-01 3.5564405363e-02
7.5907087542e-01 6.3753885602e-01 1.3174070428e-01
-1.2388898960e-01 -5.7201034507e-02 9.9064603159e-01
2.4559013508e-02 -1.0665420920e+00 -3.1926229419e+00
-2.6093460524e+03 4.6275467855e-01 1.0048494602e+00
6.0956410556e-01 -7.6173362927e-01 2.1953013292e-01
7.8583133117e-01 5.4415012266e-01 -2.9388733039e-01
1.0440651401e-01 3.5165682427e-01 9.3028853469e-01
-5.4979815173e-01 2.8341362675e-01 -2.9762979103e+00
2.8723486093e+03 6.8097845757e-02 -4.8178302741e-02
6.4186805830e-01 -7.6259622287e-01 8.0326811241e-02
7.3034408062e-01 5.7605446937e-01 -3.6709504521e-01
2.3367267629e-01 2.9429279499e-01 9.2670860100e-01
-1.2578756581e-01 6.2590443562e-01 -3.3136806787e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4504889645e+03 3.8863895306e-02 -8.7671379122e-02
6.3674012678e-01 -7.6486898974e-01 9.7659815062e-02
7.7034266609e-01 6.3654148136e-01 -3.7244050562e-02
-3.3677704021e-02 9.8946303782e-02 9.9452272031e-01
-1.7353727323e-01 -5.2505884245e-01 -3.4141573001e+00
8.0944466103e+03 9.5863729312e-01 6.4165036738e-01
6.2297509881e-01 -7.7678363431e-01 9.2245388682e-02
7.8088726476e-01 6.1062082084e-01 -1.3174707923e-01
4.6012020056e-02 1.5410839896e-01 9.8698201371e-01
-1.4654762667e-01 -1.9194590777e-01 -3.7326306865e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7275392889e+05 -1.4249935995e-03 -8.2692334296e-20
6.1922060078e-01 -7.7731590739e-01 1.1111178014e-01
7.6396486631e-01 6.2909790697e-01 1.4350437797e-01
-1.8144842411e-01 -3.9753708820e-03 9.8339242717e-01
-2.0508056129e-01 -1.0910700837e+00 -6.3975326761e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9551177600e+05 5.3731800067e-04 -2.2079939601e-21
6.1040090254e-01 -7.8874052133e-01 -7.2795111110e-02
7.3795826375e-01 5.9966912002e-01 -3.0953925027e-01
2.8779912985e-01 1.3522328393e-01 9.4809615775e-01
3.6537963574e-01 3.6771700055e-01 -1.0968458816e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.8792085982e+02 1.1573284166e-01 -1.8840215782e-01
6.4465631631e-01 -7.5808726230e-01 9.8599881227e-02
7.5063427260e-01 6.5212943346e-01 1.0618564317e-01
-1.4479786821e-01 5.5592045555e-03 9.8944563904e-01
-1.8381781548e-01 -1.0118039083e+00 -3.3074434517e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6279920795e-01 5.1277268911e-01 3.1451613220e+00
193 184 169
23 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300 8 109 305.4400 -75.6300 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 108 341 135.8700 14.6400 36 276 209.5400 78.8101 68 301 961.3601 663.9800 12 325 71.7300 33.3800 14 124 166.2000 147.2200
4.2184551920e-01 5.6200993232e-01 3.1341052946e+00
179 170 157
17 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000 8 79 -196.1800 -13.9300 108 343 -108.4500 14.9100 12 322 -143.4700 26.6000 14 89 -106.3400 151.9500
4.1675261291e-01 5.7113438697e-01 3.1325989979e+00
195 188 178
24 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 108 1793 -145.9900 23.3800 10 391 -126.6500 -22.7800 9 677 -215.6700 6.5400 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500
4.1676951469e-01 5.7109230819e-01 3.1326199577e+00
195 188 178
20 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 108 1792 -145.9900 23.3800 10 390 -126.6500 -22.7800 9 676 -215.6700 6.5400 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500
4.2860255649e-01 5.1735126002e-01 3.1368168375e+00
44 22 9
5 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600 14 2567 60.6800 55.3800
4.2828996838e-01 5.1830623688e-01 3.1366069568e+00
48 28 21
5 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700 14 2591 56.4700 56.9300
4.5202379507e-01 5.3564076107e-01 3.1405424917e+00
172 162 150
12 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600 70 139 803.6499 724.0000
4.5856728572e-01 5.8725471171e-01 3.1103102592e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.1502934790e-01 5.4066053198e-01 3.1288014337e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
4.4600029112e-01 5.3404184369e-01 3.1395974175e+00
151 139 127
7 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.6361047756e-01 5.1657502464e-01 3.1442675473e+00
159 149 139
19 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800 8 2192 282.4500 -53.4700 35 6933 352.7100 0.2100 68 6923 934.3301 695.6201 14 2982 155.3400 159.4600
4.4425617506e-01 5.4310344176e-01 3.1389154461e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.6427532477e-01 5.1657320823e-01 3.1444900044e+00
90 80 63
19 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 10 1644 1141.3899 -19.5800 14 3005 157.4500 161.5300
4.4674691995e-01 5.4000448226e-01 3.1388279533e+00
91 74 51
10 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700 2 3533 -291.8100 585.3900 70 747 359.1700 656.0900
4.6374108668e-01 5.1850480205e-01 3.1439379810e+00
145 137 119
16 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700 14 3026 149.0600 164.9100
4.3799821237e-01 5.5193425052e-01 3.1369564893e+00
163 152 142
17 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 2 1373 -616.0000 679.6899 108 6602 -40.1100 36.9300 10 1082 379.1899 31.4700 70 209 -584.1700 761.8500
4.3721391093e-01 5.5432809632e-01 3.1365723638e+00
95 85 68
15 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 2 1381 -666.2200 710.2600 8 730 -58.1400 20.4900 10 1085 339.2100 45.9300 12 3307 -91.1900 50.4800
4.4047761097e-01 5.5460024823e-01 3.1367870715e+00
189 179 170
27 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 19 1331 -56.2100 -16.6000 21 1280 -49.5400 75.1200 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 65 3263 -47.0200 25.7500 2 1400 -616.3200 755.7900 8 1625 -43.9600 38.2200 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 108 4442 -41.2200 50.5900 10 2588 365.5500 86.8600 36 1710 -210.8000 174.3400 9 1435 -73.1200 48.0700 12 3340 -85.7500 60.1300 14 1740 -30.3000 189.1500
4.3833930723e-01 5.3264953616e-01 3.1387875683e+00
30 17 6
19 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800 19 2605 63.8000 -133.6900 21 3891 62.2800 -22.9900 72 4220 328.9500 884.5000 13 2651 101.8400 -51.7000 2 5290 -307.5800 354.9800 68 6775 630.6500 592.9299 9 2946 9.1100 -25.6100 70 621 385.2800 -45.1000
4.1423573398e-01 5.4983573615e-01 3.1020488398e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.6646893170e-01 5.1615726464e-01 3.1449133783e+00
183 168 148
8 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400 21 2858 286.2300 71.3900 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
4.2479896565e-01 5.6735715795e-01 3.1337095457e+00
189 178 167
