# Bundle file v0.3
120 1395
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
-0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
-0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2312784984e+00 7.6217995550e-01 3.0000000000e+00
193 184 169
2 55 351 395.6801 135.1599 84 176 482.9700 34.5900
-1.5718984962e+00 9.1657916765e-01 3.0000000000e+00
179 170 157
2 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900
-2.2069736567e+00 1.0721052356e+00 3.0000000000e+00
195 188 178
2 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100
-2.2069736567e+00 1.0721052356e+00 3.0000000000e+00
195 188 178
2 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100
2.1312402711e+00 -5.7355241130e-01 3.0000000000e+00
45 28 18
2 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800
-8.3345857778e-01 9.3011245154e-01 3.0000000000e+00
204 196 187
2 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301
-2.0568044562e+00 2.5351131124e+00 3.0000000000e+00
201 193 184
2 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000
8.4885354867e-01 -5.4569559886e-01 3.0000000000e+00
44 22 9
2 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000
7.9296989728e-01 -5.2167298740e-01 3.0000000000e+00
48 28 21
2 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801
1.9968029969e-01 -4.8828928094e-01 3.0000000000e+00
140 122 101
2 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900
1.1278195489e-01 -4.9048861167e-01 3.0000000000e+00
136 116 92
2 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300
-3.5199238483e-01 4.6466179181e-01 3.0000000000e+00
47 38 37
2 55 2355 -62.4200 82.4000 84 1458 -138.4100 -1.7400
8.0870285608e-01 1.1872558594e+00 3.0000000000e+00
172 162 150
2 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200
-1.6516354209e+00 4.9267665318e+00 3.0000000000e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
-8.1400362173e-01 -1.7013182676e-01 3.0000000000e+00
157 142 127
2 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800
-9.3890977444e-01 -1.6528228530e-01 3.0000000000e+00
179 170 155
2 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000
-3.2396623425e-01 5.8657905751e-01 3.0000000000e+00
36 22 14
2 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200
3.0214295351e-01 6.9152258393e-01 3.0000000000e+00
24 17 5
2 55 8058 53.5800 122.6300 84 4990 -11.0000 -32.5000
6.3755637721e-01 8.8776277241e-01 3.0000000000e+00
151 139 127
2 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900
2.0828006142e+00 9.5210575878e-01 3.0000000000e+00
159 149 139
2 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600
1.6082717781e-01 1.1668416647e+00 3.0000000000e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
2.1146052081e+00 9.7539457163e-01 3.0000000000e+00
90 80 63
2 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800
4.0178571429e-01 1.1469361728e+00 3.0000000000e+00
91 74 51
2 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800
2.0008643588e+00 1.0300935444e+00 3.0000000000e+00
145 137 119
2 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900
-4.5766902149e-01 1.2302250683e+00 3.0000000000e+00
163 152 142
2 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300
-6.0163535211e-01 1.2824431685e+00 3.0000000000e+00
95 85 68
2 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100
-4.8902239118e-01 1.4434961305e+00 3.0000000000e+00
189 179 170
2 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900
-1.5062593159e+00 1.5312408218e+00 3.0000000000e+00
121 104 94
2 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801
4.0432337711e-01 4.9206772424e-01 3.0000000000e+00
30 17 6
2 55 7992 71.7000 87.2600 84 7125 15.0699 -77.3000
4.0432337711e-01 4.9206772424e-01 3.0000000000e+00
30 17 6
2 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000
-2.9266931061e-01 5.1896633062e-01 3.0000000000e+00
40 31 30
2 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800
4.3545096261e-01 5.6080799533e-01 3.0000000000e+00
36 26 30
2 55 8018 77.2200 99.4500 84 4960 21.7900 -61.6100
-1.6040414222e+00 6.9924812030e-01 3.0000000000e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
3.4505640474e-01 7.0528234037e-01 3.0000000000e+00
211 202 195
2 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900
-2.4909587086e+00 9.7201125066e-01 3.0000000000e+00
186 176 166
2 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700
-1.9001504998e+00 1.1889478640e+00 3.0000000000e+00
154 146 129
2 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500
-2.1280262883e+00 1.1685336694e+00 3.0000000000e+00
170 159 145
2 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900
2.4143798369e+00 9.0422918563e-01 3.0000000000e+00
99 90 76
2 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800
-1.6998496378e+00 1.1813909774e+00 3.0000000000e+00
159 147 135
2 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400
2.2192107466e+00 1.0443041809e+00 3.0000000000e+00
183 168 148
2 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800
-1.7049249635e+00 1.2680638822e+00 3.0000000000e+00
189 178 167
2 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400
-1.7049249635e+00 1.2680638822e+00 3.0000000000e+00
189 178 167
2 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400
2.1509213555e+00 1.1286655512e+00 3.0000000000e+00
105 96 79
2 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900
1.9483082707e+00 1.1900754082e+00 3.0000000000e+00
182 172 154
2 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101
3.9840239331e-01 1.3347741607e+00 3.0000000000e+00
146 136 126
2 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800
-1.8242481203e+00 1.4573116446e+00 3.0000000000e+00
125 112 96
2 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000
1.4516732352e+00 1.3206764164e+00 3.0000000000e+00
179 174 158
2 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100
-1.8496805062e+00 1.4940786720e+00 3.0000000000e+00
189 181 173
2 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500
-1.8496805062e+00 1.4940786720e+00 3.0000000000e+00
189 181 173
2 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500
3.2072932882e+00 2.3012034481e+00 3.0000000000e+00
127 135 137
2 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601
1.1001885206e-01 2.6760905560e+00 3.0000000000e+00
146 136 127
2 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799
-3.1607135973e-01 5.4885382401e-01 3.0000000000e+00
219 215 205
2 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800
2.8657898867e-01 8.3097736101e-01 3.0000000000e+00
51 40 49
2 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600
2.4166920597e+00 8.5742508738e-01 3.0000000000e+00
183 174 157
2 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300
8.8471812772e-01 9.5092108017e-01 3.0000000000e+00
82 73 63
2 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500
-2.0762029662e+00 1.1806014212e+00 3.0000000000e+00
82 72 59
2 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700
1.6584585089e+00 1.0520868517e+00 3.0000000000e+00
107 94 75
2 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300
2.0019361453e+00 1.1727065466e+00 3.0000000000e+00
176 167 150
2 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500
-1.4410149137e+00 1.5240226115e+00 3.0000000000e+00
117 105 94
2 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400
3.1810713460e+00 2.2922932331e+00 3.0000000000e+00
251 246 252
2 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701
2.3007511913e-01 2.6304697596e+00 3.0000000000e+00
75 71 59
2 55 8708 40.8000 466.4700 84 7938 40.6400 418.2400
-4.9077084190e-01 -4.6483112995e-01 3.0000000000e+00
145 124 103
2 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301
-5.0334591973e-01 -4.4966159907e-01 3.0000000000e+00
102 84 64
2 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100
8.5708641110e-01 9.5086463412e-01 3.0000000000e+00
182 172 161
2 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400
8.3988723181e-01 9.7787544423e-01 3.0000000000e+00
174 165 155
2 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600
-1.6855825553e+00 1.2316912888e+00 3.0000000000e+00
106 99 81
2 55 22376 -298.9100 218.4199 84 10927 -509.2000 63.8000
-1.8637218045e+00 1.4580454432e+00 3.0000000000e+00
111 102 87
2 55 8390 -330.5000 258.5601 84 5241 -545.1500 110.9000
-2.3937976808e-01 2.7342292958e+00 3.0000000000e+00
91 82 72
2 55 13962 -42.4500 484.8700 84 7963 -156.2300 426.1799
-2.3675187763e+00 4.7374058774e+00 3.0000000000e+00
157 163 156
2 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300
1.6068606269e+00 4.4324437192e+00 3.0000000000e+00
175 166 155
2 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700
1.7359961029e+00 4.5051317717e+00 3.0000000000e+00
74 59 46
2 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500
1.0548499545e+00 -2.6532519348e+00 3.0000000000e+00
87 69 56
2 55 953 187.0601 -470.5100 84 726 155.9700 -906.3700
1.6223695224e-01 -2.6116918119e+00 3.0000000000e+00
161 149 132
2 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699
1.0077629376e+00 -2.6025565011e+00 3.0000000000e+00
156 143 135
2 55 2108 178.7100 -461.5200 84 1161 143.4000 -893.2000
3.5475548766e-01 -2.0738910876e+00 3.0000000000e+00
142 129 112
2 55 1465 62.9100 -367.7700 84 770 -5.1899 -747.5699
7.3866535846e-01 -1.6987781955e+00 3.0000000000e+00
145 128 109
2 55 1473 130.9900 -301.2500 84 792 64.9000 -630.9100
5.0560135232e-01 -1.4745111681e+00 3.0000000000e+00
137 121 108
2 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800
8.3718057503e-01 -2.7646805613e+00 3.0000000000e+00
146 139 120
2 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799
1.0018422980e+00 -2.6548310473e+00 3.0000000000e+00
54 36 24
2 55 4464 177.6600 -470.7900 84 1811 140.0200 -909.6500
6.6721808641e-01 -2.7663161199e+00 3.0000000000e+00
146 137 120
2 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401
4.2355254897e-01 -2.0147934534e+00 3.0000000000e+00
79 56 43
2 55 3185 75.1100 -357.2900 84 1903 5.1801 -729.2000
1.2108269025e+00 -2.0753573081e+00 3.0000000000e+00
121 110 107
2 55 4596 214.7200 -368.0300 84 2886 189.0699 -731.5400
4.3956773801e-01 -2.6865791952e+00 3.0000000000e+00
29 15 7
2 55 6905 77.9500 -476.4200 84 6063 20.1400 -923.6001
2.1693592502e-01 -1.4070677793e+00 3.0000000000e+00
129 114 95
2 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600
2.6684214657e-01 -2.5783645515e+00 3.0000000000e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
-2.8477374772e-02 -2.5125567214e+00 3.0000000000e+00
165 153 128
2 55 10903 -5.0500 -445.5601 84 8967 -116.6100 -874.8199
8.5483097851e-01 -1.7176125892e+00 3.0000000000e+00
93 76 60
2 55 19519 151.5900 -304.5900 84 9536 92.2600 -633.0400
5.8680449751e-01 -1.5611276268e+00 3.0000000000e+00
160 147 131
2 55 7319 104.0600 -276.8400 84 6479 21.3199 -593.1200
4.0404149106e-01 -2.4461844308e+00 3.0000000000e+00
100 83 63
2 55 18526 71.6500 -433.7900 84 9032 7.7000 -853.8800
1.8332712274e-01 -2.2679326337e+00 3.0000000000e+00
99 84 66
2 55 11113 32.5100 -402.1801 84 9137 -56.1100 -802.5000
4.6748134068e-01 -1.4622747665e+00 3.0000000000e+00
166 153 139
2 55 11645 82.9000 -259.3101 84 9669 -12.2500 -566.5300
2.0960516679e-01 -2.6144549148e+00 3.0000000000e+00
39 29 26
2 55 30455 37.1700 -463.6300 84 21456 -48.4700 -903.2100
-1.4887300649e-02 -2.5861465339e+00 3.0000000000e+00
103 90 71
2 55 30492 -2.6400 -458.6100 84 13326 -110.3300 -896.2000
1.4080810547e-01 -1.4630071884e+00 3.0000000000e+00
116 93 77
2 55 32269 24.9700 -259.4399 84 14488 -89.5300 -573.0300
-2.0385352113e-01 -1.2499061527e+00 3.0000000000e+00
176 164 148
2 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000
-3.6607894324e+00 -7.5439866145e-01 3.0000000000e+00
83 72 76
2 55 33020 -649.1800 -133.7800 84 309 -79.8400 -958.3701
1.8665977994e+00 -6.9828922587e-01 3.0000000000e+00
189 179 166
2 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000
-9.3050757387e-01 -8.2652225351e-01 3.0000000000e+00
179 167 153
2 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100
-4.2490587736e-01 1.4022739955e+00 3.0000000000e+00
181 172 165
2 55 480 -75.3500 248.6699 84 598 -209.8000 131.2600
5.8951115429e-01 -8.4992464682e-01 3.0000000000e+00
185 172 156
2 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500
1.4588343111e-01 -8.5736864133e-01 3.0000000000e+00
182 170 154
2 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000
-6.7612726886e-02 -8.6785728053e-01 3.0000000000e+00
176 159 145
2 55 1548 -11.9900 -153.9000 84 845 -157.9301 -409.7100
-7.1131587208e-01 -8.6481194747e-01 3.0000000000e+00
168 158 144
2 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900
5.9154149106e-01 -6.8582704013e-01 3.0000000000e+00
192 185 169
2 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900
-4.9375938473e-01 3.0530083448e-01 3.0000000000e+00
55 51 56
2 55 1072 -87.5600 54.1400 84 909 -216.0200 -139.4700
-1.3071427883e+00 1.4450752430e+00 3.0000000000e+00
181 172 157
2 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600
-1.2905073811e+00 2.5110340549e+00 3.0000000000e+00
177 168 161
2 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401
3.1505636344e-01 -6.1562054856e-01 3.0000000000e+00
89 69 57
2 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100
3.0986848989e-01 6.4460559357e-01 3.0000000000e+00
48 42 46
2 55 1651 54.9500 114.3101 84 1451 -72.4000 -7.5699
8.8601501006e-01 1.3189286540e+00 3.0000000000e+00
165 153 137
2 55 1693 157.1200 233.8900 84 1490 121.1700 137.6500
-1.2920864937e+00 1.1843798645e+00 3.0000000000e+00
174 166 155
2 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000
-1.2920864937e+00 1.1843798645e+00 3.0000000000e+00
174 166 155
2 55 1687 -229.1300 210.0300 84 1483 518.0300 114.4900
-5.8629682727e-01 1.3580079043e+00 3.0000000000e+00
182 172 162
2 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201
-1.2191165551e+00 1.3152631028e+00 3.0000000000e+00
164 154 142
2 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699
-1.3790412845e+00 2.4926505411e+00 3.0000000000e+00
61 48 42
2 55 1750 -244.5500 442.0300 84 1545 -419.5699 344.6899
-1.3835524939e+00 2.7031578121e+00 3.0000000000e+00
163 156 146
2 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800
-2.1541394685e-02 -1.2604512380e+00 3.0000000000e+00
106 83 70
2 55 3232 -3.8200 -223.5200 84 2005 -147.6100 -513.8400
-8.9098708074e-03 -1.2037780303e+00 3.0000000000e+00
181 175 161
2 55 3240 -1.5800 -213.4700 84 1251 -148.8600 -498.4600
-5.1665410780e-01 -1.1967856041e+00 3.0000000000e+00
189 179 166
2 55 3241 -91.6200 -212.2300 84 2008 -283.4100 -502.7500
-9.0180441491e-01 -9.3451111299e-01 3.0000000000e+00
166 152 136
2 55 3274 -159.9200 -165.7200 84 2039 -385.8700 -436.7800
-6.5802632956e-01 1.2437597289e+00 3.0000000000e+00
174 164 152
2 55 2413 -116.6900 220.5601 84 2289 -262.1100 87.2500
-6.0163535211e-01 1.2824431685e+00 3.0000000000e+00
95 85 68
2 55 2416 -106.6900 227.4199 84 2293 -250.3500 98.9100
-2.7377812665e-01 1.4313726210e+00 3.0000000000e+00
179 173 162
2 55 2422 -48.5500 253.8301 84 2306 -170.7800 138.3401
-1.3475189209e+00 1.2316912888e+00 3.0000000000e+00
98 85 70
2 55 3594 -238.9600 218.4199 84 2284 -430.1801 71.8400
-1.3931390289e+00 2.2057332204e+00 3.0000000000e+00
163 153 141
2 55 2454 -247.0500 391.1500 84 2344 -421.8800 281.2200
6.1917183094e-02 2.6762034481e+00 3.0000000000e+00
115 106 97
2 55 3744 10.9800 474.5801 84 2412 -0.5400 424.9199
2.1693592502e-01 -1.4070677793e+00 3.0000000000e+00
129 114 95
2 55 4684 38.4700 -249.5200 84 3028 -75.9600 -554.2600
3.2932482268e-02 -1.2331017516e+00 3.0000000000e+00
95 75 61
2 55 4697 5.8400 -218.6700 84 2006 -134.7900 -507.5900
1.7351514773e-01 -1.1473870528e+00 3.0000000000e+00
151 139 125
2 55 3248 30.7700 -203.4700 84 2020 -96.8300 -480.0800
5.5657901621e-01 -9.6586482686e-01 3.0000000000e+00
162 150 134
2 55 4730 98.7000 -171.2800 84 3094 10.0200 -428.9301
-3.8458687919e-02 -9.9180453881e-01 3.0000000000e+00
198 187 181
2 55 4721 -6.8200 -175.8800 84 3083 -156.1000 -443.7500
1.2671036111e-01 -7.9037613259e-01 3.0000000000e+00
171 156 139
2 55 3296 22.4700 -140.1600 84 4516 -106.2800 -386.0300
8.3796909877e-02 -7.6894728582e-01 3.0000000000e+00
30 14 8
2 55 3301 14.8600 -136.3600 84 2065 -115.8400 -382.7700
2.8314472858e+00 -6.8266950335e-01 3.0000000000e+00
187 176 166
2 55 4821 502.1100 -121.0601 84 3231 651.7500 -316.0500
-6.6315844543e-02 5.4360916023e-01 3.0000000000e+00
197 191 179
2 55 3535 -11.7600 96.4000 84 3392 -105.0699 -74.3400
-6.6315844543e-02 5.4360916023e-01 3.0000000000e+00
197 191 179
2 55 3536 -11.7600 96.4000 84 3393 -105.0699 -74.3400
-6.6315844543e-02 5.4360916023e-01 3.0000000000e+00
197 191 179
2 55 3537 -11.7600 96.4000 84 3394 -105.0699 -74.3400
-1.5349607539e-01 7.9590233824e-01 3.0000000000e+00
176 167 159
2 55 5215 -27.2200 141.1400 84 3416 -125.7300 -15.0800
5.4417430906e-02 8.8697390449e-01 3.0000000000e+00
159 148 132
2 55 3563 9.6500 157.2900 84 3424 -72.6801 9.9600
-9.3575189347e-01 6.7358995022e-01 3.0000000000e+00
106 97 93
2 55 2375 -165.9400 119.4500 84 2250 -362.0200 -38.1400
6.9919167425e-01 1.1393799746e+00 3.0000000000e+00
166 157 146
2 55 3585 123.9900 202.0500 84 3462 73.9301 91.0601
2.3656021921e-01 1.3858647167e+00 3.0000000000e+00
156 146 134
2 55 3604 41.9500 245.7600 84 3507 -43.8600 138.8800
-5.3836449645e-01 1.2715036493e+00 3.0000000000e+00
180 173 167
2 55 3597 -95.4700 225.4800 84 3468 -236.9800 95.9301
