# Bundle file v0.3
120 23786
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1828659239e+03 1.1917124658e-02 6.2455003469e-02
6.6925485776e-01 -7.3024538517e-01 1.3725746902e-01
6.5710071236e-01 6.6790414586e-01 3.4946059257e-01
-3.4686681763e-01 -1.4368621850e-01 9.2684285693e-01
-3.1982425617e-01 -1.7459372058e+00 -2.8177173592e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4878983668e+03 7.9755610424e-02 -2.1600258178e-01
6.4840156651e-01 -7.2422734556e-01 2.3467032300e-01
6.7218020708e-01 6.8934102784e-01 2.7015313536e-01
-3.5742016977e-01 -1.7426969851e-02 9.3378108942e-01
-6.2299142393e-01 -1.5269701543e+00 -2.9552189170e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0866789623e+03 -1.2594760537e-02 1.0735955018e-01
6.8635934912e-01 -7.2404486271e-01 -6.8336525138e-02
7.0015667237e-01 6.3244011506e-01 3.3136103422e-01
-1.9670149471e-01 -2.7527901781e-01 9.4102602745e-01
3.0951934833e-01 -1.6860692268e+00 -2.8649859890e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1320368947e+03 -5.6659520339e-03 1.1457232330e-01
6.2883689269e-01 -7.6158653831e-01 1.5668473780e-01
6.3808713026e-01 6.2062039466e-01 4.5571387946e-01
-4.4430729972e-01 -1.8659118521e-01 8.7622756919e-01
-3.4934899318e-01 -2.0567575556e+00 -2.5910052060e+00
1.1321811417e+03 -8.0550692940e-03 1.2248447171e-01
6.2884007418e-01 -7.6158636022e-01 1.5667283436e-01
6.3812517515e-01 6.2063300353e-01 4.5564343051e-01
-4.4424815356e-01 -1.8654996877e-01 8.7626633349e-01
-3.4931339423e-01 -2.0565611476e+00 -2.5911809733e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3195772017e+03 8.3637297736e-02 -1.8296206311e-02
6.3824981908e-01 -7.0032114005e-01 3.1966774822e-01
7.2057307451e-01 6.8961969586e-01 7.2104919241e-02
-2.7094577455e-01 1.8432302050e-01 9.4478220314e-01
-8.9552630293e-01 -9.1886582069e-01 -3.3055326379e+00
3.2960148050e+03 6.3723672284e-02 1.6822449053e-02
6.2287976516e-01 -6.9100136596e-01 3.6679409809e-01
7.3053950676e-01 6.8149711969e-01 4.3286313173e-02
-2.7988002290e-01 2.4099541092e-01 9.2929456293e-01
-1.0596323846e+00 -8.1656255551e-01 -3.2807043732e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2619477520e+03 8.9731546416e-02 -8.1756427172e-02
6.4298954786e-01 -6.7852635025e-01 3.5519914605e-01
7.4548284249e-01 6.6079772290e-01 -8.7187733979e-02
-1.7555561197e-01 3.2085567070e-01 9.3071578137e-01
-1.0356348678e+00 -3.5547505842e-01 -3.3693575459e+00
3.3022098420e+03 4.0311563160e-02 1.9022493673e-01
6.5576039464e-01 -7.1376903263e-01 2.4599201793e-01
7.4604590812e-01 6.6259433093e-01 -6.6213711512e-02
-1.1573161972e-01 2.2694166800e-01 9.6700758607e-01
-6.3857360468e-01 -4.2956744649e-01 -3.4611586079e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8332773298e+03 2.6911818163e-01 2.9596432472e+00
6.6698428743e-01 -7.4479845320e-01 -2.0179802671e-02
7.2672503306e-01 6.5629515361e-01 -2.0284821338e-01
1.6432494225e-01 1.2063140329e-01 9.7900223590e-01
1.7785478526e-01 -2.5042713698e-02 -3.0303372176e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2835054870e+03 5.3209737475e-02 -1.6575943859e-01
6.6998808164e-01 -7.2066564011e-01 1.7820495399e-01
7.2141298278e-01 6.8867293450e-01 7.2752302770e-02
-1.7515501346e-01 7.9816191640e-02 9.8130020728e-01
-4.6331174320e-01 -9.2072195648e-01 -3.3991325955e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6352348087e+03 -9.5266853200e-03 8.4810863153e-02
6.5354086388e-01 -7.4905881528e-01 1.0860584926e-01
7.5672829081e-01 6.4366146535e-01 -1.1429003413e-01
1.5704557487e-02 1.5687832632e-01 9.8749306712e-01
-1.6260286103e-01 -2.5856793671e-01 -3.4467369571e+00
2.5028780076e+03 8.9523139624e-04 7.4864746162e-02
6.3510212959e-01 -7.0082331486e-01 3.2479526835e-01
7.0609440046e-01 6.9722341000e-01 1.2373445025e-01
-3.1317085214e-01 1.5075210742e-01 9.3765549083e-01
-9.1239189283e-01 -1.0520399787e+00 -3.0575072115e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5040268335e+03 -6.4395134019e-03 5.4119062411e-02
6.3113307603e-01 -7.0513885330e-01 3.2318762029e-01
7.3624649290e-01 6.7572592106e-01 3.6545605721e-02
-2.4415597891e-01 2.1488061144e-01 9.4562898686e-01
-9.0176712859e-01 -7.6376944772e-01 -3.1463711746e+00
2.5042311837e+03 8.7586920694e-03 -8.9404492894e-03
6.5978969150e-01 -7.0510309507e-01 2.5982145471e-01
7.4569176913e-01 6.5707459191e-01 -1.1043897008e-01
-9.2851216705e-02 2.6661321421e-01 9.5932061667e-01
-7.0322267558e-01 -2.7256166748e-01 -3.2758237183e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1595451499e+04 -4.7807292072e-03 -3.6014217935e-03
6.4170505390e-01 -6.7931920469e-01 3.5600567683e-01
7.3865257040e-01 6.7233981017e-01 -4.8492885075e-02
-2.0641464106e-01 2.9408263770e-01 9.3322473079e-01
-1.0292795653e+00 -4.8277282139e-01 -3.1614346930e+00
2.5044596843e+03 -2.4539792547e-03 6.4004542287e-02
6.4456717567e-01 -7.0375799660e-01 2.9876050320e-01
7.1311501527e-01 6.9430688523e-01 9.6978987989e-02
-2.7568121270e-01 1.5054112841e-01 9.4938782256e-01
-8.2692171170e-01 -9.6493984850e-01 -3.1120022841e+00
2.5020490079e+03 -3.4533200266e-03 4.9620911097e-02
6.4141007982e-01 -7.0381142081e-01 3.0535650221e-01
7.1733450436e-01 6.9132165075e-01 8.6634773984e-02
-2.7207410454e-01 1.6347433787e-01 9.4828889190e-01
-8.4749779782e-01 -9.3069973641e-01 -3.1167241419e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4853105844e+03 2.3472324879e-03 4.7275370210e-02
6.5079787508e-01 -7.5874570747e-01 2.7696158297e-02
7.4985079040e-01 6.4803499996e-01 1.3332078221e-01
-1.1910465116e-01 -6.5996895576e-02 9.9068586941e-01
4.3677873040e-02 -1.0779271122e+00 -3.1921827033e+00
2.4693526045e+03 -8.0924890458e-03 7.8547817491e-02
6.7093708652e-01 -7.4022297122e-01 4.3742185739e-02
7.3247323784e-01 6.7078611209e-01 1.1631400465e-01
-1.1543994882e-01 -4.5999398979e-02 9.9224879617e-01
-2.7047001157e-02 -1.0243424938e+00 -3.2020184961e+00
-2.6176176134e+03 5.0549581468e-01 9.5447518110e-01
6.4517687190e-01 -7.3483160655e-01 2.0921117076e-01
7.5916916658e-01 5.8571865686e-01 -2.8389404981e-01
8.6075434780e-02 3.4198854515e-01 9.3575362917e-01
-5.4365924671e-01 2.3937238923e-01 -2.9742993239e+00
2.8918489780e+03 8.6241140877e-02 -7.4635774928e-02
6.7360974410e-01 -7.3370146718e-01 8.9062167672e-02
7.0294065233e-01 5.9877301329e-01 -3.8385585556e-01
2.2830758191e-01 3.2117446288e-01 9.1908792422e-01
-1.7937375370e-01 6.7626861650e-01 -3.2998320803e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4546120164e+03 6.4050073295e-02 -1.3303897655e-01
6.6936261667e-01 -7.3516211553e-01 1.0719305619e-01
7.4216526032e-01 6.6824154425e-01 -5.1419499441e-02
-3.3829185411e-02 1.1397325314e-01 9.9290769147e-01
-2.3035546631e-01 -4.8604424149e-01 -3.4142032509e+00
7.0191917198e+03 8.7758610603e-01 6.6660728725e-01
6.5513135167e-01 -7.4873340286e-01 1.0100100744e-01
7.5424649655e-01 6.4041719432e-01 -1.4483797726e-01
4.3762249769e-02 1.7106755583e-01 9.8428692811e-01
-1.9988833275e-01 -1.5615019606e-01 -3.6563878769e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7274242711e+05 -1.6407039440e-03 -9.1448559214e-20
6.5219303386e-01 -7.4876830106e-01 1.1828050522e-01
7.3658285781e-01 6.6283153706e-01 1.3453641537e-01
-1.7913665224e-01 -6.2032034887e-04 9.8382400612e-01
-2.5394791956e-01 -1.0689130997e+00 -6.4156079991e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9552637677e+05 5.6653520602e-04 -2.4417966686e-21
6.4402741522e-01 -7.5991304671e-01 -8.8095685961e-02
7.0906075112e-01 6.3618791768e-01 -3.0413448442e-01
2.8716117368e-01 1.3340575263e-01 9.4854697591e-01
3.8549120332e-01 3.4136423732e-01 -1.0958172366e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.9110636266e+02 1.4732283931e-01 -2.0124405561e-01
6.7683230616e-01 -7.2815013253e-01 1.0814533664e-01
7.2256810573e-01 6.8522501353e-01 9.1444045249e-02
-1.4068888343e-01 1.6250087009e-02 9.8992048810e-01
-2.4061839077e-01 -9.7134720392e-01 -3.3132706557e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6280465244e-01 5.1637477359e-01 3.1397466721e+00
193 184 169
21 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300 8 109 305.4400 -75.6300 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 108 341 135.8700 14.6400 36 276 209.5400 78.8101 68 301 961.3601 663.9800
4.1931691265e-01 5.6386224827e-01 3.1289700275e+00
179 170 157
15 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000 8 79 -196.1800 -13.9300 108 343 -108.4500 14.9100
4.1381811104e-01 5.7272824450e-01 3.1274520827e+00
195 188 178
21 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 108 1793 -145.9900 23.3800 10 391 -126.6500 -22.7800
4.1382796999e-01 5.7268261889e-01 3.1274833520e+00
195 188 178
17 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 108 1792 -145.9900 23.3800 10 390 -126.6500 -22.7800
4.2807505553e-01 5.1925004648e-01 3.1302084806e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.2771767230e-01 5.2019235234e-01 3.1300089388e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.2011254671e-01 5.2865642029e-01 3.1270207383e+00
136 116 92
4 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 103 2687 -138.1600 154.4800
4.5082665446e-01 5.3890067464e-01 3.1351212402e+00
172 162 150
11 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600
4.5502965106e-01 5.9158973847e-01 3.1060131018e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.1347057777e-01 5.4235650271e-01 3.1235969120e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
4.4487711548e-01 5.3697382744e-01 3.1343008247e+00
151 139 127
7 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.6342764875e-01 5.2023017130e-01 3.1388564077e+00
159 149 139
18 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800 8 2192 282.4500 -53.4700 35 6933 352.7100 0.2100 68 6923 934.3301 695.6201
4.4269495378e-01 5.4596857477e-01 3.1336747024e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.6409761897e-01 5.2026525284e-01 3.1390819790e+00
90 80 63
18 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 10 1644 1141.3899 -19.5800
4.4530942233e-01 5.4287377635e-01 3.1335452871e+00
91 74 51
9 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700 2 3533 -291.8100 585.3900
4.6346343455e-01 5.2217271357e-01 3.1385269116e+00
145 137 119
15 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700
4.3595724787e-01 5.5457085358e-01 3.1316639834e+00
163 152 142
16 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 2 1373 -616.0000 679.6899 108 6602 -40.1100 36.9300 10 1082 379.1899 31.4700
4.3507152333e-01 5.5686583263e-01 3.1313505403e+00
95 85 68
14 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 2 1381 -666.2200 710.2600 8 730 -58.1400 20.4900 10 1085 339.2100 45.9300
4.3833974111e-01 5.5728202919e-01 3.1315420624e+00
189 179 170
24 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 19 1331 -56.2100 -16.6000 21 1280 -49.5400 75.1200 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 65 3263 -47.0200 25.7500 2 1400 -616.3200 755.7900 8 1625 -43.9600 38.2200 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 108 4442 -41.2200 50.5900 10 2588 365.5500 86.8600 36 1710 -210.8000 174.3400
4.3722185553e-01 5.3516194307e-01 3.1336790288e+00
30 17 6
17 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800 19 2605 63.8000 -133.6900 21 3891 62.2800 -22.9900 72 4220 328.9500 884.5000 13 2651 101.8400 -51.7000 2 5290 -307.5800 354.9800 68 6775 630.6500 592.9299
4.1222875469e-01 5.5221805865e-01 3.0973198741e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.2101830621e-01 5.6825151241e-01 3.1285551290e+00
159 147 135
16 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 103 4467 -336.0500 328.8200 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 21 4022 -180.1300 31.5000 72 4413 -205.5100 1072.0200 5 4366 -175.7500 326.7100 7 3001 -198.8400 25.8400 8 2300 -213.4900 21.1400
4.6631795685e-01 5.1993251325e-01 3.1394985863e+00
183 168 148
8 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400 21 2858 286.2300 71.3900 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
4.2201785442e-01 5.6932976628e-01 3.1285487902e+00
189 178 167
12 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 21 4052 -181.9100 41.3200 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600 8 2324 -212.5400 33.7800
4.2205798320e-01 5.6932137366e-01 3.1285277303e+00
189 178 167
12 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 21 4053 -181.9100 41.3200 72 4427 -206.5100 1096.0100 5 2997 -174.4500 340.2600 8 2325 -212.5400 33.7800 38 8774 -369.0600 587.7900
4.6653318799e-01 5.2179158532e-01 3.1392209018e+00
105 96 79
15 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 19 3744 284.6100 -42.7000 21 4160 275.6600 80.6600 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900 8 2234 288.9700 -29.3300 68 6965 946.4399 728.8101
4.6482132598e-01 5.2491363444e-01 3.1386395530e+00
182 172 154
16 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 72 4418 729.9700 1078.3201 5 4250 347.5900 272.4600 7 3059 228.4800 49.7600 8 3083 264.3400 -21.0900 10 3897 1079.9800 39.5900
4.4765312373e-01 5.4552086716e-01 3.1339700788e+00
146 136 126
