# Bundle file v0.3
50 304
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.1616670956e+03 -3.7392230045e-01 3.1245605506e-01
1.2201457626e-01 6.2588687510e-03 9.9250857414e-01
2.5973046534e-01 -9.6533530223e-01 -2.5842593586e-02
9.5794181898e-01 2.6093788692e-01 -1.1941059674e-01
-2.4683085582e+00 -2.4679557285e+00 -1.4606982726e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.9761878829e+00 -3.9271124578e+00 3.5103203290e+00
204 199 168
3 2 2597 -766.6700 -932.5601 47 295 -343.9900 -248.3800 6 604 -199.1100 -228.8900
-3.0340905116e+00 -3.4337778656e+00 3.0724820275e+00
187 186 165
4 2 708 -607.0200 -761.7100 47 191 -107.3200 12.3401 6 384 -109.0300 -131.1400 1 187 -253.4800 -487.9301
-3.0083785772e+00 -3.4738807527e+00 2.9529177208e+00
204 203 182
5 2 1683 -565.4900 -783.5000 47 327 -41.1500 -16.0500 6 1006 -83.4700 -141.7800 5 2011 103.9300 -268.1200 1 314 -152.5800 -530.4600
-3.0284116742e+00 -3.5789024645e+00 3.1720598875e+00
201 204 185
5 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 6 996 -129.6800 -160.4800 5 1990 74.3100 -281.1900 1 460 -349.1200 -620.1000
-3.0297471520e+00 -3.6333746549e+00 3.3022890776e+00
130 127 120
3 2 4267 -695.9100 -829.9399 47 715 -226.9100 -94.4600 1 635 -466.5200 -664.9301
-3.0452239056e+00 -3.5391941030e+00 3.2469478266e+00
203 204 172
5 2 4297 -674.4600 -794.4500 47 724 -199.0700 -42.0000 6 1529 -145.3200 -150.6300 5 3164 63.7300 -274.2200 1 647 -408.8000 -578.8000
-3.0457591762e+00 -3.5691142152e+00 3.2485693130e+00
151 139 119
4 2 6810 -675.9500 -805.6101 47 1040 -200.3400 -57.9000 5 4627 63.4100 -278.5500 1 974 -410.5900 -606.5200
-3.0440490850e+00 -3.5688332051e+00 3.2479861788e+00
151 139 119
5 2 6811 -675.9500 -805.6101 47 1041 -200.3400 -57.9000 6 2141 -144.9700 -157.4400 5 4628 63.4100 -278.5500 1 975 -410.5900 -606.5200
-3.0346346236e+00 -3.4871331727e+00 3.1766719438e+00
114 112 102
5 2 4311 -646.2100 -778.6201 47 1053 -162.4100 -16.0699 6 2168 -130.4600 -140.7100 5 3181 74.0900 -267.5100 1 1000 -348.5700 -533.5400
-3.0556441320e+00 -2.8053329603e+00 3.3027546655e+00
90 75 65
3 2 7255 -656.5100 -519.3400 47 1157 -241.5300 365.3600 1 1190 -429.1400 87.0300
-3.0092407490e+00 -3.5769542620e+00 2.9725015870e+00
203 202 180
4 2 10539 -577.3100 -821.3601 47 1531 -50.8600 -72.6500 6 3026 -88.2300 -163.7700 1 1464 -173.0100 -628.3700
-2.9993971560e+00 -3.5588476168e+00 2.9490199142e+00
107 107 92
5 2 10555 -567.0100 -815.7600 47 1535 -39.5600 -63.8900 6 3036 -82.3000 -160.2700 5 6302 104.7000 -281.2700 1 1474 -152.8800 -613.2400
-3.0376080462e+00 -3.4667554838e+00 3.1867573157e+00
206 206 183
4 2 10663 -648.9200 -770.5000 47 1566 -168.1600 -3.9700 6 3065 -132.0700 -136.4100 1 1531 -356.0100 -514.1500
-3.0432854681e+00 -3.5511038215e+00 3.2707404902e+00
117 113 108
4 2 16581 -682.7700 -798.3601 47 2286 -211.5400 -48.5800 6 4333 -150.7000 -152.7900 1 2340 -430.8300 -588.8101
-3.0163969309e+00 -3.2643970649e+00 2.7670746332e+00
202 205 175
3 2 16955 -493.4200 -712.6101 47 2401 63.3900 97.7400 6 6314 -44.2300 -100.6600
-2.8638441586e+00 -1.8709919937e+00 2.8778035403e+00
100 96 85
3 2 18624 -443.2500 -197.8199 47 2801 -16.2400 900.6600 6 5050 -43.9500 207.1400
-3.0335598913e+00 -3.7103544048e+00 3.3244262155e+00
197 189 176
4 2 412 -707.6100 -857.2400 47 79 -240.8200 -131.5400 6 207 -160.3900 -184.8100 5 474 55.9700 -299.2100
-3.0288679373e+00 -2.9488795575e+00 2.5109474651e+00
191 194 175
5 2 426 -392.3400 -605.3400 47 84 211.0500 274.6599 6 125 11.1300 -38.7800 5 289 158.0500 -195.1000 13 215 103.2300 -427.7700
-2.8587719132e+00 -2.0287864396e+00 2.7542416829e+00
144 137 121
2 2 451 -408.0400 -260.0400 47 131 58.6400 806.6400
-3.0151234725e+00 -3.6189958847e+00 2.9833970893e+00
28 23 26
3 2 698 -583.7700 -835.3899 47 114 -56.6100 -93.3600 6 210 -91.1400 -171.9200
-2.8664339685e+00 -1.8469112109e+00 2.9444693333e+00
226 224 212
4 2 773 -465.4900 -187.3300 47 137 -56.1300 914.7900 6 253 -58.3200 213.5200 5 955 132.3300 -28.6700
-2.9967007253e+00 -3.5884542671e+00 2.9123897154e+00
204 203 182
3 2 1053 -554.9200 -828.2600 47 320 -19.3300 -80.0200 6 640 -74.3500 -167.3200
-2.9301562337e+00 -2.1319952438e+00 3.2435841103e+00
241 227 200
2 2 1152 -588.8200 -278.8600 47 211 -225.4600 743.7500
-2.9028563497e+00 -1.9719374538e+00 3.0810555298e+00
144 128 95
5 2 1163 -523.1300 -227.3900 47 220 -133.9100 839.3600 6 445 -88.9700 187.7400 5 946 110.9400 -46.4000 13 504 26.8700 -286.6400
-2.8817431179e+00 -1.9059417417e+00 3.0748606818e+00
246 243 233
5 2 1173 -513.6000 -203.0000 47 225 -132.5600 877.7700 6 452 -87.0800 202.6200 5 950 113.9300 -36.1600 13 506 27.0400 -277.9500
-2.9817139992e+00 -1.9082162782e+00 3.6876256861e+00
244 242 227
5 2 1177 -736.3600 -180.0601 47 224 -473.9500 867.7400 6 453 -217.6700 209.8200 5 952 31.1400 -30.7700 13 505 -51.6800 -279.1300
-2.9539313961e+00 -2.2479787275e+00 2.9404655086e+00
190 174 148
2 2 1822 -495.7200 -332.9399 47 365 -44.9500 678.9399
-2.9028875093e+00 -2.0167032838e+00 3.1714500885e+00
161 136 105
2 2 1860 -554.8900 -239.2000 47 370 -187.1500 811.4100
-2.8899455978e+00 -1.9438071246e+00 3.0203914762e+00
119 102 74
5 2 1868 -498.9800 -219.0699 47 221 -99.0400 856.2900 6 448 -76.0300 192.5400 5 948 120.1600 -42.1800 13 807 33.9100 -283.0400
-3.0171657865e+00 -3.5332237980e+00 3.0819628448e+00
199 200 168
3 2 2658 -613.3800 -800.8799 47 480 -112.3900 -43.8600 5 1997 87.6000 -276.7800
-3.0171657865e+00 -3.5332237980e+00 3.0819628448e+00
199 200 168
3 2 2659 -613.3800 -800.8799 47 481 -112.3900 -43.8600 5 1998 87.6000 -276.7800
-3.0056187184e+00 -3.3491931409e+00 2.8802845878e+00
130 132 123
2 2 2688 -534.6800 -739.3401 47 494 -1.3500 50.6300
-3.0331267072e+00 -3.1820915194e+00 3.5098672772e+00
221 207 157
4 2 2748 -744.1200 -654.7200 47 504 -350.8100 154.0100 6 1576 -194.6600 -69.4400 13 2102 -31.6700 -456.6100
-3.0356294221e+00 -3.1640525473e+00 3.4526434924e+00
102 84 62
3 2 2751 -723.7100 -650.9100 47 338 -319.3400 164.7000 6 1033 -183.3000 -66.9100
-3.0357604712e+00 -3.1634880579e+00 3.4521703091e+00
102 84 62
4 2 2752 -723.7100 -650.9100 47 339 -319.3400 164.7000 6 1034 -183.3000 -66.9100 13 779 -24.7800 -453.9300
-3.0481579986e+00 -3.1346368449e+00 3.4077779118e+00
212 198 163
3 2 2764 -710.2900 -638.7500 47 341 -293.3000 180.1100 6 1040 -173.8000 -61.5200
-3.0394918268e+00 -2.8936081121e+00 3.3536270369e+00
102 85 66
3 2 2814 -678.6000 -553.7200 47 523 -268.2000 314.0000 6 1076 -160.8300 -11.6900
-3.0834063033e+00 -2.7227030022e+00 2.8631069897e+00
109 105 81
2 2 2853 -510.9100 -506.5900 47 530 11.3700 411.1000
-2.9361676792e+00 -2.2416870570e+00 2.7942043415e+00
187 185 164
2 2 2935 -443.2900 -336.7500 47 549 40.3000 682.4399
-2.8097469736e+00 -2.1401436809e+00 2.5756557358e+00
215 209 202
2 2 2945 -345.6500 -310.3000 47 554 165.3800 739.2200
-2.8309930289e+00 -2.0360962245e+00 2.6630736730e+00
181 181 156
2 2 2962 -373.5900 -267.9000 47 558 112.6400 802.7300
-3.0586306874e+00 -3.4437691845e+00 3.3077070660e+00
204 205 173
3 2 4333 -692.3200 -756.5701 47 1068 -232.8600 12.3500 6 2190 -157.5400 -129.9500
-3.0397422338e+00 -3.3942775965e+00 3.1299103789e+00
104 105 96
3 2 4348 -627.0200 -745.3401 47 1073 -137.5200 33.5801 6 2208 -120.1700 -121.6700
-3.0408767198e+00 -3.3941110597e+00 3.1301075400e+00
104 105 96
5 2 4350 -627.0200 -745.3401 47 1074 -137.5200 33.5801 6 2210 -120.1700 -121.6700 5 3217 78.9900 -253.9800 13 3387 18.0300 -489.2000
-3.0598827749e+00 -3.1355470950e+00 3.3626119688e+00
115 100 75
2 2 4424 -695.7900 -640.8300 47 749 -267.1400 180.8101
-3.0735465066e+00 -3.0468247091e+00 3.0442494884e+00
223 216 197
2 2 4447 -586.1900 -619.2200 47 756 -90.0900 228.5300
-3.0745029060e+00 -2.8396028183e+00 2.9056041491e+00
178 174 157
2 2 4508 -529.4700 -548.4500 47 774 -13.0200 344.3201
-3.0443498931e+00 -2.8551186132e+00 3.3180810965e+00
196 183 149
3 2 4518 -665.7000 -541.4399 47 525 -248.4900 336.4500 6 1617 -153.1600 -4.4600
-2.9713197461e+00 -2.4652878634e+00 3.4069866289e+00
158 142 116
2 2 4635 -665.6800 -395.0800 47 1206 -311.1400 551.0400
-2.9531180497e+00 -2.2743134712e+00 3.1856771886e+00
91 75 64
2 2 4697 -579.4500 -332.4700 47 812 -188.2100 661.5800
-2.8189188929e+00 -2.1188974613e+00 2.6205378674e+00
207 206 193
2 2 4715 -361.2700 -300.6899 47 824 138.2300 752.5100
-2.8416358320e+00 -2.0577666494e+00 2.7285718269e+00
209 207 185
2 2 4750 -398.3700 -273.2900 47 830 73.3200 789.7400
-2.8850630103e+00 -2.0445647828e+00 2.8321855603e+00
98 86 69
3 2 4757 -439.3200 -264.0200 47 831 13.6100 798.3500 13 2182 59.7600 -297.4400
-2.8812129909e+00 -2.0188484095e+00 2.8526957195e+00
209 195 169
3 2 4767 -443.9800 -252.9500 47 835 0.7600 812.9200 6 2434 -41.6800 173.1700
-2.8987199136e+00 -2.0290226826e+00 2.9364162732e+00
217 206 165
2 2 4768 -475.8100 -253.2900 47 834 -48.0600 806.7100
-2.8705047166e+00 -1.8913846680e+00 2.9914196364e+00
244 236 217
3 2 4794 -483.1900 -200.9200 47 840 -83.9400 887.2700 6 1677 -68.6600 204.8500
-3.0123464695e+00 -1.8250981864e+00 3.9568824239e+00
231 226 201
2 2 4844 -826.4600 -141.4200 47 842 -616.4700 909.2200
-3.0379839101e+00 -3.6790638683e+00 3.2625475171e+00
183 181 161
2 2 6747 -684.3900 -846.4500 47 1017 -207.2600 -116.3400
-3.0206103142e+00 -3.5857565876e+00 3.0882672797e+00
206 206 183
4 2 6789 -618.6600 -819.1499 47 1532 -114.5500 -72.5601 6 3027 -112.6600 -163.2400 5 6298 85.6200 -283.0800
-2.9965444186e+00 -3.5558878900e+00 2.8944048330e+00
141 141 115
4 2 6795 -548.0200 -816.2400 47 1038 -9.0000 -63.1600 6 2136 -71.1800 -160.3900 5 4625 112.0500 -280.9700
-3.0020474693e+00 -3.5186624071e+00 2.9724288023e+00
132 129 111
3 2 6819 -573.6200 -799.5500 47 1544 -52.6500 -40.5900 5 6311 102.1200 -274.9400
-3.0175726495e+00 -3.5091352731e+00 3.0671168074e+00
144 136 124
2 2 6829 -607.2700 -791.3799 47 1552 -103.9900 -32.1700
-3.0438188706e+00 -3.5118738724e+00 3.2291665618e+00
102 103 93
2 2 6841 -666.2600 -785.1201 47 1049 -190.6200 -27.4800
-3.0100652989e+00 -3.5305506264e+00 3.5226454843e+00
164 149 120
2 2 6842 -759.8700 -784.9299 47 1549 -353.8700 -35.9100
-3.0533734519e+00 -3.4003695149e+00 3.1822331765e+00
100 98 84
2 2 6906 -646.6900 -744.9399 47 1588 -165.2000 33.0100
-3.0533734519e+00 -3.4003695149e+00 3.1822331765e+00
100 98 84
2 2 6908 -646.6900 -744.9399 47 1589 -165.2000 33.0100
-3.0444809969e+00 -3.3740172592e+00 3.1767871483e+00
203 202 173
2 2 6920 -642.0800 -736.2400 47 1595 -163.4800 46.3900
-3.0062124519e+00 -3.1738728798e+00 2.7147760857e+00
118 118 106
2 2 7018 -470.0100 -681.6000 47 1098 92.2300 146.8700
-2.9906299725e+00 -3.2564744858e+00 3.6993111853e+00
174 158 121
2 2 7025 -803.4800 -677.3000 47 1090 -456.9400 110.9399
-3.0708438383e+00 -3.1301657877e+00 3.1485973014e+00
205 192 159
4 2 7094 -624.6800 -645.8800 47 1641 -148.0200 182.4900 6 3147 -122.8000 -66.3500 5 6519 74.5400 -215.0200
-2.9823523857e+00 -3.0253195697e+00 3.7162977930e+00
235 233 180
2 2 7158 -797.2800 -590.5601 47 1118 -472.0500 236.0400
-2.9882163778e+00 -2.9400064477e+00 3.7345993957e+00
246 231 191
2 2 7202 -800.2200 -559.3700 47 766 -482.9300 284.6500
-3.0906876546e+00 -2.8780277093e+00 3.0441358106e+00
190 181 150
3 2 7209 -578.8600 -556.8800 47 1140 -90.1000 324.7000 5 4916 86.9000 -179.0100
-3.0554549214e+00 -2.8142149343e+00 2.7462148687e+00
119 125 115
3 2 7230 -471.0200 -545.1500 47 1151 77.1600 355.7800 13 3512 69.2300 -406.7800
-2.9851042025e+00 -2.7262472065e+00 3.6063781984e+00
138 126 103
2 2 7310 -746.9500 -483.0800 47 1755 -417.0500 402.3500
-3.0051971186e+00 -2.6522923309e+00 3.4331118977e+00
80 66 53
2 2 7347 -688.3900 -461.7000 47 1177 -319.2900 446.1100
-3.0032552300e+00 -2.4100524071e+00 3.0595306897e+00
76 68 55
3 2 7439 -549.8200 -387.1700 47 1215 -109.5100 586.2800 5 5090 98.4100 -110.8000
-2.8291006989e+00 -2.3195405431e+00 2.5040378519e+00
195 193 176
2 2 7452 -332.4600 -378.7500 47 1228 210.0100 630.6300
-2.9886066103e+00 -2.3790717519e+00 2.9816300422e+00
212 207 187
4 2 7453 -520.9500 -378.8199 47 1222 -65.8000 604.3000 6 2386 -77.0900 92.5700 13 3604 38.6800 -344.2800
-2.9926934282e+00 -2.3784827127e+00 2.9823282265e+00
212 207 187
3 2 7454 -520.9500 -378.8199 47 1223 -65.8000 604.3000 5 5097 109.4600 -106.9100
-2.7955969373e+00 -2.1905401192e+00 2.5034380659e+00
215 216 200
4 2 7513 -321.8000 -331.7800 47 1255 209.5500 707.9900 6 2407 34.5800 131.1300 5 5141 189.5600 -84.5200
-2.9497252758e+00 -2.2234560568e+00 3.0524911491e+00
103 83 62
2 2 7523 -531.7100 -319.2000 47 1245 -111.2500 692.3000
-2.9278471352e+00 -2.2146540668e+00 3.2582847204e+00
236 223 194
2 2 7536 -597.2200 -308.2900 47 1247 -233.6000 694.8300
-2.9278471352e+00 -2.2146540668e+00 3.2582847204e+00
236 223 194
2 2 7537 -597.2200 -308.2900 47 1248 -233.6000 694.8300
-2.7630384110e+00 -2.0625631527e+00 2.4782067126e+00
122 119 110
5 2 7575 -302.9700 -286.1100 47 1277 224.3500 785.0500 6 2425 43.3800 160.8300 5 5169 196.7600 -65.3600 13 3660 110.4000 -301.2000
-2.9064808743e+00 -2.0759765112e+00 3.0588093200e+00
85 75 73
5 2 7594 -520.3800 -265.7200 47 1276 -119.7600 777.7900 6 2427 -85.7900 163.9300 5 3574 112.0800 -61.1900 13 3661 28.9100 -301.6000
-2.9671874545e+00 -4.2359369041e+00 3.4555994542e+00
98 93 73
2 2 10147 -763.7400 -1049.2400 47 2139 -308.6700 -408.2800
-2.9720365572e+00 -3.6626202488e+00 2.7514431203e+00
188 182 157
3 2 10461 -499.7000 -861.5100 47 1013 69.9800 -127.6300 6 3008 -42.0800 -185.5400
-3.0458540368e+00 -3.5003452254e+00 3.2528369116e+00
207 207 177
3 2 10632 -674.2400 -780.1201 47 2319 -203.4000 -20.6899 6 4371 -146.6200 -142.3400
-3.0251783357e+00 -3.4832281200e+00 3.1317090706e+00
107 106 101
3 2 10635 -629.2700 -779.2000 47 1562 -139.2800 -15.9600 5 6336 80.6300 -267.5600
-3.0192868443e+00 -3.4146625170e+00 3.5106193679e+00
221 218 186
2 2 10737 -752.0700 -741.4700 47 1583 -348.2900 26.7200
-3.0367270357e+00 -3.3662725757e+00 3.0874603197e+00
129 125 121
2 2 10745 -610.2800 -737.2000 47 1079 -114.8800 48.5100
-3.0507656194e+00 -3.3564614369e+00 3.1854837725e+00
132 125 105
2 2 10765 -645.1600 -729.1699 47 2371 -167.8500 56.8600
-3.0184771373e+00 -3.2181273538e+00 2.7775538139e+00
50 43 40
2 2 10862 -495.5000 -694.4100 47 1619 57.3200 123.8401
-3.0504348380e+00 -3.1250381849e+00 2.9934764661e+00
103 101 86
2 2 10974 -569.1700 -650.8700 47 1637 -62.9800 182.0200
-3.0580015945e+00 -3.1174853831e+00 3.0586148013e+00
210 214 190
4 2 10991 -591.2100 -645.8000 47 1649 -99.2700 187.9000 6 3153 -103.9800 -65.2900 5 6524 86.9700 -214.4100
-3.0527737381e+00 -3.1123507470e+00 3.0175268577e+00
198 197 172
3 2 10997 -577.4200 -644.6801 47 1650 -76.3800 189.3201 6 3152 -95.4700 -65.0400
-3.0720231078e+00 -3.1294428167e+00 3.1862282543e+00
202 190 148
2 2 11001 -637.9800 -644.0601 47 2454 -168.5600 183.5400
-3.0661387810e+00 -3.0791917189e+00 3.0281491125e+00
134 137 127
4 2 11030 -580.7300 -631.4399 47 2475 -81.4700 208.7100 6 4577 -97.6300 -57.3900 5 6557 89.7600 -208.3500
-3.0723173117e+00 -2.8116338906e+00 2.9798600197e+00
123 117 92
2 2 11253 -553.0200 -535.4399 47 1741 -55.4700 360.4000
-3.0794019275e+00 -2.7944265832e+00 2.8989971363e+00
206 201 181
4 2 11269 -525.8600 -531.3600 47 1746 -9.0600 370.4600 6 3260 -69.9400 -0.9300 13 6019 48.4200 -403.0000
-2.9714985626e+00 -2.7257248412e+00 3.7469499583e+00
246 233 202
2 2 11361 -791.8500 -479.4399 47 1756 -496.1800 402.0601
-3.0253475766e+00 -2.6004401927e+00 2.7242942607e+00
174 177 157
3 2 11378 -448.6700 -469.1700 47 2653 86.9400 477.6300 6 4820 -29.3600 38.0600
-3.0520697379e+00 -2.6076710986e+00 2.9939377411e+00
185 176 139
3 2 11389 -545.1600 -460.4500 47 2649 -66.7400 475.9099 6 4827 -86.1100 41.0700
-3.0476053720e+00 -2.5094310730e+00 2.8756612306e+00
80 66 65
2 2 11453 -499.9000 -429.8700 47 1801 0.9000 531.6700
-2.9911988100e+00 -2.4701405661e+00 3.2844192660e+00
148 135 107
2 2 11522 -627.6900 -400.3800 47 1809 -239.1000 549.6899
-2.9943169469e+00 -2.3431049454e+00 2.9333482732e+00
209 200 175
3 2 11591 -502.6400 -367.1300 47 1834 -37.3400 624.7700 5 6937 114.9400 -102.2600
-2.9190891205e+00 -2.3024365630e+00 2.7025498284e+00
184 179 158
2 2 11601 -412.4500 -363.0400 47 1846 94.0500 645.7100
-2.9488683107e+00 -2.2288404221e+00 2.8432509336e+00
210 202 188
3 2 11672 -460.7200 -329.9600 47 1861 11.6800 691.3201 6 4970 -45.6000 123.1300
-2.9294439845e+00 -2.2473950935e+00 3.2958540434e+00
236 228 195
2 2 11689 -611.5800 -318.4301 47 1854 -254.8800 675.1000
-2.9288124129e+00 -2.2359978248e+00 3.2769637833e+00
123 104 88
2 2 11694 -604.6200 -315.1600 47 1857 -244.1300 682.0400
-2.8817112876e+00 -2.1631317402e+00 2.7141797982e+00
191 190 168
2 2 11698 -404.4700 -312.4100 47 1872 84.7100 727.7200
-2.9226394121e+00 -2.1995772202e+00 3.2131769911e+00
222 212 171
2 2 11714 -580.4500 -303.8000 47 1866 -208.0900 703.4200
-2.9120529065e+00 -2.1334509496e+00 2.8437647043e+00
207 201 190
3 2 11726 -451.0000 -295.2300 47 1876 8.5900 746.0800 6 3450 -42.5000 145.8000
-2.9223161873e+00 -2.1680282160e+00 3.2163283949e+00
75 63 69
5 2 11729 -580.4300 -293.4900 47 1871 -210.0600 722.7400 6 3453 -120.3400 146.7300 5 5161 91.5900 -73.4900 13 6345 7.8600 -314.6700
-2.9196196402e+00 -2.1281491025e+00 2.9039038006e+00
222 209 196
2 2 11737 -472.6400 -290.8400 47 2767 -26.5500 748.6700
-2.9233965732e+00 -2.1264564528e+00 2.9344780485e+00
221 214 186
2 2 11740 -483.3900 -288.5500 47 1879 -44.4400 749.3400
-2.9283336240e+00 -2.1455647536e+00 3.3572881313e+00
130 115 83
2 2 11760 -627.2800 -279.0699 47 1874 -291.4000 734.0701
-2.9182465939e+00 -2.0860345969e+00 3.2688573954e+00
133 108 89
2 2 11794 -593.2000 -260.4900 47 1882 -241.9200 769.5900
-2.8128235713e+00 -1.9584791292e+00 2.6650422451e+00
113 111 111
4 2 11836 -368.4300 -239.2500 47 1908 110.6000 848.7300 6 3474 2.3700 185.7200 5 7032 170.0800 -47.7100
-2.9000154596e+00 -1.9837447963e+00 3.0867825381e+00
137 114 77
2 2 11856 -524.4600 -230.4700 47 1902 -137.6600 831.9200
-2.8424365195e+00 -1.9089695171e+00 2.7778014579e+00
113 104 95
2 2 11878 -408.0500 -215.8300 47 1912 42.8800 878.8300
-2.8404009463e+00 -1.8799297115e+00 2.7974557395e+00
249 241 230
4 2 11906 -413.3800 -204.8700 47 1915 30.9400 895.8800 6 3486 -26.1200 204.3000 5 7053 151.8100 -34.9700
-2.8716586599e+00 -1.8401707921e+00 2.9913049170e+00
240 234 210
3 2 11944 -481.4400 -181.8700 47 1920 -84.1200 917.7900 6 3499 -67.1800 215.6600
-2.8831932580e+00 -1.8152537594e+00 3.0534745025e+00
248 240 217
2 2 11964 -502.8200 -170.2200 47 1931 -120.4400 932.2100
-2.9396214630e+00 -1.8400362766e+00 3.3855860348e+00
241 233 215
3 2 11972 -624.6700 -166.4399 47 1918 -308.7000 912.1700 6 3505 -152.9200 220.5600
-2.9587207444e+00 -1.7741460425e+00 3.5436215298e+00
135 127 126
2 2 12044 -677.2600 -136.5000 47 1938 -396.9900 947.4100
-2.9833993625e+00 -1.7717388769e+00 3.8083326832e+00
129 123 108
4 2 12056 -770.4900 -126.8101 47 1936 -541.1500 943.1899 6 3554 -241.3100 240.9800 5 7126 17.7400 -10.4700
-3.0025600452e+00 -1.7883322944e+00 4.1544557241e+00
237 236 217
2 2 12063 -888.9300 -121.6899 47 1924 -724.1100 924.2600
-2.9284789596e+00 -4.3591933159e+00 3.7308480102e+00
205 193 147
2 2 15678 -853.5700 -1089.3701 47 2109 -454.4400 -465.4301
-2.9764403606e+00 -4.1797619257e+00 3.4458241244e+00
184 176 164
3 2 15905 -757.2600 -1027.8401 47 2153 -304.0500 -378.5100 6 4155 -188.3200 -282.9800
-3.0190140253e+00 -3.9434885177e+00 3.3202763165e+00
114 103 85
2 2 16154 -713.7300 -942.0901 47 2193 -236.0200 -256.2700
-3.0221983884e+00 -3.5424455649e+00 3.1341403273e+00
201 196 175
2 2 16573 -632.1300 -801.2700 47 3259 -140.3500 -48.2200
-3.0049682643e+00 -3.4480321815e+00 2.9714224375e+00
139 133 107
2 2 16692 -569.9900 -773.0200 47 2330 -52.2500 -2.1100
-3.0554756075e+00 -3.4505577242e+00 3.2694541691e+00
118 116 105
