# Bundle file v0.3
120 29311
7.6557891430e-01 6.1905942474e-01 1.7508385024e-01
-2.8018444195e-01 7.5853393669e-02 9.5694458625e-01
-5.6956199008e-01 -1.2238548696e+00 -3.1442880470e+00
2.3817586795e+03 1.8571399591e-02 -5.6260251671e-02
6.0280423246e-01 -7.6176648486e-01 2.3735812578e-01
6.2955670652e-01 6.3685690876e-01 4.4505239133e-01
-4.9018915798e-01 -1.1884906523e-01 8.6347523942e-01
-5.7366231509e-01 -2.0258015631e+00 -2.5661414814e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.9897807423e+02 3.3016444337e-02 1.6315789680e-02
6.1305812123e-01 -7.8227836565e-01 1.1045496198e-01
7.7596944631e-01 6.2249413353e-01 1.0184533426e-01
-1.4842896748e-01 2.3272566416e-02 9.8864919424e-01
-2.1510945267e-01 -9.9197892342e-01 -3.3242980697e+00
1.1817017115e+03 -2.7017095318e-03 6.5254867743e-02
6.3406548152e-01 -7.6233817563e-01 1.2962048880e-01
6.8256188178e-01 6.3053867183e-01 3.6950001471e-01
-3.6341469796e-01 -1.4581320000e-01 9.2014578628e-01
-2.7351968621e-01 -1.8049761191e+00 -2.7948491949e+00
6.3743703559e+02 -7.8106797517e-02 2.0155154509e-01
6.3616564926e-01 -7.5241757313e-01 1.7076610419e-01
7.5465743277e-01 6.5286703011e-01 6.5244158006e-02
-1.6057841031e-01 8.7363817653e-02 9.8314909221e-01
-4.1276625266e-01 -8.5712800672e-01 -3.2163785382e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2541726680e+03 2.0379844484e-02 1.3596018170e-02
6.4957904461e-01 -7.5472196335e-01 9.1879392943e-02
6.5445050081e-01 6.1655785766e-01 4.3766534035e-01
-3.8696460663e-01 -2.2416771892e-01 8.9443123101e-01
-2.0755449618e-01 -2.0390643270e+00 -2.7166527662e+00
1.4710304939e+03 4.4609678609e-02 -1.2030936222e-01
6.1234635617e-01 -7.5782601529e-01 2.2523692112e-01
6.9994750947e-01 6.5212935716e-01 2.9120574430e-01
-3.6756689741e-01 -2.0664754439e-02 9.2976746762e-01
-5.7057737604e-01 -1.5895146830e+00 -2.9402854678e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0742038400e+03 3.2438479860e-03 2.7067374553e-02
6.5158286784e-01 -7.5547551646e-01 -6.8531090424e-02
7.2455837475e-01 5.9306613798e-01 3.5112350756e-01
-2.2462174409e-01 -2.7844083752e-01 9.3381784738e-01
3.3386314641e-01 -1.7430712829e+00 -2.8352453712e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1292577744e+03 -2.2874164429e-02 1.2506517690e-01
5.9211209894e-01 -7.9204531516e-01 1.4855127405e-01
6.5992503453e-01 5.8237419727e-01 4.7469910802e-01
-4.6249563360e-01 -1.8304238056e-01 8.6752134027e-01
-3.0173036608e-01 -2.1115352980e+00 -2.5628805538e+00
1.1294301490e+03 -2.5452397123e-02 1.3399769319e-01
5.9211677164e-01 -7.9204571112e-01 1.4853053641e-01
6.5996745180e-01 5.8238380983e-01 4.7462833945e-01
-4.6242912030e-01 -1.8301008045e-01 8.6756361101e-01
-3.0166717705e-01 -2.1113380618e+00 -2.5630689928e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8545113179e+03 2.4380245531e-01 4.2931657316e-04
5.9756251103e-01 -7.9451806855e-01 -1.0798186958e-01
8.0150834340e-01 5.9565553196e-01 5.2714919181e-02
2.2437042196e-02 -1.1804882888e-01 9.9275427631e-01
4.9890448811e-01 -8.8253421817e-01 -3.9806152587e+00
3.1697606714e+03 6.5244202784e-02 2.6838202203e-02
6.0300377737e-01 -7.3643633041e-01 3.0667242415e-01
7.5078692282e-01 6.5384148357e-01 9.3863256368e-02
-2.6963946486e-01 1.7364574750e-01 9.4717565075e-01
-8.3153094885e-01 -9.8390639172e-01 -3.2979409146e+00
3.1479349774e+03 2.2562250996e-02 8.8387360504e-02
5.8698215776e-01 -7.2704446430e-01 3.5617171897e-01
7.6102718610e-01 6.4559153412e-01 6.3633270292e-02
-2.7620566337e-01 2.3370476675e-01 9.3225131457e-01
-1.0031412446e+00 -8.7704668940e-01 -3.2771531036e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1147771209e+03 5.0489735588e-02 -6.2904810735e-02
6.0804360353e-01 -7.1511009922e-01 3.4481955021e-01
7.7692515094e-01 6.2532825350e-01 -7.3156580094e-02
-1.6331039786e-01 3.1238137168e-01 9.3581386642e-01
-9.8000860728e-01 -3.9571433522e-01 -3.3758940754e+00
3.1237471628e+03 2.1979916849e-02 8.8438759866e-02
6.2096130263e-01 -7.4985766995e-01 2.2829922348e-01
7.7683143575e-01 6.2759182730e-01 -5.1588940108e-02
-1.0459436441e-01 2.0938474901e-01 9.7222324896e-01
-5.5950971884e-01 -4.7183545059e-01 -3.4609580691e+00
3.0724109457e+03 -4.9294818398e-02 3.2349371828e-01
5.8639576823e-01 -7.2659374687e-01 3.5805241237e-01
7.6009445808e-01 6.4636657997e-01 6.6833068821e-02
-2.7999360313e-01 2.3296302561e-01 9.3130650750e-01
-1.0022204846e+00 -8.7706847251e-01 -3.1974339890e+00
3.0722696296e+03 4.0499456348e-03 9.8196162399e-02
5.5674354366e-01 -7.5825988261e-01 3.3923233487e-01
7.7810665332e-01 6.1901674792e-01 1.0662223904e-01
-2.9083786318e-01 2.0459769359e-01 9.3464063742e-01
-9.0919598214e-01 -1.0030450405e+00 -3.1895840913e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3409656523e+03 -9.8332473661e-03 2.8659180562e-02
5.9763992444e-01 -7.7804619749e-01 1.9357333310e-01
4.5415594360e-01 5.2748142124e-01 7.1798727645e-01
-6.6073360714e-01 -3.4118538189e-01 6.6859826172e-01
-4.5377644475e-01 -2.7323151273e+00 -1.7016699772e+00
1.3486735968e+03 1.0515676561e-02 -1.1018311795e-02
6.1640566596e-01 -7.3533486549e-01 2.8164994331e-01
7.1325326988e-01 6.7295437615e-01 1.9596474334e-01
-3.3363727008e-01 8.0093964910e-02 9.3929288766e-01
-7.6371961956e-01 -1.2424322118e+00 -2.9052570822e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.7709139132e+03 3.4338878261e-01 2.1858995283e+00
6.2852684421e-01 -7.7777648739e-01 -4.2120990953e-03
7.5844187379e-01 6.1408475575e-01 -2.1832507149e-01
1.7239469306e-01 1.3402853587e-01 9.7586701009e-01
1.5334346919e-01 3.2129298097e-02 -3.0482396864e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.9841380478e+02 3.8975297497e-02 -4.5975870065e-02
6.4966162247e-01 -7.5642426360e-01 -7.5908561594e-02
7.5993367906e-01 6.4341158497e-01 9.2316497733e-02
-2.0989990889e-02 -1.1765995818e-01 9.9283208778e-01
3.5790155356e-01 -9.7616064375e-01 -3.3930826349e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1291093938e+03 -9.3424264913e-03 -1.3007671257e-01
6.3259975194e-01 -7.4973086956e-01 1.9421940447e-01
7.5067383503e-01 6.5525968130e-01 8.4401086840e-02
-1.9054224530e-01 9.2403318591e-02 9.7732045894e-01
-4.9229362856e-01 -9.5487554989e-01 -3.3512150414e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5824139156e+03 1.1086562343e-02 2.2098416606e-02
6.1797116421e-01 -7.8091607036e-01 9.1004017786e-02
7.8596347093e-01 6.1078831096e-01 -9.5911738379e-02
1.9314827523e-02 1.3079652232e-01 9.9122106878e-01
-8.4545940787e-02 -3.1275234128e-01 -3.4504787598e+00
2.4850618362e+03 -3.1441777520e-03 5.3512190660e-02
5.9972994815e-01 -7.3517936107e-01 3.1596723934e-01
7.3647282183e-01 6.6153465299e-01 1.4134951572e-01
-3.1294052470e-01 1.4792974663e-01 9.3818176174e-01
-8.6244524761e-01 -1.1045403298e+00 -3.0624362224e+00
1.1431211317e+04 1.3290576591e-01 -6.5981474572e-03
5.9232050278e-01 -7.3603166344e-01 3.2774046501e-01
7.0218543346e-01 6.7104738611e-01 2.3797273508e-01
-3.9508485042e-01 8.9178450394e-02 9.1430583776e-01
-8.9769585200e-01 -1.4163784639e+00 -2.9208665191e+00
2.4848226769e+03 -9.9363332138e-03 4.5447547656e-02
5.9568888557e-01 -7.3939810442e-01 3.1375977240e-01
7.6646604959e-01 6.4007667259e-01 5.3213231779e-02
-2.4017607382e-01 2.0878768254e-01 9.4801010395e-01
-8.4993058510e-01 -8.1273625733e-01 -3.1571912858e+00
2.4836779496e+03 3.1886319795e-03 -4.2739088696e-03
6.2477291282e-01 -7.3971073276e-01 2.4997367710e-01
7.7611430852e-01 6.2337789120e-01 -9.5113536748e-02
-8.5471559725e-02 2.5343250896e-01 9.6356970473e-01
-6.4967343382e-01 -3.1719198535e-01 -3.2910938506e+00
9.6162848943e+02 -3.2907833275e-02 7.1699820948e-02
6.3819493995e-01 -6.9224909009e-01 3.3689525952e-01
7.6180413790e-01 6.3102723300e-01 -1.4648920335e-01
-1.1118306570e-01 3.5013687107e-01 9.3007660836e-01
-9.8136266777e-01 -1.4858471426e-01 -3.1764687327e+00
2.4857986771e+03 2.4444949478e-02 -6.0888383986e-02
6.0201770460e-01 -7.5438303890e-01 2.6168858203e-01
6.8242456839e-01 6.5625827426e-01 3.2190337980e-01
-4.1457374712e-01 -1.5208816171e-02 9.0988861962e-01
-6.8645216230e-01 -1.6215375495e+00 -2.7283723007e+00
2.5506444007e+03 1.5515782791e-03 1.9824040672e-02
6.1285349934e-01 -7.0942417093e-01 3.4803438631e-01
7.4360248027e-01 6.6677084391e-01 4.9719141760e-02
-2.6733114239e-01 2.2832868287e-01 9.3616241801e-01
-9.9569688345e-01 -8.2381144151e-01 -3.2108637992e+00
2.5504832422e+03 2.9218516188e-02 -3.3429546799e-02
6.1346058073e-01 -7.2203930346e-01 3.1988335397e-01
7.6068088411e-01 6.4909516905e-01 6.3288282725e-03
-2.1220440248e-01 2.3944666585e-01 9.4743579507e-01
-8.9333153728e-01 -6.7262874390e-01 -3.2757963080e+00
2.5743529932e+03 2.8628873436e-02 -4.4215740451e-02
6.2247929301e-01 -7.4341557171e-01 2.4464835480e-01
7.6973760245e-01 6.3805844230e-01 -1.9632819159e-02
-1.4150460469e-01 2.0053606146e-01 9.6941308786e-01
-6.2961287137e-01 -5.8148422236e-01 -3.3574307918e+00
1.1309837724e+04 -1.3740710899e-01 -7.1873464034e-03
6.0722017556e-01 -7.1434504540e-01 3.4784308891e-01
7.6926171059e-01 6.3811030672e-01 -3.2429262761e-02
-1.9879657697e-01 2.8727407221e-01 9.3699174405e-01
-9.8168502412e-01 -5.2998937724e-01 -3.1746691940e+00
2.4847654219e+03 -4.6910437520e-03 4.1385527600e-02
6.0942631625e-01 -7.3819745315e-01 2.8924744636e-01
7.4362153711e-01 6.5873744001e-01 1.1442025462e-01
-2.7500286289e-01 1.4535991639e-01 9.5039145625e-01
-7.7471060284e-01 -1.0168220870e+00 -3.1176308506e+00
2.4828099986e+03 -5.5123049541e-03 2.8210357995e-02
6.0619530461e-01 -7.3823222568e-01 2.9587232657e-01
7.4780387161e-01 6.5572725811e-01 1.0397659628e-01
-2.7077042355e-01 1.5822434686e-01 9.4955170148e-01
-7.9539537139e-01 -9.8219037306e-01 -3.1233693577e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4796922434e+03 1.8017392631e-03 5.4290629187e-02
6.1570367155e-01 -7.8776204904e-01 1.8437541390e-02
7.7563627569e-01 6.1001943457e-01 1.6206374451e-01
-1.3891492602e-01 -8.5482416582e-02 9.8660802743e-01
9.4441144881e-02 -1.1629267791e+00 -3.1680505472e+00
2.4930661428e+03 -9.9451694235e-03 6.9230659250e-02
6.3652014166e-01 -7.7055307347e-01 3.3016211458e-02
7.5997927259e-01 6.3393001061e-01 1.4340239495e-01
-1.3142912345e-01 -6.6186876380e-02 9.8911358443e-01
2.8511484944e-02 -1.1051340315e+00 -3.1840942151e+00
-2.5371058503e+03 4.3742436394e-01 9.6769233822e-01
6.0504880679e-01 -7.6628865276e-01 2.1614264284e-01
7.8823944614e-01 5.3824844374e-01 -2.9827368030e-01
1.1222529550e-01 3.5084229144e-01 9.2968552188e-01
-5.4173539821e-01 2.9735442722e-01 -2.9866439735e+00
2.8676654219e+03 6.6044508421e-02 -4.4353859265e-02
6.3907987045e-01 -7.6533307885e-01 7.6434269831e-02
7.3443406108e-01 5.7770654321e-01 -3.5617658522e-01
2.2843714477e-01 2.8376121713e-01 9.3128730397e-01
-1.1749689108e-01 5.8777031076e-01 -3.3247735528e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4089541793e+03 4.7983137817e-02 -7.3659806725e-02
6.3366692593e-01 -7.6773330628e-01 9.5140934485e-02
7.7227071720e-01 6.3499384300e-01 -1.9513039424e-02
-4.5433097343e-02 8.5839325417e-02 9.9527254754e-01
-1.6940082551e-01 -5.8356745662e-01 -3.4043818336e+00
8.5496744116e+03 9.9398501581e-01 4.8176175703e-01
6.1988550974e-01 -7.7921676175e-01 9.2537522201e-02
7.8385079692e-01 6.0943998195e-01 -1.1899931329e-01
3.6330193697e-02 1.4630156050e-01 9.8857269354e-01
-1.5134244640e-01 -2.3512638470e-01 -3.7654379193e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7274056317e+05 -5.3085815814e-04 -4.9360951142e-20
6.1501295634e-01 -7.8024718968e-01 1.1390077492e-01
7.6498308098e-01 6.2542713030e-01 1.5375887125e-01
-1.9120656198e-01 -7.4315322466e-03 9.8152168747e-01
-2.1706708825e-01 -1.1253403300e+00 -6.4077563038e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9549320316e+05 4.1778435346e-04 -1.3180022419e-21
6.0687098938e-01 -7.9148486959e-01 -7.2521055263e-02
7.3940618483e-01 5.9568698262e-01 -3.1374434270e-01
2.9152374875e-01 1.3677982288e-01 9.4673395628e-01
3.6174753896e-01 3.8112187091e-01 -1.0984232805e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0881360602e+02 -3.1619098622e-02 -5.6930983738e-02
6.1845140502e-01 -7.7139307491e-01 1.4990191329e-01
7.5280999150e-01 6.3630048443e-01 1.6851946539e-01
-2.2537740863e-01 8.6265579263e-03 9.7423334278e-01
-3.2754248263e-01 -1.1567057080e+00 -3.0307035913e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0324977669e+03 3.6968483214e-02 -1.2017592084e-01
6.4167623509e-01 -7.6136371619e-01 9.2611559657e-02
7.5337180110e-01 6.4832445550e-01 1.1002876764e-01
-1.4381425040e-01 -8.3190786803e-04 9.8960434988e-01
-1.6864846670e-01 -1.0263907659e+00 -3.3202049832e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6890914448e-01 5.0970397873e-01 3.1497872495e+00
193 184 169
24 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300 8 109 305.4400 -75.6300 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 108 341 135.8700 14.6400 36 276 209.5400 78.8101 68 301 961.3601 663.9800 12 325 71.7300 33.3800 14 124 166.2000 147.2200 57 313 101.0800 -2.9100
4.2820075401e-01 5.5917538166e-01 3.1388085710e+00
179 170 157
18 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000 8 79 -196.1800 -13.9300 108 343 -108.4500 14.9100 12 322 -143.4700 26.6000 14 89 -106.3400 151.9500 57 311 -64.1400 -3.4800
4.2314616134e-01 5.6833053893e-01 3.1373359362e+00
195 188 178
26 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 108 1793 -145.9900 23.3800 10 391 -126.6500 -22.7800 9 677 -215.6700 6.5400 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 18 801 -455.9400 -240.5800 57 1847 -88.8300 2.2900
4.2316902204e-01 5.6828396029e-01 3.1373604717e+00
195 188 178
22 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 108 1792 -145.9900 23.3800 10 390 -126.6500 -22.7800 9 676 -215.6700 6.5400 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500 18 800 -455.9400 -240.5800 57 1846 -88.8300 2.2900
4.5827629254e-01 5.3264223986e-01 3.1452054345e+00
172 162 150
12 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600 70 139 803.6499 724.0000
4.6479212368e-01 5.8368599365e-01 3.1146203737e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.5222887921e-01 5.3106853841e-01 3.1442305612e+00
151 139 127
7 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.6974306604e-01 5.1350901331e-01 3.1489153286e+00
159 149 139
19 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800 8 2192 282.4500 -53.4700 35 6933 352.7100 0.2100 68 6923 934.3301 695.6201 14 2982 155.3400 159.4600
4.5052979116e-01 5.4013246990e-01 3.1435226378e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.7040844557e-01 5.1350276966e-01 3.1491295174e+00
90 80 63
19 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 10 1644 1141.3899 -19.5800 14 3005 157.4500 161.5300
4.5301419009e-01 5.3703984867e-01 3.1435007685e+00
91 74 51
10 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700 2 3533 -291.8100 585.3900 70 747 359.1700 656.0900
4.6988498944e-01 5.1544102862e-01 3.1485938218e+00
145 137 119
16 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700 14 3026 149.0600 164.9100
4.4431222469e-01 5.4902389857e-01 3.1416613750e+00
163 152 142
19 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 2 1373 -616.0000 679.6899 108 6602 -40.1100 36.9300 10 1082 379.1899 31.4700 70 209 -584.1700 761.8500 18 2570 -278.9100 -216.9500 34 2749 -70.9500 -216.4800
4.4355018309e-01 5.5142859056e-01 3.1412731071e+00
95 85 68
15 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 2 1381 -666.2200 710.2600 8 730 -58.1400 20.4900 10 1085 339.2100 45.9300 12 3307 -91.1900 50.4800
4.4681515678e-01 5.5168884813e-01 3.1415082573e+00
189 179 170
