# Bundle file v0.3
80 864
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9234398686e+02 -2.0768100355e-01 4.6504791100e-02
9.8479954282e-01 2.4266740130e-02 1.7199123752e-01
7.0482307375e-03 9.8379404739e-01 -1.7916359776e-01
-1.7355167215e-01 1.7765246309e-01 9.6866889052e-01
3.3040797692e-01 3.4018444949e+00 -8.0452792889e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8524491072e+00 -1.0937125859e-01 3.3860970054e-01
9.9936093875e-01 1.3596651203e-02 -3.3058209040e-02
-1.6058686859e-02 9.9702488420e-01 -7.5388983738e-02
3.1934819323e-02 7.5871676986e-02 9.9660606859e-01
5.1920294476e-01 1.7754959362e+00 -2.0251885566e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8279877182e+00 4.4140920501e+00 3.1006375712e+00
193 189 167
2 1 54 309.5800 739.2900 74 63 355.5300 903.3101
1.6067655344e+00 -3.8662294721e+00 3.0884604695e+00
11 10 6
2 1 70 316.9900 -668.0800 74 208 302.7700 -365.3101
-1.7153240817e+00 -3.3552811688e+00 2.9566669569e+00
193 183 176
2 1 76 -264.4399 -607.8700 74 221 -229.4700 -311.1899
-3.6091948491e-01 -1.9521667353e+00 2.3353922193e+00
147 125 108
3 1 89 8.6899 -322.8900 74 103 7.3400 -53.5900 53 78 34.3800 85.6700
1.4197495550e+00 -3.5680134124e+00 2.9958082714e+00
203 197 186
2 1 178 283.2500 -612.4500 74 220 279.8800 -315.4800
-1.7233567574e+00 -2.7551236024e+00 2.8109399562e+00
212 199 173
3 1 187 -253.4800 -487.9301 74 233 -228.3400 -198.6801 53 151 -81.8300 17.4100
-2.8612723641e+00 -3.8390898764e-01 2.8751464960e+00
199 162 115
2 1 215 -458.5400 -52.4600 74 432 -435.0601 221.0901
-2.6616698898e+00 1.8455982043e+00 2.9782035948e+00
85 59 21
2 1 246 -430.9200 342.2100 74 297 -382.4600 604.5801
-2.6616698898e+00 1.8455982043e+00 2.9782035948e+00
85 59 21
2 1 247 -430.9200 342.2100 74 298 -382.4600 604.5801
-2.0333828271e+00 3.0540070776e+00 3.0233277258e+00
92 72 37
2 1 265 -324.5400 551.8900 74 315 -266.3500 799.3700
-5.2009541909e-01 3.3045937099e+00 2.9670385337e+00
70 54 38
2 1 267 -43.9301 569.8700 74 483 -21.8900 778.3700
1.9906620991e+00 -4.2114895285e+00 3.2089803439e+00
26 26 24
2 1 294 383.4200 -735.4600 74 367 361.2400 -427.7000
-9.2692797541e-01 -3.5929856930e+00 2.9240713318e+00
217 206 192
2 1 302 -124.5000 -642.4700 74 214 -82.4500 -345.1500
-1.1595027557e+00 -3.0170469475e+00 2.7811814924e+00
218 209 197
3 1 312 -152.5800 -530.4600 74 573 -126.1801 -240.1600 53 396 -32.1900 -5.6000
-2.1116330254e+00 -2.7425799041e+00 2.8893412846e+00
203 190 172
3 1 320 -327.8200 -491.6899 74 384 -302.6700 -200.0200 53 261 -120.5300 15.3900
1.0009777767e+00 -1.9862671794e+00 2.6088297345e+00
212 200 188
3 1 326 224.3500 -322.0300 74 393 206.2000 -61.3199 53 264 132.6800 80.1800
3.2002648696e-01 -1.9190729161e+00 2.4495058246e+00
210 202 183
3 1 327 118.4500 -312.3101 74 394 109.3101 -50.0601 53 266 84.9200 86.9500
3.2002648696e-01 -1.9190729161e+00 2.4495058246e+00
210 202 183
3 1 328 118.4500 -312.3101 74 396 109.3101 -50.0601 53 267 84.9200 86.9500
-2.4675760734e+00 9.0587398637e-01 2.8700781838e+00
225 193 154
2 1 383 -379.6700 179.8101 74 450 -357.3600 436.8301
2.1983072521e+00 -4.4677568092e+00 3.2864942634e+00
143 134 121
2 1 436 416.9301 -792.4100 74 363 402.3101 -473.5800
-2.4106359066e+00 -3.4266890962e+00 3.0904885526e+00
211 199 173
2 1 456 -407.8400 -640.8101 74 561 -373.6700 -342.6000
-2.1418828730e+00 -3.3627003689e+00 3.0298233077e+00
219 212 194
2 1 460 -349.1200 -620.1000 74 564 -314.9100 -320.4301
1.4711488117e+00 -2.8095950420e+00 2.8382143202e+00
197 183 173
3 1 476 295.4600 -468.8300 74 821 280.3800 -190.4500 53 696 167.3100 13.8100
1.7889051885e+00 -2.4157764734e+00 2.8278724765e+00
210 202 191
2 1 485 338.6600 -394.0300 74 830 313.5601 -126.5900
-1.3958514768e-01 -2.3338300962e+00 2.4857726772e+00
217 209 195
2 1 486 40.5100 -392.5400 74 837 45.8600 -119.2400
-5.4273844056e+00 -1.5936699146e+00 3.4683231753e+00
241 228 201
2 1 495 -1161.6799 -331.8101 74 607 -1064.7100 -7.5900
3.5533165003e+00 -1.3719508762e+00 3.0357416984e+00
179 177 165
3 1 506 588.6200 -220.7700 74 608 571.8999 21.1300 53 423 317.9600 114.1900
-3.0161468852e+00 -7.0801252470e-01 2.9090664723e+00
205 170 131
2 1 513 -491.6100 -113.2100 74 628 -465.3400 164.4299
2.6221970172e+00 5.1954301600e-01 2.8674263067e+00
177 169 156
3 1 537 445.9500 87.2000 74 437 427.1300 293.2300 53 294 253.7900 256.3400
-2.0566130156e+00 6.1840216861e-01 2.7790652092e+00
218 185 143
3 1 542 -292.1300 133.3600 74 921 -292.3800 382.3600 53 790 -113.4800 316.1600
-1.6792526721e+00 7.3098053584e-01 2.7368124419e+00
111 82 52
3 1 543 -220.8300 150.1599 74 929 -225.6200 396.7300 53 794 -79.8900 324.3300
2.5687106778e+00 4.7234679726e+00 3.1585233696e+00
108 93 70
2 1 591 421.3199 796.2800 74 699 473.7400 939.7200
-2.4714311708e+00 -3.1317155261e+00 3.0405866419e+00
218 205 188
3 1 647 -408.8000 -578.8000 74 808 -381.4700 -283.0200 53 1012 -159.9500 -23.2800
-1.2406986919e+00 -2.9999336158e+00 2.7888339662e+00
221 212 193
3 1 654 -168.3600 -527.5000 74 1160 -138.4700 -236.8400 53 1017 -38.8100 -4.4200
-1.7359525848e+00 -2.8480112944e+00 2.8367410605e+00
219 207 193
2 1 660 -258.3300 -503.8199 74 816 -226.1300 -214.8600
4.6913876596e+00 -2.6262784870e+00 3.3201372409e+00
111 99 84
2 1 676 780.1399 -450.4600 74 825 803.0701 -173.7500
-2.5585078170e+00 -1.5723427003e+00 2.8276033534e+00
230 206 169
3 1 706 -400.2800 -269.4600 74 849 -396.4800 7.5400 53 725 -167.0500 123.7200
2.8047798518e+00 -9.8016392981e-01 2.8916784556e+00
167 161 149
2 1 729 477.1700 -155.1300 74 861 445.9200 80.0300
-2.7923363206e+00 1.6193756532e-01 2.8782314520e+00
231 202 167
2 1 770 -443.7200 47.1300 74 903 -420.5800 315.8101
2.9482041214e+00 1.8418505974e+00 2.9756548922e+00
191 191 183
2 1 821 479.1899 295.4099 74 1382 485.1100 478.0100
5.5603903515e-01 3.3065092091e+00 2.9615961088e+00
185 178 168
2 1 854 126.0800 551.9900 74 992 145.6700 741.5500
-4.2105498024e-01 3.3640289819e+00 2.9714960971e+00
79 66 52
2 1 858 -27.1400 578.5400 74 996 -6.9200 784.0601
-2.6525013735e+00 4.1709819565e+00 3.1699689232e+00
244 240 231
2 1 881 -474.9800 799.7300 74 1499 -396.4100 1068.7000
-4.1050195185e-01 4.9388890939e+00 3.1284505195e+00
203 192 185
2 1 889 -48.6400 885.2600 74 1032 7.7500 1084.4600
2.2057256472e+00 -4.2643465364e+00 3.2438413146e+00
180 169 159
2 1 936 413.8800 -749.4700 74 552 400.6600 -433.3400
-2.5237343263e+00 -3.5591709168e+00 3.1385725030e+00
202 194 172
2 1 963 -436.7200 -673.7600 74 1691 -400.7000 -373.9700
-2.4592400178e+00 -3.2667804658e+00 3.0662229806e+00
169 151 125
3 1 975 -410.5900 -606.5200 74 1142 -379.5800 -309.9100 53 1003 -158.4700 -36.8000
9.0704552613e-02 -3.3622354545e+00 2.8244459325e+00
217 208 191
3 1 978 64.3800 -584.7100 74 1720 81.9200 -291.6400 53 1532 69.0600 -35.1700
-2.2047352164e+00 -3.0824574395e+00 2.9793602544e+00
204 191 175
3 1 989 -353.4900 -561.9301 74 1148 -324.0000 -266.5200 53 1542 -131.1600 -17.5200
1.6123455595e+00 -3.2213647047e+00 2.9436419431e+00
202 197 188
3 1 993 317.4200 -544.8101 74 1152 304.2600 -258.2200 53 1013 178.7200 -18.8800
2.5734570642e-01 -3.1547639424e+00 2.7693908869e+00
221 207 194
2 1 995 93.1899 -544.2100 74 1153 111.6899 -256.6400
2.0735038053e+00 -3.1643947591e+00 3.0019925815e+00
196 195 193
3 1 998 390.4200 -530.4800 74 1749 365.5601 -247.5100 53 1547 208.1500 -14.9000
1.2566411361e+00 -3.1566715434e+00 2.8800862784e+00
211 202 185
2 1 999 258.7200 -533.5200 74 1750 252.1400 -247.6801
-2.1899068625e+00 -2.9492183405e+00 2.9484639008e+00
113 86 68
3 1 1000 -348.5700 -533.5400 74 1155 -318.3800 -240.7800 53 1018 -128.3000 -4.7300
-2.3117151517e+00 -2.8248980420e+00 2.9475704666e+00
219 207 193
3 1 1011 -369.7700 -511.3800 74 1170 -343.9700 -219.7300 53 1030 -140.9900 6.7200
-2.3217714770e+00 -2.6071591093e+00 2.9084743524e+00
211 199 184
2 1 1029 -368.4300 -468.4301 74 1190 -344.9900 -178.3500
1.7207615821e+00 -2.7461196177e+00 2.8681092278e+00
114 94 78
3 1 1031 334.8900 -455.2700 74 1189 313.3800 -180.0300 53 1040 182.7200 17.9300
3.6256259519e+00 -2.3824796417e+00 3.1352250149e+00
101 96 91
3 1 1051 606.5300 -394.7600 74 1810 598.9600 -127.5699 53 1591 328.1000 37.4500
1.3699745245e+00 -2.2619943752e+00 2.7248238321e+00
176 162 150
2 1 1059 276.7900 -367.9301 74 1826 256.7000 -103.8101
-1.7654707136e+00 -1.5022438492e+00 2.6153530258e+00
193 180 166
2 1 1086 -247.2500 -248.3800 74 1246 -243.7800 20.2800
5.3226896786e+00 -1.2965476798e+00 3.3036943562e+00
85 74 46
2 1 1094 860.9600 -215.4500 74 1895 879.5400 23.6899
4.3192769607e+00 -4.1684302815e-02 3.1060055964e+00
141 133 107
2 1 1168 689.2100 -3.8300 74 1961 692.4700 207.0801
-2.5721477020e+00 3.6876733489e-01 2.8477741302e+00
225 202 168
3 1 1187 -400.1400 85.1799 74 1348 -379.2100 348.6899 53 1200 -155.9600 297.6700
3.5799249612e+00 1.1610778827e+00 3.0158543931e+00
205 206 201
2 1 1220 572.0500 188.2500 74 1354 577.5801 377.5601
-1.8437404698e+00 3.1418935674e+00 3.0167287125e+00
105 76 46
2 1 1309 -284.9100 566.0500 74 1462 -237.3600 806.1899
-2.1183178793e+00 3.2063350623e+00 3.0448547781e+00
79 60 45
3 1 1311 -340.4700 582.6600 74 1467 -286.6801 830.7300 53 1292 -102.3900 547.8300
3.1148377799e+00 3.6650873557e+00 3.1128190266e+00
70 61 52
2 1 1317 498.7900 599.6700 74 2226 535.3700 752.3700
1.5551504182e+00 4.3550647694e+00 3.0864209289e+00
221 215 211
2 1 1337 265.1801 731.2100 74 2259 316.2300 897.1000
7.8014849073e-01 -4.3544748701e+00 3.1380957284e+00
119 94 90
2 1 1413 186.2400 -779.2300 74 2550 179.3600 -466.0400
2.1314920511e+00 -4.0527142662e+00 3.1884419465e+00
187 181 169
3 1 1431 401.8400 -704.9800 74 2579 389.6300 -398.4200 53 2392 217.3300 -89.4400
-2.2418948490e+00 -3.5875880702e+00 3.0956601846e+00
197 177 155
2 1 1447 -374.7100 -673.6500 74 2588 -346.1200 -373.0100
3.1311904386e-01 -3.6745717015e+00 2.9252362425e+00
59 41 35
3 1 1458 102.0800 -645.2600 74 1703 116.0800 -345.3800 53 2413 83.8400 -60.1900
-1.2255406601e+00 -3.4949033423e+00 2.9257669946e+00
209 198 184
2 1 1464 -173.0100 -628.3700 74 1709 -140.7100 -330.1200
-1.7725009149e+00 -3.4439863194e+00 2.9875225614e+00
209 201 185
2 1 1465 -276.6700 -628.7300 74 1710 -243.4399 -329.8199
-1.1100105691e+00 -3.4333706095e+00 2.8961261863e+00
122 104 80
3 1 1474 -152.8800 -613.2400 74 1714 -116.8000 -314.7900 53 2432 -27.8300 -42.7600
1.1113600513e+00 -3.3026552762e+00 2.8939707475e+00
217 208 199
3 1 1491 236.2600 -563.9900 74 2648 235.9301 -275.2500 53 2452 144.7700 -27.5100
-1.6165644335e+00 -3.0561539551e+00 2.8650955970e+00
210 197 176
2 1 1506 -239.0500 -544.1000 74 1747 -206.9500 -252.0699
3.5258943116e+00 -3.1540866660e+00 3.2156044571e+00
117 108 95
2 1 1514 603.4700 -536.9399 74 2661 606.2900 -249.9900
-2.2349479538e+00 -2.8501005582e+00 2.9371165229e+00
220 208 192
3 1 1531 -356.0100 -514.1500 74 1762 -326.8101 -223.0900 53 1564 -131.7000 4.4700
-1.2613473202e+00 -2.8834336791e+00 2.7598428162e+00
152 133 101
3 1 1537 -171.1500 -504.2300 74 1766 -140.4700 -215.6600 53 1565 -39.2200 5.6200
-1.3657207294e-01 -2.8668694579e+00 2.6635839711e+00
175 162 146
2 1 1543 30.2900 -492.0500 74 1774 48.1500 -206.6700
3.9811879350e+00 -2.7052364096e+00 3.2221071357e+00
178 176 164
2 1 1565 668.0900 -458.4700 74 2709 682.7300 -181.7000
-2.1929226170e+00 -2.5569847818e+00 2.8696378201e+00
103 76 57
3 1 1568 -340.1700 -455.3500 74 1793 -321.0000 -169.4399 53 1060 -130.2200 31.3900
-4.1342921757e+00 -2.3377178859e+00 3.2777313282e+00
220 197 161
2 1 1573 -784.1900 -452.1000 74 2743 -707.9500 -147.3900
1.6159196938e+00 -2.6534603240e+00 2.8346008279e+00
132 126 115
2 1 1576 313.7500 -437.4500 74 2724 295.9200 -164.7500
-2.3084504806e+00 -2.4460142666e+00 2.8760277689e+00
205 190 169
2 1 1577 -362.9800 -436.1100 74 2737 -344.3600 -149.9000
1.6081345374e-01 -2.5388195606e+00 2.5782102725e+00
214 210 198
2 1 1585 86.8900 -428.5601 74 2731 93.5900 -152.2400
4.0446883792e+00 -2.4903416159e+00 3.2065878289e+00
164 156 153
2 1 1599 675.5500 -418.2500 74 2732 690.3501 -150.1000
6.8203238961e+00 -2.2274875919e+00 3.5883828562e+00
125 123 114
2 1 1609 1148.8601 -397.2700 74 2754 1167.6799 -131.2400
3.5103401664e+00 -2.1125331879e+00 3.0876846681e+00
71 55 40
3 1 1629 587.8800 -345.9301 74 2781 576.9099 -87.3199 53 2557 318.0900 58.1500
4.0680860119e+00 -1.9634778586e+00 3.1603085412e+00
172 173 163
2 1 1638 672.1300 -324.3600 74 2795 676.6599 -67.9800
2.1009302813e+00 -2.0246881010e+00 2.8379159338e+00
194 183 165
2 1 1639 382.2700 -324.5800 74 2798 345.4100 -68.6100
-4.9888475825e+00 -1.5701456921e+00 3.3836163978e+00
236 213 179
2 1 1644 -1007.9700 -314.3900 74 1889 -919.3100 2.5100
-2.7553310154e-01 -1.8683157016e+00 2.3069303654e+00
57 38 31
2 1 1646 26.7700 -307.8900 74 1857 24.2400 -43.1600
-2.5746174390e-01 -1.8778282853e+00 2.3146977549e+00
57 38 31
3 1 1647 26.7700 -307.8900 74 1858 24.2400 -43.1600 53 1632 42.4000 90.6700
1.0285049702e+00 -1.8704412635e+00 2.6002543708e+00
212 202 188
3 1 1651 228.8300 -301.0000 74 1856 207.9500 -44.0000 53 1630 133.9900 88.7000
-5.3514131555e+00 -1.3769797222e+00 3.4392727075e+00
229 200 158
2 1 1658 -1124.6200 -283.3300 74 1908 -1032.3101 43.6801
-1.1100192567e+00 -1.6844057842e+00 2.4400446241e+00
142 120 96
3 1 1659 -124.7400 -278.5200 74 1880 -121.1801 -11.2500 53 1648 -30.2000 109.3900
-5.3191926717e+00 -1.3005565268e+00 3.4293259064e+00
93 71 49
2 1 1665 -1110.2800 -265.9600 74 1919 -1015.0500 60.4600
3.4450398095e+00 -1.5426332057e+00 3.0280485426e+00
124 109 77
3 1 1670 574.2000 -248.0000 74 2845 559.3799 -3.1600 53 2604 311.3500 100.4000
-1.0683366578e+00 -1.4801044436e+00 2.4126561147e+00
213 201 188
2 1 1675 -115.4700 -239.4800 74 1897 -114.9000 23.6700
-1.8732666551e+00 -1.4285889300e+00 2.6400511540e+00
122 95 67
2 1 1676 -267.5500 -235.7800 74 1900 -265.2300 34.0400
-4.4746957079e+00 -1.2459057348e+00 3.2576843803e+00
243 224 187
2 1 1679 -844.4800 -236.1400 74 1924 -771.0200 70.6801
-1.3059927083e+00 -1.3930371680e+00 2.4811545492e+00
103 87 76
3 1 1684 -159.5500 -225.2900 74 2872 -159.2500 39.6400 53 1671 -48.8900 135.4600
-1.9951181215e+00 -1.3647009997e+00 2.6693660405e+00
223 198 167
2 1 1685 -290.5800 -224.0400 74 1905 -288.5400 44.9200
-1.9951181215e+00 -1.3647009997e+00 2.6693660405e+00
223 198 167
2 1 1686 -290.5800 -224.0400 74 1906 -288.5400 44.9200
-1.1109358740e+00 -1.3843740749e+00 2.4240291649e+00
102 86 71
3 1 1688 -123.1400 -221.8700 74 2871 -124.5699 40.4399 53 1670 -31.8400 135.5800
-1.4186975915e+00 -1.3122731817e+00 2.5122448879e+00
213 197 174
3 1 1692 -180.1600 -210.8500 74 1913 -179.6600 53.4200 53 1683 -58.7000 143.5800
-1.0392890935e+00 -1.2886814182e+00 2.4059341560e+00
209 191 171
3 1 1696 -110.1200 -204.6700 74 2886 -111.9900 58.0200 53 2649 -24.9100 144.1800
-1.2421152004e+00 -1.2845961422e+00 2.4630635068e+00
206 189 168
2 1 1697 -147.6899 -204.2400 74 1916 -147.7300 58.5100
-2.9591071341e+00 -1.1885518378e+00 2.9068720460e+00
117 91 64
3 1 1701 -482.7400 -201.4500 74 1925 -461.6600 78.6899 53 1695 -198.6100 157.7200
5.9376896465e+00 -1.1134414664e+00 3.3788413803e+00
173 167 148
2 1 1712 962.0100 -186.4399 74 2878 997.1201 47.1899
-8.2452100390e-01 -1.1853509003e+00 2.3608010294e+00
139 117 96
3 1 1717 -70.2100 -183.7900 74 2900 -73.3900 73.0900 53 1691 -4.1200 152.2300
-2.7667958889e-01 -1.1604336383e+00 2.3122029224e+00
139 117 94
3 1 1719 24.3000 -180.9900 74 2899 20.4700 72.5500 53 1688 41.6000 150.2400
-3.6114502697e-01 -1.0779291196e+00 2.3263865604e+00
207 195 183
2 1 1725 12.0200 -164.7600 74 2907 7.9301 86.9500
-5.4755469378e+00 -6.5139660253e-02 3.3997416533e+00
246 228 187
2 1 1782 -1141.6600 -4.0200 74 2030 -1065.4299 334.5200
-2.8639612088e+00 -2.0775776476e-02 2.8850217136e+00
216 185 140
2 1 1800 -458.3600 13.8600 74 3049 -434.9100 284.9099
-2.1824065102e+00 1.1316581645e-01 2.7563143966e+00
117 89 57
2 1 1814 -320.4600 44.1500 74 2012 -317.0601 302.1400
-2.1822276345e+00 7.1649654484e-01 2.8073810819e+00
95 65 44
2 1 1861 -321.3900 148.3101 74 2065 -312.2500 403.1100
4.5072079838e+00 1.2692340326e+00 3.1372366600e+00
145 134 121
2 1 1883 707.5100 207.5701 74 3151 720.4600 388.0701
-3.8160642843e+00 1.3840613804e+00 3.1203877479e+00
219 188 141
2 1 1907 -677.6900 268.1100 74 2138 -614.2000 561.9600
-3.8160642843e+00 1.3840613804e+00 3.1203877479e+00
219 188 141
2 1 1908 -677.6900 268.1100 74 2139 -614.2000 561.9600
3.4160838804e+00 2.4619926011e+00 3.0586937249e+00
182 175 162
2 1 1965 542.0300 397.5601 74 3286 565.8101 566.1100
-1.5095814297e+00 2.2441509466e+00 2.8962262254e+00
169 147 129
3 1 1967 -205.6400 401.5000 74 2175 -184.7800 634.0200 53 1889 -55.2300 446.3700
-3.0930532340e+00 2.1466067199e+00 3.0587604154e+00
224 190 145
2 1 1968 -526.6800 401.5000 74 3332 -464.5699 676.9399
2.2268924209e+00 3.1065092301e+00 3.0083665912e+00
71 50 32
2 1 2002 369.5601 504.4600 74 2201 395.9000 676.4100
-2.0233501739e+00 3.0325701958e+00 3.0198343739e+00
100 81 74
2 1 2010 -319.3199 548.9500 74 2235 -268.2300 795.9100
-2.8613148285e+00 3.8329215354e+00 3.1610127079e+00
118 92 66
2 1 2066 -512.2600 733.5601 74 2273 -435.4800 1010.5500
-2.5561701692e+00 3.9867255145e+00 3.1482106588e+00
127 94 63
2 1 2070 -449.1200 754.7300 74 3462 -373.4500 1018.7700
-1.0293510700e+00 4.3094411819e+00 3.0870642455e+00
224 194 159
2 1 2075 -152.6801 771.1300 74 3455 -95.2500 988.1399
1.5150604872e+00 5.0033748731e+00 3.1417872998e+00
108 87 64
2 1 2097 260.1100 859.5300 74 2274 319.2500 1017.8000
-2.0117746399e-01 5.0429246955e+00 3.1349066997e+00
126 103 87
2 1 2103 -13.4800 901.6600 74 2290 42.8700 1093.6599
6.8159082507e-01 5.1661750902e+00 3.1422751708e+00
112 90 66
2 1 2105 127.3700 906.9800 74 2287 192.3500 1080.1101
8.1984936185e-01 5.2269332197e+00 3.1486234541e+00
90 77 50
2 1 2108 149.7800 917.4200 74 2288 214.8400 1087.0300
1.1280148251e+00 -5.0589189200e+00 3.3372027141e+00
125 108 95
2 1 2156 245.7100 -938.9700 74 2514 243.4600 -605.4700
9.7568574207e-01 -4.4626239488e+00 3.1781133433e+00
52 49 48
2 1 2209 218.8700 -800.5000 74 2543 211.0000 -484.4000
9.7568574207e-01 -4.4626239488e+00 3.1781133433e+00
52 49 48
2 1 2210 218.8700 -800.5000 74 2544 211.0000 -484.4000
-2.7089524419e+00 -4.0178903442e+00 3.2669894303e+00
127 105 87
2 1 2215 -496.3300 -789.5100 74 3746 -452.9800 -482.4600
1.5593666351e+00 -4.4195559209e+00 3.2143103285e+00
106 91 93
2 1 2219 317.2600 -782.7600 74 3750 295.6400 -467.7800
2.3856299361e+00 -4.3622240042e+00 3.2834791870e+00
155 154 149
2 1 2227 444.5000 -770.0300 74 3763 432.5100 -454.0699
3.2577690573e-01 -3.7839789207e+00 2.9570444076e+00
178 163 145
2 1 2288 104.3199 -666.5500 74 3808 115.7700 -366.0699
-1.1164039239e+00 -3.5754549734e+00 2.9361043361e+00
82 61 50
3 1 2301 -153.7100 -642.9700 74 2613 -122.2300 -345.2500 53 2416 -31.4000 -57.7400
-1.1164039239e+00 -3.5754549734e+00 2.9361043361e+00
82 61 50
3 1 2302 -153.7100 -642.9700 74 2614 -122.2300 -345.2500 53 2417 -31.4000 -57.7400
-1.2619043146e+00 -3.4072093508e+00 2.9058076112e+00
136 105 88
3 1 2327 -178.6100 -610.2000 74 2625 -145.8400 -313.4100 53 2433 -43.0100 -42.5100
1.1614313572e+00 -3.4811376748e+00 2.9440963272e+00
204 197 187
2 1 2334 242.5900 -597.2900 74 2635 242.5200 -303.9900
-2.5698422445e+00 -3.1674167248e+00 3.0671453576e+00
113 97 85
3 1 2340 -430.8300 -588.8101 74 2639 -402.2400 -291.4700 53 2453 -169.0600 -28.0900
