# Bundle file v0.3
70 1306
9.9262861835e-01 7.2218139990e-02 -9.7329164623e-02
3.5044673791e-02 5.9773459405e-01 8.0092772827e-01
1.1601851951e-01 -7.9843465314e-01 5.9079760307e-01
1.3927215965e+00 -3.4607943616e+00 -4.3039606578e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4491395640e+02 -4.6017435150e-03 -6.3277982822e-03
9.8269094521e-01 -1.5814579111e-01 9.6480127258e-02
1.0638086743e-01 9.0810871299e-01 4.0499589681e-01
-1.5166284069e-01 -3.8772216102e-01 9.0921389596e-01
-1.4839535008e+00 -2.0437473383e+00 -4.8073375845e+00
5.7921107277e+02 9.8552528411e-01 -1.3773709310e+00
9.9738029603e-01 -2.8960709498e-02 -6.6285913955e-02
6.7417896183e-02 7.0428923790e-01 7.0670467429e-01
2.6217787050e-02 -7.0932217411e-01 7.0439667869e-01
5.2965357904e-02 -3.1394921984e+00 -5.4600335998e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3011761753e+02 6.0454780946e-01 -6.5560182562e-01
-9.9540289645e-01 9.3260970194e-02 2.1805164062e-02
-5.0952496510e-02 -7.0842053112e-01 7.0394899971e-01
8.1098192586e-02 6.9960184572e-01 7.0991572784e-01
1.9904480128e-01 -4.4690479208e-01 1.9393604964e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4308737223e+02 2.4310757503e-02 -1.3779240831e-01
9.8782339523e-01 4.6959366528e-03 -1.5550848216e-01
1.0101458709e-01 7.4084390996e-01 6.6403791628e-01
1.1832579195e-01 -6.7166081414e-01 7.3134858837e-01
3.5348258697e-02 -2.9619583114e+00 -5.6740842636e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0896727921e+02 -2.0516849654e-02 1.7996649284e-03
9.9566042546e-01 -8.6440324497e-02 3.4472996210e-02
8.4906035847e-02 9.9542875066e-01 4.3732910130e-02
-3.8095698492e-02 -4.0616162454e-02 9.9844831869e-01
-3.3000903814e-01 -2.4187167105e+00 -3.7537417928e+00
1.0896419757e+02 -2.0516513128e-02 1.7995585705e-03
9.9566059086e-01 -8.6439401553e-02 3.4470533371e-02
8.4905229584e-02 9.9542883821e-01 4.3732482815e-02
-3.8093172629e-02 -4.0615981129e-02 9.9844842244e-01
-3.3001330033e-01 -2.4187186597e+00 -3.7537205306e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7829557741e+02 -5.4641917744e-02 2.7262954191e-04
-9.8693501146e-01 1.0783984104e-01 1.1970735915e-01
-3.1021375957e-02 -8.5625927573e-01 5.1561393209e-01
1.5810426112e-01 5.0516395499e-01 8.4841759836e-01
-2.2504636691e-01 -1.4044872192e-01 5.1270048480e-01
5.7763492867e+02 -3.5242929366e-02 9.4476775132e-04
9.6966803166e-01 -1.5535914090e-01 1.8869935272e-01
5.7129021846e-02 8.9468136329e-01 4.4303671748e-01
-2.3765559796e-01 -4.1881833235e-01 8.7641943226e-01
-1.5147145140e+00 -2.1326594306e+00 -5.5983024667e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4341400332e+03 -3.1657922050e+00 7.0984401646e+00
8.5055101077e-01 1.1485430569e-01 -5.1319729787e-01
1.0475182737e-01 9.1930336144e-01 3.7935258574e-01
5.1535427886e-01 -3.7641708000e-01 7.6988320488e-01
2.4347983198e+00 -2.1744492303e-01 -1.1254817834e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4779776952e+02 2.6827283085e-02 -3.4346687007e-02
9.9044780945e-01 -8.3902912349e-02 1.0942320619e-01
5.1741266652e-02 9.6172472361e-01 2.6908808471e-01
-1.2781227671e-01 -2.6085600876e-01 9.5687938875e-01
-6.1370407715e-01 -1.3310658538e+00 -5.2773455994e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6650684710e+02 -8.4111895693e-02 3.8604987821e-03
9.4848061519e-01 -1.4995804435e-01 2.7910053305e-01
-3.1454056719e-02 8.3198322390e-01 5.5390843780e-01
-3.1526998736e-01 -5.3415025984e-01 7.8440317120e-01
-1.4172760162e+00 -3.0496494766e+00 -4.4470279843e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1892758662e+03 -2.6742948913e+00 5.4796752328e+00
-7.7022533411e-01 -1.5924712863e-01 -6.1757047106e-01
-1.2474922107e-01 -9.1200227812e-01 3.9075500835e-01
-6.2545228958e-01 3.7801084208e-01 6.8258130412e-01
1.1663207501e-01 -2.4940618797e+00 7.4462517236e+00
-2.0242034646e+01 1.1804277329e-04 2.4817443088e-08
9.9605165597e-01 -8.8305365681e-02 9.1247487850e-03
8.8090157807e-02 9.9587443547e-01 2.1776888651e-02
-1.1010120161e-02 -2.0887105442e-02 9.9972121418e-01
-2.4771522271e-01 -9.6840948403e-02 -2.9019880749e+00
-1.6607277203e+00 1.7035904381e+00 3.0074070383e+00
202 200 201
13 5 446 -256.6500 318.8800 69 871 -524.7200 393.9700 8 280 -289.8200 13.1600 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 7 375 -258.8600 10.3100 21 882 -233.1200 14.5500 35 1291 -306.1100 -0.8200 65 1600 -149.2400 0.7100 9 677 -215.6700 6.5400 12 1542 -177.2800 32.4500
-1.6607277203e+00 1.7035904381e+00 3.0074070383e+00
202 200 201
12 5 445 -256.6500 318.8800 69 870 -524.7200 393.9700 8 279 -289.8200 13.1600 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 7 374 -258.8600 10.3100 21 881 -233.1200 14.5500 65 1599 -149.2400 0.7100 9 676 -215.6700 6.5400 12 1541 -177.2800 32.4500
4.6610991816e-01 7.7426764420e-02 2.9767531873e+00
71 67 64
6 5 1632 141.1600 67.5900 69 2903 70.9600 26.4800 55 4890 37.0200 -94.7800 13 932 60.5600 -176.1200 2 1981 -403.2000 51.8700 6 814 -30.8600 348.7400
2.1256060774e+00 -8.9301067100e-02 3.0011456673e+00
111 107 104
5 5 2379 423.8200 43.9900 69 2860 545.1400 19.1300 55 4870 377.9399 -101.7100 10 1460 1321.5300 -421.5900 36 3496 193.5800 -126.7600
7.0416079650e-03 1.1645611260e+00 3.0220974899e+00
57 64 76
3 5 1154 27.7000 194.8300 69 2001 -68.7800 245.5699 12 3237 -73.1000 6.0100
-1.7965267820e+00 1.6808808030e+00 3.0051644243e+00
122 116 113
4 5 1875 -284.4800 319.5400 69 4583 -566.6900 389.1400 8 1601 -315.4500 13.5900 13 1709 -282.5600 8.1100
2.7627162246e+00 1.6598994071e+00 3.0772014843e+00
182 175 158
4 5 2798 353.2700 247.2200 69 4573 488.8101 381.9000 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600
9.5225212797e-01 2.0084701607e+00 3.0536217344e+00
189 181 173
10 5 2933 144.1400 309.6700 69 3069 120.9900 448.8199 8 1594 79.2700 9.7200 23 2006 68.1900 -36.0400 24 2002 68.1900 -36.0400 2 2216 -267.1800 651.3401 21 1920 60.3200 74.2500 39 3859 346.5800 533.2500 65 4728 10.4200 19.3400 9 2075 7.2400 43.7100
-6.0980628302e-02 2.2008935466e+00 3.0448927667e+00
204 201 201
11 5 1899 9.5700 343.0400 69 2028 -106.3200 481.2800 8 1625 -43.9600 38.2200 10 2588 365.5500 86.8600 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 7 941 -58.9900 61.7000 36 1710 -210.8000 174.3400 65 3263 -47.0200 25.7500 9 1435 -73.1200 48.0700 12 3340 -85.7500 60.1300
9.2598127787e-01 1.2722821909e+00 3.0417803866e+00
63 66 80
3 5 4071 140.6400 197.7200 69 4469 119.8101 267.4301 9 2951 10.4200 -19.6600
8.3231707001e-01 1.4563078839e+00 3.0456665283e+00
199 199 199
2 5 2734 126.5700 218.8000 69 4496 96.9900 300.9399
-1.8730836961e+00 1.6055236674e+00 3.0017675342e+00
186 185 180
9 5 2945 -303.1100 312.0700 69 4566 -594.2800 373.4100 8 2285 -333.4100 6.3700 10 3738 -208.0100 -45.6800 13 2751 -298.9800 -0.5900 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 7 2911 -292.8400 -0.8400 21 3933 -265.2600 2.0500
-1.6115588570e+00 1.8245054141e+00 3.0122661767e+00
186 179 170
10 5 1892 -243.3500 331.4500 69 4602 -504.0300 417.4301 8 1617 -276.7300 25.1500 13 2813 -247.3400 24.1900 19 1947 -264.1000 -57.4900 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 7 2073 -248.7300 21.9500 21 2790 -224.2100 24.9000 9 3020 -209.2100 15.4000
2.6526223132e+00 1.7046714073e+00 3.0767837766e+00
184 176 167
6 5 2806 339.6000 251.7500 69 4578 464.0500 387.8700 23 2990 268.8900 -51.2500 24 2989 268.8900 -51.2500 7 2101 224.9100 33.0600 9 3050 132.0800 32.3600
-1.2408991752e+00 1.8451880549e+00 3.0170837029e+00
191 177 165
6 5 4366 -175.7500 326.7100 69 6535 -400.1800 420.7200 8 2300 -213.4900 21.1400 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 7 3001 -198.8400 25.8400
2.7985301644e+00 1.6841539213e+00 3.0739018310e+00
149 151 159
5 5 4219 374.5300 262.6900 69 6520 521.9700 407.8199 19 3744 284.6100 -42.7000 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400
2.6323490730e+00 1.7952995139e+00 3.0754208485e+00
191 186 177
5 5 4250 347.5900 272.4600 69 6533 475.9000 420.7000 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 7 3059 228.4800 49.7600
-1.4233678656e+00 2.2569297620e+00 3.0297129953e+00
204 196 193
9 5 1928 -197.8600 374.7900 69 3082 -436.6200 494.4900 8 1643 -233.0300 64.1900 13 1767 -209.8300 65.9600 19 1966 -228.7400 -16.2700 7 1379 -217.1800 59.4500 21 2844 -194.5200 62.4200 65 4739 -127.9900 26.5800 9 2078 -187.4300 43.7900
1.0996081446e+00 -6.4952548751e-02 2.9849046880e+00
132 132 130
3 5 7305 253.2700 43.0100 69 14189 254.3500 0.4000 19 4664 133.8500 -272.7100
-1.7115013272e+00 1.4126735048e+00 2.9998188421e+00
110 96 92
4 5 4245 -264.2800 270.3800 69 9379 -531.6500 317.8300 23 3929 -287.0000 -137.2800 24 3931 -287.0000 -137.2800
-1.5668549346e+00 1.8348291966e+00 3.0131301661e+00
107 99 99
7 5 6045 -234.6700 331.7600 69 6532 -490.6100 419.1899 8 3149 -268.6800 25.3300 13 4468 -239.8600 25.4200 19 3728 -257.1300 -56.2200 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100
-1.5608910413e+00 1.8971753365e+00 3.0150561342e+00
118 105 100
5 5 6090 -232.5200 340.8300 69 15047 -488.6800 432.8500 13 7922 -239.3000 32.4800 23 6278 -262.4900 -75.2900 24 6292 -262.4900 -75.2900
-1.4555933420e+00 1.9636382275e+00 3.0189051027e+00
107 94 90
6 5 6098 -210.6300 344.5400 69 15072 -454.8700 442.5000 8 4219 -245.6800 37.0300 13 7952 -220.9900 38.6700 19 5191 -238.2100 -43.2800 7 4413 -225.6100 34.8000
1.3998300438e+00 2.1654233662e+00 3.0674945160e+00
180 178 174
6 5 4339 193.8600 315.6300 69 4616 206.3101 469.0601 13 2872 151.2200 73.2300 19 2758 110.9300 -16.5900 7 2138 93.4600 64.4600 21 2881 103.9200 89.1600
-1.0109364343e+00 2.2544326047e+00 3.0331326919e+00
135 124 120
5 5 6158 -133.4300 371.6800 69 6591 -335.9600 501.1300 13 4586 -155.6000 73.1200 7 3079 -168.9300 65.0100 21 4122 -151.7100 70.9900
-1.2809491110e+00 1.8785891273e+00 3.0179774568e+00
174 159 150
3 5 6041 -181.2800 330.4900 69 15034 -409.2800 426.1200 8 4187 -219.4600 25.1000
-1.4045021025e+00 1.9377784635e+00 3.0185771406e+00
167 152 145
3 5 8313 -202.2100 340.0800 69 15060 -441.4900 437.9500 8 4208 -238.1900 33.1100
3.1384147822e-01 -1.6303921839e+00 2.9433805539e+00
136 137 132
2 5 477 134.1200 -284.4700 69 1207 72.1100 -496.8700
4.8622662541e-01 -1.6718088970e+00 2.9465490736e+00
140 140 137
2 5 1335 164.7200 -281.4300 69 2671 121.9000 -490.4301
5.8321631232e-01 -1.2272688650e+00 2.9569464226e+00
76 70 66
2 5 906 171.7400 -183.1300 69 2721 134.4399 -345.2900
2.0632314099e-02 -1.5637675668e+00 2.9400942072e+00
140 142 137
2 5 1990 74.3100 -281.1900 69 3953 -19.0000 -493.3400
5.0768516374e-01 -9.8208502916e-01 2.9587646428e+00
82 72 70
2 5 3460 158.0800 -139.9300 69 6028 108.9301 -283.0500
2.2543937663e-02 -1.4997601997e+00 2.9411072849e+00
82 77 74
2 5 3181 74.0900 -267.5100 69 8542 -20.3000 -473.2100
3.5292560280e-01 -1.6604704049e+00 2.9441836702e+00
54 46 45
2 5 6275 140.6700 -286.5400 69 13246 83.5500 -498.0300
5.3947232586e-01 -4.8850050556e-01 2.9608810164e+00
103 99 102
6 5 7026 176.4300 -51.5900 69 13898 118.5300 -155.7900 8 3773 119.8700 -337.5400 55 19925 67.4500 -226.8700 10 4817 788.7300 -671.1100 6 3470 11.7500 180.6900
5.1142287950e-01 -4.7118065924e-01 2.9609099162e+00
113 109 113
7 5 7032 170.0800 -47.7100 69 13908 108.7400 -150.9200 8 3774 113.8400 -333.9800 55 19932 60.1200 -222.9500 10 4820 774.3799 -664.5601 2 11836 -368.4300 -239.2500 6 3474 2.3700 185.7200
7.5100323194e-01 -2.0041620463e-01 2.9735386959e+00
169 169 169
12 5 318 202.5700 16.2500 69 780 167.7600 -51.8199 55 1015 104.5400 -150.7200 13 238 121.3200 -220.7700 19 316 86.6000 -303.4500 2 467 -255.6500 -86.8199 21 456 51.3900 -171.0500 35 1171 124.1100 -284.5500 36 1015 -40.5500 -175.4700 65 1471 13.1500 -113.0600 6 137 62.5500 274.7600 12 912 -29.6600 -64.3600
3.9691143556e-01 -1.7223675554e-01 2.9690433889e+00
182 183 177
9 5 321 134.7800 17.3700 69 1263 57.5000 -52.9200 8 215 77.9800 -269.5200 55 1551 25.8700 -152.0400 13 351 52.4500 -224.9000 19 488 26.6000 -306.1000 2 468 -435.3700 -72.5500 6 256 -45.8800 277.4300 68 1191 584.1000 359.8900
2.2420445184e-01 -1.6119121808e-01 2.9660156231e+00
177 172 169
15 5 322 100.7300 19.9100 69 778 3.8600 -55.9399 8 216 45.4400 -267.6300 55 1548 -11.9900 -153.9000 13 230 19.2900 -226.6200 19 489 -3.1700 -307.2800 23 304 2.5400 -317.2700 24 304 2.5400 -317.2700 21 451 -33.3600 -176.6000 35 1165 24.4900 -290.4399 36 1598 -140.5700 -181.9200 65 1467 -26.6400 -113.8900 6 139 -98.5600 279.9500 12 1428 -66.5000 -66.7100 68 1189 546.9800 358.4399
7.7110792647e-01 -7.2357425657e-02 2.9775183528e+00
188 188 188
11 5 602 201.9500 39.3900 69 796 167.2000 -10.4700 55 1037 104.9000 -121.6200 13 247 121.7900 -197.7600 19 514 86.1600 -280.8600 2 478 -250.1000 -24.9301 21 469 52.7400 -150.2100 65 1500 13.4800 -102.8400 6 258 64.2300 308.8600 12 926 -29.5200 -55.1300 68 1215 660.5699 392.6899
4.7930344790e-01 -2.8893295106e-01 2.9667013472e+00
183 188 193
11 5 569 155.4000 -7.0700 69 1249 87.3101 -88.1600 8 334 98.8400 -293.4100 13 340 70.2600 -246.5200 19 778 41.8400 -325.0900 2 783 -393.2800 -135.1100 35 2549 74.8900 -310.0300 36 1587 -89.7500 -200.4900 65 2183 -7.0400 -122.3700 6 464 -17.2200 245.4400 68 1834 603.8900 336.7300
3.5384621186e-01 2.0402038847e+00 3.0831148002e+00
56 60 75
2 5 716 48.7600 221.8000 69 1341 -7.5900 316.6500
2.1193706757e-01 1.5219021190e+00 3.0368666727e+00
196 195 199
3 5 724 50.4100 233.5400 69 1340 -29.6801 313.0100 9 1408 -42.6600 -7.2500
-8.6097546070e-01 1.8613250952e+00 3.0221180409e+00
192 187 183
11 5 747 -110.8100 322.3200 69 1357 -299.9400 423.0699 8 728 -153.9700 17.7600 23 895 -162.8500 -70.9200 24 893 -162.8500 -70.9200 2 895 -946.7200 722.7900 7 915 -152.1100 29.2000 35 1949 -166.0699 23.0200 39 1748 76.4200 505.8900 65 2322 -95.0900 8.8900 12 2281 -128.8600 42.0800
-3.2574531999e-02 -1.5672083140e+00 2.9389239853e+00
132 132 125
2 5 841 63.6300 -285.6400 69 1204 -35.6100 -500.7100
2.3581427512e-01 -4.5804674301e-01 2.9582399888e+00
100 88 84
11 5 946 110.9400 -46.4000 69 2748 17.7400 -152.5200 55 3232 -3.8200 -223.5200 10 864 646.5701 -669.3500 13 504 26.8700 -286.6400 19 1100 3.9200 -360.8300 23 727 13.4100 -378.8100 24 726 13.4100 -378.8100 2 1163 -523.1300 -227.3900 65 4345 -24.5300 -137.8400 6 445 -88.9700 187.7400
3.8368925316e-01 -4.2881861058e-01 2.9616791601e+00
91 78 72
10 5 554 140.3800 -36.8700 69 1852 63.5000 -135.6400 13 507 53.8700 -276.3200 19 1103 27.9200 -351.2700 2 1172 -442.1400 -208.6300 21 718 -6.9900 -219.2100 36 3329 -104.4600 -228.9800 39 3294 299.6500 142.2400 65 3036 -13.2400 -133.7600 6 449 -43.6000 200.9700
2.4724512734e-01 -4.1475584097e-01 2.9590443172e+00
195 192 192
17 5 950 113.9300 -36.1600 69 1851 19.4700 -138.1801 55 3240 -1.5800 -213.4700 10 517 647.2700 -648.0500 13 506 27.0400 -277.9500 19 754 4.6300 -353.0500 23 733 13.2500 -369.3800 24 732 13.2300 -369.3900 2 1173 -513.6000 -203.0000 21 1090 -30.6600 -220.8000 35 2503 33.4200 -341.0800 36 2229 -130.8100 -231.3300 39 2256 273.5900 139.9000 65 3033 -24.1700 -134.4100 6 452 -87.0800 202.6200 12 1374 -64.2800 -85.7100 68 1803 556.8199 303.3101
4.6155607317e-01 2.5596970289e-02 2.9755692674e+00
73 69 68
7 5 1027 141.0900 56.8000 69 1916 71.4301 10.6100 55 3332 36.4800 -105.6200 13 558 60.2800 -186.1100 2 1219 -404.2100 26.6000 21 1138 2.2300 -141.8400 6 502 -29.5200 332.6400
3.9675880650e-01 1.6236458216e+00 3.0431623626e+00
199 194 183
2 5 1184 72.3200 242.1400 69 1347 6.6400 331.5400
-3.7676831874e-01 -9.9203689797e-01 2.9335585349e+00
170 183 191
8 5 1423 -19.5100 -209.0300 69 3998 -196.4700 -404.0100 19 1579 -117.0100 -505.0300 7 1701 -109.7200 -385.0000 35 5782 -93.9900 -503.3101 36 4918 -258.4900 -393.9900 39 4944 145.8300 -17.7300 68 6159 415.1700 127.1400
-3.5527063495e-01 -9.8936279640e-01 2.9341288442e+00
66 65 71
4 5 2096 -13.5900 -206.4700 69 4002 -187.0800 -399.4000 13 782 -112.6700 -447.6300 35 5791 -88.4800 -500.3300
2.7735860408e-01 -4.3484052326e-01 2.9585517633e+00
90 84 78
14 5 948 120.1600 -42.1800 69 2750 30.4600 -145.9600 8 575 65.8300 -329.5400 55 4697 5.8400 -218.6700 10 866 663.7700 -659.8300 13 807 33.9100 -283.0400 19 1102 10.8700 -357.4700 23 729 20.8900 -374.5000 24 728 20.8900 -374.5000 2 1868 -498.9800 -219.0699 36 5095 -124.2400 -235.6700 6 448 -76.0300 192.5400 12 2965 -60.9200 -87.6300 68 3882 563.9800 297.7400
5.1039239125e-01 -2.5124931264e-01 2.9684519208e+00
61 57 69
9 5 2317 158.8400 1.3600 69 2784 96.2900 -75.3800 8 1263 101.4500 -284.3000 13 1307 77.1000 -240.4100 19 1650 47.2300 -318.2500 2 1901 -376.9400 -114.6700 35 6191 80.5699 -303.6500 6 745 -7.8600 255.9300 68 3924 610.1600 345.8700
3.5263603787e-01 -1.0335346951e-01 2.9706526044e+00
58 57 63
13 5 1561 123.2500 31.3000 69 2801 41.4900 -33.0200 8 1282 66.7000 -255.6100 55 3301 14.8600 -136.3600 13 852 43.2500 -212.4400 19 1136 17.4500 -294.4200 23 1128 25.9300 -302.4500 24 1127 25.9300 -302.4500 2 1930 -461.2200 -37.4700 35 3971 47.1801 -275.5601 65 4430 -17.2200 -108.4300 6 483 -60.2600 291.3800 68 2718 573.0800 375.2300
-1.5415180048e-01 -2.7351020286e-02 2.9631272680e+00
65 57 58
11 5 1590 20.3500 44.1300 69 2809 -121.3400 -23.0300 8 883 -31.6600 -245.4200 55 4806 -100.2200 -128.4900 13 855 -56.3700 -208.7600 19 1676 -70.7100 -289.9800 7 1191 -68.7700 -183.6500 21 1628 -93.5400 -162.4200 36 3387 -216.4500 -161.6700 65 4442 -56.3400 -106.0200 12 3033 -93.9000 -60.7000
3.3271116881e-01 1.2509357535e+00 3.0301542923e+00
191 190 188
3 5 1762 69.4800 202.1400 69 3025 0.2400 263.2700 65 4677 -20.0700 -27.4100
-4.5048077507e-01 1.2096431740e+00 2.9990112436e+00
130 134 138
7 5 734 -47.3700 258.9900 69 2006 -215.4900 314.8101 19 1311 -118.4100 -108.6500 7 582 -115.4600 -19.9600 36 1680 -277.5800 51.2600 65 3222 -76.9600 -21.9400 9 661 -111.5400 -17.5800
5.0866221439e-01 2.1429642307e+00 3.0512968537e+00
186 176 170
7 5 1235 85.6000 328.8500 69 2024 21.2100 470.8800 8 1047 26.0900 26.2400 10 1681 519.6600 80.0600 13 1068 45.1000 68.5600 2 2236 -413.1700 707.7100 9 1437 -28.6600 48.4500
-8.2324481451e-01 2.1310380440e+00 3.0325023992e+00
108 97 99
7 5 1243 -102.2900 349.0500 69 3072 -285.4600 469.4600 8 1055 -146.0900 42.2200 2 2261 -912.1500 787.7400 7 932 -145.1600 51.8600 36 2448 -324.6600 162.8700 9 1426 -135.4100 39.2400
-8.8678652146e-01 2.1528258951e+00 3.0323453698e+00
196 194 194
10 5 1909 -111.7100 353.2700 69 3078 -302.2000 473.8800 8 1061 -154.2200 45.8100 13 1760 -138.1500 59.4500 19 1329 -159.2200 -23.7000 2 2265 -938.6400 798.3401 7 1372 -153.2800 54.1500 39 2576 73.7900 540.5100 65 3260 -95.4800 22.4800 9 1431 -141.2500 40.4600
-3.7192425763e-01 -9.4821354019e-01 2.9351910293e+00
65 62 69
10 5 2122 -17.9400 -192.6200 69 5969 -193.4600 -380.5000 8 1232 -67.8400 -491.7200 19 2256 -114.8900 -491.7600 7 1703 -107.8800 -371.4500 35 9131 -92.1600 -489.4600 36 7632 -257.0300 -379.8300 39 13030 147.2900 -3.3300 6 1069 -331.7100 -19.1300 68 10576 417.1600 142.7300
4.3561752244e-01 -7.2365453133e-01 2.9600761621e+00
141 133 124
3 5 3555 146.6300 -93.5400 69 6046 84.2100 -217.2400 6 1656 -22.2100 112.9700
3.8421683011e-01 -4.6174820208e-01 2.9606923251e+00
160 148 139
6 5 2267 140.6000 -45.1500 69 4108 65.5100 -147.7100 55 7382 30.3600 -220.2700 2 2981 -440.0700 -229.0601 21 2347 -3.7000 -226.2000 6 1126 -39.7400 187.2700
-4.6820762676e-01 5.6411621359e-02 2.9609972408e+00
163 164 159
2 5 3753 -48.9500 60.7900 69 6157 -228.8400 -5.6400
