# Bundle file v0.3
120 24737
6.1650018450e-01 -7.4824716838e-01 2.4505855939e-01
6.2401049360e-01 6.5413462696e-01 4.2745618920e-01
-4.8014417250e-01 -1.1060770690e-01 8.7018820308e-01
-6.0226698898e-01 -1.9723276290e+00 -2.5926431646e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1827613148e+03 4.1469125494e-03 5.7735286188e-02
6.4796045790e-01 -7.4965124800e-01 1.3479707480e-01
6.7658696458e-01 6.4777288230e-01 3.5017191822e-01
-3.4982470518e-01 -1.3569561280e-01 9.2693547581e-01
-2.9444733269e-01 -1.7460549163e+00 -2.8226673960e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4763329938e+03 6.5773817534e-02 -1.9020403158e-01
6.2706918029e-01 -7.4375132950e-01 2.3155604720e-01
6.9342621594e-01 6.6840669887e-01 2.6905867010e-01
-3.5488635671e-01 -8.1513661259e-03 9.3487391078e-01
-5.9564044703e-01 -1.5215544031e+00 -2.9648196311e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0874003802e+03 -1.4309531869e-02 9.8706512428e-02
6.6491411027e-01 -7.4372345015e-01 -6.9026485200e-02
7.1791304024e-01 6.1085290220e-01 3.3385565523e-01
-2.0613125095e-01 -2.7154034980e-01 9.4009347717e-01
3.3001274570e-01 -1.6903132015e+00 -2.8618132362e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1297835257e+03 -1.1932692005e-02 1.1453795822e-01
6.0667201490e-01 -7.7974029131e-01 1.5477126489e-01
6.5611195655e-01 6.0106203941e-01 4.5633488280e-01
-4.4884982657e-01 -1.7529832539e-01 8.7624444666e-01
-3.2603998770e-01 -2.0565370052e+00 -2.5964722065e+00
1.1299392965e+03 -1.4439759125e-02 1.2299308447e-01
6.0667548120e-01 -7.7974044424e-01 1.5475690656e-01
6.5615219012e-01 6.0107330990e-01 4.5626218288e-01
-4.4878632323e-01 -1.7525899618e-01 8.7628483973e-01
-3.2599651169e-01 -2.0563338515e+00 -2.5966546609e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2909253234e+03 6.9061767287e-02 -1.6709182800e-02
6.1767972638e-01 -7.2009021925e-01 3.1613578059e-01
7.4202844837e-01 6.6680457910e-01 6.9032130945e-02
-2.6051014842e-01 1.9194199499e-01 9.4619909804e-01
-8.6720081436e-01 -9.0592198201e-01 -3.3169234763e+00
3.2688652545e+03 4.5639160693e-02 2.2606926264e-02
6.0269022631e-01 -7.1022583592e-01 3.6379080953e-01
7.5169163164e-01 6.5830757708e-01 3.9885146231e-02
-2.6781370771e-01 2.4942011938e-01 9.3062636005e-01
-1.0334946764e+00 -8.0221168184e-01 -3.2929434598e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2366929135e+03 7.8864097896e-02 -8.7521195191e-02
6.2312648748e-01 -6.9805703630e-01 3.5274602007e-01
7.6546950254e-01 6.3688081365e-01 -9.1865498948e-02
-1.6052981434e-01 3.2726014618e-01 9.3119867667e-01
-1.0111692823e+00 -3.3600667563e-01 -3.3792104400e+00
3.2686238902e+03 2.9832724629e-02 1.7431876223e-01
6.3460445890e-01 -7.3436361775e-01 2.4080543530e-01
7.6616545937e-01 6.3866011412e-01 -7.1440517219e-02
-1.0132951011e-01 2.2983327773e-01 9.6794059468e-01
-6.0424461852e-01 -4.0846267908e-01 -3.4696778452e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1342851447e+03 2.2992706184e-02 2.8582777221e-02
5.7251602248e-01 -7.4228555859e-01 3.4819183436e-01
7.7001235857e-01 6.3265697572e-01 8.2620328770e-02
-2.8161386979e-01 2.2081055361e-01 9.3377530903e-01
-9.4354563608e-01 -9.2791600013e-01 -3.2008488451e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8301311152e+03 2.7087754976e-01 2.8866623391e+00
6.4376223924e-01 -7.6516523805e-01 -9.6092568563e-03
7.4678931204e-01 6.3094264748e-01 -2.1027862234e-01
1.6696078208e-01 1.2819334646e-01 9.7759427329e-01
1.6408226838e-01 4.0899809845e-03 -3.0339650305e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2995229496e+03 2.9003364903e-02 -1.6371796635e-01
6.4853041235e-01 -7.4186992913e-01 1.7040338176e-01
7.4253013068e-01 6.6583973385e-01 7.2845410728e-02
-1.6750316205e-01 7.9287181072e-02 9.8267809257e-01
-4.2018275057e-01 -9.1757780106e-01 -3.4123354456e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6434133564e+03 5.0504711773e-03 5.0668674368e-02
6.3053082981e-01 -7.6930973591e-01 1.0292425803e-01
7.7572735108e-01 6.2016227333e-01 -1.1681537368e-01
2.6037462438e-02 1.5349685654e-01 9.8780603642e-01
-1.2582323806e-01 -2.4558888287e-01 -3.4535099028e+00
2.4941846624e+03 -5.1261415461e-03 6.7498215313e-02
6.1463179763e-01 -7.1969395141e-01 3.2290613131e-01
7.2754286979e-01 6.7539781244e-01 1.2049550853e-01
-3.0480998337e-01 1.6086768244e-01 9.3872917435e-01
-8.8977062254e-01 -1.0392142478e+00 -3.0708237427e+00
1.1463250927e+04 1.6342229013e-01 -6.6465245277e-03
6.0732280765e-01 -7.2042900881e-01 3.3487467890e-01
6.9435913602e-01 6.8616458371e-01 2.1689526110e-01
-3.8603678261e-01 1.0079785378e-01 9.1695986561e-01
-9.2569953432e-01 -1.3510374115e+00 -2.9359958214e+00
2.4945285557e+03 -1.0415989286e-02 5.1690012867e-02
6.1056940712e-01 -7.2398859870e-01 3.2100702179e-01
7.5681713299e-01 6.5280266487e-01 3.2810180677e-02
-2.3330843599e-01 2.2291072133e-01 9.4650831164e-01
-8.7819999901e-01 -7.4828315847e-01 -3.1589647366e+00
2.4931761618e+03 6.6267459973e-03 -9.1610583722e-03
6.3894141625e-01 -7.2498816720e-01 2.5718869340e-01
7.6511009149e-01 6.3359021953e-01 -1.1476054037e-01
-7.9752206880e-02 2.7010292693e-01 9.5952279512e-01
-6.7744530988e-01 -2.5415487331e-01 -3.2848188609e+00
9.5096283159e+02 -3.0475459353e-02 4.1879071245e-02
6.5284532560e-01 -6.7443392551e-01 3.4486498946e-01
7.4986943350e-01 6.3983520001e-01 -1.6824609811e-01
-1.0718588310e-01 3.6844239298e-01 9.2345080514e-01
-1.0128107490e+00 -7.8291985194e-02 -3.1609035389e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6340038529e+03 1.1615372195e-02 5.6187201923e-02
6.3648551681e-01 -7.2823673416e-01 2.5408157336e-01
7.5970684800e-01 6.4880804887e-01 -4.3515753698e-02
-1.3316039951e-01 2.2072465821e-01 9.6620336020e-01
-6.6456554187e-01 -5.0542537850e-01 -3.3620961101e+00
1.1610882157e+04 -1.1271450175e-02 -3.7591914268e-03
6.2209420490e-01 -6.9839988307e-01 3.5388755779e-01
7.5873282537e-01 6.4929234516e-01 -5.2382728306e-02
-1.9319239100e-01 3.0109309830e-01 9.3381992173e-01
-1.0062346456e+00 -4.6635628336e-01 -3.1743109099e+00
2.4945280468e+03 -5.7021010455e-03 5.1997817061e-02
6.2397900272e-01 -7.2303910551e-01 2.9641972956e-01
7.3442632574e-01 6.7219691752e-01 9.3644413280e-02
-2.6696100132e-01 1.5926630525e-01 9.5045571585e-01
-8.0256522134e-01 -9.5155413728e-01 -3.1246909207e+00
2.4922512944e+03 -6.5107032055e-03 3.8504510272e-02
6.2082916149e-01 -7.2300278961e-01 3.0304804644e-01
7.3853424228e-01 6.6905733804e-01 8.3243326418e-02
-2.6294167647e-01 1.7213147481e-01 9.4933262356e-01
-8.2330532590e-01 -9.1699032995e-01 -3.1294672635e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4988880847e+03 2.1677848664e-03 5.6952370193e-02
6.2881788064e-01 -7.7723192022e-01 2.2329692913e-02
7.6775669009e-01 6.2518385005e-01 1.4033822880e-01
-1.2303551444e-01 -7.1103416484e-02 9.8985179009e-01
7.8171600055e-02 -1.0953828474e+00 -3.1875134463e+00
2.4989924016e+03 -9.3380188395e-03 7.8167745903e-02
6.4951885042e-01 -7.5938747401e-01 3.8156614987e-02
7.5124352497e-01 6.4867662113e-01 1.2186799166e-01
-1.1729633043e-01 -5.0490647900e-02 9.9181261604e-01
8.2332860061e-03 -1.0379272198e+00 -3.2008607034e+00
-2.6145667778e+03 4.7588820699e-01 9.7635253590e-01
6.2205384309e-01 -7.5149597595e-01 2.1977901270e-01
7.7712777581e-01 5.5834753411e-01 -2.9037983957e-01
9.5506211143e-02 3.5142827047e-01 9.3133062569e-01
-5.5993121403e-01 2.6760100271e-01 -2.9721195958e+00
2.8877120219e+03 7.4093704918e-02 -5.5065091567e-02
6.5245291880e-01 -7.5336712028e-01 8.2116812058e-02
7.2052275439e-01 5.8310211401e-01 -3.7528507170e-01
2.3484494704e-01 3.0402287202e-01 9.2326482882e-01
-1.3974288080e-01 6.5101228965e-01 -3.3072679160e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4732561482e+03 5.0687427716e-02 -9.5810528451e-02
6.4753242269e-01 -7.5544540905e-01 1.0001997556e-01
7.6149284962e-01 6.4643477178e-01 -4.7441815007e-02
-2.8816688733e-02 1.0688460962e-01 9.9385375115e-01
-1.8941445930e-01 -4.9477055624e-01 -3.4184384687e+00
7.5933118299e+03 9.2978933146e-01 6.5594138490e-01
6.3377146310e-01 -7.6781990893e-01 9.3735372295e-02
7.7193126485e-01 6.2004493304e-01 -1.4023695430e-01
4.9556582841e-02 1.6123544421e-01 9.8567097788e-01
-1.5949266215e-01 -1.6691850912e-01 -3.6973563191e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7275362212e+05 -1.5244557866e-03 -8.6470510551e-20
6.3062044645e-01 -7.6806604760e-01 1.1132115268e-01
7.5603534846e-01 6.4036944424e-01 1.3541612446e-01
-1.7529519217e-01 -1.2334504080e-03 9.8451514676e-01
-2.1435152529e-01 -1.0680316520e+00 -6.3993110909e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9551716209e+05 5.4997668924e-04 -2.3088762296e-21
6.2152666648e-01 -7.7959515942e-01 -7.7045377925e-02
7.2939992623e-01 6.1176376397e-01 -3.0613860374e-01
2.8579774399e-01 1.3407641289e-01 9.4886414467e-01
3.6971732175e-01 3.5312352346e-01 -1.0964698587e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.9386849499e+02 1.4418922319e-01 -1.9431309550e-01
6.5561830844e-01 -7.4833234505e-01 1.0081336715e-01
7.4223562682e-01 6.6321817325e-01 9.6062109828e-02
-1.3874764112e-01 1.1847194808e-02 9.9025690407e-01
-1.9948944202e-01 -9.8223478926e-01 -3.3151018519e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6273895189e-01 5.1401244932e-01 3.1421498036e+00
193 184 169
21 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 88 321 351.7700 397.9399 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 71 299 572.4500 567.3700 79 290 638.1300 389.8300 19 138 299.5400 -89.4000 21 113 291.5400 38.4900 72 205 799.9099 965.3899 5 96 389.1200 211.6800 65 517 120.8300 -11.1300 8 109 305.4400 -75.6300 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 108 341 135.8700 14.6400 36 276 209.5400 78.8101 68 301 961.3601 663.9800
4.2092706290e-01 5.6268919999e-01 3.1310978824e+00
179 170 157
15 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 80 209 -291.5000 451.5500 88 317 -275.1200 392.2400 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 19 140 -194.0500 -86.2800 21 154 -168.8400 6.2500 72 163 -172.3400 1001.7900 5 68 -155.6400 287.9900 65 375 -111.9300 -7.6000 8 79 -196.1800 -13.9300 108 343 -108.4500 14.9100
4.1569421437e-01 5.7173618255e-01 3.1295588982e+00
195 188 178
22 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 19 603 -274.8900 -70.3000 21 882 -233.1200 14.5500 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 108 1793 -145.9900 23.3800 10 391 -126.6500 -22.7800 9 677 -215.6700 6.5400
4.1570506993e-01 5.7169121564e-01 3.1295836122e+00
195 188 178
18 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 19 602 -274.8900 -70.3000 21 881 -233.1200 14.5500 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 108 1792 -145.9900 23.3800 10 390 -126.6500 -22.7800 9 676 -215.6700 6.5400
4.2828570633e-01 5.1789960971e-01 3.1328218978e+00
44 22 9
4 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 103 2639 -58.1500 148.7600
4.2796059795e-01 5.1885278095e-01 3.1326398639e+00
48 28 21
4 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 103 2672 -64.2200 151.3700
4.5155666777e-01 5.3675177237e-01 3.1375021072e+00
172 162 150
12 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 103 1371 -61.6600 328.5600 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600 70 139 803.6499 724.0000
4.5739338590e-01 5.8884343416e-01 3.1076157954e+00
108 102 95
2 55 2645 -292.8900 873.6799 84 1656 -567.7600 790.4600
4.1443662245e-01 5.4128956174e-01 3.1259232996e+00
157 142 127
3 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 103 6198 -240.4500 187.4100
4.4556128766e-01 5.3506077417e-01 3.1365790159e+00
151 139 127
7 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.6348571189e-01 5.1783089529e-01 3.1412353155e+00
159 149 139
18 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 103 4374 74.6400 302.4100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 79 4220 599.6500 430.2200 19 2721 279.6100 -66.5400 21 2835 272.4400 55.9100 72 4345 761.2400 1012.1299 5 2768 364.8900 236.0800 8 2192 282.4500 -53.4700 35 6933 352.7100 0.2100 68 6923 934.3301 695.6201
4.4367210242e-01 5.4411115553e-01 3.1359334861e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900
4.6415268655e-01 5.1784250559e-01 3.1414607367e+00
90 80 63
18 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 80 3978 587.8800 467.1400 88 7429 331.1200 432.2600 103 4387 77.2800 305.5800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 21 2839 274.4600 60.5200 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 10 1644 1141.3899 -19.5800
4.4620799314e-01 5.4103671976e-01 3.1357801819e+00
91 74 51
10 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200 5 2867 133.7500 282.0700 2 3533 -291.8100 585.3900 70 747 359.1700 656.0900
4.6358560493e-01 5.1976417429e-01 3.1408964179e+00
145 137 119
15 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 80 3993 561.1000 478.8201 88 7455 313.9100 440.1500 103 4405 65.3100 310.8100 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 79 4238 580.0300 448.5699 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700
4.3725556626e-01 5.5284538695e-01 3.1339174499e+00
163 152 142
17 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 103 1967 -200.2000 333.5600 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 21 1900 -47.5800 53.1200 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 2 1373 -616.0000 679.6899 108 6602 -40.1100 36.9300 10 1082 379.1899 31.4700 70 209 -584.1700 761.8500
4.3643246230e-01 5.5522310282e-01 3.1335230621e+00
95 85 68
14 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 103 1972 -215.3800 339.9700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 2 1381 -666.2200 710.2600 8 730 -58.1400 20.4900 10 1085 339.2100 45.9300
4.3969772705e-01 5.5554100312e-01 3.1337190667e+00
189 179 170
25 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 19 1331 -56.2100 -16.6000 21 1280 -49.5400 75.1200 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 65 3263 -47.0200 25.7500 2 1400 -616.3200 755.7900 8 1625 -43.9600 38.2200 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 108 4442 -41.2200 50.5900 10 2588 365.5500 86.8600 36 1710 -210.8000 174.3400 9 1435 -73.1200 48.0700
4.3791161006e-01 5.3356062458e-01 3.1357957463e+00
30 17 6
19 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 96 10147 19.6400 419.9800 103 4217 -102.6300 252.5700 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600 69 6381 113.2000 251.5000 71 6470 135.4500 492.0601 79 5757 203.0900 317.2800 19 2605 63.8000 -133.6900 21 3891 62.2800 -22.9900 72 4220 328.9500 884.5000 13 2651 101.8400 -51.7000 2 5290 -307.5800 354.9800 68 6775 630.6500 592.9299 9 2946 9.1100 -25.6100 70 621 385.2800 -45.1000
4.1352431284e-01 5.5079610925e-01 3.0995270769e+00
137 123 113
2 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500
4.6635578110e-01 5.1745169059e-01 3.1418687412e+00
183 168 148
8 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 88 7472 347.2000 444.3300 103 4413 88.0600 313.3400 21 2858 286.2300 71.3900 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
4.2380151140e-01 5.6807004830e-01 3.1306565342e+00
189 178 167
12 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 83 6828 -408.3000 436.1300 96 10431 -493.2800 574.4399 88 7484 -298.1500 446.7700 103 4491 -337.0700 338.5700 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 21 4052 -181.9100 41.3200 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600 8 2324 -212.5400 33.7800
4.2383058310e-01 5.6806405256e-01 3.1306415759e+00
189 178 167
12 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 21 4053 -181.9100 41.3200 72 4427 -206.5100 1096.0100 5 2997 -174.4500 340.2600 8 2325 -212.5400 33.7800 38 8774 -369.0600 587.7900
4.6660985819e-01 5.1928226258e-01 3.1416002549e+00
105 96 79
16 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 19 3744 284.6100 -42.7000 21 4160 275.6600 80.6600 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900 8 2234 288.9700 -29.3300 68 6965 946.4399 728.8101 77 4999 504.2800 470.0500
4.6502648249e-01 5.2245157079e-01 3.1409960897e+00
182 172 154
