# Bundle file v0.3
80 2628
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2341517551e+03 -2.5150282175e-01 2.1223004990e-01
6.5015413382e-01 -2.5462177474e-01 7.1586825192e-01
-1.0468113488e-01 9.0317422208e-01 4.1631500642e-01
-7.5255661732e-01 -3.4560682343e-01 5.6054835770e-01
-1.6879109688e+00 -3.0010527124e+00 -2.4710066345e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2119218359e+02 2.9277425324e-01 -5.1869107713e-01
-6.3934383463e-01 6.0590963953e-01 4.7340571378e-01
6.5772626550e-01 1.1203556229e-01 7.4487864277e-01
3.9829087460e-01 7.8760493999e-01 -4.7015193045e-01
-2.2145382780e+00 -2.5435176809e+00 -7.4299831015e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7653869845e+03 2.8314461238e-01 6.3320943649e-01
-6.7855980615e-01 2.9603413870e-01 -6.7225023481e-01
7.2817339129e-02 -8.8357461016e-01 -4.6259436161e-01
-7.3092696256e-01 -3.6284941367e-01 5.7800179792e-01
1.4985827898e+00 3.0972712443e+00 -2.7014227856e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3558612066e+03 5.6624024203e-02 -1.4971840848e-01
-6.2347015283e-01 1.7196325524e-01 -7.6270151920e-01
4.5421564825e-01 -7.1434098409e-01 -5.3235805933e-01
-6.3637497863e-01 -6.7834032557e-01 3.6726188107e-01
1.9752976375e+00 2.6787010656e+00 9.1325168610e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6640635461e-01 2.1894840032e+00 2.6789852090e+00
218 219 224
2 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700
5.4283396188e-01 2.1574806657e+00 2.6470869282e+00
189 184 179
4 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 54 9 369.5500 -207.2200 50 101 -10.0400 239.6200
5.2244256328e-01 2.1277982166e+00 2.6875714972e+00
91 80 57
2 11 413 515.8500 79.7000 34 314 567.5601 -251.3600
5.4629174217e-01 2.1614731470e+00 2.6477289558e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
5.2639140934e-01 2.1293217597e+00 2.6639849490e+00
181 181 174
4 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 54 297 482.2400 -550.0900 58 163 224.1200 260.1600
5.3870841100e-01 2.1510666229e+00 2.6516402451e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 54 316 406.8900 -292.1500 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
4.9323462178e-01 2.1857859871e+00 2.6690240546e+00
198 195 190
2 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700
5.1427999036e-01 2.1145286791e+00 2.6747934342e+00
97 89 78
4 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600 58 275 219.8300 225.7900
5.0210611724e-01 2.1274954221e+00 2.6653323280e+00
30 29 26
4 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400
4.9023413681e-01 2.1279139540e+00 2.6637588666e+00
115 109 98
4 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 54 1038 -104.0800 -412.6899 58 463 -39.6300 367.0900
5.0505129047e-01 2.1412734945e+00 2.6529954496e+00
64 57 48
4 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 54 2404 -150.2400 -352.1899 58 476 -62.7000 405.2800
5.3783181355e-01 2.1862564418e+00 2.6608018377e+00
85 72 55
3 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000
5.3670102454e-01 2.1871074733e+00 2.6602837419e+00
96 78 65
3 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700
4.9401889390e-01 2.1186833246e+00 2.6711280430e+00
186 181 175
4 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 54 1571 97.9000 -497.6300 58 731 54.7000 308.3500
5.3619453571e-01 2.1788999140e+00 2.6519079733e+00
199 196 188
3 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 17 6438 199.6300 -726.6899
5.4059749650e-01 2.1819654909e+00 2.6671741374e+00
180 180 182
3 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 17 6535 509.0500 -531.2400
5.2235627789e-01 2.1493605278e+00 2.7139348667e+00
161 153 149
3 11 58 720.7700 609.0100 34 59 735.3800 243.8600 17 110 850.7500 -926.1599
5.2205071149e-01 2.1383251183e+00 2.7116665288e+00
189 186 181
2 11 128 710.9600 418.2600 34 46 743.8199 69.0100
5.3248621698e-01 2.1616824424e+00 2.6925031753e+00
211 203 189
3 11 147 654.8899 693.7400 34 153 670.5100 314.7800 17 193 775.8000 -836.8800
5.3461446281e-01 2.1628386671e+00 2.6892167280e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
4.9691834524e-01 2.1791016063e+00 2.6634829830e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
5.3966177660e-01 2.1596482188e+00 2.6437019051e+00
185 174 152
3 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400
5.4175770161e-01 2.1609258771e+00 2.6419529301e+00
185 174 152
2 11 264 105.4301 165.7600 34 107 150.1700 -172.5500
5.2804516113e-01 2.1375050429e+00 2.6876930687e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
5.2804516113e-01 2.1375050429e+00 2.6876930687e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
5.4265962131e-01 2.1589989537e+00 2.6515677620e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
5.3885503190e-01 2.1552255421e+00 2.6680525059e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.5169128081e-01 2.1728180293e+00 2.6328237007e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
5.4133493850e-01 2.1612412552e+00 2.6622990078e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
5.1317307715e-01 2.1697030131e+00 2.6444668674e+00
144 134 125
3 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100 54 128 -432.3900 165.8101
5.4245739314e-01 2.1645596742e+00 2.6616381805e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
4.9980738464e-01 2.1713580899e+00 2.6550132471e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
5.4172280534e-01 2.1769280731e+00 2.6463705355e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
5.4032098094e-01 2.1769913421e+00 2.6520673857e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
5.1196930803e-01 2.1793883096e+00 2.6562910542e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.3217606880e-01 2.1818916179e+00 2.6567642857e+00
194 185 181
3 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900
5.3249469733e-01 2.1819739713e+00 2.6564333247e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
5.0253706447e-01 2.1828205241e+00 2.6636049797e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
5.2548830156e-01 2.1366499705e+00 2.6585648734e+00
194 190 183
4 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 58 58 161.5900 310.9600
5.3767789761e-01 2.1475052472e+00 2.6680852359e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
5.4614482588e-01 2.1667345756e+00 2.6390369258e+00
190 188 182
3 11 435 101.3500 268.3000 34 329 143.8000 -80.1500 54 331 184.1500 -71.0699
5.4268981207e-01 2.1577809108e+00 2.6586325633e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
5.4563357834e-01 2.1630362137e+00 2.6484075057e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
5.3750818151e-01 2.1733111964e+00 2.6355044596e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
5.1605243365e-01 2.1687042036e+00 2.6434893729e+00
155 149 137
3 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800 54 351 -394.8000 126.0801
5.4681969100e-01 2.1725689984e+00 2.6399686212e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
5.1966655758e-01 2.1706983004e+00 2.6439293601e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
5.1966655758e-01 2.1706983004e+00 2.6439293601e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
5.4598681071e-01 2.1707165974e+00 2.6469890221e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
5.4598681071e-01 2.1707165974e+00 2.6469890221e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
5.4575928399e-01 2.1723669509e+00 2.6452191755e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
5.4635005211e-01 2.1747851358e+00 2.6427989288e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
5.4295131035e-01 2.1731235774e+00 2.6507709185e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
5.4313840098e-01 2.1751888387e+00 2.6458470803e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
5.3262544200e-01 2.1763511591e+00 2.6430752199e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
5.3104107247e-01 2.1402316619e+00 2.6750065111e+00
77 61 53
2 11 622 484.2900 141.6300 34 476 531.3199 -193.1000
5.2080680154e-01 2.1250708882e+00 2.7009279774e+00
184 178 166
2 11 623 622.5701 149.5300 34 322 668.4800 -181.4100
5.3786477160e-01 2.1597648128e+00 2.6427996006e+00
177 171 166
2 11 627 50.6700 165.0901 34 323 101.1899 -174.1600
5.3898295612e-01 2.1504893324e+00 2.6635712268e+00
104 88 72
2 11 629 450.8700 197.3201 34 328 492.3600 -142.4000
5.4504085761e-01 2.1609719566e+00 2.6533911354e+00
100 85 63
2 11 644 380.4200 303.5300 34 334 417.0200 -45.1500
5.4504085761e-01 2.1609719566e+00 2.6533911354e+00
100 85 63
2 11 645 380.4200 303.5300 34 335 417.0200 -45.1500
5.0470523388e-01 2.1172195174e+00 2.7458757819e+00
163 156 148
3 11 655 764.0701 358.7900 34 341 800.0900 17.7400 50 691 178.7200 277.9900
5.4863341545e-01 2.1692675179e+00 2.6416142787e+00
87 74 58
2 11 657 194.8800 373.0000 34 343 235.2000 14.8600
5.3816720716e-01 2.1664787613e+00 2.6691980326e+00
74 62 50
2 11 676 457.1801 615.9299 34 368 488.1300 243.3900
5.4307587719e-01 2.1749048469e+00 2.6481827375e+00
168 158 133
2 11 677 162.3700 635.4299 34 370 206.3600 256.6100
5.4307587719e-01 2.1749048469e+00 2.6481827375e+00
168 158 133
2 11 678 162.3700 635.4299 34 371 206.3600 256.6100
5.1198014189e-01 2.1776191187e+00 2.6540368046e+00
172 161 147
2 11 689 -290.8700 739.9299 34 551 -207.7500 367.5400
5.3099651667e-01 2.1836312672e+00 2.6545248635e+00
143 131 117
3 11 700 -22.2000 939.0901 34 571 41.5500 525.9399 17 741 117.7500 -592.3500
5.3819630345e-01 2.1806734737e+00 2.6691211930e+00
121 112 98
2 11 704 396.0699 986.8201 34 394 423.6300 561.8101
4.9667060715e-01 2.1282287701e+00 2.6646707701e+00
173 168 161
4 11 846 -45.6600 -20.4301 34 451 10.6700 -349.8400 54 442 -7.0500 -421.2400 58 179 8.8400 357.4600
5.3837447743e-01 2.1449100124e+00 2.6626936756e+00
163 154 137
2 11 861 445.9200 80.0300 34 697 491.8000 -260.1400
5.4633681611e-01 2.1565554958e+00 2.6457313615e+00
180 179 175
4 11 864 297.5699 89.6600 34 465 338.6000 -253.6500 54 456 446.3900 -275.9900 58 183 227.2100 405.1900
5.2559573489e-01 2.1299229195e+00 2.6868403346e+00
157 150 140
2 11 866 551.0100 95.9000 34 472 599.2300 -235.5800
5.4669532234e-01 2.1652586139e+00 2.6455481245e+00
86 73 56
4 11 900 254.4800 310.4900 34 487 293.2700 -42.1300 54 486 371.8900 2.5000 50 697 2.5200 296.1600
5.1585712858e-01 2.1639516265e+00 2.6415834959e+00
136 123 104
3 11 901 -356.3900 311.5000 34 492 -285.1400 -20.1400 54 335 -391.4700 -23.4900
5.4716083281e-01 2.1670335562e+00 2.6431682347e+00
150 143 127
2 11 907 207.1200 330.7300 34 758 247.6100 -21.8400
5.4716083281e-01 2.1670335562e+00 2.6431682347e+00
150 143 127
2 11 908 207.1200 330.7300 34 759 247.6100 -21.8400
5.2870697340e-01 2.1686850862e+00 2.6380079674e+00
82 66 48
2 11 914 -274.5200 356.7900 34 497 -209.3900 14.4900
5.4530690392e-01 2.1641952716e+00 2.6512994245e+00
101 88 69
2 11 915 334.5100 361.4800 34 496 372.1000 8.1300
5.4948319509e-01 2.1688551404e+00 2.6423942759e+00
131 119 102
2 11 916 235.8400 368.7800 34 773 272.6300 11.2000
4.8804773789e-01 2.0992491208e+00 2.7882837729e+00
76 63 59
3 11 923 839.8101 384.7600 34 779 878.7900 45.9800 50 1157 204.7000 281.0800
5.4727892966e-01 2.1698223689e+00 2.6410248428e+00
165 158 151
2 11 924 146.4600 384.1300 34 499 187.9399 27.9100
5.3437658153e-01 2.1711675616e+00 2.6367950748e+00
81 64 49
2 11 929 -225.6200 396.7300 34 502 -162.9400 48.1400
5.4563231465e-01 2.1667744354e+00 2.6494430023e+00
110 94 78
2 11 933 295.2400 408.0000 34 504 332.3000 51.8100
5.4658493535e-01 2.1696157557e+00 2.6464593245e+00
99 83 64
2 11 939 243.6801 451.3401 34 509 281.6500 90.0900
5.3844465678e-01 2.1737173268e+00 2.6358511938e+00
150 136 119
3 11 940 -197.5100 451.4299 34 789 -131.6700 98.8200 54 794 -184.1000 134.5100
5.4674319659e-01 2.1715480873e+00 2.6445795763e+00
93 79 66
2 11 947 197.0000 485.8401 34 512 236.2700 121.1300
5.1318553308e-01 2.1704286488e+00 2.6491836046e+00
99 86 69
2 11 964 -306.4200 532.9800 34 823 -227.8300 183.7400
5.4356898141e-01 2.1759920685e+00 2.6439263464e+00
75 58 42
2 11 976 76.4301 620.5800 34 536 124.9200 242.6100
5.4356898141e-01 2.1759920685e+00 2.6439263464e+00
75 58 42
2 11 977 76.4301 620.5800 34 537 124.9200 242.6100
5.0981855287e-01 2.1745637360e+00 2.6540150843e+00
105 91 78
2 11 981 -299.3500 667.4299 34 543 -213.9700 304.9200
5.2754616748e-01 2.1539553331e+00 2.7131718276e+00
162 153 132
2 11 982 784.0300 678.6100 34 542 797.9301 303.6100
5.4065668960e-01 2.1776308484e+00 2.6451574222e+00
162 153 142
2 11 983 25.1000 686.1200 34 847 79.6899 301.8300
5.3363012418e-01 2.1625253191e+00 2.6911531321e+00
207 199 176
2 11 984 658.1201 701.1400 34 849 675.4200 320.5100
5.4030026107e-01 2.1773402072e+00 2.6512626880e+00
183 182 174
2 11 992 145.6700 741.5500 34 549 192.2900 350.9000
5.3866843488e-01 2.1743183492e+00 2.6671860450e+00
88 79 62
3 11 1001 404.3600 799.5500 34 559 433.5400 403.8201 17 723 526.6600 -727.3600
4.9711382972e-01 2.1780541704e+00 2.6639624557e+00
169 163 163
2 11 1002 -318.7900 802.0300 34 870 -226.3500 427.8000
5.3647927648e-01 2.1698556208e+00 2.6878266504e+00
216 220 223
2 11 1006 654.7200 839.6100 34 873 666.2700 439.5100
5.3573551922e-01 2.1758755254e+00 2.6697803276e+00
173 168 164
2 11 1010 377.3101 856.8101 34 876 410.4800 453.4299
5.3780338774e-01 2.1732220742e+00 2.6802645133e+00
147 137 127
2 11 1012 577.8401 869.9700 34 879 593.3101 463.8700
5.3294918465e-01 2.1880071236e+00 2.6557730900e+00
193 189 185
3 11 1032 7.7500 1084.4600 34 1387 70.6899 647.0900 17 1157 142.6899 -467.4399
4.1729721142e-01 1.9776262551e+00 2.8295249971e+00
85 82 77
3 11 1186 593.0601 -183.1100 34 636 668.7100 -509.4100 50 1583 101.6900 108.9900
5.2773623162e-01 2.1258870258e+00 2.6670713834e+00
187 186 181
4 11 1201 381.2700 -155.0699 34 648 438.4600 -489.8300 54 648 576.9500 -584.4800 58 278 262.8700 238.1300
5.4068536611e-01 2.1449225096e+00 2.6549688991e+00
158 151 133
3 11 1231 382.9100 -19.3000 34 1060 428.5000 -358.4100 58 298 272.6100 324.5400
4.8718737336e-01 2.1342481614e+00 2.6552164920e+00
165 159 145
4 11 1244 -281.6200 13.1600 34 684 -221.9400 -310.6700 54 677 -309.4000 -388.3199 58 309 -141.5300 397.2300
5.3828829385e-01 2.1501243181e+00 2.6508299773e+00
184 177 168
4 11 1251 250.6600 46.3500 34 690 296.7300 -289.9900 54 694 387.0300 -328.6200 50 1080 -7.8800 202.1500
5.2045785388e-01 2.1445973720e+00 2.6559353473e+00
101 88 82
4 11 1254 61.8500 69.1400 34 695 116.6300 -263.8101 54 452 133.3000 -305.2000 58 184 81.9200 408.7700
5.4298720548e-01 2.1529960078e+00 2.6525174710e+00
174 168 149
2 11 1264 357.2200 110.4199 34 703 400.5100 -230.7700
5.3112521433e-01 2.1388362546e+00 2.6779218724e+00
155 151 139
2 11 1270 522.7300 145.1400 34 474 568.7000 -190.8100
5.2653055446e-01 2.1541053449e+00 2.6479906449e+00
194 182 168
4 11 1271 -18.1500 143.3900 34 1121 36.0000 -191.3400 54 714 32.3300 -217.3700 58 317 33.5600 466.0700
5.2200166272e-01 2.1554288414e+00 2.6444563624e+00
177 160 135
3 11 1272 -153.6300 148.2100 34 720 -96.3700 -184.6000 54 712 -139.1700 -220.3300
5.3571745660e-01 2.1460374289e+00 2.6681307779e+00
197 192 191
2 11 1282 464.6300 166.6799 34 723 509.1899 -171.3500
5.4460618107e-01 2.1643147994e+00 2.6398500407e+00
177 164 149
3 11 1297 100.5900 217.3500 34 1148 145.6300 -127.1600 54 734 186.5400 -132.5800
5.0981159728e-01 2.1589662668e+00 2.6426273417e+00
74 59 53
3 11 1303 -374.8800 234.5801 34 744 -307.2500 -92.4900 54 738 -419.1700 -117.8900
5.3222085765e-01 2.1444971123e+00 2.6792485178e+00
68 64 55
2 11 1312 541.7900 253.4600 34 1171 583.3700 -86.3800
5.3222085765e-01 2.1444971123e+00 2.6792485178e+00
68 64 55
2 11 1313 541.7900 253.4600 34 1172 583.3700 -86.3800
5.4254368256e-01 2.1578104138e+00 2.6561677177e+00
180 176 177
2 11 1324 385.2300 265.8301 34 746 424.7300 -78.9400
5.4842726844e-01 2.1668727745e+00 2.6393723784e+00
196 192 189
3 11 1326 159.3101 269.4299 34 1177 200.4700 -83.2800 54 752 259.6899 -66.4100
5.2292216711e-01 2.1343885131e+00 2.7018284341e+00
76 69 59
2 11 1330 644.1101 288.0400 34 1192 684.8300 -51.3400
5.4045219355e-01 2.1586860948e+00 2.6639982714e+00
66 57 48
2 11 1356 457.0300 377.8700 34 1224 493.0699 26.6700
5.2769346908e-01 2.1459577803e+00 2.6953462935e+00
75 63 57
2 11 1367 634.6899 420.0100 34 506 669.0200 70.0200
5.4536894567e-01 2.1678923857e+00 2.6478651582e+00
164 155 143
2 11 1368 252.6899 420.6899 34 1234 292.2200 63.0600
5.2570909732e-01 2.1447040944e+00 2.7018408779e+00
70 61 54
2 11 1373 668.6499 447.8900 34 1247 700.2500 96.9400
5.4382625662e-01 2.1662253853e+00 2.6537613728e+00
67 54 47
2 11 1375 333.5400 448.5701 34 787 372.3000 88.0700
5.3613450105e-01 2.1592758190e+00 2.6722099260e+00
196 191 187
3 11 1382 485.1100 478.0100 34 800 517.7600 120.4200 17 686 636.0300 -1044.2000
5.3477968615e-01 2.1578446609e+00 2.6795689102e+00
81 67 54
2 11 1396 556.7000 512.4600 34 812 586.6801 153.2300
5.4482822365e-01 2.1738809525e+00 2.6407599147e+00
61 51 42
3 11 1397 52.7500 512.6000 34 1267 100.1200 145.7000 54 1234 112.6500 217.7600
5.3819621158e-01 2.1625546391e+00 2.6684378702e+00
74 67 59
3 11 1398 462.7800 515.2800 34 1269 494.8600 152.8000 17 1088 608.7000 -1004.4500
5.3972986023e-01 2.1633737755e+00 2.6665704885e+00
74 67 59
2 11 1399 462.7800 515.2800 34 1270 494.8600 152.8000
5.4427369138e-01 2.1701649293e+00 2.6530902286e+00
176 169 152
2 11 1413 312.3000 549.7000 34 1275 348.4000 179.8600
5.4192333745e-01 2.1689558963e+00 2.6582108529e+00
67 55 41
2 11 1417 355.1899 572.3201 34 826 390.3700 202.2200
5.3208553544e-01 2.1608989193e+00 2.6870394327e+00
102 90 74
2 11 1431 587.7300 636.3101 34 839 612.8101 265.5300
5.4273029537e-01 2.1768523426e+00 2.6432952656e+00
74 57 36
2 11 1432 36.7400 640.8700 34 836 88.3700 260.7700
5.2449788361e-01 2.1765178743e+00 2.6480245743e+00
164 157 140
2 11 1435 -209.1000 671.1400 34 844 -134.2300 300.8600
5.3791386290e-01 2.1793891326e+00 2.6449246722e+00
160 148 132
2 11 1449 -51.0300 736.4100 34 1329 8.0200 347.9399
5.3768458979e-01 2.1784957309e+00 2.6515332218e+00
207 202 196
2 11 1455 86.9700 775.5601 34 1341 139.5699 382.1100
5.1495649224e-01 2.1797032092e+00 2.6556112660e+00
89 76 62
2 11 1462 -237.3600 806.1899 34 869 -155.7600 423.5400
5.0880339250e-01 2.1795065072e+00 2.6605952350e+00
178 161 143
2 11 1466 -236.7800 827.9000 34 1356 -151.7000 445.5500
5.0120920131e-01 2.1793337278e+00 2.6633837635e+00
61 50 46
2 11 1468 -286.6801 830.7300 34 875 -198.2400 451.3900
5.3877300538e-01 2.1741624653e+00 2.6798043382e+00
222 225 230
3 11 1476 588.8000 890.2300 34 1365 602.6500 481.7200 17 1878 683.2400 -645.7200
5.3508434372e-01 2.1789187088e+00 2.6651482111e+00
178 171 150
2 11 1477 276.9301 900.5200 34 1366 315.4700 492.0800
5.3796371888e-01 2.1764719362e+00 2.6759660250e+00
122 112 100
2 11 1479 512.2200 920.9600 34 1368 529.4600 508.6500
5.3704190047e-01 2.1801276346e+00 2.6633689808e+00
108 100 89
2 11 1480 281.6100 925.5701 34 1369 317.4301 511.5400
5.3019607330e-01 2.1852886855e+00 2.6561964353e+00
133 132 128
2 11 1490 -17.6100 998.2000 34 894 46.0400 576.3201
5.3513657428e-01 2.1850235906e+00 2.6595372787e+00
192 184 173
2 11 1495 144.0500 1032.9399 34 2063 192.6700 602.0100
