# Bundle file v0.3
90 7122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0904268382e+03 1.6309602000e-01 1.1445962632e-01
-7.6087351488e-01 2.0767386208e-01 -6.1477073886e-01
-7.0749744475e-02 -9.6830603166e-01 -2.3953685041e-01
-6.4503175736e-01 -1.3876237263e-01 7.5145128647e-01
8.2498837201e-01 8.0854567347e+00 1.7690692263e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9221151920e+04 8.8775685066e-03 -4.0049876613e-07
9.4318748253e-01 -2.7924155991e-02 3.3108550906e-01
-4.1502827499e-02 9.7875647785e-01 2.0078165348e-01
-3.2965874493e-01 -2.0311572705e-01 9.2199192693e-01
1.6505634055e+01 -1.1221137859e+01 -2.4240493696e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0045842880e+03 1.2328152995e+00 2.6620937155e-01
-6.7834550889e-01 1.7278638056e-01 -7.1413740783e-01
-2.6471250337e-01 -9.6415624466e-01 1.8166629924e-02
-6.8540109507e-01 2.0136435280e-01 6.9976977378e-01
-9.2766819941e-01 9.7089361024e+00 1.7199090369e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9612020815e+02 -3.6778156725e-01 7.5310528358e-01
-9.1256477874e-01 -7.4578477815e-02 -4.0207409175e-01
2.2498691043e-01 -9.1260631546e-01 -3.4136579078e-01
-3.4147681436e-01 -4.0197980500e-01 8.4959156165e-01
-3.6232733987e+00 -3.2146670945e+00 1.2926891386e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8694474171e+03 6.4893987766e-02 4.5240024969e-03
-9.7979465576e-01 -5.7617396192e-02 -1.9152719962e-01
2.6478897873e-02 -9.8654588367e-01 1.6132602824e-01
-1.9824555608e-01 1.5299495115e-01 9.6813802963e-01
9.5647789391e-01 8.9763300394e+00 3.8938032209e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.5572056571e+03 -4.5314135696e-01 -8.7788639190e-02
8.3834022841e-01 -8.4262244908e-02 5.3859589258e-01
-2.2902103969e-01 8.4213019319e-01 4.8822750958e-01
-4.9470700905e-01 -5.3265055319e-01 6.8669379157e-01
-1.4278584365e+00 -2.9282236934e+00 2.3110577170e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2440127658e+04 5.6163272398e-03 2.0416576026e-06
8.6701301020e-01 -3.9835445072e-02 4.9669062551e-01
6.5445651669e-02 9.9726789631e-01 -3.4257986921e-02
-4.9396893306e-01 6.2208362028e-02 8.6725129741e-01
-1.7312980091e+00 -7.2311877716e-01 -6.0404004737e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4103656747e+02 -2.3539445170e-01 1.4536678966e-01
-9.1846113073e-01 4.2725182325e-02 -3.9319678296e-01
2.3003752339e-01 -7.5099326184e-01 -6.1894414813e-01
-3.2173263616e-01 -6.5892615631e-01 6.7992972531e-01
1.2812397747e+00 2.4468899859e-01 5.0471752660e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.0772576581e+02 1.1478592703e-01 -4.2081740131e-01
7.9060506453e-01 2.4122490544e-02 6.1185107452e-01
-5.7670284333e-02 9.9771552193e-01 3.5183456432e-02
-6.0960460156e-01 -6.3101844279e-02 7.9019009549e-01
-3.2233953632e+00 2.3007015322e+00 -1.3290410855e+01
1.1765245788e+03 1.1124376356e-01 -4.4330949521e-01
9.8684816773e-01 5.8859859628e-02 1.5055301648e-01
-1.0297984763e-01 9.4681683008e-01 3.0484921068e-01
-1.2460274807e-01 -3.1634381169e-01 9.4042583332e-01
-1.4499510400e+00 -1.3634873997e+01 -3.2997585409e+01
6.9864055122e+02 2.5791309478e-01 -8.4841638144e-01
9.9763876922e-01 4.4808684338e-02 5.2048707569e-02
-5.7870142963e-02 9.5656610986e-01 2.8571370990e-01
-3.6985574285e-02 -2.8805114004e-01 9.5690052148e-01
3.6425761586e-01 -1.1984491420e+01 -3.1950256610e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4462768736e+03 -6.8475301227e-01 -8.7215237640e-02
9.5704680787e-01 4.8770791822e-02 2.8580205983e-01
-2.2776395658e-01 7.3641979017e-01 6.3703176744e-01
-1.7940174922e-01 -6.7476462749e-01 7.1589643795e-01
-1.2760031701e+00 -2.9221318960e+00 -2.5112931217e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6775624860e+03 -8.6222528451e-02 1.2569330463e-01
8.4543598474e-01 7.2327536712e-02 5.2915661494e-01
-1.1821514877e-01 9.9155419914e-01 5.3342748019e-02
-5.2082931398e-01 -1.0765220666e-01 8.4684581129e-01
-1.4846335988e+00 2.2977388040e+00 -1.4430154466e+01
5.0541006381e+04 3.0958170666e-01 4.5057198484e-04
8.8510007543e-01 1.6975581663e-04 4.6540071729e-01
-6.4243402864e-02 9.9047130824e-01 1.2181696407e-01
-4.6094537818e-01 -1.3771912986e-01 8.7667713533e-01
-3.1710254647e+00 1.7290540462e+01 -8.8479945223e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4813838056e+02 -1.3568791438e-01 9.9491379236e-03
9.8096822364e-01 5.9706210223e-02 1.8476069029e-01
-1.0292193813e-01 9.6676392292e-01 2.3403972312e-01
-1.6464634484e-01 -2.4860145978e-01 9.5450976701e-01
-1.0352752012e+00 -1.9662184270e+00 -4.3954252182e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.8477266111e+02 -4.9928382568e-02 -6.9622549652e-02
9.8554746311e-01 3.6500213678e-02 1.6542047138e-01
-9.8064644496e-02 9.1917944984e-01 3.8143474474e-01
-1.3812864819e-01 -3.9214394474e-01 9.0947435541e-01
-9.3891809625e-01 -1.7273081209e+01 -3.8003021950e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9612892597e+02 1.5539143309e-01 -4.8636282196e-02
9.0582987637e-01 -1.8915347616e-01 3.7906885593e-01
-1.2251301425e-01 7.3959153807e-01 6.6181184498e-01
-4.0554012923e-01 -6.4592980987e-01 6.4677034897e-01
2.7523257739e+00 -1.0478065063e+01 -5.8826602322e+00
3.6839527175e+04 7.0200377081e-03 1.9635305313e-06
8.8228002022e-01 2.9580291674e-01 3.6617291048e-01
-4.6323859921e-01 6.8378810473e-01 5.6377639897e-01
-8.3617977254e-02 -6.6703407880e-01 7.4031991166e-01
-5.6204071358e+00 2.3764549240e+00 -1.8999156773e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.7223690680e+02 9.7559469749e-01 1.1147348110e+00
-9.4867638004e-01 1.1743305204e-01 -2.9363685778e-01
2.0279285800e-01 -4.8657805441e-01 -8.4977458994e-01
-2.4266887461e-01 -8.6570853944e-01 4.3779052302e-01
2.5181635564e-01 7.8318545414e+00 1.0460585344e+01
1.0718132108e+03 -6.2231222055e-02 3.9839705889e-02
9.9421741403e-01 4.5490905921e-02 9.7274411465e-02
-8.1863035971e-02 9.0732321809e-01 4.1238697997e-01
-6.9499474740e-02 -4.1796549545e-01 9.0580056725e-01
2.4873983102e+00 -1.3948625800e+01 -3.1587472132e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5473550257e+00 -9.8906800945e-01 1.8741979403e+00
170 174 173
13 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 10 2109 3.6100 -614.9800 22 9561 480.6801 -295.6000 27 2386 311.6300 120.1500 29 3776 83.9900 -484.3600 77 1590 180.6700 -506.1300 2 1930 89.0600 -508.7700 68 2693 49.6800 -472.5500
-3.9870623712e-02 -1.0964982722e+00 8.5137555346e-01
161 161 159
10 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 68 1801 -22.6500 -471.8600
3.3224312685e+00 5.8055796938e-01 3.1029079626e+00
73 61 44
4 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 77 1608 226.9000 -446.9600 2 2759 125.2100 -464.5601
3.4857045325e+00 5.8407970741e-01 3.3345223409e+00
168 166 154
7 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200 3 3796 541.2600 -205.9700 27 5318 386.9800 191.3600 2 8049 130.6700 -464.4399 68 8546 90.6700 -427.6300
-6.3815113831e-01 1.3454155017e+00 1.3085303837e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
4.1034265784e-01 -7.4891869095e-01 1.2789745398e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.5646877423e+00 5.7238207790e-02 2.2266864023e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.2108001893e+00 1.1384912997e+00 2.3263594811e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-2.0266197234e+00 -1.4809474823e+00 1.5318382957e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
8.3536820999e-01 -1.0175845920e+00 1.1149977972e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.1550772618e+00 -1.5442181516e+00 1.4699891398e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.5981501524e+00 -2.4406815515e-01 2.1726030111e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.8833923337e+00 -6.9261731123e-01 1.2397271795e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.1283255017e+00 4.7912098632e-01 1.7442319042e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
4.7217367639e-01 -1.1292024757e+00 9.4995986126e-01
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
5.3378615062e-01 -1.1180621452e+00 1.0980627574e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
-2.0482584283e-02 -9.4351253327e-01 8.4855292641e-01
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-2.1352605253e+00 -3.2494550795e+00 1.7401807043e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.7068331821e+00 -1.3395777063e+00 1.6271968354e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
3.7971400024e-01 6.0751286124e-01 1.5300025076e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
-1.0487385210e-01 9.1054258095e-01 1.3366227410e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
1.4412039257e-01 8.4894145420e-01 1.5519637752e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
7.1379807422e-01 4.8930913418e+00 4.8072937749e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
5.3205775303e-01 4.9648296853e+00 4.7651816991e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
4.5482637997e-01 -1.0200932576e+00 9.5458221030e-01
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
4.8500542937e-01 -8.5331148015e-01 1.0688746996e+00
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
1.1425030899e+00 -6.3473894634e-02 1.6751609554e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.1941654024e+00 2.6759760768e-01 1.7128726429e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
1.3164471702e-01 3.9582438101e+00 3.5690390753e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
4.6987114538e-01 3.8802585457e+00 3.6206382085e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.5901191327e+00 4.5883764610e+00 5.0566319101e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.7349193058e+00 2.3380919813e+00 2.3592904284e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.3333192448e+00 2.9522065543e+00 5.0355465455e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3590883920e+00 3.5290394391e+00 2.9733242175e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.0579354565e+00 4.3959085611e-01 1.6791397209e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.2248764006e+00 2.7650021170e-01 2.9458909223e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.8894520313e+00 3.2524599903e-01 1.1091171185e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.5092688979e+00 1.2884981774e+00 1.9091798568e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.5601558142e+00 2.1778562599e+00 4.6203047891e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1421378618e+00 1.9716608206e+00 2.3018060682e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.5344249125e+00 2.5831233223e+00 2.2705813863e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.3304061173e+00 2.7215602013e+00 2.4768144386e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.9683910128e+00 3.3132272928e+00 5.0055687015e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.9683910128e+00 3.3132272928e+00 5.0055687015e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.7116362023e+00 3.6448055507e+00 3.0151165229e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5282522011e+00 3.9505803487e+00 3.2804862195e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.7073938871e+00 7.9572813315e-01 3.7637500103e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
4.0694430400e+00 7.5288962525e-01 4.2856822798e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.0738276542e+00 4.2350281957e-01 1.4843204042e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.2017186818e+00 3.3195348548e-01 1.5852189642e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.2215351037e+00 1.2683855497e+00 1.2562867628e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.8082555731e+00 1.0627584382e+00 3.9519206423e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.8082555731e+00 1.0627584382e+00 3.9519206423e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.4213115847e+00 1.6044971991e+00 2.1041959202e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.4282443258e+00 1.6168460795e+00 2.0837588172e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2880409976e+00 1.4582673610e+00 3.7373296461e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2880409976e+00 1.4582673610e+00 3.7373296461e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2062549478e+00 1.8407062162e+00 2.7446496946e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7937384969e+00 2.0811150894e+00 3.6883521293e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.0076942622e+00 2.4194752177e+00 2.2272477894e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.9641249360e+00 2.0932342268e+00 1.9668721992e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4934997806e+00 2.4266979647e+00 3.6472482313e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.9293888113e+00 2.1312198944e+00 2.2143610389e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.3574545234e+00 2.6609880372e+00 2.2008968968e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.3574545234e+00 2.6609880372e+00 2.2008968968e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.4053915255e+00 2.7112093334e+00 3.8097660065e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.0762024927e+00 2.7152748607e+00 2.3389590594e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.0762024927e+00 2.7152748607e+00 2.3389590594e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.4841980046e+00 3.1569584705e+00 2.5818663328e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
7.0603826969e-01 3.5228227237e+00 3.3273710985e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
9.6972992348e-01 3.7058952789e+00 3.7171437102e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1167887657e+00 3.8998054746e+00 3.2484051066e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
2.4402495696e-01 4.3036109362e+00 4.0159344511e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4081067888e+00 4.2835121000e+00 3.5739334444e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
2.0175039908e+00 4.1411579759e-01 2.0647891811e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.6900448503e+00 -3.2795104078e-01 1.2133759419e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.8331016735e+00 -1.2448637576e+00 1.2964047579e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.8331016735e+00 -1.2448637576e+00 1.2964047579e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.6683775955e+00 -2.9737082616e-01 1.3062376106e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
7.6221208971e-01 7.7926848390e-01 1.7450888406e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
3.3726070555e+00 7.8011979326e-01 3.3884328231e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-2.5362643104e+00 5.3840092490e-01 1.2798725187e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
1.1103692456e+00 1.2561401384e+00 1.9108692210e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-6.2018498662e-01 1.3558641296e+00 1.2918574431e+00
172 166 150
