# Bundle file v0.3
90 6077
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.6120300138e+03 -7.1015784294e-01 6.9735371225e-02
9.3483103918e-01 1.6670446764e-02 3.5470131716e-01
-7.5358020726e-03 9.9960380763e-01 -2.7118986912e-02
-3.5501287283e-01 2.2678711795e-02 9.3458629144e-01
-9.0349341324e-01 -1.9511080990e+00 2.0351549108e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8657261049e+04 1.0901665311e-02 1.8825845689e-05
9.6351761177e-01 2.3555222779e-02 2.6660638270e-01
1.4030040370e-01 8.0383694580e-01 -5.7806743662e-01
-2.2792456765e-01 5.9438313910e-01 7.7120624700e-01
-9.8165189183e-01 1.1957659866e+00 -2.2160356587e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3820646232e+02 -1.5490314107e-02 -2.0851063294e-01
9.2374202558e-01 1.5450265765e-01 3.5047053936e-01
7.7822668981e-02 8.2023193103e-01 -5.6671263574e-01
-3.7502573561e-01 5.5077083084e-01 7.4565889623e-01
-2.5272687891e+00 4.0850630411e+00 -1.1559396046e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3551933491e+03 -8.3158548208e-01 -9.7960076940e-02
9.9907200801e-01 -3.2472867400e-02 2.8295506724e-02
2.8152079812e-02 9.8952327228e-01 1.4160209753e-01
-3.2597288540e-02 -1.4067411455e-01 9.8951918136e-01
-9.6941075863e-02 -2.2340392424e+00 -2.5797576884e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2463792000e+03 -1.7871927530e-01 3.4562851207e-01
9.7559829725e-01 1.0473458628e-01 1.9297312985e-01
3.2034428361e-02 8.0159269366e-01 -5.9701168235e-01
-2.1721362252e-01 5.8862536465e-01 7.7867735442e-01
-4.7149715061e-01 4.1675191454e+00 -1.1922565858e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6600349807e+02 -1.5411887010e-01 1.3525791016e-02
9.9669420601e-01 -7.6878103548e-02 -2.6275785325e-02
6.3837415678e-02 9.4110798917e-01 -3.3202490431e-01
5.0253796464e-02 3.2924992014e-01 9.4290457949e-01
1.4927209880e-01 -4.3281373714e-01 -5.8042564495e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1334310467e+00 5.3484238175e+00 2.6197974491e+00
218 219 224
3 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 17 742 -273.4301 -530.5900
1.4399957458e+00 1.0840814045e+00 2.5708704979e+00
189 184 179
4 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 50 101 -10.0400 239.6200 64 56 132.8500 -9.4000
-2.6508075355e+00 -1.7276972315e+00 4.3849419457e+00
181 182 177
2 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800
1.5428941796e+00 -1.2549666907e+00 3.5255555289e+00
170 174 173
3 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800
-1.3066001365e+00 -1.3554106856e+00 3.5256464080e+00
161 161 159
2 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500
2.7168169387e+00 4.3732702191e-01 3.4911753255e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-3.3160402436e+00 1.0532040218e+00 2.9064227900e+00
144 136 124
3 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100 64 263 -247.4800 -48.4000
-2.6913166755e+00 4.8925432117e+00 2.6620339009e+00
150 139 119
3 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500
-2.0625116026e+00 -1.5152088487e+00 4.0735369477e+00
185 187 186
2 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100
-3.2945759955e+00 9.9174490905e-02 3.1663577099e+00
89 78 67
3 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500 64 409 -230.5600 -117.8900
2.6692339032e+00 8.0557825869e-01 3.4539067462e+00
91 80 57
3 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 50 430 85.6000 199.0000
-2.3208526343e+00 -1.7470105136e+00 4.3073812669e+00
53 50 45
2 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300
2.9360851969e+00 5.1896774138e-01 3.6448220892e+00
168 166 154
3 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200
-1.3010937384e+00 1.0276992188e+00 2.2273631961e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.7103954569e+00 1.5127478803e+00 2.6955059166e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
-5.8387458034e-01 -8.9231700734e-01 3.2054278094e+00
177 177 175
3 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800
1.7376478217e+00 -2.4638797212e-01 3.1905978914e+00
181 181 174
5 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700
1.5367449595e+00 7.4521601280e-01 2.7611852384e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.3911178399e+00 5.0190619135e+00 2.5828894205e+00
198 195 190
3 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 17 490 -155.0699 -567.1200
-3.1635895670e+00 -1.9374008051e+00 4.7954589341e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.6126605438e+00 -1.5157621359e+00 4.3693609493e+00
137 134 128
2 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300
-2.5837560580e+00 -1.3392920823e+00 4.2805907643e+00
175 177 176
2 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200
-2.7496340245e+00 -8.0092821318e-01 3.9549021727e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1499190019e-01 -1.2647892948e+00 3.0683429052e+00
115 112 103
3 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100
-3.6227458039e+00 -8.3792121437e-01 3.7576355947e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.9318791245e+00 -8.7382496687e-01 4.0451608725e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.7298353009e+00 -5.2074693846e-01 3.2959153301e+00
97 89 78
5 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500
-4.4759257275e+00 7.8280463825e-02 3.6243984365e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
3.1622133603e-01 1.7000388008e-01 2.8432445213e+00
30 29 26
3 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800
-3.6691302336e+00 1.7975473667e+00 2.8898575191e+00
197 206 210
3 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000
-7.1457413770e-01 -1.4091799540e+00 3.3463681109e+00
173 173 171
2 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000
-5.5383192385e-01 -1.3081969050e+00 3.2824968600e+00
79 76 64
2 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801
-2.6321400488e+00 -3.9381029785e-01 3.5066536017e+00
95 85 68
2 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900
-1.2526167067e+00 -1.2363669151e+00 3.4045375502e+00
185 185 183
2 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200
-7.3156798674e-01 1.2504469548e+00 2.1650485739e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
-2.7438151986e+00 -2.1275460062e+00 4.8043062917e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
-2.8869909596e+00 -2.0528888217e+00 4.8657797911e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
6.6498345111e-01 -1.4651455802e+00 3.5732883676e+00
53 48 44
3 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500
-3.8124867301e-01 3.3262802353e-01 2.6170418801e+00
115 109 98
3 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900
-8.6427252676e-01 5.7175541915e-01 2.3938533804e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
-5.4952088333e-01 5.8461728097e-01 2.4988505164e+00
64 57 48
3 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800
1.1657361504e+00 5.2858280870e+00 2.8587024143e+00
85 72 55
2 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601
9.9278853351e-01 5.3638644695e+00 2.8230525731e+00
96 78 65
2 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600
-2.4798307708e+00 -1.9273625609e+00 4.5430963371e+00
145 142 137
2 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200
-7.3449551923e-01 -1.3155774745e+00 3.3213198123e+00
96 88 73
2 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700
-2.8003051190e+00 -1.4205146011e+00 4.4421606320e+00
111 100 91
2 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800
-5.2219048314e-01 -1.0750051320e+00 2.9447878821e+00
99 88 70
3 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900
2.8316508268e-01 -2.9988343589e-01 2.9966465758e+00
116 112 102
4 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800
3.5556351030e-01 -3.1323586305e-02 2.8923711496e+00
186 181 175
3 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600
2.3331924947e-01 4.0497991767e+00 2.5001373746e+00
185 179 172
3 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000
5.4086780618e-01 3.9513093617e+00 2.5347379696e+00
199 196 188
4 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899
2.0223118787e+00 4.9861553851e+00 3.0958602229e+00
180 180 182
2 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500
-4.6971840742e+00 3.2283417629e+00 3.0526669597e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.4658904006e+00 3.2876896766e+00 3.6772585865e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.1675368658e+00 4.1800234515e+00 2.7319727678e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
2.4708893731e-01 1.2217177177e-01 2.7740877599e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.5624421308e+00 1.3909802082e-01 3.5151520468e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.6154448747e+00 3.9217191787e-01 2.7954398253e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.7005875017e+00 2.1205308413e+00 3.2185744911e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.4916190498e+00 2.4138875253e+00 3.7363795922e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1142773280e+00 2.9951274307e+00 3.2412731787e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.6860312390e+00 2.9017772482e+00 2.5916021927e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.3452921799e+00 3.2855295085e+00 2.7721926765e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.1535992995e+00 3.6402729534e+00 3.5193355697e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.1535992995e+00 3.6402729534e+00 3.5193355697e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.5537545709e+00 4.1511164578e+00 2.6207532959e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.3741386705e+00 4.2693560846e+00 2.5140897477e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.3691613074e+00 4.6238981157e+00 2.7563464701e+00
93 79 66
3 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000 17 200 -461.7400 -719.6000
3.2739480288e+00 8.5296008007e-01 3.7845050312e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.7460636090e+00 9.9605359252e-01 4.1484983668e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.4911344446e+00 1.1284204502e+00 3.2805654721e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.5766354861e+00 1.1313533798e+00 3.4011274635e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.8732332238e+00 1.0716621011e+00 2.3328318439e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.4408200368e+00 1.1405211339e+00 3.7838682122e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.4408200368e+00 1.1405211339e+00 3.7838682122e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
7.9850331832e-01 1.1819490523e+00 2.4533284873e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
7.9937983167e-01 1.1807916844e+00 2.4371788208e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
2.9375862687e+00 1.4618372568e+00 3.4864313031e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9375862687e+00 1.4618372568e+00 3.4864313031e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7107044499e+00 1.5133596429e+00 2.6982108354e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.5242822957e+00 2.0423802049e+00 3.1945186199e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
5.2684517473e-01 1.9801872533e+00 2.1785947760e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.2048606556e+00 2.4561305251e+00 2.6697034024e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2683251661e+00 2.3639390472e+00 3.0335851208e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0150273935e+00 2.8162081722e+00 2.9500446201e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.6217670723e+00 2.6744588869e+00 2.3508633402e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.6217670723e+00 2.6744588869e+00 2.3508633402e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2567393686e+00 2.6902282979e+00 3.0206474704e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.2368316853e+00 2.9409974098e+00 2.5169391760e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.2368316853e+00 2.9409974098e+00 2.5169391760e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.5914674593e+00 3.2839435595e+00 2.3970714237e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.4306319399e-01 3.4677973238e+00 2.4772933625e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
1.0051027672e+00 3.7479143022e+00 2.6345582145e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.0110841605e+00 4.1239101284e+00 2.4636514058e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
4.7264383014e-01 4.5262196321e+00 2.6452833998e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-1.1558125404e+00 4.6536436248e+00 2.5442126654e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.2285089423e+00 8.1150825007e-02 2.9463081884e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.3661716850e+00 9.7149614510e-02 3.2819320408e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-6.2975493189e+00 8.6745597798e-02 4.1879424542e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-6.2975493189e+00 8.6745597798e-02 4.1879424542e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.2325162055e+00 3.7918077631e-01 3.4588906893e+00
169 163 141
3 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700 64 416 -282.4300 -104.9300
-4.2325162055e+00 3.7918077631e-01 3.4588906893e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
3.0277297107e-02 4.8998116848e-01 2.6753566505e+00
173 172 168
4 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700
2.8619936173e+00 7.2890082469e-01 3.5613808747e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-3.1343248688e+00 7.8668610027e-01 2.8845025687e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
4.3002059046e-01 8.7670721901e-01 2.5289021783e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.3010937384e+00 1.0276992188e+00 2.2273631961e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.5916515913e+00 1.3738033013e+00 3.8936643547e+00
186 182 173
3 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 50 437 156.5200 224.0300
2.5561059807e+00 1.3120035178e+00 3.2180769331e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.6530476738e+00 1.4144734964e+00 2.6043648900e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2306791624e+00 1.7864998721e+00 2.9933237609e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.6551213279e+00 1.7679734323e+00 2.6967297228e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-6.8589106378e-01 2.4089549863e+00 2.1182764256e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.4626007929e+00 2.4903999774e+00 2.3106130827e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.3541348341e-01 2.4803054678e+00 2.3431830861e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-1.9417300471e+00 2.7044589956e+00 2.3969553307e+00
187 186 181
3 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400 64 294 -175.3600 107.8200
-1.2159422292e+00 2.6896102939e+00 2.2703492115e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.2159422292e+00 2.6896102939e+00 2.2703492115e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.3481210043e+00 2.6516108844e+00 2.5917346433e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.3481210043e+00 2.6516108844e+00 2.5917346433e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.1159199541e+00 2.7733909775e+00 2.5169627856e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
8.7157313890e-01 2.9646223235e+00 2.4294665596e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.2759398968e+00 3.1836981491e+00 2.6491607727e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
8.0216491589e-01 3.2019378855e+00 2.4819782008e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-4.8367769357e-01 3.2361434195e+00 2.2637259641e+00
75 60 45
3 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300 54 258 -165.0900 335.1100
-5.8387458034e-01 -8.9231700734e-01 3.2054278094e+00
177 177 175
3 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000 64 606 -35.1500 -185.3800
2.8855818717e-01 -5.7067092708e-01 3.0816061553e+00
181 182 179
5 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800 50 406 -82.3800 125.6200 58 57 47.7800 239.5000 64 399 26.3700 -163.4100
5.5752160579e-01 -5.1565648190e-01 3.1019326092e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-4.3916503224e+00 -5.8448553905e-01 3.8651179562e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.7487226531e+00 -4.0372628784e-01 3.5471528534e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.5743578123e+00 -2.3702607843e-01 3.7468775718e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-5.8537398448e+00 2.5096407057e-02 4.0853334614e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-4.9805438972e+00 6.0230049355e-01 3.6125756454e+00
167 164 155
2 11 609 -827.1600 31.7800 34 315 -755.0500 -250.0700
-4.9805438972e+00 6.0230049355e-01 3.6125756454e+00
167 164 155
2 11 610 -827.1600 31.7800 34 316 -755.0500 -250.0700
