# Bundle file v0.3
90 8638
-1.8583542132e-01 8.7027958667e-01 4.5615637363e-01
-3.8456833219e-01 -4.9162935796e-01 7.8128597342e-01
-1.4788511387e+01 -2.9626201623e+01 -6.8616886156e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0550852914e+03 1.5162313587e-01 1.1566665152e-01
-6.8819827482e-01 2.5191161309e-01 -6.8038494525e-01
-2.9253201290e-02 -9.4665792205e-01 -3.2090968952e-01
-7.2493267601e-01 -2.0094605694e-01 6.5885756993e-01
9.4061142129e-01 8.2642036276e+00 1.7790015476e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9416162063e+04 -2.6489489289e-02 -1.4758210084e-05
9.4354788317e-01 -1.9678581920e-02 3.3065109341e-01
-4.8948866122e-02 9.7899018243e-01 1.9794502066e-01
-3.2759945157e-01 -2.0295560133e-01 9.2276087001e-01
1.6235207023e+01 -1.1285308307e+01 -2.4248309959e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0043875508e+03 1.2266582649e+00 2.6465971403e-01
-5.9402511610e-01 2.2605823183e-01 -7.7203098206e-01
-2.4931396748e-01 -9.6418545205e-01 -9.0492870878e-02
-7.6483769982e-01 1.3872306903e-01 6.2910984975e-01
-8.4016950126e-01 9.9908407667e+00 1.7410465478e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9695716105e+02 -3.5406658352e-01 7.5365029324e-01
-8.5877031195e-01 -4.6129769752e-02 -5.1027991892e-01
2.7522265176e-01 -8.8158386604e-01 -3.8348713029e-01
-4.3216437066e-01 -4.6976795494e-01 7.6977400920e-01
-3.3561740830e+00 -3.1267908363e+00 1.3299181495e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9679753497e+03 -8.6520040256e-03 -1.8827407143e-03
-9.4997457254e-01 -4.7493907386e-02 -3.0869506034e-01
7.6858660819e-03 -9.9162611561e-01 1.2891304936e-01
-3.1223266803e-01 1.2009153006e-01 9.4238462712e-01
1.2854907708e+00 8.8895775667e+00 3.9797523841e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.4644316980e+03 -4.3520095626e-01 -7.7579430811e-02
7.7176205489e-01 -1.2216744340e-01 6.2406605933e-01
-2.9637515094e-01 7.9916914521e-01 5.2296314139e-01
-5.6262340916e-01 -5.8856078116e-01 5.8056102723e-01
-1.6081796169e+00 -2.9650054161e+00 2.2932046871e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.3762903031e+04 5.4697755565e-03 1.9374481626e-06
8.0486956011e-01 -7.3981141555e-02 5.8882236872e-01
5.9120548390e-02 9.9725914568e-01 4.4485470728e-02
-5.9049957830e-01 -9.9349991231e-04 8.0703733556e-01
-1.9361896423e+00 -9.6502666946e-01 -6.0844211333e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.3550144363e+02 -2.4946257826e-01 1.4663091202e-01
-8.7216083810e-01 6.3161076814e-02 -4.8512488172e-01
3.1117046634e-01 -6.9356498923e-01 -6.4972343855e-01
-3.7750286537e-01 -7.1761987437e-01 5.8524636055e-01
1.5100425328e+00 2.6215226399e-01 5.2924019852e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.5268425503e+02 1.6043932589e-01 -5.5259377321e-01
7.1277231799e-01 -2.0300673981e-02 7.0110163696e-01
-8.7483152403e-02 9.8920227184e-01 1.1758215614e-01
-6.9591832909e-01 -1.4514388734e-01 7.0330002930e-01
-3.3958723165e+00 2.0830112531e+00 -1.3609057619e+01
1.2496427983e+03 2.4578839474e-01 -7.5201073863e-01
9.7590557348e-01 5.4782105188e-02 2.1120424379e-01
-1.2139983090e-01 9.4063482938e-01 3.1696718886e-01
-1.8130193794e-01 -3.3497020570e-01 9.2462131091e-01
-1.6856682891e+00 -1.3672731800e+01 -3.5166465772e+01
8.0175421507e+02 1.2174453636e-01 -4.0060750772e-01
9.9125310590e-01 4.2369221841e-02 1.2498851578e-01
-8.2580599968e-02 9.3787580282e-01 3.3700062758e-01
-1.0294525023e-01 -3.4437454540e-01 9.3317117826e-01
7.9663498184e-02 -1.2027051949e+01 -3.5665951454e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4998747075e+03 -7.1171737103e-01 -8.4490878924e-02
9.1584034770e-01 2.9113652341e-02 4.0048577099e-01
-3.1099649931e-01 6.8233275756e-01 6.6159140365e-01
-2.5400321837e-01 -7.3046177396e-01 6.3396211389e-01
-1.5638290138e+00 -2.9124750956e+00 -2.4900038885e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8576401318e+03 -1.1862417373e-01 1.1258256291e-01
7.7136429893e-01 3.3772509347e-02 6.3549707784e-01
-1.5477284310e-01 9.7856417048e-01 1.3585849728e-01
-6.1728638845e-01 -2.0315408403e-01 7.6005653262e-01
-1.7149564589e+00 2.0851523433e+00 -1.5384178276e+01
5.0386759959e+04 2.7933929932e-01 4.1282457405e-04
8.8056519697e-01 2.4218315967e-03 4.7391884180e-01
-6.3182383026e-02 9.9166037725e-01 1.1232845885e-01
-4.6969449684e-01 -1.2885585328e-01 8.7337463251e-01
-3.3134177703e+00 1.7165509257e+01 -8.8064085921e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4501182728e+02 -1.3228025460e-01 9.3461581637e-03
9.5326214452e-01 5.2597113722e-02 2.9753122098e-01
-1.4477809568e-01 9.4383633780e-01 2.9700550578e-01
-2.6519914563e-01 -3.2620010896e-01 9.0733836140e-01
-1.3449375017e+00 -2.1109011321e+00 -4.1022170876e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0815881156e+03 -6.6777357363e-02 -2.0446442909e-02
9.7817148935e-01 3.3985394380e-02 2.0500129364e-01
-1.1467292046e-01 9.1100160065e-01 3.9613912319e-01
-1.7329356231e-01 -4.1100009316e-01 8.9501299694e-01
-1.1513664186e+00 -1.7223466847e+01 -4.1060637885e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9747197251e+02 1.6322275180e-01 -5.2027868034e-02
8.5797217303e-01 -2.1409693770e-01 4.6695422856e-01
-2.1061047260e-01 6.8249177945e-01 6.9989156290e-01
-4.6853706271e-01 -6.9883293587e-01 5.4046789786e-01
2.5323430829e+00 -1.0472384911e+01 -5.5101734277e+00
3.8545666494e+04 6.6425326941e-03 1.6968897059e-06
8.2970653209e-01 2.7111863387e-01 4.8793622225e-01
-5.3554912898e-01 6.3311832195e-01 5.5888131196e-01
-1.5739822445e-01 -7.2502129402e-01 6.7049975552e-01
-5.9073766807e+00 2.4436222859e+00 -1.9763699384e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8603758600e+02 2.8613835965e-01 1.2186744014e+00
-9.1557370670e-01 1.2284000628e-01 -3.8292965472e-01
2.9788535828e-01 -4.3253282572e-01 -8.5098746641e-01
-2.7016495133e-01 -8.9321088637e-01 3.5942344323e-01
5.1250901162e-01 7.7765440236e+00 8.4945916454e+00
1.2751571592e+03 2.1071088196e-02 -1.7677565269e-01
9.8766577487e-01 4.0513799750e-02 1.5124466661e-01
-1.0690663366e-01 8.8023477215e-01 4.6233939652e-01
-1.1439968892e-01 -4.7280585649e-01 8.7370895225e-01
2.2407376431e+00 -1.3896132382e+01 -3.6977767063e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9377255644e+03 -2.8447567760e-01 6.9362026273e-02
9.2723093859e-01 -1.8396159300e-02 3.7403792300e-01
-7.7887966758e-02 9.6747795736e-01 2.4066546628e-01
-3.6630076598e-01 -2.5228551950e-01 8.9564265502e-01
-3.3654668433e+00 -1.5148344958e+01 -1.5032442746e+02
4.2080041557e+03 -5.8073065959e-02 1.2529494440e-02
9.0228255462e-01 -3.6094051968e-02 4.2963171559e-01
-7.9562192724e-02 9.6543627566e-01 2.4819882178e-01
-4.2374054457e-01 -2.5812790832e-01 8.6822458721e-01
-3.7349840453e+00 -2.1052712080e+01 -2.2789045448e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6673843725e+00 -8.6310308283e-01 1.9728959257e+00
170 174 173
14 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 10 2109 3.6100 -614.9800 22 9561 480.6801 -295.6000 27 2386 311.6300 120.1500 29 3776 83.9900 -484.3600 77 1590 180.6700 -506.1300 2 1930 89.0600 -508.7700 68 2693 49.6800 -472.5500 82 3810 -1.4700 -415.1899
2.1781488190e-01 -9.2499290423e-01 6.7268505545e-01
161 161 159
11 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 68 1801 -22.6500 -471.8600 82 2829 -71.3400 -416.1801
3.2654057343e+00 5.8446148945e-01 3.4137411335e+00
73 61 44
4 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 77 1608 226.9000 -446.9600 2 2759 125.2100 -464.5601
-4.3895646204e-01 1.4843406705e+00 1.2252875640e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
6.1875443396e-01 -5.9983803160e-01 1.1641556945e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.6326087043e+00 1.5082245921e-01 2.4022252287e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.2511679005e+00 1.2050435276e+00 2.5533071937e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.8512439001e+00 -1.4066434119e+00 1.1006427029e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
1.0477252747e+00 -8.6954095003e-01 1.0460316227e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.0806120775e+00 -1.5870097176e+00 1.1000532961e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.6736524085e+00 -1.4517548809e-01 2.3315728876e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.6635795945e+00 -5.9699266625e-01 6.4853943477e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.2654687753e+00 5.9945607637e-01 1.7927924941e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
7.1307715231e-01 -9.6245022826e-01 8.2697315757e-01
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
7.6925578709e-01 -9.4631808967e-01 9.6951003580e-01
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
2.3526921684e-01 -7.7566026870e-01 6.8526355564e-01
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-1.9781931381e+00 -3.2173074652e+00 1.1684886635e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.8691811652e+00 -1.2067407180e+00 1.6126564952e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
5.4133149863e-01 7.2847122020e-01 1.5145753496e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
6.7650101139e-02 1.0323154161e+00 1.3022336146e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
3.0508039982e-01 9.6824282560e-01 1.5243003341e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.2274417910e-01 4.7194775338e+00 5.1293183237e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.4671391832e-01 4.7930435950e+00 5.0723377033e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
6.9372009601e-01 -8.5582799308e-01 8.3887369434e-01
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
7.0966248887e-01 -6.9683899284e-01 9.6638157288e-01
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
1.2853208821e+00 5.2566351722e-02 1.6966575327e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.3186078081e+00 3.7013451284e-01 1.7741006145e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
7.5884045476e-04 3.8865504445e+00 3.7697723475e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.3685438447e-01 3.8099971284e+00 3.8459405469e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2658423158e+00 4.4020159796e+00 5.4525706839e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.6791350409e+00 2.3322785271e+00 1.8946376823e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0168675037e+00 2.7874783012e+00 5.5073290060e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3917723774e+00 3.4820054488e+00 2.7498327394e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.1941364689e+00 5.5257455190e-01 1.7293863805e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.1927272328e+00 2.9959762756e-01 3.2193942541e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.6634652930e+00 4.5881409421e-01 8.2053813225e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.3889043461e+00 1.3229426966e+00 1.3933139571e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3010166344e+00 2.0530419726e+00 5.0630820449e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.0780490550e+00 1.9657738757e+00 1.7648268413e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.4725361124e+00 2.6056834015e+00 2.0722952405e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2938883300e+00 2.7185128897e+00 2.1986165324e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6540668325e+00 3.1467927199e+00 5.4631054664e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6540668325e+00 3.1467927199e+00 5.4631054664e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.7516287277e+00 3.5998132006e+00 2.8721452193e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.6088831121e+00 3.8920509740e+00 3.2912274516e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.5674249339e+00 7.5168194551e-01 4.1236168442e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.8644409008e+00 6.6489820209e-01 4.6825003426e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.8925892902e+00 4.9895765012e-01 9.5415887357e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.0357904065e+00 3.9452353508e-01 1.0352162035e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.0268153108e+00 1.3943837591e+00 1.1139645250e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.6414181118e+00 1.0018925586e+00 4.3429361799e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.6414181118e+00 1.0018925586e+00 4.3429361799e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.4891107968e+00 1.6802159339e+00 2.2796757256e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.4982295073e+00 1.6941348448e+00 2.2611804339e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.1457847849e+00 1.4098663510e+00 4.1006238354e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.1457847849e+00 1.4098663510e+00 4.1006238354e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.1871678773e+00 1.8671362741e+00 3.0215665241e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.6534421927e+00 2.0302107736e+00 4.0432956422e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.0542387321e+00 2.4775557543e+00 2.4163435234e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.8561553754e+00 2.1403070910e+00 1.6833967315e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.3568970615e+00 2.3761001850e+00 3.9931570090e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.8541695336e+00 2.1455109737e+00 1.8258249810e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.2929203468e+00 2.7000013315e+00 2.1414289159e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.2929203468e+00 2.7000013315e+00 2.1414289159e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2466863085e+00 2.6449432364e+00 4.1656909756e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.0260789547e+00 2.7356435539e+00 2.2019808297e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.0260789547e+00 2.7356435539e+00 2.2019808297e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.4707931059e+00 3.1608827694e+00 2.5425314774e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.1034249624e-01 3.4805360564e+00 3.5555936698e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
8.2291495659e-01 3.6319607668e+00 3.9855675622e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1949180606e+00 3.8476588835e+00 3.3013876766e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.9030492581e-02 4.1957083870e+00 4.2465306749e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.5289210257e+00 4.1999449095e+00 3.6212416362e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
2.0988148059e+00 5.0204604914e-01 2.2192240967e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.4712773627e+00 -2.1551428666e-01 7.8578618024e-01
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.6205565367e+00 -1.1804446864e+00 4.4113285619e-01
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.6205565367e+00 -1.1804446864e+00 4.4113285619e-01
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.4572563185e+00 -2.0187536910e-01 7.6747277171e-01
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
8.9024380107e-01 8.8397259036e-01 1.7851273015e+00
173 172 168
