# Bundle file v0.3
70 6763
-3.4279232117e-02 -9.9530048774e-01 -9.0564194603e-02
-4.1865510564e-01 -6.7982988754e-02 9.0559715976e-01
3.2254164110e-01 7.8804248850e+00 2.8616561639e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0410000517e+06 -3.0855760161e-07 1.2620076749e-18
9.6396527492e-01 1.4050086720e-02 2.6565681585e-01
-1.1944781387e-01 9.1514177468e-01 3.8502954692e-01
-2.3770395139e-01 -4.0288723894e-01 8.8384314456e-01
-9.8637724875e-01 8.1337868935e-01 -1.1712350603e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4585806079e+03 8.7008314205e-01 4.3227099167e-02
-9.6046796542e-01 2.1374858504e-02 -2.7756873530e-01
-2.2809342183e-03 -9.9761879593e-01 -6.8931381394e-02
-2.7838118603e-01 -6.5573267615e-02 9.5822964984e-01
-1.5057268617e+01 9.9138631744e+00 1.2636676528e+02
1.4591109681e+05 -6.7240640124e-04 6.6733971113e-20
9.7427280062e-01 8.9779249816e-02 2.0671767286e-01
-1.1931413305e-01 9.8361620735e-01 1.3514175627e-01
-1.9119792787e-01 -1.5632927729e-01 9.6902245043e-01
-1.8668439103e+00 -2.3619734374e+00 -2.8257014864e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8337640500e+03 1.6832138877e+00 3.5746334406e-01
8.8414627722e-01 -1.1537374571e-01 4.5274083014e-01
-2.1325168455e-02 9.5805486786e-01 2.8579032062e-01
-4.6672325597e-01 -2.6233522252e-01 8.4460028023e-01
1.8918806298e+00 -1.0629169832e+01 -2.6534616447e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6808298324e+04 1.1353919226e-01 2.1588248402e-05
-9.7011897447e-01 -9.7583168993e-02 -2.2214117248e-01
1.2563550390e-01 -9.8528976590e-01 -1.1584384913e-01
-2.0756901392e-01 -1.4029113426e-01 9.6810820785e-01
-4.0027208750e+00 -3.1009376063e+00 7.1343903171e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4566721333e+05 3.9915770760e-06 1.8360405462e-18
-9.8311596331e-01 -3.1580898783e-02 -1.8023775828e-01
5.2842110672e-02 -9.9202737433e-01 -1.1440891540e-01
-1.7518765373e-01 -1.2200137464e-01 9.7694674909e-01
5.1301376224e-01 8.4225551750e+00 1.7985561835e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.6505496297e+03 1.6349310828e+00 -9.9217471881e-02
9.2948360768e-01 -6.8005180619e-03 3.6880072668e-01
-1.1759001361e-01 9.4220133813e-01 3.1373432569e-01
-3.4961809413e-01 -3.3497819537e-01 8.7496102592e-01
-8.2373381529e-01 -2.8176772695e+00 3.2014948412e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.6995268661e+05 5.1455027732e-05 2.9388275007e-22
9.7486240904e-01 2.8996496361e-02 2.2091284852e-01
-1.2304731412e-01 8.9664824701e-01 4.2530139857e-01
-1.8574886791e-01 -4.4179307865e-01 8.7767661113e-01
-8.9235894743e-01 -1.3596196113e+00 -6.8027570500e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1868960945e+06 2.6185534724e-06 2.8668434600e-19
-9.8389265160e-01 -2.2547958074e-02 -1.7733256814e-01
4.4036535079e-02 -9.9201379639e-01 -1.1819226438e-01
-1.7325135992e-01 -1.2409761225e-01 9.7702801849e-01
5.1979108119e-01 -2.9382459323e-01 8.7126231946e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4316320622e+05 1.1858620905e-05 -3.1633548102e-18
9.7912814897e-01 6.5094031020e-02 1.9253787944e-01
-8.2765496661e-02 9.9292007479e-01 8.5203272432e-02
-1.8562850120e-01 -9.9360415640e-02 9.7758353472e-01
-4.9116262600e-01 -1.4442245718e+01 -2.2677755099e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2245419786e+03 2.1100779008e-01 4.5153001913e-01
8.6590928607e-01 8.8337902044e-02 4.9233882983e-01
-9.5060184691e-02 9.9540611140e-01 -1.1412040983e-02
-4.9108519585e-01 -3.6920027834e-02 8.7032881256e-01
-2.6706667694e+00 2.2537911398e+00 -1.9465149683e+01
1.5652794691e+05 4.5646322636e-06 -6.1382373289e-08
9.7842900337e-01 6.4065965119e-02 1.9639816057e-01
-8.5145649438e-02 9.9125322853e-01 1.0083280872e-01
-1.8822035954e-01 -1.1538019347e-01 9.7532584668e-01
-1.0042226873e+00 -1.1974543047e+01 -3.7296273514e+03
2.4066020451e+05 1.5497835981e-05 -1.1970318237e-20
-9.8152847317e-01 -3.4307928653e-02 -1.8821483043e-01
5.5547105264e-02 -9.9251506086e-01 -1.0875832407e-01
-1.8307478106e-01 -1.1720418077e-01 9.7608749841e-01
-4.2642967480e-01 1.0445613324e+01 9.1265862005e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0484079273e+03 -1.2460016122e-01 -1.5753047903e-01
9.8992009152e-01 5.1859768474e-02 1.3179065526e-01
-1.1058342645e-01 8.6440719354e-01 4.9048089621e-01
-8.8484564731e-02 -5.0011075590e-01 8.6142887904e-01
-5.1569656475e-01 -2.9202200530e+00 -1.9973045799e+01
6.0951622707e+05 -4.2343577116e-07 -1.4216524449e-18
9.7720538016e-01 6.3625670426e-02 2.0253745097e-01
-8.5775374099e-02 9.9102514572e-01 1.0252680504e-01
-1.9419637015e-01 -1.1756247112e-01 9.7389261995e-01
-5.5639600281e-01 -8.9954689055e+00 -3.8611380732e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9222140522e+05 1.3234068994e-03 -2.2926806700e-25
9.0179307997e-01 1.2803956185e-01 4.1276520144e-01
-1.9809243546e-01 9.7132507870e-01 1.3147995473e-01
-3.8409455597e-01 -2.0033337736e-01 9.0129790302e-01
-9.5741026993e-01 2.0441105395e+00 -1.4899014065e+03
4.9939749981e+03 8.2201994845e-01 3.9228118442e-01
8.7873493147e-01 1.3646425769e-02 4.7711497071e-01
4.5924049745e-02 9.9253653711e-01 -1.1296992589e-01
-4.7509567654e-01 1.2118167174e-01 8.7154982679e-01
-2.7377780375e+00 1.6576303443e+01 -8.6326829801e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5076534247e+02 -3.2218888117e-02 3.1533447333e-04
9.9542675752e-01 6.5680437621e-02 -6.9366061848e-02
-5.4426074347e-02 9.8669034357e-01 1.5323174716e-01
7.8507151608e-02 -1.4875565879e-01 9.8575269775e-01
-2.9067640936e-02 -1.8714695855e+00 -3.8646567167e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2885698760e+05 7.5605143766e-06 2.6663977486e-17
-9.8037676222e-01 -5.0006643895e-02 -1.9068492250e-01
7.4052602348e-02 -9.8986945028e-01 -1.2113910800e-01
-1.8269541918e-01 -1.3288268122e-01 9.7414812880e-01
4.4085383392e-01 1.4870114350e+01 2.0813078146e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6003230316e+00 4.8218329463e+00 3.8898788277e+00
218 219 224
10 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 25 645 144.3900 -853.5000 51 5125 -103.1300 -284.8500 22 17368 359.6801 -134.7100 29 6036 -120.4300 -169.3800 52 4040 -31.7600 -138.1100 2 4078 -27.3500 -324.3800 10 4534 -203.6700 -298.9500 55 3533 -31.0100 -59.7200
-5.1210078019e-01 -8.7702924728e-01 1.2568673554e+00
161 161 159
10 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 10 2112 -122.8100 -611.8101 41 187 -108.7800 -58.3199 55 1527 -15.5100 -151.7600
2.7998630761e+00 6.4624479261e-01 2.9384207451e+00
73 61 44
5 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 23 669 74.8600 -87.5900 51 3543 96.8199 -479.0400 2 2759 125.2100 -464.5601
-3.1559034705e+00 -2.4602753128e-01 2.6031217200e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.9807223411e+00 6.7713225541e-01 3.1595268580e+00
168 166 154
7 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 54 312 814.3501 -314.7600 23 1562 85.2600 -85.8400 2 8049 130.6700 -464.4399 27 5318 386.9800 191.3600 68 8546 90.6700 -427.6300
-1.0685225857e+00 1.3373980063e+00 1.4101838631e+00
172 166 150
5 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 23 399 -132.3300 -40.8200 3 735 220.1899 -131.1600 29 2578 -63.8400 -357.5699
-9.9013755044e-02 -5.8198968775e-01 1.6239145799e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 23 1005 -83.4700 -141.7800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
1.9905316039e+00 1.0395004444e-01 2.1440379780e+00
181 181 174
8 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 23 1547 23.1400 -113.5100 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
1.7129004486e+00 1.1310681558e+00 2.0916061402e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200 23 1043 16.2700 -58.5200
-3.6256061244e+00 -3.4637813430e+00 5.3270279337e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.2904643536e+00 -1.0434288935e+00 2.6411707432e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-3.3567998414e+00 -1.3226907689e+00 2.9402893480e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.4306363636e+00 -1.1299231385e+00 2.6688944993e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.9868412695e+00 -2.0690288379e-01 2.2209584345e+00
97 89 78
9 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 23 3085 22.7200 -127.3100 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-4.2426244829e+00 -5.2628154140e-01 3.0750549159e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
5.6086618453e-01 4.4202173243e-01 1.9272079652e+00
30 29 26
7 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
-1.8217990936e-02 -9.4507342327e-01 1.5372209452e+00
79 76 64
8 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 23 3036 -82.3000 -160.2700 3 5852 298.9200 -315.3700 29 20408 -13.1200 -483.5800 10 14132 -95.4301 -614.7900 41 1535 -39.5600 -63.8900 44 19421 -12.0100 -499.9800
-5.3398154483e-01 1.6241382273e+00 1.4426795552e+00
95 86 69
7 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 23 2281 -105.0100 -28.6400 51 10390 -50.1801 -423.3300 59 11149 -148.1400 1105.9800 29 13665 -35.7500 -342.7600 10 9630 -116.1900 -471.0300
-3.7821581768e+00 -4.3070281661e+00 6.5686480336e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
1.0610675466e+00 -1.1342060268e+00 1.9993184390e+00
53 48 44
6 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 23 4288 -27.2600 -168.1900 10 14115 -36.8101 -622.3899 41 1526 111.8600 -80.5900
-1.4841083696e-01 5.7780828716e-01 1.7614915798e+00
115 109 98
7 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 23 4517 -81.8500 -81.9000 59 28485 -120.2600 1033.0801 29 20716 -11.8700 -400.9100 10 14405 -93.7900 -530.8900
-6.1817941173e-01 8.5300641433e-01 1.5350330202e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 23 4541 -107.9800 -67.8500 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 41 1640 -108.7900 180.3000 68 12779 -22.9900 -416.3101
-3.2199219952e-01 8.5652444206e-01 1.6573940717e+00
64 57 48
8 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 23 3142 -90.8600 -67.6100 29 20759 -22.0300 -386.3101 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 68 12781 -12.9100 -415.9700
6.6059130317e-01 5.1241456195e+00 4.1608631943e+00
85 72 55
4 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500
4.7743058448e-01 5.1895653215e+00 4.1513205566e+00
96 78 65
4 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700 25 2557 608.3401 -757.4200
-1.4213846539e-01 -9.2697843610e-01 1.4654885330e+00
96 88 73
7 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 23 6135 -89.1600 -159.6300 59 27922 -127.6800 934.2100 29 32842 -19.6600 -483.0400 10 21948 -102.3000 -613.9600 41 3254 -54.0600 -62.3700
-1.1863020404e-01 -7.8409656812e-01 1.5707905269e+00
99 88 70
6 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 23 4336 -85.4800 -151.7600 59 27972 -124.3900 943.6499 29 32885 -18.2600 -474.5699 10 21980 -98.3600 -606.2300
5.3553839848e-01 -9.4892587897e-02 2.0564904133e+00
116 112 102
7 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 58 437 48.0600 273.4500 64 2886 28.5100 -139.3800 23 4450 -47.0700 -114.6400 29 33099 22.8300 -434.7600 10 22166 -59.1899 -565.5500
-4.7972917944e+00 2.4519251271e+00 3.5614804967e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.1393202710e+00 3.2283574647e+00 4.2642875620e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.4586135176e+00 3.6423609169e+00 3.5254683994e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.9031558606e-01 4.0661611548e-01 1.8616598254e+00
112 107 102
3 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600 54 27 64.7500 -462.4301
2.6960762834e+00 3.6910263159e-01 2.7950406532e+00
189 182 172
3 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100 54 28 712.5300 -429.7100
-2.4253407002e+00 2.9895987714e-01 2.0934510178e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6797160255e+00 1.4164995715e+00 3.3268168736e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.2820632085e+00 2.4258013076e+00 3.9952176940e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1727928889e+00 2.1104458354e+00 3.7200604092e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.8236406041e+00 2.6423784430e+00 2.8227679394e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.5220142319e+00 2.8164925509e+00 3.2072234243e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
-2.8467043475e+00 3.7512709707e+00 3.3595622206e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.6959664973e+00 4.0821468804e+00 3.2675191172e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.2599621509e+00 9.7428113129e-01 3.4276172405e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 54 102 908.2000 -215.2600
3.6339898445e+00 1.0182280916e+00 3.8904445833e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.3676029962e+00 5.3761829957e-01 3.0357561706e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.3676029962e+00 5.3761829957e-01 3.0357561706e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-1.7903062252e+00 1.1610095645e+00 1.8523575061e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.3867428883e+00 1.2504640746e+00 3.5582026696e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.3867428883e+00 1.2504640746e+00 3.5582026696e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
9.0452262400e-01 1.5313955217e+00 2.0113970009e+00
185 174 152
4 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400 23 404 -23.5900 -34.8700
9.3125721328e-01 1.5589119854e+00 1.9227908103e+00
185 174 152
4 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500 23 405 -23.5900 -34.8700
2.9072780863e+00 1.6169309818e+00 3.3027199175e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9072780863e+00 1.6169309818e+00 3.3027199175e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7738198980e+00 1.8526430831e+00 2.4109889904e+00
68 55 39
3 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 50 288 17.4900 266.8200
2.4667664270e+00 2.2314545211e+00 3.1569588790e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.7618698810e-01 2.3812555175e+00 1.9158960296e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-3.2858843902e+00 2.1302545561e+00 2.7730355198e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.1940638106e+00 2.5634129276e+00 3.1162594718e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.1115134541e+00 2.2318576197e+00 3.2533329502e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.7278068058e+00 2.6795136728e+00 2.4341458458e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.7278068058e+00 2.6795136728e+00 2.4341458458e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.1399379764e+00 2.8672850475e+00 3.2285037475e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.3843470253e+00 2.7705980348e+00 2.7430928786e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.3843470253e+00 2.7705980348e+00 2.7430928786e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.7776268232e+00 3.2210227322e+00 2.7273659111e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
4.5676494585e-01 3.6400147274e+00 2.9017352505e+00
150 143 115
3 11 304 80.0500 677.9700 34 151 130.0000 294.3400 54 141 133.2400 417.7200
7.6441333510e-01 3.8648557813e+00 3.1925095487e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-1.3091038850e+00 4.0263401005e+00 3.1434719966e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
1.2280319705e-01 4.4952120711e+00 3.5234202578e+00
194 185 181
4 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400
1.1603132981e-01 4.4972412101e+00 3.5292751668e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.5326288155e+00 4.4341479585e+00 3.4690807062e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.4474293092e+00 3.9148587613e-01 2.1083884801e+00
194 190 183
6 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.1559034705e+00 -2.4602753128e-01 2.6031217200e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.9131333028e+00 -9.1158692753e-01 3.8024935013e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.9131333028e+00 -9.1158692753e-01 3.8024935013e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.0094329241e+00 -1.4186258221e-01 2.9141353149e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.0094329241e+00 -1.4186258221e-01 2.9141353149e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
1.7977516553e-01 6.9943835483e-01 2.0345298831e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 58 62 14.9800 384.0900 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
2.9202708232e+00 9.1374577541e-01 3.0754109487e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 54 211 791.6001 -266.5500
2.7258803512e+00 9.9554927114e-01 3.0125391507e+00
91 80 57
6 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 54 213 732.5601 -246.4600 50 430 85.6000 199.0000 23 1032 73.8200 -69.3900 27 3656 376.6600 208.3101
-3.0096385861e+00 5.4597751414e-01 2.3958732081e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.8491773276e-01 1.1955512788e+00 1.9091634808e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2169545111e+00 1.2191758176e+00 1.7335118182e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.4825264929e+00 1.4203194884e+00 3.7848986216e+00
186 182 173
5 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 54 226 993.7000 -62.9600 50 437 156.5200 224.0300 23 1045 119.9000 -53.5100
2.5889777210e+00 1.5503484953e+00 2.9227341635e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.6053817540e+00 1.2859292219e+00 2.2787384086e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2377999858e+00 2.0449288236e+00 2.8386729740e+00
165 159 145
3 11 437 427.1300 293.2300 34 230 464.2100 -53.1300 23 1072 56.7800 -12.5800
1.6987833594e+00 2.0918777431e+00 2.4672057753e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-7.3121658632e-01 2.6522843726e+00 2.0504755044e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.5412271313e+00 2.5480650524e+00 2.3119781383e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.0386685026e-01 2.8006033543e+00 2.3245175727e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.0967196816e+00 2.6222503459e+00 2.5851265385e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.3147914643e+00 2.7812622866e+00 2.3381912687e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.3147914643e+00 2.7812622866e+00 2.3381912687e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.2816142340e+00 2.9224182829e+00 2.6896494354e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.2816142340e+00 2.9224182829e+00 2.6896494354e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.0357715421e+00 3.0410571761e+00 2.6499660555e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
