# Bundle file v0.3
90 9671
-1.5471818461e+03 6.3425357872e-01 -6.3283152954e-01
8.1777804564e-01 -8.2180869522e-02 5.6963617577e-01
-3.2070853661e-01 7.5677580408e-01 5.6959320299e-01
-4.7789653965e-01 -6.4848800069e-01 5.9251853165e-01
-1.9554877266e+00 -1.2944483994e+00 8.1965169978e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0500608011e+03 -6.1484679306e-02 4.0085675513e-02
9.0842707030e-01 -2.6145206949e-02 4.1722498259e-01
-1.8712056289e-01 8.6704722405e-01 4.6175210472e-01
-3.7382636729e-01 -4.9753948529e-01 7.8275686372e-01
-1.4835712929e+01 -2.9466066816e+01 -6.7795931914e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7687615826e+03 -1.1017851224e-01 -2.8224611590e-01
9.4849792686e-01 3.1429054063e-02 3.1522039481e-01
-1.3327775507e-01 9.4230506645e-01 3.0708012268e-01
-2.8738253730e-01 -3.3327672631e-01 8.9796319577e-01
-4.3481117818e+00 -1.7218990422e+01 -7.8537510691e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9958718018e+03 1.3703187942e-01 1.2186074389e-01
-6.6403662852e-01 2.9124725729e-01 -6.8864387829e-01
-8.6831424220e-03 -9.2395795926e-01 -3.8239546618e-01
-7.4764962317e-01 -2.4794500325e-01 6.1607086958e-01
9.4703366431e-01 8.3312256937e+00 1.7606760580e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9858952182e+04 -9.3241133613e-02 -4.2275997488e-05
9.4600313412e-01 -1.5006069993e-02 3.2380995676e-01
-5.1527917526e-02 9.7926536325e-01 1.9591891705e-01
-3.2003584791e-01 -2.0202516231e-01 9.2561487123e-01
1.5983678727e+01 -1.1279653521e+01 -2.4287058761e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9967320624e+03 1.2225449683e+00 2.6395204896e-01
-5.6575935142e-01 2.7113908214e-01 -7.7871686409e-01
-2.3616223333e-01 -9.5811057258e-01 -1.6202323990e-01
-7.9002769307e-01 9.2237350637e-02 6.0609282732e-01
-8.3842479742e-01 1.0117010055e+01 1.7430032429e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9919653211e+02 -3.3094067547e-01 6.5135978675e-01
-8.2847939515e-01 -1.3159726978e-02 -5.5986490639e-01
3.1222603485e-01 -8.4078358989e-01 -4.4226446628e-01
-4.6490514622e-01 -5.4121139729e-01 7.0068068937e-01
-3.1376302827e+00 -3.0108557750e+00 1.3430339071e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1252402706e+03 -2.5934088917e-02 -2.3376894632e-03
-9.3999611006e-01 -3.9640613003e-02 -3.3887451197e-01
9.2527166156e-03 -9.9582407666e-01 9.0822880235e-02
-3.4105967264e-01 8.2237644298e-02 9.3643754173e-01
1.4250944096e+00 8.7993608719e+00 4.2019569385e+01
2.7908822149e+03 -9.1640670852e-02 2.1087776866e-02
9.0997837812e-01 -7.1773937721e-03 4.1459357975e-01
-1.2862463518e-01 9.4564420019e-01 2.9868503458e-01
-3.9420179423e-01 -3.2512387128e-01 8.5959258591e-01
-6.7957778043e+00 -2.4033865164e+01 -1.5595486023e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.4060765770e+03 -4.5042918294e-01 -4.0625587508e-02
7.4844795355e-01 -1.5722255883e-01 6.4428776787e-01
-3.2605125964e-01 7.5874235753e-01 5.6391542893e-01
-5.7750864662e-01 -6.3213218704e-01 5.1661655141e-01
-1.6557397276e+00 -2.9616028636e+00 2.2748167387e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7560673346e+04 5.0128305186e-03 1.6085625804e-06
7.8542329712e-01 -1.0393336646e-01 6.1017054966e-01
4.0336509017e-02 9.9230045961e-01 1.1710151111e-01
-6.1764327114e-01 -6.7362105077e-02 7.8356820789e-01
-2.0008757482e+00 -1.1433605692e+00 -6.2860378445e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0359665147e+02 -2.6894568023e-01 1.3708095064e-01
-8.6717601733e-01 7.3398303829e-02 -4.9256313702e-01
3.3987182363e-01 -6.3570418814e-01 -6.9308536897e-01
-3.6399573962e-01 -7.6843534157e-01 5.2632141070e-01
1.5852627273e+00 2.4904744330e-01 5.2155022533e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7930123189e+03 7.1604455362e-02 -1.3907136639e-02
9.1134979522e-01 -3.1385335601e-02 4.1043453980e-01
-2.2744428680e-01 7.9266467986e-01 5.6564282167e-01
-3.4308985288e-01 -6.0884946088e-01 7.1525637840e-01
-1.4613700704e+01 -3.9864724436e+01 -7.5728806489e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.4232465397e+02 1.4752594203e-01 -4.8566542826e-01
6.9833770643e-01 -5.4757453797e-02 7.1367084082e-01
-1.0354541079e-01 9.7885273711e-01 1.7642467788e-01
-7.0823922207e-01 -1.9710134529e-01 6.7789989232e-01
-3.4307220726e+00 1.9319681386e+00 -1.3161142422e+01
1.4247944604e+03 4.0044088745e-01 -1.4351067048e+00
9.7479360705e-01 5.4460442139e-02 2.1635961708e-01
-1.2914501225e-01 9.2850510259e-01 3.4813767432e-01
-1.8193127678e-01 -3.6730414469e-01 9.1213413258e-01
-1.8059553974e+00 -1.3615059359e+01 -3.9658134242e+01
8.7520694262e+02 5.0117603717e-02 -1.4313228010e-01
9.9081777862e-01 4.6799957802e-02 1.2684594401e-01
-9.0491774988e-02 9.2660916107e-01 3.6497493240e-01
-1.0045580233e-01 -3.7310216639e-01 9.2233584188e-01
-9.2183152213e-02 -1.1996716491e+01 -3.8136208070e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4445341039e+03 -7.2462886912e-01 -8.4810144569e-02
9.0014362985e-01 1.2029101642e-02 4.3542708499e-01
-3.4353897848e-01 6.3418784557e-01 6.9266640369e-01
-2.6781041036e-01 -7.7308542688e-01 5.7499261461e-01
-1.6951872153e+00 -2.8704669467e+00 -2.4243510224e+01
8.2233269732e+02 -9.3968174897e-02 -4.6983175672e-01
9.6246042863e-01 3.8134722345e-02 2.6872972718e-01
-1.1307277050e-01 9.5640922715e-01 2.6925069880e-01
-2.4674779005e-01 -2.8952915774e-01 9.2481803341e-01
-1.5812259403e+00 -1.0283457494e+01 -5.9437334902e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8197630820e+03 -9.0060294436e-02 1.1109489863e-01
7.5570402694e-01 5.8664263442e-03 6.5488701981e-01
-1.6841869784e-01 9.6807038040e-01 1.8567412532e-01
-6.3288748280e-01 -2.5060990331e-01 7.3256270071e-01
-1.7880286675e+00 1.9560968477e+00 -1.4797442652e+01
5.1568341133e+04 1.5171706984e-01 2.0219928327e-04
8.5583639771e-01 -3.8833647213e-03 5.1723203674e-01
-6.1164644427e-02 9.9219600786e-01 1.0865527256e-01
-5.1361751004e-01 -1.2462745067e-01 8.4891993257e-01
-3.3840097729e+00 1.6485524235e+01 -8.6861240020e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4649743988e+02 -1.3461380583e-01 9.8171714983e-03
9.4156947998e-01 4.4240525701e-02 3.3390071915e-01
-1.6670834030e-01 9.2260570784e-01 3.4786065764e-01
-2.9266917098e-01 -3.8319901324e-01 8.7607264117e-01
-1.4981863385e+00 -2.1914354473e+00 -3.8792124594e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4483272135e+03 8.5596573715e-01 2.5023053875e-02
7.8417807502e-01 1.4878352785e-03 6.2053407078e-01
-1.1280818893e-01 9.8367606261e-01 1.4019884579e-01
-6.1019591867e-01 -1.7994218571e-01 7.7154504123e-01
-3.1727602965e+01 -8.8827528201e+00 -3.1653993774e+02
1.1555020702e+03 -1.0974461398e-01 1.3660143397e-01
9.7773866043e-01 3.4685195082e-02 2.0693972344e-01
-1.2117834619e-01 8.9848813758e-01 4.2194179106e-01
-1.7129775337e-01 -4.3762541502e-01 8.8268968263e-01
-1.2708057394e+00 -1.7068930346e+01 -4.3083032055e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0412966926e+02 1.6894226237e-01 -5.4737411260e-02
8.4031053845e-01 -2.3869485342e-01 4.8672678776e-01
-2.4368971355e-01 6.3569335588e-01 7.3246793841e-01
-4.8424531230e-01 -7.3411083921e-01 4.7601234571e-01
2.4277251518e+00 -1.0387388858e+01 -5.2798784592e+00
4.6125471638e+04 4.5579644408e-03 7.9786632856e-07
8.0207534075e-01 2.5205631812e-01 5.4142659729e-01
-5.7400042294e-01 5.7569689146e-01 5.8232001823e-01
-1.6492016925e-01 -7.7784362288e-01 6.0643271360e-01
-6.0089768993e+00 2.5016919288e+00 -2.3399846856e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8993527028e+02 2.9875784628e-01 1.2065757893e+00
-9.0129920039e-01 1.4142346878e-01 -4.0946202982e-01
3.3432243637e-01 -3.7399344235e-01 -8.6507653628e-01
-2.7547823857e-01 -9.1658513383e-01 2.8979895190e-01
6.2197802095e-01 7.6394629604e+00 8.7195320069e+00
1.3582296695e+03 8.0111892955e-02 -3.5730548134e-01
9.8718161537e-01 4.2025597325e-02 1.5396852742e-01
-1.1243792182e-01 8.6779097329e-01 4.8404187878e-01
-1.1327034918e-01 -4.9514914505e-01 8.6139256565e-01
2.0694257459e+00 -1.3815162640e+01 -3.9033111442e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8970751204e+03 -2.8614762497e-01 2.1507994709e-03
9.2794261063e-01 -1.3452099419e-02 3.7248027116e-01
-8.1922768666e-02 9.6754934212e-01 2.3903332515e-01
-3.6360854137e-01 -2.5232382285e-01 8.9672822921e-01
-3.5469654424e+00 -1.5128363160e+01 -1.4762411444e+02
4.5311069572e+03 3.1257016091e-01 2.0886713722e-02
9.0420261284e-01 -2.9131898337e-02 4.2610910273e-01
-8.3136678345e-02 9.6658304867e-01 2.4249845926e-01
-4.1893427605e-01 -2.5469303589e-01 8.7156498887e-01
-3.9705041048e+00 -2.0986884540e+01 -2.4456010504e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9808349433e-01 -7.8685758063e-01 5.1542745583e-01
161 161 159
12 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 68 1801 -22.6500 -471.8600 82 2829 -71.3400 -416.1801 55 1527 -15.5100 -151.7600
-3.0277896424e-01 1.5618595248e+00 1.2015125693e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7282991582e+00 2.0988411024e-01 2.3806052350e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3287097103e+00 1.2347677872e+00 2.5898449464e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6638587123e+00 -1.3086242227e+00 8.2034057345e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
1.2111306419e+00 -7.4650535451e-01 9.1991036600e-01
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.0284806116e+00 -1.6512631296e+00 8.8279890757e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.7726934170e+00 -7.8984458993e-02 2.2936788171e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4536080778e+00 -4.8698530453e-01 3.5179101504e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.3901157168e+00 6.7938003565e-01 1.7575147061e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7793714878e-01 -8.4142338109e-01 6.9060903464e-01
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
9.4002198805e-01 -8.1430435226e-01 8.2403579954e-01
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
-1.7572905466e+00 -3.0959808738e+00 7.4849361652e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0182261422e+00 -1.0984594635e+00 1.4794422027e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.6696773578e-01 8.0048128282e-01 1.4781564408e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
1.9484048587e-01 1.1013176889e+00 1.2738378567e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.4008935237e-01 1.0472403214e+00 1.4843968963e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
3.7711291318e-01 4.5236838649e+00 5.3030711872e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.0377680313e-01 4.5987835827e+00 5.2448484088e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
8.7536506072e-01 -5.7388037763e-01 8.4279939071e-01
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
1.4151437369e+00 1.3766248580e-01 1.6309726344e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4304396169e+00 4.3036859686e-01 1.7401417395e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
1.9077069822e-02 3.7833640820e+00 3.8879419977e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.5041844514e-01 3.7068703747e+00 3.9707169278e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2056634335e+00 4.1958780968e+00 5.6333830858e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5434908271e+00 2.3272488229e+00 1.7447636007e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
2.9570130003e+00 2.6073544312e+00 5.6517986291e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3074139334e+00 3.4213247009e+00 2.7202206591e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3191945986e+00 6.3207753549e-01 1.6923753532e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.2476301951e+00 2.9856622464e-01 3.2279287268e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4812142990e+00 5.7128442993e-01 6.7440559020e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2251161825e+00 1.3613540487e+00 1.1918859607e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.2639976511e+00 1.9120382471e+00 5.1743840912e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9326515261e+00 1.9682423368e+00 1.5756277211e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3576145562e+00 2.6061600524e+00 2.0270308812e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.1808031996e+00 2.7017719308e+00 2.1274351931e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.5943684075e+00 2.9628364963e+00 5.6176604952e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.5943684075e+00 2.9628364963e+00 5.6176604952e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6764076932e+00 3.5356685202e+00 2.8739323762e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5609042970e+00 3.8067458731e+00 3.3530482982e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.5800931475e+00 6.8922105796e-01 4.1670556284e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.8551684763e+00 5.6685348301e-01 4.7276155781e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7047330043e+00 5.7846560297e-01 7.2037636548e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8459446444e+00 4.7029463175e-01 7.8629373229e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.6917403671e-01 1.4866606635e+00 1.0527724957e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.6413392275e+00 9.2261629421e-01 4.4052716789e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.6413392275e+00 9.2261629421e-01 4.4052716789e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.5768971012e+00 1.7145037215e+00 2.3240595582e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.5852880150e+00 1.7284885041e+00 2.3083893061e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.1538838909e+00 1.3385235189e+00 4.1723066232e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.1538838909e+00 1.3385235189e+00 4.1723066232e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2386045071e+00 1.8564505022e+00 3.0967887809e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.6595872087e+00 1.9512179090e+00 4.1387390120e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1303974217e+00 2.4898160367e+00 2.4956857124e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7218404101e+00 2.1658609019e+00 1.5973126500e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.3635402576e+00 2.2953106789e+00 4.0994787026e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.7178536258e+00 2.1534839416e+00 1.6974308907e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.1891175266e+00 2.7062764265e+00 2.1478036279e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.1891175266e+00 2.7062764265e+00 2.1478036279e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2445388133e+00 2.5488100269e+00 4.2838714852e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-1.9204308484e+00 2.7302815972e+00 2.1816997060e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-1.9204308484e+00 2.7302815972e+00 2.1816997060e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.3865359065e+00 3.1339514535e+00 2.5686792310e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.3568283239e-01 3.4017149218e+00 3.6725431080e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
8.2809118540e-01 3.5246980169e+00 4.1163342191e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1497129958e+00 3.7657678849e+00 3.3760868299e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.4474983254e-02 4.0587726416e+00 4.3824857754e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4975102679e+00 4.0906711153e+00 3.7030587729e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
2.1991300315e+00 5.5971124004e-01 2.2071968493e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.2765825719e+00 -1.0505277881e-01 5.6217243722e-01
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.3911022918e+00 -1.0740734934e+00 2.6085820926e-02
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.3911022918e+00 -1.0740734934e+00 2.6085820926e-02
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.2626353420e+00 -1.0519906871e-01 5.0789062584e-01
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
1.0058021031e+00 9.4626180930e-01 1.7637541278e+00
173 172 168
