# Bundle file v0.3
90 6071
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8374551942e+04 5.5079648601e-03 8.5551442950e-07
9.4622531417e-01 -5.7633164555e-02 3.1833327374e-01
-1.5702057065e-02 9.7466163666e-01 2.2313256021e-01
-3.2312706515e-01 -2.1613216412e-01 9.2134455412e-01
1.6989587687e+01 -1.1318387642e+01 -2.4232725340e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0565186294e+03 1.3053722345e+00 2.5047761198e-01
-7.5603759133e-01 4.2761158580e-02 -6.5312988280e-01
-2.9044706350e-01 -9.1615409130e-01 2.7622850014e-01
-5.8655576358e-01 3.9853878645e-01 7.0506678542e-01
-8.6195098845e-01 8.7168580442e+00 1.6659852092e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0132805281e+02 -4.1766191818e-01 7.2516486247e-01
-9.4778683157e-01 -1.0677020846e-01 -3.0049999082e-01
1.5612005025e-01 -9.7699663374e-01 -1.4527252863e-01
-2.7807670130e-01 -1.8460146329e-01 9.4265351426e-01
-3.8356566714e+00 -3.4360596191e+00 1.1645707454e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9263669713e+02 7.5167372910e-02 -1.8754344931e-01
-8.9196492495e-01 7.2379084430e-03 -4.5204666278e-01
-1.5557843333e-01 -9.4371915439e-01 2.9187241856e-01
-4.2449254850e-01 3.3066867151e-01 8.4289044718e-01
1.2291609838e+00 8.3136138461e+00 1.0696994393e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.1069565641e+03 -6.8485489053e-01 1.3634504924e-03
8.8846550877e-01 -7.2803509483e-03 4.5888564612e-01
-1.4426257919e-01 9.4476198266e-01 2.9430104376e-01
-4.3568032772e-01 -3.2767635344e-01 8.3833815339e-01
-1.2614265264e+00 -2.6704337367e+00 2.4388481316e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1652599222e+04 7.3026051070e-03 3.5182963412e-06
9.1687438598e-01 2.6682280427e-02 3.9828308556e-01
8.9342713265e-02 9.5873405418e-01 -2.6990163568e-01
-3.8904914846e-01 2.8304958800e-01 8.7665482992e-01
-1.4801840109e+00 1.0644736685e-02 -5.2260123330e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.5718875644e+02 -2.2082405985e-01 1.5366302743e-01
-9.5298181880e-01 8.0389135233e-03 -3.0292082945e-01
1.2760055160e-01 -8.9605600353e-01 -4.2520787594e-01
-2.7485223717e-01 -4.4386823991e-01 8.5289931019e-01
9.7680486928e-01 1.3361583404e-01 4.1187327631e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0084444301e+02 9.0743866587e-03 -1.8709884480e-01
8.4418028364e-01 1.1720964799e-01 5.2308846970e-01
9.2723607054e-03 9.7246451287e-01 -2.3286647361e-01
-5.3597917128e-01 2.0143155071e-01 8.1984855817e-01
-3.0338817970e+00 2.9299380515e+00 -1.2036846420e+01
7.8143295315e+02 1.8770817158e-01 -3.8015734675e-01
9.9729906959e-01 4.2814270428e-02 5.9678338058e-02
-5.7738368451e-02 9.5921342143e-01 2.7672349549e-01
-4.5396548264e-02 -2.7942181446e-01 9.5909467886e-01
-9.8622008317e-01 -1.3608654690e+01 -2.3262622341e+01
5.0897221979e+02 1.6040689089e-01 -4.7316612396e-01
9.9942395857e-01 2.6510618982e-02 -2.1188160004e-02
-2.0892267342e-02 9.7261732718e-01 2.3147148430e-01
2.6744423876e-02 -2.3089547843e-01 9.7261092624e-01
8.8067111639e-01 -1.1949067646e+01 -2.4189510439e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4509203756e+03 -6.6275718372e-01 -1.1557931008e-01
9.8605267782e-01 5.8659540008e-02 1.5575357116e-01
-1.2447346864e-01 8.8114525126e-01 4.5616817270e-01
-1.1048290442e-01 -4.6919303548e-01 8.7615719097e-01
-7.9720439100e-01 -2.8096000012e+00 -2.5561519685e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3623017489e+03 -1.7929770242e-01 3.6667145363e-01
9.0932968932e-01 1.4384887070e-01 3.9041902940e-01
-4.3637527342e-02 9.6613195256e-01 -2.5433209875e-01
-4.1378168437e-01 2.1423480727e-01 8.8480967729e-01
-1.1637989590e+00 2.9827878266e+00 -1.2352729033e+01
5.0176502629e+04 4.4027632882e-02 5.5649364753e-05
8.5465252484e-01 3.2849509086e-02 5.1816017942e-01
-6.8252035672e-02 9.9644414079e-01 4.9403784338e-02
-5.1469478471e-01 -7.7588556071e-02 8.5385554666e-01
-3.1659440681e+00 1.7774170495e+01 -8.9070651852e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6927755507e+02 -1.5814046882e-01 1.4391357892e-02
9.9573513032e-01 3.6124163819e-02 8.4891666433e-02
-3.6278581423e-02 9.9934167733e-01 2.7653525159e-04
-8.4825790720e-02 -3.3551050976e-03 9.9639014874e-01
-5.6047845511e-01 -1.4340300963e+00 -5.2500778395e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7668621566e+02 1.5487892611e-01 -4.5183832545e-02
9.3444222859e-01 -1.5194034955e-01 3.2207429518e-01
-1.4691942497e-02 8.8719307294e-01 4.6116439385e-01
-3.5581156285e-01 -4.3566338096e-01 8.2679837338e-01
2.8996920595e+00 -1.0158437612e+01 -6.6736976473e+00
2.3851475503e+04 1.3464241573e-02 9.6948732001e-06
9.2871966121e-01 3.0283289473e-01 2.1394398509e-01
-3.6688647754e-01 8.3397966906e-01 4.1215558251e-01
-5.3610665756e-02 -4.6127014804e-01 8.8563860973e-01
-5.1359903512e+00 2.3379556401e+00 -1.2568728146e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0184862890e+03 1.6330898512e+00 7.3446742250e-01
-9.6670273109e-01 1.0296394476e-01 -2.3427389052e-01
1.0772074729e-01 -6.6669099745e-01 -7.3750888437e-01
-2.3212511778e-01 -7.3818801128e-01 6.3340065496e-01
1.5179938615e-02 7.8064353742e+00 1.1949753662e+01
8.6727979938e+02 -2.0379979833e-01 1.4474825203e-01
9.9864499367e-01 4.6647945664e-02 -2.3068285243e-02
-3.3788807248e-02 9.1835265001e-01 3.9431805276e-01
3.9578947983e-02 -3.9300429946e-01 9.1868445480e-01
3.0382625698e+00 -1.3885599604e+01 -2.5273458259e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1173675656e+00 -1.1840622657e+00 2.4836206245e+00
170 174 173
11 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 10 2109 3.6100 -614.9800 22 9561 480.6801 -295.6000 27 2386 311.6300 120.1500 29 3776 83.9900 -484.3600 77 1590 180.6700 -506.1300
-5.6013899270e-01 -1.3972097613e+00 1.8597345968e+00
161 161 159
8 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100
3.0598778759e+00 5.3801822105e-01 3.2225056729e+00
73 61 44
3 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 77 1608 226.9000 -446.9600
2.9710641833e+00 8.9933885598e-01 3.2916654924e+00
91 80 57
7 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 50 430 85.6000 199.0000 3 1874 524.9000 -179.8500 27 3656 376.6600 208.3101 77 1613 225.0100 -432.6100 52 2679 98.1100 -247.9100
3.2475963700e+00 5.8186981865e-01 3.4327551103e+00
168 166 154
5 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200 3 3796 541.2600 -205.9700 27 5318 386.9800 191.3600
-9.0112978635e-01 1.1405558580e+00 1.6069036654e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
-2.3783266561e-02 -9.5130989610e-01 2.0587734537e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.2115132519e+00 -1.0464348733e-01 2.5645150050e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
1.9139725914e+00 9.6749160028e-01 2.4359891498e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-2.2735853805e+00 -1.3405424583e+00 2.5578279675e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
3.7060538663e-01 -1.2652940375e+00 1.9174960807e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.9759046699e+00 -1.2925503441e+00 2.0765387511e+00
86 77 61
3 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700 22 40460 366.6000 -289.6200
-2.3947942712e+00 -1.3957334433e+00 2.5137645510e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.2298165346e+00 -4.0380153545e-01 2.5796558318e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-4.0664406248e+00 -5.6896271853e-01 2.3009799889e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
7.7661837691e-01 2.7938663183e-01 2.1361029347e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
-9.7104865553e-03 -1.3947284713e+00 1.8387769526e+00
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
4.1403751494e-02 -1.3817560675e+00 2.0185855717e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
-5.1941522525e-01 -1.2348161707e+00 1.7869601320e+00
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-2.3368479872e+00 -2.8510819304e+00 3.0517294131e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.2621173198e+00 -1.5058589026e+00 2.3950092254e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
3.9495087486e-02 4.0486588666e-01 1.9597941477e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
-4.4450113725e-01 6.7552039163e-01 1.7533582470e+00
83 76 70
7 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700
-1.9408728268e-01 6.3868122862e-01 1.9845377338e+00
64 57 48
6 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101
8.8165346756e-01 5.2109499176e+00 4.0016835693e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
7.0324858904e-01 5.2803048374e+00 3.9621496790e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
-1.0890787706e-02 -1.2740069842e+00 1.7930298853e+00
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
-2.0789741942e+00 -1.8974590749e+00 2.5190907743e+00
111 100 91
5 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800 41 2286 -211.5400 -48.5800 10 21979 -163.7800 -606.5300 29 49751 -81.5500 -475.3900
4.9870581846e-02 -1.0778755055e+00 1.8315934702e+00
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
7.6903428640e-01 -2.4733572802e-01 2.1873051470e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
8.3848228449e-01 7.3354869910e-02 2.1337347863e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
1.4855042175e-01 4.0663525225e+00 3.1052930502e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
4.6782759510e-01 3.9856480517e+00 3.1645641494e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.7483556567e+00 4.9273554214e+00 4.2284580636e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.6688680266e+00 2.5686184168e+00 2.7301165013e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.3825985586e+00 3.2625211394e+00 4.4278708784e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.2719212286e+00 3.7392980314e+00 2.9294307124e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
6.9760633093e-01 2.2798336890e-01 2.0972855064e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.9431668692e+00 2.3372546406e-01 3.1195927177e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.1979059675e+00 1.9172352298e-01 1.8295784676e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.5332873314e+00 1.4698220303e+00 2.5314311438e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.5280028759e+00 2.4150459627e+00 4.2014419246e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.0585920523e+00 2.2416938703e+00 2.7812895970e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.6061445476e+00 2.6314877820e+00 2.4405488740e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.3266297788e+00 2.8626106570e+00 2.6532781970e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.0365968388e+00 3.6203733081e+00 4.3504684543e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.0365968388e+00 3.6203733081e+00 4.3504684543e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6524194058e+00 3.8170659249e+00 2.8957911473e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.4871598858e+00 4.0939813300e+00 2.9855315636e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.5249166410e+00 8.9069470489e-01 3.7159320049e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9361390370e+00 9.5520999164e-01 4.1647149007e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.1977480933e+00 5.3435761839e-01 2.3022069073e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.2807407117e+00 4.9304531799e-01 2.3948685525e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.5199004556e+00 1.0647240907e+00 1.7041879243e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.6526618564e+00 1.1815912844e+00 3.8236835200e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.6526618564e+00 1.1815912844e+00 3.8236835200e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.1344118127e+00 1.4051186989e+00 2.2027011080e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.1395065822e+00 1.4117245878e+00 2.1800231801e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.1361216651e+00 1.5391231946e+00 3.5762608972e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.1361216651e+00 1.5391231946e+00 3.5762608972e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.9803388673e+00 1.7317854250e+00 2.6694232751e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.6709990985e+00 2.1496811276e+00 3.4297516294e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
7.7442629736e-01 2.2337659089e+00 2.1633436142e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.0657038056e+00 2.1267603479e+00 2.3063127989e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.3849229003e+00 2.4852272022e+00 3.3466464525e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.9357254342e+00 2.2878411819e+00 2.5857237496e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.4951412399e+00 2.6109381361e+00 2.2732809062e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.4951412399e+00 2.6109381361e+00 2.2732809062e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.3277440280e+00 2.7992603045e+00 3.4400269868e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.1592203139e+00 2.7420652710e+00 2.4394759117e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.1592203139e+00 2.7420652710e+00 2.4394759117e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.5550506225e+00 3.1771509448e+00 2.5215795619e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.4904782117e-01 3.5609387797e+00 2.9562800294e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
9.5692190783e-01 3.8105919981e+00 3.2505253119e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1002148503e+00 4.0129245174e+00 2.9378977149e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
3.1326852557e-01 4.4928773961e+00 3.4431460860e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.3264585478e+00 4.4703572316e+00 3.1699866575e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.6729306670e+00 2.3293725530e-01 2.3755750212e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.9455396864e+00 -3.2673628425e-01 2.1137268746e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.8788453709e+00 -9.1871863224e-01 2.6077502652e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.8788453709e+00 -9.1871863224e-01 2.6077502652e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.8300020883e+00 -1.9487924399e-01 2.2417203730e+00
169 163 141
4 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700 64 416 -282.4300 -104.9300 22 16537 347.8000 -266.4000
-3.8446664116e+00 -2.0073511413e-01 2.2552837770e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
4.3845169422e-01 5.9369213312e-01 2.0877119075e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
3.1551069507e+00 8.0731740421e-01 3.4021653242e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-2.7792519767e+00 4.8116860687e-01 1.9818338567e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
7.9982907939e-01 1.0503450586e+00 2.1268025849e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-9.3571907620e-01 1.1154359661e+00 1.6665082030e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.7571295214e+00 1.3805576753e+00 4.0358240857e+00
