# Bundle file v0.3
80 4323
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1623855918e+03 -2.3481022179e-01 1.5228387346e-01
7.4184278366e-01 -2.1064994680e-01 6.3662852924e-01
-4.5602722754e-02 9.3133297349e-01 3.6130220615e-01
-6.6902143165e-01 -2.9706142867e-01 6.8129643445e-01
-1.5611625996e+00 -2.9381369802e+00 -3.1667712972e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0664345174e+02 4.0322657572e-01 -5.1803761195e-01
-4.7495951671e-01 4.2744140020e-01 7.6922513407e-01
8.7956351897e-01 2.0281555072e-01 4.3038804407e-01
2.7954849000e-02 8.8099926321e-01 -4.7229103807e-01
-2.6453284796e+00 -1.8906683603e+00 -1.0169834383e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5734523831e+03 1.8996538440e-01 5.6707600654e-01
-7.7445308142e-01 2.4307358783e-01 -5.8406990642e-01
1.2042850650e-02 -9.1740717181e-01 -3.9776758397e-01
-6.3251671475e-01 -3.1508619775e-01 7.0756151221e-01
1.3745096152e+00 3.0151003586e+00 -3.9519493494e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2820526319e-01 2.3256025762e+00 2.6781000142e+00
218 219 224
2 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700
5.6440590209e-01 2.1340045400e+00 2.5924503307e+00
189 184 179
4 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 54 9 369.5500 -207.2200 50 101 -10.0400 239.6200
4.5805958158e-01 1.9007784828e+00 2.7200317590e+00
170 174 173
3 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 54 85 443.7600 -806.7200
5.6203315969e-01 2.0419069909e+00 2.7066647169e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
2.2347536979e-01 2.3060330081e+00 2.7178561302e+00
150 139 119
2 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000
5.5835795765e-01 2.0596666138e+00 2.7129856069e+00
91 80 57
2 11 413 515.8500 79.7000 34 314 567.5601 -251.3600
5.5454781186e-01 2.0238362235e+00 2.7481272497e+00
168 166 154
2 11 608 571.8999 21.1300 34 311 627.0699 -308.7900
4.5345752930e-01 2.1446284360e+00 2.5418163349e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
5.7925467728e-01 2.1529992303e+00 2.5977067878e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
5.4285682711e-01 2.0410248973e+00 2.6342696455e+00
181 181 174
3 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 54 297 482.2400 -550.0900
5.5674175203e-01 2.1094328964e+00 2.6083370272e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 54 316 406.8900 -292.1500 50 664 -1.5200 211.8500
3.8236866660e-01 2.3037111826e+00 2.6710830026e+00
198 195 190
2 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700
2.1212743194e-01 1.9160289266e+00 2.7074072967e+00
76 72 62
3 11 1196 -276.1400 -164.3900 34 651 -218.4200 -486.2000 54 642 -315.6900 -609.9700
5.2292616506e-01 2.0060210153e+00 2.6585322929e+00
97 89 78
3 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600
4.5823149504e-01 2.0525803295e+00 2.6302317356e+00
30 29 26
3 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400
4.9353725696e-01 2.1600348352e+00 2.5396427059e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
3.1974646641e-01 1.7985586329e+00 2.7889384202e+00
53 48 44
3 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 54 934 210.5100 -850.2400
4.1507044777e-01 2.0597318961e+00 2.6227169201e+00
115 109 98
3 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 54 1038 -104.0800 -412.6899
4.4431408750e-01 2.1070334332e+00 2.5679431664e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
4.3753550540e-01 2.0927906625e+00 2.5943045087e+00
64 57 48
3 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 54 2404 -150.2400 -352.1899
5.4763951897e-01 2.2970049217e+00 2.6590961798e+00
85 72 55
3 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000
5.4129178570e-01 2.3015702899e+00 2.6565385096e+00
96 78 65
3 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700
4.0013417709e-01 1.9817273515e+00 2.6815907780e+00
116 112 102
3 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 54 1013 81.1700 -565.2400
4.4778196987e-01 2.0323774301e+00 2.6413026521e+00
186 181 175
3 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 54 1571 97.9000 -497.6300
5.2362107317e-01 2.2514225253e+00 2.6254090143e+00
199 196 188
3 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 17 6438 199.6300 -726.6899
5.7308490444e-01 2.2767727717e+00 2.6838544551e+00
180 180 182
3 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 17 6535 509.0500 -531.2400
5.7472000275e-01 2.1611399556e+00 2.8173872434e+00
161 153 149
3 11 58 720.7700 609.0100 34 59 735.3800 243.8600 17 110 850.7500 -926.1599
8.8445760316e-02 2.2601367533e+00 2.7661865843e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.5754182992e-01 2.0530288267e+00 2.6238493621e+00
112 107 102
3 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600 54 27 64.7500 -462.4301
5.4706662055e-01 2.0184860574e+00 2.7127723106e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
2.0050614201e-01 2.0254050737e+00 2.6412452927e+00
161 159 146
3 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800 54 31 -623.2000 -396.8900
5.7831325714e-01 2.1181317725e+00 2.7974001015e+00
189 186 181
2 11 128 710.9600 418.2600 34 46 743.8199 69.0100
2.2887361501e-01 2.1909985646e+00 2.6691935684e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
1.9228589654e-02 2.1902164592e+00 2.7754312763e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
5.8170431265e-01 2.1951150143e+00 2.7643308070e+00
211 203 189
3 11 147 654.8899 693.7400 34 153 670.5100 314.7800 17 193 775.8000 -836.8800
5.8565739828e-01 2.1973722453e+00 2.7551204375e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
2.2402325021e-01 2.2609471751e+00 2.7100496923e+00
135 128 113
2 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200
3.8533845909e-01 2.2686674328e+00 2.6547586287e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
7.4151491832e-02 2.2927247235e+00 2.7721753866e+00
93 79 66
2 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000
5.5829494291e-01 2.0241640226e+00 2.7899608199e+00
194 188 172
2 11 252 647.3701 86.6899 34 101 699.6100 -241.1800
5.4414389266e-01 1.9790210196e+00 2.8987963411e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
3.7885460714e-01 2.1267238229e+00 2.5701899150e+00
70 58 46
3 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900 54 98 -489.3100 -230.3300
5.7387591604e-01 2.0465291086e+00 2.7841046025e+00
65 57 44
2 11 259 689.4600 147.4900 34 102 735.7000 -187.3000
5.7387591604e-01 2.0465291086e+00 2.7841046025e+00
65 57 44
2 11 260 689.4600 147.4900 34 103 735.7000 -187.3000
5.4427208665e-01 2.1445192700e+00 2.5758873507e+00
185 174 152
3 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400
5.5040276375e-01 2.1482421728e+00 2.5687519428e+00
185 174 152
2 11 264 105.4301 165.7600 34 107 150.1700 -172.5500
5.7243373641e-01 2.0923909443e+00 2.7254991543e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
5.7243373641e-01 2.0923909443e+00 2.7254991543e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
5.6979046985e-01 2.1461263647e+00 2.6121358469e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
5.7889462423e-01 2.1442307044e+00 2.6756259012e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.7472103533e-01 2.1986229373e+00 2.5319271022e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
4.0716494924e-02 2.1322203968e+00 2.7450376558e+00
159 157 151
2 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500
5.7742367751e-01 2.1664036064e+00 2.6588226092e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
3.9789914051e-01 2.2017435013e+00 2.5981492472e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
4.2051354106e-01 2.2068545377e+00 2.5800008632e+00
144 134 125
3 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100 54 128 -432.3900 165.8101
5.7881569982e-01 2.1813355648e+00 2.6598323091e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
2.9269903038e-01 2.1990890467e+00 2.6513877225e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
2.9269903038e-01 2.1990890467e+00 2.6513877225e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
3.8973530105e-01 2.2270688470e+00 2.6180072494e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
5.4123861111e-01 2.2350602940e+00 2.6018867715e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
5.4378867194e-01 2.2396306848e+00 2.6278136809e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
4.2741631914e-01 2.2628909978e+00 2.6344304815e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.1296006391e-01 2.2717266651e+00 2.6444614568e+00
194 185 181
3 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900
5.1146217507e-01 2.2716519128e+00 2.6461778857e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
4.0340264659e-01 2.2856655636e+00 2.6589825406e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.5678909529e-01 1.8727887255e+00 2.7297335965e+00
160 160 159
3 11 384 -302.6700 -200.0200 34 194 -244.9200 -522.6200 54 188 -351.6300 -657.4000
5.2543597068e-01 2.0646852296e+00 2.6196159433e+00
194 190 183
3 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800
4.5157264882e-01 2.0759023945e+00 2.6201697253e+00
173 172 168
2 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601
5.6155671530e-01 2.0478761040e+00 2.7281875014e+00
170 166 155
2 11 410 557.4500 64.9000 34 212 609.6700 -267.8400
5.1747229742e-01 2.1248168078e+00 2.5807082712e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
4.5345752930e-01 2.1446284360e+00 2.5418163349e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
5.6279239923e-01 2.0374593199e+00 2.8348438538e+00
186 182 173
2 11 426 721.2100 191.5200 34 221 767.5400 -136.5700
5.7943034385e-01 2.1106439665e+00 2.6686408326e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
2.7956239550e-01 2.1205110748e+00 2.6063608803e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
5.6160473291e-01 2.1731171788e+00 2.5593631450e+00
190 188 182
3 11 435 101.3500 268.3000 34 329 143.8000 -80.1500 54 331 184.1500 -71.0699
5.8113040273e-01 2.1462551914e+00 2.6410289661e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
5.7632353964e-01 2.1619970590e+00 2.6009686095e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
5.0764739500e-01 2.2096401593e+00 2.5447982316e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
4.3390483044e-01 2.2007828011e+00 2.5739580692e+00
155 149 137
3 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800 54 351 -394.8000 126.0801
5.6059113917e-01 2.2046975479e+00 2.5684409665e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
3.3596942823e-01 2.1929794059e+00 2.6290448090e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
4.4742769841e-01 2.2096819703e+00 2.5778944909e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
4.4742769841e-01 2.2096819703e+00 2.5778944909e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
5.6903277421e-01 2.2002896387e+00 2.6008135139e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
5.6903277421e-01 2.2002896387e+00 2.6008135139e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
5.6361630005e-01 2.2078901355e+00 2.5937642176e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
5.6023413931e-01 2.2190200855e+00 2.5843839171e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
5.5802060854e-01 2.2170979827e+00 2.6193715433e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
5.4919209223e-01 2.2247285396e+00 2.5981507930e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
4.9409930722e-01 2.2330546023e+00 2.5826460096e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
3.4591891515e-01 1.9179145487e+00 2.7325420947e+00
181 182 179
3 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800 54 189 83.3400 -633.4200
3.0205539422e-01 2.0832786137e+00 2.6023583024e+00
111 102 88
3 11 613 -468.0000 71.8500 34 317 -402.0400 -244.6900 54 313 -552.4900 -312.0000
5.6690706300e-01 2.0908618023e+00 2.6844882680e+00
77 61 53
2 11 622 484.2900 141.6300 34 476 531.3199 -193.1000
5.6909136049e-01 2.0617213094e+00 2.7531236959e+00
184 178 166
2 11 623 622.5701 149.5300 34 322 668.4800 -181.4100
5.3539102557e-01 2.1458224259e+00 2.5705574844e+00
177 171 166
2 11 627 50.6700 165.0901 34 323 101.1899 -174.1600
3.5207583384e-01 2.1269806466e+00 2.5799539235e+00
157 147 127
2 11 628 -465.3400 164.4299 34 325 -393.8300 -153.5900
5.7710717573e-01 2.1192347136e+00 2.6535620536e+00
104 88 72
2 11 629 450.8700 197.3201 34 328 492.3600 -142.4000
5.8208508294e-01 2.1559842259e+00 2.6219332457e+00
100 85 63
2 11 644 380.4200 303.5300 34 334 417.0200 -45.1500
5.8208508294e-01 2.1559842259e+00 2.6219332457e+00
100 85 63
2 11 645 380.4200 303.5300 34 335 417.0200 -45.1500
5.7072429982e-01 2.0818768222e+00 2.8523375463e+00
163 156 148
3 11 655 764.0701 358.7900 34 341 800.0900 17.7400 50 691 178.7200 277.9900
5.7527245565e-01 2.1872264173e+00 2.5744979168e+00
87 74 58
2 11 657 194.8800 373.0000 34 343 235.2000 14.8600
2.8751914268e-01 2.1756513041e+00 2.6381538205e+00
174 164 137
2 11 662 -510.5100 418.7300 34 352 -422.2200 94.0400
5.9618222185e-01 2.1003012343e+00 2.9218208990e+00
129 117 105
2 11 670 924.4399 496.3800 34 356 949.1500 147.2100
3.2764085838e-01 2.2189732391e+00 2.6507439694e+00
187 187 187
2 11 673 -436.2600 592.2500 34 369 -343.6600 249.9000
5.6913140058e-01 2.1982942019e+00 2.6898852033e+00
74 62 50
2 11 676 457.1801 615.9299 34 368 488.1300 243.3900
5.5274145802e-01 2.2247684014e+00 2.6091190709e+00
168 158 133
2 11 677 162.3700 635.4299 34 370 206.3600 256.6100
5.5274145802e-01 2.2247684014e+00 2.6091190709e+00
168 158 133
2 11 678 162.3700 635.4299 34 371 206.3600 256.6100
-3.7198191264e-01 2.2481427230e+00 2.9405282118e+00
164 156 143
2 11 685 -851.3700 701.4399 34 556 -722.7800 388.1799
4.2466719081e-01 2.2526980802e+00 2.6246160310e+00
172 161 147
2 11 689 -290.8700 739.9299 34 551 -207.7500 367.5400
5.0123420096e-01 2.2801292417e+00 2.6367698974e+00
143 131 117
3 11 700 -22.2000 939.0901 34 571 41.5500 525.9399 17 741 117.7500 -592.3500
5.6363235254e-01 2.2711683789e+00 2.6934089665e+00
121 112 98
2 11 704 396.0699 986.8201 34 394 423.6300 561.8101
3.1387423732e-01 1.8632257960e+00 2.7542307161e+00
182 181 177
3 11 810 23.9301 -261.1801 34 286 86.5300 -591.3500 54 291 81.8900 -731.2000
4.6731891789e-01 1.9799621704e+00 2.6819964883e+00
183 182 178
3 11 824 201.9100 -179.8800 34 433 264.2700 -509.0500 54 423 325.5500 -616.8800
4.2948571972e-01 1.9768696205e+00 2.6907125691e+00
137 133 123
3 11 827 116.5000 -148.8700 34 435 180.0300 -478.7600 54 427 207.4600 -580.4000
4.3855607889e-01 2.0000058506e+00 2.6717499286e+00
200 200 197
3 11 836 90.6400 -120.4900 34 663 152.4200 -451.3199 54 429 173.8199 -544.7800
4.3468096779e-01 2.0086075976e+00 2.6574887520e+00
193 193 191
2 11 837 45.8600 -119.2400 34 442 105.9000 -448.4600
5.4089570148e-01 1.9905666566e+00 2.7660538003e+00
110 101 94
2 11 843 562.3301 -45.9500 34 449 622.5400 -374.2900
4.3610950382e-01 2.0566287929e+00 2.6288877403e+00
173 168 161
3 11 846 -45.6600 -20.4301 34 451 10.6700 -349.8400 54 442 -7.0500 -421.2400
3.7699299189e-01 2.0904074539e+00 2.5668792353e+00
179 170 154
3 11 849 -396.4800 7.5400 34 460 -336.6400 -314.2200 54 445 -453.7800 -399.1300
5.7710927170e-01 2.0940944278e+00 2.6458612501e+00
163 154 137
2 11 861 445.9200 80.0300 34 697 491.8000 -260.1400
4.4667362474e-01 2.1362930903e+00 2.5325689484e+00
153 153 146
2 11 862 -365.7100 82.1500 34 468 -304.8300 -243.2900
5.8099640256e-01 2.1272688990e+00 2.5844621551e+00
180 179 175
3 11 864 297.5699 89.6600 34 465 338.6000 -253.6500 54 456 446.3900 -275.9900
5.6716452230e-01 2.0643143334e+00 2.7147876998e+00
157 150 140
2 11 866 551.0100 95.9000 34 472 599.2300 -235.5800
2.7388795339e-01 2.1242202538e+00 2.6191690505e+00
164 161 146
3 11 885 -531.1100 226.2400 34 482 -453.6300 -87.1400 54 325 -629.0200 -113.9000
5.6452753135e-01 2.0754680483e+00 2.7863083341e+00
209 209 211
2 11 890 652.6201 248.6100 34 483 696.9200 -85.2900
5.6452753135e-01 2.0754680483e+00 2.7863083341e+00
209 209 211
2 11 891 652.6201 248.6100 34 484 696.9200 -85.2900
3.4906795927e-01 2.1548872483e+00 2.5979212012e+00
76 55 39
2 11 897 -454.8500 291.1100 34 488 -378.6600 -31.5100
5.7495505878e-01 2.1702705400e+00 2.5902629404e+00
86 73 56
4 11 900 254.4800 310.4900 34 487 293.2700 -42.1300 54 486 371.8900 2.5000 50 697 2.5200 296.1600
4.3881617042e-01 2.1778130002e+00 2.5602218240e+00
136 123 104
3 11 901 -356.3900 311.5000 34 492 -285.1400 -20.1400 54 335 -391.4700 -23.4900
4.2422363530e-01 2.1728841685e+00 2.5714903865e+00
136 123 104
2 11 902 -356.3900 311.5000 34 493 -285.1400 -20.1400
5.7255103626e-01 2.1774804337e+00 2.5797840958e+00
150 143 127
2 11 907 207.1200 330.7300 34 758 247.6100 -21.8400
5.7255103626e-01 2.1774804337e+00 2.5797840958e+00
150 143 127
2 11 908 207.1200 330.7300 34 759 247.6100 -21.8400
4.7820189993e-01 2.1915319983e+00 2.5516128128e+00
82 66 48
2 11 914 -274.5200 356.7900 34 497 -209.3900 14.4900
5.7789000443e-01 2.1702730285e+00 2.6150584854e+00
101 88 69
2 11 915 334.5100 361.4800 34 496 372.1000 8.1300
5.8079531282e-01 2.1850690469e+00 2.5785434918e+00
131 119 102
2 11 916 235.8400 368.7800 34 773 272.6300 11.2000
5.7202252602e-01 2.0675508503e+00 2.9149600958e+00
76 63 59
3 11 923 839.8101 384.7600 34 779 878.7900 45.9800 50 1157 204.7000 281.0800
5.6731713016e-01 2.1904956184e+00 2.5715030963e+00
165 158 151
2 11 924 146.4600 384.1300 34 499 187.9399 27.9100
4.9819290481e-01 2.2006970123e+00 2.5488020014e+00
81 64 49
2 11 929 -225.6200 396.7300 34 502 -162.9400 48.1400
5.7455424668e-01 2.1817659237e+00 2.6088070581e+00
110 94 78
2 11 933 295.2400 408.0000 34 504 332.3000 51.8100
5.7213540860e-01 2.1937826521e+00 2.5976052134e+00
99 83 64
2 11 939 243.6801 451.3401 34 509 281.6500 90.0900
5.1407929120e-01 2.2121236551e+00 2.5450781329e+00
150 136 119
3 11 940 -197.5100 451.4299 34 789 -131.6700 98.8200 54 794 -184.1000 134.5100
3.4595370970e-01 2.1917248965e+00 2.6243304918e+00
184 184 176
2 11 942 -433.6600 462.0400 34 515 -347.2200 129.4300
5.6823456771e-01 2.2025770529e+00 2.5903087638e+00
93 79 66
2 11 947 197.0000 485.8401 34 512 236.2700 121.1300
3.0211834113e-01 2.1983529513e+00 2.6452050106e+00
65 53 42
2 11 955 -485.7900 506.6000 34 525 -394.7300 174.0100
4.3152383011e-01 2.2145306441e+00 2.5978279947e+00
99 86 69
2 11 964 -306.4200 532.9800 34 823 -227.8300 183.7400
3.5655605739e-01 2.2189969107e+00 2.6372642496e+00
109 94 76
2 11 970 -403.4200 584.3700 34 534 -312.9800 239.7200
5.4719076212e-01 2.2275854077e+00 2.5899731055e+00
75 58 42
2 11 976 76.4301 620.5800 34 536 124.9200 242.6100
5.4719076212e-01 2.2275854077e+00 2.5899731055e+00
75 58 42
2 11 977 76.4301 620.5800 34 537 124.9200 242.6100
4.2105204263e-01 2.2384424306e+00 2.6203465741e+00
105 91 78
2 11 981 -299.3500 667.4299 34 543 -213.9700 304.9200
5.9576329512e-01 2.1800661907e+00 2.8106158129e+00
162 153 132
2 11 982 784.0300 678.6100 34 542 797.9301 303.6100
