# Bundle file v0.3
30 5650
5.3530014550e-01 3.9730948860e+00 -3.0622628570e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9959894414e+03 2.4464852219e-01 -1.0399735189e-03
9.8720112127e-01 9.7275080357e-02 -1.2637841948e-01
-6.8344251562e-02 9.7403067768e-01 2.1585481746e-01
1.4409375229e-01 -2.0445487933e-01 9.6821236972e-01
-1.8699120318e+00 -2.0502875971e+00 -1.4166412645e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9222517737e+03 -7.3997264702e-03 -5.3098791145e-01
9.6157332496e-01 1.1236966876e-01 -2.5049909834e-01
-9.8291108341e-02 9.9282745716e-01 6.8062459081e-02
2.5635053880e-01 -4.0825211070e-02 9.6572133838e-01
-6.8239036419e-02 7.7486522588e-02 -1.4030467305e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4635988941e+03 -2.9877737690e-02 4.4327009460e-02
9.3577764039e-01 8.0814448295e-02 -3.4320435996e-01
-3.1392187030e-01 6.3415558523e-01 -7.0661145835e-01
1.6054054658e-01 7.6897055774e-01 6.1879803994e-01
6.3202650479e-01 3.0646763198e+00 1.1067263564e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9386573116e+03 2.5669338655e-01 -4.1898839104e-01
8.9671454378e-01 2.1381504214e-02 -4.4209259014e-01
-3.0008692828e-02 9.9947110977e-01 -1.2529130045e-02
4.4159088004e-01 2.4501673872e-02 8.9688191120e-01
3.0490534402e+00 1.0559226537e+00 -1.3597908469e+01
4.4914033802e+05 1.3206889855e-04 0.0000000000e+00
9.3717656866e-01 1.4521113244e-01 -3.1719679408e-01
-2.0969746145e-01 9.6113754772e-01 -1.7955943034e-01
2.7879572059e-01 2.3479425330e-01 9.3120599483e-01
4.2455937206e-01 2.7578075621e+00 -1.2709921938e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4007670101e+03 -1.7575820580e-02 2.5019901595e-02
9.4295897187e-01 6.0593635284e-02 -3.2734811551e-01
-2.8948516249e-01 6.3481751528e-01 -7.1638332127e-01
1.6439804763e-01 7.7028250250e-01 6.1614782989e-01
8.6869756388e-01 2.7422777459e+00 1.3681877476e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9340156464e+03 8.3022584832e-01 -8.3426275672e-01
9.0730626340e-01 1.3566786497e-01 -3.9798187749e-01
-2.1787081067e-01 9.6123049769e-01 -1.6902141925e-01
3.5962154309e-01 2.4006282662e-01 9.0168851885e-01
1.5747747189e+00 3.5332773031e+00 -1.4233792549e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8606391764e+03 -3.2015694640e-01 -6.5216148901e-01
9.5847137854e-01 9.2568645151e-02 -2.6974740490e-01
-1.0935058365e-01 9.9285174267e-01 -4.7831651995e-02
2.6339146981e-01 7.5342305589e-02 9.6174241386e-01
3.0799882753e-01 1.4404236744e+00 -1.6507052659e+01
1.1721062217e+00 -1.4748836581e+00 2.9583825545e+00
116 98 80
4 17 1916 732.9500 -405.4900 25 1624 975.0000 -695.1500 23 2445 134.6400 200.4900 10 9932 99.6700 -237.7700
1.2044381628e+00 -1.4701280592e+00 2.9497952315e+00
110 94 71
4 17 1915 772.3101 -406.1400 25 2588 1009.9600 -694.2300 23 2444 145.9200 200.4100 10 9934 111.8500 -236.4000
8.4713304595e-01 -1.5935754878e+00 3.0397153906e+00
66 54 40
6 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500 23 3470 11.7500 180.6900 11 2288 214.8400 1087.0300 10 15058 -30.9500 -267.8900 27 12447 320.7600 451.1000
7.4013537763e-01 -1.5422113293e+00 3.0701060581e+00
189 176 167
5 17 2920 187.8199 -400.9399 25 3747 511.9500 -710.1899 23 3486 -26.1200 204.3000 10 15091 -70.7300 -244.2400 29 21490 12.4200 -113.6801
7.8660373680e-01 -1.6741749858e+00 3.1638447220e+00
130 112 92
3 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400 11 317 54.5300 910.5400
1.0007235754e+00 -1.6271156000e+00 2.9861476986e+00
210 197 189
3 17 744 544.8500 -517.9000 25 648 830.6699 -812.2000 11 1028 454.5500 1028.7200
7.2796377057e-01 -1.5734769047e+00 3.1250683831e+00
145 128 106
3 17 1157 142.6899 -467.4399 25 1028 475.4500 -768.9000 11 1032 7.7500 1084.4600
1.0628963456e+00 -1.6965605784e+00 2.9801698928e+00
197 180 170
3 17 1884 631.2600 -611.0699 25 1595 914.9099 -897.6200 11 1482 535.6600 928.5801
8.4535919342e-01 -1.6583138776e+00 3.0896763075e+00
163 142 121
5 17 1895 300.2300 -568.7200 25 1597 622.2600 -861.9500 23 2422 1.4400 153.2200 11 1485 175.7600 966.6399 27 7971 309.5500 425.6300
8.3672897793e-01 -1.7125376283e+00 3.1491649403e+00
125 109 93
4 17 2852 258.0000 -666.6300 25 3668 589.2700 -948.0300 23 4981 -12.0300 129.6300 11 2253 126.0900 855.4600
9.2521523569e-01 -1.7158946999e+00 3.0745039842e+00
58 49 34
4 17 1877 408.9500 -649.2500 25 2518 721.0701 -933.8800 23 3437 28.2700 128.3000 11 2258 287.1600 879.8800
9.3747088500e-01 -1.7107442936e+00 3.0557368189e+00
174 158 141
3 17 2871 434.0200 -634.4800 25 2522 744.0000 -920.9900 11 2259 316.2300 897.1000
7.4958336704e-01 -1.7060612998e+00 3.2331169450e+00
115 98 79
3 17 4262 107.2500 -688.2600 25 3660 456.4100 -966.4800 11 3396 -34.2200 828.4200
9.6955487722e-01 -1.7443237052e+00 3.0557648314e+00
72 59 43
3 17 2848 476.0100 -683.4800 25 3659 784.1499 -965.4500 11 3403 356.1801 844.4200
7.9198762931e-01 -1.6924775365e+00 3.1636372653e+00
88 74 61
3 17 2866 195.4100 -639.5100 25 3678 534.0000 -924.7300 11 3418 60.0000 885.7800
8.1781705056e-01 -1.6820066870e+00 3.1520208436e+00
58 50 39
3 17 2874 234.3800 -629.6400 25 2526 564.5801 -912.9700 11 3424 102.4700 896.2100
7.1830846241e-01 -1.6768688933e+00 3.1826037732e+00
143 126 109
5 17 2881 96.4600 -609.5100 25 3683 445.1801 -899.7400 23 5002 -55.2300 147.8400 11 3435 -47.0699 918.7900 27 22019 251.1200 421.7700
5.3493166078e-01 -1.7262065274e+00 3.1787127392e+00
55 51 36
4 17 2888 -133.3500 -595.5699 25 2529 259.6400 -903.2700 23 3453 -120.3400 146.7300 11 3444 -311.1899 949.2800
9.6708041999e-01 -1.7257563459e+00 3.0500269496e+00
97 80 54
3 17 6471 474.3199 -657.9500 25 5602 781.0701 -941.6400 11 4991 358.9200 872.3000
4.8707882630e-01 -1.7932870709e+00 3.1935480853e+00
75 62 43
3 17 4270 -211.1600 -663.7700 25 5593 205.0400 -971.7300 11 4995 -400.5601 880.8000
5.3247960650e-01 -1.7163554494e+00 3.1777585645e+00
153 133 109
4 17 6510 -134.7200 -583.0500 25 5624 257.3300 -891.6400 23 6939 -120.6500 150.3800 11 5026 -312.5500 962.1599
6.2144179398e-01 -1.6434496944e+00 3.1618859475e+00
156 136 112
3 17 4308 -8.7300 -526.7000 25 5652 354.9100 -831.9301 11 5062 -168.8101 1020.1499
9.2517233310e-01 -1.6319871875e+00 3.0164998536e+00
173 150 132
4 17 6544 436.3000 -517.8900 25 8499 738.7000 -816.5601 23 6958 39.3900 162.9400 11 5067 330.5500 1029.9600
8.7757254481e-01 -1.6087855880e+00 3.0257250820e+00
70 58 41
3 17 6558 372.9200 -483.6300 25 5670 680.7200 -785.0100 11 5073 263.5601 1068.6201
4.4622021079e-01 -1.6863935808e+00 3.1399521262e+00
167 149 125
5 17 4317 -219.5500 -493.2500 25 5662 182.6700 -816.3700 23 6972 -144.4100 173.8100 11 5078 -413.5601 1071.3899 27 22079 165.7400 435.8700
4.6933236496e-01 -1.8046199076e+00 3.2011540080e+00
157 138 116
3 17 9414 -239.7100 -675.3800 25 8439 183.9500 -983.6600 11 7268 -432.6300 868.3800
3.4887633337e-01 -1.8321926172e+00 3.1857783346e+00
79 70 53
2 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
9.7601886033e-01 -1.6403692777e+00 2.9975819990e+00
152 132 109
3 17 6535 509.0500 -531.2400 25 8495 802.2300 -826.3300 11 7392 412.3199 1014.7200
6.1185261699e-01 -1.6457703604e+00 3.1671079561e+00
142 124 104
3 17 9513 -23.1100 -529.0699 25 8492 341.6500 -835.7100 11 7396 -184.3101 1017.4299
1.1454279598e+00 -1.6167521007e+00 2.9353424648e+00
169 149 124
3 17 9517 748.3000 -521.8500 25 8502 1003.4199 -808.2400 11 7398 685.3101 1020.5400
4.9854109276e-01 -1.6871170304e+00 3.1500994330e+00
144 126 106
3 17 9520 -159.5000 -520.3600 25 8490 233.1700 -836.7200 11 7412 -344.2700 1037.0901
8.5034938097e-01 -1.6130266708e+00 3.0634258623e+00
61 48 31
3 17 6554 320.2100 -505.3000 25 8503 633.7700 -802.6500 11 7414 204.4000 1040.1499
9.7907340828e-01 -1.7470282459e+00 3.0474322022e+00
153 132 110
3 17 9402 492.4500 -684.3700 25 8445 799.8899 -966.5400 11 10374 373.9700 845.1300
4.5785786370e-01 -1.7969196142e+00 3.2011103819e+00
161 143 128
3 17 13625 -253.0900 -662.2900 25 11918 170.9700 -972.1200 11 15168 -447.3500 882.4100
1.0066639812e+00 -1.6792103812e+00 2.9917358023e+00
134 120 107
3 17 19807 553.3201 -579.3800 25 15557 845.6899 -872.1000 11 15327 453.3199 962.9199
6.7986145581e-01 -1.6250235794e+00 3.1491402574e+00
100 78 54
3 17 13810 69.7900 -518.8800 25 15559 419.9800 -821.1899 11 15434 -78.4900 1025.9099
1.7672289237e+00 1.1686074576e-01 3.0995061205e+00
90 74 59
2 17 75 889.9199 284.6899 25 77 999.8899 55.1400
-5.3837958580e-01 -2.4954116963e-01 3.7388705738e+00
188 172 157
2 17 79 -917.6300 339.1400 25 76 -621.3800 42.7900
6.2758913424e-01 -1.6883273468e+00 3.1656345575e+00
65 55 45
3 17 120 -5.0500 -579.4700 25 157 363.8400 -879.3900 23 240 -83.5600 154.1000
1.9337929998e+00 -1.6288988072e-01 3.0982315469e+00
179 165 150
2 17 139 1043.7900 126.2000 25 122 1151.1201 -96.9000
6.3303705630e-01 -1.6268852088e+00 3.1486027151e+00
118 100 78
3 17 214 14.8600 -505.7400 25 162 374.4700 -807.6600 23 244 -76.9900 175.3000
1.3266148471e+00 -1.5662652862e+00 2.8478785455e+00
199 183 169
2 17 218 1004.5601 -467.4900 25 255 1225.8601 -757.5500
8.4495802310e-01 -1.5502657406e+00 3.0501302014e+00
189 171 157
3 17 219 317.2100 -430.0100 25 166 627.0500 -734.4100 23 250 9.5300 193.1700
7.0674194964e-01 -1.5448861614e+00 3.1075697492e+00
76 61 42
2 17 220 128.9200 -418.3600 25 167 459.6400 -726.5800
2.3022927436e+00 4.0394684213e-01 2.8027683461e+00
209 200 195
2 17 261 1292.1299 429.6200 25 354 1358.2700 205.5100
1.1191854341e+00 -1.1155864064e+00 2.9907271381e+00
62 53 42
2 17 366 607.2100 -115.9100 25 288 829.1001 -408.5500
1.3326262610e+00 -1.0745260129e+00 2.9069669636e+00
41 36 30
2 17 371 849.9900 -96.2300 25 500 1041.8899 -382.2900
1.2479269889e+00 -5.7270397364e-01 2.9858550586e+00
211 198 190
2 17 407 659.3101 180.5300 25 201 834.1201 -97.4000
2.2303591509e+00 1.7323393072e-01 2.9390558870e+00
188 174 161
2 17 418 1238.1599 285.6799 25 342 1313.4600 65.3401
1.0242992064e+00 -1.6878653918e+00 2.9979910146e+00
81 68 52
2 17 487 571.2900 -598.8199 25 640 862.7100 -888.5200
5.9162788666e-01 -1.6398016998e+00 3.1634859317e+00
151 131 107
3 17 491 -41.2100 -512.8400 25 431 323.7100 -820.8600 23 721 -93.1700 173.0600
-9.6868251850e-01 -2.2238517940e-01 3.8629317933e+00
194 180 169
2 17 623 -1250.8600 385.5400 25 574 -927.5400 79.6200
-1.2014291497e+00 -6.0515987170e-03 3.8789848781e+00
181 168 159
2 17 631 -1351.6899 515.4600 25 588 -1032.5500 207.9399
2.3267032825e+00 1.2652363916e+00 2.8178276982e+00
161 154 140
2 17 643 1135.0701 668.7700 25 614 1190.1899 458.1899
1.9504335224e+00 2.9301419327e+00 3.1349579587e+00
173 163 154
2 17 658 707.3799 915.7800 25 626 757.1899 729.9299
2.0906576737e+00 2.7507242567e+00 2.9345486143e+00
112 103 95
2 17 663 822.6001 948.5100 25 627 869.1399 756.4000
2.0906576737e+00 2.7507242567e+00 2.9345486143e+00
112 103 95
2 17 664 822.6001 948.5100 25 628 869.1399 756.4000
9.1718730435e-01 -1.7049458508e+00 3.0935732214e+00
53 46 36
2 17 739 385.3199 -648.4399 25 638 699.5801 -932.2300
7.1351921121e-01 -1.5969225920e+00 3.1355444337e+00
85 72 56
2 17 746 119.9600 -493.6500 25 651 458.6100 -792.9000
9.1379634235e-01 -1.5362641651e+00 3.0209967507e+00
206 190 177
2 17 748 412.7900 -419.8700 25 655 707.5300 -721.0800
1.0235171613e+00 -1.1349644449e+00 3.0340197134e+00
168 145 118
2 17 816 493.3700 -130.4500 25 1117 731.2800 -423.6000
1.0235171613e+00 -1.1349644449e+00 3.0340197134e+00
168 145 118
2 17 817 493.3700 -130.4500 25 1118 731.2800 -423.6000
7.1489196910e-01 -1.1801834084e+00 3.1227854593e+00
36 31 25
2 17 821 146.3199 -126.2700 25 1109 431.2000 -432.0000
1.2027899128e+00 -8.5186997501e-02 3.0621622269e+00
196 182 168
2 17 978 549.2700 368.3900 25 880 705.1599 104.0200
1.0104868984e+00 2.3278137267e-01 3.3248817290e+00
187 170 155
2 17 980 319.4600 382.9399 25 883 476.6899 137.6500
-1.0056232461e+00 -1.9813197972e-01 3.8467045692e+00
82 72 56
2 17 988 -1271.5701 413.8101 25 1365 -945.4100 107.1899
-4.5847922472e-01 -6.4965921438e-02 3.6885843798e+00
192 176 163
2 17 992 -803.1400 421.9299 25 882 -528.9100 130.4500
-8.2017809668e-01 6.6816519722e-02 3.7892596032e+00
190 176 165
2 17 1011 -1040.3700 500.2300 25 584 -756.0600 203.1899
-8.2017809668e-01 6.6816519722e-02 3.7892596032e+00
190 176 165
2 17 1012 -1040.3700 500.2300 25 585 -756.0600 203.1899
2.3809920195e+00 5.4296198844e-01 2.7188654631e+00
255 255 255
2 17 1013 1345.3000 505.3201 25 1408 1402.6499 279.8900
2.0709377605e+00 1.0606896741e+00 3.0015259510e+00
133 121 108
2 17 1026 969.5400 576.3401 25 948 1041.7700 364.5000
-1.1152380600e+00 6.1548308571e-01 3.8764856874e+00
152 137 123
2 17 1044 -1092.3101 687.2600 25 1471 -836.8500 402.3201
1.8759852859e+00 2.6258534732e+00 3.2134982196e+00
76 67 58
2 17 1056 678.4600 847.4700 25 988 735.5500 659.4399
7.8954113851e-01 -1.6835554664e+00 3.1553568274e+00
110 89 70
2 17 1145 197.5100 -624.5100 25 1591 533.8400 -910.4000
1.0550906652e+00 -1.6983188296e+00 2.9946518607e+00
92 76 60
2 17 1146 611.9900 -619.1500 25 1592 898.7200 -905.7700
7.3530746194e-01 -1.5051592402e+00 3.0758305045e+00
155 137 117
2 17 1169 177.9399 -367.8101 25 1628 500.3300 -677.5699
7.1004884110e-01 -1.5072189275e+00 3.0844877361e+00
153 133 109
2 17 1171 144.6200 -367.1600 25 1629 471.4900 -678.0500
1.0111586844e-01 -1.6011624644e+00 3.2530100862e+00
109 94 74
2 17 1173 -669.8600 -362.6000 25 1041 -220.0500 -704.9100
1.0569312901e-01 -1.5808035254e+00 3.2465694177e+00
153 140 124
2 17 1189 -655.3500 -339.9700 25 1042 -210.1400 -682.7300
1.5809622367e+00 -1.3383366900e+00 2.8163905677e+00
152 140 128
2 17 1197 1224.8799 -319.9800 25 1663 1392.5200 -597.4500
9.8352192663e-01 -1.3762000621e+00 2.9997589594e+00
168 144 120
2 17 1207 490.5900 -282.3199 25 1667 755.5901 -583.5800
-3.0026789595e-01 -1.3940045318e+00 3.4093920688e+00
19 19 17
2 17 1237 -1090.0500 -156.6400 25 1083 -628.6800 -509.4700
1.1899713186e+00 -1.1289956708e+00 2.9902172420e+00
41 38 29
2 17 1238 676.8201 -148.8700 25 1711 891.4700 -434.9900
1.1369551907e+00 -1.1277736324e+00 3.0016841164e+00
32 28 25
2 17 1242 620.1399 -138.4200 25 1113 840.4399 -428.2700
8.9549854170e-01 -1.1834641119e+00 3.0509178428e+00
61 55 44
2 17 1243 361.6400 -135.5699 25 1105 620.2500 -438.1200
1.2432705713e+00 -1.1063331142e+00 2.9572091700e+00
47 40 32
2 17 1245 742.3999 -126.1500 25 1133 948.4900 -412.3600
1.4453854032e+00 -1.0982348852e+00 2.8626906631e+00
171 153 134
2 17 1249 989.1499 -117.5300 25 1137 1165.1101 -402.0601
1.4453854032e+00 -1.0982348852e+00 2.8626906631e+00
171 153 134
2 17 1250 989.1499 -117.5300 25 1138 1165.1101 -402.0601
1.2911149783e+00 -1.1181645361e+00 2.9094468932e+00
173 154 139
2 17 1251 818.5400 -115.1400 25 1134 1016.4299 -405.6100
2.2850294438e+00 -1.5946129695e-01 2.9599423692e+00
174 158 135
2 17 1416 1342.0300 119.4600 25 1301 1420.0100 -98.2400
4.1270401095e-01 -2.6711992184e-01 3.6229756554e+00
207 196 186
2 17 1442 -189.1801 158.0200 25 1300 38.4100 -98.8000
2.1574962435e+00 1.1600748177e-01 3.0070627150e+00
125 108 88
2 17 1474 1174.3000 242.7100 25 1335 1256.7500 23.6899
-9.2086571799e-01 -2.4896836046e-01 3.8470942735e+00
96 88 72
2 17 1543 -1222.9200 371.7500 25 1348 -898.9600 67.0200
1.2179672323e-01 -2.4820332705e-02 3.5388236064e+00
183 170 154
2 17 1546 -351.6100 380.3000 25 1362 -118.8101 106.0400
1.2179672323e-01 -2.4820332705e-02 3.5388236064e+00
183 170 154
2 17 1547 -351.6100 380.3000 25 1363 -118.8101 106.0400
-1.0780438917e+00 -2.7900446111e-01 3.8598318111e+00
117 100 82
2 17 1556 -1360.3900 392.8301 25 1352 -1019.3000 80.7200
-1.0445331486e+00 -2.3675503469e-01 3.8540793126e+00
106 94 76
2 17 1559 -1316.8000 404.5300 25 1359 -983.6500 94.7900
-9.3380482424e-01 -1.5044285154e-01 3.8189125478e+00
97 84 67
2 17 1568 -1197.7500 430.8101 25 2183 -881.6800 126.6000
1.0823599223e+00 3.7479828310e-01 3.2673570708e+00
92 82 73
2 17 1570 379.1801 447.7700 25 1394 525.3700 203.5000
-1.2339592295e+00 -5.5340313510e-02 3.9232586191e+00
163 150 134
2 17 1591 -1394.1000 480.1400 25 1386 -1070.7800 171.3201
-1.2773308028e+00 2.9669655600e-03 3.9054333590e+00
174 162 150
2 17 1604 -1405.2300 522.4700 25 1398 -1083.4299 212.3800
2.1577794919e+00 1.0900384656e+00 3.0164400559e+00
57 54 49
2 17 1613 1005.1799 558.6699 25 1441 1073.4299 351.3201
1.0074277557e+00 9.5075583614e-01 3.3403694208e+00
168 152 136
2 17 1628 305.4500 599.1899 25 1446 434.1801 366.7400
2.2061566012e+00 9.9964940120e-01 2.8402989778e+00
179 165 150
2 17 1632 1107.5100 613.9100 25 1460 1172.1001 396.6200
2.0421542971e+00 1.4906200669e+00 2.8298128824e+00
93 86 78
2 17 1685 957.6399 774.9399 25 1527 1020.4800 557.6400
1.7835532741e+00 2.6042920402e+00 3.2841431455e+00
115 103 92
2 17 1697 625.6399 829.7700 25 1535 687.7800 642.7500
-9.0838949637e-01 2.4698839368e+00 4.0304726911e+00
138 123 106
2 17 1725 -642.2800 947.2700 25 1548 -494.7300 720.9000
9.9741232266e-01 -1.7417200740e+00 3.0470861291e+00
61 54 37
2 17 1870 513.3700 -685.4900 25 2507 817.3101 -966.6400
9.5748856441e-01 -1.7187151842e+00 3.0559019351e+00
168 151 136
2 17 1876 457.1300 -651.3700 25 2517 765.9199 -936.2800
6.3678412462e-01 -1.7181760182e+00 3.2002562346e+00
49 43 30
3 17 1879 -11.6500 -639.9200 25 1582 357.6600 -931.7900 23 3446 -85.8000 139.7300
6.3824602830e-01 -1.7152764684e+00 3.2042371340e+00
49 43 30
2 17 1880 -11.6500 -639.9200 25 1583 357.6600 -931.7900
9.3921651913e-01 -1.6332366065e+00 3.0196758554e+00
77 65 51
2 17 1901 450.3700 -525.3000 25 1603 751.3701 -822.1899
7.9859303546e-01 -1.6068444001e+00 3.0940695683e+00
135 117 96
2 17 1903 240.6100 -503.4800 25 1606 565.7100 -800.9399
5.0054907174e-01 -1.6605314120e+00 3.1463261632e+00
85 72 55
3 17 1904 -150.0400 -488.0400 25 2550 238.9500 -808.0900 23 3469 -124.8800 175.3700
7.6017948972e-01 -1.5486405292e+00 3.0818513624e+00
72 59 43
3 17 1912 202.6801 -421.8199 25 2564 526.3400 -729.2100 23 3481 -22.3200 197.6900
1.1445704121e+00 -1.4758131529e+00 2.9681853782e+00
120 102 80
2 17 1917 697.1599 -404.1500 25 1625 944.1299 -694.7900
6.5903263410e-01 -1.5191930126e+00 3.1006416240e+00
171 156 143
3 17 1927 77.3000 -371.6500 25 1627 414.5900 -686.2200 23 2453 -57.6300 214.3300
1.2281497452e+00 -1.2981091213e+00 2.9445474339e+00
180 162 148
2 17 1983 768.8101 -259.4700 25 1684 988.3101 -549.0200
1.6670460009e+00 -1.1787935592e+00 2.8292075963e+00
177 159 142
2 17 1991 1243.6599 -227.1400 25 2688 1394.5801 -497.6700
1.1211324991e+00 -1.2623737369e+00 2.9860146239e+00
182 160 139
2 17 1993 629.8601 -224.7700 25 1687 863.0601 -517.3900
1.6431007777e+00 -1.1102222568e+00 2.8534938233e+00
165 148 133
2 17 2004 1182.1399 -184.4000 25 2722 1334.5300 -454.1000
1.6727858403e+00 -1.0776057088e+00 2.8442084180e+00
176 163 146
2 17 2013 1205.5000 -163.3600 25 1713 1352.6101 -432.3500
4.1475764419e-01 -1.2668290116e+00 3.1991202269e+00
64 52 40
2 17 2019 -203.7900 -146.4200 25 2713 134.1200 -467.3101
4.1502987667e-01 -1.2519395480e+00 3.1887589050e+00
182 166 151
2 17 2034 -197.1801 -126.7800 25 2729 137.7800 -450.3900
1.2741570250e+00 -1.1124865040e+00 2.9207308208e+00
53 45 34
2 17 2039 793.9399 -114.1400 25 2759 995.3999 -403.3101
1.5135470323e+00 -1.0338959954e+00 2.8655310097e+00
173 156 134
2 17 2048 1034.3201 -95.9600 25 1730 1199.0200 -374.7500
1.2649693386e+00 -1.0861293848e+00 2.9044440579e+00
74 61 45
2 17 2053 791.0200 -79.3400 25 2766 989.1899 -373.3800
9.3734217008e-01 -1.0407871355e+00 3.0245305233e+00
87 69 47
2 17 2066 408.8500 -28.5500 25 1749 649.2400 -330.4399
4.6242107814e-01 -1.1278816175e+00 3.1544545036e+00
66 54 39
2 17 2068 -118.3800 -26.7200 25 1744 193.9600 -350.1500
-2.2697898735e-01 -1.2176656822e+00 3.3668414681e+00
56 46 34
2 17 2075 -924.1400 -17.2900 25 1736 -506.3100 -365.9900
1.2751086860e+00 -8.0595802854e-01 2.9321290380e+00
177 160 144
2 17 2154 739.0400 79.6899 25 1886 921.2100 -207.0100
1.2751086860e+00 -8.0595802854e-01 2.9321290380e+00
177 160 144
2 17 2155 739.0400 79.6899 25 1887 921.2100 -207.0100
1.8339782978e+00 -1.9280770945e-01 3.1114465197e+00
80 69 52
2 17 2206 977.2800 130.1100 25 1957 1091.3899 -97.8500
-3.0415522684e-02 -9.4213498865e-01 3.3206686462e+00
66 59 43
2 17 2207 -619.3800 131.4299 25 2876 -271.5800 -201.5900
-1.0916225230e-01 -9.6813891338e-01 3.3198569592e+00
191 174 158
2 17 2212 -705.2200 141.9900 25 1901 -343.1899 -197.6400
2.3196186017e+00 -1.2219774104e-01 2.9203146958e+00
181 167 150
2 17 2221 1375.3201 150.3000 25 1972 1449.2800 -68.7200
1.2530510219e+00 -5.0663322517e-01 3.0679121526e+00
159 142 122
2 17 2224 620.6399 159.1699 25 1952 791.4299 -109.1700
4.5190237259e-01 -2.4629185102e-01 3.6124312400e+00
185 174 168
2 17 2225 -156.1600 163.6699 25 1962 66.9500 -91.8800
2.2720412148e+00 -5.6652471499e-02 2.9507369339e+00
92 83 68
2 17 2229 1312.4900 174.1000 25 1995 1388.7900 -44.9600
2.2720412148e+00 -5.6652471499e-02 2.9507369339e+00
92 83 68
2 17 2230 1312.4900 174.1000 25 1996 1388.7900 -44.9600
9.3552937762e-01 2.7271255917e-02 3.4540554857e+00
133 112 91
2 17 2266 233.5900 250.4800 25 3062 406.6300 9.5200
2.1950673265e+00 1.0512683877e-01 2.9582312962e+00
89 82 70
2 17 2270 1222.3000 256.3600 25 3082 1301.5801 35.4099
-1.0167451617e+00 -4.7271005325e-01 3.9148304452e+00
83 70 53
2 17 2273 -1389.0699 259.1899 25 3006 -1031.9100 -49.8101
1.9563821672e+00 1.6965407809e-01 3.0820940119e+00
89 77 61
2 17 2278 1006.8999 269.9800 25 2096 1103.6399 48.5200
2.1919481450e+00 2.4384257411e-01 2.9654441311e+00
84 72 60
2 17 2300 1186.9600 306.9500 25 2144 1265.8401 88.3401
2.3031447308e+00 2.7735110429e-01 2.9201708519e+00
30 35 34
2 17 2305 1267.2400 318.4099 25 2159 1337.6599 101.6000
