# Bundle file v0.3
30 1385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.7726644200e+03 -3.0730948369e-02 4.4328012686e-02
9.5500880755e-01 -7.2579538635e-03 -2.9648861632e-01
-1.8343105456e-01 7.7110000677e-01 -6.0971946646e-01
2.3304768981e-01 6.3667268016e-01 7.3507596384e-01
1.3559069553e+00 1.6288277472e+00 8.0079421163e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.4355794055e+00 -2.3877397585e+00 2.1743084261e+00
63 54 37
3 17 2038 -624.0200 -115.4399 25 1703 -227.3500 -456.8300 23 2530 -271.8000 321.3700
-1.4007897413e-02 -3.5761423903e+00 1.6176927185e+00
53 46 35
4 17 1898 -11.9500 -541.5000 25 1598 353.2800 -845.8500 23 2427 -85.7900 163.9300 11 2271 -171.8800 1004.2800
-1.8782531952e-01 -3.6321982681e+00 1.5989444655e+00
119 100 83
3 17 122 -83.7300 -547.8900 25 104 294.7500 -855.3000 23 129 -106.9200 160.5800
-1.1849165931e+00 -3.2949487324e+00 1.8387387853e+00
203 186 170
3 17 1924 -549.5400 -383.2200 25 1617 -115.1400 -720.4000 23 2454 -240.2400 214.1000
1.6286039592e+00 -3.1361703183e+00 1.2190886072e+00
116 98 80
3 17 1916 732.9500 -405.4900 25 1624 975.0000 -695.1500 23 2445 134.6400 200.4900
1.7162164372e+00 -3.1347935685e+00 1.1924606841e+00
110 94 71
3 17 1915 772.3101 -406.1400 25 2588 1009.9600 -694.2300 23 2444 145.9200 200.4100
6.4481664812e-01 -3.4315986863e+00 1.3101307620e+00
66 54 40
4 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500 23 3470 11.7500 180.6900 11 2288 214.8400 1087.0300
3.8663057973e-01 -3.2345690115e+00 1.4585303996e+00
189 176 167
3 17 2920 187.8199 -400.9399 25 3747 511.9500 -710.1899 23 3486 -26.1200 204.3000
4.3805060508e-01 -3.6829088900e+00 1.6150628642e+00
130 112 92
3 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400 11 317 54.5300 910.5400
1.0574794928e+00 -3.5662384955e+00 1.1376579348e+00
210 197 189
3 17 744 544.8500 -517.9000 25 648 830.6699 -812.2000 11 1028 454.5500 1028.7200
3.2090352287e-01 -3.3544661739e+00 1.5722848632e+00
145 128 106
3 17 1157 142.6899 -467.4399 25 1028 475.4500 -768.9000 11 1032 7.7500 1084.4600
1.2009550515e+00 -3.7889524430e+00 1.0753170358e+00
197 180 170
3 17 1884 631.2600 -611.0699 25 1595 914.9099 -897.6200 11 1482 535.6600 928.5801
6.0879604358e-01 -3.6365371976e+00 1.4087305433e+00
163 142 121
4 17 1895 300.2300 -568.7200 25 1597 622.2600 -861.9500 23 2422 1.4400 153.2200 11 1485 175.7600 966.6399
5.6373497257e-01 -3.8046157571e+00 1.5534058610e+00
125 109 93
4 17 2852 258.0000 -666.6300 25 3668 589.2700 -948.0300 23 4981 -12.0300 129.6300 11 2253 126.0900 855.4600
8.0708342780e-01 -3.8275945867e+00 1.3287240908e+00
58 49 34
4 17 1877 408.9500 -649.2500 25 2518 721.0701 -933.8800 23 3437 28.2700 128.3000 11 2258 287.1600 879.8800
8.4379055430e-01 -3.8116559754e+00 1.2775386409e+00
174 158 141
3 17 2871 434.0200 -634.4800 25 2522 744.0000 -920.9900 11 2259 316.2300 897.1000
3.1891706761e-01 -3.7842312695e+00 1.7932639936e+00
115 98 79
3 17 4262 107.2500 -688.2600 25 3660 456.4100 -966.4800 11 3396 -34.2200 828.4200
9.1830919032e-01 -3.9211935836e+00 1.2554442308e+00
72 59 43
3 17 2848 476.0100 -683.4800 25 3659 784.1499 -965.4500 11 3403 356.1801 844.4200
4.4468557822e-01 -3.7393626584e+00 1.6002205373e+00
88 74 61
3 17 2866 195.4100 -639.5100 25 3678 534.0000 -924.7300 11 3418 60.0000 885.7800
5.2112257476e-01 -3.7137156517e+00 1.5752312071e+00
58 50 39
3 17 2874 234.3800 -629.6400 25 2526 564.5801 -912.9700 11 3424 102.4700 896.2100
2.6042232535e-01 -3.6533203353e+00 1.6992549310e+00
143 126 109
4 17 2881 96.4600 -609.5100 25 3683 445.1801 -899.7400 23 5002 -55.2300 147.8400 11 3435 -47.0699 918.7900
-2.8407255875e-01 -3.7614716050e+00 1.5996668358e+00
55 51 36
4 17 2888 -133.3500 -595.5699 25 2529 259.6400 -903.2700 23 3453 -120.3400 146.7300 11 3444 -311.1899 949.2800
9.1969968569e-01 -3.8638999381e+00 1.2520512083e+00
97 80 54
3 17 6471 474.3199 -657.9500 25 5602 781.0701 -941.6400 11 4991 358.9200 872.3000
-4.4821158239e-01 -3.9521383983e+00 1.5838807103e+00
75 62 43
3 17 4270 -211.1600 -663.7700 25 5593 205.0400 -971.7300 11 4995 -400.5601 880.8000
-2.8651986753e-01 -3.7311204699e+00 1.6042070309e+00
153 133 109
4 17 6510 -134.7200 -583.0500 25 5624 257.3300 -891.6400 23 6939 -120.6500 150.3800 11 5026 -312.5500 962.1599
-5.6050284091e-03 -3.5362995892e+00 1.6232673805e+00
156 136 112
3 17 4308 -8.7300 -526.7000 25 5652 354.9100 -831.9301 11 5062 -168.8101 1020.1499
8.4221952049e-01 -3.5680882171e+00 1.2123296912e+00
173 150 132
4 17 6544 436.3000 -517.8900 25 8499 738.7000 -816.5601 23 6958 39.3900 162.9400 11 5067 330.5500 1029.9600
7.2273243001e-01 -3.4828104277e+00 1.2593065881e+00
70 58 41
3 17 6558 372.9200 -483.6300 25 5670 680.7200 -785.0100 11 5073 263.5601 1068.6201
-5.0974453191e-01 -3.6020178261e+00 1.5121064808e+00
167 149 125
4 17 4317 -219.5500 -493.2500 25 5662 182.6700 -816.3700 23 6972 -144.4100 173.8100 11 5078 -413.5601 1071.3899
-5.0299695878e-01 -3.9827313734e+00 1.5953819117e+00
157 138 116
3 17 9414 -239.7100 -675.3800 25 8439 183.9500 -983.6600 11 7268 -432.6300 868.3800
-8.4740996254e-01 -4.0189672793e+00 1.5289154415e+00
79 70 53
2 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
9.8309706267e-01 -3.6002959616e+00 1.1602767846e+00
152 132 109
3 17 6535 509.0500 -531.2400 25 8495 802.2300 -826.3300 11 7392 412.3199 1014.7200
-3.3362698248e-02 -3.5413994785e+00 1.6364619061e+00
142 124 104
3 17 9513 -23.1100 -529.0699 25 8492 341.6500 -835.7100 11 7396 -184.3101 1017.4299
1.4646393148e+00 -3.5686367611e+00 1.0058564420e+00
169 149 124
3 17 9517 748.3000 -521.8500 25 8502 1003.4199 -808.2400 11 7398 685.3101 1020.5400
-3.6644526741e-01 -3.6249684599e+00 1.5433881368e+00
144 126 106
3 17 9520 -159.5000 -520.3600 25 8490 233.1700 -836.7200 11 7412 -344.2700 1037.0901
6.4403628509e-01 -3.4966992675e+00 1.3657573262e+00
61 48 31
3 17 6554 320.2100 -505.3000 25 8503 633.7700 -802.6500 11 7414 204.4000 1040.1499
9.4395757579e-01 -3.9298676623e+00 1.2297876244e+00
153 132 110
3 17 9402 492.4500 -684.3700 25 8445 799.8899 -966.5400 11 10374 373.9700 845.1300
-5.3148453002e-01 -3.9561842651e+00 1.6002434867e+00
161 143 128
3 17 13625 -253.0900 -662.2900 25 11918 170.9700 -972.1200 11 15168 -447.3500 882.4100
1.0519536727e+00 -3.7229307450e+00 1.1175782193e+00
134 120 107
3 17 19807 553.3201 -579.3800 25 15557 845.6899 -872.1000 11 15327 453.3199 962.9199
1.6477422649e-01 -3.4974053229e+00 1.6029730049e+00
100 78 54
3 17 13810 69.7900 -518.8800 25 15559 419.9800 -821.1899 11 15434 -78.4900 1025.9099
3.9361339554e+00 1.3345488687e+00 2.7870253221e+00
90 74 59
2 17 75 889.9199 284.6899 25 77 999.8899 55.1400
-2.6866830515e+00 7.9267152074e-01 4.2004621051e+00
188 172 157
2 17 79 -917.6300 339.1400 25 76 -621.3800 42.7900
-8.3359302731e-03 -3.6725129202e+00 1.6012471596e+00
65 55 45
3 17 120 -5.0500 -579.4700 25 157 363.8400 -879.3900 23 240 -83.5600 154.1000
4.2817901839e+00 4.5242844604e-01 2.6004445988e+00
179 165 150
2 17 139 1043.7900 126.2000 25 122 1151.1201 -96.9000
3.3171522734e-02 -3.4882838429e+00 1.5942792830e+00
118 100 78
3 17 214 14.8600 -505.7400 25 162 374.4700 -807.6600 23 244 -76.9900 175.3000
1.9993789647e+00 -3.4483284203e+00 8.0677740732e-01
199 183 169
2 17 218 1004.5601 -467.4900 25 255 1225.8601 -757.5500
6.5358111912e-01 -3.3087495693e+00 1.3644551616e+00
189 171 157
3 17 219 317.2100 -430.0100 25 166 627.0500 -734.4100 23 250 9.5300 193.1700
2.7430333496e-01 -3.2583187462e+00 1.5365403170e+00
76 61 42
2 17 220 128.9200 -418.3600 25 167 459.6400 -726.5800
5.5618899564e+00 2.0935733681e+00 2.1554891669e+00
209 200 195
2 17 261 1292.1299 429.6200 25 354 1358.2700 205.5100
1.6101484481e+00 -2.0848684154e+00 1.5338063380e+00
62 53 42
2 17 366 607.2100 -115.9100 25 288 829.1001 -408.5500
2.2253255566e+00 -2.0084670571e+00 1.3338263429e+00
41 36 30
2 17 371 849.9900 -96.2300 25 500 1041.8899 -382.2900
2.1988937052e+00 -5.1638312269e-01 1.9146889333e+00
211 198 190
2 17 407 659.3101 180.5300 25 201 834.1201 -97.4000
5.2582060065e+00 1.3969280076e+00 2.3916978000e+00
188 174 161
2 17 418 1238.1599 285.6799 25 342 1313.4600 65.3401
1.1013929862e+00 -3.7523689509e+00 1.1380416293e+00
81 68 52
2 17 487 571.2900 -598.8199 25 640 862.7100 -888.5200
-8.8267421724e-02 -3.5175793516e+00 1.6253660160e+00
151 131 107
3 17 491 -41.2100 -512.8400 25 431 323.7100 -820.8600 23 721 -93.1700 173.0600
-3.8861728189e+00 9.7328077581e-01 4.5456892847e+00
194 180 169
2 17 623 -1250.8600 385.5400 25 574 -927.5400 79.6200
-4.4497406494e+00 1.6832918951e+00 4.7234384763e+00
181 168 159
2 17 631 -1351.6899 515.4600 25 588 -1032.5500 207.9399
5.9965692469e+00 4.6384926430e+00 2.8096930473e+00
161 154 140
2 17 643 1135.0701 668.7700 25 614 1190.1899 458.1899
5.6456542710e+00 9.6351661755e+00 4.8981504342e+00
173 163 154
2 17 658 707.3799 915.7800 25 626 757.1899 729.9299
5.9674416194e+00 9.1046358585e+00 4.1848507233e+00
112 103 95
2 17 663 822.6001 948.5100 25 627 869.1399 756.4000
5.9674416194e+00 9.1046358585e+00 4.1848507233e+00
112 103 95
2 17 664 822.6001 948.5100 25 628 869.1399 756.4000
7.9237589333e-01 -3.7949216279e+00 1.3989096032e+00
53 46 36
2 17 739 385.3199 -648.4399 25 638 699.5801 -932.2300
2.6997660880e-01 -3.4221281817e+00 1.5826802816e+00
85 72 56
2 17 746 119.9600 -493.6500 25 651 458.6100 -792.9000
8.5820981940e-01 -3.2742557394e+00 1.3056665588e+00
206 190 177
2 17 748 412.7900 -419.8700 25 655 707.5300 -721.0800
1.3336093583e+00 -2.1237621271e+00 1.6395302762e+00
168 145 118
2 17 816 493.3700 -130.4500 25 1117 731.2800 -423.6000
1.3336093583e+00 -2.1237621271e+00 1.6395302762e+00
168 145 118
2 17 817 493.3700 -130.4500 25 1118 731.2800 -423.6000
4.5026531583e-01 -2.1853303641e+00 1.8410378359e+00
36 31 25
2 17 821 146.3199 -126.2700 25 1109 431.2000 -432.0000
2.2756578104e+00 9.2152456092e-01 2.4801041899e+00
196 182 168
2 17 978 549.2700 368.3900 25 880 705.1599 104.0200
1.8627635543e+00 1.8551043483e+00 3.4661681812e+00
187 170 155
2 17 980 319.4600 382.9399 25 883 476.6899 137.6500
-3.9789262955e+00 1.0608403200e+00 4.5107918986e+00
82 72 56
2 17 988 -1271.5701 413.8101 25 1365 -945.4100 107.1899
-2.3838889744e+00 1.3289436786e+00 4.1896843392e+00
192 176 163
2 17 992 -803.1400 421.9299 25 882 -528.9100 130.4500
-3.3462151726e+00 1.8061179217e+00 4.5469847206e+00
190 176 165
2 17 1011 -1040.3700 500.2300 25 584 -756.0600 203.1899
-3.3462151726e+00 1.8061179217e+00 4.5469847206e+00
190 176 165
2 17 1012 -1040.3700 500.2300 25 585 -756.0600 203.1899
5.8435255249e+00 2.5024259593e+00 2.0107223129e+00
255 255 255
2 17 1013 1345.3000 505.3201 25 1408 1402.6499 279.8900
5.1889001252e+00 4.0651232685e+00 3.1894560707e+00
133 121 108
2 17 1026 969.5400 576.3401 25 948 1041.7700 364.5000
-3.9494486973e+00 3.5082617697e+00 5.1687697998e+00
152 137 123
2 17 1044 -1092.3101 687.2600 25 1471 -836.8500 402.3201
5.3043249765e+00 8.7309186090e+00 4.9100484306e+00
76 67 58
2 17 1056 678.4600 847.4700 25 988 735.5500 659.4399
4.4393677365e-01 -3.7080209759e+00 1.5858060852e+00
110 89 70
2 17 1145 197.5100 -624.5100 25 1591 533.8400 -910.4000
1.1824859998e+00 -3.7923048214e+00 1.1230716115e+00
92 76 60
2 17 1146 611.9900 -619.1500 25 1592 898.7200 -905.7700
3.7204851731e-01 -3.1409724493e+00 1.4737343663e+00
155 137 117
2 17 1169 177.9399 -367.8101 25 1628 500.3300 -677.5699
3.0042803428e-01 -3.1415402803e+00 1.4954943912e+00
153 133 109
2 17 1171 144.6200 -367.1600 25 1629 471.4900 -678.0500
-1.4442046761e+00 -3.2776270182e+00 1.8671565694e+00
109 94 74
2 17 1173 -669.8600 -362.6000 25 1041 -220.0500 -704.9100
-1.4226377612e+00 -3.2170483040e+00 1.8629907456e+00
153 140 124
2 17 1189 -655.3500 -339.9700 25 1042 -210.1400 -682.7300
2.8057410029e+00 -2.8459673208e+00 8.9814913308e-01
152 140 128
2 17 1197 1224.8799 -319.9800 25 1663 1392.5200 -597.4500
1.1212897896e+00 -2.8163903773e+00 1.3632505034e+00
168 144 120
2 17 1207 490.5900 -282.3199 25 1667 755.5901 -583.5800
-2.4846012435e+00 -2.5848970559e+00 2.4352446960e+00
19 19 17
2 17 1237 -1090.0500 -156.6400 25 1083 -628.6800 -509.4700
1.8016498759e+00 -2.1468109338e+00 1.5291246194e+00
41 38 29
2 17 1238 676.8201 -148.8700 25 1711 891.4700 -434.9900
1.6540440625e+00 -2.1295056687e+00 1.5592057350e+00
32 28 25
2 17 1242 620.1399 -138.4200 25 1113 840.4399 -428.2700
9.5553091360e-01 -2.2318442398e+00 1.6432849263e+00
61 55 44
2 17 1243 361.6400 -135.5699 25 1105 620.2500 -438.1200
1.9610259937e+00 -2.0877286084e+00 1.4521999114e+00
47 40 32
2 17 1245 742.3999 -126.1500 25 1133 948.4900 -412.3600
2.5307072847e+00 -2.1028960583e+00 1.1955596029e+00
171 153 134
2 17 1249 989.1499 -117.5300 25 1137 1165.1101 -402.0601
2.5307072847e+00 -2.1028960583e+00 1.1955596029e+00
171 153 134
2 17 1250 989.1499 -117.5300 25 1138 1165.1101 -402.0601
2.0910778040e+00 -2.1252171503e+00 1.3065626683e+00
173 154 139
2 17 1251 818.5400 -115.1400 25 1134 1016.4299 -405.6100
5.2675053369e+00 3.8692742908e-01 2.2229559723e+00
174 158 135
2 17 1416 1342.0300 119.4600 25 1301 1420.0100 -98.2400
-2.9876103471e-02 4.7865537910e-01 3.9391297490e+00
207 196 186
2 17 1442 -189.1801 158.0200 25 1300 38.4100 -98.8000
5.0281117305e+00 1.2326312663e+00 2.5469425479e+00
125 108 88
2 17 1474 1174.3000 242.7100 25 1335 1256.7500 23.6899
-3.7624993587e+00 8.8381220094e-01 4.4845341276e+00
96 88 72
2 17 1543 -1222.9200 371.7500 25 1348 -898.9600 67.0200
-7.3805484698e-01 1.3082885762e+00 3.8308324325e+00
183 170 154
2 17 1546 -351.6100 380.3000 25 1362 -118.8101 106.0400
-7.3805484698e-01 1.3082885762e+00 3.8308324325e+00
183 170 154
2 17 1547 -351.6100 380.3000 25 1363 -118.8101 106.0400
-4.2162033825e+00 8.3898032707e-01 4.4845560515e+00
117 100 82
2 17 1556 -1360.3900 392.8301 25 1352 -1019.3000 80.7200
-4.1044120246e+00 9.5591811901e-01 4.5011110526e+00
106 94 76
2 17 1559 -1316.8000 404.5300 25 1359 -983.6500 94.7900
-3.7564899084e+00 1.1877891137e+00 4.4693259228e+00
97 84 67
2 17 1568 -1197.7500 430.8101 25 2183 -881.6800 126.6000
2.1256540062e+00 2.2689697970e+00 3.4022884119e+00
92 82 73
2 17 1570 379.1801 447.7700 25 1394 525.3700 203.5000
-4.5635255479e+00 1.5351552495e+00 4.8168808968e+00
163 150 134
2 17 1591 -1394.1000 480.1400 25 1386 -1070.7800 171.3201
-4.6601900610e+00 1.7262781695e+00 4.8006077587e+00
174 162 150
2 17 1604 -1405.2300 522.4700 25 1398 -1083.4299 212.3800
5.4436904878e+00 4.1212923134e+00 3.2627347608e+00
57 54 49
2 17 1613 1005.1799 558.6699 25 1441 1073.4299 351.3201
2.1565759625e+00 3.9826920985e+00 4.0185123818e+00
168 152 136
2 17 1628 305.4500 599.1899 25 1446 434.1801 366.7400
5.5458142216e+00 3.8820504971e+00 2.6783801714e+00
179 165 150
2 17 1632 1107.5100 613.9100 25 1460 1172.1001 396.6200
5.2966822503e+00 5.3943314994e+00 2.9777159730e+00
93 86 78
2 17 1685 957.6399 774.9399 25 1527 1020.4800 557.6400
5.0338447848e+00 8.6778047286e+00 5.0969299416e+00
115 103 92
2 17 1697 625.6399 829.7700 25 1535 687.7800 642.7500
-2.6014750071e+00 8.9460316803e+00 6.9774170458e+00
138 123 106
2 17 1725 -642.2800 947.2700 25 1548 -494.7300 720.9000
1.0013581990e+00 -3.9167962429e+00 1.2416744203e+00
61 54 37
2 17 1870 513.3700 -685.4900 25 2507 817.3101 -966.6400
9.0005783080e-01 -3.8382682003e+00 1.2811529043e+00
168 151 136
2 17 1876 457.1300 -651.3700 25 2517 765.9199 -936.2800
8.8939581256e-03 -3.7656814187e+00 1.6980291407e+00
49 43 30
3 17 1879 -11.6500 -639.9200 25 1582 357.6600 -931.7900 23 3446 -85.8000 139.7300
7.2492972248e-03 -3.7678490749e+00 1.6938673856e+00
49 43 30
2 17 1880 -11.6500 -639.9200 25 1583 357.6600 -931.7900
8.8755624316e-01 -3.5692586019e+00 1.2344195131e+00
77 65 51
2 17 1901 450.3700 -525.3000 25 1603 751.3701 -822.1899
5.0442267595e-01 -3.4668936794e+00 1.4607922596e+00
135 117 96
2 17 1903 240.6100 -503.4800 25 1606 565.7100 -800.9399
-3.5571112666e-01 -3.5554281455e+00 1.5345670737e+00
85 72 55
3 17 1904 -150.0400 -488.0400 25 2550 238.9500 -808.0900 23 3469 -124.8800 175.3700
4.1856657865e-01 -3.2843979140e+00 1.4541444359e+00
72 59 43
3 17 1912 202.6801 -421.8199 25 2564 526.3400 -729.2100 23 3481 -22.3200 197.6900
1.5280511581e+00 -3.1541609667e+00 1.2125864283e+00
120 102 80
2 17 1917 697.1599 -404.1500 25 1625 944.1299 -694.7900
1.4724462240e-01 -3.1733373426e+00 1.5173457580e+00
171 156 143
3 17 1927 77.3000 -371.6500 25 1627 414.5900 -686.2200 23 2453 -57.6300 214.3300
1.8376112232e+00 -2.6477761113e+00 1.2769062972e+00
180 162 148
2 17 1983 768.8101 -259.4700 25 1684 988.3101 -549.0200
3.1135478512e+00 -2.4039806035e+00 1.0574377396e+00
177 159 142
2 17 1991 1243.6599 -227.1400 25 2688 1394.5801 -497.6700
1.5533937733e+00 -2.5190184402e+00 1.4157897351e+00
182 160 139
2 17 1993 629.8601 -224.7700 25 1687 863.0601 -517.3900
3.0756444880e+00 -2.1994236192e+00 1.1763480690e+00
165 148 133
2 17 2004 1182.1399 -184.4000 25 2722 1334.5300 -454.1000
3.1726265289e+00 -2.1097640260e+00 1.1746267020e+00
176 163 146
2 17 2013 1205.5000 -163.3600 25 1713 1352.6101 -432.3500
-4.2673295589e-01 -2.3698794462e+00 1.9759520721e+00
64 52 40
2 17 2019 -203.7900 -146.4200 25 2713 134.1200 -467.3101
-4.1930879960e-01 -2.3231359872e+00 1.9558033036e+00
182 166 151
2 17 2034 -197.1801 -126.7800 25 2729 137.7800 -450.3900
2.0458453681e+00 -2.1060165825e+00 1.3425276701e+00
53 45 34
2 17 2039 793.9399 -114.1400 25 2759 995.3999 -403.3101
2.7477627571e+00 -1.9347666962e+00 1.2555430527e+00
173 156 134
2 17 2048 1034.3201 -95.9600 25 1730 1199.0200 -374.7500
2.0321274749e+00 -2.0206740386e+00 1.3121902837e+00
74 61 45
2 17 2053 791.0200 -79.3400 25 2766 989.1899 -373.3800
1.1334803534e+00 -1.8154651195e+00 1.6699497511e+00
87 69 47
2 17 2066 408.8500 -28.5500 25 1749 649.2400 -330.4399
-2.3361251516e-01 -1.9614087171e+00 1.9465498038e+00
66 54 39
2 17 2068 -118.3800 -26.7200 25 1744 193.9600 -350.1500
-2.2044302988e+00 -2.0737966885e+00 2.4415096642e+00
56 46 34
2 17 2075 -924.1400 -17.2900 25 1736 -506.3100 -365.9900
2.1781492324e+00 -1.2014473993e+00 1.5933483597e+00
177 160 144
2 17 2154 739.0400 79.6899 25 1886 921.2100 -207.0100
2.1781492324e+00 -1.2014473993e+00 1.5933483597e+00
177 160 144
2 17 2155 739.0400 79.6899 25 1887 921.2100 -207.0100
3.9902343690e+00 3.9193201175e-01 2.6096309116e+00
80 69 52
2 17 2206 977.2800 130.1100 25 1957 1091.3899 -97.8500
-1.5384693723e+00 -1.3058020989e+00 2.5194912409e+00
66 59 43
2 17 2207 -619.3800 131.4299 25 2876 -271.5800 -201.5900
-1.7692067529e+00 -1.3586193248e+00 2.4905676629e+00
191 174 158
2 17 2212 -705.2200 141.9900 25 1901 -343.1899 -197.6400
5.3814153247e+00 4.9685275071e-01 2.1347033711e+00
181 167 150
2 17 2221 1375.3201 150.3000 25 1972 1449.2800 -68.7200
2.2380602452e+00 -3.4386415333e-01 2.2053079968e+00
159 142 122
2 17 2224 620.6399 159.1699 25 1952 791.4299 -109.1700
8.8843612279e-02 5.3115677830e-01 3.9264989175e+00
185 174 168
2 17 2225 -156.1600 163.6699 25 1962 66.9500 -91.8800
5.2757303537e+00 6.9854832319e-01 2.2673860828e+00
92 83 68
2 17 2229 1312.4900 174.1000 25 1995 1388.7900 -44.9600
5.2757303537e+00 6.9854832319e-01 2.2673860828e+00
92 83 68
2 17 2230 1312.4900 174.1000 25 1996 1388.7900 -44.9600
1.5618448036e+00 1.2352332535e+00 3.6978127597e+00
133 112 91
2 17 2266 233.5900 250.4800 25 3062 406.6300 9.5200
5.1299762748e+00 1.2010841724e+00 2.3974026253e+00
89 82 70
2 17 2270 1222.3000 256.3600 25 3082 1301.5801 35.4099
-4.1275008033e+00 2.3067592307e-01 4.5170061670e+00
83 70 53
2 17 2273 -1389.0699 259.1899 25 3006 -1031.9100 -49.8101
4.4871810507e+00 1.4360164446e+00 2.7898667464e+00
89 77 61
2 17 2278 1006.8999 269.9800 25 2096 1103.6399 48.5200
5.1802172025e+00 1.6117400519e+00 2.5166260620e+00
84 72 60
2 17 2300 1186.9600 306.9500 25 2144 1265.8401 88.3401
5.5063986710e+00 1.6876079704e+00 2.4155887794e+00
30 35 34
2 17 2305 1267.2400 318.4099 25 2159 1337.6599 101.6000
5.5063986710e+00 1.6876079704e+00 2.4155887794e+00
30 35 34
2 17 2306 1267.2400 318.4099 25 2160 1337.6599 101.6000
5.3234410490e+00 1.9152768829e+00 2.5785692065e+00
89 83 71
2 17 2314 1189.4099 341.1000 25 2181 1263.2800 124.0100
1.7843969532e+00 1.4988817717e+00 3.3714316827e+00
183 171 157
2 17 2315 315.9100 342.1400 25 2147 478.6600 93.6899
5.3558548543e+00 2.0118978146e+00 2.5561718332e+00
172 155 137
2 17 2325 1193.0100 359.1300 25 2193 1266.7200 142.0901
2.0230138920e+00 1.8850772634e+00 3.4487723615e+00
111 105 93
2 17 2336 358.2500 381.9099 25 2191 510.1500 137.6599
-6.5669498960e-01 1.3995438936e+00 3.8433807214e+00
182 166 150
2 17 2345 -328.9301 389.5300 25 2178 -100.4700 116.5901
-6.5669498960e-01 1.3995438936e+00 3.8433807214e+00
182 166 150
2 17 2346 -328.9301 389.5300 25 2179 -100.4700 116.5901
1.2045660255e+00 1.8817395661e+00 3.6155725908e+00
175 161 148
2 17 2350 152.0000 401.2600 25 3205 323.8900 149.0901
1.1087506194e+00 1.9339585457e+00 3.6599006417e+00
176 163 146
2 17 2359 125.3800 408.1300 25 2204 298.8800 155.5801
1.3847779051e+00 1.9602130255e+00 3.5467220145e+00
194 176 162
2 17 2361 199.7000 415.7000 25 2209 366.6600 164.5701
-1.6737524991e-01 1.7655697805e+00 3.8538232901e+00
169 156 143
2 17 2366 -198.5400 422.2200 25 2205 9.4399 156.0300
6.4551021623e-01 1.9872521391e+00 3.7618056731e+00
175 162 153
2 17 2367 7.4800 427.1400 25 2213 191.3700 170.1500
-5.8648617792e-02 1.8183258313e+00 3.8467490981e+00
170 159 147
2 17 2369 -170.5200 425.9000 25 2206 33.8400 161.1400
-2.6195445456e+00 1.3231961456e+00 4.2165899024e+00
53 46 32
2 17 2375 -868.1000 431.1300 25 3190 -587.6800 136.1200
-4.3397123772e+00 1.2757393403e+00 4.6130428007e+00
76 66 55
2 17 2392 -1355.6200 458.4099 25 2198 -1027.9900 146.6400
