# Bundle file v0.3
90 6301
-8.9898231434e-02 -9.7896247953e-01 -1.8316869729e-01
-5.5542093837e-01 -1.0337933840e-01 8.2511835128e-01
7.0953575006e-01 7.8241133902e+00 1.7885526201e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9674830025e+04 8.3070963200e-03 9.0207002956e-07
9.4135012703e-01 -3.2203682722e-02 3.3589114480e-01
-4.0680690726e-02 9.7734361401e-01 2.0771264178e-01
-3.3497017739e-01 -2.0919460551e-01 9.1871246714e-01
1.6501995113e+01 -1.1193660284e+01 -2.4234105731e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0273714043e+03 1.2500237048e+00 2.6810102031e-01
-7.5620600857e-01 1.3699825057e-01 -6.3983119019e-01
-2.6011903578e-01 -9.6019119429e-01 1.0183789876e-01
-6.0040866069e-01 2.4344270320e-01 7.6173820334e-01
-9.4823143524e-01 9.2249819370e+00 1.6434278357e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.8743208288e+02 -3.6209974797e-01 7.6862544078e-01
-9.5585754289e-01 -9.4980286953e-02 -2.7805593463e-01
1.7963483116e-01 -9.3776786421e-01 -2.9719145394e-01
-2.3252459037e-01 -3.3402122380e-01 9.1343425430e-01
-3.7997843988e+00 -3.0713975947e+00 1.1949329742e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1122424183e+02 -3.3549413384e-02 -1.8643578686e-01
-8.9512514651e-01 4.5401770585e-02 -4.4349707025e-01
-9.7566632450e-02 -9.9063559409e-01 9.5508491558e-02
-4.3500772904e-01 1.2876256814e-01 8.9117252916e-01
1.2034003731e+00 8.7188093697e+00 1.2599511276e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.0827549897e+03 -5.3744151100e-01 -5.7038810886e-02
8.9400652179e-01 -5.9533756825e-02 4.4408115340e-01
-1.7170408019e-01 8.6994418327e-01 4.6229300972e-01
-4.1384785592e-01 -4.8954351164e-01 7.6751358448e-01
-1.2247824637e+00 -2.9781941381e+00 2.4655655352e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1711404346e+04 5.6497485200e-03 2.1031775905e-06
9.1699177285e-01 -1.8862521715e-02 3.9845990238e-01
6.1191227200e-02 9.9371060155e-01 -9.3780989978e-02
-3.9418488333e-01 1.1037864668e-01 9.1237866706e-01
-1.4914358374e+00 -5.4628966521e-01 -5.8796623550e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.2845675500e+02 -2.3179317848e-01 1.4163982189e-01
-9.6082942711e-01 2.2602801518e-02 -2.7621717064e-01
1.5009584538e-01 -7.9540356925e-01 -5.8720047619e-01
-2.3297649923e-01 -6.0565854687e-01 7.6085456916e-01
9.7910843390e-01 4.1177635854e-01 4.3534411379e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.4477823618e+02 1.4231777343e-01 -5.1419940236e-01
8.3852824550e-01 4.4516202383e-02 5.4303654502e-01
-4.8020532897e-02 9.9881644776e-01 -7.7286546778e-03
-5.4273788326e-01 -1.9596209027e-02 8.3967349527e-01
-3.0262903283e+00 2.3033344566e+00 -1.3877715021e+01
1.0928513776e+03 1.7853063954e-01 -6.0815675306e-01
9.9226106171e-01 5.9244666113e-02 1.0912403472e-01
-8.8017884794e-02 9.5548668032e-01 2.8159910456e-01
-8.7583316753e-02 -2.8902469318e-01 9.5330681806e-01
-1.2047513884e+00 -1.3458091141e+01 -3.0710931953e+01
6.6783572154e+02 1.1450739407e-01 -5.3729381185e-01
9.9880952192e-01 4.4636243774e-02 1.9675991871e-02
-4.8208563432e-02 9.6482350235e-01 2.5844060000e-01
-7.4480417662e-03 -2.5908148343e-01 9.6582675031e-01
5.5263072765e-01 -1.1840014317e+01 -3.0025696484e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5865423055e+03 -5.9901345047e-01 -8.3828647879e-02
9.8391546804e-01 5.8661349921e-02 1.6872817716e-01
-1.5150120191e-01 7.7447127191e-01 6.1419999577e-01
-9.4645325100e-02 -6.2988339795e-01 7.7090152901e-01
-9.2922044278e-01 -3.0325285699e+00 -2.5380382927e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7242829116e+03 -6.2194077571e-02 8.6892225477e-02
8.9887431480e-01 9.3736043024e-02 4.2806368735e-01
-1.1372425328e-01 9.9328402283e-01 2.1298924930e-02
-4.2319234445e-01 -6.7826279752e-02 9.0349755693e-01
-1.2557206565e+00 2.2855875062e+00 -1.4911493561e+01
5.1047781374e+04 1.5279534426e-01 2.0312194157e-04
8.9727952160e-01 1.1581638322e-02 4.4131091735e-01
-6.2915594132e-02 9.9280660768e-01 1.0186593031e-01
-4.3695662042e-01 -1.1916755177e-01 8.9155370364e-01
-2.9987131990e+00 1.7254565471e+01 -8.9094317339e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6133771823e+02 -1.5057521712e-01 1.2595356193e-02
9.9481501821e-01 5.5973953354e-02 8.4911695846e-02
-7.0997021363e-02 9.8002755144e-01 1.8575634949e-01
-7.2818284127e-02 -1.9082168369e-01 9.7892011039e-01
-6.9325956036e-01 -1.8979352692e+00 -4.7732204577e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7663870601e+02 1.2609081357e-01 -3.7295406588e-02
9.4621465435e-01 -1.6806015588e-01 2.7646629433e-01
-4.8102188289e-02 7.7193431664e-01 6.3387979166e-01
-3.1994375658e-01 -6.1308498171e-01 7.2233150134e-01
2.9071417281e+00 -1.0346265567e+01 -5.8482018959e+00
3.6004052639e+04 6.7137884182e-03 1.9282333836e-06
9.2053743077e-01 3.0223278208e-01 2.4752006785e-01
-3.9050380650e-01 7.2949609481e-01 5.6155340330e-01
-1.0845075522e-02 -6.1358845580e-01 7.8955151273e-01
-5.2021548182e+00 2.0627826086e+00 -1.8099383957e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4988421662e+02 1.5212000098e+00 8.4828440772e-01
-9.7366392422e-01 1.0786983718e-01 -2.0085482542e-01
1.1801159126e-01 -5.1532531150e-01 -8.4883042338e-01
-1.9506877503e-01 -8.5017875859e-01 4.8902377392e-01
1.4780565655e-02 7.8216178838e+00 1.1816416069e+01
1.0932943826e+03 -1.6713436486e-01 2.1866249460e-01
9.9731089889e-01 4.8878678314e-02 5.4606279526e-02
-6.7097575146e-02 9.0867074351e-01 4.1208663567e-01
-2.9476878515e-02 -4.1464244199e-01 9.0950687679e-01
2.6815470254e+00 -1.3719565645e+01 -3.1286353496e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2966916481e+00 -1.0005054722e+00 1.9556251234e+00
170 174 173
12 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 10 2109 3.6100 -614.9800 22 9561 480.6801 -295.6000 27 2386 311.6300 120.1500 29 3776 83.9900 -484.3600 77 1590 180.6700 -506.1300 2 1930 89.0600 -508.7700
-3.2477599762e-01 -1.1382877799e+00 1.2693939686e+00
161 161 159
9 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800
3.1858260158e+00 5.8532493808e-01 2.9718538607e+00
73 61 44
4 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 77 1608 226.9000 -446.9600 2 2759 125.2100 -464.5601
3.3693692224e+00 5.9152395372e-01 3.1921544836e+00
168 166 154
6 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200 3 3796 541.2600 -205.9700 27 5318 386.9800 191.3600 2 8049 130.6700 -464.4399
-7.6691599338e-01 1.3407194966e+00 1.5025379934e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
1.6862825616e-01 -7.6226565457e-01 1.5837523898e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.3576240831e+00 4.1720561095e-02 2.2247989529e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.0300498590e+00 1.1036422285e+00 2.2930187124e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-2.0799799762e+00 -1.3498413734e+00 2.0645661277e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
5.5635479143e-01 -1.0477798789e+00 1.4103060447e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.2522825935e+00 -1.4629398286e+00 2.0857737503e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.3820267930e+00 -2.5451190624e-01 2.1880430568e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.8858287940e+00 -6.0729721544e-01 1.9624681495e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
9.1975666399e-01 4.4665283038e-01 1.8784213132e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
1.9401006123e-01 -1.1497434831e+00 1.2862595716e+00
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
2.5145797465e-01 -1.1614536598e+00 1.4552016609e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
-3.0786968044e-01 -9.9507247018e-01 1.2584825416e+00
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-2.1415408442e+00 -2.9930256389e+00 2.3596082341e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.4598294502e+00 -1.3246950416e+00 1.8119813006e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
1.7380310326e-01 5.6918095859e-01 1.7436973024e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
-2.9637886824e-01 8.7500842504e-01 1.5571399102e+00
83 76 70
7 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700
-6.8776765403e-02 7.8367175746e-01 1.8156102911e+00
64 57 48
6 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101
8.6717291841e-01 4.9106618839e+00 4.6229546094e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
6.8700401832e-01 4.9791048605e+00 4.5981610173e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.7876640879e-01 -1.0438315160e+00 1.2841025945e+00
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
-1.7978008338e+00 -1.7940883372e+00 1.8343623145e+00
111 100 91
5 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800 41 2286 -211.5400 -48.5800 10 21979 -163.7800 -606.5300 29 49751 -81.5500 -475.3900
2.2832531737e-01 -8.6580410584e-01 1.3654279804e+00
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
9.2712546788e-01 -7.8406235239e-02 1.8372843301e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
9.7991807560e-01 2.4134230816e-01 1.8497320039e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
1.7039237252e-01 3.9396081616e+00 3.5380642721e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
4.9584096485e-01 3.8630965068e+00 3.5703025936e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.7405724867e+00 4.6225181743e+00 4.7867192623e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5806826454e+00 2.3589779067e+00 2.9525626690e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.4206648428e+00 3.0200069512e+00 4.6648030940e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.2267365879e+00 3.5211566863e+00 3.3417449112e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
8.4044010331e-01 3.9865862277e-01 1.8347194469e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.0772462469e+00 2.9711411031e-01 2.8252047319e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.0457363848e+00 3.0262276029e-01 1.5983114798e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.4121750514e+00 1.3282056427e+00 2.5562612362e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.5924644001e+00 2.2418165941e+00 4.2859429610e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9587829890e+00 2.0138243620e+00 2.9513191057e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.5296055242e+00 2.5583481619e+00 2.6463491938e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2542335918e+00 2.7154835861e+00 2.9091486941e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.0655676128e+00 3.3715744196e+00 4.6566422944e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.0655676128e+00 3.3715744196e+00 4.6566422944e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6128093320e+00 3.6279621097e+00 3.3154434393e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.4589052575e+00 3.9278726961e+00 3.4379876305e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6355799327e+00 8.4565615543e-01 3.5299815121e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
4.0419607150e+00 8.4003175137e-01 3.9811481951e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.0499812863e+00 4.6881620094e-01 2.1585916578e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.1434001235e+00 3.9962846544e-01 2.2572060912e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.4018407843e+00 1.2038238784e+00 1.6249487145e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7547378888e+00 1.1144683763e+00 3.6845764775e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7547378888e+00 1.1144683763e+00 3.6845764775e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.2385570428e+00 1.5462089770e+00 2.1455287359e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.2444497133e+00 1.5585188734e+00 2.1212390589e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2300340420e+00 1.4912881776e+00 3.5120455955e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2300340420e+00 1.4912881776e+00 3.5120455955e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.0720611573e+00 1.8077542536e+00 2.6617061239e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7483644258e+00 2.0979253653e+00 3.4830984096e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
8.5394472993e-01 2.3511405785e+00 2.2609486621e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.9665692123e+00 2.0749891778e+00 2.4223743836e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4532942145e+00 2.4318245531e+00 3.4623928855e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.8429474525e+00 2.1419214272e+00 2.7475163184e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.4222561807e+00 2.6129248829e+00 2.4628428732e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.4222561807e+00 2.6129248829e+00 2.4628428732e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.3866034304e+00 2.7189141087e+00 3.6121530086e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.0877515054e+00 2.6842154231e+00 2.6594590974e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.0877515054e+00 2.6842154231e+00 2.6594590974e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.4990062905e+00 3.1175579243e+00 2.8119675789e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.8840116759e-01 3.4938662369e+00 3.2874188228e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
9.8872483853e-01 3.6932114516e+00 3.6208225415e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.0706510085e+00 3.8727843799e+00 3.3712292753e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
3.2418907434e-01 4.2976606553e+00 3.9460674773e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.3103286375e+00 4.2659312173e+00 3.6881202307e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.8141929224e+00 3.9127120605e-01 2.0965938288e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.7761088809e+00 -2.9011207833e-01 1.8019252560e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.6740786994e+00 -1.0761267056e+00 2.2308715873e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.6740786994e+00 -1.0761267056e+00 2.2308715873e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.6798722664e+00 -2.3169985467e-01 1.9819708607e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
5.7048000616e-01 7.4827075689e-01 1.8905327829e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
3.2708288557e+00 8.1040913612e-01 3.2070643985e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-2.6360245810e+00 5.3278721921e-01 1.8110071020e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
9.1662086171e-01 1.2015714422e+00 2.0091403599e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-8.2287452991e-01 1.2811873914e+00 1.5923679349e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.8513179308e+00 1.2706014364e+00 3.9346871321e+00
186 182 173
3 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 50 437 156.5200 224.0300
2.9017958471e+00 1.4585519936e+00 3.1440515583e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
