# Bundle file v0.3
90 12552
-7.8858121228e-01 1.3771957526e-01 -5.9931042893e-01
-1.8843817692e-01 -9.8183120338e-01 2.2328044111e-02
-5.8534667088e-01 1.3054044073e-01 8.0020526631e-01
3.2663510110e+00 1.2016692662e+01 1.1501008797e+01
-1.5503552282e+03 6.2632558989e-01 -6.3382322146e-01
8.2195894188e-01 -1.0024031825e-01 5.6065620165e-01
-3.2271277046e-01 7.2915249500e-01 6.0348413965e-01
-4.6929731049e-01 -6.7697010099e-01 5.6698458245e-01
-1.9223628330e+00 -1.2640627648e+00 8.3913853028e+00
4.0956305007e+03 1.9439267518e+00 7.9935334815e-02
8.5630816055e-01 -1.1816621023e-01 5.0276543331e-01
-2.4077626538e-02 9.6328158766e-01 2.6741138866e-01
-5.1590367518e-01 -2.4109195267e-01 8.2202072254e-01
3.7684360849e+00 -2.3778164973e+01 -2.2175174648e+02
4.9006672367e+03 -1.3505437266e-01 5.2881981959e-02
9.1134652681e-01 -2.6144144358e-02 4.1080894803e-01
-1.8356585692e-01 8.6744527689e-01 4.6243082484e-01
-3.6844413992e-01 -4.9684522269e-01 7.8574406804e-01
-1.4960507639e+01 -2.9666737949e+01 -6.5853733374e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8638587617e+03 -1.6553571891e-01 -1.0138056161e-01
9.4904536232e-01 2.9516401961e-02 3.1375417492e-01
-1.3121531030e-01 9.4220842113e-01 3.0826260477e-01
-2.8652302282e-01 -3.3372454685e-01 8.9807153625e-01
-4.3705624813e+00 -1.7330473135e+01 -8.1760864015e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9304860302e+03 1.1933327542e-01 1.2851567871e-01
-6.7061247818e-01 3.1444576241e-01 -6.7186514019e-01
-9.1083843499e-03 -9.0913528442e-01 -4.1640133519e-01
-7.4175194064e-01 -2.7312432538e-01 6.1254155895e-01
8.8125514418e-01 8.3928633157e+00 1.7512102376e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1641738853e+03 -2.3622370275e+00 6.2036776988e+00
7.4889515615e-01 1.1990804093e-01 -6.5175003399e-01
2.9930854071e-01 8.1626193065e-01 4.9409600082e-01
5.9124482454e-01 -5.6510045327e-01 5.7540510527e-01
-8.7329393727e-01 -2.3016255062e+01 -3.3369879377e+01
5.9285684825e+04 -1.9593688372e-01 -9.3987209206e-05
9.4624410540e-01 -1.5297865147e-02 3.2309142408e-01
-4.9553917868e-02 9.8023266657e-01 1.9154197610e-01
-3.1963495150e-01 -1.9725591171e-01 9.2678131351e-01
1.6114476174e+01 -1.1353733058e+01 -2.4292236384e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9324767922e+03 -3.1239847560e-01 4.4425975246e-01
9.5676710501e-01 5.4362064587e-02 2.8572971968e-01
-1.2826358821e-01 9.6055635312e-01 2.4673861558e-01
-2.6104627695e-01 -2.7272011003e-01 9.2600139464e-01
8.7380813023e+00 -1.9594916602e+01 -9.6582154488e+01
2.9887818444e+03 1.2160207549e+00 2.6274735666e-01
-5.7256019657e-01 2.9769172390e-01 -7.6390736273e-01
-2.3279183345e-01 -9.5243151650e-01 -1.9667782961e-01
-7.8611881009e-01 6.5221498775e-02 6.1462457851e-01
-9.2708397699e-01 1.0226041730e+01 1.7615479133e+01
3.0392156151e+03 1.4532012223e-02 8.5658294321e-07
8.4182408324e-01 -2.9069131259e-02 5.3896864333e-01
-8.3787683218e-02 9.7940612831e-01 1.8369338576e-01
-5.3320899938e-01 -1.9979645002e-01 8.2205203092e-01
-6.1601106031e-01 -1.5828137514e+01 -4.7715917694e+02
7.0384840424e+02 -9.5495960343e-02 5.6100394826e-01
-8.4745231970e-01 -1.7906123005e-02 -5.3056944559e-01
3.0637275265e-01 -8.3269610931e-01 -4.6125147802e-01
-4.3354388736e-01 -5.5344065653e-01 7.1115619764e-01
-3.2327092409e+00 -3.0933936171e+00 1.4462964276e+01
2.4313598526e+03 -1.2706186520e-02 4.5578281046e-02
9.8397749398e-01 5.5295264990e-02 1.6950140118e-01
-1.5738915523e-01 7.1605271520e-01 6.8007143954e-01
-8.3767208086e-02 -6.9585267315e-01 7.1328263131e-01
-9.5032093904e-01 -2.3640080667e+01 -3.9724216507e+01
2.0975862962e+03 -7.4104093047e-02 -6.8663660005e-03
-9.5775533515e-01 -4.7191961368e-02 -2.8368580644e-01
1.1698847780e-02 -9.9202097728e-01 1.2552895122e-01
-2.8734622837e-01 1.1690722568e-01 9.5066547514e-01
1.3668667523e+00 8.7487050290e+00 4.1503692798e+01
3.0633114221e+03 1.6562767993e-01 2.2887473220e-01
9.0594832411e-01 -1.1224733697e-02 4.2323945868e-01
-1.2937828981e-01 9.4449280805e-01 3.0198442621e-01
-4.0313631957e-01 -3.2834028218e-01 8.5420943974e-01
-6.8968611038e+00 -2.4240883397e+01 -1.7337399353e+02
5.4994800149e+03 7.5199972793e-01 -4.0169867674e-03
8.2058679288e-01 -5.4367811587e-02 5.6893009801e-01
-7.7339549713e-02 9.7574504685e-01 2.0479306040e-01
-5.6626487566e-01 -2.1205127824e-01 7.9647871660e-01
-2.5852347142e+01 -2.0881211630e+01 -3.2242669498e+02
2.1566910733e+03 1.6759116544e-01 -9.9917087536e-01
9.4733795054e-01 2.2111481195e-02 3.1947126611e-01
-6.1475968678e-02 9.9161543183e-01 1.1366415716e-01
-3.1427935463e-01 -1.2731817525e-01 9.4075425564e-01
-2.1728258949e+00 3.4658792902e+00 -1.2540096803e+02
2.3850526136e+03 -3.3402811410e-01 4.4942695197e-01
4.9186930091e-01 -1.4027470677e-01 8.5929482569e-01
-1.3679126968e-01 9.6222915141e-01 2.3537886207e-01
-8.5985623180e-01 -2.3331966657e-01 4.5410262477e-01
-5.5418875728e+01 -7.2950655304e+00 -6.8275883884e+01
-4.3154482637e+03 -4.5291067957e-01 -1.3294883863e-02
7.5401564015e-01 -1.7816646511e-01 6.3223186025e-01
-3.2667321865e-01 7.3332526490e-01 5.9625385875e-01
-5.6986403872e-01 -6.5611795172e-01 4.9473650644e-01
-1.6075017867e+00 -2.9481348564e+00 2.2584470205e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5116782711e+03 -1.4955221098e-01 7.8085126287e-01
9.8598617725e-01 3.4352149347e-02 1.6325191609e-01
-1.5262961580e-01 5.8078624090e-01 7.9961962380e-01
-6.7345813931e-02 -8.1333097335e-01 5.7789036082e-01
-2.4180913278e+00 -1.8239337027e+01 -2.4441308012e+01
8.7889935719e+04 4.9151759601e-03 1.5558421644e-06
7.9036421504e-01 -1.2275536530e-01 6.0021290212e-01
3.9545904160e-02 9.8789926181e-01 1.4997056369e-01
-6.1135957427e-01 -9.4795404944e-02 7.8565469651e-01
-1.9634305067e+00 -1.1712462277e+00 -6.3566761595e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5920526958e+02 -2.5857087782e-01 9.9576326278e-02
-8.8276582356e-01 7.6585275619e-02 -4.6352906739e-01
3.3422824391e-01 -5.9100780668e-01 -7.3416704735e-01
-3.3017568312e-01 -8.0302208438e-01 4.9612453102e-01
1.5197732718e+00 2.3082677119e-01 4.9135676514e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5114461325e+03 -9.9758357755e-02 3.5827703472e-01
9.6852718881e-01 4.3234315179e-02 2.4512421041e-01
-1.4876341169e-01 8.9010380091e-01 4.3079539337e-01
-1.9956084756e-01 -4.5370256512e-01 8.6852141627e-01
-1.3728405120e+00 -1.6608474862e+01 -5.2192296966e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8310458808e+03 1.1446414036e-01 -9.1561182335e-03
9.1465178228e-01 -3.1641395824e-02 4.0300240600e-01
-2.2302717540e-01 7.9197422778e-01 5.6836229781e-01
-3.3715129572e-01 -6.0973407696e-01 7.1732374782e-01
-1.4726469507e+01 -4.0141210377e+01 -7.7095936448e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8285474772e+02 2.1754331959e-02 -1.1994072968e-01
9.5132510205e-01 -2.2637917320e-02 3.0735659243e-01
-1.0446810769e-01 9.1456699815e-01 3.9070912502e-01
-2.8994303697e-01 -4.0380035982e-01 8.6768560246e-01
-3.1786096043e+00 -1.5434385854e+01 -5.2696556024e+01
8.5092138341e+02 1.3690707061e-01 -4.7253524673e-01
7.0784224522e-01 -7.5693273489e-02 7.0230327084e-01
-1.1192322009e-01 9.6966355522e-01 2.1731493846e-01
-6.9744716551e-01 -2.3242873751e-01 6.7789699313e-01
-3.3973854530e+00 1.9356300360e+00 -1.3300877787e+01
1.5939088379e+03 2.6627507141e-01 -1.0355691551e+00
9.7522985285e-01 5.0409863738e-02 2.1537311751e-01
-1.3014181264e-01 9.1808555155e-01 3.7440890566e-01
-1.7885704546e-01 -3.9316378988e-01 9.0190486839e-01
-1.8111500667e+00 -1.3635730999e+01 -4.3798879135e+01
8.8430892988e+02 3.6350653169e-02 -7.0781624372e-02
9.9129665425e-01 4.5654373509e-02 1.2347721027e-01
-8.9117244961e-02 9.2307571305e-01 3.7415149957e-01
-9.6897161607e-02 -3.8189907850e-01 9.1911045795e-01
-1.1998259829e-01 -1.2026593274e+01 -3.8641412607e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4823832846e+03 -7.7251638525e-01 -8.7562708692e-02
9.0284876661e-01 -4.5828464445e-04 4.2995801493e-01
-3.4246463945e-01 6.0386284025e-01 7.1976915806e-01
-2.5996552723e-01 -7.9708811316e-01 5.4503987424e-01
-1.6795564062e+00 -2.8366325660e+00 -2.4505215243e+01
7.5773596151e+02 -2.9123715528e-02 -1.4608968751e-01
9.6144777591e-01 2.9538663150e-02 2.7339649151e-01
-1.1596203975e-01 9.4504116775e-01 3.0569592180e-01
-2.4934109073e-01 -3.2561427893e-01 9.1203309251e-01
-1.4909675673e+00 -1.0287041259e+01 -5.5011743777e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7972890067e+03 -1.1629133660e-01 4.8237141812e-01
-1.2448754585e-01 9.1514197756e-01 3.8342927879e-01
-9.6769898125e-01 -2.6597131307e-02 -2.5070156420e-01
-2.1922940636e-01 -4.0225334493e-01 8.8889297099e-01
-1.7296524214e+01 3.0767060821e-01 -6.8314316638e+01
1.7972373563e+03 -9.7524425340e-02 1.2025424199e-01
7.6447022085e-01 -1.1454105210e-02 6.4455727822e-01
-1.7324149153e-01 9.5941233992e-01 2.2252044313e-01
-6.2094497908e-01 -2.8177431656e-01 7.3145783712e-01
-1.7468404812e+00 1.9707758533e+00 -1.4673348236e+01
5.1657209611e+04 8.9254254430e-02 1.4014910501e-04
8.5076529069e-01 -1.4496520692e-02 5.2534585850e-01
-6.2191871546e-02 9.8981851615e-01 1.2802920055e-01
-5.2185303608e-01 -1.4159504217e-01 8.4120167188e-01
-3.4001983482e+00 1.6369567849e+01 -8.6404123730e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5311988802e+03 -7.0005441798e-01 1.7224110481e-02
8.4928508370e-01 -2.9764623657e-02 5.2709478634e-01
-6.2372650943e-02 9.8575992628e-01 1.5616344049e-01
-5.2423706376e-01 -1.6550357975e-01 8.3533470302e-01
-9.3541909540e+00 -1.0846416984e+01 -8.5945792403e+01
2.4506888437e+02 -1.3274082957e-01 9.4949047624e-03
9.4476944888e-01 3.9545188528e-02 3.2534115407e-01
-1.6982750626e-01 9.0809185729e-01 3.8278949416e-01
-2.8030217014e-01 -4.1689969631e-01 8.6465330429e-01
-1.4892050319e+00 -2.1962043458e+00 -3.8023772442e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4153099585e+02 1.4434682984e-02 -7.8472354655e-02
9.7852008716e-01 2.5811625776e-02 2.0452921308e-01
-1.1130527280e-01 9.0124239051e-01 4.1877594223e-01
-1.7352110902e-01 -4.3254585135e-01 8.8475675256e-01
-3.2235619226e+00 -2.1420352993e+01 -6.3034853827e+01
6.5093363324e+03 9.8640603121e-01 3.1545757206e-02
7.8951005153e-01 2.4796854130e-03 6.1373262069e-01
-1.1153469093e-01 9.8392008891e-01 1.3950366073e-01
-6.0351792952e-01 -1.7859202053e-01 7.7709137104e-01
-3.1999463884e+01 -8.9231910223e+00 -3.2349984509e+02
1.2509946235e+03 -8.0355869525e-02 1.8940245155e-01
9.7849407647e-01 3.1796041137e-02 2.0380960253e-01
-1.2103997733e-01 8.8856663871e-01 4.4249141513e-01
-1.6702893822e-01 -4.5764433826e-01 8.7330578462e-01
-1.2845395731e+00 -1.7079908604e+01 -4.6917429089e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1365632274e+02 1.8340202777e-01 -6.1102457106e-02
8.4308718078e-01 -2.5577479461e-01 4.7305735387e-01
-2.3945908555e-01 6.0908705665e-01 7.5609014262e-01
-4.8152191223e-01 -7.5072778813e-01 4.5226589101e-01
2.5011752590e+00 -1.0428789361e+01 -5.4019439000e+00
4.6911270973e+04 4.4265308557e-03 7.7577285153e-07
8.0507774109e-01 2.3605925618e-01 5.4417447420e-01
-5.7300486456e-01 5.4666717619e-01 6.1059022566e-01
-1.5334684867e-01 -8.0338722049e-01 5.7537267745e-01
-6.0313747782e+00 2.5788903306e+00 -2.4047866081e+02
1.7622381786e+03 -1.6847597762e-01 1.0745870223e+00
9.4819968541e-01 8.3592764990e-03 3.1756492107e-01
-7.2424505668e-02 9.7901631714e-01 1.9047766735e-01
-3.0930898399e-01 -2.0361034669e-01 9.2890838038e-01
-4.4553346480e+00 -8.8208537126e+00 -1.0126378551e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8192715521e+02 2.7475944753e-01 1.1810567487e+00
-9.0552108096e-01 1.5277909411e-01 -3.9584102914e-01
3.2729408521e-01 -3.4219065644e-01 -8.8078609005e-01
-2.7001880255e-01 -9.2712679987e-01 2.5985715927e-01
5.8305439091e-01 7.6437838452e+00 8.7511060319e+00
1.4112936060e+03 4.9956762004e-02 -1.6396561538e-01
9.8704381330e-01 3.8560053650e-02 1.5574862083e-01
-1.1248082042e-01 8.5852338115e-01 5.0028558750e-01
-1.1442279347e-01 -5.1132252667e-01 8.5173745841e-01
2.0719231180e+00 -1.3807229383e+01 -4.0551896593e+01
1.7163619711e+03 -1.4195284616e-02 -6.6121204498e-02
9.3302548329e-01 -1.4221812452e-02 3.5952911925e-01
-4.6520195188e-02 9.8606374307e-01 1.5973154369e-01
-3.5679030113e-01 -1.6575896555e-01 9.1936099894e-01
-4.7660131902e+00 7.5022957622e-01 -6.4676070674e+01
3.9808459303e+03 7.7035880677e-02 4.7388751939e-01
9.1897697779e-01 -1.0921090034e-02 3.9415992197e-01
-1.1572253098e-01 9.4812859317e-01 2.9607510305e-01
-3.7694775516e-01 -3.1769938718e-01 8.7004453292e-01
2.1802007091e+01 -2.4784927239e+01 -1.7598684006e+02
1.7118577997e+03 1.7325071630e+00 -2.8209966830e+00
9.9958954708e-01 2.0367777330e-02 -2.0146736900e-02
-2.0123622666e-02 9.9972247185e-01 1.2248228245e-02
2.0390614798e-02 -1.1837775593e-02 9.9972200631e-01
6.4889272951e-01 2.8878453698e+00 -6.3262732014e+01
9.5626419513e+03 3.4004023434e+00 6.3821310241e-02
8.4072915210e-01 -5.0157654675e-02 5.3912772373e-01
-4.9770724151e-02 9.8432592126e-01 1.6919029452e-01
-5.3916358170e-01 -1.6907599007e-01 8.2505511437e-01
1.3715833231e+00 -3.9979387561e+00 -4.0936993350e+02
3.9252323850e+03 -3.6290717692e-01 4.8351299760e-02
9.2810241774e-01 -1.3313316128e-02 3.7208689549e-01
-8.0005139646e-02 9.6888484933e-01 2.3422494822e-01
-3.6362766645e-01 -2.4715360477e-01 8.9815923746e-01
-3.6068538490e+00 -1.5227277385e+01 -1.4993443924e+02
4.4799268770e+03 2.9941624324e-01 2.0849709046e-02
9.0493149783e-01 -2.8576715054e-02 4.2459669757e-01
-8.1715119666e-02 9.6750751560e-01 2.3927358080e-01
-4.1763814894e-01 -2.5122216981e-01 8.7319287557e-01
-3.9965763169e+00 -2.1140426280e+01 -2.4388466548e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1024655916e+03 -5.2175376147e-01 -5.0205106667e-02
8.3920346070e-01 -1.6079108408e-02 5.4357981366e-01
-1.5851309968e-01 9.4892556795e-01 2.7278904618e-01
-5.2020298805e-01 -3.1509003278e-01 7.9379287126e-01
-1.2014974798e+01 -2.4082220956e+01 -1.3471860553e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0865295375e+03 -9.9391927463e-02 -1.4761420708e-01
9.2821806375e-01 -4.5416851705e-04 3.7203631525e-01
-8.7499334015e-02 9.7168215693e-01 2.1949408296e-01
-3.6160073656e-01 -2.3629130250e-01 9.0189319084e-01
1.9446439845e+00 -1.3340251190e+01 -1.1571541685e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0972972740e-01 1.5443004714e+00 1.1824658183e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7896548687e+00 1.7657999914e-01 2.2781969945e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3790746308e+00 1.1978389906e+00 2.5349106001e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6778974782e+00 -1.3620804366e+00 6.8507497246e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1834721545e+00 -1.8753674880e+00 8.1294024957e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8377606606e+00 -1.0895634115e-01 2.1772230547e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4909268740e+00 -5.1127692097e-01 2.4938530260e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4308625685e+00 6.6452074948e-01 1.6798990074e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7892637439e-01 -8.7840162255e-01 5.6845089534e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5584987310e-01 -8.3867391643e-01 6.9533187918e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7570362881e+00 -3.1671196753e+00 5.3281341745e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0662828848e+00 -1.1270164945e+00 1.3254605108e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9383861130e-01 7.8647310351e-01 1.4132865678e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1761667602e-01 1.1009592772e+00 1.2183217396e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7099418257e-01 1.0442454888e+00 1.4228655557e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0848484821e-01 4.3920226693e+00 5.4198256214e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3179733275e-01 4.4686866305e+00 5.3661706138e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4528424381e+00 1.1496069473e-01 1.5348288416e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4509638151e+00 3.9054199301e-01 1.6695910436e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9467005821e-02 3.6980456412e+00 3.9659713306e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7664988825e-01 3.6209158910e+00 4.0419243504e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2531679511e+00 4.0541654935e+00 5.7298877090e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300 21 11184 -95.9800 -506.8300
-4.5977255249e+00 2.2776826432e+00 1.7810478885e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0270898374e+00 2.4596276982e+00 5.6777459471e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3370642575e+00 3.3554954380e+00 2.8012393644e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3576291354e+00 6.1872928620e-01 1.6128288613e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3174239588e+00 2.3092231143e-01 3.1354789061e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4828473914e+00 5.7368178364e-01 6.0355023880e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2753930054e+00 1.3229024127e+00 1.1807909997e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3375988428e+00 1.7787502091e+00 5.1662287447e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9962771971e+00 1.9161581430e+00 1.5991878648e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3725873569e+00 2.5672517920e+00 2.0598335179e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2096572593e+00 2.6522548346e+00 2.1725149322e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6584067165e+00 2.8176000411e+00 5.6596994077e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6584067165e+00 2.8176000411e+00 5.6596994077e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6945561139e+00 3.4701847597e+00 2.9549935972e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5616008650e+00 3.7326505151e+00 3.4400192241e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6584668931e+00 5.9093571997e-01 4.0943956475e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9403633974e+00 4.4102153744e-01 4.6584849801e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7454876521e+00 5.5392361522e-01 6.6750002297e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8932006521e+00 4.3633517823e-01 7.3301157564e-01
