# Bundle file v0.3
90 5824
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1810641252e+03 -5.5729539174e-01 2.3873598373e-02
9.2233645447e-01 3.9585849104e-03 3.8636743440e-01
-1.6705967660e-02 9.9942099994e-01 2.9640774742e-02
-3.8602639211e-01 -3.3793408948e-02 9.2186855359e-01
-9.8632076694e-01 -2.0732140280e+00 1.8245072540e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1458641775e+04 1.3396399460e-02 1.2825762301e-05
9.4365027577e-01 2.0095739858e-02 3.3033364691e-01
1.6402317600e-01 8.3853633861e-01 -5.1957021332e-01
-2.8743791464e-01 5.4447494899e-01 7.8798888009e-01
-1.1598413530e+00 9.3005130787e-01 -3.7340799029e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6013776431e+02 -1.2384505865e-01 -3.1777064097e-04
9.0526103029e-01 1.4002031632e-01 4.0111940622e-01
1.0708123456e-01 8.3845472449e-01 -5.3434753128e-01
-4.1113997159e-01 5.2667635793e-01 7.4402683941e-01
-2.6393555192e+00 3.8332235481e+00 -9.9688439366e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2367428962e+03 -8.7255696516e-01 -1.0712925169e-01
9.9715597337e-01 -2.4700813437e-02 7.1202770936e-02
9.8947119917e-03 9.7949513490e-01 2.0122468879e-01
-7.4713181220e-02 -1.9994786951e-01 9.7695383209e-01
-2.7580828205e-01 -2.3299128535e+00 -2.4881314259e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0902080303e+03 -3.9148197827e-01 7.0137376577e-01
9.6634970254e-01 1.0088622231e-01 2.3662253179e-01
4.9634923590e-02 8.2946151791e-01 -5.5635417196e-01
-2.5239775507e-01 5.4937742987e-01 7.9654241117e-01
-6.2019220305e-01 3.9118500076e+00 -1.0235793972e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3369992977e+02 -1.2642393275e-01 8.6770853144e-03
9.9789388301e-01 -6.4694498709e-02 -4.7349859330e-03
6.0971775313e-02 9.6037634771e-01 -2.7195535182e-01
2.2141383654e-02 2.7109388153e-01 9.6229822120e-01
2.3992978240e-02 -6.2904375554e-01 -5.2994845648e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7664984157e+02 2.3635982877e-01 1.1029724328e+00
-9.7294821594e-01 1.6046999294e-01 -1.6619612048e-01
-6.2430218894e-02 -8.7525384313e-01 -4.7961774138e-01
-2.2242804874e-01 -4.5626756563e-01 8.6159484196e-01
-4.0504472185e-01 7.5352033230e+00 5.6376596144e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1305797986e+00 5.2896405861e+00 2.7376453769e+00
218 219 224
3 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 17 742 -273.4301 -530.5900
1.4930318357e+00 1.0905023776e+00 2.4914612088e+00
189 184 179
4 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 50 101 -10.0400 239.6200 64 56 132.8500 -9.4000
-2.7022607555e+00 -1.9071720595e+00 4.1797898929e+00
181 182 177
2 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800
1.5876186687e+00 -1.2784849410e+00 3.3025372254e+00
170 174 173
3 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800
-1.2521200442e+00 -1.4234481996e+00 3.2432393086e+00
161 161 159
2 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500
2.7269017367e+00 4.0681089325e-01 3.4144908856e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-3.2772362883e+00 9.8736384500e-01 2.7248102672e+00
144 136 124
3 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100 64 263 -247.4800 -48.4000
-2.6875219751e+00 4.8320425811e+00 2.7380300531e+00
150 139 119
3 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500
-2.0776284681e+00 -1.6543808070e+00 3.8585749604e+00
185 187 186
2 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100
-3.2624526964e+00 1.8089215194e-02 2.9391535111e+00
89 78 67
3 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500 64 409 -230.5600 -117.8900
2.6764108250e+00 7.7197163791e-01 3.4005673780e+00
91 80 57
3 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 50 430 85.6000 199.0000
-2.3542826364e+00 -1.9113586473e+00 4.0902250884e+00
53 50 45
2 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300
2.9365541866e+00 4.7976174723e-01 3.5825986049e+00
168 166 154
3 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200
-1.2027703353e+00 1.0284990034e+00 2.0511878114e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.7531910822e+00 1.5079406089e+00 2.6369514589e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
-5.2433024503e-01 -9.3275757247e-01 2.9747076662e+00
177 177 175
3 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800
1.7791094813e+00 -2.5931861800e-01 3.0391414318e+00
181 181 174
5 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700
1.5884093837e+00 7.4631532463e-01 2.6544475729e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.3748633194e+00 4.9633104623e+00 2.6857022925e+00
198 195 190
3 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 17 490 -155.0699 -567.1200
-3.2632039574e+00 -2.1668609610e+00 4.6140702417e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.6776460134e+00 -1.6975641830e+00 4.2012660271e+00
137 134 128
2 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300
-2.6493841020e+00 -1.5141473127e+00 4.1280073144e+00
175 177 176
2 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200
-2.7796576965e+00 -9.4050542712e-01 3.7701969831e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-1.2364734270e-01 -1.2723623502e+00 2.7598711950e+00
115 112 103
3 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100
-3.6261726529e+00 -9.6696636755e-01 3.4961800555e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.9663184975e+00 -1.0220650555e+00 3.8502993859e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.7698216552e+00 -5.3757293233e-01 3.1305804370e+00
97 89 78
5 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500
-4.4977867962e+00 -5.1142837495e-02 3.3975444752e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
3.8773356595e-01 1.6054771668e-01 2.6572385184e+00
30 29 26
3 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800
-3.6509715406e+00 1.7280777597e+00 2.7576986394e+00
197 206 210
3 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000
-6.4850270218e-01 -1.4532723932e+00 3.0652306651e+00
173 173 171
2 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000
-4.8842789621e-01 -1.3473331633e+00 3.0154782922e+00
79 76 64
2 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801
-2.5995570182e+00 -4.8680323595e-01 3.2626486216e+00
95 85 68
2 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900
-1.1937583402e+00 -1.2957056760e+00 3.1286605393e+00
185 185 183
2 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200
-6.3499979181e-01 1.2581518960e+00 2.0140273827e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
-2.8254151811e+00 -2.3492151938e+00 4.6082471748e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
-2.9853898703e+00 -2.2857756699e+00 4.6914509099e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
7.1242399959e-01 -1.5076396336e+00 3.3399135588e+00
53 48 44
3 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500
-3.0392030366e-01 3.2482015659e-01 2.4442015895e+00
115 109 98
3 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900
-7.7340471292e-01 5.7172299144e-01 2.2095457182e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
-4.6642495576e-01 5.8038405009e-01 2.3296298978e+00
64 57 48
3 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800
1.1552897629e+00 5.2214252218e+00 3.0452164354e+00
85 72 55
2 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601
9.8417322384e-01 5.2998048350e+00 3.0098823899e+00
96 78 65
2 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600
-2.5351724442e+00 -2.1178605663e+00 4.3370298970e+00
145 142 137
2 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200
-6.6993318813e-01 -1.3598886028e+00 3.0489520176e+00
96 88 73
2 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700
-2.8824312406e+00 -1.6133906829e+00 4.2938476016e+00
111 100 91
2 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800
-4.2124673095e-01 -1.0789127725e+00 2.6297933089e+00
99 88 70
3 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900
3.4450175765e-01 -3.1732148459e-01 2.8114855333e+00
116 112 102
4 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800
4.2690203074e-01 -4.0703689882e-02 2.6956107125e+00
186 181 175
3 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600
2.4591871988e-01 4.0196939901e+00 2.5934306109e+00
185 179 172
4 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100
5.7226687904e-01 3.9114017957e+00 2.5961642917e+00
199 196 188
4 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899
1.9974052712e+00 4.9172235365e+00 3.2914949463e+00
180 180 182
2 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500
-4.7267504036e+00 3.1405095906e+00 2.9994675612e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.4238115971e+00 3.2167554963e+00 3.8157300362e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.1619268102e+00 4.1160253447e+00 2.7522890117e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
3.1828656806e-01 1.1562643388e-01 2.5950400568e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.5770048875e+00 1.0908728513e-01 3.4173374075e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.5418047902e+00 3.4663244453e-01 2.5628690519e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.7266236331e+00 2.0206937806e+00 3.1005021083e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.4580511152e+00 2.3500337584e+00 3.8182162332e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1698218259e+00 2.8943172696e+00 3.1821179886e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.6429156585e+00 2.8517493757e+00 2.5237527978e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.3300162601e+00 3.2205910556e+00 2.7296592273e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.1168825545e+00 3.5714696504e+00 3.6669105524e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.1168825545e+00 3.5714696504e+00 3.6669105524e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.5316885724e+00 4.0945706296e+00 2.6424482889e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.3411128204e+00 4.2213075087e+00 2.5604801872e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.3769662510e+00 4.5585892894e+00 2.8082232634e+00
93 79 66
3 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000 17 200 -461.7400 -719.6000
3.2609281431e+00 8.0410268783e-01 3.7540412446e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.7122338891e+00 9.2578651066e-01 4.1658810978e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.4995381859e+00 1.0248771672e+00 3.0998340775e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.6251641689e+00 1.0190620826e+00 3.2634709412e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.7786690101e+00 1.0591258889e+00 2.1451767277e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.4223912088e+00 1.0896047102e+00 3.7770273432e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.4223912088e+00 1.0896047102e+00 3.7770273432e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
8.6766030094e-01 1.1877175663e+00 2.3416932797e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
8.6986574110e-01 1.1878863072e+00 2.3251799022e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
2.9322896336e+00 1.4200484240e+00 3.4827892651e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9322896336e+00 1.4200484240e+00 3.4827892651e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7530487737e+00 1.5082388723e+00 2.6432651039e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.5283396086e+00 2.0070830939e+00 3.2114700755e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
6.0003688753e-01 1.9887420953e+00 2.1084689129e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.1678954505e+00 2.4010382630e+00 2.5693730136e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2786866999e+00 2.3310086138e+00 3.0534038751e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0163212231e+00 2.7380130914e+00 2.8740906164e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.5541226918e+00 2.6467042947e+00 2.2781876409e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.5541226918e+00 2.6467042947e+00 2.2781876409e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2638178503e+00 2.6534666653e+00 3.0603962373e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.1868465753e+00 2.8979005671e+00 2.4580839965e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.1868465753e+00 2.8979005671e+00 2.4580839965e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.5357636033e+00 3.2483852337e+00 2.3668568247e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.8325789721e-01 3.4387270957e+00 2.5083887024e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
1.0297148590e+00 3.7097786026e+00 2.6999821142e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-9.7209869000e-01 4.0806417665e+00 2.5042829560e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
4.8989908008e-01 4.4764173100e+00 2.7522363074e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-1.1304810117e+00 4.6021395544e+00 2.6228422180e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.2800365898e+00 7.3550938910e-02 2.8029534084e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.3394941160e+00 7.6207977698e-03 3.0535705280e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-6.4264386994e+00 -1.0934083890e-01 3.9780309437e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-6.4264386994e+00 -1.0934083890e-01 3.9780309437e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.2801120906e+00 2.6102503661e-01 3.3001385785e+00
169 163 141
3 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700 64 416 -282.4300 -104.9300
-4.2801120906e+00 2.6102503661e-01 3.3001385785e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
9.6752848332e-02 4.8160799000e-01 2.5309299936e+00
173 172 168
4 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700
2.8638131807e+00 6.9151187110e-01 3.5097265466e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-3.0823741907e+00 7.2570613317e-01 2.6798504842e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.0277213251e-01 8.7818484480e-01 2.3928365498e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2027703353e+00 1.0284990034e+00 2.0511878114e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.5640416409e+00 1.3145243239e+00 3.9050272546e+00
186 182 173
3 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 50 437 156.5200 224.0300
2.5682935659e+00 1.2853880471e+00 3.1830821119e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.5862003540e+00 1.3731880364e+00 2.4369290897e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2504855691e+00 1.7637576294e+00 2.9724952467e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.6954397498e+00 1.7580597933e+00 2.6500321122e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-6.0093245183e-01 2.4040143785e+00 2.0362327253e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.3894418285e+00 2.4678177016e+00 2.2272197153e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.9478360395e-01 2.4725056739e+00 2.3069681142e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-1.8823595797e+00 2.6722857510e+00 2.3283737163e+00
187 186 181
3 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400 64 294 -175.3600 107.8200
-1.1430350190e+00 2.6689223938e+00 2.2026749673e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.1430350190e+00 2.6689223938e+00 2.2026749673e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.3860264104e+00 2.6321715505e+00 2.5904336527e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.3860264104e+00 2.6321715505e+00 2.5904336527e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.1585311282e+00 2.7546104480e+00 2.5152342817e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
9.1894142393e-01 2.9461179749e+00 2.4302838397e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.3048783212e+00 3.1534171962e+00 2.6836446461e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
8.4414503102e-01 3.1770583069e+00 2.4996617602e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-4.1922559534e-01 3.2123689234e+00 2.2406845088e+00
75 60 45
3 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300 54 258 -165.0900 335.1100
-5.2433024503e-01 -9.3275757247e-01 2.9747076662e+00
177 177 175
3 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000 64 606 -35.1500 -185.3800
3.4728133048e-01 -5.9175392285e-01 2.8870851170e+00
181 182 179
5 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800 50 406 -82.3800 125.6200 58 57 47.7800 239.5000 64 399 26.3700 -163.4100
6.1547422811e-01 -5.3453856598e-01 2.9092321551e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-4.4244881432e+00 -7.3340533814e-01 3.6155808917e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.7394109455e+00 -5.1706356939e-01 3.2916030102e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.6025222168e+00 -3.7749912669e-01 3.5034934669e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-5.9583221214e+00 -1.5811145155e-01 3.8716109699e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
