# Bundle file v0.3
90 7908
-1.7707214333e-01 8.7011982652e-01 4.5993145528e-01
-3.6911890456e-01 -4.9191750299e-01 7.8852292582e-01
-1.4891888874e+01 -2.9824514816e+01 -7.5733715730e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0535830020e+03 1.5349048350e-01 1.1869400273e-01
-7.4535801643e-01 2.2466805618e-01 -6.2766686377e-01
-6.2161063982e-02 -9.6082307051e-01 -2.7010188687e-01
-6.6376006920e-01 -1.6230616656e-01 7.3012278340e-01
8.3645869120e-01 8.0969045325e+00 1.7433520810e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9182841888e+04 -1.9425806803e-03 -6.2948559612e-06
9.4314642467e-01 -2.7439246616e-02 3.3124297636e-01
-4.0973445921e-02 9.7938707046e-01 1.9779318223e-01
-3.2984238413e-01 -2.0012009882e-01 9.2258113338e-01
1.6475361173e+01 -1.1248778518e+01 -2.4240812045e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0000390729e+03 1.2301729800e+00 2.6582237141e-01
-6.6018354266e-01 1.9239912241e-01 -7.2604426015e-01
-2.6201413526e-01 -9.6490625433e-01 -1.7450308744e-02
-7.0392207163e-01 1.7871345233e-01 6.8742651900e-01
-9.0481321787e-01 9.7292662643e+00 1.7080475355e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9920797178e+02 -3.6726685823e-01 7.4671757051e-01
-9.0052211490e-01 -6.3531335967e-02 -4.3014380145e-01
2.3911777030e-01 -8.9860269969e-01 -3.6788025230e-01
-3.6315645733e-01 -4.3413932954e-01 8.2440307498e-01
-3.5277779780e+00 -3.1287067991e+00 1.2979847815e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9115490374e+03 3.3991828013e-02 1.5759987726e-03
-9.6782410389e-01 -4.6979687787e-02 -2.4720318134e-01
1.6085901410e-02 -9.9195830370e-01 1.2553870917e-01
-2.5111301779e-01 1.1752290270e-01 9.6079686700e-01
1.0673977919e+00 8.9392182661e+00 3.9170488327e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.5296803319e+03 -4.7006717397e-01 -6.5440713809e-02
8.2440774501e-01 -9.8787932719e-02 5.5730854499e-01
-2.4522486110e-01 8.2509145257e-01 5.0900772331e-01
-5.1011433764e-01 -5.5629581990e-01 6.5598652676e-01
-1.4528819325e+00 -2.9462943691e+00 2.2881385759e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2748518364e+04 5.3567059798e-03 1.9217337187e-06
8.4991010642e-01 -5.5776996097e-02 5.2396730596e-01
6.7983608581e-02 9.9767813713e-01 -4.0698463794e-03
-5.2252372192e-01 3.9080191807e-02 8.5172865317e-01
-1.7663012002e+00 -8.1215670477e-01 -6.0046894877e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.3521988304e+02 -2.4512943413e-01 1.4438397233e-01
-9.1191562691e-01 4.7558649100e-02 -4.0761264001e-01
2.4799329657e-01 -7.2752058871e-01 -6.3969767692e-01
-3.2696974517e-01 -6.8443551040e-01 6.5164316757e-01
1.3126163071e+00 2.8136851993e-01 5.0290576339e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2383571164e+02 1.2122945531e-01 -4.4703669386e-01
7.6780156031e-01 2.8112129300e-03 6.4068155980e-01
-6.4863359320e-02 9.9519350817e-01 7.3366381342e-02
-6.3739588059e-01 -9.7887580291e-02 7.6429347310e-01
-3.2385540708e+00 2.1778936579e+00 -1.3295149912e+01
1.1129608800e+03 1.7000164689e-01 -4.4750655649e-01
9.8411441574e-01 5.7226373797e-02 1.6805939094e-01
-1.0769584395e-01 9.4499090920e-01 3.0885884597e-01
-1.4113972488e-01 -3.2205174069e-01 9.3614221910e-01
-1.4881648053e+00 -1.3651880762e+01 -3.1561517729e+01
6.7784957060e+02 3.0187886895e-02 -1.8045369997e-01
9.9558127129e-01 3.9209878470e-02 8.5325949699e-02
-6.2567724553e-02 9.5455557183e-01 2.9139138650e-01
-7.0022939855e-02 -2.9544245753e-01 9.5279092260e-01
2.9758530479e-01 -1.2036449664e+01 -3.0676826302e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.6059447354e+03 -7.2015882936e-01 -7.9052751264e-02
9.4891727692e-01 4.1436325413e-02 3.1279231529e-01
-2.4676785871e-01 7.1523363027e-01 6.5387038321e-01
-1.9662559721e-01 -6.9765599336e-01 6.8892270209e-01
-1.3314979791e+00 -2.9261766429e+00 -2.5402726791e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7349893232e+03 -1.1962155749e-01 1.3431245412e-01
8.2463869057e-01 5.3870724261e-02 5.6308878081e-01
-1.2650693610e-01 9.8780448681e-01 9.0765031623e-02
-5.5133204617e-01 -1.4608299324e-01 8.2139681881e-01
-1.5353171909e+00 2.1736891720e+00 -1.4577970679e+01
5.0600751158e+04 3.8559959041e-01 5.7960477464e-04
8.8670633697e-01 -3.0732650147e-03 4.6232286014e-01
-6.8550343568e-02 9.8805106224e-01 1.3804328600e-01
-4.5722283666e-01 -1.5409624737e-01 8.7590046477e-01
-3.1838090160e+00 1.7178643827e+01 -8.8425415407e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3748452139e+02 -1.2450891587e-01 8.2491429699e-03
9.7508925163e-01 5.6097759994e-02 2.1460194008e-01
-1.1419741520e-01 9.5638026872e-01 2.6887865658e-01
-1.9015757078e-01 -2.8668767488e-01 9.3896233969e-01
-1.1056425797e+00 -2.0339492917e+00 -4.1599395981e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0085184655e+03 -5.3724124173e-02 6.1852583753e-03
9.8444106844e-01 3.5604176175e-02 1.7207011773e-01
-1.0168110301e-01 9.1407238942e-01 3.9259727482e-01
-1.4330644112e-01 -4.0398516006e-01 9.0347067157e-01
-9.7931149928e-01 -1.7321963333e+01 -3.8924729673e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9885265560e+02 1.5841182919e-01 -4.9962646660e-02
8.9587451503e-01 -1.9863606827e-01 3.9743246684e-01
-1.4197624213e-01 7.1961805356e-01 6.7970037785e-01
-4.2101258886e-01 -6.6535221452e-01 6.1648587222e-01
2.6871375030e+00 -1.0423755094e+01 -5.7651454264e+00
3.7203154779e+04 7.2029201667e-03 2.0099268515e-06
8.7244940586e-01 2.8728881742e-01 3.9534436838e-01
-4.7879668258e-01 6.6454626356e-01 5.7370027047e-01
-9.7906950574e-02 -6.8981403217e-01 7.1733592553e-01
-5.6531955359e+00 2.3484979983e+00 -1.9048667394e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.5501725098e+02 9.0776915342e-01 1.1366378550e+00
-9.4147690361e-01 1.2310814319e-01 -3.1379232790e-01
2.2552221368e-01 -4.6182285048e-01 -8.5782246760e-01
-2.5052139851e-01 -8.7838718106e-01 4.0703192631e-01
3.0149824924e-01 7.7721275370e+00 1.0270397329e+01
1.0752672895e+03 3.8454185381e-02 -1.4288074132e-01
9.9256192049e-01 4.4042245549e-02 1.1349499816e-01
-8.8002265135e-02 9.0375237994e-01 4.1891196819e-01
-8.4121550927e-02 -4.2578388458e-01 9.0090601524e-01
2.4373158989e+00 -1.4005998592e+01 -3.2053766859e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7295065085e+03 -3.5934332492e-01 1.5686983076e-02
9.2961563253e-01 -2.5378942795e-02 3.6765566095e-01
-6.8607027753e-02 9.6826833974e-01 2.4031125232e-01
-3.6208818195e-01 -2.4862085896e-01 8.9837621127e-01
-3.1740227272e+00 -1.5129535603e+01 -1.4328861467e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5561649401e+00 -9.4559977595e-01 1.8652675454e+00
170 174 173
14 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 10 2109 3.6100 -614.9800 22 9561 480.6801 -295.6000 27 2386 311.6300 120.1500 29 3776 83.9900 -484.3600 77 1590 180.6700 -506.1300 2 1930 89.0600 -508.7700 68 2693 49.6800 -472.5500 82 3810 -1.4700 -415.1899
-2.3267056091e-03 -1.0566756798e+00 8.0532781789e-01
161 161 159
11 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 68 1801 -22.6500 -471.8600 82 2829 -71.3400 -416.1801
3.2923040948e+00 5.8933224808e-01 3.1371994431e+00
73 61 44
4 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 77 1608 226.9000 -446.9600 2 2759 125.2100 -464.5601
-5.7705135066e-01 1.3989520548e+00 1.2731340907e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
4.4842316620e-01 -6.9763940771e-01 1.2298315584e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.5603719407e+00 8.7889423789e-02 2.2428399296e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.2032803280e+00 1.1549143168e+00 2.3684151930e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.9754268648e+00 -1.4430772817e+00 1.3938711330e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
8.8047115953e-01 -9.4833321107e-01 1.0634970632e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.1966272281e+00 -1.6126417989e+00 1.4169594850e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.5964172881e+00 -2.0829278261e-01 2.1802085190e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.8080153935e+00 -6.5068039074e-01 1.0742606256e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.1362437064e+00 5.0058763348e-01 1.7595711781e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
5.1804356020e-01 -1.0664342028e+00 8.9596471270e-01
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
5.7051084221e-01 -1.0696733552e+00 1.0530859242e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
3.4243480037e-02 -8.7668294390e-01 7.8596657851e-01
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-2.0757152355e+00 -3.2001568266e+00 1.5337910564e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.7353701468e+00 -1.2768440520e+00 1.5780067604e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
4.1989647506e-01 6.5712909713e-01 1.5037072554e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
-6.7370191169e-02 9.5053518554e-01 1.3229678747e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
1.8113938599e-01 8.9015545311e-01 1.5321270922e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
6.4284904365e-01 4.7944949763e+00 4.9027908825e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
4.6350930165e-01 4.8663939273e+00 4.8586027781e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
5.1073978689e-01 -9.4227825559e-01 8.9065896079e-01
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
5.3954038949e-01 -7.7780264789e-01 1.0063107073e+00
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
1.1674054986e+00 -1.8304114371e-02 1.6554579095e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.2149674341e+00 3.0887770569e-01 1.7049965217e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
1.0025073461e-01 3.9038007675e+00 3.6328815410e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
4.3521631967e-01 3.8266640556e+00 3.6890683660e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.5065300392e+00 4.4875072371e+00 5.1626787175e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.6921876844e+00 2.3197483941e+00 2.2580189661e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.2412870188e+00 2.8712347555e+00 5.1372555870e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3454261686e+00 3.4861335308e+00 2.9399390852e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.0808157583e+00 4.7963128703e-01 1.6737515154e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.1973289538e+00 2.8384773245e-01 2.9800121146e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.8278069933e+00 3.7225099367e-01 1.0299658691e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.4531815727e+00 1.2927097742e+00 1.7848169168e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.4796082372e+00 2.1167428171e+00 4.7084618884e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.0946734257e+00 1.9562759874e+00 2.1790550527e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.5052295927e+00 2.5726283014e+00 2.2353435923e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.3013693323e+00 2.7007140959e+00 2.4235046269e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.8786096719e+00 3.2288709972e+00 5.1093184870e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.8786096719e+00 3.2288709972e+00 5.1093184870e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.7038534012e+00 3.6017153582e+00 3.0013604909e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5380347482e+00 3.8999017428e+00 3.3045756147e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6533124188e+00 7.7447930966e-01 3.8185726868e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9997627848e+00 7.1596565792e-01 4.3447554234e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.0065688829e+00 4.4940764681e-01 1.3472942782e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.1409413743e+00 3.5112995191e-01 1.4447912697e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.1710994036e+00 1.3067286756e+00 1.2222698746e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7475813658e+00 1.0332218598e+00 4.0166683186e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7475813658e+00 1.0332218598e+00 4.0166683186e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.4247992703e+00 1.6216071252e+00 2.1417041825e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.4330321138e+00 1.6354852896e+00 2.1207150726e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2347850755e+00 1.4308080682e+00 3.8027770035e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2347850755e+00 1.4308080682e+00 3.8027770035e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.1852887298e+00 1.8377392146e+00 2.8037220433e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7430185850e+00 2.0480650478e+00 3.7612152092e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.0088442074e+00 2.4242686878e+00 2.2782408637e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.9204096918e+00 2.0961101434e+00 1.9061288049e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4450330898e+00 2.3910280480e+00 3.7233454969e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.8874962844e+00 2.1214065173e+00 2.1291842795e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.3360044606e+00 2.6560227251e+00 2.1991969162e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.3360044606e+00 2.6560227251e+00 2.1991969162e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.3524681981e+00 2.6676035659e+00 3.8909760615e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.0528654609e+00 2.7029311848e+00 2.3192247579e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.0528654609e+00 2.7029311848e+00 2.3192247579e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.4733486445e+00 3.1352123119e+00 2.5888358433e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.7735974803e-01 3.4815131935e+00 3.3948140955e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
9.2831889517e-01 3.6516871324e+00 3.7930104509e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1289268982e+00 3.8518387669e+00 3.2817141387e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
1.9907509568e-01 4.2324959138e+00 4.0892168566e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4276145171e+00 4.2212988742e+00 3.6086466787e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
2.0220045003e+00 4.4499384555e-01 2.0801216509e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.6237017484e+00 -2.8338100780e-01 1.0919149752e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.7471174392e+00 -1.2096645158e+00 1.0609024428e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.7471174392e+00 -1.2096645158e+00 1.0609024428e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.5963406942e+00 -2.5861279251e-01 1.1579297279e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
7.8875368900e-01 8.1837749011e-01 1.7364266422e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
3.3304509532e+00 7.6970320937e-01 3.4379091720e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
