# Bundle file v0.3
70 6421
-1.7671926014e+00 -2.4013795442e+00 -2.8257388457e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3187225906e+03 2.5278949176e+00 3.2937963952e-01
8.9041275010e-01 -1.6042840452e-01 4.2594349564e-01
4.8328368327e-02 9.6385664865e-01 2.6200139250e-01
-4.5258093561e-01 -2.1270422628e-01 8.6598349225e-01
2.0108632687e+00 -1.0457566664e+01 -2.4752944430e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.5174493304e+03 1.6426321097e+00 -1.1783232364e-01
9.4074925180e-01 -4.7072990467e-02 3.3581986064e-01
-6.9982017684e-02 9.4204915441e-01 3.2809435818e-01
-3.3180319835e-01 -3.3215587341e-01 8.8293777432e-01
-6.7106749836e-01 -2.8447653705e+00 3.0971568311e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.7258519068e+05 4.7990557761e-05 1.3938686978e-20
9.8083718395e-01 -1.4075115148e-02 1.9432012175e-01
-7.2990747273e-02 8.9820124884e-01 4.3348225729e-01
-1.8063988872e-01 -4.3935908743e-01 8.7996183036e-01
-7.4448699980e-01 -1.3920505876e+00 -6.7651061148e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2800211329e+03 3.1095724823e-01 3.9081631015e-01
8.8128161585e-01 4.9250142715e-02 4.7001823051e-01
-5.7378566408e-02 9.9834806291e-01 2.9741211093e-03
-4.6909531407e-01 -2.9590010509e-02 8.8265169665e-01
-2.5240018441e+00 2.1859686184e+00 -2.0215748876e+01
1.5666905076e+05 7.1274364590e-04 2.3276247887e-18
9.8053382908e-01 2.6634206422e-02 1.9453541859e-01
-4.8438875485e-02 9.9294788153e-01 1.0820434327e-01
-1.9028159496e-01 -1.1552109595e-01 9.7490911936e-01
-9.4408830637e-01 -1.2014654034e+01 -3.7296017326e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0695188984e+03 -1.0477655805e-01 -1.6463075839e-01
9.9488572410e-01 1.1532827580e-02 1.0034634954e-01
-6.0819910948e-02 8.6157157907e-01 5.0397951602e-01
-8.0643253962e-02 -5.0750508177e-01 8.5786668986e-01
-3.6415453329e-01 -2.9420814746e+00 -1.9835040882e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9475468082e+05 1.3198971836e-03 -1.0874050346e-23
9.0987942054e-01 8.6514282440e-02 4.0575204128e-01
-1.6061654117e-01 9.7520494238e-01 1.5224206734e-01
-3.8252028282e-01 -2.0369241346e-01 9.0121453269e-01
-8.5228194614e-01 1.9447853116e+00 -1.4895699820e+03
5.3344987871e+03 1.0643891014e+00 1.3253900363e-01
8.9955234154e-01 -1.4703273960e-02 4.3656545737e-01
1.0654491021e-02 9.9987453747e-01 1.1721396684e-02
-4.3668302767e-01 -5.8926270872e-03 8.9959613732e-01
-2.5965210846e+00 1.6867731311e+01 -9.5271879591e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7946165696e+02 -6.0367892387e-02 9.5661246648e-04
9.9316217245e-01 1.5941166663e-02 -1.1564937712e-01
-1.3635708741e-03 9.9214969786e-01 1.2504846145e-01
1.1673491293e-01 -1.2403570551e-01 9.8538728623e-01
1.3949498746e-01 -1.8155137348e+00 -4.0937788104e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4034784579e+00 4.8721596175e+00 4.0111795368e+00
218 219 224
4 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 25 645 144.3900 -853.5000 51 5125 -103.1300 -284.8500
1.7311953612e+00 -9.4738946609e-01 2.0516995531e+00
170 174 173
6 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 54 85 443.7600 -806.7200 50 383 -4.7900 75.8800 58 52 191.6700 141.2900 51 3492 45.4200 -538.3300
-6.8302675044e-01 -8.3054934894e-01 1.3068849484e+00
161 161 159
3 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 51 2459 -54.6400 -534.7700
2.7410774145e+00 5.5089629931e-01 2.8080865352e+00
73 61 44
4 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 23 669 74.8600 -87.5900 51 3543 96.8199 -479.0400
-3.2134567277e+00 8.9022929530e-01 2.6052697453e+00
144 136 124
3 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100 64 263 -247.4800 -48.4000
-2.9144065972e+00 4.4121900729e+00 3.8770311970e+00
150 139 119
3 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500
-3.1883528230e+00 -1.0538383612e-01 2.6772929407e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.9324101843e+00 5.7798254755e-01 3.0107893609e+00
168 166 154
4 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 54 312 814.3501 -314.7600 23 1562 85.2600 -85.8400
-1.2363147343e+00 1.2869781036e+00 1.7478061519e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 23 399 -132.3300 -40.8200
1.7621698198e+00 1.7970213502e+00 2.3094081007e+00
68 55 39
5 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 64 281 154.1100 27.2000 23 407 26.4400 -20.2100 51 2536 59.1500 -418.8101
-2.7527362867e-01 -6.0931672375e-01 1.7517417165e+00
177 177 175
5 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 23 1005 -83.4700 -141.7800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601
1.8807339266e+00 4.0781449664e-02 2.0888255081e+00
181 181 174
6 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 23 1547 23.1400 -113.5100
1.6544859367e+00 1.0737997077e+00 2.0329345867e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200 23 1043 16.2700 -58.5200
-1.6642149934e+00 4.7090407270e+00 3.7805166564e+00
198 195 190
6 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 17 490 -155.0699 -567.1200 23 720 -126.3700 155.2800 25 430 238.9500 -876.4100 51 3670 -75.9800 -286.3000
-3.6345228439e+00 -3.2491340122e+00 5.2386546610e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.3516962874e+00 -9.1591859462e-01 2.6522013558e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-3.4111282210e+00 -1.1610492470e+00 2.9936606524e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.4908784549e+00 -9.9489907392e-01 2.6803708318e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.8777182422e+00 -2.5690152059e-01 2.1284868248e+00
97 89 78
7 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 23 3085 22.7200 -127.3100 59 17060 4.7000 975.6001
-4.2595701930e+00 -3.4909558285e-01 3.1823980042e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
4.7789278553e-01 4.3194949264e-01 1.9124966285e+00
30 29 26
5 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400 51 15784 -1.9100 -477.7200
-3.6037782999e+00 1.5332291482e+00 2.8827841972e+00
197 206 210
3 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000
-1.7194698119e-01 -9.1599829947e-01 1.5467323963e+00
79 76 64
3 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 23 3036 -82.3000 -160.2700
-2.1867244766e+00 -3.3552745563e-01 2.1600676838e+00
95 85 68
4 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900 64 2881 -166.4200 -140.8900 59 28291 -211.0400 992.0300
-6.3280088298e-01 1.6076537262e+00 1.6174924477e+00
95 86 69
5 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 23 2281 -105.0100 -28.6400 51 10390 -50.1801 -423.3300 59 11149 -148.1400 1105.9800
-3.8084770286e+00 -4.1247985559e+00 6.5194132410e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
9.0213941248e-01 -1.1909226057e+00 2.0218254754e+00
53 48 44
4 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 23 4288 -27.2600 -168.1900
-2.8012679712e-01 5.4900064699e-01 1.9067822701e+00
115 109 98
5 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 23 4517 -81.8500 -81.9000 59 28485 -120.2600 1033.0801
-7.4078663553e-01 8.5579683511e-01 1.6809379374e+00
83 76 70
5 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 23 4541 -107.9800 -67.8500 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500
-4.3569146188e-01 8.4040086558e-01 1.7975960115e+00
64 57 48
4 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 23 3142 -90.8600 -67.6100
8.3225577155e-01 5.0235976550e+00 4.1811203620e+00
85 72 55
4 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500
6.5307007500e-01 5.0942078383e+00 4.1830619010e+00
96 78 65
4 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700 25 2557 608.3401 -757.4200
-3.3779768346e-01 -9.4163537234e-01 1.5805238124e+00
96 88 73
4 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 23 6135 -89.1600 -159.6300 59 27922 -127.6800 934.2100
-2.9715967462e-01 -7.9998391921e-01 1.6775459024e+00
99 88 70
4 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 23 4336 -85.4800 -151.7600 59 27972 -124.3900 943.6499
4.3890065517e-01 -9.2059709761e-02 2.0150855296e+00
116 112 102
5 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 58 437 48.0600 273.4500 64 2886 28.5100 -139.3800 23 4450 -47.0700 -114.6400
-4.6853796415e+00 2.6052572123e+00 3.7344449001e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.2133340597e+00 3.0623293507e+00 4.1589568956e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3165655169e+00 3.7318919872e+00 3.6663315978e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.1145273891e-01 4.0848074016e-01 1.8324238264e+00
112 107 102
3 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600 54 27 64.7500 -462.4301
2.6192119769e+00 2.7568782905e-01 2.6815427048e+00
189 182 172
3 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100 54 28 712.5300 -429.7100
-2.4640567345e+00 4.1090093606e-01 2.1579229611e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6146195306e+00 1.5812315317e+00 3.4809472499e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3149615432e+00 2.2683315016e+00 3.8772248942e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.0647347845e+00 2.2799098869e+00 3.9001210550e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.7479712036e+00 2.7297347075e+00 2.9305861260e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.4202839378e+00 2.9227838172e+00 3.3402457922e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
-2.7119077246e+00 3.8186560600e+00 3.4802680427e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5642728377e+00 4.1032439892e+00 3.3520640746e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.5327507186e+00 4.0663167016e+00 3.8965827611e+00
93 79 66
3 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000 17 200 -461.7400 -719.6000
3.2195683997e+00 8.4335258723e-01 3.2972716391e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 54 102 908.2000 -215.2600
3.6057633044e+00 8.6649031437e-01 3.7423280501e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.3469133233e+00 7.0558946731e-01 3.1668808794e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.3469133233e+00 7.0558946731e-01 3.1668808794e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-1.8127187651e+00 1.2409536991e+00 1.9102524376e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.3594335920e+00 1.1095734307e+00 3.4258276540e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.3594335920e+00 1.1095734307e+00 3.4258276540e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
8.7029385328e-01 1.5044486323e+00 1.9756983040e+00
185 174 152
4 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400 23 404 -23.5900 -34.8700
8.9734127689e-01 1.5334293382e+00 1.8796540901e+00
185 174 152
4 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500 23 405 -23.5900 -34.8700
2.8920401343e+00 1.4937081347e+00 3.1910157215e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.8920401343e+00 1.4937081347e+00 3.1910157215e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7527192171e+00 1.7814423622e+00 2.3491578612e+00
68 55 39
3 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 50 288 17.4900 266.8200
2.4757796214e+00 2.1193472917e+00 3.0691594168e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.7416472384e-01 2.3562553086e+00 1.9046855683e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-3.2335467058e+00 2.2421909991e+00 2.9081094471e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2178197012e+00 2.4580854980e+00 3.0424005941e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0241525858e+00 2.3666095777e+00 3.3991659635e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.6748735340e+00 2.7305879876e+00 2.5051992219e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.6748735340e+00 2.7305879876e+00 2.5051992219e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.1795078869e+00 2.7585932509e+00 3.1596687104e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.3109567946e+00 2.8410817203e+00 2.8369322897e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.3109567946e+00 2.8410817203e+00 2.8369322897e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.6945063162e+00 3.2632265394e+00 2.8059445736e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
5.3608624926e-01 3.5901242599e+00 2.9036169425e+00
150 143 115
3 11 304 80.0500 677.9700 34 151 130.0000 294.3400 54 141 133.2400 417.7200
8.5735685253e-01 3.7963015155e+00 3.1859646717e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-1.1877182509e+00 4.0351303040e+00 3.2139882526e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
2.5411112119e-01 4.4319627833e+00 3.5594499713e+00
194 185 181
4 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400
2.4909192506e-01 4.4333045056e+00 3.5633865434e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.3831064146e+00 4.4418817538e+00 3.5515996282e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.3669294879e+00 3.5887193310e-01 2.0322845921e+00
194 190 183
6 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.1883528230e+00 -1.0538383612e-01 2.6772929407e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.9067815924e+00 -6.7977368340e-01 3.9639793378e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.9067815924e+00 -6.7977368340e-01 3.9639793378e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.0202418439e+00 2.3736577536e-02 3.0208817969e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.0202418439e+00 2.3736577536e-02 3.0208817969e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
1.3153860736e-01 7.1837282162e-01 1.9825804009e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 58 62 14.9800 384.0900 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
2.8704086415e+00 8.0099878179e-01 2.9595360252e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 54 211 791.6001 -266.5500
2.6827913324e+00 8.9387051408e-01 2.8978399184e+00
91 80 57
5 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 54 213 732.5601 -246.4600 50 430 85.6000 199.0000 23 1032 73.8200 -69.3900
-3.0228850886e+00 6.7247703871e-01 2.4819826321e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.3743467844e-01 1.1850249368e+00 1.8833528829e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2476413793e+00 1.2785854992e+00 1.7726993094e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.4682828490e+00 1.2709683945e+00 3.6492486289e+00
186 182 173
5 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 54 226 993.7000 -62.9600 50 437 156.5200 224.0300 23 1045 119.9000 -53.5100
2.5628189566e+00 1.4454316250e+00 2.8238307180e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.5998962999e+00 1.3892759800e+00 2.3630690412e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2329205509e+00 1.9486480854e+00 2.7590734551e+00
165 159 145
3 11 437 427.1300 293.2300 34 230 464.2100 -53.1300 23 1072 56.7800 -12.5800
1.6898031340e+00 2.0204654054e+00 2.4088075919e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-7.0310348182e-01 2.6712135163e+00 2.0886912764e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.4992709575e+00 2.5953971749e+00 2.3754683412e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.2941810398e-01 2.7598495523e+00 2.3112637416e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.0370366090e+00 2.6859209907e+00 2.6674930513e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.2658224398e+00 2.8167550677e+00 2.3967207067e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.2658224398e+00 2.8167550677e+00 2.3967207067e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.3165277902e+00 2.8531942712e+00 2.6550312279e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.3165277902e+00 2.8531942712e+00 2.6550312279e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.0768787368e+00 2.9801756150e+00 2.6259850428e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
8.1932926437e-01 3.1749315455e+00 2.6091804138e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.1912555476e+00 3.3095651439e+00 2.9505207298e+00
183 177 168
3 11 475 221.3199 610.6599 34 248 263.6600 234.3800 23 712 9.5700 71.4700
7.2398202357e-01 3.3620136762e+00 2.7714009733e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-5.8069114334e-01 3.3806375897e+00 2.6193175804e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
-6.9425569824e-01 -7.5853430986e-01 1.3568419343e+00
185 185 183
3 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 51 4901 -54.9900 -530.9800
-4.4991561863e-01 -8.2584547272e-01 2.2167454260e+00
177 177 175
2 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000
4.4395650588e-01 -3.8124852512e-01 2.0414068489e+00
181 182 179
3 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800 58 57 47.7800 239.5000
7.1138710568e-01 -3.0836521370e-01 2.0542961575e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-4.1754832943e+00 -1.0456522116e+00 3.2948924265e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.5191283202e+00 -6.7612550308e-01 2.8393476806e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.3206942552e+00 -6.7246198682e-01 3.2096167368e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-5.5420647959e+00 -6.8446397083e-01 3.8397432906e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-4.7657655530e+00 7.5186867170e-02 3.3946089818e+00
167 164 155
2 11 609 -827.1600 31.7800 34 315 -755.0500 -250.0700
-4.7657655530e+00 7.5186867170e-02 3.3946089818e+00
167 164 155
2 11 610 -827.1600 31.7800 34 316 -755.0500 -250.0700
-2.1312864981e+00 8.3500040855e-01 2.0594417437e+00
111 102 88
2 11 613 -468.0000 71.8500 34 317 -402.0400 -244.6900
-2.1848723306e+00 1.1015300855e+00 2.1603829541e+00
146 140 126
2 11 620 -475.2900 128.4800 34 321 -406.8300 -187.2500
2.5310120730e+00 1.2076172949e+00 2.8599604458e+00
77 61 53
4 11 622 484.2900 141.6300 34 476 531.3199 -193.1000 54 323 684.7000 -170.7100 50 669 76.4600 221.9700
3.0892599307e+00 1.1570633584e+00 3.2774931255e+00
184 178 166
4 11 623 622.5701 149.5300 34 322 668.4800 -181.4100 54 324 864.4900 -135.8500 50 668 122.7100 217.1000
-3.4726675844e+00 1.0047288956e+00 2.7972995227e+00
182 175 165
2 11 626 -667.0900 155.3101 34 327 -587.8400 -142.5400
6.4756283992e-01 1.5242792885e+00 1.8461359478e+00
177 171 166
4 11 627 50.6700 165.0901 34 323 101.1899 -174.1600 23 1062 -37.7100 -34.4800 51 3588 5.1700 -429.7300
-2.0926866210e+00 1.3007378950e+00 2.1282067265e+00
157 147 127
2 11 628 -465.3400 164.4299 34 325 -393.8300 -153.5900
