# Bundle file v0.3
90 11615
-7.8855083171e-01 1.3754607148e-01 -5.9939024352e-01
-1.8821012102e-01 -9.8187582223e-01 2.2289460965e-02
-5.8546096040e-01 1.3038768325e-01 8.0014655901e-01
3.2666755634e+00 1.2016643899e+01 1.1500831889e+01
-1.5504512521e+03 6.2641312518e-01 -6.3413365977e-01
8.2194967568e-01 -1.0018492578e-01 5.6067968690e-01
-3.2275936090e-01 7.2915929450e-01 6.0345100728e-01
-4.6928149932e-01 -6.7697097714e-01 5.6699662302e-01
-1.9227187898e+00 -1.2639767511e+00 8.3921371462e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9000031750e+03 -1.3311477917e-01 5.3076573784e-02
9.1121087403e-01 -2.6257217251e-02 4.1110254388e-01
-1.8375142420e-01 8.6727366687e-01 4.6267893928e-01
-3.6868707212e-01 -4.9713875859e-01 7.8544439495e-01
-1.4958340518e+01 -2.9662485761e+01 -6.5836685332e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8630258869e+03 -1.6591474476e-01 -1.0600905645e-01
9.4896345634e-01 2.9600070228e-02 3.1399394003e-01
-1.3142824159e-01 9.4213631614e-01 3.0839224879e-01
-2.8669666173e-01 -3.3392064573e-01 8.9794322009e-01
-4.3741818095e+00 -1.7327473265e+01 -8.1723380197e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9303127127e+03 1.1933187890e-01 1.2851750171e-01
-6.7061326635e-01 3.1437985180e-01 -6.7189519702e-01
-9.0637045284e-03 -9.0915949883e-01 -4.1634943850e-01
-7.4175177536e-01 -2.7311959736e-01 6.1254386723e-01
8.8163505942e-01 8.3930605943e+00 1.7511992100e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9283505509e+04 -1.9583768999e-01 -9.4015998069e-05
9.4623847638e-01 -1.5170867127e-02 3.2311389728e-01
-4.9680034544e-02 9.8023217399e-01 1.9151182533e-01
-3.1963203843e-01 -1.9726816739e-01 9.2677970961e-01
1.6112457903e+01 -1.1352126450e+01 -2.4292238582e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9318918999e+03 -3.0666830521e-01 4.3473797813e-01
9.5711955117e-01 5.4659104396e-02 2.8448997710e-01
-1.2777897450e-01 9.6100105156e-01 2.4525397566e-01
-2.5998980449e-01 -2.7108921264e-01 9.2677717945e-01
8.7427237790e+00 -1.9575587852e+01 -9.6645011889e+01
2.9886806776e+03 1.2160181998e+00 2.6274547361e-01
-5.7253963740e-01 2.9754796497e-01 -7.6397877729e-01
-2.3273789169e-01 -9.5247255271e-01 -1.9654289633e-01
-7.8614975506e-01 6.5278211324e-02 6.1457897601e-01
-9.2625297910e-01 1.0225959612e+01 1.7615275794e+01
3.0391937093e+03 1.4784653117e-02 7.1515599366e-07
8.4181705999e-01 -2.8988683093e-02 5.3898394573e-01
-8.3853547245e-02 9.7940976044e-01 1.8364395927e-01
-5.3320973371e-01 -1.9979033363e-01 8.2205304115e-01
-6.1488683224e-01 -1.5827326074e+01 -4.7715915817e+02
7.0377691235e+02 -9.5232229820e-02 5.6097665667e-01
-8.4742976074e-01 -1.7858119919e-02 -5.3060709396e-01
3.0632543373e-01 -8.3273980688e-01 -4.6120401416e-01
-4.3362141237e-01 -5.5337645557e-01 7.1115889164e-01
-3.2323478168e+00 -3.0931238415e+00 1.4463545318e+01
2.4292825536e+03 -1.5150575776e-02 4.5485885703e-02
9.8391858016e-01 5.5286073651e-02 1.6984604110e-01
-1.5764855999e-01 7.1582301841e-01 6.8025314248e-01
-8.3971180466e-02 -6.9608968989e-01 7.1302733782e-01
-9.4710610968e-01 -2.3638235718e+01 -3.9660366221e+01
2.0976206474e+03 -7.4107699758e-02 -6.8662385971e-03
-9.5773973701e-01 -4.7272072865e-02 -2.8372512628e-01
1.1774001747e-02 -9.9201890922e-01 1.2553826759e-01
-2.8739514442e-01 1.1689240725e-01 9.5065251069e-01
1.3671526188e+00 8.7481054925e+00 4.1503659310e+01
3.0635469322e+03 1.6519994672e-01 2.2908121561e-01
9.0595269648e-01 -1.1212158021e-02 4.2323043281e-01
-1.2953911511e-01 9.4436817382e-01 3.0230509413e-01
-4.0307484343e-01 -3.2869901094e-01 8.5410048051e-01
-6.8953779276e+00 -2.4237989314e+01 -1.7336709273e+02
5.4989925213e+03 7.5379904324e-01 -4.7435472273e-03
8.2068014995e-01 -5.4167614745e-02 5.6881452249e-01
-7.7501003212e-02 9.7574404389e-01 2.0473679520e-01
-5.6610748625e-01 -2.1210711992e-01 7.9657572377e-01
-2.5856594990e+01 -2.0876336936e+01 -3.2244297016e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3156436308e+03 -4.5291296960e-01 -1.3295266266e-02
7.5401098608e-01 -1.7810487848e-01 6.3225476284e-01
-3.2672197080e-01 7.3333226488e-01 5.9621853635e-01
-5.6984224718e-01 -6.5612684867e-01 4.9474980726e-01
-1.6078648106e+00 -2.9481094429e+00 2.2586395974e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7888790828e+04 4.9145326841e-03 1.5557574911e-06
7.9036175385e-01 -1.2269955519e-01 6.0022755452e-01
3.9509386866e-02 9.8790763792e-01 1.4992500556e-01
-6.1136511710e-01 -9.4780367680e-02 7.8565219754e-01
-1.9637795640e+00 -1.1711878246e+00 -6.3568217731e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5902540973e+02 -2.5852384149e-01 9.9570415216e-02
-8.8282824427e-01 7.6416071764e-02 -4.6343810277e-01
3.3423196009e-01 -5.9102624960e-01 -7.3415050850e-01
-3.3000498175e-01 -8.0302462992e-01 4.9623397281e-01
1.5201216353e+00 2.3093096828e-01 4.9125491912e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5101921453e+03 -9.5699445299e-02 3.5806073419e-01
9.6853761140e-01 4.3357473113e-02 2.4506126750e-01
-1.4887139082e-01 8.9003302020e-01 4.3090431878e-01
-1.9942969763e-01 -4.5382965138e-01 8.6848514278e-01
-1.3732213751e+00 -1.6604584495e+01 -5.2170619796e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8299682748e+03 1.1809664307e-01 -9.0693697961e-03
9.1466462462e-01 -3.1499377034e-02 4.0298438395e-01
-2.2324375705e-01 7.9174990049e-01 5.6858976426e-01
-3.3697306926e-01 -6.1003269120e-01 7.1715358625e-01
-1.4732927411e+01 -4.0134932202e+01 -7.7079708453e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8268521600e+02 2.1883710953e-02 -1.1918161639e-01
9.5145437276e-01 -2.2665139710e-02 3.0695417898e-01
-1.0436626979e-01 9.1444499807e-01 3.9102177336e-01
-2.8955527672e-01 -4.0407503877e-01 8.6768721598e-01
-3.1724258824e+00 -1.5429396517e+01 -5.2673466481e+01
8.5102382875e+02 1.3577152091e-01 -4.7151417099e-01
7.0779996918e-01 -7.5723744924e-02 7.0234259310e-01
-1.1221444216e-01 9.6956134764e-01 2.1762056919e-01
-6.9744327555e-01 -2.3284481446e-01 6.7775819418e-01
-3.3976780315e+00 1.9356141549e+00 -1.3301081904e+01
1.6075218028e+03 2.2228505408e-01 -1.0368913227e+00
9.7510389439e-01 4.9991014910e-02 2.1604002771e-01
-1.2998329076e-01 9.1818562103e-01 3.7421853169e-01
-1.7965728281e-01 -3.9298354134e-01 9.0182437147e-01
-1.8120285196e+00 -1.3632121407e+01 -4.3942516482e+01
8.8491119465e+02 3.3975038572e-02 -6.8937222112e-02
9.9132555718e-01 4.5801198203e-02 1.2319046199e-01
-8.9114752968e-02 9.2318495071e-01 3.7388247832e-01
-9.6603315087e-02 -3.8161734373e-01 9.1925839810e-01
-1.1970113068e-01 -1.2025525342e+01 -3.8658087236e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4821407620e+03 -7.7249047613e-01 -8.7557859674e-02
9.0283403014e-01 -4.0930029657e-04 4.2998900741e-01
-3.4251396064e-01 6.0386924643e-01 7.1974031427e-01
-2.5995172780e-01 -7.9708328655e-01 5.4505351436e-01
-1.6799057880e+00 -2.8366316261e+00 -2.4505427821e+01
7.5794647517e+02 -2.5891494973e-02 -1.5004759076e-01
9.6206184172e-01 2.9639254444e-02 2.7121675336e-01
-1.1601773962e-01 9.4416917061e-01 3.0835768414e-01
-2.4693500521e-01 -3.2812511619e-01 9.1178781047e-01
-1.4801304779e+00 -1.0275180410e+01 -5.4985575412e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7967934575e+03 -9.7987731340e-02 1.2020057536e-01
7.6444843947e-01 -1.1436886849e-02 6.4458341665e-01
-1.7339356265e-01 9.5935266736e-01 2.2265922855e-01
-6.2092934850e-01 -2.8197811483e-01 7.3139256691e-01
-1.7471143832e+00 1.9710016264e+00 -1.4670284733e+01
5.1656564244e+04 8.9566119385e-02 1.4065463387e-04
8.5076849733e-01 -1.4463735715e-02 5.2534156917e-01
-6.2207219228e-02 9.8982212892e-01 1.2799380831e-01
-5.2184597903e-01 -1.4157313813e-01 8.4120973647e-01
-3.4005579836e+00 1.6370816626e+01 -8.6404175876e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5310872185e+03 -7.0099382431e-01 1.6991609696e-02
8.4923782547e-01 -2.9696504751e-02 5.2717476552e-01
-6.2628395382e-02 9.8570373025e-01 1.5641560106e-01
-5.2428312951e-01 -1.6585015457e-01 8.3523704799e-01
-9.3559447591e+00 -1.0848041030e+01 -8.5925395503e+01
2.4512403528e+02 -1.3278678943e-01 9.5007589173e-03
9.4475274019e-01 3.9601222775e-02 3.2538285612e-01
-1.6989037364e-01 9.0809351406e-01 3.8275766573e-01
-2.8032038964e-01 -4.1689076853e-01 8.6465170229e-01
-1.4895435094e+00 -2.1960155813e+00 -3.8032348280e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4179221163e+02 1.1400001242e-02 -8.4526426916e-02
9.7839680854e-01 2.5759792198e-02 2.0512464050e-01
-1.1156314340e-01 9.0112203574e-01 4.1896627756e-01
-1.7404984938e-01 -4.3279961853e-01 8.8452876727e-01
-3.2227208303e+00 -2.1419653451e+01 -6.3027868967e+01
6.5092999938e+03 9.8679657450e-01 3.1677344786e-02
7.8941770307e-01 2.5713009186e-03 6.1385102305e-01
-1.1158261430e-01 9.8393293096e-01 1.3937470204e-01
-6.0362986198e-01 -1.7851995909e-01 7.7702098680e-01
-3.1999633610e+01 -8.9182993626e+00 -3.2349736155e+02
1.2541441770e+03 -8.1653643972e-02 1.7874761645e-01
9.7837654037e-01 3.1843936114e-02 2.0436562573e-01
-1.2131178784e-01 8.8862387376e-01 4.4230200215e-01
-1.6751953730e-01 -4.5752986210e-01 8.7327179613e-01
-1.2851121242e+00 -1.7082550431e+01 -4.7028124843e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1376437653e+02 1.8334727746e-01 -6.1119125564e-02
8.4310839033e-01 -2.5564618085e-01 4.7308907446e-01
-2.3945272760e-01 6.0924966453e-01 7.5596113492e-01
-4.8148793693e-01 -7.5063964489e-01 4.5244832867e-01
2.5005326350e+00 -1.0429045977e+01 -5.4036688121e+00
4.6910976706e+04 4.4270029186e-03 7.7572694492e-07
8.0505842747e-01 2.3608667411e-01 5.4419115269e-01
-5.7302924119e-01 5.4668375860e-01 6.1055250128e-01
-1.5335715535e-01 -8.0336787986e-01 5.7539693474e-01
-6.0318374334e+00 2.5790760189e+00 -2.4047779533e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8191293125e+02 2.7481990742e-01 1.1810607588e+00
-9.0551239735e-01 1.5272560929e-01 -3.9588153090e-01
3.2733708924e-01 -3.4222833545e-01 -8.8075546914e-01
-2.6999579301e-01 -9.2712170435e-01 2.5989924408e-01
5.8344742831e-01 7.6440463930e+00 8.7511944412e+00
1.4145197511e+03 5.0134182097e-02 -1.6708153801e-01
9.8711460120e-01 3.8778315756e-02 1.5524498807e-01
-1.1247659742e-01 8.5822343024e-01 5.0080091735e-01
-1.1381467008e-01 -5.1180932583e-01 8.5152653210e-01
2.0716385601e+00 -1.3804271340e+01 -4.0631810675e+01
1.7161313236e+03 -1.4116514601e-02 -5.7491138430e-02
9.3349110393e-01 -1.4804973176e-02 3.5829481108e-01
-4.7966397359e-02 9.8501376397e-01 1.6567169197e-01
-3.5537808543e-01 -1.7183916191e-01 9.1879144469e-01
-4.7491730559e+00 7.5808224110e-01 -6.4593576106e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.5605722894e+03 3.3877263158e+00 6.3669418753e-02
8.4053149779e-01 -4.9125080415e-02 5.3953084035e-01
-5.0598087294e-02 9.8440927491e-01 1.6845834212e-01
-5.3939469295e-01 -1.6889377118e-01 8.2494136717e-01
1.3610574051e+00 -3.9793689756e+00 -4.0936925007e+02
3.9250462089e+03 -3.6143623461e-01 4.8179627208e-02
9.2814068189e-01 -1.3352107950e-02 3.7199004804e-01
-8.0171509523e-02 9.6873074172e-01 2.3480476807e-01
-3.6349333376e-01 -2.4775486123e-01 8.9804795253e-01
-3.6058011705e+00 -1.5225407453e+01 -1.4992164363e+02
4.4797686290e+03 2.9894384370e-01 2.1100225646e-02
9.0505019233e-01 -2.8519628542e-02 4.2434747572e-01
-8.1775400297e-02 9.6746313304e-01 2.3943239152e-01
-4.1736906123e-01 -2.5139951669e-01 8.7327049059e-01
-3.9988377059e+00 -2.1138852459e+01 -2.4389069764e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1038080931e+03 -5.3578049451e-01 -3.2849805265e-02
8.3928111588e-01 -1.4801694762e-02 5.4349619903e-01
-1.5928459457e-01 9.4907479935e-01 2.7181876897e-01
-5.1984192449e-01 -3.1470293146e-01 7.9418287471e-01
-1.2052736752e+01 -2.4088195627e+01 -1.3474325606e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0869656216e+03 -9.0982390264e-02 -1.4791047108e-01
9.2804376698e-01 -1.0582313499e-04 3.7247114704e-01
-8.7707370916e-02 9.7181845982e-01 2.1880653152e-01
-3.6199749123e-01 -2.3573050280e-01 9.0188078280e-01
1.9346249120e+00 -1.3342612747e+01 -1.1580655214e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0976558335e-01 1.5440287281e+00 1.1826955710e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7897758482e+00 1.7632652545e-01 2.2786775208e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3793221657e+00 1.1979432798e+00 2.5351337687e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6776454692e+00 -1.3623471420e+00 6.8524938149e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1833730555e+00 -1.8758387932e+00 8.1324778601e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8378730282e+00 -1.0931123907e-01 2.1777409345e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4907493806e+00 -5.1160596440e-01 2.4946717260e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4320104573e+00 6.6589964776e-01 1.6790885668e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7876335518e-01 -8.7939327685e-01 5.6907897971e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5569463087e-01 -8.3967548857e-01 6.9598772808e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7568229299e+00 -3.1676331593e+00 5.3314017929e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0666935911e+00 -1.1270255371e+00 1.3257085260e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9376042139e-01 7.8605184621e-01 1.4137118296e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.2007089070e-01 1.1036341293e+00 1.2164618568e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7132016941e-01 1.0443698782e+00 1.4228755699e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0865665510e-01 4.3924490602e+00 5.4196921615e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3197269823e-01 4.4691077465e+00 5.3660195471e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4530371442e+00 1.1481347387e-01 1.5351058247e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4519944767e+00 3.9184796070e-01 1.6688696505e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9480481524e-02 3.6981789662e+00 3.9660888988e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7666596539e-01 3.6210765458e+00 4.0420682792e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2537297590e+00 4.0561281098e+00 5.7295743610e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5977228663e+00 2.2774848425e+00 1.7810146259e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0272046876e+00 2.4598787369e+00 5.6781010054e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3371226628e+00 3.3554239781e+00 2.8012384813e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3578353809e+00 6.1865347140e-01 1.6130479628e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3176814485e+00 2.3094167867e-01 3.1358519608e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4826762128e+00 5.7349334361e-01 6.0363566433e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2753428564e+00 1.3226406101e+00 1.1808023246e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3377577059e+00 1.7789524698e+00 5.1666014855e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9962593384e+00 1.9159226471e+00 1.5991544325e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3725891612e+00 2.5671395606e+00 2.0598824342e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2096824270e+00 2.6521188929e+00 2.1725383229e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6584943607e+00 2.8178561702e+00 5.6600250751e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6584943607e+00 2.8178561702e+00 5.6600250751e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6946115169e+00 3.4701473416e+00 2.9550153049e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5616586874e+00 3.7326840156e+00 3.4400921960e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6587013113e+00 5.9101393258e-01 4.0948028222e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9406027542e+00 4.4113616894e-01 4.6589340597e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7453776866e+00 5.5363593608e-01 6.6754180872e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8930986626e+00 4.3602019551e-01 7.3306034108e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.6160623932e-01 1.4918997649e+00 1.0173585882e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7201037539e+00 8.1506126454e-01 4.3469009893e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7201037539e+00 8.1506126454e-01 4.3469009893e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.6166069839e+00 1.6886897051e+00 2.2911236802e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.6236881480e+00 1.7018425431e+00 2.2773230512e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2229094429e+00 1.2414873862e+00 4.1312799047e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2229094429e+00 1.2414873862e+00 4.1312799047e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2884795629e+00 1.8042314168e+00 3.0716818320e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7195092853e+00 1.8581154343e+00 4.1252189007e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1626476695e+00 2.4606770995e+00 2.4985273729e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7436734747e+00 2.1362630838e+00 1.6109367420e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4186172653e+00 2.2056491196e+00 4.1005646579e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.7571571019e+00 2.1098145691e+00 1.7202044156e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.1863826884e+00 2.6739215651e+00 2.1756344283e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
