# Bundle file v0.3
90 10169
-1.5468921692e+03 6.2684597380e-01 -6.3057717000e-01
8.1951318670e-01 -8.8564953425e-02 5.6617522539e-01
-3.2442738383e-01 7.4270869356e-01 5.8577356472e-01
-4.7238227045e-01 -6.6373190788e-01 5.7992667211e-01
-1.9450494381e+00 -1.2778742047e+00 8.3073799833e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0205420548e+03 -8.7886159469e-02 5.8792790115e-02
9.1069347744e-01 -2.4433269951e-02 4.1235955847e-01
-1.8568538798e-01 8.6749719371e-01 4.6148624638e-01
-3.6899637781e-01 -4.9684165911e-01 7.8548713480e-01
-1.4911504884e+01 -2.9556771915e+01 -6.7555680160e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8119855665e+03 -1.2881403530e-01 -1.8591796052e-01
9.4912700581e-01 3.1270763588e-02 3.1333698502e-01
-1.3332456937e-01 9.4137339745e-01 3.0990431712e-01
-2.8527615750e-01 -3.3591407520e-01 8.9765207517e-01
-4.3537466295e+00 -1.7261658600e+01 -7.9890495371e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9452025344e+03 1.2329125859e-01 1.2774235657e-01
-6.6721837146e-01 3.0051049829e-01 -6.8155196809e-01
-7.3204128290e-03 -9.1760547677e-01 -3.9742496216e-01
-7.4482619204e-01 -2.6017999426e-01 6.1444309276e-01
9.1475895991e-01 8.3698777586e+00 1.7490797222e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9638960346e+04 -9.5324469279e-02 -4.6967030263e-05
9.4603767918e-01 -1.4317729589e-02 3.2374019241e-01
-5.1375906432e-02 9.7976164176e-01 1.9346224844e-01
-3.1995816258e-01 -1.9965502236e-01 9.2615584339e-01
1.6025474367e+01 -1.1311758434e+01 -2.4293010586e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3898922850e+03 -4.7322312996e-02 4.5885221701e-01
9.6338711395e-01 5.4510530131e-02 2.6251451537e-01
-1.2458106882e-01 9.5800772113e-01 2.5826490965e-01
-2.3741277550e-01 -2.8151342484e-01 9.2972327370e-01
9.0149709141e+00 -1.9466427289e+01 -6.9982611168e+01
2.9896868108e+03 1.2200648103e+00 2.6372120085e-01
-5.6884673277e-01 2.8175705129e-01 -7.7267480783e-01
-2.3267103390e-01 -9.5623910549e-01 -1.7740057248e-01
-7.8884572928e-01 7.8865310362e-02 6.0951019534e-01
-8.8306052423e-01 1.0185072997e+01 1.7530178053e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0426240135e+02 -8.2694373779e-02 5.5907248171e-01
-8.4619478842e-01 -3.0050024533e-02 -5.3202572878e-01
3.0718994947e-01 -8.4332132899e-01 -4.4095744808e-01
-4.3541786251e-01 -5.3656885122e-01 7.2284517907e-01
-3.1919817594e+00 -3.0682017072e+00 1.4411472874e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0906622153e+03 -6.5031018553e-02 -5.7975455909e-03
-9.4245537255e-01 -3.9757005720e-02 -3.3195971329e-01
1.1854600142e-02 -9.9625390714e-01 8.5659914602e-02
-3.3412174310e-01 7.6795397064e-02 9.3939615061e-01
1.4341037792e+00 8.8179537108e+00 4.1303159666e+01
3.0585086983e+03 9.0670317699e-02 1.1577980229e-01
9.0877662251e-01 -7.4645045018e-03 4.1721616885e-01
-1.2943759327e-01 9.4547936632e-01 2.9885561282e-01
-3.9670008801e-01 -3.2559645121e-01 8.5826335768e-01
-6.8561686363e+00 -2.4130982929e+01 -1.7194930391e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3404911511e+03 -4.5510972689e-01 -2.3085860218e-02
7.5099332966e-01 -1.6511768373e-01 6.3933181473e-01
-3.2877520761e-01 7.4617197644e-01 5.7890780305e-01
-5.7263939933e-01 -6.4495234870e-01 5.0608357634e-01
-1.6352315551e+00 -2.9544089663e+00 2.2593376272e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7901763479e+04 4.9243791600e-03 1.5588052779e-06
7.8791576825e-01 -1.1051872074e-01 6.0578408242e-01
3.6702807586e-02 9.9044189994e-01 1.3295768782e-01
-6.1468825112e-01 -8.2525482124e-02 7.8444113784e-01
-1.9871088507e+00 -1.1676863207e+00 -6.3354220554e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.7777633738e+02 -2.5887749382e-01 1.1434527264e-01
-8.7453204959e-01 7.1589489416e-02 -4.7965470836e-01
3.4025032410e-01 -6.1419777688e-01 -7.1203286990e-01
-3.4557692515e-01 -7.8589823506e-01 5.1277729369e-01
1.5649799919e+00 2.3417054403e-01 5.0719295484e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4733583357e+03 -1.2024467647e-01 4.1083716185e-01
9.6791200798e-01 4.6632183722e-02 2.4692465299e-01
-1.5060489411e-01 8.9424860497e-01 4.2147075626e-01
-2.0115792473e-01 -4.4513466721e-01 8.7257699796e-01
-1.4095331515e+00 -1.6632357689e+01 -5.0834436089e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8478166511e+03 7.6743074434e-02 -1.2933601612e-02
9.1281147334e-01 -3.0849882822e-02 4.0721431564e-01
-2.2544231179e-01 7.9336972206e-01 5.6545578799e-01
-3.4051575322e-01 -6.0795786766e-01 7.1724211600e-01
-1.4652108699e+01 -3.9995215856e+01 -7.6806020043e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8968214354e+02 -1.2471845834e-01 2.6887448026e-01
9.5514607468e-01 -1.7549664752e-02 2.9561458912e-01
-1.0303943556e-01 9.1617101640e-01 3.8731581872e-01
-2.7763078135e-01 -4.0040314431e-01 8.7326884250e-01
-3.1919453353e+00 -1.5409957877e+01 -5.2783302729e+01
8.3990889598e+02 1.4304008345e-01 -4.7351017505e-01
7.0360176054e-01 -6.2028961647e-02 7.0788203147e-01
-1.0865689034e-01 9.7507633201e-01 1.9344205058e-01
-7.0223802428e-01 -2.1302242762e-01 6.7932554978e-01
-3.4181477431e+00 1.9321142036e+00 -1.3137378646e+01
1.4966110586e+03 3.6095561733e-01 -1.4601930280e+00
9.7555978609e-01 5.4017734253e-02 2.1299105181e-01
-1.3012650926e-01 9.2308713959e-01 3.6190775663e-01
-1.7705986375e-01 -3.8077843572e-01 9.0755583164e-01
-1.8178179492e+00 -1.3624785405e+01 -4.1338047268e+01
8.7959565423e+02 1.8750988149e-02 -6.4288953718e-02
9.9136162532e-01 4.8363258865e-02 1.2191440866e-01
-9.0718351963e-02 9.2416150641e-01 3.7107369982e-01
-9.4722270155e-02 -3.7892810040e-01 9.2056568819e-01
-1.0985617968e-01 -1.2017197339e+01 -3.8248687490e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4683708077e+03 -7.6139688139e-01 -8.7678723355e-02
9.0112288876e-01 8.6120188369e-03 4.3347822608e-01
-3.4507066821e-01 6.1956288139e-01 7.0503054540e-01
-2.6249528243e-01 -7.8489978286e-01 5.6127404854e-01
-1.6965775197e+00 -2.8506827848e+00 -2.4387177532e+01
8.2489240634e+02 -5.6033989541e-02 -5.7518990308e-01
9.6204475087e-01 3.4006463069e-02 2.7076458001e-01
-1.1459117119e-01 9.5083099528e-01 2.8773126681e-01
-2.4766663240e-01 -3.0783758524e-01 9.1863880841e-01
-1.5443446538e+00 -1.0303836763e+01 -5.9606496530e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8042162940e+03 -9.3428706660e-02 1.1752236145e-01
7.6016503374e-01 2.7897263941e-04 6.4972997749e-01
-1.7286689731e-01 9.6404333788e-01 2.0183527566e-01
-6.2631154970e-01 -2.6574492443e-01 7.3288026161e-01
-1.7724011487e+00 1.9600725622e+00 -1.4698879267e+01
5.1501342643e+04 1.2833803872e-01 1.8399798058e-04
8.5233805522e-01 -8.7893013490e-03 5.2291738144e-01
-6.2622592453e-02 9.9094998476e-01 1.1872884495e-01
-5.1922851477e-01 -1.3394355486e-01 8.4407397399e-01
-3.4000388626e+00 1.6423470302e+01 -8.6499461900e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4558369904e+02 -1.3243225905e-01 9.4511050682e-03
9.4305561269e-01 4.5130345011e-02 3.2955934721e-01
-1.7100660082e-01 9.1557941467e-01 3.6396576476e-01
-2.8531185368e-01 -3.9959678101e-01 8.7115989276e-01
-1.5027633244e+00 -2.1987336588e+00 -3.8314833499e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5948231380e+03 8.1462376371e-01 2.3889215801e-02
7.8862070522e-01 2.2130167685e-03 6.1487599226e-01
-1.1431136853e-01 9.8308838021e-01 1.4307392401e-01
-6.0416081827e-01 -1.8311837500e-01 7.7553682466e-01
-3.1766548117e+01 -8.9351943726e+00 -3.2420414487e+02
1.2013969484e+03 -8.6667281703e-02 1.2630158602e-01
9.7796965055e-01 3.4410829306e-02 2.0589137287e-01
-1.2202401807e-01 8.9449267347e-01 4.3010812144e-01
-1.6936794741e-01 -4.4575638182e-01 8.7898563495e-01
-1.2920855064e+00 -1.7091318711e+01 -4.4966797143e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1005048035e+02 1.8024764312e-01 -5.9463405602e-02
8.4153287303e-01 -2.4531795423e-01 4.8129151763e-01
-2.4256673016e-01 6.2447381532e-01 7.4242429607e-01
-4.8268395978e-01 -7.4151976057e-01 4.6600926993e-01
2.4642054211e+00 -1.0413927813e+01 -5.3618440311e+00
4.6883998598e+04 4.5332141106e-03 8.4035517742e-07
8.0216844997e-01 2.4760886542e-01 5.4333748963e-01
-5.7637340654e-01 5.5876315110e-01 5.9630314204e-01
-1.5594702337e-01 -7.9150084696e-01 5.9093733607e-01
-6.0308122314e+00 2.5483314899e+00 -2.3924279980e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8716997417e+02 2.8735956124e-01 1.1926660923e+00
-9.0331754818e-01 1.4490356510e-01 -4.0375780360e-01
3.3209155271e-01 -3.5956712767e-01 -8.7202447289e-01
-2.7153748869e-01 -9.2179956472e-01 2.7668204625e-01
6.0793997179e-01 7.6405026764e+00 8.7621754531e+00
1.3800216847e+03 7.4071404168e-02 -2.8342266941e-01
9.8704908442e-01 4.1901247310e-02 1.5484957353e-01
-1.1393006675e-01 8.6265827452e-01 4.9278863755e-01
-1.1293380734e-01 -5.0404859576e-01 8.5625987193e-01
2.0500042513e+00 -1.3831417423e+01 -3.9685115117e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9248139786e+03 -3.1318562501e-01 3.9558303240e-02
9.2821500108e-01 -1.2565621335e-02 3.7183197405e-01
-8.1313170629e-02 9.6841548045e-01 2.3571089391e-01
-3.6304969363e-01 -2.4902522440e-01 8.9787602572e-01
-3.5809445901e+00 -1.5170724232e+01 -1.4920830456e+02
4.5418816910e+03 3.2170724519e-01 2.0689393273e-02
9.0547838688e-01 -2.7587641634e-02 4.2349476139e-01
-8.2641664971e-02 9.6732053284e-01 2.3971095500e-01
-4.1626823817e-01 -2.5205140104e-01 8.7360794704e-01
-3.9902992551e+00 -2.1053273696e+01 -2.4617674474e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2573196599e-01 -7.7228773720e-01 4.3803564944e-01
161 161 159
12 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 68 1801 -22.6500 -471.8600 82 2829 -71.3400 -416.1801 55 1527 -15.5100 -151.7600
-2.8426142007e-01 1.5775076810e+00 1.1713387530e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7712799897e+00 2.1170140497e-01 2.3242911441e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3631444022e+00 1.2353764035e+00 2.5555370388e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6563236363e+00 -1.3315339011e+00 7.4285660509e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
1.2463687597e+00 -7.3166214638e-01 8.4252567483e-01
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-2.0804185570e+00 -1.7470218126e+00 8.3307025371e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8180606101e+00 -7.6169668971e-02 2.2308692837e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4623350165e+00 -5.0000130814e-01 2.8705605982e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4219126616e+00 6.8817959254e-01 1.7102947801e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.9702424199e-01 -8.4456404786e-01 6.2050774222e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.7074025933e-01 -8.0246025764e-01 7.4639462093e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7357641940e+00 -3.1281084252e+00 6.3056938146e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0614908459e+00 -1.0944299934e+00 1.3957962199e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9557824523e-01 8.1209400601e-01 1.4327992360e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.2345039952e-01 1.1217472881e+00 1.2304166288e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7531384511e-01 1.0695013375e+00 1.4355876641e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
3.9055682106e-01 4.4792706149e+00 5.3503679635e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.1480891180e-01 4.5544998365e+00 5.2946300023e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4471787085e+00 1.4191402590e-01 1.5753367755e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4578329586e+00 4.3321665592e-01 1.6928326918e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
2.9721584473e-02 3.7580124140e+00 3.9153672278e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.6462225526e-01 3.6821458148e+00 3.9948284593e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2307380159e+00 4.1506626125e+00 5.6694227729e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5705503609e+00 2.3049321978e+00 1.7468036138e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
2.9961191114e+00 2.5599004937e+00 5.6590915480e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3232596748e+00 3.3964312615e+00 2.7457005013e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3497090996e+00 6.4038573378e-01 1.6448760243e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.2945843561e+00 2.8615269125e-01 3.1774861898e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4718129960e+00 5.7881464716e-01 6.2737845927e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2470006006e+00 1.3430058099e+00 1.1711743721e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3070231138e+00 1.8708951029e+00 5.1659240015e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9644202020e+00 1.9429522722e+00 1.5710876833e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3621269815e+00 2.5947884194e+00 2.0298220429e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.1938874734e+00 2.6834531779e+00 2.1355055183e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6292946043e+00 2.9160041394e+00 5.6320322117e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6292946043e+00 2.9160041394e+00 5.6320322117e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6858420239e+00 3.5126969600e+00 2.8999596582e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5614485886e+00 3.7827712040e+00 3.3831455560e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6298402312e+00 6.6378770244e-01 4.1272482866e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9086426177e+00 5.2896188436e-01 4.6906790068e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7184615243e+00 5.6670832830e-01 6.7958496071e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8599997694e+00 4.5568368019e-01 7.4394904800e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.5676748881e-01 1.4990213313e+00 1.0232710678e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.6903092876e+00 8.9319584378e-01 4.3725902264e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.6903092876e+00 8.9319584378e-01 4.3725902264e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.6047801351e+00 1.7190801072e+00 2.2989089875e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.6122729491e+00 1.7324396632e+00 2.2843468413e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.1967314594e+00 1.3134602182e+00 4.1465316981e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.1967314594e+00 1.3134602182e+00 4.1465316981e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2708210626e+00 1.8506140033e+00 3.0763573070e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.6958529685e+00 1.9271936928e+00 4.1255014729e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1523559307e+00 2.4924510644e+00 2.4868592472e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7281849262e+00 2.1577530575e+00 1.5898146736e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.3964590664e+00 2.2726635968e+00 4.0924814217e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.7354584344e+00 2.1356582684e+00 1.6939575700e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.1836771933e+00 2.7012593044e+00 2.1491409101e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.1836771933e+00 2.7012593044e+00 2.1491409101e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2759532650e+00 2.5232587426e+00 4.2828938730e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-1.9214131847e+00 2.7195428164e+00 2.1864111832e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-1.9214131847e+00 2.7195428164e+00 2.1864111832e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.3838673176e+00 3.1220184991e+00 2.5810520734e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.5276981044e-01 3.3828741327e+00 3.6885453635e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
8.4663072766e-01 3.4992153418e+00 4.1362848482e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1467505992e+00 3.7436242616e+00 3.4039003690e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
6.6176230522e-02 4.0264944827e+00 4.4169304555e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4981151885e+00 4.0623694880e+00 3.7400855488e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
2.2347430571e+00 5.6122610463e-01 2.1601675331e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.2737385665e+00 -1.0898174322e-01 5.0401438001e-01
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
