# Bundle file v0.3
90 5559
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5942659786e+03 -8.5694686974e-02 -2.6039663217e-02
8.7161209985e-01 -4.8534503289e-02 4.8778760683e-01
-3.6491832395e-02 9.8590092831e-01 1.6330249763e-01
-4.8883606000e-01 -1.6013669646e-01 8.5755206541e-01
-1.3444600504e+00 -2.4246594464e+00 7.9994323624e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.7607869360e+00 4.5881083100e+00 3.2391405947e+00
218 219 224
2 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700
1.7024272424e+00 1.5823241669e+00 1.7516816537e+00
189 184 179
2 11 45 241.6300 147.2100 34 40 282.3700 -197.2700
-4.7337176529e+00 -3.1510745104e+00 6.5587386708e+00
181 182 177
2 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800
1.4969307888e+00 -4.1965048145e-01 2.7177871538e+00
170 174 173
2 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000
-5.6992892026e-01 -5.4613047876e-01 2.3097806608e+00
161 161 159
2 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500
2.3395963369e+00 8.8839852367e-01 2.8819271174e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-2.8812412291e+00 1.0652932348e+00 2.8498525111e+00
144 136 124
2 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100
-2.3587837875e+00 4.2550608862e+00 3.3158341299e+00
150 139 119
2 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000
-1.7624083076e+00 -1.1920480844e+00 3.3411969138e+00
185 187 186
2 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100
-2.9186430350e+00 1.9965546181e-01 2.9476670828e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.2907321307e+00 1.1429484584e+00 2.9338391109e+00
91 80 57
2 11 413 515.8500 79.7000 34 314 567.5601 -251.3600
-4.1004290109e+00 -2.9613590909e+00 6.2177338023e+00
53 50 45
2 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300
2.4403318769e+00 8.8251961527e-01 3.1627928506e+00
168 166 154
2 11 608 571.8999 21.1300 34 311 627.0699 -308.7900
-9.9020826011e-01 -3.5550317843e-01 3.0109217463e+00
174 170 161
2 11 233 -228.3400 -198.6801 34 94 -166.8200 -523.0400
-2.8208510410e-01 1.4989746423e+00 1.4939539116e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.8178795803e+00 1.8297803089e+00 2.0254987823e+00
68 55 39
2 11 271 305.6500 238.2500 34 114 344.5200 -107.3100
-5.3383004372e-01 -5.2750988294e-01 3.1163339746e+00
177 177 175
2 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000
1.7544849468e+00 4.9314980069e-01 2.3433811738e+00
181 181 174
2 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899
1.7450328041e+00 1.3259795406e+00 1.8763721722e+00
132 127 122
2 11 615 267.2700 75.3400 34 462 311.3000 -264.8800
-9.7666836983e-01 4.3034793225e+00 3.0062354955e+00
198 195 190
2 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700
-6.8823170251e+00 -4.5539350951e+00 8.6527123852e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-3.9519999557e+00 -2.4087331577e+00 5.6505028595e+00
137 134 128
2 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300
-2.7464510768e+00 -1.4446990800e+00 4.1174932488e+00
175 177 176
2 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200
-6.1020625178e-02 3.0971941018e-01 1.0551835074e+00
89 81 63
2 11 1155 -318.3800 -240.7800 34 618 -260.3500 -565.1500
-2.0218268493e+00 -4.2743999864e-01 2.8814825014e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-7.1892545053e-01 9.6461898016e-02 2.2666761088e+00
76 72 62
2 11 1196 -276.1400 -164.3900 34 651 -218.4200 -486.2000
-7.1892545053e-01 9.6461898016e-02 2.2666761088e+00
76 72 62
2 11 1197 -276.1400 -164.3900 34 652 -218.4200 -486.2000
5.5169628120e-02 -5.6749437743e-01 2.5465982462e+00
115 112 103
2 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601
-3.5224194794e+00 -8.5973527631e-01 3.4961770674e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.1711836984e+00 -5.0323258633e-01 2.9057871589e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
-7.6462850421e-01 1.3269531354e-01 1.7735080979e+00
118 115 108
2 11 1183 -358.0200 -195.7900 34 631 -303.2700 -517.5900
1.7172881220e+00 2.5129241809e-01 2.4562655154e+00
97 89 78
2 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500
-4.8278509687e+00 -2.4641241937e-01 3.9269611599e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
7.9358239007e-01 8.1209776180e-01 2.0049909470e+00
30 29 26
2 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700
-3.4365363745e+00 1.6368957865e+00 3.1532970002e+00
197 206 210
2 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500
-2.8759448490e-01 -6.8520595011e-01 2.5419334444e+00
173 173 171
2 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000
-2.4091376456e-01 -6.6009983073e-01 2.6687312990e+00
79 76 64
2 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801
-1.4751893471e+00 1.8658959389e-01 2.1377060475e+00
95 85 68
2 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900
-8.1744370932e-01 -6.5649631224e-01 2.6925544830e+00
185 185 183
2 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200
-4.3514433755e-01 2.0738239938e-01 1.4145893073e+00
183 186 185
2 11 1170 -343.9700 -219.7300 34 621 -288.2100 -542.8101
-7.1892545053e-01 9.6461898016e-02 2.2666761088e+00
76 72 62
2 11 1195 -276.1400 -164.3900 34 650 -218.4200 -486.2000
2.1152979646e-01 1.7025488890e+00 1.4156089283e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
-7.0031894104e+00 -5.2922544546e+00 9.5833397056e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
-7.4094282820e+00 -5.3552415998e+00 9.8867725217e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
8.4840912009e-01 -6.1274182920e-01 2.6344323945e+00
53 48 44
2 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100
2.0798532477e-01 8.8660415366e-01 1.9930445814e+00
115 109 98
2 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301
-2.1858402614e-02 1.1393594117e+00 1.6581187015e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
2.1107139568e-01 1.1409312025e+00 1.7402095455e+00
64 57 48
2 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699
1.0744970525e+00 4.3949268821e+00 3.2232954341e+00
85 72 55
2 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601
9.4500150535e-01 4.4594097472e+00 3.2038233845e+00
96 78 65
2 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600
-5.3403916779e+00 -3.9908246926e+00 7.7364188633e+00
145 142 137
2 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200
-3.8658722218e-01 -6.7839381834e-01 2.6715454081e+00
96 88 73
2 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700
-3.9590293820e+00 -2.2042103424e+00 5.4503621707e+00
111 100 91
2 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800
-3.3030130507e-01 -5.2841913091e-01 2.7015898768e+00
99 88 70
2 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900
6.4095626313e-01 3.6198900438e-01 2.2848576589e+00
116 112 102
2 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101
8.0019997671e-01 6.4999517162e-01 2.0551321827e+00
186 181 175
2 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800
6.0929194175e-01 3.5594253076e+00 2.4204573280e+00
185 179 172
2 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899
8.1874211409e-01 3.4967251346e+00 2.4803108367e+00
199 196 188
2 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800
1.6714541086e+00 4.1393143307e+00 3.4501532242e+00
180 180 182
2 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500
-4.9910428483e+00 2.7908659148e+00 3.9381534219e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
2.6781695315e+00 2.8309329329e+00 3.8515828986e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-2.8836304344e+00 3.6821269502e+00 3.3380869679e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
7.2064061753e-01 7.6769808205e-01 2.0079812244e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.2318232355e+00 6.6490760245e-01 2.8634334389e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.6194410218e+00 7.9757680866e-01 2.0226665869e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-5.0784982555e+00 1.7277288289e+00 3.9559981277e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
2.7166597965e+00 2.1963420867e+00 3.7774466973e+00
189 186 181
2 11 128 710.9600 418.2600 34 46 743.8199 69.0100
-5.9891679737e+00 2.4969114017e+00 4.5206043927e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.0128997168e+00 2.6843021687e+00 2.6005017718e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.0008704142e+00 2.9337732126e+00 3.1736187950e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.4719484147e+00 3.1105839004e+00 3.7034682179e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.4719484147e+00 3.1105839004e+00 3.7034682179e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.0833382728e+00 3.6544422480e+00 3.0150257119e+00
135 128 113
2 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200
-8.3259577065e-01 3.7421188865e+00 2.6900337401e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.1960953354e+00 4.0548809542e+00 3.5431656693e+00
93 79 66
2 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000
2.6261362473e+00 1.0671185020e+00 3.4834488856e+00
194 188 172
2 11 252 647.3701 86.6899 34 101 699.6100 -241.1800
2.8709881789e+00 1.0484054356e+00 4.0851040851e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.6018485517e+00 8.6204490114e-01 3.6120215752e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.6018485517e+00 8.6204490114e-01 3.6120215752e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-7.8991725525e-01 1.4753407433e+00 1.6096841417e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
2.7447501100e+00 1.2766527079e+00 3.5336479704e+00
65 57 44
2 11 259 689.4600 147.4900 34 102 735.7000 -187.3000
2.7447501100e+00 1.2766527079e+00 3.5336479704e+00
65 57 44
2 11 260 689.4600 147.4900 34 103 735.7000 -187.3000
1.2670252880e+00 1.6469108828e+00 1.6791201620e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.2670252880e+00 1.6469108828e+00 1.6791201620e+00
185 174 152
2 11 264 105.4301 165.7600 34 107 150.1700 -172.5500
2.4434074082e+00 1.5908676317e+00 3.1275800460e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.4434074082e+00 1.5908676317e+00 3.1275800460e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.8178795803e+00 1.8297803089e+00 2.0254987823e+00
68 55 39
2 11 270 305.6500 238.2500 34 113 344.5200 -107.3100
2.2082538775e+00 2.0667139800e+00 2.7965560810e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
1.1708534876e+00 2.2392877070e+00 1.4245331492e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-2.8076732585e+00 2.2752408928e+00 2.9289600709e+00
159 157 151
2 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500
2.0552565527e+00 2.3163710986e+00 2.6748742297e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.9355249108e+00 2.4752045257e+00 3.4894669655e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-7.6537131393e-01 2.5986763836e+00 2.0376302407e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-7.6537131393e-01 2.5986763836e+00 2.0376302407e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.0349828443e+00 2.5409342515e+00 2.7236371642e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-1.5178515405e+00 2.7404536767e+00 2.4523564529e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-1.5178515405e+00 2.7404536767e+00 2.4523564529e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-8.3378388606e-01 3.0298336561e+00 2.2577708603e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
9.9713512792e-01 3.1569099374e+00 2.2009663980e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
1.1706730578e+00 3.3254690501e+00 2.4901707545e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-4.4219312347e-01 3.6326789729e+00 2.5168249636e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
6.8099018413e-01 3.8794566264e+00 2.7535167858e+00
194 185 181
2 11 317 54.5300 910.5400 34 267 109.5699 502.1200
6.8099018413e-01 3.8794566264e+00 2.7535167858e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-6.9191852640e-01 4.0237009270e+00 2.8149504813e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
-6.4088651458e-01 6.1443511495e-02 1.9628570998e+00
160 160 159
2 11 384 -302.6700 -200.0200 34 194 -244.9200 -522.6200
1.4601966911e+00 7.8558082338e-01 2.0727793989e+00
194 190 183
2 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100
-2.9186430350e+00 1.9965546181e-01 2.9476670828e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-9.0318740455e+00 -1.1706605279e+00 6.0590943146e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-9.0318740455e+00 -1.1706605279e+00 6.0590943146e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.2128416652e+00 2.0559086870e-01 3.5180901826e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.2128416652e+00 2.0559086870e-01 3.5180901826e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
5.3715675791e-01 1.0185682794e+00 2.0306587185e+00
173 172 168
2 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601
2.4067036867e+00 1.0639615544e+00 3.0564842862e+00
170 166 155
2 11 410 557.4500 64.9000 34 212 609.6700 -267.8400
-2.4006581924e+00 9.5085149557e-01 2.4716072906e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
9.6715857685e-01 1.3985895424e+00 1.7512819693e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-2.8208510410e-01 1.4989746423e+00 1.4939539116e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
2.7979286359e+00 1.3964615926e+00 3.8327289277e+00
186 182 173
2 11 426 721.2100 191.5200 34 221 767.5400 -136.5700
2.2639158985e+00 1.5681314531e+00 2.6817265150e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-1.7607057664e+00 1.5683582917e+00 2.1628446618e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.0781734706e+00 1.9415853887e+00 2.4733043923e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.7704958486e+00 1.9945308027e+00 2.0723973934e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
2.2555627410e-01 2.4967805402e+00 1.5352443329e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-5.7269050695e-01 2.4823442292e+00 1.9123203668e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
1.2016154004e+00 2.5246157604e+00 1.7763936795e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-1.1977898873e+00 2.5903160683e+00 2.2745243280e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-3.4361594597e-01 2.6384723012e+00 1.8709768746e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-3.4361594597e-01 2.6384723012e+00 1.8709768746e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.5358005846e+00 2.5941954257e+00 2.1314784344e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.5358005846e+00 2.5941954257e+00 2.1314784344e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.3869657314e+00 2.6868604577e+00 2.0668474811e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
1.2348053319e+00 2.8288158623e+00 1.9898251993e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.4191009615e+00 2.9376371394e+00 2.3503801080e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
1.1363969739e+00 2.9765476696e+00 2.1351034265e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
2.0758716191e-01 3.0324873920e+00 1.9681386373e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
-5.3383004372e-01 -5.2750988294e-01 3.1163339746e+00
177 177 175
2 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000
4.2016651830e-01 -3.2777446503e-02 2.7360160579e+00
181 182 179
2 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800
7.9403746311e-01 1.6162921917e-01 2.4389137527e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-5.0069717225e+00 -1.0248488042e+00 4.2655209368e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.4502489467e+00 -3.6225298957e-01 3.2051002800e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.9776004977e+00 -5.8854166361e-01 4.0029637498e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-8.1248334675e+00 -1.0769403287e+00 5.7135765700e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-5.7190428420e+00 1.1438169582e-01 4.2920483349e+00
167 164 155
2 11 609 -827.1600 31.7800 34 315 -755.0500 -250.0700
-5.7190428420e+00 1.1438169582e-01 4.2920483349e+00
167 164 155
2 11 610 -827.1600 31.7800 34 316 -755.0500 -250.0700
-1.2281078745e+00 1.1421940298e+00 1.8779583425e+00
111 102 88
2 11 613 -468.0000 71.8500 34 317 -402.0400 -244.6900
-1.3174255917e+00 1.3391639103e+00 1.9849803512e+00
146 140 126
2 11 620 -475.2900 128.4800 34 321 -406.8300 -187.2500
2.2167624535e+00 1.3944027781e+00 2.7559062738e+00
77 61 53
2 11 622 484.2900 141.6300 34 476 531.3199 -193.1000
2.5607421251e+00 1.3323962897e+00 3.2963993762e+00
184 178 166
2 11 623 622.5701 149.5300 34 322 668.4800 -181.4100
-3.1168670135e+00 1.1975342061e+00 2.9207826417e+00
182 175 165
2 11 626 -667.0900 155.3101 34 327 -587.8400 -142.5400
1.0814156129e+00 1.6352483855e+00 1.6730570414e+00
177 171 166
2 11 627 50.6700 165.0901 34 323 101.1899 -174.1600
-1.1772024689e+00 1.5010693806e+00 1.9003647384e+00
157 147 127
2 11 628 -465.3400 164.4299 34 325 -393.8300 -153.5900
2.1493485591e+00 1.6192318391e+00 2.5430124362e+00
104 88 72
2 11 629 450.8700 197.3201 34 328 492.3600 -142.4000
-5.7749868890e+00 1.2767810868e+00 4.2940734465e+00
171 166 159
2 11 632 -870.5100 234.0601 34 336 -782.3200 -46.0900
1.9738105946e+00 1.9967933716e+00 2.2984205121e+00
100 85 63
2 11 644 380.4200 303.5300 34 334 417.0200 -45.1500
1.9738105946e+00 1.9967933716e+00 2.2984205121e+00
100 85 63
2 11 645 380.4200 303.5300 34 335 417.0200 -45.1500
2.8737623435e+00 1.9659462809e+00 4.0228544311e+00
163 156 148
2 11 655 764.0701 358.7900 34 341 800.0900 17.7400
1.5253786462e+00 2.2649311330e+00 1.8229561855e+00
87 74 58
2 11 657 194.8800 373.0000 34 343 235.2000 14.8600
-1.5752218295e+00 2.3969986229e+00 2.3328565582e+00
174 164 137
2 11 662 -510.5100 418.7300 34 352 -422.2200 94.0400
-7.7341995687e+00 2.6331019050e+00 5.1377318835e+00
191 194 200
2 11 669 -1041.6100 486.3201 34 363 -927.5900 210.1600
3.2972141739e+00 2.3802123551e+00 4.7701267645e+00
129 117 105
