# Bundle file v0.3
90 5955
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8025558820e+04 7.8501567319e-04 2.2185229993e-07
9.4351713714e-01 -7.6707721634e-02 3.2232179163e-01
1.3337381940e-03 9.7370184684e-01 2.2782215564e-01
-3.3132104228e-01 -2.1452421518e-01 9.1880668698e-01
1.7160098892e+01 -1.1380555249e+01 -2.4228226247e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0008194634e+03 1.2931772072e+00 2.5316410494e-01
-8.1786338827e-01 -7.8827968169e-02 -5.6998739421e-01
-2.6705490367e-01 -8.2542618028e-01 4.9734625698e-01
-5.0968731253e-01 5.5897922353e-01 6.5403445713e-01
-9.1061328743e-01 7.9124852630e+00 1.6232582717e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.1036623981e+02 -3.0904831997e-01 7.9408415820e-01
-9.8166084783e-01 -1.4475074962e-01 -1.2405321572e-01
1.3717187725e-01 -9.8823486249e-01 6.7644162041e-02
-1.3238525574e-01 4.9387012981e-02 9.8996720502e-01
-4.4385647974e+00 -4.0862558194e+00 1.1933516684e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1800878609e+02 1.1709262887e-02 -1.5246012827e-01
-9.0592696561e-01 -7.5910734710e-02 -4.1657399503e-01
-1.4447528405e-01 -8.6934854463e-01 4.7260977587e-01
-3.9802415162e-01 4.8833458643e-01 7.7659906414e-01
1.1759658648e+00 7.5848560742e+00 1.0729624048e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.9505107607e+03 -8.8705833878e-01 7.5973874348e-02
9.3015297941e-01 6.3294944632e-02 3.6167552430e-01
-1.1468296638e-01 9.8583077897e-01 1.2241524604e-01
-3.4880259764e-01 -1.5534292782e-01 9.2423228826e-01
-1.0564981875e+00 -2.2855032083e+00 2.3068894659e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.3358260593e+04 8.0940895941e-03 5.0171289374e-06
9.5246213612e-01 8.5251824640e-02 2.9248590678e-01
5.6665745659e-02 8.9372353010e-01 -4.4502499370e-01
-2.9934072983e-01 4.4044338812e-01 8.4640696436e-01
-1.2238078118e+00 6.7941757513e-01 -4.6988725494e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.5774911954e+02 -2.2159954294e-01 1.4167736425e-01
-9.7858680142e-01 -3.0219279485e-02 -2.0360419259e-01
8.5622109046e-02 -9.5928512226e-01 -2.6914848810e-01
-1.8718099940e-01 -2.8081817845e-01 9.4133119789e-01
6.9149453474e-01 -1.7517441435e-01 3.4984228112e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9105080546e+02 -9.5392714041e-02 -1.4882848367e-02
8.9613515247e-01 1.9755768545e-01 3.9738237181e-01
6.8563751321e-03 8.8917620059e-01 -4.5751357840e-01
-4.4372827116e-01 4.1271860295e-01 7.9546752049e-01
-2.7946411585e+00 3.7074106918e+00 -1.0686879801e+01
5.4242453747e+02 1.9198290181e-01 -1.9939327754e-01
9.7607725747e-01 -4.5858268427e-02 -2.1253283669e-01
8.5907826803e-02 9.7930846581e-01 1.8323420554e-01
1.9973240285e-01 -1.9710897494e-01 9.5982030571e-01
-1.7622366790e-01 -1.3640494623e+01 -1.7671405459e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.6118733275e+03 -8.4966175957e-01 -1.0398636744e-01
9.9721666695e-01 6.8488291830e-02 2.9466473141e-02
-7.4043412740e-02 9.5606814023e-01 2.8363935599e-01
-8.7459811876e-03 -2.8503169143e-01 9.5847819104e-01
-3.7540962141e-01 -2.5013017904e+00 -2.6919991673e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1695970930e+03 -3.1017646431e-01 6.3180058469e-01
9.5371223581e-01 1.8462727283e-01 2.3737257927e-01
-5.3169778307e-02 8.8043612850e-01 -4.7117427594e-01
-2.9598301630e-01 4.3674362474e-01 8.4949929977e-01
-7.7933009264e-01 3.7381276190e+00 -1.1111978977e+01
4.9183179399e+04 8.8801440119e-03 1.7263407780e-05
8.7565050863e-01 9.2598986304e-02 4.7398482515e-01
-1.3004438486e-01 9.9040500727e-01 4.6758737558e-02
-4.6510713250e-01 -1.0258337735e-01 8.7929062658e-01
-3.1735766190e+00 1.8297508600e+01 -8.9432277563e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5872968637e+02 -1.4716740920e-01 1.2692075643e-02
9.9923838139e-01 3.3156655594e-02 -2.0574093908e-02
-3.6413617821e-02 9.8182939511e-01 -1.8623932810e-01
1.4025176916e-02 1.8684666196e-01 9.8228896936e-01
-1.6433918764e-01 -8.7229071128e-01 -5.5373785986e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5801706603e+02 1.2034708866e-01 -3.2670253308e-02
9.6526809676e-01 -1.0073623157e-01 2.4105956322e-01
3.1600515949e-02 9.6091883900e-01 2.7502071238e-01
-2.5934322579e-01 -2.5785111304e-01 9.3072761576e-01
3.1245870231e+00 -9.8535938165e+00 -7.1497587200e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1026479121e+03 1.6954974328e+00 6.0369840777e-01
-9.8410772973e-01 7.7208542328e-02 -1.5990877798e-01
3.3407105228e-02 -8.0394690598e-01 -5.9376202109e-01
-1.7440166743e-01 -5.8966788395e-01 7.8859105057e-01
-2.3239770814e-01 7.7390636324e+00 1.2032296689e+01
6.2220810021e+02 -2.5729623616e-01 7.3662249537e-02
9.9332248515e-01 5.6279104894e-02 -1.0071297262e-01
-1.6064237656e-02 9.3191510390e-01 3.6232054785e-01
1.1424701646e-01 -3.5828326988e-01 9.2659630787e-01
3.2363451410e+00 -1.3354270555e+01 -1.6609708139e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4397366266e+00 5.1245174694e+00 2.9826514128e+00
218 219 224
6 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 17 742 -273.4301 -530.5900 22 17368 359.6801 -134.7100 25 645 144.3900 -853.5000 77 2412 33.8600 -265.9399
1.6283929404e+00 1.2276958190e+00 2.4271985632e+00
189 184 179
6 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 50 101 -10.0400 239.6200 64 56 132.8500 -9.4000 27 735 311.9900 244.5300 77 493 177.4900 -404.0699
1.9985294418e+00 -1.2698705209e+00 2.9491778243e+00
170 174 173
11 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 10 2109 3.6100 -614.9800 22 9561 480.6801 -295.6000 27 2386 311.6300 120.1500 29 3776 83.9900 -484.3600 77 1590 180.6700 -506.1300
-8.1981108559e-01 -1.6014972852e+00 2.7876018334e+00
161 161 159
7 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500
3.0204524366e+00 5.7117801012e-01 3.2415161244e+00
73 61 44
3 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 77 1608 226.9000 -446.9600
-2.9588147625e+00 4.5955398423e+00 2.9698830482e+00
150 139 119
4 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500 22 6197 349.5900 -152.9200
-1.3265849296e+00 -1.7353802919e+00 2.8050366493e+00
185 187 186
9 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100 41 479 -159.0900 -66.9800 51 4888 -71.4100 -536.2700 59 4793 -172.2500 932.9500 3 1795 229.2900 -315.7000 10 4347 -142.5600 -614.9600 22 9562 404.4700 -296.2700 29 5769 -59.6100 -484.2100
-3.0332730223e+00 -3.5400914866e-01 2.7461097756e+00
89 78 67
5 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500 64 409 -230.5600 -117.8900 51 4964 -124.2600 -490.7700 22 9676 364.1200 -268.0200
2.9348812796e+00 9.4539999483e-01 3.2457527564e+00
91 80 57
6 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 50 430 85.6000 199.0000 3 1874 524.9000 -179.8500 27 3656 376.6600 208.3101 77 1613 225.0100 -432.6100
3.2368997385e+00 6.5417544755e-01 3.4080039662e+00
168 166 154
5 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200 3 3796 541.2600 -205.9700 27 5318 386.9800 191.3600
-1.1008542240e+00 9.4479334710e-01 1.8883344253e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
1.8707992355e+00 1.6683276940e+00 2.5860553079e+00
68 55 39
4 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000 22 6077 484.2200 -214.9600
-2.0809164513e-01 -1.0823029736e+00 2.7146777159e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.0979738331e+00 -1.7330807979e-01 2.7980906454e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
1.7799145662e+00 8.7118431067e-01 2.5066571550e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6651566104e+00 4.8825815595e+00 2.9353306336e+00
198 195 190
6 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 17 490 -155.0699 -567.1200 71 169 202.4900 -506.4900 22 10101 378.7500 -134.3300 25 430 238.9500 -876.4100
-1.8509877242e+00 -1.8197147654e+00 3.0684388944e+00
137 134 128
6 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300 41 1041 -200.3400 -57.9000 59 16909 -190.7500 937.0200 22 27313 396.1700 -294.5100 29 13337 -75.3800 -480.8600
-1.8105510814e+00 -1.6183138398e+00 2.9579985313e+00
175 177 176
6 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200 41 724 -199.0700 -42.0000 59 10843 -190.9900 945.0200 10 6418 -158.1200 -604.4199 22 27336 395.8000 -291.1000
-2.3815410234e+00 -1.3117543189e+00 3.4144675729e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
1.8700348333e-01 -1.4160377091e+00 2.5611570952e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-3.2555878020e+00 -1.4105016257e+00 3.1927187731e+00
86 77 61
3 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700 22 40460 366.6000 -289.6200
-2.5447891143e+00 -1.3960857930e+00 3.4657720792e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.1211655993e+00 -4.6507240307e-01 2.8685808415e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-4.2219153694e+00 -5.6777142943e-01 3.1963615995e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
6.1698296450e-01 1.5608920369e-01 2.4420168415e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
-2.0250428883e-01 -1.5525614993e+00 2.5480523990e+00
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
-1.6594123299e-01 -1.5422252053e+00 2.8176314365e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
-2.2692129463e+00 -8.0101730880e-01 2.9439276265e+00
95 85 68
3 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900 59 28291 -211.0400 992.0300
-7.9287940341e-01 -1.4553024908e+00 2.6912316859e+00
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-5.8687078155e-01 1.2379067082e+00 1.9460600532e+00
95 86 69
6 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 51 10390 -50.1801 -423.3300 10 9630 -116.1900 -471.0300 29 13665 -35.7500 -342.7600 77 4877 85.2700 -400.2700
-2.0568493745e+00 -2.6195375979e+00 3.7133438903e+00
124 123 119
5 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600 41 1509 -186.5400 -110.4700 10 14090 -153.7500 -632.2000 22 40299 398.9000 -305.4900
-2.3513722169e+00 -2.6911654429e+00 4.0904986639e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.1326991314e+00 -1.5843693209e+00 2.9908925839e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
-1.3333555455e-01 2.6797820229e-01 2.3048459677e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
-6.5574422192e-01 4.9888173503e-01 2.1421754483e+00
83 76 70
7 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700
-3.6326562021e-01 5.0891915023e-01 2.3040937176e+00
64 57 48
6 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101
9.2464927596e-01 5.3963484934e+00 3.2740797156e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
7.4152255591e-01 5.4610746487e+00 3.2393297770e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
-2.1003728696e-01 -1.4448316462e+00 2.4881667609e+00
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
-2.0648470744e+00 -1.7826464734e+00 3.2053456883e+00
111 100 91
5 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800 41 2286 -211.5400 -48.5800 10 21979 -163.7800 -606.5300 29 49751 -81.5500 -475.3900
-1.3753865639e-01 -1.2363398908e+00 2.4616411271e+00
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
6.1442025330e-01 -3.5518626119e-01 2.5944404832e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
6.7963914128e-01 -4.6109685305e-02 2.4691055925e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
9.0938414623e-02 4.0955628227e+00 2.7110840717e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
4.1306778526e-01 4.0227075659e+00 2.7612146993e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.8193227263e+00 5.1434506446e+00 3.4637730568e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.7884736232e+00 2.6459545462e+00 3.0818348260e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.4795812181e+00 3.5042148958e+00 3.8335741368e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3567485137e+00 3.8149767175e+00 2.9248307211e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
5.3090499483e-01 9.9549788968e-02 2.4252209489e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.8954062316e+00 2.5458401801e-01 3.1995017034e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.3987117430e+00 6.3665374140e-02 2.4464185075e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6716168301e+00 1.5117115124e+00 3.0875322391e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.6001931722e+00 2.6164808266e+00 3.7662309053e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1774283478e+00 2.3390392274e+00 3.2277022574e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.7390394367e+00 2.6064152878e+00 2.6086491385e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.4408128651e+00 2.8921921197e+00 2.8340982616e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.1216285266e+00 3.8494308832e+00 3.7229632422e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.1216285266e+00 3.8494308832e+00 3.7229632422e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.7361040029e+00 3.8707429662e+00 2.8187362017e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5595258256e+00 4.1358337985e+00 2.7487200273e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.6046575496e+00 4.2339555008e+00 3.0037578713e+00
93 79 66
4 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000 17 200 -461.7400 -719.6000 22 6162 338.4301 -166.2700
3.5469834012e+00 1.0108005134e+00 3.5881629030e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
4.0154963027e+00 1.1522609625e+00 3.9733125336e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.3556536973e+00 5.3182264507e-01 3.0083971478e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.4327967620e+00 5.0901092448e-01 3.1187270650e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.7256084428e+00 8.9502549968e-01 2.0889620970e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.6862064368e+00 1.3187235625e+00 3.6287352190e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.6862064368e+00 1.3187235625e+00 3.6287352190e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
9.7494419661e-01 1.2751124135e+00 2.2664629970e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
9.7677786160e-01 1.2769702850e+00 2.2468728683e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.1349680273e+00 1.6338546333e+00 3.3689596594e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.1349680273e+00 1.6338546333e+00 3.3689596594e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.8710983917e+00 1.6709207581e+00 2.5711465413e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.6484377538e+00 2.2181988998e+00 3.1554828707e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
6.0933715989e-01 2.0917950752e+00 2.1042521497e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.2201754342e+00 2.0904800513e+00 2.6235260047e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.3511400313e+00 2.5391079047e+00 3.0398349772e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0617779952e+00 2.3222700434e+00 2.9325336563e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.6431531825e+00 2.5305963329e+00 2.3498793011e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.6431531825e+00 2.5305963329e+00 2.3498793011e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.3040594024e+00 2.8687982945e+00 3.0749351620e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.2908064707e+00 2.7060345548e+00 2.5463187889e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.2908064707e+00 2.7060345548e+00 2.5463187889e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.6767683893e+00 3.1394838584e+00 2.4859933237e+00
59 48 31
